IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 169 columns, 94 distinct patterns
55 parsimony-informative, 21 singleton sites, 93 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.08%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     84.50%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.14%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG093438BJ.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    1320.955     25  2691.910     2701.001     2770.157
109  cpREV+R2      1320.981     25  2691.961     2701.052     2770.209
110  cpREV+R3      1320.736     27  2695.472     2706.195     2779.979
118  cpREV+F       1314.564     42  2713.127     2741.794     2844.583
119  cpREV+F+I     1287.952     43  2661.905     2692.177     2796.490
120  cpREV+F+G4    1284.585     43  2655.171     2685.443     2789.757
121  cpREV+F+I+G4  1284.447     44  2656.894     2688.830     2794.610
122  cpREV+F+R2    1285.054     44  2658.109     2690.044     2795.824
123  cpREV+F+R3    1284.587     46  2661.174     2696.617     2805.150
131  mtREV         1389.503     23  2825.006     2832.620     2896.994
132  mtREV+I       1354.136     24  2756.272     2764.605     2831.390
133  mtREV+G4      1350.171     24  2748.343     2756.676     2823.460
134  mtREV+I+G4    1349.456     25  2748.912     2758.003     2827.160
135  mtREV+R2      1350.544     25  2751.087     2760.178     2829.335
136  mtREV+R3      1349.561     27  2753.123     2763.846     2837.630
144  mtREV+F       1337.387     42  2758.773     2787.440     2890.229
145  mtREV+F+I     1302.125     43  2690.250     2720.522     2824.835
146  mtREV+F+G4    1299.247     43  2684.493     2714.765     2819.079
147  mtREV+F+I+G4  1298.357     44  2684.713     2716.649     2822.429
148  mtREV+F+R2    1299.608     44  2687.216     2719.152     2824.932
149  mtREV+F+R3    1298.614     46  2689.229     2724.671     2833.204
157  rtREV         1388.676     23  2823.353     2830.966     2895.340
158  rtREV+I       1354.551     24  2757.101     2765.435     2832.219
159  rtREV+G4      1350.595     24  2749.191     2757.524     2824.308
160  rtREV+I+G4    1350.201     25  2750.402     2759.493     2828.649
161  rtREV+R2      1351.150     25  2752.300     2761.390     2830.547
162  rtREV+R3      1350.353     27  2754.707     2765.430     2839.214
170  rtREV+F       1330.779     42  2745.558     2774.225     2877.014
171  rtREV+F+I     1297.880     43  2681.759     2712.031     2816.345
172  rtREV+F+G4    1293.680     43  2673.360     2703.632     2807.945
173  rtREV+F+I+G4  1293.093     44  2674.186     2706.121     2811.901
174  rtREV+F+R2    1295.236     44  2678.471     2710.407     2816.187
175  rtREV+F+R3    1293.154     46  2678.307     2713.750     2822.282
183  mtART         1352.708     23  2751.417     2759.031     2823.404
184  mtART+I       1317.751     24  2683.503     2691.836     2758.620
185  mtART+G4      1311.270     24  2670.539     2678.873     2745.657
186  mtART+I+G4    1310.693     25  2671.385     2680.476     2749.633
187  mtART+R2      1312.682     25  2675.363     2684.454     2753.611
188  mtART+R3      1310.098     27  2674.196     2684.920     2758.704
196  mtART+F       1321.095     42  2726.191     2754.857     2857.646
197  mtART+F+I     1288.034     43  2662.069     2692.341     2796.655
198  mtART+F+G4    1281.423     43  2648.847     2679.119     2783.433
199  mtART+F+I+G4  1280.989     44  2649.978     2681.914     2787.694
200  mtART+F+R2    1283.089     44  2654.179     2686.114     2791.895
201  mtART+F+R3    1280.708     46  2653.415     2688.858     2797.390
209  mtZOA         1341.486     23  2728.973     2736.587     2800.960
210  mtZOA+I       1308.733     24  2665.466     2673.799     2740.583
211  mtZOA+G4      1302.730     24  2653.459     2661.793     2728.577
212  mtZOA+I+G4    1302.310     25  2654.620     2663.711     2732.867
213  mtZOA+R2      1303.815     25  2657.630     2666.721     2735.878
214  mtZOA+R3      1301.880     27  2657.760     2668.483     2742.267
222  mtZOA+F       1311.626     42  2707.252     2735.919     2838.708
223  mtZOA+F+I     1280.660     43  2647.320     2677.592     2781.906
224  mtZOA+F+G4    1275.047     43  2636.094     2666.366     2770.679
225  mtZOA+F+I+G4  1274.784     44  2637.569     2669.504     2775.284
226  mtZOA+F+R2    1276.112     44  2640.223     2672.159     2777.939
227  mtZOA+F+R3    1274.857     46  2641.713     2677.156     2785.688
235  VT            1371.629     23  2789.258     2796.872     2861.246
236  VT+I          1340.789     24  2729.578     2737.911     2804.696
237  VT+G4         1338.921     24  2725.843     2734.176     2800.960
238  VT+I+G4       1338.715     25  2727.431     2736.522     2805.678
239  VT+R2         1338.638     25  2727.276     2736.367     2805.524
240  VT+R3         1338.292     27  2730.584     2741.307     2815.091
248  VT+F          1318.749     42  2721.499     2750.166     2852.955
249  VT+F+I        1290.416     43  2666.833     2697.105     2801.418
250  VT+F+G4       1288.894     43  2663.789     2694.061     2798.374
251  VT+F+I+G4     1288.501     44  2665.002     2696.937     2802.717
252  VT+F+R2       1289.130     44  2666.260     2698.196     2803.976
253  VT+F+R3       1288.524     46  2669.048     2704.491     2813.024
261  LG            1357.633     23  2761.266     2768.880     2833.253
262  LG+I          1325.149     24  2698.297     2706.630     2773.415
263  LG+G4         1322.091     24  2692.183     2700.516     2767.300
264  LG+I+G4       1321.752     25  2693.504     2702.595     2771.751
265  LG+R2         1322.310     25  2694.619     2703.710     2772.867
266  LG+R3         1321.132     27  2696.263     2706.987     2780.771
274  LG+F          1311.651     42  2707.302     2735.969     2838.758
275  LG+F+I        1280.753     43  2647.506     2677.778     2782.092
276  LG+F+G4       1277.773     43  2641.546     2671.818     2776.131
277  LG+F+I+G4     1277.212     44  2642.424     2674.359     2780.139
278  LG+F+R2       1278.806     44  2645.613     2677.548     2783.328
279  LG+F+R3       1276.989     46  2645.978     2681.420     2789.953
287  DCMut         1398.556     23  2843.113     2850.726     2915.100
288  DCMut+I       1359.906     24  2767.811     2776.145     2842.929
289  DCMut+G4      1355.590     24  2759.181     2767.514     2834.298
290  DCMut+I+G4    1355.358     25  2760.716     2769.807     2838.963
291  DCMut+R2      1355.608     25  2761.217     2770.307     2839.464
292  DCMut+R3      1354.463     27  2762.925     2773.649     2847.433
300  DCMut+F       1322.130     42  2728.261     2756.928     2859.717
301  DCMut+F+I     1290.607     43  2667.214     2697.486     2801.799
302  DCMut+F+G4    1288.732     43  2663.463     2693.735     2798.049
303  DCMut+F+I+G4  1288.213     44  2664.425     2696.361     2802.141
304  DCMut+F+R2    1288.667     44  2665.335     2697.270     2803.051
305  DCMut+F+R3    1287.698     46  2667.395     2702.838     2811.370
313  PMB           1371.674     23  2789.348     2796.962     2861.336
314  PMB+I         1341.431     24  2730.863     2739.196     2805.980
315  PMB+G4        1339.942     24  2727.883     2736.216     2803.001
316  PMB+I+G4      1339.618     25  2729.236     2738.327     2807.484
317  PMB+R2        1339.611     25  2729.222     2738.312     2807.469
318  PMB+R3        1339.105     27  2732.210     2742.933     2816.717
326  PMB+F         1333.166     42  2750.332     2778.998     2881.787
327  PMB+F+I       1303.653     43  2693.306     2723.578     2827.892
328  PMB+F+G4      1301.914     43  2689.827     2720.099     2824.413
329  PMB+F+I+G4    1301.435     44  2690.870     2722.806     2828.586
330  PMB+F+R2      1302.144     44  2692.288     2724.224     2830.004
331  PMB+F+R3      1301.378     46  2694.756     2730.198     2838.731
339  HIVb          1373.844     23  2793.688     2801.302     2865.676
340  HIVb+I        1344.639     24  2737.279     2745.612     2812.397
341  HIVb+G4       1339.930     24  2727.859     2736.193     2802.977
342  HIVb+I+G4     1339.630     25  2729.259     2738.350     2807.507
343  HIVb+R2       1340.087     25  2730.173     2739.264     2808.420
344  HIVb+R3       1337.891     27  2729.782     2740.505     2814.289
352  HIVb+F        1317.917     42  2719.834     2748.501     2851.290
353  HIVb+F+I      1287.632     43  2661.264     2691.536     2795.850
354  HIVb+F+G4     1283.679     43  2653.359     2683.631     2787.944
355  HIVb+F+I+G4   1282.997     44  2653.994     2685.929     2791.709
356  HIVb+F+R2     1284.702     44  2657.403     2689.338     2795.119
357  HIVb+F+R3     1281.626     46  2655.253     2690.695     2799.228
365  HIVw          1431.352     23  2908.705     2916.319     2980.692
366  HIVw+I        1396.561     24  2841.123     2849.456     2916.240
367  HIVw+G4       1386.321     24  2820.642     2828.976     2895.760
368  HIVw+I+G4     1386.701     25  2823.401     2832.492     2901.649
369  HIVw+R2       1386.334     25  2822.667     2831.758     2900.915
370  HIVw+R3       1385.190     27  2824.380     2835.104     2908.888
378  HIVw+F        1341.341     42  2766.681     2795.348     2898.137
379  HIVw+F+I      1308.354     43  2702.708     2732.980     2837.294
380  HIVw+F+G4     1304.000     43  2694.000     2724.272     2828.586
381  HIVw+F+I+G4   1303.757     44  2695.514     2727.450     2833.230
382  HIVw+F+R2     1304.533     44  2697.067     2729.002     2834.783
383  HIVw+F+R3     1303.521     46  2699.042     2734.485     2843.018
391  JTTDCMut      1366.093     23  2778.186     2785.800     2850.174
392  JTTDCMut+I    1334.832     24  2717.663     2725.997     2792.781
393  JTTDCMut+G4   1331.875     24  2711.750     2720.084     2786.868
394  JTTDCMut+I+G4 1331.664     25  2713.329     2722.420     2791.576
395  JTTDCMut+R2   1331.825     25  2713.649     2722.740     2791.897
396  JTTDCMut+R3   1331.101     27  2716.201     2726.925     2800.708
404  JTTDCMut+F    1305.952     42  2695.905     2724.572     2827.361
405  JTTDCMut+F+I  1277.987     43  2641.973     2672.245     2776.559
406  JTTDCMut+F+G4 1276.034     43  2638.067     2668.339     2772.653
407  JTTDCMut+F+I+G4 1275.598     44  2639.195     2671.131     2776.911
408  JTTDCMut+F+R2 1276.490     44  2640.979     2672.915     2778.695
409  JTTDCMut+F+R3 1275.825     46  2643.649     2679.092     2787.625
417  FLU           1380.891     23  2807.782     2815.395     2879.769
418  FLU+I         1350.916     24  2749.833     2758.166     2824.950
419  FLU+G4        1344.132     24  2736.265     2744.598     2811.382
420  FLU+I+G4      1344.171     25  2738.342     2747.433     2816.589
421  FLU+R2        1344.235     25  2738.470     2747.561     2816.718
422  FLU+R3        1342.965     27  2739.929     2750.653     2824.436
430  FLU+F         1321.908     42  2727.816     2756.482     2859.271
431  FLU+F+I       1291.971     43  2669.942     2700.214     2804.528
432  FLU+F+G4      1287.184     43  2660.368     2690.640     2794.953
433  FLU+F+I+G4    1286.663     44  2661.325     2693.261     2799.041
434  FLU+F+R2      1288.694     44  2665.389     2697.324     2803.104
435  FLU+F+R3      1286.348     46  2664.696     2700.138     2808.671
443  Blosum62      1375.091     23  2796.182     2803.796     2868.170
444  Blosum62+I    1343.859     24  2735.717     2744.051     2810.835
445  Blosum62+G4   1341.846     24  2731.691     2740.024     2806.809
446  Blosum62+I+G4 1341.599     25  2733.198     2742.289     2811.446
447  Blosum62+R2   1341.738     25  2733.475     2742.566     2811.723
448  Blosum62+R3   1341.035     27  2736.071     2746.794     2820.578
456  Blosum62+F    1332.795     42  2749.591     2778.258     2881.047
457  Blosum62+F+I  1303.115     43  2692.229     2722.501     2826.815
458  Blosum62+F+G4 1301.361     43  2688.721     2718.993     2823.307
459  Blosum62+F+I+G4 1300.953     44  2689.905     2721.841     2827.621
460  Blosum62+F+R2 1301.667     44  2691.334     2723.270     2829.050
461  Blosum62+F+R3 1300.866     46  2693.731     2729.174     2837.706
469  mtMet         1344.911     23  2735.822     2743.436     2807.810
470  mtMet+I       1314.731     24  2677.462     2685.795     2752.579
471  mtMet+G4      1310.790     24  2669.580     2677.913     2744.697
472  mtMet+I+G4    1310.386     25  2670.773     2679.864     2749.020
473  mtMet+R2      1311.455     25  2672.909     2682.000     2751.157
474  mtMet+R3      1310.211     27  2674.422     2685.145     2758.929
482  mtMet+F       1308.852     42  2701.705     2730.371     2833.160
483  mtMet+F+I     1280.253     43  2646.506     2676.778     2781.091
484  mtMet+F+G4    1276.011     43  2638.023     2668.295     2772.608
485  mtMet+F+I+G4  1275.735     44  2639.470     2671.406     2777.186
486  mtMet+F+R2    1276.762     44  2641.525     2673.460     2779.240
487  mtMet+F+R3    1276.064     46  2644.127     2679.570     2788.103
495  mtVer         1382.580     23  2811.160     2818.774     2883.148
496  mtVer+I       1352.972     24  2753.944     2762.277     2829.061
497  mtVer+G4      1347.396     24  2742.792     2751.126     2817.910
498  mtVer+I+G4    1347.231     25  2744.462     2753.553     2822.709
499  mtVer+R2      1348.337     25  2746.673     2755.764     2824.921
500  mtVer+R3      1347.499     27  2748.998     2759.722     2833.506
508  mtVer+F       1324.097     42  2732.194     2760.861     2863.650
509  mtVer+F+I     1295.263     43  2676.525     2706.797     2811.111
510  mtVer+F+G4    1288.827     43  2663.655     2693.927     2798.240
511  mtVer+F+I+G4  1288.704     44  2665.407     2697.343     2803.123
512  mtVer+F+R2    1289.905     44  2667.811     2699.746     2805.526
513  mtVer+F+R3    1288.894     46  2669.789     2705.232     2813.764
521  mtInv         1344.235     23  2734.469     2742.083     2806.457
522  mtInv+I       1313.359     24  2674.717     2683.051     2749.835
523  mtInv+G4      1310.316     24  2668.632     2676.965     2743.749
524  mtInv+I+G4    1309.816     25  2669.632     2678.723     2747.879
525  mtInv+R2      1310.852     25  2671.704     2680.795     2749.952
526  mtInv+R3      1309.421     27  2672.842     2683.565     2757.349
534  mtInv+F       1306.607     42  2697.214     2725.881     2828.670
535  mtInv+F+I     1277.842     43  2641.683     2671.955     2776.269
536  mtInv+F+G4    1274.823     43  2635.647     2665.919     2770.232
537  mtInv+F+I+G4  1274.453     44  2636.906     2668.841     2774.621
538  mtInv+F+R2    1275.480     44  2638.961     2670.896     2776.676
539  mtInv+F+R3    1274.691     46  2641.383     2676.825     2785.358
Akaike Information Criterion:           mtInv+F+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093438BJ.aln.model.gz
CPU time for ModelFinder: 11.516 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 266.869 seconds (0h:4m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 544679)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1308.226
2. Current log-likelihood: -1302.846
3. Current log-likelihood: -1302.730
Optimal log-likelihood: -1302.730
Gamma shape alpha: 0.465
Parameters optimization took 3 rounds (1.665 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.093 seconds
Log-likelihood of BIONJ tree: -1302.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.750 second
Computing log-likelihood of 99 initial trees ... 98.811 seconds
Current best score: -1302.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1302.729
Iteration 10 / LogL: -1302.771 / Time: 0h:2m:50s
Iteration 20 / LogL: -1302.732 / Time: 0h:3m:34s
Finish initializing candidate tree set (1)
Current best tree score: -1302.729 / CPU time: 211.358
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1302.744 / Time: 0h:4m:7s (0h:10m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -1302.729
Iteration 40 / LogL: -1302.735 / Time: 0h:4m:38s (0h:7m:15s left)
Iteration 50 / LogL: -1302.748 / Time: 0h:5m:14s (0h:5m:26s left)
Log-likelihood cutoff on original alignment: -1339.362
Iteration 60 / LogL: -1302.732 / Time: 0h:5m:55s (0h:4m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -1302.729
Iteration 70 / LogL: -1302.729 / Time: 0h:6m:26s (0h:2m:53s left)
Iteration 80 / LogL: -1303.166 / Time: 0h:7m:1s (0h:1m:51s left)
Iteration 90 / LogL: -1302.743 / Time: 0h:7m:28s (0h:0m:55s left)
Iteration 100 / LogL: -1302.731 / Time: 0h:7m:59s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1339.362
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1302.729
Optimal log-likelihood: -1302.729
Gamma shape alpha: 0.465
Parameters optimization took 1 rounds (0.713 sec)
BEST SCORE FOUND : -1302.729
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093438BJ.aln.splits.nex
Total tree length: 1.343

Total number of iterations: 102
CPU time used for tree search: 19.416 sec (0h:0m:19s)
Wall-clock time used for tree search: 485.364 sec (0h:8m:5s)
Total CPU time used: 19.667 sec (0h:0m:19s)
Total wall-clock time used: 491.326 sec (0h:8m:11s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093438BJ.aln.splits.nex...
13 taxa and 82 splits.
Consensus tree written to clade_1//aln_seqs/EOG093438BJ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093438BJ.aln.contree
Log-likelihood of consensus tree: -1302.730

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093438BJ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093438BJ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093438BJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093438BJ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093438BJ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093438BJ.aln.log

Date and Time: Thu Mar  7 05:37:28 2019
