IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428YC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    175370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428YC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 427 columns, 273 distinct patterns
184 parsimony-informative, 66 singleton sites, 177 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.94%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.47%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.94%    passed     99.95%
   4  Nakaseomyces_castellii                0.94%    passed     99.99%
   5  Nakaseomyces_delphensis               0.94%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.94%    passed     99.96%
   7  Saccharomyces_arboricola              0.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 1.87%    passed     99.99%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed    100.00%
  14  Tetrapisispora_blattae                0.94%    passed     98.72%
  15  yHMPu5000035629_Yueomyces_sinensis    6.32%    passed     97.73%
****  TOTAL                                 1.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtREV+F+R4    5269.440     52  10642.879    10657.617    10853.832
157  rtREV         5608.099     27  11270.199    11273.988    11379.732
158  rtREV+I       5408.293     28  10872.586    10876.666    10986.176
159  rtREV+G4      5322.262     28  10700.524    10704.604    10814.114
160  rtREV+I+G4    5319.763     29  10697.525    10701.908    10815.172
161  rtREV+R2      5342.314     29  10742.628    10747.010    10860.274
162  rtREV+R3      5317.339     31  10696.678    10701.701    10822.438
163  rtREV+R4      5317.338     33  10700.675    10706.385    10834.549
170  rtREV+F       5559.307     46  11210.613    11221.992    11397.225
171  rtREV+F+I     5354.916     47  10803.833    10815.738    10994.501
172  rtREV+F+G4    5270.072     47  10634.144    10646.049    10824.813
173  rtREV+F+I+G4  5267.373     48  10630.745    10643.190    10825.471
174  rtREV+F+R2    5291.402     48  10678.803    10691.248    10873.529
175  rtREV+F+R3    5264.496     50  10628.992    10642.556    10831.831
176  rtREV+F+R4    5264.494     52  10632.989    10647.727    10843.942
183  mtART         6051.980     27  12157.959    12161.749    12267.492
184  mtART+I       5792.617     28  11641.234    11645.315    11754.824
185  mtART+G4      5563.020     28  11182.040    11186.120    11295.630
186  mtART+I+G4    5563.682     29  11185.365    11189.748    11303.012
187  mtART+R2      5597.537     29  11253.074    11257.457    11370.721
188  mtART+R3      5562.793     31  11187.585    11192.608    11313.346
189  mtART+R4      5562.775     33  11191.550    11197.260    11325.424
196  mtART+F       5675.604     46  11443.208    11454.587    11629.820
197  mtART+F+I     5453.745     47  11001.490    11013.395    11192.159
198  mtART+F+G4    5296.914     47  10687.828    10699.733    10878.497
199  mtART+F+I+G4  5295.735     48  10687.470    10699.915    10882.196
200  mtART+F+R2    5332.063     48  10760.126    10772.570    10954.852
201  mtART+F+R3    5292.870     50  10685.740    10699.304    10888.579
202  mtART+F+R4    5292.869     52  10689.738    10704.476    10900.691
209  mtZOA         5916.268     27  11886.535    11890.325    11996.069
210  mtZOA+I       5691.888     28  11439.777    11443.857    11553.367
211  mtZOA+G4      5494.782     28  11045.564    11049.644    11159.154
212  mtZOA+I+G4    5496.050     29  11050.100    11054.483    11167.747
213  mtZOA+R2      5520.293     29  11098.585    11102.968    11216.232
214  mtZOA+R3      5494.031     31  11050.062    11055.084    11175.822
215  mtZOA+R4      5493.999     33  11053.998    11059.708    11187.872
222  mtZOA+F       5576.585     46  11245.170    11256.549    11431.782
223  mtZOA+F+I     5375.401     47  10844.802    10856.707    11035.471
224  mtZOA+F+G4    5252.494     47  10598.988    10610.893    10789.657
225  mtZOA+F+I+G4  5251.343     48  10598.687    10611.131    10793.413
226  mtZOA+F+R2    5280.225     48  10656.450    10668.895    10851.176
227  mtZOA+F+R3    5248.971     50  10597.942    10611.506    10800.781
228  mtZOA+F+R4    5248.932     52  10601.863    10616.601    10812.816
235  VT            5557.417     27  11168.835    11172.624    11278.368
236  VT+I          5376.045     28  10808.089    10812.170    10921.679
237  VT+G4         5316.307     28  10688.614    10692.694    10802.203
238  VT+I+G4       5313.862     29  10685.724    10690.107    10803.371
239  VT+R2         5329.868     29  10717.735    10722.118    10835.382
240  VT+R3         5311.612     31  10685.225    10690.248    10810.985
241  VT+R4         5311.578     33  10689.156    10694.866    10823.030
248  VT+F          5527.514     46  11147.028    11158.407    11333.640
249  VT+F+I        5340.751     47  10775.501    10787.406    10966.170
250  VT+F+G4       5281.952     47  10657.905    10669.810    10848.574
251  VT+F+I+G4     5279.196     48  10654.393    10666.837    10849.118
252  VT+F+R2       5295.504     48  10687.008    10699.452    10881.733
253  VT+F+R3       5276.527     50  10653.054    10666.617    10855.893
254  VT+F+R4       5276.488     52  10656.975    10671.713    10867.928
261  LG            5560.292     27  11174.584    11178.373    11284.117
262  LG+I          5363.081     28  10782.163    10786.243    10895.753
263  LG+G4         5277.072     28  10610.143    10614.223    10723.733
264  LG+I+G4       5274.775     29  10607.551    10611.934    10725.197
265  LG+R2         5297.439     29  10652.878    10657.261    10770.524
266  LG+R3         5272.190     31  10606.381    10611.404    10732.141
267  LG+R4         5272.190     33  10610.380    10616.090    10744.254
274  LG+F          5526.669     46  11145.339    11156.717    11331.951
275  LG+F+I        5323.190     47  10740.380    10752.285    10931.049
276  LG+F+G4       5240.377     47  10574.754    10586.659    10765.422
277  LG+F+I+G4     5237.705     48  10571.410    10583.854    10766.136
278  LG+F+R2       5260.381     48  10616.762    10629.206    10811.487
279  LG+F+R3       5234.681     50  10569.362    10582.926    10772.201
280  LG+F+R4       5234.677     52  10573.353    10588.091    10784.306
287  DCMut         5607.458     27  11268.916    11272.705    11378.449
288  DCMut+I       5420.186     28  10896.373    10900.453    11009.963
289  DCMut+G4      5342.878     28  10741.756    10745.837    10855.346
290  DCMut+I+G4    5341.046     29  10740.091    10744.474    10857.738
291  DCMut+R2      5356.962     29  10771.924    10776.306    10889.570
292  DCMut+R3      5339.531     31  10741.061    10746.084    10866.822
293  DCMut+R4      5339.522     33  10745.043    10750.753    10878.917
300  DCMut+F       5554.386     46  11200.772    11212.151    11387.384
301  DCMut+F+I     5354.847     47  10803.694    10815.599    10994.362
302  DCMut+F+G4    5276.553     47  10647.106    10659.011    10837.775
303  DCMut+F+I+G4  5274.258     48  10644.516    10656.960    10839.241
304  DCMut+F+R2    5292.807     48  10681.615    10694.059    10876.341
305  DCMut+F+R3    5272.875     50  10645.751    10659.315    10848.590
306  DCMut+F+R4    5272.870     52  10649.740    10664.478    10860.693
313  PMB           5628.694     27  11311.388    11315.178    11420.921
314  PMB+I         5444.833     28  10945.665    10949.746    11059.255
315  PMB+G4        5385.690     28  10827.380    10831.460    10940.970
316  PMB+I+G4      5382.833     29  10823.666    10828.049    10941.313
317  PMB+R2        5399.533     29  10857.065    10861.448    10974.712
318  PMB+R3        5380.561     31  10823.122    10828.144    10948.882
319  PMB+R4        5380.555     33  10827.110    10832.820    10960.984
326  PMB+F         5567.653     46  11227.305    11238.684    11413.917
327  PMB+F+I       5378.986     47  10851.972    10863.877    11042.641
328  PMB+F+G4      5321.045     47  10736.089    10747.994    10926.758
329  PMB+F+I+G4    5317.734     48  10731.467    10743.912    10926.193
330  PMB+F+R2      5335.369     48  10766.737    10779.182    10961.463
331  PMB+F+R3      5314.845     50  10729.691    10743.254    10932.530
332  PMB+F+R4      5314.834     52  10733.668    10748.406    10944.621
339  HIVb          5665.964     27  11385.927    11389.717    11495.460
340  HIVb+I        5439.373     28  10934.746    10938.826    11048.336
341  HIVb+G4       5341.126     28  10738.252    10742.332    10851.842
342  HIVb+I+G4     5337.928     29  10733.856    10738.238    10851.502
343  HIVb+R2       5370.269     29  10798.537    10802.920    10916.184
344  HIVb+R3       5335.720     31  10733.439    10738.462    10859.199
345  HIVb+R4       5335.705     33  10737.410    10743.120    10871.284
352  HIVb+F        5632.617     46  11357.235    11368.614    11543.847
353  HIVb+F+I      5392.598     47  10879.197    10891.102    11069.865
354  HIVb+F+G4     5288.733     47  10671.467    10683.372    10862.135
355  HIVb+F+I+G4   5285.581     48  10667.162    10679.606    10861.887
356  HIVb+F+R2     5321.018     48  10738.035    10750.480    10932.761
357  HIVb+F+R3     5282.808     50  10665.617    10679.181    10868.456
358  HIVb+F+R4     5282.805     52  10669.611    10684.349    10880.563
365  HIVw          5769.071     27  11592.142    11595.931    11701.675
366  HIVw+I        5530.885     28  11117.770    11121.850    11231.360
367  HIVw+G4       5443.880     28  10943.761    10947.841    11057.350
368  HIVw+I+G4     5439.660     29  10937.321    10941.703    11054.967
369  HIVw+R2       5466.892     29  10991.785    10996.168    11109.431
370  HIVw+R3       5439.180     31  10940.359    10945.382    11066.119
371  HIVw+R4       5439.176     33  10944.352    10950.062    11078.226
378  HIVw+F        5721.325     46  11534.649    11546.028    11721.261
379  HIVw+F+I      5472.405     47  11038.809    11050.714    11229.478
380  HIVw+F+G4     5378.862     47  10851.724    10863.629    11042.392
381  HIVw+F+I+G4   5374.868     48  10845.735    10858.179    11040.461
382  HIVw+F+R2     5405.640     48  10907.280    10919.724    11102.006
383  HIVw+F+R3     5373.522     50  10847.044    10860.608    11049.883
384  HIVw+F+R4     5373.522     52  10851.044    10865.782    11061.997
391  JTTDCMut      5580.072     27  11214.144    11217.933    11323.677
392  JTTDCMut+I    5386.246     28  10828.492    10832.573    10942.082
393  JTTDCMut+G4   5307.255     28  10670.511    10674.591    10784.101
394  JTTDCMut+I+G4 5305.249     29  10668.499    10672.881    10786.145
395  JTTDCMut+R2   5324.186     29  10706.372    10710.755    10824.019
396  JTTDCMut+R3   5303.907     31  10669.815    10674.838    10795.575
397  JTTDCMut+R4   5303.869     33  10673.738    10679.448    10807.612
404  JTTDCMut+F    5536.644     46  11165.288    11176.667    11351.900
405  JTTDCMut+F+I  5334.648     47  10763.295    10775.200    10953.964
406  JTTDCMut+F+G4 5256.938     47  10607.876    10619.781    10798.545
407  JTTDCMut+F+I+G4 5254.378     48  10604.755    10617.200    10799.481
408  JTTDCMut+F+R2 5274.614     48  10645.229    10657.673    10839.955
409  JTTDCMut+F+R3 5252.675     50  10605.350    10618.914    10808.189
410  JTTDCMut+F+R4 5252.649     52  10609.298    10624.036    10820.251
417  FLU           5595.735     27  11245.470    11249.260    11355.004
418  FLU+I         5386.429     28  10828.857    10832.937    10942.447
419  FLU+G4        5293.694     28  10643.387    10647.467    10756.977
420  FLU+I+G4      5291.408     29  10640.815    10645.198    10758.462
421  FLU+R2        5317.715     29  10693.430    10697.813    10811.077
422  FLU+R3        5290.100     31  10642.200    10647.223    10767.961
423  FLU+R4        5290.063     33  10646.126    10651.836    10780.000
430  FLU+F         5595.733     46  11283.466    11294.845    11470.078
431  FLU+F+I       5370.570     47  10835.141    10847.046    11025.809
432  FLU+F+G4      5273.962     47  10641.923    10653.828    10832.592
433  FLU+F+I+G4    5271.153     48  10638.306    10650.750    10833.031
434  FLU+F+R2      5301.231     48  10698.463    10710.907    10893.188
435  FLU+F+R3      5269.390     50  10638.781    10652.345    10841.620
436  FLU+F+R4      5269.371     52  10642.742    10657.480    10853.695
443  Blosum62      5613.356     27  11280.712    11284.502    11390.245
444  Blosum62+I    5432.476     28  10920.952    10925.033    11034.542
445  Blosum62+G4   5368.498     28  10792.997    10797.077    10906.587
446  Blosum62+I+G4 5365.264     29  10788.528    10792.911    10906.175
447  Blosum62+R2   5383.482     29  10824.963    10829.346    10942.610
448  Blosum62+R3   5362.460     31  10786.920    10791.943    10912.680
449  Blosum62+R4   5362.423     33  10790.846    10796.556    10924.720
456  Blosum62+F    5562.483     46  11216.966    11228.345    11403.578
457  Blosum62+F+I  5378.170     47  10850.341    10862.246    11041.010
458  Blosum62+F+G4 5316.939     47  10727.879    10739.784    10918.548
459  Blosum62+F+I+G4 5313.356     48  10722.711    10735.155    10917.437
460  Blosum62+F+R2 5331.686     48  10759.372    10771.816    10954.097
461  Blosum62+F+R3 5310.198     50  10720.396    10733.960    10923.236
462  Blosum62+F+R4 5310.194     52  10724.389    10739.127    10935.342
469  mtMet         5901.422     27  11856.844    11860.634    11966.377
470  mtMet+I       5680.110     28  11416.219    11420.300    11529.809
471  mtMet+G4      5506.969     28  11069.939    11074.019    11183.529
472  mtMet+I+G4    5508.360     29  11074.719    11079.102    11192.366
473  mtMet+R2      5530.182     29  11118.365    11122.748    11236.012
474  mtMet+R3      5506.015     31  11074.029    11079.052    11199.789
475  mtMet+R4      5505.943     33  11077.886    11083.595    11211.759
482  mtMet+F       5596.030     46  11284.060    11295.439    11470.672
483  mtMet+F+I     5390.863     47  10875.727    10887.632    11066.396
484  mtMet+F+G4    5279.011     47  10652.022    10663.927    10842.691
485  mtMet+F+I+G4  5277.662     48  10651.325    10663.769    10846.050
486  mtMet+F+R2    5302.815     48  10701.629    10714.074    10896.355
487  mtMet+F+R3    5276.081     50  10652.161    10665.725    10855.000
488  mtMet+F+R4    5276.045     52  10656.090    10670.828    10867.043
495  mtVer         6003.058     27  12060.116    12063.905    12169.649
496  mtVer+I       5760.726     28  11577.452    11581.532    11691.042
497  mtVer+G4      5558.005     28  11172.010    11176.091    11285.600
498  mtVer+I+G4    5559.265     29  11176.529    11180.912    11294.176
499  mtVer+R2      5582.746     29  11223.491    11227.874    11341.138
500  mtVer+R3      5558.169     31  11178.337    11183.360    11304.098
501  mtVer+R4      5558.150     33  11182.301    11188.011    11316.175
508  mtVer+F       5701.341     46  11494.683    11506.062    11681.295
509  mtVer+F+I     5465.295     47  11024.590    11036.495    11215.259
510  mtVer+F+G4    5336.663     47  10767.326    10779.231    10957.995
511  mtVer+F+I+G4  5334.894     48  10765.787    10778.231    10960.513
512  mtVer+F+R2    5364.637     48  10825.273    10837.718    11019.999
513  mtVer+F+R3    5333.108     50  10766.216    10779.780    10969.056
514  mtVer+F+R4    5333.072     52  10770.143    10784.881    10981.096
521  mtInv         5911.037     27  11876.074    11879.864    11985.607
522  mtInv+I       5695.930     28  11447.860    11451.941    11561.450
523  mtInv+G4      5546.026     28  11148.052    11152.132    11261.642
524  mtInv+I+G4    5546.499     29  11150.998    11155.381    11268.645
525  mtInv+R2      5570.666     29  11199.332    11203.715    11316.979
526  mtInv+R3      5544.531     31  11151.062    11156.085    11276.822
527  mtInv+R4      5544.496     33  11154.992    11160.702    11288.866
534  mtInv+F       5564.580     46  11221.161    11232.540    11407.773
535  mtInv+F+I     5368.453     47  10830.906    10842.811    11021.575
536  mtInv+F+G4    5270.757     47  10635.513    10647.418    10826.182
537  mtInv+F+I+G4  5268.984     48  10633.968    10646.412    10828.693
538  mtInv+F+R2    5293.683     48  10683.367    10695.811    10878.092
539  mtInv+F+R3    5266.426     50  10632.852    10646.416    10835.691
540  mtInv+F+R4    5266.385     52  10636.770    10651.508    10847.722
Akaike Information Criterion:           cpREV+F+R3
Corrected Akaike Information Criterion: cpREV+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093428YC.aln.model.gz
CPU time for ModelFinder: 58.684 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1438.269 seconds (0h:23m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 175370)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5308.951
2. Current log-likelihood: -5277.885
3. Current log-likelihood: -5277.080
Optimal log-likelihood: -5277.072
Gamma shape alpha: 0.464
Parameters optimization took 3 rounds (2.399 sec)
Computing ML distances based on estimated model parameters... 0.065 sec
Computing BIONJ tree...
0.044 seconds
Log-likelihood of BIONJ tree: -5277.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.332 second
Computing log-likelihood of 98 initial trees ... 124.835 seconds
Current best score: -5277.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5277.071
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -5274.774
Iteration 10 / LogL: -5277.081 / Time: 0h:3m:9s
Iteration 20 / LogL: -5277.299 / Time: 0h:3m:59s
Finish initializing candidate tree set (3)
Current best tree score: -5274.774 / CPU time: 235.014
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5275.071 / Time: 0h:5m:9s (0h:13m:19s left)
Iteration 40 / LogL: -5274.844 / Time: 0h:5m:57s (0h:9m:55s left)
Iteration 50 / LogL: -5274.813 / Time: 0h:6m:57s (0h:7m:48s left)
Log-likelihood cutoff on original alignment: -5307.948
Iteration 60 / LogL: -5301.869 / Time: 0h:7m:42s (0h:5m:53s left)
Iteration 70 / LogL: -5302.102 / Time: 0h:8m:10s (0h:4m:8s left)
Iteration 80 / LogL: -5274.826 / Time: 0h:8m:31s (0h:2m:41s left)
Iteration 90 / LogL: -5328.158 / Time: 0h:8m:47s (0h:1m:28s left)
Iteration 100 / LogL: -5329.318 / Time: 0h:8m:55s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -5308.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:8m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5274.774
Optimal log-likelihood: -5274.774
Gamma shape alpha: 0.462
Parameters optimization took 1 rounds (0.056 sec)
BEST SCORE FOUND : -5274.774
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093428YC.aln.splits.nex
Total tree length: 3.038

Total number of iterations: 106
CPU time used for tree search: 74.982 sec (0h:1m:14s)
Wall-clock time used for tree search: 534.724 sec (0h:8m:54s)
Total CPU time used: 75.465 sec (0h:1m:15s)
Total wall-clock time used: 539.793 sec (0h:8m:59s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093428YC.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG093428YC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093428YC.aln.contree
Log-likelihood of consensus tree: -5274.774

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093428YC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093428YC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093428YC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093428YC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093428YC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093428YC.aln.log

Date and Time: Thu Mar  7 05:57:57 2019
