IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343DNB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    149887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343DNB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 98 distinct patterns
50 parsimony-informative, 30 singleton sites, 110 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.53%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.58%
   5  Nakaseomyces_delphensis               0.53%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.05%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.16%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     91.19%
****  TOTAL                                 0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         1635.151     28  3326.302     3336.389     3417.219
 55  JTT+G4        1614.062     28  3284.124     3294.211     3375.040
 56  JTT+I+G4      1611.607     29  3281.213     3292.088     3375.377
 57  JTT+R2        1612.716     29  3283.433     3294.308     3377.596
 58  JTT+R3        1605.810     31  3273.619     3286.176     3374.277
 59  JTT+R4        1605.443     33  3276.885     3291.270     3384.037
 66  JTT+F         1663.911     46  3419.823     3450.060     3569.186
 67  JTT+F+I       1602.581     47  3299.162     3330.936     3451.772
 68  JTT+F+G4      1578.279     47  3250.558     3282.333     3403.168
 69  JTT+F+I+G4    1575.187     48  3246.373     3279.735     3402.230
 70  JTT+F+R2      1574.787     48  3245.575     3278.936     3401.432
 71  JTT+F+R3      1567.289     50  3234.578     3271.268     3396.929
 72  JTT+F+R4      1566.828     52  3237.655     3277.889     3406.501
 79  WAG           1705.376     27  3464.753     3474.086     3552.422
 80  WAG+I         1643.932     28  3343.864     3353.951     3434.781
 81  WAG+G4        1626.607     28  3309.214     3319.300     3400.130
 82  WAG+I+G4      1624.577     29  3307.153     3318.028     3401.317
 83  WAG+R2        1626.316     29  3310.632     3321.507     3404.796
 84  WAG+R3        1620.186     31  3302.371     3314.928     3403.029
 85  WAG+R4        1619.941     33  3305.883     3320.267     3413.035
 92  WAG+F         1674.423     46  3440.845     3471.083     3590.209
 93  WAG+F+I       1612.747     47  3319.495     3351.269     3472.105
 94  WAG+F+G4      1592.404     47  3278.808     3310.582     3431.418
 95  WAG+F+I+G4    1589.573     48  3275.146     3308.507     3431.003
 96  WAG+F+R2      1590.880     48  3277.760     3311.122     3433.618
 97  WAG+F+R3      1582.625     50  3265.249     3301.940     3427.601
 98  WAG+F+R4      1582.325     52  3268.651     3308.884     3437.496
105  cpREV         1710.009     27  3474.019     3483.352     3561.688
106  cpREV+I       1649.179     28  3354.358     3364.445     3445.275
107  cpREV+G4      1627.384     28  3310.768     3320.855     3401.685
108  cpREV+I+G4    1625.458     29  3308.916     3319.791     3403.079
109  cpREV+R2      1626.363     29  3310.726     3321.601     3404.889
110  cpREV+R3      1620.174     31  3302.348     3314.905     3403.006
111  cpREV+R4      1620.067     33  3306.134     3320.519     3413.286
118  cpREV+F       1692.135     46  3476.270     3506.507     3625.633
119  cpREV+F+I     1625.434     47  3344.869     3376.643     3497.479
120  cpREV+F+G4    1602.481     47  3298.962     3330.736     3451.572
121  cpREV+F+I+G4  1599.811     48  3295.623     3328.984     3451.480
122  cpREV+F+R2    1601.243     48  3298.486     3331.847     3454.343
123  cpREV+F+R3    1593.356     50  3286.711     3323.402     3449.062
124  cpREV+F+R4    1593.152     52  3290.304     3330.537     3459.149
131  mtREV         1792.828     27  3639.656     3648.989     3727.326
132  mtREV+I       1735.489     28  3526.978     3537.065     3617.895
133  mtREV+G4      1700.251     28  3456.501     3466.588     3547.418
134  mtREV+I+G4    1699.066     29  3456.132     3467.007     3550.295
135  mtREV+R2      1697.237     29  3452.474     3463.349     3546.638
136  mtREV+R3      1692.605     31  3447.211     3459.768     3547.869
144  mtREV+F       1701.220     46  3494.440     3524.678     3643.803
145  mtREV+F+I     1638.869     47  3371.737     3403.512     3524.347
146  mtREV+F+G4    1610.013     47  3314.026     3345.801     3466.636
147  mtREV+F+I+G4  1607.608     48  3311.217     3344.579     3467.074
148  mtREV+F+R2    1607.258     48  3310.516     3343.878     3466.373
149  mtREV+F+R3    1599.763     50  3299.526     3336.216     3461.877
150  mtREV+F+R4    1599.630     52  3303.261     3343.495     3472.106
157  rtREV         1690.133     27  3434.266     3443.599     3521.935
158  rtREV+I       1631.949     28  3319.898     3329.985     3410.814
159  rtREV+G4      1612.508     28  3281.015     3291.102     3371.932
160  rtREV+I+G4    1610.136     29  3278.272     3289.147     3372.436
161  rtREV+R2      1611.606     29  3281.212     3292.087     3375.376
162  rtREV+R3      1604.312     31  3270.624     3283.181     3371.282
163  rtREV+R4      1604.261     33  3274.522     3288.907     3381.674
170  rtREV+F       1665.375     46  3422.750     3452.988     3572.113
171  rtREV+F+I     1607.109     47  3308.217     3339.992     3460.827
172  rtREV+F+G4    1583.940     47  3261.879     3293.654     3414.490
173  rtREV+F+I+G4  1581.260     48  3258.520     3291.882     3414.377
174  rtREV+F+R2    1581.022     48  3258.044     3291.406     3413.902
175  rtREV+F+R3    1573.584     50  3247.168     3283.859     3409.519
176  rtREV+F+R4    1573.543     52  3251.086     3291.319     3419.931
183  mtART         1804.789     27  3663.579     3672.912     3751.249
184  mtART+I       1744.475     28  3544.951     3555.038     3635.867
185  mtART+G4      1690.499     28  3436.997     3447.084     3527.914
186  mtART+I+G4    1690.891     29  3439.781     3450.656     3533.945
187  mtART+R2      1687.716     29  3433.432     3444.307     3527.596
188  mtART+R3      1683.958     31  3429.917     3442.474     3530.575
196  mtART+F       1699.261     46  3490.522     3520.759     3639.885
197  mtART+F+I     1637.509     47  3369.018     3400.793     3521.628
198  mtART+F+G4    1597.625     47  3289.249     3321.024     3441.859
199  mtART+F+I+G4  1596.067     48  3288.134     3321.495     3443.991
200  mtART+F+R2    1593.854     48  3283.708     3317.070     3439.566
201  mtART+F+R3    1587.504     50  3275.007     3311.698     3437.358
202  mtART+F+R4    1587.501     52  3279.002     3319.235     3447.847
209  mtZOA         1786.967     27  3627.935     3637.268     3715.604
210  mtZOA+I       1729.774     28  3515.548     3525.635     3606.464
211  mtZOA+G4      1681.762     28  3419.524     3429.610     3510.440
212  mtZOA+I+G4    1681.527     29  3421.054     3431.929     3515.217
213  mtZOA+R2      1678.366     29  3414.732     3425.607     3508.896
214  mtZOA+R3      1674.768     31  3411.536     3424.093     3512.194
222  mtZOA+F       1686.026     46  3464.052     3494.290     3613.416
223  mtZOA+F+I     1626.020     47  3346.040     3377.815     3498.650
224  mtZOA+F+G4    1591.201     47  3276.401     3308.176     3429.011
225  mtZOA+F+I+G4  1589.117     48  3274.234     3307.596     3430.091
226  mtZOA+F+R2    1586.491     48  3268.982     3302.344     3424.839
227  mtZOA+F+R3    1580.005     50  3260.010     3296.701     3422.361
228  mtZOA+F+R4    1579.962     52  3263.923     3304.157     3432.769
235  VT            1695.092     27  3444.184     3453.517     3531.853
236  VT+I          1637.180     28  3330.360     3340.447     3421.276
237  VT+G4         1619.299     28  3294.599     3304.685     3385.515
238  VT+I+G4       1617.453     29  3292.907     3303.782     3387.070
239  VT+R2         1618.091     29  3294.181     3305.056     3388.345
240  VT+R3         1612.333     31  3286.665     3299.222     3387.323
241  VT+R4         1612.330     33  3290.660     3305.044     3397.812
248  VT+F          1668.895     46  3429.790     3460.028     3579.153
249  VT+F+I        1610.235     47  3314.471     3346.246     3467.081
250  VT+F+G4       1590.971     47  3275.942     3307.717     3428.552
251  VT+F+I+G4     1588.627     48  3273.254     3306.615     3429.111
252  VT+F+R2       1589.168     48  3274.336     3307.698     3430.193
253  VT+F+R3       1581.918     50  3263.835     3300.526     3426.187
254  VT+F+R4       1581.901     52  3267.803     3308.037     3436.648
261  LG            1687.889     27  3429.778     3439.112     3517.448
262  LG+I          1628.525     28  3313.049     3323.136     3403.966
263  LG+G4         1605.818     28  3267.636     3277.723     3358.553
264  LG+I+G4       1603.324     29  3264.648     3275.523     3358.812
265  LG+R2         1603.917     29  3265.834     3276.709     3359.998
266  LG+R3         1596.106     31  3254.213     3266.770     3354.870
267  LG+R4         1596.095     33  3258.191     3272.575     3365.343
274  LG+F          1665.201     46  3422.402     3452.640     3571.765
275  LG+F+I        1605.188     47  3304.375     3336.150     3456.985
276  LG+F+G4       1579.294     47  3252.589     3284.363     3405.199
277  LG+F+I+G4     1576.206     48  3248.411     3281.773     3404.268
278  LG+F+R2       1574.831     48  3245.661     3279.023     3401.518
279  LG+F+R3       1566.963     50  3233.926     3270.617     3396.277
280  LG+F+R4       1566.960     52  3237.920     3278.154     3406.765
287  DCMut         1714.207     27  3482.414     3491.747     3570.084
288  DCMut+I       1648.823     28  3353.645     3363.732     3444.562
289  DCMut+G4      1629.638     28  3315.277     3325.364     3406.193
290  DCMut+I+G4    1627.388     29  3312.775     3323.650     3406.939
291  DCMut+R2      1630.252     29  3318.505     3329.380     3412.668
292  DCMut+R3      1622.998     31  3307.996     3320.553     3408.654
293  DCMut+R4      1622.966     33  3311.931     3326.316     3419.083
300  DCMut+F       1669.884     46  3431.768     3462.006     3581.131
301  DCMut+F+I     1608.866     47  3311.733     3343.507     3464.343
302  DCMut+F+G4    1583.778     47  3261.556     3293.330     3414.166
303  DCMut+F+I+G4  1581.012     48  3258.024     3291.386     3413.881
304  DCMut+F+R2    1581.073     48  3258.146     3291.508     3414.003
305  DCMut+F+R3    1573.076     50  3246.151     3282.842     3408.503
306  DCMut+F+R4    1573.057     52  3250.114     3290.347     3418.959
313  PMB           1715.066     27  3484.132     3493.466     3571.802
314  PMB+I         1659.597     28  3375.195     3385.282     3466.111
315  PMB+G4        1641.719     28  3339.438     3349.525     3430.354
316  PMB+I+G4      1640.108     29  3338.216     3349.091     3432.380
317  PMB+R2        1640.602     29  3339.205     3350.080     3433.368
318  PMB+R3        1635.510     31  3333.020     3345.577     3433.677
326  PMB+F         1680.901     46  3453.803     3484.041     3603.166
327  PMB+F+I       1623.350     47  3340.699     3372.474     3493.309
328  PMB+F+G4      1604.307     47  3302.614     3334.389     3455.224
329  PMB+F+I+G4    1602.024     48  3300.048     3333.410     3455.905
330  PMB+F+R2      1602.696     48  3301.392     3334.754     3457.249
331  PMB+F+R3      1595.673     50  3291.346     3328.037     3453.697
332  PMB+F+R4      1595.656     52  3295.311     3335.545     3464.157
339  HIVb          1735.464     27  3524.928     3534.261     3612.597
340  HIVb+I        1661.360     28  3378.720     3388.807     3469.636
341  HIVb+G4       1624.220     28  3304.440     3314.527     3395.357
342  HIVb+I+G4     1620.837     29  3299.673     3310.548     3393.837
343  HIVb+R2       1621.541     29  3301.082     3311.957     3395.246
344  HIVb+R3       1611.957     31  3285.915     3298.472     3386.573
345  HIVb+R4       1611.921     33  3289.843     3304.227     3396.994
352  HIVb+F        1706.662     46  3505.324     3535.561     3654.687
353  HIVb+F+I      1628.978     47  3351.956     3383.731     3504.566
354  HIVb+F+G4     1587.678     47  3269.356     3301.130     3421.966
355  HIVb+F+I+G4   1585.107     48  3266.215     3299.576     3422.072
356  HIVb+F+R2     1584.885     48  3265.770     3299.132     3421.627
357  HIVb+F+R3     1575.818     50  3251.636     3288.326     3413.987
358  HIVb+F+R4     1575.745     52  3255.490     3295.724     3424.336
365  HIVw          1780.265     27  3614.530     3623.863     3702.200
366  HIVw+I        1697.377     28  3450.755     3460.842     3541.671
367  HIVw+G4       1651.945     28  3359.889     3369.976     3450.806
368  HIVw+I+G4     1648.482     29  3354.965     3365.840     3449.129
369  HIVw+R2       1651.225     29  3360.449     3371.324     3454.613
370  HIVw+R3       1639.263     31  3340.526     3353.083     3441.183
371  HIVw+R4       1639.179     33  3344.357     3358.742     3451.509
378  HIVw+F        1751.972     46  3595.944     3626.182     3745.307
379  HIVw+F+I      1664.329     47  3422.658     3454.433     3575.268
380  HIVw+F+G4     1617.751     47  3329.501     3361.276     3482.111
381  HIVw+F+I+G4   1615.142     48  3326.283     3359.645     3482.141
382  HIVw+F+R2     1617.608     48  3331.217     3364.578     3487.074
383  HIVw+F+R3     1606.546     50  3313.091     3349.782     3475.442
384  HIVw+F+R4     1606.437     52  3316.874     3357.108     3485.719
391  JTTDCMut      1697.084     27  3448.167     3457.501     3535.837
392  JTTDCMut+I    1635.535     28  3327.070     3337.157     3417.986
393  JTTDCMut+G4   1614.386     28  3284.772     3294.859     3375.689
394  JTTDCMut+I+G4 1611.877     29  3281.753     3292.628     3375.917
395  JTTDCMut+R2   1613.062     29  3284.124     3294.999     3378.288
396  JTTDCMut+R3   1605.816     31  3273.632     3286.189     3374.289
397  JTTDCMut+R4   1605.796     33  3277.593     3291.977     3384.744
404  JTTDCMut+F    1664.111     46  3420.222     3450.460     3569.585
405  JTTDCMut+F+I  1602.774     47  3299.547     3331.322     3452.158
406  JTTDCMut+F+G4 1578.366     47  3250.731     3282.506     3403.341
407  JTTDCMut+F+I+G4 1575.238     48  3246.476     3279.838     3402.334
408  JTTDCMut+F+R2 1574.894     48  3245.787     3279.149     3401.644
409  JTTDCMut+F+R3 1566.912     50  3233.824     3270.514     3396.175
410  JTTDCMut+F+R4 1566.886     52  3237.773     3278.006     3406.618
417  FLU           1723.373     27  3500.746     3510.080     3588.416
418  FLU+I         1659.737     28  3375.474     3385.561     3466.390
419  FLU+G4        1618.910     28  3293.820     3303.907     3384.737
420  FLU+I+G4      1616.308     29  3290.615     3301.490     3384.779
421  FLU+R2        1613.924     29  3285.848     3296.723     3380.012
422  FLU+R3        1605.594     31  3273.189     3285.746     3373.847
423  FLU+R4        1605.562     33  3277.124     3291.509     3384.276
430  FLU+F         1704.285     46  3500.569     3530.807     3649.932
431  FLU+F+I       1637.764     47  3369.527     3401.302     3522.137
432  FLU+F+G4      1589.165     47  3272.329     3304.104     3424.939
433  FLU+F+I+G4    1587.959     48  3271.919     3305.280     3427.776
434  FLU+F+R2      1584.384     48  3264.769     3298.130     3420.626
435  FLU+F+R3      1576.838     50  3253.677     3290.368     3416.028
436  FLU+F+R4      1576.783     52  3257.567     3297.800     3426.412
443  Blosum62      1706.257     27  3466.514     3475.847     3554.184
444  Blosum62+I    1649.743     28  3355.485     3365.572     3446.402
445  Blosum62+G4   1632.196     28  3320.392     3330.479     3411.308
446  Blosum62+I+G4 1630.367     29  3318.734     3329.609     3412.898
447  Blosum62+R2   1631.375     29  3320.750     3331.625     3414.913
448  Blosum62+R3   1625.564     31  3313.128     3325.685     3413.785
449  Blosum62+R4   1625.544     33  3317.088     3331.473     3424.240
456  Blosum62+F    1681.941     46  3455.882     3486.120     3605.245
457  Blosum62+F+I  1622.894     47  3339.787     3371.562     3492.398
458  Blosum62+F+G4 1604.587     47  3303.174     3334.949     3455.784
459  Blosum62+F+I+G4 1602.039     48  3300.078     3333.439     3455.935
460  Blosum62+F+R2 1603.203     48  3302.407     3335.768     3458.264
461  Blosum62+F+R3 1595.750     50  3291.500     3328.191     3453.852
462  Blosum62+F+R4 1595.736     52  3295.471     3335.705     3464.316
469  mtMet         1780.076     27  3614.151     3623.485     3701.821
470  mtMet+I       1722.797     28  3501.594     3511.681     3592.511
471  mtMet+G4      1677.440     28  3410.879     3420.966     3501.796
472  mtMet+I+G4    1676.851     29  3411.702     3422.577     3505.865
473  mtMet+R2      1672.405     29  3402.809     3413.684     3496.973
474  mtMet+R3      1668.877     31  3399.754     3412.311     3500.412
482  mtMet+F       1688.375     46  3468.751     3498.989     3618.114
483  mtMet+F+I     1628.488     47  3350.976     3382.750     3503.586
484  mtMet+F+G4    1591.590     47  3277.180     3308.954     3429.790
485  mtMet+F+I+G4  1589.812     48  3275.624     3308.986     3431.482
486  mtMet+F+R2    1586.070     48  3268.141     3301.503     3423.998
487  mtMet+F+R3    1580.956     50  3261.912     3298.603     3424.264
495  mtVer         1812.085     27  3678.169     3687.503     3765.839
496  mtVer+I       1749.761     28  3555.522     3565.609     3646.439
497  mtVer+G4      1693.402     28  3442.804     3452.891     3533.720
498  mtVer+I+G4    1693.080     29  3444.161     3455.036     3538.324
499  mtVer+R2      1688.662     29  3435.324     3446.199     3529.488
500  mtVer+R3      1684.262     31  3430.524     3443.081     3531.182
508  mtVer+F       1719.662     46  3531.324     3561.562     3680.688
509  mtVer+F+I     1653.488     47  3400.976     3432.751     3553.586
510  mtVer+F+G4    1604.423     47  3302.847     3334.622     3455.457
511  mtVer+F+I+G4  1603.242     48  3302.484     3335.846     3458.341
512  mtVer+F+R2    1598.859     48  3293.717     3327.079     3449.574
513  mtVer+F+R3    1593.838     50  3287.676     3324.367     3450.027
521  mtInv         1780.767     27  3615.534     3624.868     3703.204
522  mtInv+I       1725.120     28  3506.240     3516.327     3597.156
523  mtInv+G4      1686.544     28  3429.089     3439.176     3520.005
524  mtInv+I+G4    1685.372     29  3428.744     3439.619     3522.908
525  mtInv+R2      1681.702     29  3421.403     3432.278     3515.567
526  mtInv+R3      1678.028     31  3418.057     3430.614     3518.714
534  mtInv+F       1675.968     46  3443.936     3474.174     3593.299
535  mtInv+F+I     1617.099     47  3328.199     3359.973     3480.809
536  mtInv+F+G4    1588.578     47  3271.156     3302.931     3423.767
537  mtInv+F+I+G4  1586.239     48  3268.479     3301.841     3424.336
538  mtInv+F+R2    1583.878     48  3263.755     3297.117     3419.612
539  mtInv+F+R3    1578.052     50  3256.104     3292.794     3418.455
540  mtInv+F+R4    1577.902     52  3259.804     3300.038     3428.650
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343DNB.aln.model.gz
CPU time for ModelFinder: 27.098 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 619.097 seconds (0h:10m:19s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 149887)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1630.203
2. Current log-likelihood: -1603.450
3. Current log-likelihood: -1599.487
4. Current log-likelihood: -1598.192
5. Current log-likelihood: -1597.616
6. Current log-likelihood: -1597.228
7. Current log-likelihood: -1596.973
8. Current log-likelihood: -1596.808
9. Current log-likelihood: -1596.695
Optimal log-likelihood: -1596.577
Site proportion and rates:  (0.671,0.173) (0.235,1.182) (0.093,6.489)
Parameters optimization took 9 rounds (13.162 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.120 seconds
Log-likelihood of BIONJ tree: -1600.571
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.026 second
Computing log-likelihood of 98 initial trees ... 47.281 seconds
Current best score: -1596.576

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1596.278
UPDATE BEST LOG-LIKELIHOOD: -1596.275
Iteration 10 / LogL: -1596.647 / Time: 0h:1m:45s
UPDATE BEST LOG-LIKELIHOOD: -1596.275
Iteration 20 / LogL: -1596.275 / Time: 0h:2m:23s
Finish initializing candidate tree set (3)
Current best tree score: -1596.275 / CPU time: 128.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1596.275
Iteration 30 / LogL: -1596.647 / Time: 0h:3m:9s (0h:7m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -1596.275
Iteration 40 / LogL: -1596.275 / Time: 0h:4m:3s (0h:6m:21s left)
Iteration 50 / LogL: -1596.275 / Time: 0h:4m:48s (0h:5m:0s left)
Log-likelihood cutoff on original alignment: -1620.870
UPDATE BEST LOG-LIKELIHOOD: -1596.275
Iteration 60 / LogL: -1605.062 / Time: 0h:7m:16s (0h:5m:3s left)
Iteration 70 / LogL: -1596.284 / Time: 0h:8m:32s (0h:3m:50s left)
Iteration 80 / LogL: -1596.647 / Time: 0h:9m:6s (0h:2m:25s left)
Iteration 90 / LogL: -1596.275 / Time: 0h:9m:41s (0h:1m:11s left)
Iteration 100 / LogL: -1596.647 / Time: 0h:10m:16s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1621.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1596.275
2. Current log-likelihood: -1596.242
3. Current log-likelihood: -1596.194
4. Current log-likelihood: -1596.152
5. Current log-likelihood: -1596.115
6. Current log-likelihood: -1596.081
7. Current log-likelihood: -1596.053
8. Current log-likelihood: -1596.038
Optimal log-likelihood: -1596.027
Site proportion and rates:  (0.640,0.146) (0.266,1.099) (0.094,6.508)
Parameters optimization took 8 rounds (8.229 sec)
BEST SCORE FOUND : -1596.027
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343DNB.aln.splits.nex
Total tree length: 1.430

Total number of iterations: 102
CPU time used for tree search: 26.777 sec (0h:0m:26s)
Wall-clock time used for tree search: 610.919 sec (0h:10m:10s)
Total CPU time used: 27.947 sec (0h:0m:27s)
Total wall-clock time used: 637.000 sec (0h:10m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343DNB.aln.splits.nex...
15 taxa and 146 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343DNB.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343DNB.aln.contree
Log-likelihood of consensus tree: -1596.026

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343DNB.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343DNB.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343DNB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343DNB.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343DNB.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343DNB.aln.log

Date and Time: Thu Mar  7 05:45:41 2019
