IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LHF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    420537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LHF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 354 columns, 190 distinct patterns
113 parsimony-informative, 48 singleton sites, 193 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus           17.51%    passed     97.02%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.41%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
475  mtMet+R4      2939.597     33  5945.193     5952.206     6072.880
482  mtMet+F       2988.653     46  6069.307     6083.392     6247.295
483  mtMet+F+I     2925.115     47  5944.230     5958.975     6126.087
484  mtMet+F+G4    2900.350     47  5894.700     5909.445     6076.557
485  mtMet+F+I+G4  2899.483     48  5894.965     5910.388     6080.691
486  mtMet+F+R2    2901.893     48  5899.785     5915.208     6085.511
487  mtMet+F+R3    2893.407     50  5886.815     5903.646     6080.279
488  mtMet+F+R4    2893.369     52  5890.738     5909.050     6091.941
495  mtVer         3087.905     27  6229.810     6234.448     6334.281
496  mtVer+I       3024.021     28  6104.042     6109.039     6212.382
497  mtVer+G4      2994.783     28  6045.565     6050.562     6153.906
498  mtVer+I+G4    2993.952     29  6045.904     6051.275     6158.114
499  mtVer+R2      2996.768     29  6051.536     6056.906     6163.746
500  mtVer+R3      2986.759     31  6035.518     6041.679     6155.466
501  mtVer+R4      2986.695     33  6039.389     6046.402     6167.076
508  mtVer+F       3023.014     46  6138.028     6152.113     6316.016
509  mtVer+F+I     2952.060     47  5998.120     6012.865     6179.977
510  mtVer+F+G4    2924.174     47  5942.347     5957.092     6124.204
511  mtVer+F+I+G4  2922.987     48  5941.974     5957.397     6127.700
512  mtVer+F+R2    2925.945     48  5947.890     5963.313     6133.617
513  mtVer+F+R3    2915.526     50  5931.053     5947.884     6124.517
514  mtVer+F+R4    2915.503     52  5935.007     5953.319     6136.210
521  mtInv         3038.240     27  6130.480     6135.118     6234.951
522  mtInv+I       2975.663     28  6007.326     6012.323     6115.666
523  mtInv+G4      2953.679     28  5963.357     5968.354     6071.697
524  mtInv+I+G4    2952.758     29  5963.515     5968.886     6075.725
525  mtInv+R2      2954.938     29  5967.877     5973.247     6080.086
526  mtInv+R3      2946.825     31  5955.650     5961.812     6075.598
527  mtInv+R4      2946.788     33  5959.575     5966.588     6087.262
534  mtInv+F       2973.239     46  6038.478     6052.562     6216.465
535  mtInv+F+I     2911.623     47  5917.246     5931.991     6099.103
536  mtInv+F+G4    2889.228     47  5872.455     5887.201     6054.312
537  mtInv+F+I+G4  2888.482     48  5872.965     5888.388     6058.691
538  mtInv+F+R2    2890.293     48  5876.586     5892.009     6062.312
539  mtInv+F+R3    2883.066     50  5866.132     5882.964     6059.597
540  mtInv+F+R4    2883.053     52  5870.106     5888.418     6071.309
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+R3
Best-fit model: mtZOA+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LHF.aln.model.gz
CPU time for ModelFinder: 30.889 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 776.999 seconds (0h:12m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 420537)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2918.787
2. Current log-likelihood: -2902.064
3. Current log-likelihood: -2897.953
4. Current log-likelihood: -2895.766
5. Current log-likelihood: -2894.360
6. Current log-likelihood: -2893.497
7. Current log-likelihood: -2892.981
8. Current log-likelihood: -2892.730
Optimal log-likelihood: -2892.648
Site proportion and rates:  (0.582,0.205) (0.329,1.175) (0.089,5.544)
Parameters optimization took 8 rounds (13.169 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.081 seconds
Log-likelihood of BIONJ tree: -2895.245
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.726 second
Computing log-likelihood of 98 initial trees ... 56.360 seconds
Current best score: -2892.648

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2892.617
Iteration 10 / LogL: -2892.617 / Time: 0h:2m:10s
Iteration 20 / LogL: -2893.983 / Time: 0h:4m:21s
Finish initializing candidate tree set (7)
Current best tree score: -2892.617 / CPU time: 246.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2893.572 / Time: 0h:6m:16s (0h:15m:20s left)
Iteration 40 / LogL: -2892.690 / Time: 0h:7m:12s (0h:11m:16s left)
Iteration 50 / LogL: -2892.617 / Time: 0h:8m:42s (0h:9m:3s left)
Log-likelihood cutoff on original alignment: -2925.023
UPDATE BEST LOG-LIKELIHOOD: -2892.617
Iteration 60 / LogL: -2892.617 / Time: 0h:10m:2s (0h:6m:58s left)
Iteration 70 / LogL: -2892.690 / Time: 0h:10m:18s (0h:4m:37s left)
Iteration 80 / LogL: -2892.690 / Time: 0h:11m:22s (0h:3m:1s left)
Iteration 90 / LogL: -2892.617 / Time: 0h:12m:3s (0h:1m:29s left)
Iteration 100 / LogL: -2892.617 / Time: 0h:13m:8s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2923.975
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2892.617
2. Current log-likelihood: -2892.603
Optimal log-likelihood: -2892.597
Site proportion and rates:  (0.593,0.205) (0.319,1.226) (0.088,5.559)
Parameters optimization took 2 rounds (3.435 sec)
BEST SCORE FOUND : -2892.597
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LHF.aln.splits.nex
Total tree length: 1.682

Total number of iterations: 102
CPU time used for tree search: 43.760 sec (0h:0m:43s)
Wall-clock time used for tree search: 790.699 sec (0h:13m:10s)
Total CPU time used: 44.788 sec (0h:0m:44s)
Total wall-clock time used: 813.660 sec (0h:13m:33s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LHF.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LHF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LHF.aln.contree
Log-likelihood of consensus tree: -2892.597

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LHF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LHF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LHF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LHF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LHF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LHF.aln.log

Date and Time: Thu Mar  7 05:51:38 2019
