IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340N8D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    332196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:31 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340N8D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 672 columns, 264 distinct patterns
141 parsimony-informative, 111 singleton sites, 420 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         5146.819     28  10349.638    10352.163    10475.925
 55  JTT+G4        5120.618     28  10297.236    10299.762    10423.523
 56  JTT+I+G4      5115.372     29  10288.744    10291.454    10419.542
 57  JTT+R2        5124.347     29  10306.694    10309.404    10437.492
 58  JTT+R3        5107.929     31  10277.858    10280.958    10417.676
 59  JTT+R4        5107.436     33  10280.872    10284.389    10429.711
 66  JTT+F         5304.565     46  10701.130    10708.048    10908.601
 67  JTT+F+I       5135.972     47  10365.943    10373.174    10577.925
 68  JTT+F+G4      5109.494     47  10312.987    10320.218    10524.970
 69  JTT+F+I+G4    5104.032     48  10304.063    10311.614    10520.556
 70  JTT+F+R2      5113.060     48  10322.119    10329.670    10538.611
 71  JTT+F+R3      5096.280     50  10292.560    10300.772    10518.073
 72  JTT+F+R4      5095.887     52  10295.773    10304.678    10530.307
 79  WAG           5299.058     27  10652.115    10654.463    10773.892
 80  WAG+I         5137.747     28  10331.494    10334.019    10457.781
 81  WAG+G4        5114.968     28  10285.935    10288.461    10412.222
 82  WAG+I+G4      5111.199     29  10280.397    10283.108    10411.195
 83  WAG+R2        5118.196     29  10294.393    10297.103    10425.190
 84  WAG+R3        5106.242     31  10274.483    10277.583    10414.301
 85  WAG+R4        5105.518     33  10277.036    10280.553    10425.874
 92  WAG+F         5279.276     46  10650.551    10657.470    10858.023
 93  WAG+F+I       5118.942     47  10331.883    10339.114    10543.866
 94  WAG+F+G4      5095.829     47  10285.659    10292.890    10497.641
 95  WAG+F+I+G4    5091.915     48  10279.830    10287.380    10496.322
 96  WAG+F+R2      5099.044     48  10294.089    10301.639    10510.581
 97  WAG+F+R3      5087.191     50  10274.382    10282.594    10499.895
 98  WAG+F+R4      5086.562     52  10277.125    10286.030    10511.658
105  cpREV         5280.508     27  10615.015    10617.363    10736.792
106  cpREV+I       5125.505     28  10307.011    10309.537    10433.298
107  cpREV+G4      5105.596     28  10267.191    10269.717    10393.478
108  cpREV+I+G4    5102.693     29  10263.385    10266.096    10394.183
109  cpREV+R2      5109.473     29  10276.947    10279.657    10407.744
110  cpREV+R3      5099.813     31  10261.625    10264.725    10401.443
111  cpREV+R4      5098.965     33  10263.930    10267.447    10412.768
118  cpREV+F       5261.647     46  10615.294    10622.212    10822.765
119  cpREV+F+I     5104.766     47  10303.532    10310.763    10515.514
120  cpREV+F+G4    5084.537     47  10263.074    10270.304    10475.056
121  cpREV+F+I+G4  5081.590     48  10259.181    10266.731    10475.673
122  cpREV+F+R2    5088.395     48  10272.791    10280.341    10489.283
123  cpREV+F+R3    5078.663     50  10257.326    10265.538    10482.838
124  cpREV+F+R4    5077.828     52  10259.656    10268.560    10494.189
131  mtREV         5588.678     27  11231.356    11233.704    11353.133
132  mtREV+I       5410.545     28  10877.091    10879.617    11003.378
133  mtREV+G4      5357.984     28  10771.969    10774.494    10898.256
134  mtREV+I+G4    5349.345     29  10756.691    10759.401    10887.488
135  mtREV+R2      5365.447     29  10788.894    10791.604    10919.692
136  mtREV+R3      5335.427     31  10732.853    10735.953    10872.671
137  mtREV+R4      5334.854     33  10735.708    10739.225    10884.547
144  mtREV+F       5337.354     46  10766.708    10773.627    10974.180
145  mtREV+F+I     5163.281     47  10420.562    10427.793    10632.544
146  mtREV+F+G4    5124.994     47  10343.987    10351.218    10555.970
147  mtREV+F+I+G4  5118.574     48  10333.148    10340.698    10549.640
148  mtREV+F+R2    5131.344     48  10358.687    10366.238    10575.180
149  mtREV+F+R3    5110.151     50  10320.303    10328.515    10545.815
150  mtREV+F+R4    5109.486     52  10322.972    10331.877    10557.506
157  rtREV         5338.116     27  10730.233    10732.581    10852.010
158  rtREV+I       5170.234     28  10396.467    10398.993    10522.754
159  rtREV+G4      5140.883     28  10337.766    10340.292    10464.054
160  rtREV+I+G4    5135.800     29  10329.599    10332.310    10460.397
161  rtREV+R2      5144.745     29  10347.490    10350.200    10478.287
162  rtREV+R3      5129.006     31  10320.011    10323.111    10459.829
163  rtREV+R4      5128.259     33  10322.519    10326.036    10471.357
170  rtREV+F       5307.433     46  10706.866    10713.785    10914.338
171  rtREV+F+I     5137.868     47  10369.737    10376.968    10581.719
172  rtREV+F+G4    5108.074     47  10310.149    10317.380    10522.131
173  rtREV+F+I+G4  5102.681     48  10301.362    10308.913    10517.855
174  rtREV+F+R2    5111.810     48  10319.621    10327.171    10536.113
175  rtREV+F+R3    5095.848     50  10291.695    10299.908    10517.208
176  rtREV+F+R4    5095.331     52  10294.661    10303.566    10529.195
183  mtART         5692.919     27  11439.838    11442.186    11561.615
184  mtART+I       5474.150     28  11004.299    11006.825    11130.586
185  mtART+G4      5369.591     28  10795.182    10797.707    10921.469
186  mtART+I+G4    5359.202     29  10776.404    10779.114    10907.202
187  mtART+R2      5379.291     29  10816.583    10819.293    10947.380
188  mtART+R3      5340.979     31  10743.959    10747.059    10883.777
189  mtART+R4      5339.227     33  10744.453    10747.971    10893.292
196  mtART+F       5428.964     46  10949.927    10956.846    11157.399
197  mtART+F+I     5228.239     47  10550.478    10557.708    10762.460
198  mtART+F+G4    5158.096     47  10410.193    10417.424    10622.175
199  mtART+F+I+G4  5147.948     48  10391.897    10399.447    10608.389
200  mtART+F+R2    5164.551     48  10425.103    10432.653    10641.595
201  mtART+F+R3    5131.638     50  10363.276    10371.489    10588.789
202  mtART+F+R4    5126.748     52  10357.496    10366.401    10592.030
209  mtZOA         5577.315     27  11208.631    11210.978    11330.407
210  mtZOA+I       5381.653     28  10819.305    10821.831    10945.592
211  mtZOA+G4      5300.866     28  10657.732    10660.258    10784.019
212  mtZOA+I+G4    5290.541     29  10639.083    10641.793    10769.880
213  mtZOA+R2      5306.974     29  10671.948    10674.659    10802.746
214  mtZOA+R3      5271.967     31  10605.934    10609.034    10745.752
215  mtZOA+R4      5270.470     33  10606.939    10610.457    10755.778
222  mtZOA+F       5346.188     46  10784.375    10791.294    10991.847
223  mtZOA+F+I     5162.832     47  10419.664    10426.895    10631.646
224  mtZOA+F+G4    5112.165     47  10318.329    10325.560    10530.312
225  mtZOA+F+I+G4  5103.674     48  10303.348    10310.899    10519.841
226  mtZOA+F+R2    5117.381     48  10330.762    10338.312    10547.254
227  mtZOA+F+R3    5090.202     50  10280.405    10288.617    10505.918
228  mtZOA+F+R4    5087.702     52  10279.403    10288.308    10513.937
235  VT            5322.951     27  10699.903    10702.250    10821.680
236  VT+I          5162.825     28  10381.649    10384.175    10507.936
237  VT+G4         5141.112     28  10338.223    10340.749    10464.511
238  VT+I+G4       5137.248     29  10332.496    10335.206    10463.294
239  VT+R2         5144.084     29  10346.168    10348.878    10476.965
240  VT+R3         5133.146     31  10328.292    10331.392    10468.110
241  VT+R4         5131.720     33  10329.439    10332.957    10478.278
248  VT+F          5316.303     46  10724.605    10731.524    10932.077
249  VT+F+I        5156.511     47  10407.022    10414.252    10619.004
250  VT+F+G4       5134.624     47  10363.248    10370.479    10575.230
251  VT+F+I+G4     5130.587     48  10357.175    10364.725    10573.667
252  VT+F+R2       5137.638     48  10371.276    10378.827    10587.768
253  VT+F+R3       5126.251     50  10352.501    10360.714    10578.014
254  VT+F+R4       5124.909     52  10353.819    10362.724    10588.352
261  LG            5284.878     27  10623.756    10626.104    10745.533
262  LG+I          5116.723     28  10289.446    10291.972    10415.733
263  LG+G4         5087.728     28  10231.456    10233.982    10357.743
264  LG+I+G4       5081.790     29  10221.580    10224.290    10352.377
265  LG+R2         5091.418     29  10240.837    10243.547    10371.634
266  LG+R3         5073.259     31  10208.517    10211.617    10348.335
267  LG+R4         5071.169     33  10208.339    10211.856    10357.177
274  LG+F          5280.745     46  10653.490    10660.408    10860.962
275  LG+F+I        5112.092     47  10318.184    10325.414    10530.166
276  LG+F+G4       5082.657     47  10259.313    10266.544    10471.295
277  LG+F+I+G4     5076.386     48  10248.772    10256.323    10465.265
278  LG+F+R2       5086.527     48  10269.054    10276.604    10485.546
279  LG+F+R3       5067.505     50  10235.010    10243.223    10460.523
280  LG+F+R4       5065.629     52  10235.258    10244.163    10469.791
287  DCMut         5362.378     27  10778.755    10781.103    10900.532
288  DCMut+I       5188.165     28  10432.331    10434.857    10558.618
289  DCMut+G4      5157.939     28  10371.878    10374.404    10498.165
290  DCMut+I+G4    5152.353     29  10362.706    10365.416    10493.503
291  DCMut+R2      5162.809     29  10383.617    10386.328    10514.415
292  DCMut+R3      5143.062     31  10348.125    10351.225    10487.943
293  DCMut+R4      5142.112     33  10350.224    10353.741    10499.062
300  DCMut+F       5317.910     46  10727.820    10734.738    10935.292
301  DCMut+F+I     5146.953     47  10387.906    10395.137    10599.888
302  DCMut+F+G4    5117.725     47  10329.449    10336.680    10541.431
303  DCMut+F+I+G4  5112.130     48  10320.260    10327.810    10536.752
304  DCMut+F+R2    5122.239     48  10340.478    10348.028    10556.970
305  DCMut+F+R3    5103.036     50  10306.072    10314.285    10531.585
306  DCMut+F+R4    5102.155     52  10308.311    10317.216    10542.844
313  PMB           5358.954     27  10771.907    10774.255    10893.684
314  PMB+I         5200.125     28  10456.250    10458.776    10582.538
315  PMB+G4        5178.507     28  10413.014    10415.540    10539.301
316  PMB+I+G4      5174.568     29  10407.136    10409.846    10537.934
317  PMB+R2        5181.502     29  10421.005    10423.715    10551.802
318  PMB+R3        5170.151     31  10402.303    10405.403    10542.121
319  PMB+R4        5168.941     33  10403.881    10407.399    10552.720
326  PMB+F         5346.281     46  10784.562    10791.480    10992.034
327  PMB+F+I       5187.782     47  10469.564    10476.795    10681.546
328  PMB+F+G4      5165.861     47  10425.723    10432.954    10637.705
329  PMB+F+I+G4    5161.991     48  10419.982    10427.532    10636.474
330  PMB+F+R2      5168.801     48  10433.603    10441.153    10650.095
331  PMB+F+R3      5157.768     50  10415.537    10423.749    10641.050
332  PMB+F+R4      5156.544     52  10417.088    10425.993    10651.621
339  HIVb          5413.353     27  10880.706    10883.053    11002.482
340  HIVb+I        5212.611     28  10481.223    10483.749    10607.510
341  HIVb+G4       5182.827     28  10421.654    10424.179    10547.941
342  HIVb+I+G4     5176.699     29  10411.398    10414.109    10542.196
343  HIVb+R2       5188.417     29  10434.834    10437.545    10565.632
344  HIVb+R3       5168.123     31  10398.247    10401.347    10538.065
345  HIVb+R4       5166.183     33  10398.367    10401.884    10547.205
352  HIVb+F        5397.107     46  10886.213    10893.132    11093.685
353  HIVb+F+I      5191.748     47  10477.497    10484.728    10689.479
354  HIVb+F+G4     5160.271     47  10414.542    10421.773    10626.524
355  HIVb+F+I+G4   5153.040     48  10402.079    10409.630    10618.571
356  HIVb+F+R2     5166.116     48  10428.233    10435.783    10644.725
357  HIVb+F+R3     5143.098     50  10386.196    10394.408    10611.709
358  HIVb+F+R4     5140.925     52  10385.849    10394.754    10620.383
365  HIVw          5561.958     27  11177.916    11180.263    11299.692
366  HIVw+I        5349.172     28  10754.345    10756.871    10880.632
367  HIVw+G4       5319.402     28  10694.804    10697.330    10821.092
368  HIVw+I+G4     5312.796     29  10683.593    10686.303    10814.390
369  HIVw+R2       5326.204     29  10710.408    10713.118    10841.205
370  HIVw+R3       5302.841     31  10667.683    10670.783    10807.501
371  HIVw+R4       5301.337     33  10668.674    10672.191    10817.512
378  HIVw+F        5492.645     46  11077.289    11084.208    11284.761
379  HIVw+F+I      5279.316     47  10652.631    10659.862    10864.613
380  HIVw+F+G4     5252.148     47  10598.296    10605.527    10810.279
381  HIVw+F+I+G4   5244.414     48  10584.827    10592.378    10801.320
382  HIVw+F+R2     5258.837     48  10613.674    10621.224    10830.166
383  HIVw+F+R3     5233.138     50  10566.277    10574.489    10791.790
384  HIVw+F+R4     5231.731     52  10567.463    10576.367    10801.996
391  JTTDCMut      5315.813     27  10685.626    10687.974    10807.403
392  JTTDCMut+I    5146.397     28  10348.794    10351.320    10475.081
393  JTTDCMut+G4   5120.213     28  10296.425    10298.951    10422.713
394  JTTDCMut+I+G4 5114.821     29  10287.641    10290.352    10418.439
395  JTTDCMut+R2   5123.969     29  10305.938    10308.648    10436.736
396  JTTDCMut+R3   5107.304     31  10276.608    10279.708    10416.426
397  JTTDCMut+R4   5106.084     33  10278.167    10281.684    10427.006
404  JTTDCMut+F    5303.161     46  10698.321    10705.240    10905.793
405  JTTDCMut+F+I  5134.613     47  10363.225    10370.456    10575.207
406  JTTDCMut+F+G4 5108.147     47  10310.294    10317.525    10522.276
407  JTTDCMut+F+I+G4 5102.543     48  10301.087    10308.637    10517.579
408  JTTDCMut+F+R2 5111.767     48  10319.535    10327.085    10536.027
409  JTTDCMut+F+R3 5094.835     50  10289.670    10297.883    10515.183
410  JTTDCMut+F+R4 5093.588     52  10291.175    10300.080    10525.709
417  FLU           5339.437     27  10732.874    10735.221    10854.651
418  FLU+I         5163.087     28  10382.175    10384.700    10508.462
419  FLU+G4        5132.893     28  10321.786    10324.311    10448.073
420  FLU+I+G4      5127.311     29  10312.622    10315.332    10443.419
421  FLU+R2        5138.632     29  10335.264    10337.974    10466.062
422  FLU+R3        5119.246     31  10300.492    10303.592    10440.310
423  FLU+R4        5117.443     33  10300.886    10304.403    10449.725
430  FLU+F         5325.932     46  10743.864    10750.782    10951.336
431  FLU+F+I       5151.374     47  10396.747    10403.978    10608.729
432  FLU+F+G4      5118.349     47  10330.697    10337.928    10542.680
433  FLU+F+I+G4    5112.471     48  10320.942    10328.492    10537.434
434  FLU+F+R2      5124.166     48  10344.333    10351.883    10560.825
435  FLU+F+R3      5103.446     50  10306.893    10315.105    10532.406
436  FLU+F+R4      5101.251     52  10306.502    10315.406    10541.035
443  Blosum62      5350.122     27  10754.244    10756.591    10876.021
444  Blosum62+I    5191.361     28  10438.723    10441.248    10565.010
445  Blosum62+G4   5168.436     28  10392.873    10395.399    10519.160
446  Blosum62+I+G4 5164.399     29  10386.798    10389.508    10517.595
447  Blosum62+R2   5171.529     29  10401.057    10403.767    10531.855
448  Blosum62+R3   5159.831     31  10381.663    10384.763    10521.481
449  Blosum62+R4   5158.483     33  10382.965    10386.482    10531.804
456  Blosum62+F    5342.274     46  10776.547    10783.466    10984.019
457  Blosum62+F+I  5184.166     47  10462.333    10469.563    10674.315
458  Blosum62+F+G4 5161.468     47  10416.936    10424.167    10628.918
459  Blosum62+F+I+G4 5157.590     48  10411.180    10418.731    10627.673
460  Blosum62+F+R2 5164.536     48  10425.073    10432.623    10641.565
461  Blosum62+F+R3 5153.597     50  10407.194    10415.406    10632.706
462  Blosum62+F+R4 5152.190     52  10408.379    10417.284    10642.913
469  mtMet         5610.021     27  11274.043    11276.391    11395.820
470  mtMet+I       5424.355     28  10904.709    10907.235    11030.996
471  mtMet+G4      5360.661     28  10777.323    10779.848    10903.610
472  mtMet+I+G4    5349.877     29  10757.755    10760.465    10888.552
473  mtMet+R2      5364.506     29  10787.012    10789.722    10917.809
474  mtMet+R3      5332.092     31  10726.185    10729.285    10866.003
475  mtMet+R4      5331.011     33  10728.023    10731.540    10876.861
482  mtMet+F       5377.692     46  10847.385    10854.303    11054.857
483  mtMet+F+I     5198.181     47  10490.362    10497.593    10702.344
484  mtMet+F+G4    5152.058     47  10398.117    10405.348    10610.099
485  mtMet+F+I+G4  5143.579     48  10383.158    10390.709    10599.650
486  mtMet+F+R2    5155.852     48  10407.704    10415.255    10624.197
487  mtMet+F+R3    5129.458     50  10358.916    10367.129    10584.429
488  mtMet+F+R4    5128.199     52  10360.399    10369.304    10594.932
495  mtVer         5701.392     27  11456.783    11459.131    11578.560
496  mtVer+I       5509.975     28  11075.951    11078.477    11202.238
497  mtVer+G4      5431.046     28  10918.092    10920.618    11044.379
498  mtVer+I+G4    5418.768     29  10895.535    10898.246    11026.333
499  mtVer+R2      5435.231     29  10928.462    10931.172    11059.260
500  mtVer+R3      5396.281     31  10854.562    10857.662    10994.380
501  mtVer+R4      5395.097     33  10856.194    10859.712    11005.033
508  mtVer+F       5452.192     46  10996.383    11003.302    11203.855
509  mtVer+F+I     5257.428     47  10608.857    10616.087    10820.839
510  mtVer+F+G4    5204.164     47  10502.329    10509.559    10714.311
511  mtVer+F+I+G4  5193.194     48  10482.388    10489.939    10698.881
512  mtVer+F+R2    5208.089     48  10512.178    10519.729    10728.671
513  mtVer+F+R3    5174.140     50  10448.281    10456.493    10673.794
514  mtVer+F+R4    5172.595     52  10449.191    10458.096    10683.724
521  mtInv         5620.574     27  11295.148    11297.495    11416.925
522  mtInv+I       5437.938     28  10931.875    10934.401    11058.163
523  mtInv+G4      5386.132     28  10828.264    10830.790    10954.551
524  mtInv+I+G4    5376.399     29  10810.798    10813.509    10941.596
525  mtInv+R2      5389.780     29  10837.559    10840.270    10968.357
526  mtInv+R3      5361.379     31  10784.758    10787.858    10924.576
527  mtInv+R4      5360.523     33  10787.046    10790.563    10935.885
534  mtInv+F       5344.908     46  10781.815    10788.734    10989.287
535  mtInv+F+I     5171.830     47  10437.660    10444.891    10649.642
536  mtInv+F+G4    5134.000     47  10362.001    10369.231    10573.983
537  mtInv+F+I+G4  5127.050     48  10350.101    10357.651    10566.593
538  mtInv+F+R2    5137.635     48  10371.270    10378.821    10587.763
539  mtInv+F+R3    5116.000     50  10332.000    10340.212    10557.513
540  mtInv+F+R4    5114.853     52  10333.706    10342.610    10568.239
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340N8D.aln.model.gz
CPU time for ModelFinder: 56.714 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1261.643 seconds (0h:21m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 332196)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5141.012
2. Current log-likelihood: -5089.979
3. Current log-likelihood: -5086.260
4. Current log-likelihood: -5083.211
5. Current log-likelihood: -5080.289
6. Current log-likelihood: -5077.832
7. Current log-likelihood: -5076.029
8. Current log-likelihood: -5074.852
9. Current log-likelihood: -5074.160
10. Current log-likelihood: -5073.821
11. Current log-likelihood: -5073.633
12. Current log-likelihood: -5073.530
Optimal log-likelihood: -5073.466
Site proportion and rates:  (0.523,0.027) (0.404,1.297) (0.072,6.380)
Parameters optimization took 12 rounds (51.294 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -5084.473
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.154 second
Computing log-likelihood of 98 initial trees ... 17.610 seconds
Current best score: -5073.466

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5071.874
Iteration 10 / LogL: -5071.938 / Time: 0h:1m:27s
UPDATE BEST LOG-LIKELIHOOD: -5071.874
Iteration 20 / LogL: -5071.900 / Time: 0h:1m:36s
Finish initializing candidate tree set (1)
Current best tree score: -5071.874 / CPU time: 39.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5109.280 / Time: 0h:1m:50s (0h:4m:28s left)
Iteration 40 / LogL: -5071.924 / Time: 0h:3m:16s (0h:5m:5s left)
Iteration 50 / LogL: -5071.877 / Time: 0h:3m:57s (0h:4m:6s left)
Log-likelihood cutoff on original alignment: -5105.442
Iteration 60 / LogL: -5071.887 / Time: 0h:4m:9s (0h:2m:52s left)
Iteration 70 / LogL: -5109.319 / Time: 0h:4m:17s (0h:1m:55s left)
Iteration 80 / LogL: -5071.907 / Time: 0h:4m:23s (0h:1m:9s left)
Iteration 90 / LogL: -5071.874 / Time: 0h:4m:27s (0h:0m:32s left)
Iteration 100 / LogL: -5071.900 / Time: 0h:4m:31s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -5105.442
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5071.874
2. Current log-likelihood: -5071.846
3. Current log-likelihood: -5071.824
4. Current log-likelihood: -5071.802
5. Current log-likelihood: -5071.780
6. Current log-likelihood: -5071.759
7. Current log-likelihood: -5071.739
8. Current log-likelihood: -5071.719
9. Current log-likelihood: -5071.700
10. Current log-likelihood: -5071.682
11. Current log-likelihood: -5071.665
12. Current log-likelihood: -5071.648
13. Current log-likelihood: -5071.633
14. Current log-likelihood: -5071.619
15. Current log-likelihood: -5071.605
16. Current log-likelihood: -5071.593
17. Current log-likelihood: -5071.582
18. Current log-likelihood: -5071.572
Optimal log-likelihood: -5071.560
Site proportion and rates:  (0.575,0.061) (0.369,1.518) (0.057,7.157)
Parameters optimization took 18 rounds (4.927 sec)
BEST SCORE FOUND : -5071.560
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340N8D.aln.splits.nex
Total tree length: 1.094

Total number of iterations: 102
CPU time used for tree search: 32.833 sec (0h:0m:32s)
Wall-clock time used for tree search: 216.076 sec (0h:3m:36s)
Total CPU time used: 36.208 sec (0h:0m:36s)
Total wall-clock time used: 278.796 sec (0h:4m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340N8D.aln.splits.nex...
15 taxa and 74 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340N8D.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340N8D.aln.contree
Log-likelihood of consensus tree: -5071.560

Analysis results written to: 
