IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425O8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    214924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425O8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 329 columns, 228 distinct patterns
144 parsimony-informative, 66 singleton sites, 119 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.30%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.30%    passed     95.73%
   3  Nakaseomyces_bracarensis              0.30%    passed     99.99%
   4  Nakaseomyces_castellii                0.30%    passed     76.73%
   5  Nakaseomyces_delphensis               0.61%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.61%    passed     99.93%
   7  Saccharomyces_arboricola              0.30%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.30%    passed    100.00%
   9  Saccharomyces_eubayanus               0.30%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.30%    passed     99.96%
  11  Saccharomyces_mikatae                 0.30%    passed    100.00%
  12  Saccharomyces_paradoxus               0.30%    passed    100.00%
  13  Saccharomyces_uvarum                  0.30%    passed    100.00%
  14  Tetrapisispora_blattae                0.30%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     53.33%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 329) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  4036.443     48  8168.887     8185.687     8351.097
122  cpREV+F+R2    4048.031     48  8192.063     8208.863     8374.274
123  cpREV+F+R3    4034.635     50  8169.270     8187.616     8359.073
124  cpREV+F+R4    4034.633     52  8173.266     8193.237     8370.661
131  mtREV         4626.990     27  9307.981     9313.004     9410.474
132  mtREV+I       4516.919     28  9089.838     9095.251     9196.127
133  mtREV+G4      4441.520     28  8939.039     8944.453     9045.329
134  mtREV+I+G4    4441.630     29  8941.261     8947.080     9051.346
135  mtREV+R2      4451.274     29  8960.548     8966.367     9070.634
136  mtREV+R3      4439.929     31  8941.857     8948.538     9059.535
137  mtREV+R4      4439.910     33  8945.819     8953.426     9071.089
144  mtREV+F       4245.098     46  8582.195     8597.529     8756.814
145  mtREV+F+I     4122.445     47  8338.890     8354.947     8517.305
146  mtREV+F+G4    4073.361     47  8240.722     8256.779     8419.137
147  mtREV+F+I+G4  4071.292     48  8238.585     8255.385     8420.795
148  mtREV+F+R2    4091.552     48  8279.103     8295.903     8461.314
149  mtREV+F+R3    4068.360     50  8236.720     8255.066     8426.523
150  mtREV+F+R4    4068.313     52  8240.626     8260.597     8438.021
157  rtREV         4232.498     27  8518.995     8524.019     8621.489
158  rtREV+I       4130.422     28  8316.843     8322.257     8423.133
159  rtREV+G4      4096.313     28  8248.626     8254.039     8354.916
160  rtREV+I+G4    4094.094     29  8246.189     8252.008     8356.274
161  rtREV+R2      4106.726     29  8271.452     8277.272     8381.538
162  rtREV+R3      4092.562     31  8247.124     8253.804     8364.802
163  rtREV+R4      4092.529     33  8251.058     8258.665     8376.328
170  rtREV+F       4133.957     46  8359.914     8375.247     8534.532
171  rtREV+F+I     4021.797     47  8137.593     8153.650     8316.008
172  rtREV+F+G4    3990.307     47  8074.613     8090.670     8253.028
173  rtREV+F+I+G4  3987.045     48  8070.091     8086.891     8252.302
174  rtREV+F+R2    4000.777     48  8097.554     8114.354     8279.764
175  rtREV+F+R3    3983.969     50  8067.939     8086.284     8257.741
176  rtREV+F+R4    3983.918     52  8071.836     8091.807     8269.231
183  mtART         4698.336     27  9450.671     9455.694     9553.165
184  mtART+I       4561.790     28  9179.580     9184.993     9285.869
185  mtART+G4      4436.823     28  8929.645     8935.059     9035.935
186  mtART+I+G4    4437.390     29  8932.780     8938.599     9042.866
187  mtART+R2      4449.705     29  8957.410     8963.229     9067.496
188  mtART+R3      4437.604     31  8937.207     8943.887     9054.885
189  mtART+R4      4437.539     33  8941.078     8948.685     9066.348
196  mtART+F       4234.460     46  8560.920     8576.253     8735.539
197  mtART+F+I     4107.191     47  8308.381     8324.438     8486.796
198  mtART+F+G4    4038.479     47  8170.959     8187.015     8349.373
199  mtART+F+I+G4  4037.475     48  8170.951     8187.751     8353.162
200  mtART+F+R2    4056.740     48  8209.480     8226.280     8391.691
201  mtART+F+R3    4036.339     50  8172.678     8191.023     8362.481
202  mtART+F+R4    4036.273     52  8176.546     8196.517     8373.941
209  mtZOA         4574.831     27  9203.661     9208.684     9306.155
210  mtZOA+I       4459.298     28  8974.597     8980.010     9080.886
211  mtZOA+G4      4364.799     28  8785.598     8791.012     8891.888
212  mtZOA+I+G4    4364.833     29  8787.665     8793.485     8897.751
213  mtZOA+R2      4374.855     29  8807.711     8813.530     8917.797
214  mtZOA+R3      4364.650     31  8791.300     8797.980     8908.977
215  mtZOA+R4      4364.451     33  8794.903     8802.510     8920.173
222  mtZOA+F       4170.312     46  8432.625     8447.958     8607.243
223  mtZOA+F+I     4052.772     47  8199.544     8215.601     8377.959
224  mtZOA+F+G4    4005.890     47  8105.780     8121.837     8284.194
225  mtZOA+F+I+G4  4003.958     48  8103.915     8120.715     8286.126
226  mtZOA+F+R2    4020.617     48  8137.234     8154.034     8319.445
227  mtZOA+F+R3    4002.362     50  8104.724     8123.070     8294.527
228  mtZOA+F+R4    4002.236     52  8108.471     8128.442     8305.866
235  VT            4236.038     27  8526.076     8531.100     8628.570
236  VT+I          4136.734     28  8329.468     8334.881     8435.757
237  VT+G4         4113.618     28  8283.236     8288.649     8389.526
238  VT+I+G4       4111.061     29  8280.122     8285.941     8390.207
239  VT+R2         4120.015     29  8298.030     8303.850     8408.116
240  VT+R3         4109.504     31  8281.009     8287.689     8398.687
241  VT+R4         4109.378     33  8284.755     8292.362     8410.025
248  VT+F          4153.495     46  8398.991     8414.324     8573.609
249  VT+F+I        4046.235     47  8186.470     8202.527     8364.885
250  VT+F+G4       4022.358     47  8138.716     8154.772     8317.130
251  VT+F+I+G4     4018.850     48  8133.700     8150.500     8315.911
252  VT+F+R2       4027.810     48  8151.620     8168.420     8333.831
253  VT+F+R3       4015.390     50  8130.780     8149.125     8320.583
254  VT+F+R4       4015.344     52  8134.688     8154.659     8332.083
261  LG            4197.685     27  8449.369     8454.393     8551.863
262  LG+I          4093.444     28  8242.889     8248.302     8349.179
263  LG+G4         4060.638     28  8177.277     8182.690     8283.566
264  LG+I+G4       4058.260     29  8174.519     8180.339     8284.605
265  LG+R2         4071.339     29  8200.678     8206.498     8310.764
266  LG+R3         4056.548     31  8175.095     8181.776     8292.773
267  LG+R4         4056.023     33  8178.046     8185.653     8303.316
274  LG+F          4116.200     46  8324.400     8339.733     8499.018
275  LG+F+I        4003.646     47  8101.292     8117.349     8279.706
276  LG+F+G4       3973.342     47  8040.685     8056.742     8219.100
277  LG+F+I+G4     3969.727     48  8035.455     8052.255     8217.666
278  LG+F+R2       3983.291     48  8062.583     8079.383     8244.793
279  LG+F+R3       3964.806     50  8029.613     8047.958     8219.416
280  LG+F+R4       3964.665     52  8033.330     8053.301     8230.725
287  DCMut         4255.907     27  8565.814     8570.837     8668.307
288  DCMut+I       4154.887     28  8365.773     8371.187     8472.063
289  DCMut+G4      4123.230     28  8302.459     8307.873     8408.749
290  DCMut+I+G4    4120.586     29  8299.171     8304.990     8409.257
291  DCMut+R2      4129.804     29  8317.608     8323.427     8427.693
292  DCMut+R3      4119.189     31  8300.378     8307.059     8418.056
293  DCMut+R4      4119.146     33  8304.292     8311.899     8429.562
300  DCMut+F       4156.061     46  8404.122     8419.455     8578.740
301  DCMut+F+I     4048.010     47  8190.021     8206.078     8368.435
302  DCMut+F+G4    4009.050     47  8112.100     8128.157     8290.515
303  DCMut+F+I+G4  4006.593     48  8109.187     8125.987     8291.398
304  DCMut+F+R2    4016.873     48  8129.747     8146.547     8311.958
305  DCMut+F+R3    4003.900     50  8107.800     8126.145     8297.603
306  DCMut+F+R4    4003.900     52  8111.800     8131.771     8309.195
313  PMB           4304.535     27  8663.069     8668.093     8765.563
314  PMB+I         4203.029     28  8462.059     8467.472     8568.348
315  PMB+G4        4181.843     28  8419.686     8425.100     8525.976
316  PMB+I+G4      4178.803     29  8415.606     8421.426     8525.692
317  PMB+R2        4188.234     29  8434.467     8440.287     8544.553
318  PMB+R3        4178.137     31  8418.274     8424.954     8535.952
319  PMB+R4        4178.096     33  8422.191     8429.798     8547.461
326  PMB+F         4190.861     46  8473.722     8489.055     8648.340
327  PMB+F+I       4082.310     47  8258.620     8274.677     8437.035
328  PMB+F+G4      4060.678     47  8215.355     8231.412     8393.770
329  PMB+F+I+G4    4056.721     48  8209.442     8226.242     8391.653
330  PMB+F+R2      4065.759     48  8227.517     8244.317     8409.728
331  PMB+F+R3      4054.199     50  8208.399     8226.744     8398.202
332  PMB+F+R4      4054.162     52  8212.324     8232.295     8409.719
339  HIVb          4342.544     27  8739.088     8744.111     8841.581
340  HIVb+I        4208.830     28  8473.661     8479.074     8579.950
341  HIVb+G4       4154.075     28  8364.151     8369.564     8470.441
342  HIVb+I+G4     4151.510     29  8361.021     8366.840     8471.106
343  HIVb+R2       4170.655     29  8399.309     8405.129     8509.395
344  HIVb+R3       4150.644     31  8363.288     8369.968     8480.965
345  HIVb+R4       4150.635     33  8367.270     8374.877     8492.540
352  HIVb+F        4248.098     46  8588.195     8603.529     8762.814
353  HIVb+F+I      4096.477     47  8286.955     8303.012     8465.370
354  HIVb+F+G4     4035.191     47  8164.381     8180.438     8342.796
355  HIVb+F+I+G4   4032.091     48  8160.182     8176.982     8342.393
356  HIVb+F+R2     4054.515     48  8205.030     8221.830     8387.241
357  HIVb+F+R3     4030.842     50  8161.685     8180.030     8351.488
358  HIVb+F+R4     4030.830     52  8165.660     8185.631     8363.055
365  HIVw          4444.006     27  8942.011     8947.034     9044.505
366  HIVw+I        4304.557     28  8665.114     8670.527     8771.403
367  HIVw+G4       4243.592     28  8543.183     8548.597     8649.473
368  HIVw+I+G4     4240.765     29  8539.529     8545.349     8649.615
369  HIVw+R2       4260.724     29  8579.448     8585.267     8689.534
370  HIVw+R3       4238.551     31  8539.103     8545.783     8656.780
371  HIVw+R4       4238.500     33  8543.000     8550.606     8668.269
378  HIVw+F        4355.920     46  8803.839     8819.172     8978.458
379  HIVw+F+I      4181.350     47  8456.699     8472.756     8635.114
380  HIVw+F+G4     4116.027     47  8326.053     8342.110     8504.468
381  HIVw+F+I+G4   4111.447     48  8318.893     8335.693     8501.104
382  HIVw+F+R2     4131.953     48  8359.907     8376.707     8542.118
383  HIVw+F+R3     4110.401     50  8320.802     8339.147     8510.605
384  HIVw+F+R4     4110.366     52  8324.732     8344.703     8522.127
391  JTTDCMut      4236.009     27  8526.017     8531.040     8628.511
392  JTTDCMut+I    4134.706     28  8325.412     8330.825     8431.702
393  JTTDCMut+G4   4102.513     28  8261.026     8266.440     8367.316
394  JTTDCMut+I+G4 4100.132     29  8258.264     8264.084     8368.350
395  JTTDCMut+R2   4112.113     29  8282.226     8288.045     8392.311
396  JTTDCMut+R3   4098.605     31  8259.209     8265.889     8376.887
397  JTTDCMut+R4   4098.587     33  8263.174     8270.781     8388.444
404  JTTDCMut+F    4134.520     46  8361.040     8376.373     8535.659
405  JTTDCMut+F+I  4021.405     47  8136.810     8152.866     8315.224
406  JTTDCMut+F+G4 3987.998     47  8069.995     8086.052     8248.410
407  JTTDCMut+F+I+G4 3984.754     48  8065.508     8082.308     8247.719
408  JTTDCMut+F+R2 3997.197     48  8090.394     8107.194     8272.605
409  JTTDCMut+F+R3 3981.883     50  8063.767     8082.112     8253.570
410  JTTDCMut+F+R4 3981.874     52  8067.749     8087.720     8265.144
417  FLU           4281.121     27  8616.243     8621.266     8718.737
418  FLU+I         4163.016     28  8382.032     8387.445     8488.322
419  FLU+G4        4113.284     28  8282.569     8287.982     8388.858
420  FLU+I+G4      4111.562     29  8281.123     8286.943     8391.209
421  FLU+R2        4127.032     29  8312.063     8317.883     8422.149
422  FLU+R3        4110.954     31  8283.908     8290.588     8401.586
423  FLU+R4        4110.905     33  8287.809     8295.416     8413.079
430  FLU+F         4226.772     46  8545.543     8560.877     8720.162
431  FLU+F+I       4080.124     47  8254.249     8270.306     8432.664
432  FLU+F+G4      4020.604     47  8135.207     8151.264     8313.622
433  FLU+F+I+G4    4017.455     48  8130.909     8147.709     8313.120
434  FLU+F+R2      4036.593     48  8169.186     8185.986     8351.397
435  FLU+F+R3      4016.863     50  8133.726     8152.071     8323.529
436  FLU+F+R4      4016.846     52  8137.692     8157.663     8335.087
443  Blosum62      4288.707     27  8631.414     8636.437     8733.907
444  Blosum62+I    4187.505     28  8431.010     8436.423     8537.300
445  Blosum62+G4   4164.110     28  8384.220     8389.633     8490.509
446  Blosum62+I+G4 4161.152     29  8380.303     8386.123     8490.389
447  Blosum62+R2   4171.461     29  8400.923     8406.742     8511.008
448  Blosum62+R3   4160.444     31  8382.887     8389.567     8500.565
449  Blosum62+R4   4160.412     33  8386.824     8394.431     8512.094
456  Blosum62+F    4194.706     46  8481.413     8496.746     8656.031
457  Blosum62+F+I  4085.439     47  8264.877     8280.934     8443.292
458  Blosum62+F+G4 4062.625     47  8219.250     8235.307     8397.665
459  Blosum62+F+I+G4 4058.565     48  8213.129     8229.929     8395.340
460  Blosum62+F+R2 4068.828     48  8233.657     8250.457     8415.868
461  Blosum62+F+R3 4055.884     50  8211.767     8230.113     8401.570
462  Blosum62+F+R4 4055.842     52  8215.684     8235.655     8413.079
469  mtMet         4581.196     27  9216.392     9221.415     9318.885
470  mtMet+I       4473.012     28  9002.024     9007.438     9108.314
471  mtMet+G4      4387.998     28  8831.996     8837.410     8938.286
472  mtMet+I+G4    4388.387     29  8834.774     8840.594     8944.860
473  mtMet+R2      4396.687     29  8851.374     8857.194     8961.460
474  mtMet+R3      4387.123     31  8836.245     8842.925     8953.923
475  mtMet+R4      4387.043     33  8840.087     8847.694     8965.357
482  mtMet+F       4190.971     46  8473.942     8489.275     8648.561
483  mtMet+F+I     4077.745     47  8249.490     8265.547     8427.905
484  mtMet+F+G4    4031.050     47  8156.100     8172.157     8334.515
485  mtMet+F+I+G4  4029.436     48  8154.873     8171.673     8337.084
486  mtMet+F+R2    4044.526     48  8185.051     8201.851     8367.262
487  mtMet+F+R3    4028.626     50  8157.253     8175.598     8347.056
488  mtMet+F+R4    4028.550     52  8161.101     8181.072     8358.496
495  mtVer         4673.280     27  9400.559     9405.583     9503.053
496  mtVer+I       4565.632     28  9187.265     9192.678     9293.554
497  mtVer+G4      4456.001     28  8968.003     8973.416     9074.293
498  mtVer+I+G4    4456.739     29  8971.479     8977.298     9081.564
499  mtVer+R2      4465.345     29  8988.690     8994.509     9098.776
500  mtVer+R3      4456.412     31  8974.825     8981.505     9092.502
501  mtVer+R4      4456.160     33  8978.320     8985.927     9103.590
508  mtVer+F       4274.356     46  8640.713     8656.046     8815.331
509  mtVer+F+I     4150.772     47  8395.545     8411.602     8573.959
510  mtVer+F+G4    4084.686     47  8263.372     8279.429     8441.787
511  mtVer+F+I+G4  4083.936     48  8263.871     8280.671     8446.082
512  mtVer+F+R2    4103.421     48  8302.842     8319.642     8485.053
513  mtVer+F+R3    4082.667     50  8265.334     8283.679     8455.137
514  mtVer+F+R4    4082.613     52  8269.227     8289.198     8466.622
521  mtInv         4577.151     27  9208.302     9213.325     9310.796
522  mtInv+I       4465.686     28  8987.371     8992.784     9093.661
523  mtInv+G4      4396.591     28  8849.183     8854.596     8955.472
524  mtInv+I+G4    4396.197     29  8850.394     8856.213     8960.480
525  mtInv+R2      4405.401     29  8868.801     8874.621     8978.887
526  mtInv+R3      4395.056     31  8852.112     8858.792     8969.789
527  mtInv+R4      4395.005     33  8856.009     8863.616     8981.279
534  mtInv+F       4167.774     46  8427.547     8442.880     8602.166
535  mtInv+F+I     4054.033     47  8202.067     8218.124     8380.481
536  mtInv+F+G4    4014.828     47  8123.655     8139.712     8302.070
537  mtInv+F+I+G4  4012.667     48  8121.335     8138.135     8303.545
538  mtInv+F+R2    4024.965     48  8145.931     8162.731     8328.142
539  mtInv+F+R3    4011.420     50  8122.841     8141.186     8312.644
540  mtInv+F+R4    4011.363     52  8126.726     8146.697     8324.121
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093425O8.aln.model.gz
CPU time for ModelFinder: 89.715 seconds (0h:1m:29s)
Wall-clock time for ModelFinder: 1628.383 seconds (0h:27m:8s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 214924)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.663 / LogL: -3973.340
Init pinv, alpha: 0.040, 1.000 / Estimate: 0.048, 0.748 / LogL: -3972.229
Init pinv, alpha: 0.080, 1.000 / Estimate: 0.153, 1.047 / LogL: -3970.118
Init pinv, alpha: 0.121, 1.000 / Estimate: 0.151, 1.037 / LogL: -3970.155
Init pinv, alpha: 0.161, 1.000 / Estimate: 0.172, 1.129 / LogL: -3969.845
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.205, 1.310 / LogL: -3969.541
Init pinv, alpha: 0.241, 1.000 / Estimate: 0.227, 1.461 / LogL: -3969.542
Init pinv, alpha: 0.281, 1.000 / Estimate: 0.234, 1.514 / LogL: -3969.589
Init pinv, alpha: 0.322, 1.000 / Estimate: 0.234, 1.514 / LogL: -3969.589
Init pinv, alpha: 0.362, 1.000 / Estimate: 0.236, 1.531 / LogL: -3969.609
Optimal pinv,alpha: 0.205, 1.310 / LogL: -3969.541

Parameters optimization took 12.074 sec
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -3970.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.622 second
Computing log-likelihood of 97 initial trees ... 17.566 seconds
Current best score: -3969.205

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3968.498
Iteration 10 / LogL: -3968.522 / Time: 0h:0m:41s
Iteration 20 / LogL: -3968.501 / Time: 0h:0m:48s
Finish initializing candidate tree set (2)
Current best tree score: -3968.498 / CPU time: 35.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3968.733 / Time: 0h:1m:14s (0h:3m:2s left)
Iteration 40 / LogL: -3968.499 / Time: 0h:1m:35s (0h:2m:29s left)
Iteration 50 / LogL: -3969.050 / Time: 0h:2m:4s (0h:2m:9s left)
Log-likelihood cutoff on original alignment: -4007.232
Iteration 60 / LogL: -3968.503 / Time: 0h:2m:51s (0h:1m:58s left)
Iteration 70 / LogL: -3968.504 / Time: 0h:3m:10s (0h:1m:25s left)
Iteration 80 / LogL: -3968.502 / Time: 0h:3m:43s (0h:0m:59s left)
Iteration 90 / LogL: -3969.063 / Time: 0h:3m:56s (0h:0m:29s left)
Iteration 100 / LogL: -3968.574 / Time: 0h:4m:2s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -4007.542
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3968.498
Optimal log-likelihood: -3968.498
Proportion of invariable sites: 0.206
Gamma shape alpha: 1.275
Parameters optimization took 1 rounds (0.085 sec)
BEST SCORE FOUND : -3968.498
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093425O8.aln.splits.nex
Total tree length: 2.972

Total number of iterations: 102
CPU time used for tree search: 63.127 sec (0h:1m:3s)
Wall-clock time used for tree search: 230.362 sec (0h:3m:50s)
Total CPU time used: 65.761 sec (0h:1m:5s)
Total wall-clock time used: 243.499 sec (0h:4m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093425O8.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG093425O8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093425O8.aln.contree
Log-likelihood of consensus tree: -3968.498

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093425O8.aln.iqtree
