IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    9109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:10 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 923 columns, 699 distinct patterns
558 parsimony-informative, 126 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.43%    passed     96.03%
   2  Nakaseomyces_bacillisporus            0.11%    passed     94.08%
   3  Nakaseomyces_bracarensis              0.54%    passed     98.08%
   4  Nakaseomyces_castellii                0.11%    passed     94.39%
   5  Nakaseomyces_delphensis               0.65%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.54%    passed     99.91%
   7  Saccharomyces_arboricola              0.43%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.43%    passed     99.84%
   9  Saccharomyces_eubayanus               0.43%    passed     99.39%
  10  Saccharomyces_kudriavzevii            0.43%    passed    100.00%
  11  Saccharomyces_mikatae                 0.43%    passed     99.99%
  12  Saccharomyces_paradoxus               0.43%    passed     99.98%
  13  Saccharomyces_uvarum                  0.43%    passed     98.74%
  14  Tetrapisispora_blattae                0.22%    passed     98.13%
  15  yHMPu5000035629_Yueomyces_sinensis    0.54%    passed     97.94%
****  TOTAL                                 0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 923) ...
 No. Model         -LnL         df  AIC          AICc         BIC
342  HIVb+I+G4     14468.504    29  28995.008    28996.957    29135.010
343  HIVb+R2       14542.588    29  29143.177    29145.125    29283.178
344  HIVb+R3       14469.426    31  29000.852    29003.078    29150.508
345  HIVb+R4       14462.855    33  28991.709    28994.234    29151.021
352  HIVb+F        15095.474    46  30282.947    30287.883    30505.018
353  HIVb+F+I      14642.017    47  29378.034    29383.190    29604.932
354  HIVb+F+G4     14309.175    47  28712.349    28717.506    28939.248
355  HIVb+F+I+G4   14305.457    48  28706.914    28712.296    28938.640
356  HIVb+F+R2     14388.677    48  28873.355    28878.737    29105.081
357  HIVb+F+R3     14306.523    50  28713.047    28718.895    28954.428
358  HIVb+F+R4     14299.686    52  28703.372    28709.708    28954.409
359  HIVb+F+R5     14299.628    54  28707.256    28714.100    28967.948
365  HIVw          15673.432    27  31400.865    31402.554    31531.211
366  HIVw+I        15238.637    28  30533.275    30535.091    30668.448
367  HIVw+G4       14894.515    28  29845.030    29846.846    29980.203
368  HIVw+I+G4     14891.330    29  29840.659    29842.608    29980.660
369  HIVw+R2       14982.463    29  30022.926    30024.875    30162.928
370  HIVw+R3       14891.130    31  29844.260    29846.487    29993.916
371  HIVw+R4       14881.076    33  29828.153    29830.677    29987.465
372  HIVw+R5       14880.983    35  29831.966    29834.807    30000.933
378  HIVw+F        15438.116    46  30968.232    30973.168    31190.303
379  HIVw+F+I      14972.483    47  30038.966    30044.123    30265.865
380  HIVw+F+G4     14630.063    47  29354.126    29359.283    29581.025
381  HIVw+F+I+G4   14626.125    48  29348.251    29353.633    29579.977
382  HIVw+F+R2     14719.900    48  29535.801    29541.183    29767.527
383  HIVw+F+R3     14626.625    50  29353.249    29359.098    29594.631
384  HIVw+F+R4     14616.382    52  29336.764    29343.100    29587.801
385  HIVw+F+R5     14616.256    54  29340.512    29347.355    29601.203
391  JTTDCMut      14969.768    27  29993.537    29995.226    30123.883
392  JTTDCMut+I    14611.887    28  29279.774    29281.591    29414.948
393  JTTDCMut+G4   14400.636    28  28857.273    28859.089    28992.447
394  JTTDCMut+I+G4 14395.131    29  28848.263    28850.211    28988.264
395  JTTDCMut+R2   14447.834    29  28953.667    28955.616    29093.668
396  JTTDCMut+R3   14394.333    31  28850.665    28852.892    29000.322
397  JTTDCMut+R4   14389.914    33  28845.829    28848.353    29005.140
404  JTTDCMut+F    14826.539    46  29745.078    29750.014    29967.149
405  JTTDCMut+F+I  14448.454    47  28990.908    28996.065    29217.807
406  JTTDCMut+F+G4 14223.806    47  28541.613    28546.769    28768.511
407  JTTDCMut+F+I+G4 14218.208    48  28532.416    28537.798    28764.142
408  JTTDCMut+F+R2 14276.032    48  28648.063    28653.445    28879.790
409  JTTDCMut+F+R3 14215.762    50  28531.524    28537.373    28772.906
410  JTTDCMut+F+R4 14212.257    52  28528.514    28534.850    28779.551
417  FLU           15107.662    27  30269.325    30271.014    30399.671
418  FLU+I         14713.006    28  29482.011    29483.828    29617.185
419  FLU+G4        14407.172    28  28870.343    28872.160    29005.517
420  FLU+I+G4      14404.372    29  28866.744    28868.692    29006.745
421  FLU+R2        14477.223    29  29012.447    29014.395    29152.448
422  FLU+R3        14403.924    31  28869.848    28872.075    29019.505
423  FLU+R4        14396.084    33  28858.169    28860.693    29017.481
424  FLU+R5        14395.511    35  28861.022    28863.863    29029.989
430  FLU+F         15103.990    46  30299.980    30304.916    30522.051
431  FLU+F+I       14674.798    47  29443.596    29448.752    29670.494
432  FLU+F+G4      14329.143    47  28752.286    28757.443    28979.185
433  FLU+F+I+G4    14326.449    48  28748.897    28754.279    28980.623
434  FLU+F+R2      14405.644    48  28907.288    28912.670    29139.014
435  FLU+F+R3      14327.784    50  28755.568    28761.416    28996.949
436  FLU+F+R4      14316.761    52  28737.521    28743.857    28988.558
437  FLU+F+R5      14316.579    54  28741.158    28748.002    29001.850
443  Blosum62      15070.085    27  30194.169    30195.859    30324.515
444  Blosum62+I    14735.280    28  29526.560    29528.377    29661.734
445  Blosum62+G4   14590.849    28  29237.698    29239.514    29372.871
446  Blosum62+I+G4 14581.982    29  29221.965    29223.913    29361.966
447  Blosum62+R2   14617.394    29  29292.788    29294.736    29432.789
448  Blosum62+R3   14580.171    31  29222.342    29224.568    29371.998
449  Blosum62+R4   14576.666    33  29219.333    29221.857    29378.645
456  Blosum62+F    15006.545    46  30105.090    30110.026    30327.161
457  Blosum62+F+I  14655.271    47  29404.542    29409.698    29631.440
458  Blosum62+F+G4 14494.868    47  29083.736    29088.892    29310.634
459  Blosum62+F+I+G4 14486.297    48  29068.595    29073.977    29300.321
460  Blosum62+F+R2 14527.096    48  29150.192    29155.575    29381.919
461  Blosum62+F+R3 14483.239    50  29066.479    29072.327    29307.860
462  Blosum62+F+R4 14480.001    52  29064.003    29070.338    29315.039
469  mtMet         15689.901    27  31433.803    31435.492    31564.149
470  mtMet+I       15287.147    28  30630.293    30632.110    30765.467
471  mtMet+G4      14878.994    28  29813.988    29815.804    29949.161
472  mtMet+I+G4    14879.463    29  29816.926    29818.874    29956.927
473  mtMet+R2      14953.186    29  29964.372    29966.320    30104.373
474  mtMet+R3      14877.063    31  29816.126    29818.353    29965.783
475  mtMet+R4      14875.211    33  29816.423    29818.947    29975.735
482  mtMet+F       15046.903    46  30185.805    30190.741    30407.876
483  mtMet+F+I     14638.733    47  29371.467    29376.623    29598.365
484  mtMet+F+G4    14336.678    47  28767.357    28772.513    28994.255
485  mtMet+F+I+G4  14333.366    48  28762.732    28768.114    28994.458
486  mtMet+F+R2    14406.767    48  28909.535    28914.917    29141.261
487  mtMet+F+R3    14332.388    50  28764.776    28770.625    29006.158
488  mtMet+F+R4    14326.964    52  28757.929    28764.264    29008.965
495  mtVer         16114.192    27  32282.384    32284.073    32412.730
496  mtVer+I       15677.051    28  31410.102    31411.919    31545.276
497  mtVer+G4      15162.924    28  30381.849    30383.665    30517.022
498  mtVer+I+G4    15163.841    29  30385.683    30387.631    30525.684
499  mtVer+R2      15246.499    29  30550.999    30552.947    30691.000
500  mtVer+R3      15163.635    31  30389.271    30391.497    30538.927
501  mtVer+R4      15158.594    33  30383.188    30385.712    30542.500
508  mtVer+F       15380.999    46  30853.998    30858.934    31076.069
509  mtVer+F+I     14902.276    47  29898.552    29903.709    30125.451
510  mtVer+F+G4    14514.168    47  29122.335    29127.492    29349.234
511  mtVer+F+I+G4  14511.576    48  29119.153    29124.535    29350.879
512  mtVer+F+R2    14611.493    48  29318.986    29324.368    29550.712
513  mtVer+F+R3    14511.000    50  29122.000    29127.849    29363.381
514  mtVer+F+R4    14504.345    52  29112.690    29119.026    29363.727
521  mtInv         15659.184    27  31372.369    31374.058    31502.715
522  mtInv+I       15264.427    28  30584.854    30586.671    30720.028
523  mtInv+G4      14920.522    28  29897.044    29898.860    30032.218
524  mtInv+I+G4    14919.454    29  29896.908    29898.856    30036.909
525  mtInv+R2      14990.168    29  30038.335    30040.284    30178.336
526  mtInv+R3      14917.873    31  29897.745    29899.972    30047.402
527  mtInv+R4      14917.063    33  29900.126    29902.650    30059.438
534  mtInv+F       14940.577    46  29973.154    29978.090    30195.225
535  mtInv+F+I     14551.532    47  29197.064    29202.220    29423.962
536  mtInv+F+G4    14298.732    47  28691.464    28696.620    28918.362
537  mtInv+F+I+G4  14294.388    48  28684.776    28690.158    28916.502
538  mtInv+F+R2    14359.438    48  28814.876    28820.258    29046.602
539  mtInv+F+R3    14290.520    50  28681.040    28686.889    28922.422
540  mtInv+F+R4    14287.320    52  28678.641    28684.976    28929.677
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340E3O.aln.model.gz
CPU time for ModelFinder: 204.829 seconds (0h:3m:24s)
Wall-clock time for ModelFinder: 1985.099 seconds (0h:33m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 9109)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.666 / LogL: -14206.593
Init pinv, alpha: 0.029, 1.000 / Estimate: 0.082, 0.844 / LogL: -14202.279
Init pinv, alpha: 0.058, 1.000 / Estimate: 0.082, 0.845 / LogL: -14202.265
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.094, 0.880 / LogL: -14201.903
Init pinv, alpha: 0.115, 1.000 / Estimate: 0.117, 0.957 / LogL: -14201.486
Init pinv, alpha: 0.144, 1.000 / Estimate: 0.138, 1.040 / LogL: -14201.573
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.142, 1.055 / LogL: -14201.645
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.140, 1.048 / LogL: -14201.612
Init pinv, alpha: 0.230, 1.000 / Estimate: 0.142, 1.057 / LogL: -14201.656
Init pinv, alpha: 0.259, 1.000 / Estimate: 0.140, 1.049 / LogL: -14201.617
Optimal pinv,alpha: 0.117, 0.957 / LogL: -14201.486

Parameters optimization took 2.082 sec
Computing ML distances based on estimated model parameters... 0.114 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -14177.976
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.468 second
Computing log-likelihood of 98 initial trees ... 3.661 seconds
Current best score: -14177.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14174.148
Iteration 10 / LogL: -14174.762 / Time: 0h:0m:8s
Iteration 20 / LogL: -14175.050 / Time: 0h:0m:9s
Finish initializing candidate tree set (4)
Current best tree score: -14174.148 / CPU time: 7.488
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14175.786 / Time: 0h:0m:11s (0h:0m:26s left)
Iteration 40 / LogL: -14176.240 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 50 / LogL: -14174.177 / Time: 0h:0m:13s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -14207.939
Iteration 60 / LogL: -14176.876 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 70 / LogL: -14174.783 / Time: 0h:0m:15s (0h:0m:6s left)
Iteration 80 / LogL: -14174.638 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 90 / LogL: -14174.166 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -14175.284 / Time: 0h:0m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14207.939
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14174.148
Optimal log-likelihood: -14174.147
Proportion of invariable sites: 0.116
Gamma shape alpha: 0.946
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -14174.147
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340E3O.aln.splits.nex
Total tree length: 4.904

Total number of iterations: 102
CPU time used for tree search: 41.531 sec (0h:0m:41s)
Wall-clock time used for tree search: 16.618 sec (0h:0m:16s)
