IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093436ZH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093436ZH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 167 columns, 71 distinct patterns
32 parsimony-informative, 19 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1072.872     31  2207.744     2222.440     2304.401
 66  JTT+F         1101.858     46  2295.716     2331.749     2439.143
 67  JTT+F+I       1073.005     47  2240.010     2277.925     2386.555
 68  JTT+F+G4      1068.206     47  2230.413     2268.329     2376.959
 69  JTT+F+I+G4    1067.764     48  2231.528     2271.392     2381.191
 70  JTT+F+R2      1066.887     48  2229.774     2269.638     2379.438
 71  JTT+F+R3      1066.863     50  2233.727     2277.692     2389.626
 79  WAG           1112.869     27  2279.739     2290.617     2363.925
 80  WAG+I         1083.860     28  2223.720     2235.488     2311.024
 81  WAG+G4        1079.341     28  2214.682     2226.450     2301.986
 82  WAG+I+G4      1078.906     29  2215.813     2228.513     2306.234
 83  WAG+R2        1078.180     29  2214.359     2227.060     2304.781
 84  WAG+R3        1078.119     31  2218.239     2232.935     2314.897
 92  WAG+F         1107.418     46  2306.837     2342.870     2450.265
 93  WAG+F+I       1078.551     47  2251.102     2289.018     2397.648
 94  WAG+F+G4      1074.013     47  2242.027     2279.943     2388.573
 95  WAG+F+I+G4    1073.534     48  2243.067     2282.932     2392.731
 96  WAG+F+R2      1072.854     48  2241.708     2281.573     2391.372
 97  WAG+F+R3      1072.782     50  2245.564     2289.529     2401.464
105  cpREV         1124.462     27  2302.925     2313.802     2387.111
106  cpREV+I       1092.024     28  2240.048     2251.816     2327.352
107  cpREV+G4      1086.625     28  2229.250     2241.018     2316.554
108  cpREV+I+G4    1086.173     29  2230.346     2243.047     2320.768
109  cpREV+R2      1085.523     29  2229.046     2241.747     2319.468
110  cpREV+R3      1085.435     31  2232.870     2247.566     2329.528
118  cpREV+F       1111.231     46  2314.462     2350.495     2457.890
119  cpREV+F+I     1079.271     47  2252.541     2290.457     2399.087
120  cpREV+F+G4    1074.105     47  2242.209     2280.125     2388.755
121  cpREV+F+I+G4  1073.713     48  2243.427     2283.291     2393.091
122  cpREV+F+R2    1073.126     48  2242.253     2282.117     2391.916
123  cpREV+F+R3    1073.038     50  2246.077     2290.042     2401.977
131  mtREV         1161.511     27  2377.021     2387.899     2461.207
132  mtREV+I       1132.847     28  2321.695     2333.463     2408.998
133  mtREV+G4      1122.375     28  2300.750     2312.518     2388.054
134  mtREV+I+G4    1121.304     29  2300.607     2313.308     2391.029
135  mtREV+R2      1119.430     29  2296.859     2309.560     2387.281
136  mtREV+R3      1118.982     31  2299.965     2314.661     2396.623
144  mtREV+F       1109.260     46  2310.521     2346.554     2453.948
145  mtREV+F+I     1080.980     47  2255.960     2293.876     2402.506
146  mtREV+F+G4    1074.509     47  2243.018     2280.934     2389.564
147  mtREV+F+I+G4  1074.044     48  2244.089     2283.953     2393.752
148  mtREV+F+R2    1073.360     48  2242.721     2282.585     2392.384
149  mtREV+F+R3    1073.156     50  2246.311     2290.277     2402.211
157  rtREV         1127.943     27  2309.885     2320.763     2394.071
158  rtREV+I       1098.702     28  2253.404     2265.173     2340.708
159  rtREV+G4      1092.088     28  2240.176     2251.944     2327.480
160  rtREV+I+G4    1091.721     29  2241.442     2254.143     2331.864
161  rtREV+R2      1090.342     29  2238.684     2251.385     2329.106
162  rtREV+R3      1090.329     31  2242.657     2257.354     2339.315
170  rtREV+F       1106.744     46  2305.488     2341.521     2448.915
171  rtREV+F+I     1077.316     47  2248.633     2286.549     2395.178
172  rtREV+F+G4    1071.167     47  2236.335     2274.251     2382.881
173  rtREV+F+I+G4  1070.692     48  2237.384     2277.248     2387.047
174  rtREV+F+R2    1069.466     48  2234.931     2274.796     2384.595
175  rtREV+F+R3    1069.461     50  2238.922     2282.887     2394.822
183  mtART         1167.329     27  2388.658     2399.536     2472.844
184  mtART+I       1129.306     28  2314.613     2326.381     2401.917
185  mtART+G4      1111.439     28  2278.877     2290.646     2366.181
186  mtART+I+G4    1109.950     29  2277.900     2290.601     2368.322
187  mtART+R2      1107.999     29  2273.999     2286.699     2364.420
188  mtART+R3      1107.972     31  2277.944     2292.641     2374.602
196  mtART+F       1117.373     46  2326.745     2362.778     2470.173
197  mtART+F+I     1084.019     47  2262.038     2299.954     2408.584
198  mtART+F+G4    1072.025     47  2238.050     2275.966     2384.596
199  mtART+F+I+G4  1070.894     48  2237.789     2277.653     2387.453
200  mtART+F+R2    1069.416     48  2234.832     2274.696     2384.496
201  mtART+F+R3    1069.415     50  2238.831     2282.796     2394.731
209  mtZOA         1147.120     27  2348.241     2359.119     2432.427
210  mtZOA+I       1115.899     28  2287.799     2299.567     2375.103
211  mtZOA+G4      1101.784     28  2259.567     2271.335     2346.871
212  mtZOA+I+G4    1100.448     29  2258.895     2271.596     2349.317
213  mtZOA+R2      1097.760     29  2253.521     2266.222     2343.943
214  mtZOA+R3      1097.752     31  2257.504     2272.200     2354.162
222  mtZOA+F       1104.479     46  2300.957     2336.991     2444.385
223  mtZOA+F+I     1074.922     47  2243.844     2281.759     2390.389
224  mtZOA+F+G4    1066.114     47  2226.228     2264.144     2372.774
225  mtZOA+F+I+G4  1065.300     48  2226.600     2266.464     2376.263
226  mtZOA+F+R2    1063.852     48  2223.704     2263.568     2373.367
227  mtZOA+F+R3    1063.851     50  2227.702     2271.667     2383.602
235  VT            1116.807     27  2287.613     2298.491     2371.799
236  VT+I          1088.252     28  2232.504     2244.272     2319.808
237  VT+G4         1084.434     28  2224.868     2236.636     2312.172
238  VT+I+G4       1084.064     29  2226.128     2238.829     2316.550
239  VT+R2         1083.480     29  2224.959     2237.660     2315.381
240  VT+R3         1083.477     31  2228.955     2243.651     2325.613
248  VT+F          1111.236     46  2314.471     2350.504     2457.899
249  VT+F+I        1082.921     47  2259.842     2297.758     2406.388
250  VT+F+G4       1079.026     47  2252.052     2289.968     2398.597
251  VT+F+I+G4     1078.617     48  2253.233     2293.098     2402.897
252  VT+F+R2       1078.035     48  2252.071     2291.935     2401.734
253  VT+F+R3       1078.034     50  2256.067     2300.033     2411.967
261  LG            1111.783     27  2277.567     2288.445     2361.753
262  LG+I          1082.174     28  2220.347     2232.115     2307.651
263  LG+G4         1076.155     28  2208.310     2220.078     2295.613
264  LG+I+G4       1075.465     29  2208.930     2221.631     2299.352
265  LG+R2         1074.333     29  2206.666     2219.367     2297.088
266  LG+R3         1074.322     31  2210.643     2225.340     2307.301
274  LG+F          1103.644     46  2299.287     2335.320     2442.715
275  LG+F+I        1074.258     47  2242.516     2280.432     2389.062
276  LG+F+G4       1068.117     47  2230.235     2268.151     2376.781
277  LG+F+I+G4     1067.406     48  2230.812     2270.676     2380.475
278  LG+F+R2       1066.232     48  2228.464     2268.329     2378.128
279  LG+F+R3       1066.226     50  2232.452     2276.417     2388.351
287  DCMut         1111.662     27  2277.324     2288.202     2361.510
288  DCMut+I       1081.884     28  2219.769     2231.537     2307.073
289  DCMut+G4      1077.322     28  2210.644     2222.412     2297.948
290  DCMut+I+G4    1077.220     29  2212.440     2225.141     2302.862
291  DCMut+R2      1076.690     29  2211.379     2224.080     2301.801
292  DCMut+R3      1076.690     31  2215.379     2230.075     2312.037
300  DCMut+F       1101.767     46  2295.534     2331.567     2438.962
301  DCMut+F+I     1071.663     47  2237.327     2275.243     2383.872
302  DCMut+F+G4    1067.148     47  2228.297     2266.213     2374.842
303  DCMut+F+I+G4  1066.883     48  2229.766     2269.630     2379.429
304  DCMut+F+R2    1066.452     48  2228.904     2268.768     2378.567
305  DCMut+F+R3    1066.452     50  2232.903     2276.869     2388.803
313  PMB           1126.734     27  2307.467     2318.345     2391.653
314  PMB+I         1098.328     28  2252.656     2264.424     2339.960
315  PMB+G4        1094.420     28  2244.840     2256.608     2332.144
316  PMB+I+G4      1093.994     29  2245.989     2258.690     2336.411
317  PMB+R2        1093.396     29  2244.793     2257.493     2335.215
318  PMB+R3        1093.395     31  2248.789     2263.485     2345.447
326  PMB+F         1119.598     46  2331.196     2367.229     2474.624
327  PMB+F+I       1091.588     47  2277.176     2315.092     2423.721
328  PMB+F+G4      1087.737     47  2269.474     2307.390     2416.020
329  PMB+F+I+G4    1087.310     48  2270.619     2310.484     2420.283
330  PMB+F+R2      1086.783     48  2269.566     2309.430     2419.230
331  PMB+F+R3      1086.783     50  2273.566     2317.531     2429.466
339  HIVb          1167.382     27  2388.763     2399.641     2472.949
340  HIVb+I        1124.172     28  2304.344     2316.112     2391.648
341  HIVb+G4       1116.112     28  2288.224     2299.992     2375.528
342  HIVb+I+G4     1114.717     29  2287.435     2300.136     2377.857
343  HIVb+R2       1113.947     29  2285.893     2298.594     2376.315
344  HIVb+R3       1113.923     31  2289.847     2304.543     2386.504
352  HIVb+F        1150.896     46  2393.793     2429.826     2537.220
353  HIVb+F+I      1108.409     47  2310.819     2348.735     2457.364
354  HIVb+F+G4     1100.133     47  2294.267     2332.183     2440.812
355  HIVb+F+I+G4   1098.633     48  2293.265     2333.129     2442.929
356  HIVb+F+R2     1097.572     48  2291.145     2331.009     2440.809
357  HIVb+F+R3     1097.559     50  2295.118     2339.084     2451.018
365  HIVw          1208.556     27  2471.112     2481.990     2555.298
366  HIVw+I        1161.679     28  2379.357     2391.125     2466.661
367  HIVw+G4       1155.282     28  2366.563     2378.332     2453.867
368  HIVw+I+G4     1153.851     29  2365.702     2378.403     2456.124
369  HIVw+R2       1154.636     29  2367.272     2379.973     2457.694
370  HIVw+R3       1154.612     31  2371.225     2385.921     2467.883
378  HIVw+F        1174.902     46  2441.804     2477.837     2585.232
379  HIVw+F+I      1130.246     47  2354.491     2392.407     2501.037
380  HIVw+F+G4     1123.431     47  2340.861     2378.777     2487.407
381  HIVw+F+I+G4   1121.707     48  2339.414     2379.279     2489.078
382  HIVw+F+R2     1121.977     48  2339.953     2379.818     2489.617
383  HIVw+F+R3     1121.975     50  2343.949     2387.915     2499.849
391  JTTDCMut      1107.218     27  2268.437     2279.314     2352.623
392  JTTDCMut+I    1078.260     28  2212.520     2224.288     2299.823
393  JTTDCMut+G4   1073.587     28  2203.174     2214.942     2290.477
394  JTTDCMut+I+G4 1073.195     29  2204.389     2217.090     2294.811
395  JTTDCMut+R2   1072.336     29  2202.673     2215.373     2293.094
396  JTTDCMut+R3   1072.336     31  2206.672     2221.368     2303.329
404  JTTDCMut+F    1101.011     46  2294.022     2330.055     2437.450
405  JTTDCMut+F+I  1072.274     47  2238.548     2276.464     2385.094
406  JTTDCMut+F+G4 1067.545     47  2229.089     2267.005     2375.635
407  JTTDCMut+F+I+G4 1067.116     48  2230.232     2270.096     2379.895
408  JTTDCMut+F+R2 1066.266     48  2228.531     2268.396     2378.195
409  JTTDCMut+F+R3 1066.266     50  2232.531     2276.497     2388.431
417  FLU           1143.933     27  2341.867     2352.745     2426.053
418  FLU+I         1106.847     28  2269.693     2281.462     2356.997
419  FLU+G4        1099.246     28  2254.491     2266.260     2341.795
420  FLU+I+G4      1098.214     29  2254.429     2267.129     2344.850
421  FLU+R2        1097.569     29  2253.137     2265.838     2343.559
422  FLU+R3        1097.551     31  2257.102     2271.798     2353.760
430  FLU+F         1130.797     46  2353.595     2389.628     2497.022
431  FLU+F+I       1095.605     47  2285.209     2323.125     2431.755
432  FLU+F+G4      1087.454     47  2268.908     2306.824     2415.454
433  FLU+F+I+G4    1086.318     48  2268.635     2308.500     2418.299
434  FLU+F+R2      1085.234     48  2266.467     2306.332     2416.131
435  FLU+F+R3      1085.225     50  2270.451     2314.416     2426.350
443  Blosum62      1125.617     27  2305.234     2316.112     2389.420
444  Blosum62+I    1098.141     28  2252.282     2264.051     2339.586
445  Blosum62+G4   1093.814     28  2243.628     2255.396     2330.932
446  Blosum62+I+G4 1093.336     29  2244.673     2257.373     2335.094
447  Blosum62+R2   1092.632     29  2243.265     2255.965     2333.686
448  Blosum62+R3   1092.631     31  2247.261     2261.958     2343.919
456  Blosum62+F    1118.523     46  2329.045     2365.079     2472.473
457  Blosum62+F+I  1091.141     47  2276.282     2314.198     2422.828
458  Blosum62+F+G4 1086.880     47  2267.761     2305.677     2414.306
459  Blosum62+F+I+G4 1086.392     48  2268.783     2308.648     2418.447
460  Blosum62+F+R2 1085.761     48  2267.522     2307.386     2417.185
461  Blosum62+F+R3 1085.759     50  2271.518     2315.483     2427.417
469  mtMet         1163.611     27  2381.221     2392.099     2465.407
470  mtMet+I       1132.442     28  2320.884     2332.652     2408.188
471  mtMet+G4      1121.354     28  2298.708     2310.476     2386.012
472  mtMet+I+G4    1119.850     29  2297.700     2310.400     2388.121
473  mtMet+R2      1117.523     29  2293.046     2305.746     2383.467
474  mtMet+R3      1117.509     31  2297.018     2311.714     2393.675
482  mtMet+F       1111.340     46  2314.680     2350.713     2458.108
483  mtMet+F+I     1082.036     47  2258.072     2295.988     2404.618
484  mtMet+F+G4    1074.719     47  2243.438     2281.354     2389.984
485  mtMet+F+I+G4  1073.840     48  2243.680     2283.544     2393.343
486  mtMet+F+R2    1072.590     48  2241.180     2281.045     2390.844
487  mtMet+F+R3    1072.589     50  2245.178     2289.144     2401.078
495  mtVer         1179.570     27  2413.140     2424.017     2497.325
496  mtVer+I       1147.296     28  2350.592     2362.360     2437.896
497  mtVer+G4      1132.750     28  2321.501     2333.269     2408.805
498  mtVer+I+G4    1131.613     29  2321.226     2333.927     2411.648
499  mtVer+R2      1128.595     29  2315.191     2327.891     2405.612
500  mtVer+R3      1128.588     31  2319.175     2333.871     2415.833
508  mtVer+F       1123.825     46  2339.651     2375.684     2483.079
509  mtVer+F+I     1090.231     47  2274.463     2312.379     2421.009
510  mtVer+F+G4    1082.225     47  2258.451     2296.367     2404.996
511  mtVer+F+I+G4  1081.290     48  2258.580     2298.445     2408.244
512  mtVer+F+R2    1080.020     48  2256.039     2295.904     2405.703
513  mtVer+F+R3    1080.018     50  2260.036     2304.001     2415.935
521  mtInv         1163.474     27  2380.949     2391.826     2465.134
522  mtInv+I       1131.995     28  2319.989     2331.757     2407.293
523  mtInv+G4      1123.495     28  2302.990     2314.758     2390.294
524  mtInv+I+G4    1122.098     29  2302.195     2314.896     2392.617
525  mtInv+R2      1120.441     29  2298.881     2311.582     2389.303
526  mtInv+R3      1120.440     31  2302.879     2317.576     2399.537
534  mtInv+F       1103.965     46  2299.929     2335.963     2443.357
535  mtInv+F+I     1075.186     47  2244.372     2282.288     2390.917
536  mtInv+F+G4    1068.624     47  2231.248     2269.164     2377.793
537  mtInv+F+I+G4  1067.857     48  2231.715     2271.579     2381.378
538  mtInv+F+R2    1066.780     48  2229.560     2269.424     2379.224
539  mtInv+F+R3    1066.776     50  2233.552     2277.517     2389.451
Akaike Information Criterion:           JTTDCMut+R2
Corrected Akaike Information Criterion: JTTDCMut+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093436ZH.aln.model.gz
CPU time for ModelFinder: 11.742 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 272.709 seconds (0h:4m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 145385)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1082.924
2. Current log-likelihood: -1073.723
3. Current log-likelihood: -1073.587
Optimal log-likelihood: -1073.586
Gamma shape alpha: 0.284
Parameters optimization took 3 rounds (1.894 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -1071.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.217 second
Computing log-likelihood of 97 initial trees ... 40.455 seconds
Current best score: -1070.666

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1070.662
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1070.429
UPDATE BEST LOG-LIKELIHOOD: -1070.429
Iteration 10 / LogL: -1070.662 / Time: 0h:1m:19s
Iteration 20 / LogL: -1070.429 / Time: 0h:1m:54s
Finish initializing candidate tree set (3)
Current best tree score: -1070.429 / CPU time: 110.350
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1070.429
Iteration 30 / LogL: -1070.429 / Time: 0h:2m:42s (0h:6m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -1070.429
Iteration 40 / LogL: -1070.662 / Time: 0h:3m:37s (0h:5m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -1070.429
Iteration 50 / LogL: -1070.429 / Time: 0h:4m:31s (0h:4m:47s left)
Log-likelihood cutoff on original alignment: -1091.785
Iteration 60 / LogL: -1070.429 / Time: 0h:5m:34s (0h:3m:58s left)
Iteration 70 / LogL: -1073.162 / Time: 0h:7m:40s (0h:3m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -1070.429
Iteration 80 / LogL: -1070.429 / Time: 0h:9m:7s (0h:2m:32s left)
Iteration 90 / LogL: -1073.162 / Time: 0h:10m:44s (0h:1m:26s left)
Iteration 100 / LogL: -1070.429 / Time: 0h:11m:34s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -1092.468
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:11m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1070.429
Optimal log-likelihood: -1070.429
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.398 sec)
BEST SCORE FOUND : -1070.429
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093436ZH.aln.splits.nex
Total tree length: 0.749

Total number of iterations: 103
CPU time used for tree search: 28.079 sec (0h:0m:28s)
Wall-clock time used for tree search: 706.866 sec (0h:11m:46s)
Total CPU time used: 28.360 sec (0h:0m:28s)
Total wall-clock time used: 714.230 sec (0h:11m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093436ZH.aln.splits.nex...
15 taxa and 123 splits.
Consensus tree written to clade_1//aln_seqs/EOG093436ZH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093436ZH.aln.contree
Log-likelihood of consensus tree: -1070.429

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093436ZH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093436ZH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093436ZH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093436ZH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093436ZH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093436ZH.aln.log

Date and Time: Thu Mar  7 05:41:14 2019
