IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419FF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419FF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 482 columns, 156 distinct patterns
81 parsimony-informative, 65 singleton sites, 336 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.13%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2863.774     31  5789.547     5793.956     5919.063
 66  JTT+F         2932.243     46  5956.485     5966.425     6148.671
 67  JTT+F+I       2871.987     47  5837.975     5848.371     6034.338
 68  JTT+F+G4      2861.215     47  5816.430     5826.827     6012.794
 69  JTT+F+I+G4    2858.568     48  5813.137     5824.001     6013.678
 70  JTT+F+R2      2854.231     48  5804.462     5815.325     6005.003
 71  JTT+F+R3      2850.968     50  5801.936     5813.769     6010.834
 79  WAG           2938.947     27  5931.893     5935.224     6044.698
 80  WAG+I         2881.942     28  5819.885     5823.469     5936.867
 81  WAG+G4        2872.183     28  5800.366     5803.951     5917.349
 82  WAG+I+G4      2870.445     29  5798.891     5802.740     5920.051
 83  WAG+R2        2866.789     29  5791.579     5795.428     5912.739
 84  WAG+R3        2865.440     31  5792.880     5797.289     5922.396
 92  WAG+F         2924.315     46  5940.631     5950.571     6132.816
 93  WAG+F+I       2867.846     47  5829.692     5840.089     6026.056
 94  WAG+F+G4      2858.341     47  5810.681     5821.078     6007.045
 95  WAG+F+I+G4    2856.499     48  5808.998     5819.862     6009.540
 96  WAG+F+R2      2852.926     48  5801.853     5812.716     6002.394
 97  WAG+F+R3      2850.965     50  5801.929     5813.762     6010.827
105  cpREV         2953.262     27  5960.524     5963.854     6073.328
106  cpREV+I       2896.138     28  5848.275     5851.860     5965.258
107  cpREV+G4      2883.919     28  5823.839     5827.424     5940.821
108  cpREV+I+G4    2881.404     29  5820.808     5824.658     5941.969
109  cpREV+R2      2875.534     29  5809.069     5812.919     5930.229
110  cpREV+R3      2870.931     31  5803.862     5808.271     5933.378
118  cpREV+F       2936.687     46  5965.374     5975.314     6157.559
119  cpREV+F+I     2878.781     47  5851.561     5861.958     6047.925
120  cpREV+F+G4    2866.827     47  5827.654     5838.050     6024.017
121  cpREV+F+I+G4  2864.392     48  5824.784     5835.648     6025.325
122  cpREV+F+R2    2859.229     48  5814.458     5825.322     6014.999
123  cpREV+F+R3    2854.413     50  5808.825     5820.658     6017.722
131  mtREV         3084.187     27  6222.375     6225.705     6335.179
132  mtREV+I       3024.252     28  6104.504     6108.089     6221.486
133  mtREV+G4      3008.274     28  6072.549     6076.134     6189.531
134  mtREV+I+G4    3004.898     29  6067.797     6071.646     6188.957
135  mtREV+R2      2997.595     29  6053.190     6057.040     6174.351
136  mtREV+R3      2993.356     31  6048.712     6053.121     6178.228
144  mtREV+F       2927.374     46  5946.747     5956.687     6138.932
145  mtREV+F+I     2868.436     47  5830.871     5841.268     6027.235
146  mtREV+F+G4    2856.371     47  5806.741     5817.138     6003.105
147  mtREV+F+I+G4  2854.258     48  5804.515     5815.379     6005.057
148  mtREV+F+R2    2851.526     48  5799.051     5809.915     5999.592
149  mtREV+F+R3    2847.341     50  5794.681     5806.514     6003.578
157  rtREV         2951.705     27  5957.409     5960.740     6070.214
158  rtREV+I       2893.479     28  5842.958     5846.543     5959.941
159  rtREV+G4      2881.332     28  5818.665     5822.250     5935.647
160  rtREV+I+G4    2878.972     29  5815.945     5819.794     5937.105
161  rtREV+R2      2873.387     29  5804.773     5808.623     5925.934
162  rtREV+R3      2871.480     31  5804.960     5809.368     5934.476
170  rtREV+F       2917.856     46  5927.713     5937.653     6119.898
171  rtREV+F+I     2859.297     47  5812.594     5822.990     6008.957
172  rtREV+F+G4    2847.431     47  5788.862     5799.259     5985.226
173  rtREV+F+I+G4  2844.991     48  5785.982     5796.845     5986.523
174  rtREV+F+R2    2839.865     48  5775.729     5786.593     5976.270
175  rtREV+F+R3    2837.313     50  5774.627     5786.459     5983.524
183  mtART         3123.826     27  6301.652     6304.982     6414.456
184  mtART+I       3043.412     28  6142.824     6146.409     6259.806
185  mtART+G4      3011.414     28  6078.828     6082.412     6195.810
186  mtART+I+G4    3004.651     29  6067.303     6071.152     6188.463
187  mtART+R2      2993.681     29  6045.362     6049.212     6166.523
188  mtART+R3      2988.659     31  6039.319     6043.728     6168.835
196  mtART+F       2971.714     46  6035.427     6045.367     6227.613
197  mtART+F+I     2899.193     47  5892.386     5902.782     6088.749
198  mtART+F+G4    2877.396     47  5848.791     5859.187     6045.154
199  mtART+F+I+G4  2872.032     48  5840.064     5850.928     6040.605
200  mtART+F+R2    2861.959     48  5819.917     5830.781     6020.459
201  mtART+F+R3    2856.833     50  5813.666     5825.499     6022.563
209  mtZOA         3061.604     27  6177.209     6180.539     6290.013
210  mtZOA+I       2994.805     28  6045.609     6049.194     6162.592
211  mtZOA+G4      2971.589     28  5999.178     6002.763     6116.160
212  mtZOA+I+G4    2965.972     29  5989.943     5993.793     6111.103
213  mtZOA+R2      2953.710     29  5965.420     5969.270     6086.580
214  mtZOA+R3      2949.905     31  5961.811     5966.220     6091.327
222  mtZOA+F       2932.520     46  5957.040     5966.981     6149.226
223  mtZOA+F+I     2870.233     47  5834.467     5844.863     6030.830
224  mtZOA+F+G4    2853.961     47  5801.921     5812.318     5998.285
225  mtZOA+F+I+G4  2850.025     48  5796.050     5806.914     5996.591
226  mtZOA+F+R2    2841.168     48  5778.335     5789.199     5978.877
227  mtZOA+F+R3    2836.300     50  5772.601     5784.434     5981.498
235  VT            2946.004     27  5946.007     5949.338     6058.812
236  VT+I          2890.466     28  5836.932     5840.517     5953.915
237  VT+G4         2881.035     28  5818.069     5821.654     5935.051
238  VT+I+G4       2879.174     29  5816.348     5820.197     5937.508
239  VT+R2         2875.307     29  5808.614     5812.464     5929.775
240  VT+R3         2873.596     31  5809.193     5813.601     5938.709
248  VT+F          2934.650     46  5961.300     5971.241     6153.486
249  VT+F+I        2879.356     47  5852.711     5863.107     6049.075
250  VT+F+G4       2870.033     47  5834.066     5844.462     6030.429
251  VT+F+I+G4     2868.165     48  5832.329     5843.193     6032.870
252  VT+F+R2       2864.446     48  5824.892     5835.756     6025.434
253  VT+F+R3       2862.439     50  5824.878     5836.711     6033.775
261  LG            2920.414     27  5894.828     5898.158     6007.632
262  LG+I          2862.334     28  5780.668     5784.253     5897.651
263  LG+G4         2851.548     28  5759.096     5762.681     5876.078
264  LG+I+G4       2849.232     29  5756.464     5760.313     5877.624
265  LG+R2         2844.691     29  5747.382     5751.232     5868.543
266  LG+R3         2842.372     31  5746.744     5751.152     5876.260
274  LG+F          2909.674     46  5911.348     5921.288     6103.534
275  LG+F+I        2851.536     47  5797.071     5807.468     5993.435
276  LG+F+G4       2840.572     47  5775.143     5785.540     5971.507
277  LG+F+I+G4     2838.181     48  5772.361     5783.225     5972.903
278  LG+F+R2       2833.717     48  5763.433     5774.297     5963.975
279  LG+F+R3       2831.069     50  5762.138     5773.971     5971.035
287  DCMut         2968.447     27  5990.895     5994.225     6103.699
288  DCMut+I       2906.632     28  5869.263     5872.848     5986.246
289  DCMut+G4      2894.999     28  5845.999     5849.584     5962.981
290  DCMut+I+G4    2892.716     29  5843.431     5847.281     5964.592
291  DCMut+R2      2889.153     29  5836.306     5840.156     5957.467
292  DCMut+R3      2886.094     31  5834.187     5838.596     5963.704
300  DCMut+F       2940.387     46  5972.774     5982.714     6164.960
301  DCMut+F+I     2879.358     47  5852.717     5863.113     6049.080
302  DCMut+F+G4    2868.474     47  5830.949     5841.345     6027.312
303  DCMut+F+I+G4  2865.896     48  5827.793     5838.657     6028.334
304  DCMut+F+R2    2862.262     48  5820.524     5831.388     6021.065
305  DCMut+F+R3    2858.112     50  5816.224     5828.057     6025.121
313  PMB           2974.865     27  6003.730     6007.061     6116.535
314  PMB+I         2919.194     28  5894.387     5897.972     6011.370
315  PMB+G4        2909.835     28  5875.671     5879.256     5992.653
316  PMB+I+G4      2907.738     29  5873.477     5877.327     5994.637
317  PMB+R2        2903.745     29  5865.491     5869.341     5986.651
318  PMB+R3        2900.814     31  5863.629     5868.038     5993.145
326  PMB+F         2957.881     46  6007.762     6017.702     6199.948
327  PMB+F+I       2902.121     47  5898.243     5908.639     6094.606
328  PMB+F+G4      2892.725     47  5879.450     5889.846     6075.813
329  PMB+F+I+G4    2890.608     48  5877.215     5888.079     6077.756
330  PMB+F+R2      2886.619     48  5869.237     5880.101     6069.779
331  PMB+F+R3      2883.515     50  5867.030     5878.863     6075.927
339  HIVb          3027.082     27  6108.164     6111.495     6220.969
340  HIVb+I        2944.700     28  5945.401     5948.986     6062.383
341  HIVb+G4       2931.666     28  5919.333     5922.918     6036.315
342  HIVb+I+G4     2927.505     29  5913.009     5916.859     6034.170
343  HIVb+R2       2926.017     29  5910.035     5913.884     6031.195
344  HIVb+R3       2919.598     31  5901.196     5905.604     6030.712
345  HIVb+R4       2918.791     33  5903.582     5908.591     6041.454
352  HIVb+F        2997.924     46  6087.848     6097.788     6280.033
353  HIVb+F+I      2915.458     47  5924.915     5935.312     6121.279
354  HIVb+F+G4     2902.199     47  5898.397     5908.793     6094.760
355  HIVb+F+I+G4   2897.670     48  5891.341     5902.205     6091.882
356  HIVb+F+R2     2896.313     48  5888.626     5899.490     6089.167
357  HIVb+F+R3     2889.174     50  5878.347     5890.180     6087.244
358  HIVb+F+R4     2888.270     52  5880.539     5893.388     6097.792
365  HIVw          3113.117     27  6280.234     6283.564     6393.038
366  HIVw+I        3020.347     28  6096.694     6100.279     6213.676
367  HIVw+G4       3003.838     28  6063.675     6067.260     6180.658
368  HIVw+I+G4     2998.674     29  6055.348     6059.198     6176.509
369  HIVw+R2       2996.910     29  6051.819     6055.669     6172.979
370  HIVw+R3       2990.115     31  6042.230     6046.639     6171.746
371  HIVw+R4       2988.421     33  6042.841     6047.850     6180.714
378  HIVw+F        3065.340     46  6222.679     6232.619     6414.865
379  HIVw+F+I      2972.155     47  6038.309     6048.706     6234.673
380  HIVw+F+G4     2957.489     47  6008.979     6019.375     6205.342
381  HIVw+F+I+G4   2952.115     48  6000.229     6011.093     6200.771
382  HIVw+F+R2     2951.033     48  5998.066     6008.930     6198.607
383  HIVw+F+R3     2943.672     50  5987.344     5999.177     6196.241
384  HIVw+F+R4     2942.029     52  5988.059     6000.907     6205.312
391  JTTDCMut      2944.089     27  5942.179     5945.509     6054.983
392  JTTDCMut+I    2883.655     28  5823.311     5826.896     5940.293
393  JTTDCMut+G4   2872.717     28  5801.434     5805.019     5918.416
394  JTTDCMut+I+G4 2870.219     29  5798.438     5802.287     5919.598
395  JTTDCMut+R2   2865.836     29  5789.671     5793.521     5910.832
396  JTTDCMut+R3   2862.856     31  5787.712     5792.121     5917.229
404  JTTDCMut+F    2931.856     46  5955.712     5965.652     6147.898
405  JTTDCMut+F+I  2871.599     47  5837.197     5847.594     6033.561
406  JTTDCMut+F+G4 2860.779     47  5815.559     5825.955     6011.922
407  JTTDCMut+F+I+G4 2858.120     48  5812.240     5823.104     6012.782
408  JTTDCMut+F+R2 2853.786     48  5803.572     5814.436     6004.113
409  JTTDCMut+F+R3 2850.413     50  5800.827     5812.659     6009.724
417  FLU           2984.206     27  6022.412     6025.743     6135.217
418  FLU+I         2915.352     28  5886.703     5890.288     6003.686
419  FLU+G4        2902.885     28  5861.770     5865.355     5978.753
420  FLU+I+G4      2898.807     29  5855.613     5859.463     5976.773
421  FLU+R2        2894.366     29  5846.732     5850.581     5967.892
422  FLU+R3        2888.946     31  5839.893     5844.301     5969.409
430  FLU+F         2961.663     46  6015.325     6025.265     6207.511
431  FLU+F+I       2893.317     47  5880.633     5891.030     6076.997
432  FLU+F+G4      2880.442     47  5854.883     5865.280     6051.247
433  FLU+F+I+G4    2875.978     48  5847.955     5858.819     6048.497
434  FLU+F+R2      2871.016     48  5838.031     5848.895     6038.572
435  FLU+F+R3      2865.946     50  5831.892     5843.725     6040.790
443  Blosum62      2964.698     27  5983.396     5986.726     6096.200
444  Blosum62+I    2909.515     28  5875.029     5878.614     5992.012
445  Blosum62+G4   2899.535     28  5855.069     5858.654     5972.052
446  Blosum62+I+G4 2897.530     29  5853.059     5856.909     5974.220
447  Blosum62+R2   2893.038     29  5844.076     5847.925     5965.236
448  Blosum62+R3   2890.788     31  5843.576     5847.985     5973.093
456  Blosum62+F    2951.838     46  5995.676     6005.616     6187.861
457  Blosum62+F+I  2896.778     47  5887.557     5897.953     6083.920
458  Blosum62+F+G4 2886.795     47  5867.590     5877.986     6063.953
459  Blosum62+F+I+G4 2884.841     48  5865.682     5876.546     6066.224
460  Blosum62+F+R2 2880.409     48  5856.818     5867.682     6057.359
461  Blosum62+F+R3 2878.048     50  5856.095     5867.928     6064.993
469  mtMet         3103.200     27  6260.400     6263.730     6373.205
470  mtMet+I       3037.006     28  6130.012     6133.597     6246.994
471  mtMet+G4      3016.950     28  6089.900     6093.485     6206.882
472  mtMet+I+G4    3011.530     29  6081.060     6084.910     6202.221
473  mtMet+R2      3001.051     29  6060.102     6063.951     6181.262
474  mtMet+R3      2997.601     31  6057.202     6061.611     6186.719
482  mtMet+F       2950.781     46  5993.562     6003.503     6185.748
483  mtMet+F+I     2887.275     47  5868.550     5878.946     6064.913
484  mtMet+F+G4    2872.428     47  5838.856     5849.253     6035.220
485  mtMet+F+I+G4  2868.584     48  5833.167     5844.031     6033.708
486  mtMet+F+R2    2861.892     48  5819.785     5830.649     6020.326
487  mtMet+F+R3    2857.634     50  5815.268     5827.101     6024.165
495  mtVer         3144.076     27  6342.152     6345.483     6454.957
496  mtVer+I       3071.459     28  6198.917     6202.502     6315.900
497  mtVer+G4      3045.299     28  6146.599     6150.184     6263.581
498  mtVer+I+G4    3038.934     29  6135.868     6139.718     6257.029
499  mtVer+R2      3027.602     29  6113.203     6117.053     6234.364
500  mtVer+R3      3024.522     31  6111.045     6115.454     6240.561
508  mtVer+F       2981.785     46  6055.570     6065.510     6247.755
509  mtVer+F+I     2909.696     47  5913.393     5923.789     6109.756
510  mtVer+F+G4    2894.339     47  5882.678     5893.074     6079.041
511  mtVer+F+I+G4  2889.380     48  5874.759     5885.623     6075.301
512  mtVer+F+R2    2883.679     48  5863.357     5874.221     6063.899
513  mtVer+F+R3    2879.608     50  5859.215     5871.048     6068.113
521  mtInv         3115.210     27  6284.420     6287.750     6397.224
522  mtInv+I       3051.917     28  6159.835     6163.420     6276.817
523  mtInv+G4      3035.729     28  6127.458     6131.043     6244.441
524  mtInv+I+G4    3031.176     29  6120.352     6124.201     6241.512
525  mtInv+R2      3022.022     29  6102.044     6105.894     6223.205
526  mtInv+R3      3018.682     31  6099.364     6103.773     6228.880
534  mtInv+F       2934.115     46  5960.229     5970.170     6152.415
535  mtInv+F+I     2874.591     47  5843.181     5853.578     6039.545
536  mtInv+F+G4    2861.382     47  5816.765     5827.161     6013.128
537  mtInv+F+I+G4  2858.284     48  5812.569     5823.432     6013.110
538  mtInv+F+R2    2851.833     48  5799.666     5810.529     6000.207
539  mtInv+F+R3    2848.145     50  5796.290     5808.123     6005.187
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093419FF.aln.model.gz
CPU time for ModelFinder: 24.554 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 661.698 seconds (0h:11m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 210342)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2882.053
2. Current log-likelihood: -2870.909
3. Current log-likelihood: -2861.481
4. Current log-likelihood: -2854.092
5. Current log-likelihood: -2849.435
6. Current log-likelihood: -2846.946
7. Current log-likelihood: -2845.759
8. Current log-likelihood: -2845.247
9. Current log-likelihood: -2844.980
10. Current log-likelihood: -2844.834
Optimal log-likelihood: -2844.744
Site proportion and rates:  (0.867,0.379) (0.133,5.055)
Parameters optimization took 10 rounds (6.810 sec)
Computing ML distances based on estimated model parameters... 0.038 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -2844.741
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.193 second
Computing log-likelihood of 97 initial trees ... 36.474 seconds
Current best score: -2844.569

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2844.514
Iteration 10 / LogL: -2844.708 / Time: 0h:1m:13s
Iteration 20 / LogL: -2844.713 / Time: 0h:1m:43s
Finish initializing candidate tree set (8)
Current best tree score: -2844.514 / CPU time: 94.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2844.708 / Time: 0h:2m:34s (0h:6m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -2844.514
Iteration 40 / LogL: -2844.709 / Time: 0h:3m:18s (0h:5m:10s left)
Iteration 50 / LogL: -2844.708 / Time: 0h:4m:9s (0h:4m:19s left)
Log-likelihood cutoff on original alignment: -2882.062
UPDATE BEST LOG-LIKELIHOOD: -2844.514
Iteration 60 / LogL: -2844.709 / Time: 0h:4m:55s (0h:3m:25s left)
Iteration 70 / LogL: -2844.713 / Time: 0h:5m:35s (0h:2m:30s left)
Iteration 80 / LogL: -2889.755 / Time: 0h:6m:28s (0h:1m:43s left)
Iteration 90 / LogL: -2844.534 / Time: 0h:8m:4s (0h:0m:59s left)
Iteration 100 / LogL: -2844.709 / Time: 0h:8m:41s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2882.062
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2844.514
Optimal log-likelihood: -2844.503
Site proportion and rates:  (0.873,0.388) (0.127,5.192)
Parameters optimization took 1 rounds (0.839 sec)
BEST SCORE FOUND : -2844.503
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093419FF.aln.splits.nex
Total tree length: 0.655

Total number of iterations: 102
CPU time used for tree search: 24.797 sec (0h:0m:24s)
Wall-clock time used for tree search: 521.394 sec (0h:8m:41s)
Total CPU time used: 25.360 sec (0h:0m:25s)
Total wall-clock time used: 533.513 sec (0h:8m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093419FF.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG093419FF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093419FF.aln.contree
Log-likelihood of consensus tree: -2844.695

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093419FF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093419FF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093419FF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093419FF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093419FF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093419FF.aln.log

Date and Time: Thu Mar  7 05:45:13 2019
