IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343VQT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    644003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343VQT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 189 columns, 137 distinct patterns
87 parsimony-informative, 31 singleton sites, 71 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     92.22%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.17%
   3  Nakaseomyces_bracarensis              0.00%    passed     96.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.31%
   5  Nakaseomyces_delphensis               0.00%    passed     99.82%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.85%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     96.35%
  15  yHMPu5000035629_Yueomyces_sinensis    3.17%    passed     99.85%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 189) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    2341.459     48  4778.917     4812.517     4934.521
 96  WAG+F+R2      2349.689     48  4795.378     4828.978     4950.982
 97  WAG+F+R3      2340.428     50  4780.856     4817.812     4942.943
 98  WAG+F+R4      2340.412     52  4784.824     4825.353     4953.394
105  cpREV         2451.072     27  4956.144     4965.535     5043.671
106  cpREV+I       2376.754     28  4809.508     4819.658     4900.277
107  cpREV+G4      2362.209     28  4780.418     4790.568     4871.187
108  cpREV+I+G4    2360.926     29  4779.852     4790.795     4873.863
109  cpREV+R2      2364.047     29  4786.094     4797.037     4880.105
110  cpREV+R3      2359.380     31  4780.761     4793.398     4881.255
118  cpREV+F       2433.630     46  4959.260     4989.710     5108.380
119  cpREV+F+I     2360.405     47  4814.810     4846.810     4967.172
120  cpREV+F+G4    2340.771     47  4775.541     4807.541     4927.904
121  cpREV+F+I+G4  2339.760     48  4775.519     4809.119     4931.123
122  cpREV+F+R2    2345.313     48  4786.626     4820.226     4942.230
123  cpREV+F+R3    2339.155     50  4778.311     4815.267     4940.398
124  cpREV+F+R4    2339.119     52  4782.237     4822.767     4950.808
131  mtREV         2613.371     27  5280.743     5290.134     5368.270
132  mtREV+I       2535.001     28  5126.002     5136.152     5216.771
133  mtREV+G4      2467.710     28  4991.420     5001.570     5082.189
134  mtREV+I+G4    2467.967     29  4993.934     5004.878     5087.945
135  mtREV+R2      2481.682     29  5021.365     5032.308     5115.375
136  mtREV+R3      2465.995     31  4993.989     5006.626     5094.484
137  mtREV+R4      2465.941     33  4997.882     5012.359     5104.860
144  mtREV+F       2488.509     46  5069.018     5099.468     5218.138
145  mtREV+F+I     2408.486     47  4910.972     4942.972     5063.334
146  mtREV+F+G4    2361.265     47  4816.530     4848.530     4968.892
147  mtREV+F+I+G4  2360.606     48  4817.213     4850.813     4972.817
148  mtREV+F+R2    2373.473     48  4842.947     4876.547     4998.550
149  mtREV+F+R3    2359.692     50  4819.384     4856.340     4981.471
150  mtREV+F+R4    2359.687     52  4823.374     4863.903     4991.944
157  rtREV         2499.219     27  5052.438     5061.829     5139.965
158  rtREV+I       2416.436     28  4888.873     4899.023     4979.642
159  rtREV+G4      2387.618     28  4831.236     4841.386     4922.005
160  rtREV+I+G4    2386.060     29  4830.119     4841.063     4924.130
161  rtREV+R2      2398.997     29  4855.994     4866.937     4950.004
162  rtREV+R3      2382.875     31  4827.750     4840.387     4928.244
163  rtREV+R4      2382.868     33  4831.736     4846.213     4938.714
170  rtREV+F       2474.169     46  5040.339     5070.790     5189.459
171  rtREV+F+I     2393.530     47  4881.060     4913.060     5033.422
172  rtREV+F+G4    2353.970     47  4801.941     4833.941     4954.303
173  rtREV+F+I+G4  2353.061     48  4802.122     4835.722     4957.726
174  rtREV+F+R2    2366.953     48  4829.907     4863.507     4985.510
175  rtREV+F+R3    2350.331     50  4800.663     4837.619     4962.750
176  rtREV+F+R4    2350.309     52  4804.618     4845.147     4973.189
183  mtART         2699.815     27  5453.630     5463.022     5541.158
184  mtART+I       2608.289     28  5272.578     5282.728     5363.347
185  mtART+G4      2489.274     28  5034.549     5044.699     5125.318
186  mtART+I+G4    2490.004     29  5038.007     5048.951     5132.018
187  mtART+R2      2499.678     29  5057.355     5068.299     5151.366
188  mtART+R3      2484.802     31  5031.605     5044.242     5132.099
189  mtART+R4      2484.694     33  5035.387     5049.865     5142.365
196  mtART+F       2566.500     46  5224.999     5255.450     5374.120
197  mtART+F+I     2478.236     47  5050.472     5082.472     5202.834
198  mtART+F+G4    2387.858     47  4869.716     4901.716     5022.078
199  mtART+F+I+G4  2388.130     48  4872.261     4905.861     5027.865
200  mtART+F+R2    2403.419     48  4902.838     4936.438     5058.442
201  mtART+F+R3    2386.484     50  4872.967     4909.924     5035.054
202  mtART+F+R4    2386.481     52  4876.961     4917.491     5045.532
209  mtZOA         2641.050     27  5336.100     5345.491     5423.627
210  mtZOA+I       2553.920     28  5163.841     5173.991     5254.610
211  mtZOA+G4      2454.064     28  4964.128     4974.278     5054.897
212  mtZOA+I+G4    2454.475     29  4966.951     4977.894     5060.962
213  mtZOA+R2      2465.006     29  4988.011     4998.955     5082.022
214  mtZOA+R3      2450.407     31  4962.814     4975.451     5063.308
215  mtZOA+R4      2450.387     33  4966.773     4981.251     5073.751
222  mtZOA+F       2512.834     46  5117.668     5148.119     5266.789
223  mtZOA+F+I     2428.353     47  4950.706     4982.706     5103.068
224  mtZOA+F+G4    2358.027     47  4810.055     4842.055     4962.417
225  mtZOA+F+I+G4  2357.903     48  4811.806     4845.406     4967.409
226  mtZOA+F+R2    2371.785     48  4839.571     4873.171     4995.175
227  mtZOA+F+R3    2357.297     50  4814.594     4851.551     4976.682
228  mtZOA+F+R4    2357.295     52  4818.589     4859.119     4987.160
235  VT            2478.127     27  5010.255     5019.646     5097.782
236  VT+I          2402.781     28  4861.563     4871.713     4952.332
237  VT+G4         2384.557     28  4825.115     4835.265     4915.884
238  VT+I+G4       2383.776     29  4825.553     4836.496     4919.564
239  VT+R2         2389.705     29  4837.409     4848.353     4931.420
240  VT+R3         2382.108     31  4826.215     4838.852     4926.709
241  VT+R4         2381.997     33  4829.994     4844.472     4936.972
248  VT+F          2454.862     46  5001.724     5032.175     5150.844
249  VT+F+I        2382.902     47  4859.804     4891.804     5012.166
250  VT+F+G4       2359.397     47  4812.793     4844.793     4965.155
251  VT+F+I+G4     2358.760     48  4813.520     4847.120     4969.124
252  VT+F+R2       2366.959     48  4829.918     4863.518     4985.522
253  VT+F+R3       2357.161     50  4814.323     4851.279     4976.410
254  VT+F+R4       2357.146     52  4818.293     4858.822     4986.864
261  LG            2474.688     27  5003.376     5012.768     5090.904
262  LG+I          2391.661     28  4839.321     4849.471     4930.090
263  LG+G4         2360.155     28  4776.311     4786.461     4867.080
264  LG+I+G4       2359.156     29  4776.311     4787.255     4870.322
265  LG+R2         2370.638     29  4799.276     4810.219     4893.286
266  LG+R3         2356.420     31  4774.840     4787.477     4875.334
267  LG+R4         2356.380     33  4778.761     4793.238     4885.738
274  LG+F          2457.544     46  5007.087     5037.538     5156.208
275  LG+F+I        2378.500     47  4850.999     4882.999     5003.361
276  LG+F+G4       2337.992     47  4769.984     4801.984     4922.346
277  LG+F+I+G4     2337.326     48  4770.653     4804.253     4926.257
278  LG+F+R2       2349.245     48  4794.490     4828.090     4950.094
279  LG+F+R3       2335.365     50  4770.731     4807.687     4932.818
280  LG+F+R4       2335.359     52  4774.719     4815.248     4943.290
287  DCMut         2519.188     27  5092.375     5101.766     5179.902
288  DCMut+I       2434.771     28  4925.542     4935.692     5016.311
289  DCMut+G4      2412.613     28  4881.226     4891.376     4971.995
290  DCMut+I+G4    2409.276     29  4876.551     4887.494     4970.562
291  DCMut+R2      2417.006     29  4892.011     4902.954     4986.022
292  DCMut+R3      2406.576     31  4875.153     4887.790     4975.647
293  DCMut+R4      2406.552     33  4879.105     4893.582     4986.083
300  DCMut+F       2472.106     46  5036.212     5066.663     5185.333
301  DCMut+F+I     2392.812     47  4879.624     4911.624     5031.986
302  DCMut+F+G4    2364.464     47  4822.927     4854.927     4975.290
303  DCMut+F+I+G4  2362.566     48  4821.132     4854.732     4976.735
304  DCMut+F+R2    2373.467     48  4842.934     4876.534     4998.537
305  DCMut+F+R3    2361.694     50  4823.389     4860.345     4985.476
306  DCMut+F+R4    2361.693     52  4827.386     4867.915     4995.957
313  PMB           2498.052     27  5050.104     5059.496     5137.632
314  PMB+I         2425.303     28  4906.606     4916.756     4997.375
315  PMB+G4        2406.638     28  4869.275     4879.425     4960.044
316  PMB+I+G4      2404.764     29  4867.529     4878.472     4961.539
317  PMB+R2        2412.449     29  4882.898     4893.841     4976.908
318  PMB+R3        2404.030     31  4870.060     4882.697     4970.555
319  PMB+R4        2404.025     33  4874.050     4888.528     4981.028
326  PMB+F         2471.926     46  5035.852     5066.303     5184.972
327  PMB+F+I       2400.961     47  4895.922     4927.922     5048.284
328  PMB+F+G4      2377.309     47  4848.617     4880.617     5000.980
329  PMB+F+I+G4    2376.160     48  4848.321     4881.921     5003.925
330  PMB+F+R2      2385.319     48  4866.637     4900.237     5022.241
331  PMB+F+R3      2374.963     50  4849.927     4886.883     5012.014
332  PMB+F+R4      2374.915     52  4853.830     4894.360     5022.401
339  HIVb          2513.807     27  5081.615     5091.006     5169.142
340  HIVb+I        2423.069     28  4902.138     4912.288     4992.907
341  HIVb+G4       2386.985     28  4829.971     4840.121     4920.740
342  HIVb+I+G4     2385.174     29  4828.349     4839.292     4922.359
343  HIVb+R2       2394.201     29  4846.402     4857.345     4940.412
344  HIVb+R3       2384.029     31  4830.057     4842.694     4930.551
345  HIVb+R4       2383.997     33  4833.994     4848.471     4940.971
352  HIVb+F        2497.892     46  5087.785     5118.236     5236.905
353  HIVb+F+I      2408.355     47  4910.711     4942.711     5063.073
354  HIVb+F+G4     2362.232     47  4818.463     4850.463     4970.825
355  HIVb+F+I+G4   2361.377     48  4818.754     4852.354     4974.358
356  HIVb+F+R2     2374.604     48  4845.208     4878.808     5000.812
357  HIVb+F+R3     2360.201     50  4820.401     4857.358     4982.489
358  HIVb+F+R4     2360.194     52  4824.388     4864.918     4992.959
365  HIVw          2571.178     27  5196.356     5205.747     5283.883
366  HIVw+I        2475.322     28  5006.645     5016.795     5097.414
367  HIVw+G4       2452.431     28  4960.862     4971.012     5051.631
368  HIVw+I+G4     2449.421     29  4956.842     4967.785     5050.853
369  HIVw+R2       2459.496     29  4976.992     4987.936     5071.003
370  HIVw+R3       2448.433     31  4958.866     4971.503     5059.360
371  HIVw+R4       2448.423     33  4962.846     4977.323     5069.824
378  HIVw+F        2534.881     46  5161.763     5192.213     5310.883
379  HIVw+F+I      2444.848     47  4983.696     5015.696     5136.058
380  HIVw+F+G4     2412.635     47  4919.271     4951.271     5071.633
381  HIVw+F+I+G4   2410.898     48  4917.797     4951.397     5073.401
382  HIVw+F+R2     2423.514     48  4943.029     4976.629     5098.633
383  HIVw+F+R3     2410.364     50  4920.727     4957.684     5082.814
384  HIVw+F+R4     2410.355     52  4924.710     4965.240     5093.281
391  JTTDCMut      2496.373     27  5046.745     5056.136     5134.272
392  JTTDCMut+I    2415.907     28  4887.815     4897.965     4978.584
393  JTTDCMut+G4   2389.217     28  4834.435     4844.585     4925.204
394  JTTDCMut+I+G4 2387.014     29  4832.028     4842.971     4926.038
395  JTTDCMut+R2   2397.147     29  4852.295     4863.238     4946.305
396  JTTDCMut+R3   2385.009     31  4832.017     4844.654     4932.512
397  JTTDCMut+R4   2384.998     33  4835.995     4850.473     4942.973
404  JTTDCMut+F    2462.469     46  5016.939     5047.389     5166.059
405  JTTDCMut+F+I  2386.849     47  4867.698     4899.698     5020.060
406  JTTDCMut+F+G4 2354.321     47  4802.642     4834.642     4955.004
407  JTTDCMut+F+I+G4 2353.046     48  4802.093     4835.693     4957.697
408  JTTDCMut+F+R2 2363.345     48  4822.689     4856.289     4978.293
409  JTTDCMut+F+R3 2351.824     50  4803.647     4840.604     4965.735
410  JTTDCMut+F+R4 2351.805     52  4807.609     4848.139     4976.180
417  FLU           2493.603     27  5041.207     5050.598     5128.734
418  FLU+I         2410.599     28  4877.198     4887.348     4967.967
419  FLU+G4        2377.788     28  4811.575     4821.725     4902.344
420  FLU+I+G4      2376.486     29  4810.972     4821.915     4904.983
421  FLU+R2        2386.800     29  4831.600     4842.543     4925.611
422  FLU+R3        2375.802     31  4813.605     4826.242     4914.099
423  FLU+R4        2375.798     33  4817.596     4832.074     4924.574
430  FLU+F         2480.982     46  5053.963     5084.414     5203.084
431  FLU+F+I       2402.372     47  4898.744     4930.744     5051.106
432  FLU+F+G4      2357.477     47  4808.953     4840.953     4961.316
433  FLU+F+I+G4    2357.496     48  4810.991     4844.591     4966.595
434  FLU+F+R2      2367.446     48  4830.892     4864.492     4986.495
435  FLU+F+R3      2356.663     50  4813.326     4850.283     4975.414
436  FLU+F+R4      2356.639     52  4817.278     4857.808     4985.849
443  Blosum62      2493.980     27  5041.960     5051.352     5129.488
444  Blosum62+I    2418.831     28  4893.663     4903.813     4984.432
445  Blosum62+G4   2398.475     28  4852.949     4863.099     4943.718
446  Blosum62+I+G4 2396.758     29  4851.516     4862.460     4945.527
447  Blosum62+R2   2405.702     29  4869.405     4880.348     4963.415
448  Blosum62+R3   2395.779     31  4853.559     4866.195     4954.053
449  Blosum62+R4   2395.772     33  4857.544     4872.022     4964.522
456  Blosum62+F    2476.489     46  5044.977     5075.428     5194.098
457  Blosum62+F+I  2403.841     47  4901.681     4933.681     5054.043
458  Blosum62+F+G4 2379.904     47  4853.809     4885.809     5006.171
459  Blosum62+F+I+G4 2378.725     48  4853.450     4887.050     5009.054
460  Blosum62+F+R2 2388.343     48  4872.687     4906.287     5028.290
461  Blosum62+F+R3 2377.292     50  4854.585     4891.541     5016.672
462  Blosum62+F+R4 2377.247     52  4858.495     4899.024     5027.066
469  mtMet         2622.928     27  5299.856     5309.247     5387.383
470  mtMet+I       2541.022     28  5138.044     5148.194     5228.813
471  mtMet+G4      2459.999     28  4975.998     4986.148     5066.767
472  mtMet+I+G4    2460.533     29  4979.067     4990.010     5073.078
473  mtMet+R2      2469.413     29  4996.827     5007.770     5090.837
474  mtMet+R3      2457.699     31  4977.399     4990.036     5077.893
475  mtMet+R4      2457.629     33  4981.258     4995.736     5088.236
482  mtMet+F       2513.264     46  5118.528     5148.979     5267.649
483  mtMet+F+I     2430.081     47  4954.162     4986.162     5106.524
484  mtMet+F+G4    2370.321     47  4834.641     4866.641     4987.003
485  mtMet+F+I+G4  2369.938     48  4835.876     4869.476     4991.480
486  mtMet+F+R2    2381.801     48  4859.602     4893.202     5015.206
487  mtMet+F+R3    2369.897     50  4839.793     4876.750     5001.881
488  mtMet+F+R4    2369.890     52  4843.780     4884.309     5012.351
495  mtVer         2666.137     27  5386.274     5395.665     5473.801
496  mtVer+I       2577.632     28  5211.264     5221.414     5302.033
497  mtVer+G4      2490.135     28  5036.270     5046.420     5127.039
498  mtVer+I+G4    2489.934     29  5037.869     5048.812     5131.880
499  mtVer+R2      2501.486     29  5060.972     5071.915     5154.982
500  mtVer+R3      2490.400     31  5042.799     5055.436     5143.293
501  mtVer+R4      2490.336     33  5046.673     5061.150     5153.651
508  mtVer+F       2543.646     46  5179.293     5209.743     5328.413
509  mtVer+F+I     2447.202     47  4988.404     5020.404     5140.766
510  mtVer+F+G4    2383.571     47  4861.142     4893.142     5013.504
511  mtVer+F+I+G4  2382.840     48  4861.680     4895.280     5017.284
512  mtVer+F+R2    2398.926     48  4893.852     4927.452     5049.456
513  mtVer+F+R3    2381.894     50  4863.788     4900.745     5025.876
514  mtVer+F+R4    2381.874     52  4867.747     4908.277     5036.318
521  mtInv         2622.229     27  5298.458     5307.850     5385.985
522  mtInv+I       2542.440     28  5140.880     5151.030     5231.649
523  mtInv+G4      2471.089     28  4998.177     5008.327     5088.946
524  mtInv+I+G4    2471.512     29  5001.024     5011.968     5095.035
525  mtInv+R2      2481.324     29  5020.647     5031.591     5114.658
526  mtInv+R3      2468.503     31  4999.006     5011.643     5099.500
527  mtInv+R4      2468.482     33  5002.964     5017.441     5109.942
534  mtInv+F       2495.213     46  5082.426     5112.876     5231.546
535  mtInv+F+I     2416.451     47  4926.902     4958.902     5079.264
536  mtInv+F+G4    2365.781     47  4825.562     4857.562     4977.924
537  mtInv+F+I+G4  2365.238     48  4826.476     4860.076     4982.080
538  mtInv+F+R2    2376.998     48  4849.997     4883.597     5005.601
539  mtInv+F+R3    2364.106     50  4828.213     4865.169     4990.300
540  mtInv+F+R4    2364.088     52  4832.175     4872.705     5000.746
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343VQT.aln.model.gz
CPU time for ModelFinder: 37.360 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 811.208 seconds (0h:13m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 644003)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2370.692
2. Current log-likelihood: -2360.545
3. Current log-likelihood: -2360.176
Optimal log-likelihood: -2360.156
Gamma shape alpha: 0.522
Parameters optimization took 3 rounds (2.129 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.156 seconds
Log-likelihood of BIONJ tree: -2356.190
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.155 second
Computing log-likelihood of 97 initial trees ... 43.918 seconds
Current best score: -2355.194

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2355.151
Iteration 10 / LogL: -2355.180 / Time: 0h:1m:18s
Iteration 20 / LogL: -2355.189 / Time: 0h:1m:47s
Finish initializing candidate tree set (4)
Current best tree score: -2355.151 / CPU time: 103.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2357.153 / Time: 0h:2m:32s (0h:6m:12s left)
Iteration 40 / LogL: -2355.891 / Time: 0h:3m:21s (0h:5m:14s left)
Iteration 50 / LogL: -2355.351 / Time: 0h:3m:59s (0h:4m:9s left)
Log-likelihood cutoff on original alignment: -2376.809
Iteration 60 / LogL: -2355.469 / Time: 0h:4m:42s (0h:3m:16s left)
Iteration 70 / LogL: -2355.194 / Time: 0h:5m:22s (0h:2m:24s left)
Iteration 80 / LogL: -2355.230 / Time: 0h:6m:3s (0h:1m:36s left)
Iteration 90 / LogL: -2355.206 / Time: 0h:6m:41s (0h:0m:49s left)
Iteration 100 / LogL: -2355.274 / Time: 0h:7m:23s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2377.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2355.151
Optimal log-likelihood: -2355.150
Gamma shape alpha: 0.533
Parameters optimization took 1 rounds (0.698 sec)
BEST SCORE FOUND : -2355.150
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343VQT.aln.splits.nex
Total tree length: 3.288

Total number of iterations: 102
CPU time used for tree search: 23.615 sec (0h:0m:23s)
Wall-clock time used for tree search: 450.532 sec (0h:7m:30s)
Total CPU time used: 23.971 sec (0h:0m:23s)
Total wall-clock time used: 458.489 sec (0h:7m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343VQT.aln.splits.nex...
15 taxa and 87 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343VQT.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343VQT.aln.contree
Log-likelihood of consensus tree: -2355.981

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343VQT.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343VQT.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343VQT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343VQT.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343VQT.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343VQT.aln.log

Date and Time: Thu Mar  7 05:46:05 2019
