IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934161I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    721333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934161I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 453 columns, 254 distinct patterns
164 parsimony-informative, 80 singleton sites, 209 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.37%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.28%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     21.17%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
105  cpREV         4739.528     27  9533.055     9536.613     9644.184
106  cpREV+I       4609.257     28  9274.514     9278.344     9389.759
107  cpREV+G4      4565.553     28  9187.106     9190.936     9302.351
108  cpREV+I+G4    4564.734     29  9187.468     9191.582     9306.829
109  cpREV+R2      4570.699     29  9199.398     9203.511     9318.758
110  cpREV+R3      4560.814     31  9183.627     9188.340     9311.220
111  cpREV+R4      4559.964     33  9185.927     9191.283     9321.752
118  cpREV+F       4707.176     46  9506.352     9517.002     9695.683
119  cpREV+F+I     4571.254     47  9236.508     9247.649     9429.955
120  cpREV+F+G4    4525.764     47  9145.528     9156.669     9338.975
121  cpREV+F+I+G4  4524.817     48  9145.634     9157.277     9343.196
122  cpREV+F+R2    4531.253     48  9158.507     9170.150     9356.069
123  cpREV+F+R3    4520.749     50  9141.499     9154.185     9347.293
124  cpREV+F+R4    4519.905     52  9143.810     9157.590     9357.836
131  mtREV         4995.108     27  10044.216    10047.774    10155.345
132  mtREV+I       4832.332     28  9720.664     9724.494     9835.909
133  mtREV+G4      4730.928     28  9517.855     9521.685     9633.100
134  mtREV+I+G4    4730.607     29  9519.214     9523.327     9638.575
135  mtREV+R2      4745.604     29  9549.208     9553.322     9668.569
136  mtREV+R3      4725.532     31  9513.065     9517.777     9640.657
137  mtREV+R4      4722.318     33  9510.636     9515.992     9646.461
144  mtREV+F       4788.643     46  9669.285     9679.935     9858.616
145  mtREV+F+I     4624.806     47  9343.611     9354.752     9537.058
146  mtREV+F+G4    4548.668     47  9191.335     9202.476     9384.782
147  mtREV+F+I+G4  4547.028     48  9190.055     9201.699     9387.618
148  mtREV+F+R2    4564.135     48  9224.270     9235.913     9421.833
149  mtREV+F+R3    4541.985     50  9183.970     9196.657     9389.765
150  mtREV+F+R4    4538.408     52  9180.817     9194.597     9394.843
157  rtREV         4811.124     27  9676.249     9679.807     9787.378
158  rtREV+I       4653.109     28  9362.219     9366.049     9477.464
159  rtREV+G4      4593.266     28  9242.533     9246.363     9357.778
160  rtREV+I+G4    4591.803     29  9241.606     9245.719     9360.967
161  rtREV+R2      4602.500     29  9263.001     9267.114     9382.362
162  rtREV+R3      4588.428     31  9238.857     9243.569     9366.449
163  rtREV+R4      4586.150     33  9238.299     9243.655     9374.124
170  rtREV+F       4771.196     46  9634.393     9645.043     9823.724
171  rtREV+F+I     4610.859     47  9315.717     9326.858     9509.164
172  rtREV+F+G4    4540.632     47  9175.263     9186.404     9368.710
173  rtREV+F+I+G4  4539.466     48  9174.933     9186.576     9372.496
174  rtREV+F+R2    4550.594     48  9197.188     9208.831     9394.751
175  rtREV+F+R3    4535.807     50  9171.615     9184.301     9377.409
176  rtREV+F+R4    4533.209     52  9170.418     9184.198     9384.444
183  mtART         5109.627     27  10273.254    10276.812    10384.383
184  mtART+I       4919.478     28  9894.956     9898.786     10010.201
185  mtART+G4      4735.537     28  9527.073     9530.904     9642.318
186  mtART+I+G4    4736.725     29  9531.449     9535.563     9650.810
187  mtART+R2      4746.990     29  9551.980     9556.093     9671.341
188  mtART+R3      4728.825     31  9519.651     9524.363     9647.243
189  mtART+R4      4723.510     33  9513.020     9518.375     9648.844
196  mtART+F       4897.392     46  9886.783     9897.433     10076.114
197  mtART+F+I     4711.622     47  9517.244     9528.385     9710.691
198  mtART+F+G4    4569.161     47  9232.322     9243.462     9425.769
199  mtART+F+I+G4  4569.138     48  9234.276     9245.920     9431.839
200  mtART+F+R2    4582.590     48  9261.180     9272.823     9458.743
201  mtART+F+R3    4563.212     50  9226.425     9239.112     9432.220
202  mtART+F+R4    4557.534     52  9219.068     9232.848     9433.094
209  mtZOA         5020.499     27  10094.997    10098.555    10206.126
210  mtZOA+I       4844.791     28  9745.582     9749.412     9860.826
211  mtZOA+G4      4687.411     28  9430.822     9434.652     9546.067
212  mtZOA+I+G4    4688.742     29  9435.484     9439.597     9554.845
213  mtZOA+R2      4695.041     29  9448.082     9452.195     9567.442
214  mtZOA+R3      4681.666     31  9425.333     9430.045     9552.925
215  mtZOA+R4      4677.746     33  9421.492     9426.847     9557.316
222  mtZOA+F       4830.455     46  9752.910     9763.561     9942.241
223  mtZOA+F+I     4656.511     47  9407.022     9418.162     9600.469
224  mtZOA+F+G4    4538.827     47  9171.654     9182.795     9365.101
225  mtZOA+F+I+G4  4538.922     48  9173.844     9185.488     9371.407
226  mtZOA+F+R2    4549.131     48  9194.262     9205.906     9391.825
227  mtZOA+F+R3    4534.941     50  9169.883     9182.569     9375.678
228  mtZOA+F+R4    4530.175     52  9164.350     9178.130     9378.376
235  VT            4766.908     27  9587.817     9591.375     9698.946
236  VT+I          4622.732     28  9301.463     9305.293     9416.708
237  VT+G4         4584.579     28  9225.157     9228.987     9340.402
238  VT+I+G4       4583.569     29  9225.137     9229.251     9344.498
239  VT+R2         4590.657     29  9239.314     9243.427     9358.674
240  VT+R3         4581.400     31  9224.800     9229.513     9352.393
241  VT+R4         4578.860     33  9223.720     9229.076     9359.545
248  VT+F          4752.605     46  9597.210     9607.860     9786.541
249  VT+F+I        4608.896     47  9311.792     9322.933     9505.239
250  VT+F+G4       4564.036     47  9222.072     9233.212     9415.519
251  VT+F+I+G4     4563.111     48  9222.221     9233.865     9419.784
252  VT+F+R2       4570.651     48  9237.301     9248.945     9434.864
253  VT+F+R3       4560.880     50  9221.760     9234.447     9427.555
254  VT+F+R4       4558.925     52  9221.850     9235.630     9435.877
261  LG            4761.464     27  9576.928     9580.486     9688.057
262  LG+I          4605.777     28  9267.553     9271.384     9382.798
263  LG+G4         4544.987     28  9145.974     9149.805     9261.219
264  LG+I+G4       4543.768     29  9145.537     9149.650     9264.898
265  LG+R2         4553.958     29  9165.917     9170.030     9285.278
266  LG+R3         4539.791     31  9141.583     9146.295     9269.175
267  LG+R4         4537.851     33  9141.702     9147.057     9277.526
274  LG+F          4751.337     46  9594.674     9605.325     9784.005
275  LG+F+I        4593.822     47  9281.644     9292.784     9475.091
276  LG+F+G4       4521.983     47  9137.966     9149.107     9331.413
277  LG+F+I+G4     4521.073     48  9138.146     9149.789     9335.709
278  LG+F+R2       4530.762     48  9157.525     9169.168     9355.088
279  LG+F+R3       4517.376     50  9134.753     9147.439     9340.547
280  LG+F+R4       4515.430     52  9134.859     9148.639     9348.885
287  DCMut         4804.764     27  9663.528     9667.085     9774.657
288  DCMut+I       4646.931     28  9349.862     9353.692     9465.107
289  DCMut+G4      4600.300     28  9256.601     9260.431     9371.846
290  DCMut+I+G4    4598.762     29  9255.523     9259.637     9374.884
291  DCMut+R2      4608.119     29  9274.238     9278.351     9393.599
292  DCMut+R3      4594.402     31  9250.804     9255.516     9378.396
293  DCMut+R4      4594.337     33  9254.674     9260.030     9390.499
300  DCMut+F       4761.743     46  9615.486     9626.136     9804.817
301  DCMut+F+I     4607.209     47  9308.418     9319.559     9501.865
302  DCMut+F+G4    4551.667     47  9197.335     9208.476     9390.782
303  DCMut+F+I+G4  4550.447     48  9196.894     9208.538     9394.457
304  DCMut+F+R2    4560.687     48  9217.374     9229.018     9414.937
305  DCMut+F+R3    4547.173     50  9194.347     9207.033     9400.141
306  DCMut+F+R4    4547.157     52  9198.315     9212.095     9412.341
313  PMB           4808.025     27  9670.051     9673.608     9781.180
314  PMB+I         4674.448     28  9404.895     9408.726     9520.140
315  PMB+G4        4633.725     28  9323.451     9327.281     9438.696
316  PMB+I+G4      4633.022     29  9324.044     9328.158     9443.405
317  PMB+R2        4638.768     29  9335.537     9339.650     9454.897
318  PMB+R3        4630.771     31  9323.543     9328.255     9451.136
319  PMB+R4        4630.701     33  9327.401     9332.757     9463.226
326  PMB+F         4771.076     46  9634.152     9644.802     9823.483
327  PMB+F+I       4635.336     47  9364.673     9375.813     9558.120
328  PMB+F+G4      4589.366     47  9272.732     9283.873     9466.179
329  PMB+F+I+G4    4588.684     48  9273.367     9285.011     9470.930
330  PMB+F+R2      4594.930     48  9285.860     9297.504     9483.423
331  PMB+F+R3      4586.382     50  9272.764     9285.450     9478.558
332  PMB+F+R4      4586.354     52  9276.709     9290.489     9490.735
339  HIVb          4909.139     27  9872.278     9875.835     9983.407
340  HIVb+I        4710.868     28  9477.737     9481.567     9592.982
341  HIVb+G4       4642.046     28  9340.093     9343.923     9455.338
342  HIVb+I+G4     4639.146     29  9336.292     9340.406     9455.653
343  HIVb+R2       4658.469     29  9374.938     9379.052     9494.299
344  HIVb+R3       4633.796     31  9329.591     9334.304     9457.184
345  HIVb+R4       4633.730     33  9333.461     9338.816     9469.285
352  HIVb+F        4865.543     46  9823.087     9833.737     10012.418
353  HIVb+F+I      4663.869     47  9421.739     9432.879     9615.186
354  HIVb+F+G4     4581.071     47  9256.143     9267.284     9449.590
355  HIVb+F+I+G4   4578.610     48  9253.221     9264.864     9450.784
356  HIVb+F+R2     4600.043     48  9296.087     9307.730     9493.650
357  HIVb+F+R3     4573.964     50  9247.928     9260.615     9453.723
358  HIVb+F+R4     4573.957     52  9251.914     9265.694     9465.940
365  HIVw          5025.220     27  10104.439    10107.997    10215.568
366  HIVw+I        4813.756     28  9683.512     9687.342     9798.757
367  HIVw+G4       4749.109     28  9554.218     9558.048     9669.463
368  HIVw+I+G4     4746.327     29  9550.654     9554.767     9670.014
369  HIVw+R2       4766.976     29  9591.951     9596.065     9711.312
370  HIVw+R3       4743.234     31  9548.468     9553.180     9676.060
371  HIVw+R4       4743.209     33  9552.418     9557.773     9688.242
378  HIVw+F        4976.760     46  10045.521    10056.171    10234.852
379  HIVw+F+I      4761.000     47  9616.000     9627.141     9809.447
380  HIVw+F+G4     4688.723     47  9471.447     9482.588     9664.894
381  HIVw+F+I+G4   4686.172     48  9468.344     9479.987     9665.907
382  HIVw+F+R2     4705.236     48  9506.471     9518.115     9704.034
383  HIVw+F+R3     4683.857     50  9467.714     9480.400     9673.508
384  HIVw+F+R4     4683.852     52  9471.705     9485.485     9685.731
391  JTTDCMut      4784.522     27  9623.044     9626.601     9734.173
392  JTTDCMut+I    4623.691     28  9303.381     9307.211     9418.626
393  JTTDCMut+G4   4572.233     28  9200.466     9204.297     9315.711
394  JTTDCMut+I+G4 4570.470     29  9198.940     9203.054     9318.301
395  JTTDCMut+R2   4581.399     29  9220.798     9224.912     9340.159
396  JTTDCMut+R3   4567.373     31  9196.746     9201.458     9324.338
397  JTTDCMut+R4   4567.338     33  9200.676     9206.032     9336.501
404  JTTDCMut+F    4766.295     46  9624.590     9635.240     9813.921
405  JTTDCMut+F+I  4605.213     47  9304.425     9315.566     9497.872
406  JTTDCMut+F+G4 4542.304     47  9178.607     9189.748     9372.054
407  JTTDCMut+F+I+G4 4540.889     48  9177.778     9189.421     9375.340
408  JTTDCMut+F+R2 4552.177     48  9200.354     9211.998     9397.917
409  JTTDCMut+F+R3 4537.715     50  9175.431     9188.117     9381.226
410  JTTDCMut+F+R4 4537.691     52  9179.383     9193.163     9393.409
417  FLU           4835.569     27  9725.137     9728.695     9836.266
418  FLU+I         4659.790     28  9375.581     9379.411     9490.826
419  FLU+G4        4588.090     28  9232.181     9236.011     9347.426
420  FLU+I+G4      4586.637     29  9231.274     9235.388     9350.635
421  FLU+R2        4600.986     29  9259.972     9264.085     9379.333
422  FLU+R3        4583.848     31  9229.696     9234.408     9357.288
423  FLU+R4        4583.847     33  9233.694     9239.050     9369.519
430  FLU+F         4830.204     46  9752.408     9763.058     9941.739
431  FLU+F+I       4647.818     47  9389.635     9400.776     9583.082
432  FLU+F+G4      4560.511     47  9215.021     9226.162     9408.468
433  FLU+F+I+G4    4559.433     48  9214.866     9226.509     9412.428
434  FLU+F+R2      4573.288     48  9242.576     9254.220     9440.139
435  FLU+F+R3      4556.837     50  9213.673     9226.360     9419.468
436  FLU+F+R4      4556.836     52  9217.672     9231.452     9431.698
443  Blosum62      4795.669     27  9645.337     9648.895     9756.466
444  Blosum62+I    4657.399     28  9370.799     9374.629     9486.044
445  Blosum62+G4   4615.650     28  9287.300     9291.130     9402.545
446  Blosum62+I+G4 4614.753     29  9287.507     9291.620     9406.868
447  Blosum62+R2   4621.428     29  9300.856     9304.970     9420.217
448  Blosum62+R3   4613.001     31  9288.001     9292.714     9415.594
449  Blosum62+R4   4612.948     33  9291.896     9297.252     9427.720
456  Blosum62+F    4775.795     46  9643.591     9654.241     9832.922
457  Blosum62+F+I  4635.249     47  9364.498     9375.638     9557.945
458  Blosum62+F+G4 4589.951     47  9273.901     9285.042     9467.348
459  Blosum62+F+I+G4 4589.112     48  9274.224     9285.868     9471.787
460  Blosum62+F+R2 4596.088     48  9288.175     9299.819     9485.738
461  Blosum62+F+R3 4587.324     50  9274.649     9287.335     9480.443
462  Blosum62+F+R4 4587.307     52  9278.615     9292.395     9492.641
469  mtMet         5002.583     27  10059.165    10062.723    10170.294
470  mtMet+I       4834.715     28  9725.430     9729.260     9840.675
471  mtMet+G4      4702.461     28  9460.922     9464.752     9576.167
472  mtMet+I+G4    4703.135     29  9464.271     9468.384     9583.632
473  mtMet+R2      4711.193     29  9480.387     9484.500     9599.748
474  mtMet+R3      4697.280     31  9456.560     9461.273     9584.153
475  mtMet+R4      4697.156     33  9460.312     9465.667     9596.136
482  mtMet+F       4829.991     46  9751.983     9762.633     9941.314
483  mtMet+F+I     4657.246     47  9408.491     9419.632     9601.938
484  mtMet+F+G4    4554.701     47  9203.401     9214.542     9396.848
485  mtMet+F+I+G4  4554.372     48  9204.745     9216.388     9402.308
486  mtMet+F+R2    4567.023     48  9230.046     9241.689     9427.609
487  mtMet+F+R3    4550.593     50  9201.187     9213.873     9406.981
488  mtMet+F+R4    4550.579     52  9205.158     9218.938     9419.185
495  mtVer         5067.025     27  10188.049    10191.607    10299.178
496  mtVer+I       4884.839     28  9825.679     9829.509     9940.924
497  mtVer+G4      4728.052     28  9512.104     9515.934     9627.349
498  mtVer+I+G4    4728.270     29  9514.540     9518.654     9633.901
499  mtVer+R2      4739.038     29  9536.076     9540.189     9655.437
500  mtVer+R3      4722.985     31  9507.970     9512.682     9635.562
501  mtVer+R4      4722.954     33  9511.908     9517.264     9647.733
508  mtVer+F       4875.810     46  9843.619     9854.269     10032.950
509  mtVer+F+I     4685.728     47  9465.455     9476.596     9658.902
510  mtVer+F+G4    4573.876     47  9241.752     9252.893     9435.199
511  mtVer+F+I+G4  4573.109     48  9242.217     9253.861     9439.780
512  mtVer+F+R2    4588.537     48  9273.073     9284.717     9470.636
513  mtVer+F+R3    4568.869     50  9237.738     9250.425     9443.533
514  mtVer+F+R4    4568.850     52  9241.701     9255.481     9455.727
521  mtInv         5011.536     27  10077.072    10080.630    10188.201
522  mtInv+I       4853.742     28  9763.483     9767.313     9878.728
523  mtInv+G4      4742.409     28  9540.818     9544.648     9656.063
524  mtInv+I+G4    4742.710     29  9543.419     9547.533     9662.780
525  mtInv+R2      4750.438     29  9558.876     9562.990     9678.237
526  mtInv+R3      4737.027     31  9536.054     9540.767     9663.647
527  mtInv+R4      4737.012     33  9540.024     9545.379     9675.848
534  mtInv+F       4799.151     46  9690.302     9700.953     9879.633
535  mtInv+F+I     4639.817     47  9373.635     9384.776     9567.082
536  mtInv+F+G4    4554.304     47  9202.608     9213.748     9396.054
537  mtInv+F+I+G4  4553.773     48  9203.547     9215.190     9401.110
538  mtInv+F+R2    4564.577     48  9225.154     9236.797     9422.716
539  mtInv+F+R3    4550.386     50  9200.773     9213.459     9406.567
540  mtInv+F+R4    4550.374     52  9204.748     9218.528     9418.774
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934161I.aln.model.gz
CPU time for ModelFinder: 47.518 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 996.396 seconds (0h:16m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 721333)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4575.637
2. Current log-likelihood: -4545.956
3. Current log-likelihood: -4544.994
Optimal log-likelihood: -4544.986
Gamma shape alpha: 0.439
Parameters optimization took 3 rounds (2.998 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.099 seconds
Log-likelihood of BIONJ tree: -4547.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.904 second
Computing log-likelihood of 98 initial trees ... 137.904 seconds
Current best score: -4544.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4544.986
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -4544.923
Iteration 10 / LogL: -4545.058 / Time: 0h:4m:25s
Iteration 20 / LogL: -4545.018 / Time: 0h:6m:8s
Finish initializing candidate tree set (3)
Current best tree score: -4544.923 / CPU time: 362.596
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4545.031 / Time: 0h:7m:8s (0h:18m:14s left)
Iteration 40 / LogL: -4544.947 / Time: 0h:7m:54s (0h:12m:58s left)
Iteration 50 / LogL: -4545.124 / Time: 0h:8m:33s (0h:9m:26s left)
Log-likelihood cutoff on original alignment: -4583.056
Iteration 60 / LogL: -4545.055 / Time: 0h:9m:17s (0h:6m:55s left)
Iteration 70 / LogL: -4580.830 / Time: 0h:9m:45s (0h:4m:48s left)
Iteration 80 / LogL: -4545.063 / Time: 0h:10m:15s (0h:3m:6s left)
Iteration 90 / LogL: -4617.513 / Time: 0h:11m:29s (0h:1m:48s left)
Iteration 100 / LogL: -4610.509 / Time: 0h:11m:55s (0h:0m:28s left)
Log-likelihood cutoff on original alignment: -4583.056
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:12m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4544.923
Optimal log-likelihood: -4544.922
Gamma shape alpha: 0.435
Parameters optimization took 1 rounds (0.301 sec)
BEST SCORE FOUND : -4544.922
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934161I.aln.splits.nex
Total tree length: 2.271

Total number of iterations: 105
CPU time used for tree search: 41.179 sec (0h:0m:41s)
Wall-clock time used for tree search: 725.720 sec (0h:12m:5s)
Total CPU time used: 41.595 sec (0h:0m:41s)
Total wall-clock time used: 733.047 sec (0h:12m:13s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934161I.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934161I.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934161I.aln.contree
Log-likelihood of consensus tree: -4544.991

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934161I.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934161I.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934161I.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934161I.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934161I.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934161I.aln.log

Date and Time: Thu Mar  7 05:53:40 2019
