IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093406A8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    356614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093406A8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 748 columns, 465 distinct patterns
275 parsimony-informative, 216 singleton sites, 257 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     97.87%
   2  Nakaseomyces_bacillisporus            0.40%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.53%    passed    100.00%
   4  Nakaseomyces_castellii                0.40%    passed     99.93%
   5  Nakaseomyces_delphensis               0.53%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.53%    passed    100.00%
   7  Saccharomyces_arboricola              0.53%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.53%    passed     99.99%
   9  Saccharomyces_eubayanus               0.53%    passed     99.95%
  10  Saccharomyces_kudriavzevii            0.53%    passed     99.99%
  11  Saccharomyces_mikatae                 0.53%    passed     99.99%
  12  Saccharomyces_paradoxus               0.53%    passed    100.00%
  13  Saccharomyces_uvarum                  0.53%    passed     99.99%
  14  Tetrapisispora_blattae                0.27%    passed     91.19%
  15  yHMPu5000035629_Yueomyces_sinensis    0.67%    failed      0.00%
****  TOTAL                                 0.51%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 748) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         8093.920     28  16243.839    16246.098    16373.126
 55  JTT+G4        8028.074     28  16112.148    16114.407    16241.435
 56  JTT+I+G4      8028.273     29  16114.546    16116.970    16248.451
 57  JTT+R2        8033.970     29  16125.939    16128.362    16259.844
 58  JTT+R3        8023.282     31  16108.564    16111.335    16251.704
 59  JTT+R4        8022.517     33  16111.035    16114.178    16263.409
 66  JTT+F         8109.597     46  16311.195    16317.363    16523.595
 67  JTT+F+I       7975.051     47  16044.102    16050.548    16261.120
 68  JTT+F+G4      7899.048     47  15892.096    15898.542    16109.114
 69  JTT+F+I+G4    7899.328     48  15894.656    15901.385    16116.291
 70  JTT+F+R2      7905.513     48  15907.026    15913.756    16128.662
 71  JTT+F+R3      7894.426     50  15888.852    15896.169    16119.722
 72  JTT+F+R4      7893.270     52  15890.540    15898.471    16130.645
 79  WAG           8260.900     27  16575.800    16577.900    16700.470
 80  WAG+I         8137.302     28  16330.604    16332.863    16459.891
 81  WAG+G4        8076.751     28  16209.501    16211.760    16338.789
 82  WAG+I+G4      8076.944     29  16211.888    16214.311    16345.792
 83  WAG+R2        8081.765     29  16221.530    16223.954    16355.435
 84  WAG+R3        8073.337     31  16208.673    16211.444    16351.813
 85  WAG+R4        8073.327     33  16212.653    16215.796    16365.028
 92  WAG+F         8163.066     46  16418.133    16424.301    16630.533
 93  WAG+F+I       8030.318     47  16154.636    16161.081    16371.654
 94  WAG+F+G4      7956.705     47  16007.410    16013.856    16224.428
 95  WAG+F+I+G4    7957.128     48  16010.255    16016.985    16231.891
 96  WAG+F+R2      7961.576     48  16019.152    16025.882    16240.788
 97  WAG+F+R3      7953.377     50  16006.754    16014.071    16237.624
 98  WAG+F+R4      7953.338     52  16010.675    16018.606    16250.780
105  cpREV         8208.677     27  16471.354    16473.454    16596.024
106  cpREV+I       8087.688     28  16231.375    16233.634    16360.662
107  cpREV+G4      8018.615     28  16093.230    16095.489    16222.518
108  cpREV+I+G4    8019.089     29  16096.177    16098.601    16230.082
109  cpREV+R2      8023.146     29  16104.292    16106.715    16238.196
110  cpREV+R3      8016.461     31  16094.921    16097.692    16238.061
111  cpREV+R4      8016.454     33  16098.907    16102.050    16251.281
118  cpREV+F       8157.223     46  16406.446    16412.615    16618.847
119  cpREV+F+I     8025.500     47  16144.999    16151.445    16362.017
120  cpREV+F+G4    7950.767     47  15995.533    16001.979    16212.551
121  cpREV+F+I+G4  7951.195     48  15998.390    16005.119    16220.025
122  cpREV+F+R2    7956.077     48  16008.154    16014.883    16229.789
123  cpREV+F+R3    7948.086     50  15996.173    16003.490    16227.043
124  cpREV+F+R4    7948.076     52  16000.152    16008.083    16240.257
131  mtREV         8545.606     27  17145.211    17147.311    17269.881
132  mtREV+I       8403.487     28  16862.974    16865.232    16992.261
133  mtREV+G4      8282.538     28  16621.077    16623.336    16750.364
134  mtREV+I+G4    8283.294     29  16624.589    16627.012    16758.493
135  mtREV+R2      8291.262     29  16640.525    16642.948    16774.429
136  mtREV+R3      8276.385     31  16614.769    16617.540    16757.909
137  mtREV+R4      8276.345     33  16618.691    16621.834    16771.065
144  mtREV+F       8251.969     46  16595.938    16602.106    16808.338
145  mtREV+F+I     8111.309     47  16316.619    16323.065    16533.637
146  mtREV+F+G4    8003.068     47  16100.136    16106.582    16317.154
147  mtREV+F+I+G4  8003.685     48  16103.369    16110.099    16325.005
148  mtREV+F+R2    8011.522     48  16119.044    16125.774    16340.680
149  mtREV+F+R3    7996.570     50  16093.139    16100.456    16324.009
150  mtREV+F+R4    7996.567     52  16097.135    16105.066    16337.240
157  rtREV         8284.306     27  16622.612    16624.712    16747.282
158  rtREV+I       8155.088     28  16366.175    16368.434    16495.462
159  rtREV+G4      8070.396     28  16196.793    16199.052    16326.080
160  rtREV+I+G4    8071.007     29  16200.015    16202.438    16333.919
161  rtREV+R2      8073.866     29  16205.731    16208.154    16339.636
162  rtREV+R3      8067.829     31  16197.658    16200.429    16340.798
170  rtREV+F       8181.590     46  16455.180    16461.349    16667.581
171  rtREV+F+I     8044.388     47  16182.775    16189.221    16399.793
172  rtREV+F+G4    7944.777     47  15983.554    15990.000    16200.572
173  rtREV+F+I+G4  7945.491     48  15986.982    15993.712    16208.618
174  rtREV+F+R2    7947.991     48  15991.981    15998.711    16213.617
175  rtREV+F+R3    7941.245     50  15982.490    15989.807    16213.360
176  rtREV+F+R4    7941.236     52  15986.472    15994.403    16226.577
183  mtART         8631.597     27  17317.193    17319.293    17441.863
184  mtART+I       8446.743     28  16949.487    16951.746    17078.774
185  mtART+G4      8257.174     28  16570.348    16572.607    16699.635
186  mtART+I+G4    8258.025     29  16574.051    16576.474    16707.955
187  mtART+R2      8269.337     29  16596.673    16599.097    16730.578
188  mtART+R3      8249.379     31  16560.757    16563.528    16703.897
189  mtART+R4      8249.281     33  16564.562    16567.705    16716.936
196  mtART+F       8299.264     46  16690.529    16696.697    16902.929
197  mtART+F+I     8132.912     47  16359.824    16366.270    16576.842
198  mtART+F+G4    7971.295     47  16036.589    16043.035    16253.607
199  mtART+F+I+G4  7972.052     48  16040.105    16046.835    16261.740
200  mtART+F+R2    7981.383     48  16058.765    16065.495    16280.401
201  mtART+F+R3    7963.999     50  16027.998    16035.315    16258.868
202  mtART+F+R4    7963.922     52  16031.844    16039.775    16271.949
209  mtZOA         8504.170     27  17062.340    17064.440    17187.010
210  mtZOA+I       8349.055     28  16754.110    16756.369    16883.398
211  mtZOA+G4      8190.082     28  16436.163    16438.422    16565.450
212  mtZOA+I+G4    8190.827     29  16439.653    16442.077    16573.558
213  mtZOA+R2      8197.694     29  16453.387    16455.811    16587.292
214  mtZOA+R3      8182.770     31  16427.539    16430.310    16570.679
215  mtZOA+R4      8182.743     33  16431.485    16434.628    16583.860
222  mtZOA+F       8194.786     46  16481.572    16487.741    16693.973
223  mtZOA+F+I     8045.320     47  16184.640    16191.085    16401.658
224  mtZOA+F+G4    7916.782     47  15927.564    15934.010    16144.582
225  mtZOA+F+I+G4  7917.307     48  15930.613    15937.343    16152.248
226  mtZOA+F+R2    7923.809     48  15943.617    15950.347    16165.253
227  mtZOA+F+R3    7909.669     50  15919.338    15926.655    16150.208
228  mtZOA+F+R4    7909.639     52  15923.277    15931.208    16163.382
235  VT            8229.247     27  16512.494    16514.594    16637.164
236  VT+I          8115.080     28  16286.161    16288.419    16415.448
237  VT+G4         8059.006     28  16174.012    16176.271    16303.299
238  VT+I+G4       8059.128     29  16176.257    16178.680    16310.162
239  VT+R2         8062.693     29  16183.385    16185.808    16317.290
240  VT+R3         8056.530     31  16175.061    16177.832    16318.200
248  VT+F          8162.396     46  16416.791    16422.959    16629.192
249  VT+F+I        8041.360     47  16176.721    16183.167    16393.739
250  VT+F+G4       7976.567     47  16047.134    16053.580    16264.152
251  VT+F+I+G4     7976.768     48  16049.537    16056.266    16271.172
252  VT+F+R2       7980.182     48  16056.364    16063.094    16277.999
253  VT+F+R3       7974.310     50  16048.621    16055.938    16279.491
261  LG            8197.526     27  16449.052    16451.152    16573.722
262  LG+I          8067.177     28  16190.353    16192.612    16319.640
263  LG+G4         7984.056     28  16024.112    16026.370    16153.399
264  LG+I+G4       7984.333     29  16026.665    16029.089    16160.570
265  LG+R2         7988.278     29  16034.556    16036.980    16168.461
266  LG+R3         7979.366     31  16020.732    16023.503    16163.872
267  LG+R4         7979.128     33  16024.255    16027.398    16176.630
274  LG+F          8147.630     46  16387.259    16393.428    16599.660
275  LG+F+I        8005.533     47  16105.066    16111.512    16322.084
276  LG+F+G4       7907.673     47  15909.345    15915.791    16126.363
277  LG+F+I+G4     7907.990     48  15911.980    15918.709    16133.615
278  LG+F+R2       7912.774     48  15921.548    15928.278    16143.183
279  LG+F+R3       7903.122     50  15906.243    15913.561    16137.114
280  LG+F+R4       7902.891     52  15909.783    15917.714    16149.888
287  DCMut         8319.109     27  16692.218    16694.318    16816.888
288  DCMut+I       8184.960     28  16425.921    16428.179    16555.208
289  DCMut+G4      8118.764     28  16293.528    16295.786    16422.815
290  DCMut+I+G4    8118.548     29  16295.095    16297.519    16429.000
291  DCMut+R2      8127.258     29  16312.516    16314.940    16446.421
292  DCMut+R3      8114.778     31  16291.555    16294.326    16434.695
293  DCMut+R4      8114.604     33  16295.208    16298.351    16447.582
300  DCMut+F       8164.070     46  16420.140    16426.309    16632.541
301  DCMut+F+I     8021.639     47  16137.279    16143.724    16354.297
302  DCMut+F+G4    7945.565     47  15985.129    15991.575    16202.147
303  DCMut+F+I+G4  7945.475     48  15986.951    15993.680    16208.586
304  DCMut+F+R2    7954.042     48  16004.085    16010.814    16225.720
305  DCMut+F+R3    7941.144     50  15982.287    15989.604    16213.157
306  DCMut+F+R4    7940.983     52  15985.965    15993.896    16226.070
313  PMB           8333.812     27  16721.624    16723.724    16846.294
314  PMB+I         8217.616     28  16491.231    16493.490    16620.519
315  PMB+G4        8159.376     28  16374.753    16377.012    16504.040
316  PMB+I+G4      8159.532     29  16377.063    16379.487    16510.968
317  PMB+R2        8162.710     29  16383.421    16385.844    16517.325
318  PMB+R3        8157.735     31  16377.471    16380.241    16520.610
326  PMB+F         8252.498     46  16596.996    16603.165    16809.397
327  PMB+F+I       8126.583     47  16347.165    16353.611    16564.183
328  PMB+F+G4      8056.959     47  16207.917    16214.363    16424.935
329  PMB+F+I+G4    8057.173     48  16210.345    16217.075    16431.980
330  PMB+F+R2      8060.588     48  16217.176    16223.906    16438.811
331  PMB+F+R3      8055.053     50  16210.106    16217.423    16440.976
339  HIVb          8372.875     27  16799.750    16801.850    16924.420
340  HIVb+I        8208.984     28  16473.969    16476.227    16603.256
341  HIVb+G4       8107.509     28  16271.017    16273.276    16400.304
342  HIVb+I+G4     8107.362     29  16272.724    16275.147    16406.628
343  HIVb+R2       8119.998     29  16297.997    16300.420    16431.902
344  HIVb+R3       8097.784     31  16257.569    16260.340    16400.708
345  HIVb+R4       8097.681     33  16261.362    16264.505    16413.736
352  HIVb+F        8275.102     46  16642.204    16648.372    16854.604
353  HIVb+F+I      8093.391     47  16280.781    16287.227    16497.799
354  HIVb+F+G4     7976.175     47  16046.349    16052.795    16263.367
355  HIVb+F+I+G4   7976.029     48  16048.058    16054.788    16269.693
356  HIVb+F+R2     7990.894     48  16077.788    16084.517    16299.423
357  HIVb+F+R3     7966.697     50  16033.393    16040.710    16264.264
358  HIVb+F+R4     7966.575     52  16037.149    16045.080    16277.254
365  HIVw          8588.294     27  17230.589    17232.689    17355.259
366  HIVw+I        8397.633     28  16851.266    16853.525    16980.553
367  HIVw+G4       8287.962     28  16631.923    16634.182    16761.211
368  HIVw+I+G4     8287.626     29  16633.251    16635.675    16767.156
369  HIVw+R2       8305.208     29  16668.416    16670.839    16802.320
370  HIVw+R3       8279.212     31  16620.423    16623.194    16763.563
371  HIVw+R4       8279.126     33  16624.252    16627.394    16776.626
378  HIVw+F        8437.959     46  16967.919    16974.087    17180.319
379  HIVw+F+I      8246.044     47  16586.089    16592.534    16803.107
380  HIVw+F+G4     8133.694     47  16361.389    16367.835    16578.407
381  HIVw+F+I+G4   8133.424     48  16362.848    16369.578    16584.483
382  HIVw+F+R2     8151.058     48  16398.117    16404.847    16619.752
383  HIVw+F+R3     8125.379     50  16350.758    16358.075    16581.628
384  HIVw+F+R4     8125.338     52  16354.677    16362.607    16594.781
391  JTTDCMut      8218.828     27  16491.655    16493.755    16616.325
392  JTTDCMut+I    8093.552     28  16243.104    16245.363    16372.391
393  JTTDCMut+G4   8027.814     28  16111.628    16113.887    16240.915
394  JTTDCMut+I+G4 8027.819     29  16113.638    16116.062    16247.543
395  JTTDCMut+R2   8033.724     29  16125.449    16127.872    16259.354
396  JTTDCMut+R3   8023.128     31  16108.256    16111.027    16251.396
397  JTTDCMut+R4   8023.064     33  16112.127    16115.270    16264.501
404  JTTDCMut+F    8108.526     46  16309.052    16315.220    16521.452
405  JTTDCMut+F+I  7973.586     47  16041.171    16047.617    16258.189
406  JTTDCMut+F+G4 7897.547     47  15889.095    15895.541    16106.113
407  JTTDCMut+F+I+G4 7897.597     48  15891.194    15897.924    16112.829
408  JTTDCMut+F+R2 7904.023     48  15904.046    15910.776    16125.682
409  JTTDCMut+F+R3 7892.993     50  15885.985    15893.303    16116.856
410  JTTDCMut+F+R4 7892.891     52  15889.782    15897.713    16129.887
417  FLU           8325.278     27  16704.555    16706.655    16829.225
418  FLU+I         8163.779     28  16383.557    16385.816    16512.845
419  FLU+G4        8051.032     28  16158.065    16160.323    16287.352
420  FLU+I+G4      8051.129     29  16160.259    16162.682    16294.163
421  FLU+R2        8061.153     29  16180.306    16182.729    16314.210
422  FLU+R3        8043.129     31  16148.259    16151.029    16291.398
423  FLU+R4        8043.057     33  16152.113    16155.256    16304.488
430  FLU+F         8296.921     46  16685.841    16692.010    16898.242
431  FLU+F+I       8118.669     47  16331.338    16337.784    16548.356
432  FLU+F+G4      7979.459     47  16052.918    16059.364    16269.936
433  FLU+F+I+G4    7979.625     48  16055.250    16061.979    16276.885
434  FLU+F+R2      7992.681     48  16081.362    16088.091    16302.997
435  FLU+F+R3      7972.698     50  16045.396    16052.713    16276.267
436  FLU+F+R4      7972.622     52  16049.244    16057.175    16289.349
443  Blosum62      8306.086     27  16666.172    16668.272    16790.842
444  Blosum62+I    8190.072     28  16436.143    16438.402    16565.431
445  Blosum62+G4   8127.640     28  16311.280    16313.539    16440.567
446  Blosum62+I+G4 8127.819     29  16313.637    16316.061    16447.542
447  Blosum62+R2   8130.835     29  16319.671    16322.094    16453.575
448  Blosum62+R3   8125.808     31  16313.615    16316.386    16456.755
456  Blosum62+F    8242.353     46  16576.707    16582.875    16789.107
457  Blosum62+F+I  8118.960     47  16331.921    16338.366    16548.939
458  Blosum62+F+G4 8047.954     47  16189.907    16196.353    16406.925
459  Blosum62+F+I+G4 8048.162     48  16192.323    16199.053    16413.958
460  Blosum62+F+R2 8051.613     48  16199.226    16205.956    16420.861
461  Blosum62+F+R3 8046.080     50  16192.159    16199.476    16423.029
469  mtMet         8473.613     27  17001.225    17003.325    17125.895
470  mtMet+I       8322.287     28  16700.575    16702.833    16829.862
471  mtMet+G4      8187.684     28  16431.367    16433.626    16560.655
472  mtMet+I+G4    8188.038     29  16434.075    16436.499    16567.980
473  mtMet+R2      8194.384     29  16446.768    16449.191    16580.672
474  mtMet+R3      8181.987     31  16425.974    16428.745    16569.113
475  mtMet+R4      8181.595     33  16429.190    16432.333    16581.564
482  mtMet+F       8201.197     46  16494.395    16500.563    16706.795
483  mtMet+F+I     8056.490     47  16206.980    16213.426    16423.998
484  mtMet+F+G4    7944.322     47  15982.643    15989.089    16199.661
485  mtMet+F+I+G4  7944.545     48  15985.090    15991.819    16206.725
486  mtMet+F+R2    7951.390     48  15998.781    16005.510    16220.416
487  mtMet+F+R3    7938.106     50  15976.212    15983.529    16207.082
488  mtMet+F+R4    7937.407     52  15978.815    15986.746    16218.920
495  mtVer         8630.185     27  17314.370    17316.470    17439.039
496  mtVer+I       8461.867     28  16979.735    16981.994    17109.022
497  mtVer+G4      8300.118     28  16656.235    16658.494    16785.523
498  mtVer+I+G4    8300.375     29  16658.750    16661.174    16792.655
499  mtVer+R2      8312.312     29  16682.624    16685.047    16816.529
500  mtVer+R3      8292.739     31  16647.478    16650.249    16790.618
501  mtVer+R4      8292.339     33  16650.679    16653.822    16803.053
508  mtVer+F       8336.273     46  16764.546    16770.714    16976.946
509  mtVer+F+I     8162.827     47  16419.653    16426.099    16636.671
510  mtVer+F+G4    8028.329     47  16150.658    16157.104    16367.676
511  mtVer+F+I+G4  8028.412     48  16152.824    16159.553    16374.459
512  mtVer+F+R2    8041.579     48  16179.157    16185.887    16400.793
513  mtVer+F+R3    8019.535     50  16139.069    16146.387    16369.940
514  mtVer+F+R4    8019.324     52  16142.647    16150.578    16382.752
521  mtInv         8486.474     27  17026.947    17029.047    17151.617
522  mtInv+I       8340.552     28  16737.104    16739.363    16866.392
523  mtInv+G4      8222.730     28  16501.460    16503.719    16630.747
524  mtInv+I+G4    8223.062     29  16504.125    16506.548    16638.029
525  mtInv+R2      8226.868     29  16511.736    16514.160    16645.641
526  mtInv+R3      8218.139     31  16498.278    16501.049    16641.418
527  mtInv+R4      8217.994     33  16501.989    16505.131    16654.363
534  mtInv+F       8151.164     46  16394.329    16400.497    16606.729
535  mtInv+F+I     8015.149     47  16124.298    16130.743    16341.316
536  mtInv+F+G4    7918.734     47  15931.468    15937.914    16148.486
537  mtInv+F+I+G4  7918.950     48  15933.900    15940.630    16155.536
538  mtInv+F+R2    7923.480     48  15942.960    15949.690    16164.596
539  mtInv+F+R3    7913.902     50  15927.804    15935.121    16158.674
540  mtInv+F+R4    7913.777     52  15931.555    15939.486    16171.660
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+F+G4
Best-fit model: JTTDCMut+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093406A8.aln.model.gz
CPU time for ModelFinder: 98.019 seconds (0h:1m:38s)
Wall-clock time for ModelFinder: 1870.963 seconds (0h:31m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 356614)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7904.040
2. Current log-likelihood: -7897.991
3. Current log-likelihood: -7897.552
Optimal log-likelihood: -7897.546
Gamma shape alpha: 0.733
Parameters optimization took 3 rounds (1.446 sec)
Computing ML distances based on estimated model parameters... 0.078 sec
Computing BIONJ tree...
0.015 seconds
Log-likelihood of BIONJ tree: -7897.278
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.342 second
Computing log-likelihood of 98 initial trees ... 33.079 seconds
Current best score: -7896.967

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7896.947
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7896.796
Iteration 10 / LogL: -7896.897 / Time: 0h:0m:54s
Iteration 20 / LogL: -7896.901 / Time: 0h:1m:10s
Finish initializing candidate tree set (4)
Current best tree score: -7896.796 / CPU time: 67.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7898.876 / Time: 0h:1m:33s (0h:3m:51s left)
Iteration 40 / LogL: -7896.827 / Time: 0h:1m:47s (0h:2m:50s left)
Iteration 50 / LogL: -7924.808 / Time: 0h:1m:57s (0h:2m:4s left)
Log-likelihood cutoff on original alignment: -7927.499
Iteration 60 / LogL: -7897.018 / Time: 0h:2m:5s (0h:1m:29s left)
Iteration 70 / LogL: -7896.804 / Time: 0h:2m:12s (0h:1m:1s left)
Iteration 80 / LogL: -7897.042 / Time: 0h:2m:18s (0h:0m:38s left)
Iteration 90 / LogL: -7896.929 / Time: 0h:2m:21s (0h:0m:19s left)
Iteration 100 / LogL: -7897.118 / Time: 0h:2m:25s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -7927.499
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -7896.842 / Time: 0h:2m:28s (0h:2m:2s left)
Iteration 120 / LogL: -7896.805 / Time: 0h:2m:31s (0h:1m:41s left)
Iteration 130 / LogL: -7896.810 / Time: 0h:2m:34s (0h:1m:23s left)
Iteration 140 / LogL: -7897.821 / Time: 0h:2m:37s (0h:1m:7s left)
Iteration 150 / LogL: -7896.917 / Time: 0h:2m:39s (0h:0m:53s left)
Log-likelihood cutoff on original alignment: -7928.264
Iteration 160 / LogL: -7897.011 / Time: 0h:2m:41s (0h:0m:40s left)
Iteration 170 / LogL: -7896.950 / Time: 0h:2m:42s (0h:0m:28s left)
Iteration 180 / LogL: -7896.879 / Time: 0h:2m:43s (0h:0m:18s left)
Iteration 190 / LogL: -7896.898 / Time: 0h:2m:44s (0h:0m:8s left)
Iteration 200 / LogL: -7896.950 / Time: 0h:2m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7928.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:2m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7896.796
Optimal log-likelihood: -7896.796
Gamma shape alpha: 0.730
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -7896.796
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093406A8.aln.splits.nex
Total tree length: 2.566

Total number of iterations: 200
CPU time used for tree search: 103.158 sec (0h:1m:43s)
Wall-clock time used for tree search: 161.768 sec (0h:2m:41s)
Total CPU time used: 104.068 sec (0h:1m:44s)
Total wall-clock time used: 165.028 sec (0h:2m:45s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093406A8.aln.splits.nex...
15 taxa and 64 splits.
Consensus tree written to clade_1//aln_seqs/EOG093406A8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093406A8.aln.contree
Log-likelihood of consensus tree: -7896.796

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093406A8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093406A8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093406A8.aln.mldist

Ultrafast bootstrap approximation results written to:
