IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340S2X.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340S2X.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 283 columns, 170 distinct patterns
81 parsimony-informative, 67 singleton sites, 135 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            4.59%    passed     99.57%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     95.10%
  15  yHMPu5000035629_Yueomyces_sinensis    9.54%    passed     91.33%
****  TOTAL                                 0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       2535.238     46  5162.475     5180.797     5330.166
119  cpREV+F+I     2487.524     47  5069.047     5088.247     5240.383
120  cpREV+F+G4    2464.764     47  5023.528     5042.728     5194.864
121  cpREV+F+I+G4  2465.223     48  5026.446     5046.549     5201.428
122  cpREV+F+R2    2462.972     48  5021.943     5042.046     5196.925
123  cpREV+F+R3    2462.954     50  5025.908     5047.891     5208.180
131  mtREV         2741.271     27  5536.542     5542.471     5634.969
132  mtREV+I       2680.595     28  5417.191     5423.585     5519.263
133  mtREV+G4      2640.803     28  5337.606     5344.000     5439.679
134  mtREV+I+G4    2641.140     29  5340.280     5347.157     5445.997
135  mtREV+R2      2639.021     29  5336.042     5342.919     5441.760
136  mtREV+R3      2638.969     31  5339.939     5347.843     5452.948
144  mtREV+F       2583.297     46  5258.594     5276.916     5426.285
145  mtREV+F+I     2528.990     47  5151.979     5171.179     5323.315
146  mtREV+F+G4    2498.147     47  5090.294     5109.494     5261.630
147  mtREV+F+I+G4  2498.470     48  5092.940     5113.043     5267.922
148  mtREV+F+R2    2496.112     48  5088.223     5108.326     5263.205
149  mtREV+F+R3    2496.111     50  5092.222     5114.204     5274.494
157  rtREV         2586.248     27  5226.496     5232.425     5324.923
158  rtREV+I       2537.631     28  5131.263     5137.656     5233.335
159  rtREV+G4      2510.688     28  5077.375     5083.769     5179.448
160  rtREV+I+G4    2510.835     29  5079.670     5086.547     5185.388
161  rtREV+R2      2508.234     29  5074.467     5081.345     5180.185
162  rtREV+R3      2508.228     31  5078.457     5086.361     5191.465
170  rtREV+F       2526.526     46  5145.052     5163.374     5312.742
171  rtREV+F+I     2477.671     47  5049.342     5068.542     5220.678
172  rtREV+F+G4    2448.574     47  4991.148     5010.348     5162.484
173  rtREV+F+I+G4  2448.739     48  4993.478     5013.581     5168.460
174  rtREV+F+R2    2445.280     48  4986.561     5006.664     5161.542
175  rtREV+F+R3    2445.277     50  4990.554     5012.536     5172.826
183  mtART         2786.300     27  5626.600     5632.529     5725.027
184  mtART+I       2699.418     28  5454.835     5461.229     5556.908
185  mtART+G4      2632.792     28  5321.584     5327.977     5423.656
186  mtART+I+G4    2633.063     29  5324.125     5331.003     5429.843
187  mtART+R2      2636.591     29  5331.183     5338.060     5436.901
188  mtART+R3      2636.501     31  5335.002     5342.907     5448.011
196  mtART+F       2605.855     46  5303.710     5322.032     5471.400
197  mtART+F+I     2540.859     47  5175.717     5194.917     5347.053
198  mtART+F+G4    2490.786     47  5075.573     5094.773     5246.909
199  mtART+F+I+G4  2491.045     48  5078.090     5098.193     5253.072
200  mtART+F+R2    2487.898     48  5071.795     5091.898     5246.777
201  mtART+F+R3    2487.889     50  5075.778     5097.761     5258.050
209  mtZOA         2737.917     27  5529.835     5535.764     5628.262
210  mtZOA+I       2665.172     28  5386.344     5392.738     5488.417
211  mtZOA+G4      2609.076     28  5274.153     5280.547     5376.225
212  mtZOA+I+G4    2609.314     29  5276.629     5283.506     5382.347
213  mtZOA+R2      2608.262     29  5274.523     5281.401     5380.241
214  mtZOA+R3      2608.253     31  5278.505     5286.410     5391.514
222  mtZOA+F       2566.421     46  5224.842     5243.164     5392.533
223  mtZOA+F+I     2510.041     47  5114.082     5133.282     5285.418
224  mtZOA+F+G4    2469.700     47  5033.400     5052.600     5204.736
225  mtZOA+F+I+G4  2470.002     48  5036.004     5056.106     5210.985
226  mtZOA+F+R2    2465.895     48  5027.790     5047.892     5202.771
227  mtZOA+F+R3    2465.895     50  5031.789     5053.772     5214.062
235  VT            2577.654     27  5209.308     5215.238     5307.735
236  VT+I          2532.758     28  5121.515     5127.909     5223.588
237  VT+G4         2512.161     28  5080.322     5086.716     5182.395
238  VT+I+G4       2512.371     29  5082.743     5089.620     5188.461
239  VT+R2         2510.160     29  5078.319     5085.197     5184.037
240  VT+R3         2510.159     31  5082.318     5090.223     5195.327
248  VT+F          2540.711     46  5173.422     5191.744     5341.113
249  VT+F+I        2495.819     47  5085.637     5104.837     5256.973
250  VT+F+G4       2473.165     47  5040.330     5059.530     5211.666
251  VT+F+I+G4     2473.374     48  5042.748     5062.851     5217.730
252  VT+F+R2       2470.578     48  5037.155     5057.258     5212.137
253  VT+F+R3       2470.569     50  5041.139     5063.122     5223.411
261  LG            2553.708     27  5161.416     5167.346     5259.843
262  LG+I          2502.412     28  5060.824     5067.217     5162.896
263  LG+G4         2478.651     28  5013.302     5019.695     5115.374
264  LG+I+G4       2478.734     29  5015.468     5022.346     5121.186
265  LG+R2         2477.165     29  5012.329     5019.207     5118.047
266  LG+R3         2477.152     31  5016.303     5024.208     5129.312
274  LG+F          2517.745     46  5127.489     5145.811     5295.180
275  LG+F+I        2466.772     47  5027.544     5046.744     5198.880
276  LG+F+G4       2440.205     47  4974.409     4993.609     5145.745
277  LG+F+I+G4     2440.282     48  4976.565     4996.667     5151.546
278  LG+F+R2       2437.764     48  4971.529     4991.631     5146.510
279  LG+F+R3       2437.752     50  4975.504     4997.487     5157.777
287  DCMut         2592.257     27  5238.513     5244.442     5336.940
288  DCMut+I       2546.615     28  5149.231     5155.624     5251.303
289  DCMut+G4      2521.871     28  5099.741     5106.135     5201.814
290  DCMut+I+G4    2522.157     29  5102.314     5109.192     5208.032
291  DCMut+R2      2520.229     29  5098.458     5105.335     5204.176
292  DCMut+R3      2520.214     31  5102.428     5110.332     5215.437
300  DCMut+F       2538.272     46  5168.544     5186.867     5336.235
301  DCMut+F+I     2489.412     47  5072.823     5092.023     5244.159
302  DCMut+F+G4    2460.755     47  5015.510     5034.710     5186.846
303  DCMut+F+I+G4  2461.037     48  5018.074     5038.177     5193.056
304  DCMut+F+R2    2458.559     48  5013.119     5033.221     5188.100
305  DCMut+F+R3    2458.538     50  5017.075     5039.058     5199.348
313  PMB           2617.406     27  5288.812     5294.741     5387.239
314  PMB+I         2569.818     28  5195.636     5202.030     5297.709
315  PMB+G4        2549.814     28  5155.627     5162.021     5257.700
316  PMB+I+G4      2549.938     29  5157.876     5164.753     5263.594
317  PMB+R2        2548.240     29  5154.480     5161.358     5260.198
318  PMB+R3        2548.240     31  5158.480     5166.384     5271.489
326  PMB+F         2560.327     46  5212.654     5230.976     5380.344
327  PMB+F+I       2513.994     47  5121.988     5141.188     5293.324
328  PMB+F+G4      2491.839     47  5077.677     5096.877     5249.013
329  PMB+F+I+G4    2491.971     48  5079.943     5100.046     5254.924
330  PMB+F+R2      2489.552     48  5075.104     5095.206     5250.085
331  PMB+F+R3      2489.550     50  5079.099     5101.082     5261.372
339  HIVb          2620.826     27  5295.651     5301.581     5394.078
340  HIVb+I        2555.801     28  5167.602     5173.995     5269.674
341  HIVb+G4       2532.420     28  5120.839     5127.233     5222.912
342  HIVb+I+G4     2532.400     29  5122.799     5129.677     5228.517
343  HIVb+R2       2532.951     29  5123.902     5130.780     5229.620
344  HIVb+R3       2532.934     31  5127.869     5135.773     5240.878
352  HIVb+F        2580.401     46  5252.801     5271.123     5420.492
353  HIVb+F+I      2512.375     47  5118.751     5137.951     5290.087
354  HIVb+F+G4     2484.754     47  5063.508     5082.708     5234.844
355  HIVb+F+I+G4   2484.645     48  5065.290     5085.393     5240.272
356  HIVb+F+R2     2485.790     48  5067.581     5087.683     5242.562
357  HIVb+F+R3     2485.790     50  5071.580     5093.563     5253.852
365  HIVw          2676.502     27  5407.004     5412.933     5505.431
366  HIVw+I        2614.276     28  5284.551     5290.945     5386.624
367  HIVw+G4       2582.651     28  5221.301     5227.695     5323.374
368  HIVw+I+G4     2582.516     29  5223.032     5229.909     5328.750
369  HIVw+R2       2583.695     29  5225.391     5232.268     5331.109
370  HIVw+R3       2583.692     31  5229.383     5237.288     5342.392
378  HIVw+F        2617.482     46  5326.965     5345.287     5494.655
379  HIVw+F+I      2554.807     47  5203.614     5222.814     5374.950
380  HIVw+F+G4     2521.619     47  5137.239     5156.439     5308.575
381  HIVw+F+I+G4   2521.566     48  5139.133     5159.235     5314.114
382  HIVw+F+R2     2521.456     48  5138.911     5159.014     5313.893
383  HIVw+F+R3     2521.452     50  5142.904     5164.887     5325.177
391  JTTDCMut      2578.723     27  5211.446     5217.375     5309.873
392  JTTDCMut+I    2530.580     28  5117.160     5123.554     5219.233
393  JTTDCMut+G4   2506.250     28  5068.499     5074.893     5170.572
394  JTTDCMut+I+G4 2506.409     29  5070.817     5077.695     5176.535
395  JTTDCMut+R2   2504.087     29  5066.173     5073.051     5171.891
396  JTTDCMut+R3   2504.086     31  5070.172     5078.077     5183.181
404  JTTDCMut+F    2531.164     46  5154.328     5172.650     5322.018
405  JTTDCMut+F+I  2482.809     47  5059.619     5078.819     5230.955
406  JTTDCMut+F+G4 2455.379     47  5004.759     5023.959     5176.095
407  JTTDCMut+F+I+G4 2455.533     48  5007.065     5027.168     5182.047
408  JTTDCMut+F+R2 2452.364     48  5000.729     5020.831     5175.710
409  JTTDCMut+F+R3 2452.358     50  5004.716     5026.699     5186.988
417  FLU           2586.227     27  5226.453     5232.383     5324.880
418  FLU+I         2526.595     28  5109.189     5115.583     5211.262
419  FLU+G4        2499.973     28  5055.947     5062.341     5158.019
420  FLU+I+G4      2499.912     29  5057.824     5064.702     5163.542
421  FLU+R2        2500.353     29  5058.707     5065.584     5164.425
422  FLU+R3        2500.345     31  5062.691     5070.595     5175.700
430  FLU+F         2559.382     46  5210.764     5229.086     5378.454
431  FLU+F+I       2499.086     47  5092.172     5111.372     5263.508
432  FLU+F+G4      2467.785     47  5029.571     5048.771     5200.907
433  FLU+F+I+G4    2467.663     48  5031.326     5051.429     5206.308
434  FLU+F+R2      2467.223     48  5030.446     5050.548     5205.427
435  FLU+F+R3      2467.212     50  5034.425     5056.408     5216.697
443  Blosum62      2604.298     27  5262.596     5268.526     5361.023
444  Blosum62+I    2559.118     28  5174.237     5180.631     5276.309
445  Blosum62+G4   2537.258     28  5130.516     5136.909     5232.588
446  Blosum62+I+G4 2537.358     29  5132.717     5139.594     5238.435
447  Blosum62+R2   2535.271     29  5128.542     5135.420     5234.260
448  Blosum62+R3   2535.271     31  5132.541     5140.446     5245.550
456  Blosum62+F    2554.871     46  5201.743     5220.065     5369.433
457  Blosum62+F+I  2511.429     47  5116.858     5136.058     5288.194
458  Blosum62+F+G4 2488.076     47  5070.152     5089.352     5241.488
459  Blosum62+F+I+G4 2488.198     48  5072.395     5092.498     5247.377
460  Blosum62+F+R2 2485.393     48  5066.786     5086.889     5241.768
461  Blosum62+F+R3 2485.392     50  5070.783     5092.766     5253.055
469  mtMet         2740.131     27  5534.262     5540.191     5632.689
470  mtMet+I       2672.997     28  5401.995     5408.388     5504.067
471  mtMet+G4      2621.339     28  5298.679     5305.072     5400.751
472  mtMet+I+G4    2621.451     29  5300.903     5307.780     5406.621
473  mtMet+R2      2618.593     29  5295.186     5302.064     5400.904
474  mtMet+R3      2618.198     31  5298.396     5306.301     5411.405
482  mtMet+F       2592.308     46  5276.616     5294.938     5444.306
483  mtMet+F+I     2538.730     47  5171.460     5190.660     5342.796
484  mtMet+F+G4    2498.176     47  5090.353     5109.553     5261.689
485  mtMet+F+I+G4  2498.403     48  5092.805     5112.908     5267.787
486  mtMet+F+R2    2493.228     48  5082.456     5102.558     5257.437
487  mtMet+F+R3    2493.227     50  5086.455     5108.438     5268.727
495  mtVer         2803.141     27  5660.281     5666.211     5758.708
496  mtVer+I       2734.342     28  5524.683     5531.077     5626.756
497  mtVer+G4      2667.859     28  5391.718     5398.112     5493.790
498  mtVer+I+G4    2668.023     29  5394.047     5400.924     5499.765
499  mtVer+R2      2664.125     29  5386.249     5393.127     5491.967
500  mtVer+R3      2664.123     31  5390.246     5398.150     5503.254
508  mtVer+F       2645.133     46  5382.266     5400.588     5549.956
509  mtVer+F+I     2580.919     47  5255.839     5275.039     5427.175
510  mtVer+F+G4    2531.901     47  5157.802     5177.002     5329.138
511  mtVer+F+I+G4  2532.043     48  5160.085     5180.188     5335.067
512  mtVer+F+R2    2528.324     48  5152.648     5172.750     5327.629
513  mtVer+F+R3    2528.324     50  5156.648     5178.630     5338.920
521  mtInv         2727.245     27  5508.491     5514.420     5606.918
522  mtInv+I       2660.430     28  5376.859     5383.253     5478.932
523  mtInv+G4      2619.040     28  5294.081     5300.474     5396.153
524  mtInv+I+G4    2619.085     29  5296.171     5303.048     5401.889
525  mtInv+R2      2616.823     29  5291.645     5298.523     5397.363
526  mtInv+R3      2616.822     31  5295.645     5303.549     5408.654
534  mtInv+F       2561.414     46  5214.828     5233.150     5382.518
535  mtInv+F+I     2512.293     47  5118.586     5137.786     5289.922
536  mtInv+F+G4    2477.543     47  5049.086     5068.286     5220.422
537  mtInv+F+I+G4  2477.748     48  5051.496     5071.599     5226.478
538  mtInv+F+R2    2473.268     48  5042.535     5062.638     5217.517
539  mtInv+F+R3    2473.267     50  5046.535     5068.517     5228.807
Akaike Information Criterion:           LG+F+R2
Corrected Akaike Information Criterion: LG+F+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340S2X.aln.model.gz
CPU time for ModelFinder: 27.516 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 1008.613 seconds (0h:16m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 482570)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2486.242
2. Current log-likelihood: -2478.906
3. Current log-likelihood: -2478.652
Optimal log-likelihood: -2478.651
Gamma shape alpha: 0.534
Parameters optimization took 3 rounds (5.662 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.016 seconds
Log-likelihood of BIONJ tree: -2476.305
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.185 second
Computing log-likelihood of 98 initial trees ... 76.522 seconds
Current best score: -2473.547

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2473.543
Iteration 10 / LogL: -2473.544 / Time: 0h:2m:0s
Iteration 20 / LogL: -2473.566 / Time: 0h:2m:45s
Finish initializing candidate tree set (3)
Current best tree score: -2473.543 / CPU time: 155.819
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2475.727 / Time: 0h:4m:43s (0h:11m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.543
Iteration 40 / LogL: -2473.543 / Time: 0h:6m:37s (0h:10m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.543
Iteration 50 / LogL: -2515.889 / Time: 0h:8m:7s (0h:8m:27s left)
Log-likelihood cutoff on original alignment: -2506.102
UPDATE BEST LOG-LIKELIHOOD: -2473.543
Iteration 60 / LogL: -2473.545 / Time: 0h:9m:5s (0h:6m:18s left)
Iteration 70 / LogL: -2476.412 / Time: 0h:9m:37s (0h:4m:19s left)
Iteration 80 / LogL: -2476.412 / Time: 0h:10m:2s (0h:2m:39s left)
Iteration 90 / LogL: -2476.412 / Time: 0h:10m:30s (0h:1m:17s left)
Iteration 100 / LogL: -2476.412 / Time: 0h:10m:51s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2506.102
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2473.543
Optimal log-likelihood: -2473.543
Gamma shape alpha: 0.538
Parameters optimization took 1 rounds (0.185 sec)
BEST SCORE FOUND : -2473.543
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340S2X.aln.splits.nex
Total tree length: 1.655

Total number of iterations: 102
CPU time used for tree search: 37.027 sec (0h:0m:37s)
Wall-clock time used for tree search: 648.021 sec (0h:10m:48s)
Total CPU time used: 37.398 sec (0h:0m:37s)
Total wall-clock time used: 659.477 sec (0h:10m:59s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340S2X.aln.splits.nex...
15 taxa and 103 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340S2X.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340S2X.aln.contree
Log-likelihood of consensus tree: -2473.543

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340S2X.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340S2X.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340S2X.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340S2X.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340S2X.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340S2X.aln.log

Date and Time: Thu Mar  7 05:52:57 2019
