IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341MG3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    520422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341MG3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 433 columns, 179 distinct patterns
95 parsimony-informative, 69 singleton sites, 269 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.02%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.61%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.94%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        3161.282     29  6380.564     6384.881     6498.615
 58  JTT+R3        3158.860     31  6379.721     6384.668     6505.914
 66  JTT+F         3236.897     46  6565.794     6576.996     6753.047
 67  JTT+F+I       3151.372     47  6396.744     6408.463     6588.069
 68  JTT+F+G4      3141.249     47  6376.498     6388.218     6567.823
 69  JTT+F+I+G4    3140.297     48  6376.594     6388.844     6571.989
 70  JTT+F+R2      3142.274     48  6380.549     6392.799     6575.944
 71  JTT+F+R3      3139.800     50  6379.600     6392.951     6583.137
 79  WAG           3258.434     27  6570.867     6574.601     6680.777
 80  WAG+I         3176.240     28  6408.481     6412.500     6522.461
 81  WAG+G4        3166.508     28  6389.016     6393.036     6502.997
 82  WAG+I+G4      3165.587     29  6389.173     6393.491     6507.225
 83  WAG+R2        3167.368     29  6392.736     6397.053     6510.787
 84  WAG+R3        3164.910     31  6391.821     6396.768     6518.013
 92  WAG+F         3245.616     46  6583.233     6594.435     6770.487
 93  WAG+F+I       3162.294     47  6418.587     6430.307     6609.912
 94  WAG+F+G4      3151.961     47  6397.921     6409.641     6589.246
 95  WAG+F+I+G4    3150.976     48  6397.952     6410.202     6593.348
 96  WAG+F+R2      3152.888     48  6401.776     6414.026     6597.171
 97  WAG+F+R3      3150.113     50  6400.226     6413.577     6603.763
105  cpREV         3262.204     27  6578.409     6582.142     6688.319
106  cpREV+I       3178.381     28  6412.763     6416.782     6526.743
107  cpREV+G4      3164.618     28  6385.236     6389.256     6499.217
108  cpREV+I+G4    3164.325     29  6386.650     6390.967     6504.701
109  cpREV+R2      3164.812     29  6387.623     6391.941     6505.675
110  cpREV+R3      3163.738     31  6389.476     6394.424     6515.669
118  cpREV+F       3254.273     46  6600.547     6611.749     6787.801
119  cpREV+F+I     3168.034     47  6430.069     6441.788     6621.393
120  cpREV+F+G4    3155.630     47  6405.259     6416.979     6596.584
121  cpREV+F+I+G4  3155.131     48  6406.262     6418.512     6601.657
122  cpREV+F+R2    3156.305     48  6408.609     6420.859     6604.005
123  cpREV+F+R3    3154.262     50  6408.525     6421.876     6612.062
131  mtREV         3451.470     27  6956.940     6960.673     7066.850
132  mtREV+I       3362.590     28  6781.179     6785.199     6895.160
133  mtREV+G4      3336.147     28  6728.294     6732.313     6842.274
134  mtREV+I+G4    3334.690     29  6727.381     6731.699     6845.432
135  mtREV+R2      3336.939     29  6731.877     6736.195     6849.928
136  mtREV+R3      3332.179     31  6726.358     6731.305     6852.551
144  mtREV+F       3274.319     46  6640.639     6651.841     6827.893
145  mtREV+F+I     3190.305     47  6474.611     6486.330     6665.936
146  mtREV+F+G4    3174.059     47  6442.119     6453.838     6633.443
147  mtREV+F+I+G4  3172.812     48  6441.623     6453.873     6637.019
148  mtREV+F+R2    3175.443     48  6446.887     6459.137     6642.282
149  mtREV+F+R3    3169.895     50  6439.790     6453.141     6643.327
157  rtREV         3273.550     27  6601.099     6604.832     6711.009
158  rtREV+I       3189.448     28  6434.896     6438.916     6548.876
159  rtREV+G4      3177.269     28  6410.537     6414.557     6524.518
160  rtREV+I+G4    3176.088     29  6410.176     6414.493     6528.227
161  rtREV+R2      3178.359     29  6414.717     6419.035     6532.769
162  rtREV+R3      3175.400     31  6412.800     6417.748     6538.993
170  rtREV+F       3227.662     46  6547.324     6558.526     6734.578
171  rtREV+F+I     3143.528     47  6381.056     6392.775     6572.380
172  rtREV+F+G4    3131.685     47  6357.370     6369.090     6548.695
173  rtREV+F+I+G4  3130.399     48  6356.797     6369.047     6552.193
174  rtREV+F+R2    3133.054     48  6362.107     6374.357     6557.503
175  rtREV+F+R3    3129.370     50  6358.741     6372.092     6562.278
183  mtART         3466.220     27  6986.439     6990.173     7096.349
184  mtART+I       3360.310     28  6776.620     6780.639     6890.600
185  mtART+G4      3312.452     28  6680.904     6684.924     6794.885
186  mtART+I+G4    3311.533     29  6681.066     6685.384     6799.118
187  mtART+R2      3313.084     29  6684.168     6688.485     6802.219
188  mtART+R3      3308.009     31  6678.018     6682.966     6804.211
196  mtART+F       3266.369     46  6624.738     6635.941     6811.992
197  mtART+F+I     3176.002     47  6446.004     6457.724     6637.329
198  mtART+F+G4    3151.913     47  6397.827     6409.546     6589.151
199  mtART+F+I+G4  3151.036     48  6398.072     6410.322     6593.467
200  mtART+F+R2    3153.212     48  6402.423     6414.673     6597.819
201  mtART+F+R3    3149.377     50  6398.754     6412.105     6602.291
209  mtZOA         3412.871     27  6879.742     6883.476     6989.652
210  mtZOA+I       3317.242     28  6690.484     6694.504     6804.465
211  mtZOA+G4      3280.570     28  6617.139     6621.159     6731.120
212  mtZOA+I+G4    3279.592     29  6617.185     6621.502     6735.236
213  mtZOA+R2      3281.344     29  6620.688     6625.005     6738.739
214  mtZOA+R3      3277.419     31  6616.837     6621.785     6743.030
222  mtZOA+F       3238.965     46  6569.930     6581.132     6757.184
223  mtZOA+F+I     3154.024     47  6402.048     6413.767     6593.373
224  mtZOA+F+G4    3136.910     47  6367.820     6379.540     6559.145
225  mtZOA+F+I+G4  3136.099     48  6368.198     6380.448     6563.593
226  mtZOA+F+R2    3138.163     48  6372.327     6384.577     6567.722
227  mtZOA+F+R3    3135.159     50  6370.317     6383.668     6573.854
235  VT            3272.014     27  6598.028     6601.762     6707.938
236  VT+I          3190.493     28  6436.986     6441.006     6550.967
237  VT+G4         3180.282     28  6416.563     6420.583     6530.544
238  VT+I+G4       3179.372     29  6416.743     6421.061     6534.795
239  VT+R2         3180.878     29  6419.757     6424.074     6537.808
240  VT+R3         3178.646     31  6419.291     6424.239     6545.484
248  VT+F          3263.950     46  6619.900     6631.102     6807.154
249  VT+F+I        3182.059     47  6458.119     6469.838     6649.444
250  VT+F+G4       3172.342     47  6438.685     6450.404     6630.010
251  VT+F+I+G4     3171.439     48  6438.878     6451.128     6634.273
252  VT+F+R2       3173.126     48  6442.251     6454.501     6637.647
253  VT+F+R3       3170.698     50  6441.396     6454.747     6644.933
261  LG            3233.100     27  6520.199     6523.933     6630.109
262  LG+I          3147.877     28  6351.754     6355.774     6465.735
263  LG+G4         3134.755     28  6325.511     6329.530     6439.491
264  LG+I+G4       3133.584     29  6325.168     6329.486     6443.220
265  LG+R2         3135.300     29  6328.601     6332.919     6446.652
266  LG+R3         3132.513     31  6327.026     6331.973     6453.219
274  LG+F          3221.934     46  6535.868     6547.070     6723.122
275  LG+F+I        3136.413     47  6366.827     6378.546     6558.151
276  LG+F+G4       3124.451     47  6342.902     6354.621     6534.226
277  LG+F+I+G4     3123.255     48  6342.510     6354.760     6537.906
278  LG+F+R2       3125.442     48  6346.884     6359.134     6542.280
279  LG+F+R3       3122.199     50  6344.397     6357.748     6547.934
287  DCMut         3257.202     27  6568.405     6572.138     6678.314
288  DCMut+I       3172.494     28  6400.988     6405.008     6514.969
289  DCMut+G4      3163.443     28  6382.887     6386.907     6496.868
290  DCMut+I+G4    3162.429     29  6382.858     6387.176     6500.910
291  DCMut+R2      3165.097     29  6388.195     6392.513     6506.246
292  DCMut+R3      3161.759     31  6385.517     6390.465     6511.710
300  DCMut+F       3228.828     46  6549.656     6560.858     6736.910
301  DCMut+F+I     3144.488     47  6382.977     6394.696     6574.302
302  DCMut+F+G4    3133.874     47  6361.747     6373.467     6553.072
303  DCMut+F+I+G4  3132.988     48  6361.977     6374.227     6557.372
304  DCMut+F+R2    3135.118     48  6366.236     6378.486     6561.631
305  DCMut+F+R3    3132.075     50  6364.150     6377.501     6567.687
313  PMB           3315.305     27  6684.609     6688.343     6794.519
314  PMB+I         3234.437     28  6524.873     6528.893     6638.854
315  PMB+G4        3222.409     28  6500.819     6504.838     6614.799
316  PMB+I+G4      3221.373     29  6500.746     6505.064     6618.798
317  PMB+R2        3222.615     29  6503.229     6507.547     6621.281
318  PMB+R3        3220.211     31  6502.422     6507.370     6628.615
326  PMB+F         3291.424     46  6674.848     6686.050     6862.102
327  PMB+F+I       3210.285     47  6514.570     6526.289     6705.894
328  PMB+F+G4      3199.245     47  6492.491     6504.210     6683.815
329  PMB+F+I+G4    3198.199     48  6492.398     6504.648     6687.794
330  PMB+F+R2      3199.789     48  6495.577     6507.827     6690.973
331  PMB+F+R3      3197.029     50  6494.058     6507.409     6697.595
339  HIVb          3346.948     27  6747.895     6751.629     6857.805
340  HIVb+I        3242.403     28  6540.805     6544.825     6654.786
341  HIVb+G4       3222.012     28  6500.025     6504.045     6614.005
342  HIVb+I+G4     3220.533     29  6499.067     6503.384     6617.118
343  HIVb+R2       3222.145     29  6502.290     6506.607     6620.341
344  HIVb+R3       3219.105     31  6500.211     6505.159     6626.404
352  HIVb+F        3303.773     46  6699.545     6710.747     6886.799
353  HIVb+F+I      3198.837     47  6491.673     6503.393     6682.998
354  HIVb+F+G4     3180.467     47  6454.935     6466.654     6646.260
355  HIVb+F+I+G4   3178.989     48  6453.978     6466.228     6649.373
356  HIVb+F+R2     3181.439     48  6458.878     6471.128     6654.274
357  HIVb+F+R3     3177.472     50  6454.944     6468.295     6658.481
365  HIVw          3446.099     27  6946.199     6949.932     7056.109
366  HIVw+I        3332.037     28  6720.074     6724.094     6834.055
367  HIVw+G4       3310.914     28  6677.829     6681.849     6791.810
368  HIVw+I+G4     3308.808     29  6675.615     6679.933     6793.666
369  HIVw+R2       3313.043     29  6684.086     6688.403     6802.137
370  HIVw+R3       3308.325     31  6678.649     6683.597     6804.842
378  HIVw+F        3398.607     46  6889.213     6900.415     7076.467
379  HIVw+F+I      3282.835     47  6659.670     6671.389     6850.994
380  HIVw+F+G4     3263.542     47  6621.084     6632.803     6812.409
381  HIVw+F+I+G4   3261.744     48  6619.489     6631.739     6814.884
382  HIVw+F+R2     3265.368     48  6626.736     6638.986     6822.132
383  HIVw+F+R3     3261.551     50  6623.101     6636.452     6826.638
391  JTTDCMut      3254.346     27  6562.692     6566.425     6672.602
392  JTTDCMut+I    3169.578     28  6395.157     6399.177     6509.137
393  JTTDCMut+G4   3159.531     28  6375.061     6379.081     6489.042
394  JTTDCMut+I+G4 3158.559     29  6375.118     6379.436     6493.170
395  JTTDCMut+R2   3160.559     29  6379.118     6383.435     6497.169
396  JTTDCMut+R3   3158.103     31  6378.206     6383.154     6504.399
404  JTTDCMut+F    3235.676     46  6563.351     6574.553     6750.605
405  JTTDCMut+F+I  3150.181     47  6394.363     6406.082     6585.688
406  JTTDCMut+F+G4 3140.151     47  6374.302     6386.021     6565.626
407  JTTDCMut+F+I+G4 3139.214     48  6374.429     6386.679     6569.824
408  JTTDCMut+F+R2 3141.158     48  6378.317     6390.567     6573.712
409  JTTDCMut+F+R3 3138.652     50  6377.304     6390.654     6580.841
417  FLU           3322.793     27  6699.587     6703.320     6809.497
418  FLU+I         3224.665     28  6505.329     6509.349     6619.310
419  FLU+G4        3199.590     28  6455.179     6459.199     6569.160
420  FLU+I+G4      3197.967     29  6453.934     6458.252     6571.986
421  FLU+R2        3198.321     29  6454.641     6458.959     6572.693
422  FLU+R3        3195.424     31  6452.848     6457.796     6579.041
430  FLU+F         3305.084     46  6702.168     6713.371     6889.422
431  FLU+F+I       3203.106     47  6500.212     6511.931     6691.536
432  FLU+F+G4      3176.681     47  6447.362     6459.081     6638.686
433  FLU+F+I+G4    3174.958     48  6445.917     6458.167     6641.312
434  FLU+F+R2      3175.976     48  6447.952     6460.202     6643.348
435  FLU+F+R3      3172.595     50  6445.190     6458.541     6648.727
443  Blosum62      3302.326     27  6658.653     6662.386     6768.563
444  Blosum62+I    3221.281     28  6498.561     6502.581     6612.542
445  Blosum62+G4   3209.796     28  6475.593     6479.613     6589.573
446  Blosum62+I+G4 3208.670     29  6475.339     6479.657     6593.391
447  Blosum62+R2   3210.424     29  6478.847     6483.165     6596.899
448  Blosum62+R3   3207.713     31  6477.426     6482.374     6603.619
456  Blosum62+F    3287.173     46  6666.346     6677.548     6853.600
457  Blosum62+F+I  3205.329     47  6504.658     6516.377     6695.982
458  Blosum62+F+G4 3194.915     47  6483.830     6495.550     6675.155
459  Blosum62+F+I+G4 3193.770     48  6483.541     6495.791     6678.936
460  Blosum62+F+R2 3195.942     48  6487.883     6500.133     6683.279
461  Blosum62+F+R3 3192.981     50  6485.963     6499.314     6689.500
469  mtMet         3444.969     27  6943.937     6947.671     7053.847
470  mtMet+I       3351.989     28  6759.977     6763.997     6873.958
471  mtMet+G4      3321.861     28  6699.721     6703.741     6813.702
472  mtMet+I+G4    3320.429     29  6698.857     6703.175     6816.908
473  mtMet+R2      3322.520     29  6703.040     6707.358     6821.091
474  mtMet+R3      3318.146     31  6698.293     6703.240     6824.486
482  mtMet+F       3277.227     46  6646.454     6657.656     6833.708
483  mtMet+F+I     3191.819     47  6477.637     6489.356     6668.962
484  mtMet+F+G4    3175.031     47  6444.061     6455.781     6635.386
485  mtMet+F+I+G4  3174.149     48  6444.298     6456.548     6639.694
486  mtMet+F+R2    3176.364     48  6448.727     6460.977     6644.123
487  mtMet+F+R3    3173.246     50  6446.491     6459.842     6650.028
495  mtVer         3513.391     27  7080.782     7084.515     7190.692
496  mtVer+I       3414.200     28  6884.401     6888.420     6998.381
497  mtVer+G4      3378.041     28  6812.081     6816.101     6926.062
498  mtVer+I+G4    3377.005     29  6812.010     6816.328     6930.062
499  mtVer+R2      3379.392     29  6816.784     6821.102     6934.835
500  mtVer+R3      3375.290     31  6812.580     6817.527     6938.773
508  mtVer+F       3322.662     46  6737.324     6748.526     6924.578
509  mtVer+F+I     3230.950     47  6555.899     6567.619     6747.224
510  mtVer+F+G4    3211.333     47  6516.666     6528.385     6707.990
511  mtVer+F+I+G4  3210.410     48  6516.820     6529.070     6712.215
512  mtVer+F+R2    3212.555     48  6521.110     6533.360     6716.505
513  mtVer+F+R3    3209.262     50  6518.525     6531.876     6722.062
521  mtInv         3445.875     27  6945.750     6949.483     7055.660
522  mtInv+I       3355.498     28  6766.996     6771.016     6880.977
523  mtInv+G4      3330.705     28  6717.410     6721.430     6831.390
524  mtInv+I+G4    3329.122     29  6716.243     6720.561     6834.295
525  mtInv+R2      3331.079     29  6720.159     6724.476     6838.210
526  mtInv+R3      3326.899     31  6715.799     6720.746     6841.991
534  mtInv+F       3253.333     46  6598.667     6609.869     6785.920
535  mtInv+F+I     3169.891     47  6433.783     6445.502     6625.107
536  mtInv+F+G4    3157.727     47  6409.454     6421.173     6600.779
537  mtInv+F+I+G4  3156.883     48  6409.765     6422.015     6605.161
538  mtInv+F+R2    3159.040     48  6414.081     6426.331     6609.476
539  mtInv+F+R3    3156.386     50  6412.772     6426.123     6616.309
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341MG3.aln.model.gz
CPU time for ModelFinder: 19.161 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 425.211 seconds (0h:7m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 520422)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3154.177
2. Current log-likelihood: -3134.866
3. Current log-likelihood: -3134.755
Optimal log-likelihood: -3134.755
Gamma shape alpha: 0.372
Parameters optimization took 3 rounds (3.026 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.112 seconds
Log-likelihood of BIONJ tree: -3133.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.789 second
Computing log-likelihood of 98 initial trees ... 101.658 seconds
Current best score: -3133.814

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3133.814
Iteration 10 / LogL: -3133.825 / Time: 0h:2m:57s
Iteration 20 / LogL: -3133.816 / Time: 0h:4m:50s
Finish initializing candidate tree set (2)
Current best tree score: -3133.814 / CPU time: 285.067
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3139.531 / Time: 0h:6m:46s (0h:16m:34s left)
Iteration 40 / LogL: -3139.718 / Time: 0h:9m:5s (0h:14m:12s left)
Iteration 50 / LogL: -3133.871 / Time: 0h:11m:20s (0h:11m:47s left)
Log-likelihood cutoff on original alignment: -3174.397
Iteration 60 / LogL: -3133.962 / Time: 0h:12m:24s (0h:8m:37s left)
Iteration 70 / LogL: -3133.814 / Time: 0h:14m:54s (0h:6m:41s left)
Iteration 80 / LogL: -3159.588 / Time: 0h:15m:42s (0h:4m:10s left)
Iteration 90 / LogL: -3159.699 / Time: 0h:16m:24s (0h:2m:1s left)
Iteration 100 / LogL: -3159.576 / Time: 0h:16m:56s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3174.397
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:17m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3133.814
Optimal log-likelihood: -3133.814
Gamma shape alpha: 0.372
Parameters optimization took 1 rounds (0.397 sec)
BEST SCORE FOUND : -3133.814
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341MG3.aln.splits.nex
Total tree length: 0.970

Total number of iterations: 102
CPU time used for tree search: 35.554 sec (0h:0m:35s)
Wall-clock time used for tree search: 1018.640 sec (0h:16m:58s)
Total CPU time used: 35.904 sec (0h:0m:35s)
Total wall-clock time used: 1026.521 sec (0h:17m:6s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341MG3.aln.splits.nex...
15 taxa and 83 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341MG3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341MG3.aln.contree
Log-likelihood of consensus tree: -3133.814

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341MG3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341MG3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341MG3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341MG3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341MG3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341MG3.aln.log

Date and Time: Thu Mar  7 05:49:03 2019
