IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343UPR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219914 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343UPR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 205 columns, 95 distinct patterns
51 parsimony-informative, 25 singleton sites, 129 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.98%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  mtART+F+I     1400.198     47  2894.396     2923.135     3050.578
198  mtART+F+G4    1388.352     47  2870.705     2899.443     3026.886
199  mtART+F+I+G4  1388.067     48  2872.135     2902.289     3031.639
200  mtART+F+R2    1385.134     48  2866.268     2896.422     3025.773
201  mtART+F+R3    1384.628     50  2869.256     2902.373     3035.406
209  mtZOA         1532.601     27  3119.203     3127.745     3208.924
210  mtZOA+I       1504.094     28  3064.188     3073.415     3157.232
211  mtZOA+G4      1481.717     28  3019.433     3028.660     3112.477
212  mtZOA+I+G4    1481.063     29  3020.126     3030.069     3116.494
213  mtZOA+R2      1473.681     29  3005.362     3015.305     3101.729
214  mtZOA+R3      1473.323     31  3008.647     3020.115     3111.660
222  mtZOA+F       1423.566     46  2939.132     2966.499     3091.991
223  mtZOA+F+I     1395.768     47  2885.537     2914.276     3041.718
224  mtZOA+F+G4    1387.493     47  2868.986     2897.725     3025.168
225  mtZOA+F+I+G4  1387.075     48  2870.149     2900.303     3029.654
226  mtZOA+F+R2    1385.882     48  2867.764     2897.917     3027.268
227  mtZOA+F+R3    1385.222     50  2870.444     2903.561     3036.594
235  VT            1443.816     27  2941.632     2950.175     3031.354
236  VT+I          1419.939     28  2895.877     2905.105     2988.922
237  VT+G4         1413.976     28  2883.952     2893.179     2976.996
238  VT+I+G4       1413.596     29  2885.192     2895.135     2981.560
239  VT+R2         1411.617     29  2881.233     2891.176     2977.600
240  VT+R3         1411.227     31  2884.455     2895.923     2987.468
248  VT+F          1432.569     46  2957.138     2984.505     3109.996
249  VT+F+I        1406.469     47  2906.938     2935.677     3063.119
250  VT+F+G4       1400.744     47  2895.489     2924.228     3051.670
251  VT+F+I+G4     1400.373     48  2896.746     2926.900     3056.250
252  VT+F+R2       1399.242     48  2894.484     2924.638     3053.989
253  VT+F+R3       1398.820     50  2897.639     2930.756     3063.790
261  LG            1427.511     27  2909.022     2917.564     2998.743
262  LG+I          1402.911     28  2861.823     2871.050     2954.867
263  LG+G4         1395.385     28  2846.770     2855.998     2939.815
264  LG+I+G4       1394.860     29  2847.720     2857.663     2944.088
265  LG+R2         1391.724     29  2841.447     2851.390     2937.815
266  LG+R3         1391.164     31  2844.328     2855.796     2947.341
274  LG+F          1419.182     46  2930.363     2957.730     3083.222
275  LG+F+I        1391.864     47  2877.728     2906.467     3033.909
276  LG+F+G4       1385.203     47  2864.407     2893.146     3020.588
277  LG+F+I+G4     1384.726     48  2865.452     2895.606     3024.956
278  LG+F+R2       1383.091     48  2862.183     2892.336     3021.687
279  LG+F+R3       1382.558     50  2865.117     2898.233     3031.267
287  DCMut         1448.588     27  2951.176     2959.719     3040.898
288  DCMut+I       1421.941     28  2899.882     2909.109     2992.926
289  DCMut+G4      1416.842     28  2889.683     2898.910     2982.727
290  DCMut+I+G4    1416.687     29  2891.374     2901.317     2987.742
291  DCMut+R2      1416.557     29  2891.115     2901.058     2987.482
292  DCMut+R3      1416.233     31  2894.466     2905.934     2997.479
300  DCMut+F       1422.440     46  2936.880     2964.247     3089.739
301  DCMut+F+I     1395.202     47  2884.405     2913.144     3040.586
302  DCMut+F+G4    1390.895     47  2875.789     2904.528     3031.971
303  DCMut+F+I+G4  1390.536     48  2877.073     2907.227     3036.577
304  DCMut+F+R2    1391.006     48  2878.012     2908.165     3037.516
305  DCMut+F+R3    1390.027     50  2880.053     2913.170     3046.204
313  PMB           1458.847     27  2971.695     2980.237     3061.416
314  PMB+I         1436.269     28  2928.537     2937.765     3021.582
315  PMB+G4        1429.830     28  2915.659     2924.887     3008.704
316  PMB+I+G4      1429.463     29  2916.926     2926.869     3013.294
317  PMB+R2        1426.977     29  2911.955     2921.898     3008.322
318  PMB+R3        1426.466     31  2914.933     2926.401     3017.946
326  PMB+F         1440.491     46  2972.983     3000.350     3125.841
327  PMB+F+I       1415.414     47  2924.829     2953.568     3081.010
328  PMB+F+G4      1409.657     47  2913.314     2942.053     3069.495
329  PMB+F+I+G4    1409.302     48  2914.605     2944.759     3074.109
330  PMB+F+R2      1407.964     48  2911.929     2942.083     3071.433
331  PMB+F+R3      1407.486     50  2914.972     2948.089     3081.122
339  HIVb          1482.413     27  3018.826     3027.369     3108.547
340  HIVb+I        1446.675     28  2949.351     2958.578     3042.395
341  HIVb+G4       1431.054     28  2918.108     2927.336     3011.153
342  HIVb+I+G4     1429.890     29  2917.780     2927.723     3014.147
343  HIVb+R2       1425.252     29  2908.504     2918.447     3004.871
344  HIVb+R3       1424.529     31  2911.057     2922.525     3014.070
352  HIVb+F        1473.753     46  3039.507     3066.874     3192.365
353  HIVb+F+I      1432.893     47  2959.785     2988.524     3115.967
354  HIVb+F+G4     1416.214     47  2926.427     2955.166     3082.609
355  HIVb+F+I+G4   1415.316     48  2926.632     2956.786     3086.137
356  HIVb+F+R2     1412.343     48  2920.685     2950.839     3080.190
357  HIVb+F+R3     1411.400     50  2922.801     2955.918     3088.951
365  HIVw          1533.210     27  3120.420     3128.963     3210.142
366  HIVw+I        1496.569     28  3049.137     3058.365     3142.182
367  HIVw+G4       1484.289     28  3024.578     3033.805     3117.622
368  HIVw+I+G4     1483.453     29  3024.906     3034.849     3121.273
369  HIVw+R2       1481.355     29  3020.711     3030.654     3117.078
370  HIVw+R3       1479.252     31  3020.503     3031.972     3123.517
378  HIVw+F        1511.916     46  3115.831     3143.198     3268.690
379  HIVw+F+I      1468.439     47  3030.877     3059.616     3187.059
380  HIVw+F+G4     1451.263     47  2996.526     3025.265     3152.707
381  HIVw+F+I+G4   1450.431     48  2996.863     3027.017     3156.367
382  HIVw+F+R2     1447.892     48  2991.785     3021.938     3151.289
383  HIVw+F+R3     1446.237     50  2992.473     3025.590     3158.624
391  JTTDCMut      1434.390     27  2922.780     2931.322     3012.501
392  JTTDCMut+I    1408.699     28  2873.399     2882.626     2966.443
393  JTTDCMut+G4   1402.247     28  2860.495     2869.722     2953.539
394  JTTDCMut+I+G4 1401.825     29  2861.651     2871.594     2958.018
395  JTTDCMut+R2   1400.012     29  2858.025     2867.967     2954.392
396  JTTDCMut+R3   1399.721     31  2861.442     2872.910     2964.455
404  JTTDCMut+F    1419.161     46  2930.322     2957.690     3083.181
405  JTTDCMut+F+I  1391.068     47  2876.135     2904.874     3032.317
406  JTTDCMut+F+G4 1384.942     47  2863.883     2892.622     3020.065
407  JTTDCMut+F+I+G4 1384.578     48  2865.155     2895.309     3024.660
408  JTTDCMut+F+R2 1383.582     48  2863.165     2893.318     3022.669
409  JTTDCMut+F+R3 1382.957     50  2865.914     2899.031     3032.064
417  FLU           1464.311     27  2982.622     2991.164     3072.343
418  FLU+I         1437.718     28  2931.435     2940.663     3024.480
419  FLU+G4        1426.284     28  2908.568     2917.795     3001.612
420  FLU+I+G4      1425.699     29  2909.399     2919.341     3005.766
421  FLU+R2        1421.694     29  2901.387     2911.330     2997.755
422  FLU+R3        1420.841     31  2903.683     2915.151     3006.696
430  FLU+F         1457.315     46  3006.631     3033.998     3159.489
431  FLU+F+I       1423.380     47  2940.761     2969.500     3096.942
432  FLU+F+G4      1409.119     47  2912.238     2940.977     3068.419
433  FLU+F+I+G4    1408.609     48  2913.217     2943.371     3072.722
434  FLU+F+R2      1405.912     48  2907.823     2937.977     3067.328
435  FLU+F+R3      1404.763     50  2909.527     2942.644     3075.677
443  Blosum62      1455.536     27  2965.072     2973.615     3054.794
444  Blosum62+I    1432.656     28  2921.313     2930.540     3014.357
445  Blosum62+G4   1426.511     28  2909.022     2918.249     3002.066
446  Blosum62+I+G4 1426.119     29  2910.238     2920.181     3006.605
447  Blosum62+R2   1423.715     29  2905.429     2915.372     3001.797
448  Blosum62+R3   1423.237     31  2908.474     2919.942     3011.487
456  Blosum62+F    1443.830     46  2979.661     3007.028     3132.519
457  Blosum62+F+I  1417.914     47  2929.829     2958.567     3086.010
458  Blosum62+F+G4 1412.364     47  2918.728     2947.466     3074.909
459  Blosum62+F+I+G4 1411.949     48  2919.897     2950.051     3079.402
460  Blosum62+F+R2 1410.813     48  2917.626     2947.780     3077.131
461  Blosum62+F+R3 1410.207     50  2920.415     2953.532     3086.565
469  mtMet         1527.194     27  3108.389     3116.931     3198.110
470  mtMet+I       1502.337     28  3060.673     3069.900     3153.717
471  mtMet+G4      1486.888     28  3029.776     3039.003     3122.820
472  mtMet+I+G4    1486.417     29  3030.833     3040.776     3127.200
473  mtMet+R2      1481.348     29  3020.695     3030.638     3117.063
474  mtMet+R3      1481.002     31  3024.004     3035.473     3127.018
482  mtMet+F       1424.663     46  2941.327     2968.694     3094.185
483  mtMet+F+I     1398.666     47  2891.332     2920.071     3047.513
484  mtMet+F+G4    1392.181     47  2878.361     2907.100     3034.543
485  mtMet+F+I+G4  1391.807     48  2879.615     2909.769     3039.119
486  mtMet+F+R2    1391.266     48  2878.531     2908.685     3038.036
487  mtMet+F+R3    1390.401     50  2880.801     2913.918     3046.952
495  mtVer         1551.758     27  3157.516     3166.058     3247.237
496  mtVer+I       1526.419     28  3108.838     3118.065     3201.882
497  mtVer+G4      1508.496     28  3072.992     3082.219     3166.036
498  mtVer+I+G4    1508.200     29  3074.401     3084.344     3170.768
499  mtVer+R2      1504.600     29  3067.200     3077.143     3163.567
500  mtVer+R3      1504.012     31  3070.024     3081.492     3173.037
508  mtVer+F       1441.282     46  2974.564     3001.931     3127.422
509  mtVer+F+I     1413.079     47  2920.158     2948.897     3076.340
510  mtVer+F+G4    1406.919     47  2907.838     2936.577     3064.019
511  mtVer+F+I+G4  1406.396     48  2908.792     2938.946     3068.296
512  mtVer+F+R2    1407.009     48  2910.018     2940.172     3069.523
513  mtVer+F+R3    1405.264     50  2910.529     2943.645     3076.679
521  mtInv         1528.610     27  3111.219     3119.762     3200.941
522  mtInv+I       1504.470     28  3064.940     3074.167     3157.984
523  mtInv+G4      1491.902     28  3039.804     3049.032     3132.849
524  mtInv+I+G4    1491.368     29  3040.737     3050.680     3137.104
525  mtInv+R2      1486.488     29  3030.975     3040.918     3127.343
526  mtInv+R3      1486.155     31  3034.311     3045.779     3137.324
534  mtInv+F       1416.031     46  2924.062     2951.429     3076.920
535  mtInv+F+I     1390.660     47  2875.320     2904.059     3031.502
536  mtInv+F+G4    1385.469     47  2864.938     2893.676     3021.119
537  mtInv+F+I+G4  1385.158     48  2866.316     2896.470     3025.820
538  mtInv+F+R2    1384.975     48  2865.950     2896.104     3025.455
539  mtInv+F+R3    1384.176     50  2868.352     2901.469     3034.502
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343UPR.aln.model.gz
CPU time for ModelFinder: 14.649 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 330.420 seconds (0h:5m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 219914)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1407.494
2. Current log-likelihood: -1402.118
3. Current log-likelihood: -1397.964
4. Current log-likelihood: -1395.106
5. Current log-likelihood: -1393.422
6. Current log-likelihood: -1392.560
7. Current log-likelihood: -1392.158
8. Current log-likelihood: -1391.926
9. Current log-likelihood: -1391.802
Optimal log-likelihood: -1391.731
Site proportion and rates:  (0.861,0.419) (0.139,4.611)
Parameters optimization took 9 rounds (5.794 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -1401.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.393 second
Computing log-likelihood of 97 initial trees ... 36.982 seconds
Current best score: -1391.731

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1391.087
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1390.686
Iteration 10 / LogL: -1390.689 / Time: 0h:1m:15s
Iteration 20 / LogL: -1390.689 / Time: 0h:1m:37s
Finish initializing candidate tree set (3)
Current best tree score: -1390.686 / CPU time: 89.753
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1390.686 / Time: 0h:2m:13s (0h:5m:30s left)
Iteration 40 / LogL: -1390.689 / Time: 0h:2m:48s (0h:4m:27s left)
Iteration 50 / LogL: -1390.702 / Time: 0h:3m:23s (0h:3m:35s left)
Log-likelihood cutoff on original alignment: -1414.682
Iteration 60 / LogL: -1390.686 / Time: 0h:4m:0s (0h:2m:51s left)
Iteration 70 / LogL: -1390.692 / Time: 0h:4m:36s (0h:2m:7s left)
Iteration 80 / LogL: -1390.689 / Time: 0h:5m:14s (0h:1m:27s left)
Iteration 90 / LogL: -1390.741 / Time: 0h:5m:51s (0h:0m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1390.686
Iteration 100 / LogL: -1440.578 / Time: 0h:6m:38s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1416.144
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:6m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1390.686
2. Current log-likelihood: -1390.674
Optimal log-likelihood: -1390.670
Site proportion and rates:  (0.877,0.438) (0.123,5.022)
Parameters optimization took 2 rounds (1.294 sec)
BEST SCORE FOUND : -1390.670
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343UPR.aln.splits.nex
Total tree length: 0.850

Total number of iterations: 103
CPU time used for tree search: 18.109 sec (0h:0m:18s)
Wall-clock time used for tree search: 404.245 sec (0h:6m:44s)
Total CPU time used: 18.608 sec (0h:0m:18s)
Total wall-clock time used: 415.755 sec (0h:6m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343UPR.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343UPR.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343UPR.aln.contree
Log-likelihood of consensus tree: -1390.986

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343UPR.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343UPR.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343UPR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343UPR.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343UPR.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343UPR.aln.log

Date and Time: Thu Mar  7 05:37:19 2019
