IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340LUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    672804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340LUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 600 columns, 215 distinct patterns
117 parsimony-informative, 91 singleton sites, 392 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.32%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      4099.036     47  8292.073     8300.246     8498.728
 69  JTT+F+I+G4    4098.955     48  8293.910     8302.447     8504.963
 70  JTT+F+R2      4098.884     48  8293.769     8302.306     8504.822
 71  JTT+F+R3      4098.864     50  8297.728     8307.017     8517.574
 79  WAG           4222.928     27  8499.856     8502.499     8618.573
 80  WAG+I         4137.231     28  8330.463     8333.307     8453.577
 81  WAG+G4        4126.795     28  8309.589     8312.433     8432.703
 82  WAG+I+G4      4126.731     29  8311.463     8314.515     8438.974
 83  WAG+R2        4126.538     29  8311.076     8314.128     8438.587
 84  WAG+R3        4126.534     31  8315.067     8318.560     8451.372
 92  WAG+F         4197.449     46  8486.899     8494.718     8689.157
 93  WAG+F+I       4112.185     47  8318.370     8326.544     8525.025
 94  WAG+F+G4      4102.605     47  8299.209     8307.383     8505.865
 95  WAG+F+I+G4    4102.623     48  8301.245     8309.783     8512.298
 96  WAG+F+R2      4102.540     48  8301.080     8309.617     8512.133
 97  WAG+F+R3      4102.527     50  8305.054     8314.344     8524.901
105  cpREV         4214.792     27  8483.585     8486.228     8602.302
106  cpREV+I       4135.326     28  8326.652     8329.496     8449.766
107  cpREV+G4      4121.920     28  8299.840     8302.684     8422.954
108  cpREV+I+G4    4122.290     29  8302.580     8305.633     8430.091
109  cpREV+R2      4121.195     29  8300.389     8303.442     8427.900
110  cpREV+R3      4121.191     31  8304.382     8307.875     8440.687
118  cpREV+F       4202.387     46  8496.773     8504.592     8699.032
119  cpREV+F+I     4119.720     47  8333.440     8341.613     8540.095
120  cpREV+F+G4    4106.361     47  8306.721     8314.895     8513.377
121  cpREV+F+I+G4  4106.625     48  8309.251     8317.788     8520.303
122  cpREV+F+R2    4105.853     48  8307.706     8316.243     8518.759
123  cpREV+F+R3    4105.853     50  8311.706     8320.996     8531.553
131  mtREV         4447.069     27  8948.138     8950.781     9066.855
132  mtREV+I       4360.864     28  8777.728     8780.572     8900.842
133  mtREV+G4      4340.815     28  8737.630     8740.475     8860.744
134  mtREV+I+G4    4339.891     29  8737.783     8740.836     8865.294
135  mtREV+R2      4341.683     29  8741.365     8744.418     8868.876
136  mtREV+R3      4341.682     31  8745.365     8748.858     8881.670
144  mtREV+F       4238.842     46  8569.685     8577.504     8771.943
145  mtREV+F+I     4153.051     47  8400.103     8408.277     8606.759
146  mtREV+F+G4    4137.950     47  8369.899     8378.073     8576.555
147  mtREV+F+I+G4  4137.484     48  8370.968     8379.505     8582.020
148  mtREV+F+R2    4138.579     48  8373.158     8381.695     8584.210
149  mtREV+F+R3    4138.573     50  8377.146     8386.435     8596.992
157  rtREV         4204.765     27  8463.529     8466.173     8582.246
158  rtREV+I       4116.942     28  8289.885     8292.729     8412.999
159  rtREV+G4      4104.872     28  8265.744     8268.589     8388.859
160  rtREV+I+G4    4104.762     29  8267.523     8270.576     8395.034
161  rtREV+R2      4104.880     29  8267.759     8270.812     8395.270
162  rtREV+R3      4104.873     31  8271.747     8275.240     8408.052
170  rtREV+F       4177.552     46  8447.104     8454.923     8649.363
171  rtREV+F+I     4089.928     47  8273.855     8282.029     8480.511
172  rtREV+F+G4    4079.075     47  8252.149     8260.323     8458.805
173  rtREV+F+I+G4  4078.947     48  8253.893     8262.430     8464.946
174  rtREV+F+R2    4079.163     48  8254.326     8262.864     8465.379
175  rtREV+F+R3    4079.154     50  8258.308     8267.598     8478.155
183  mtART         4472.077     27  8998.153     9000.796     9116.870
184  mtART+I       4364.576     28  8785.151     8787.995     8908.265
185  mtART+G4      4330.000     28  8715.999     8718.843     8839.113
186  mtART+I+G4    4326.980     29  8711.959     8715.012     8839.470
187  mtART+R2      4333.145     29  8724.291     8727.343     8851.802
188  mtART+R3      4333.144     31  8728.288     8731.781     8864.593
196  mtART+F       4228.098     46  8548.196     8556.015     8750.455
197  mtART+F+I     4132.967     47  8359.935     8368.109     8566.591
198  mtART+F+G4    4109.589     47  8313.178     8321.352     8519.833
199  mtART+F+I+G4  4108.576     48  8313.152     8321.689     8524.205
200  mtART+F+R2    4110.566     48  8317.132     8325.669     8528.184
201  mtART+F+R3    4110.565     50  8321.130     8330.419     8540.976
209  mtZOA         4394.859     27  8843.718     8846.361     8962.435
210  mtZOA+I       4302.851     28  8661.702     8664.547     8784.816
211  mtZOA+G4      4273.896     28  8603.791     8606.635     8726.905
212  mtZOA+I+G4    4272.398     29  8602.797     8605.849     8730.308
213  mtZOA+R2      4275.316     29  8608.632     8611.684     8736.143
214  mtZOA+R3      4275.315     31  8612.631     8616.124     8748.936
222  mtZOA+F       4187.653     46  8467.305     8475.124     8669.564
223  mtZOA+F+I     4102.360     47  8298.720     8306.893     8505.375
224  mtZOA+F+G4    4084.982     47  8263.964     8272.138     8470.619
225  mtZOA+F+I+G4  4084.570     48  8265.140     8273.677     8476.193
226  mtZOA+F+R2    4085.403     48  8266.806     8275.343     8477.858
227  mtZOA+F+R3    4085.398     50  8270.795     8280.085     8490.642
235  VT            4232.322     27  8518.645     8521.288     8637.362
236  VT+I          4146.712     28  8349.423     8352.267     8472.537
237  VT+G4         4137.871     28  8331.743     8334.587     8454.857
238  VT+I+G4       4137.847     29  8333.694     8336.746     8461.205
239  VT+R2         4137.779     29  8333.557     8336.610     8461.068
240  VT+R3         4137.764     31  8337.528     8341.021     8473.833
248  VT+F          4216.626     46  8525.252     8533.071     8727.511
249  VT+F+I        4131.315     47  8356.630     8364.804     8563.286
250  VT+F+G4       4123.074     47  8340.148     8348.322     8546.804
251  VT+F+I+G4     4123.132     48  8342.264     8350.801     8553.316
252  VT+F+R2       4123.042     48  8342.084     8350.621     8553.137
253  VT+F+R3       4123.022     50  8346.044     8355.334     8565.891
261  LG            4182.266     27  8418.532     8421.175     8537.249
262  LG+I          4095.607     28  8247.215     8250.059     8370.329
263  LG+G4         4083.885     28  8223.770     8226.614     8346.884
264  LG+I+G4       4083.622     29  8225.244     8228.296     8352.755
265  LG+R2         4083.750     29  8225.499     8228.552     8353.010
266  LG+R3         4083.749     31  8229.498     8232.991     8365.802
274  LG+F          4161.566     46  8415.132     8422.951     8617.390
275  LG+F+I        4076.107     47  8246.214     8254.388     8452.870
276  LG+F+G4       4065.584     47  8225.167     8233.341     8431.823
277  LG+F+I+G4     4065.426     48  8226.851     8235.388     8437.904
278  LG+F+R2       4065.581     48  8227.163     8235.700     8438.216
279  LG+F+R3       4065.581     50  8231.162     8240.452     8451.008
287  DCMut         4265.263     27  8584.525     8587.168     8703.242
288  DCMut+I       4171.290     28  8398.580     8401.424     8521.694
289  DCMut+G4      4158.665     28  8373.330     8376.174     8496.444
290  DCMut+I+G4    4158.306     29  8374.611     8377.664     8502.122
291  DCMut+R2      4158.868     29  8375.735     8378.788     8503.246
292  DCMut+R3      4158.868     31  8379.735     8383.228     8516.040
300  DCMut+F       4216.755     46  8525.511     8533.330     8727.770
301  DCMut+F+I     4124.727     47  8343.454     8351.628     8550.109
302  DCMut+F+G4    4113.888     47  8321.777     8329.951     8528.433
303  DCMut+F+I+G4  4113.576     48  8323.151     8331.688     8534.204
304  DCMut+F+R2    4114.332     48  8324.664     8333.202     8535.717
305  DCMut+F+R3    4114.326     50  8328.653     8337.942     8548.499
313  PMB           4264.158     27  8582.316     8584.960     8701.033
314  PMB+I         4179.208     28  8414.415     8417.259     8537.529
315  PMB+G4        4170.445     28  8396.891     8399.735     8520.005
316  PMB+I+G4      4170.312     29  8398.623     8401.676     8526.134
317  PMB+R2        4170.474     29  8398.949     8402.002     8526.460
318  PMB+R3        4170.473     31  8402.947     8406.440     8539.252
326  PMB+F         4239.373     46  8570.745     8578.565     8773.004
327  PMB+F+I       4154.303     47  8402.606     8410.780     8609.262
328  PMB+F+G4      4146.314     47  8386.628     8394.802     8593.284
329  PMB+F+I+G4    4146.306     48  8388.611     8397.148     8599.664
330  PMB+F+R2      4146.352     48  8388.704     8397.241     8599.756
331  PMB+F+R3      4146.346     50  8392.693     8401.982     8612.539
339  HIVb          4310.068     27  8674.136     8676.780     8792.853
340  HIVb+I        4199.473     28  8454.946     8457.790     8578.060
341  HIVb+G4       4181.031     28  8418.063     8420.907     8541.177
342  HIVb+I+G4     4179.855     29  8417.710     8420.762     8545.221
343  HIVb+R2       4180.430     29  8418.860     8421.913     8546.371
344  HIVb+R3       4180.423     31  8422.847     8426.340     8559.152
352  HIVb+F        4284.976     46  8661.953     8669.772     8864.212
353  HIVb+F+I      4174.069     47  8442.138     8450.311     8648.793
354  HIVb+F+G4     4156.588     47  8407.176     8415.350     8613.832
355  HIVb+F+I+G4   4155.570     48  8407.140     8415.677     8618.193
356  HIVb+F+R2     4156.238     48  8408.476     8417.014     8619.529
357  HIVb+F+R3     4156.238     50  8412.476     8421.766     8632.322
365  HIVw          4457.631     27  8969.262     8971.905     9087.979
366  HIVw+I        4328.578     28  8713.156     8716.000     8836.270
367  HIVw+G4       4302.875     28  8661.750     8664.594     8784.864
368  HIVw+I+G4     4300.614     29  8659.229     8662.282     8786.740
369  HIVw+R2       4300.572     29  8659.144     8662.196     8786.655
370  HIVw+R3       4300.562     31  8663.125     8666.618     8799.430
378  HIVw+F        4394.514     46  8881.027     8888.846     9083.286
379  HIVw+F+I      4264.517     47  8623.035     8631.208     8829.690
380  HIVw+F+G4     4241.860     47  8577.721     8585.894     8784.376
381  HIVw+F+I+G4   4239.611     48  8575.222     8583.759     8786.275
382  HIVw+F+R2     4239.482     48  8574.963     8583.500     8786.016
383  HIVw+F+R3     4239.481     50  8578.963     8588.252     8798.809
391  JTTDCMut      4220.350     27  8494.700     8497.343     8613.417
392  JTTDCMut+I    4130.055     28  8316.110     8318.954     8439.224
393  JTTDCMut+G4   4118.661     28  8293.321     8296.166     8416.435
394  JTTDCMut+I+G4 4118.398     29  8294.795     8297.848     8422.306
395  JTTDCMut+R2   4118.376     29  8294.751     8297.804     8422.262
396  JTTDCMut+R3   4118.354     31  8298.709     8302.202     8435.014
404  JTTDCMut+F    4197.797     46  8487.595     8495.414     8689.853
405  JTTDCMut+F+I  4108.607     47  8311.214     8319.388     8517.870
406  JTTDCMut+F+G4 4098.239     47  8290.477     8298.651     8497.133
407  JTTDCMut+F+I+G4 4098.066     48  8292.131     8300.668     8503.184
408  JTTDCMut+F+R2 4098.111     48  8292.222     8300.759     8503.275
409  JTTDCMut+F+R3 4098.085     50  8296.171     8305.460     8516.017
417  FLU           4277.494     27  8608.988     8611.631     8727.705
418  FLU+I         4175.166     28  8406.332     8409.176     8529.446
419  FLU+G4        4154.218     28  8364.437     8367.281     8487.551
420  FLU+I+G4      4153.244     29  8364.489     8367.541     8491.999
421  FLU+R2        4152.462     29  8362.924     8365.977     8490.435
422  FLU+R3        4152.422     31  8366.844     8370.337     8503.149
430  FLU+F         4257.409     46  8606.818     8614.637     8809.077
431  FLU+F+I       4154.141     47  8402.282     8410.456     8608.938
432  FLU+F+G4      4133.886     47  8361.773     8369.947     8568.429
433  FLU+F+I+G4    4133.072     48  8362.144     8370.681     8573.196
434  FLU+F+R2      4132.378     48  8360.756     8369.294     8571.809
435  FLU+F+R3      4132.378     50  8364.756     8374.046     8584.602
443  Blosum62      4254.624     27  8563.249     8565.892     8681.966
444  Blosum62+I    4171.569     28  8399.138     8401.982     8522.252
445  Blosum62+G4   4161.995     28  8379.990     8382.834     8503.104
446  Blosum62+I+G4 4161.942     29  8381.884     8384.937     8509.395
447  Blosum62+R2   4161.851     29  8381.703     8384.756     8509.214
448  Blosum62+R3   4161.831     31  8385.662     8389.155     8521.967
456  Blosum62+F    4229.895     46  8551.789     8559.608     8754.048
457  Blosum62+F+I  4146.867     47  8387.734     8395.908     8594.390
458  Blosum62+F+G4 4137.977     47  8369.955     8378.129     8576.611
459  Blosum62+F+I+G4 4138.062     48  8372.124     8380.661     8583.176
460  Blosum62+F+R2 4137.834     48  8371.668     8380.205     8582.720
461  Blosum62+F+R3 4137.806     50  8375.612     8384.902     8595.459
469  mtMet         4460.568     27  8975.137     8977.780     9093.854
470  mtMet+I       4372.412     28  8800.823     8803.667     8923.937
471  mtMet+G4      4349.613     28  8755.226     8758.070     8878.340
472  mtMet+I+G4    4348.225     29  8754.450     8757.503     8881.961
473  mtMet+R2      4350.509     29  8759.019     8762.071     8886.530
474  mtMet+R3      4350.509     31  8763.018     8766.511     8899.323
482  mtMet+F       4231.055     46  8554.109     8561.928     8756.368
483  mtMet+F+I     4144.246     47  8382.492     8390.666     8589.148
484  mtMet+F+G4    4128.785     47  8351.570     8359.744     8558.226
485  mtMet+F+I+G4  4128.378     48  8352.755     8361.292     8563.808
486  mtMet+F+R2    4128.976     48  8353.952     8362.489     8565.005
487  mtMet+F+R3    4128.967     50  8357.935     8367.224     8577.781
495  mtVer         4516.788     27  9087.576     9090.220     9206.293
496  mtVer+I       4423.450     28  8902.899     8905.743     9026.013
497  mtVer+G4      4390.823     28  8837.646     8840.490     8960.760
498  mtVer+I+G4    4388.133     29  8834.265     8837.318     8961.776
499  mtVer+R2      4391.691     29  8841.383     8844.436     8968.894
500  mtVer+R3      4391.654     31  8845.307     8848.800     8981.612
508  mtVer+F       4297.569     46  8687.138     8694.957     8889.397
509  mtVer+F+I     4196.628     47  8487.257     8495.431     8693.913
510  mtVer+F+G4    4177.327     47  8448.654     8456.828     8655.310
511  mtVer+F+I+G4  4176.189     48  8448.379     8456.916     8659.431
512  mtVer+F+R2    4177.863     48  8451.726     8460.263     8662.779
513  mtVer+F+R3    4177.853     50  8455.705     8464.995     8675.552
521  mtInv         4477.430     27  9008.861     9011.504     9127.578
522  mtInv+I       4389.823     28  8835.645     8838.490     8958.760
523  mtInv+G4      4373.245     28  8802.489     8805.333     8925.603
524  mtInv+I+G4    4372.317     29  8802.633     8805.686     8930.144
525  mtInv+R2      4374.227     29  8806.453     8809.506     8933.964
526  mtInv+R3      4374.216     31  8810.431     8813.924     8946.736
534  mtInv+F       4201.384     46  8494.769     8502.588     8697.027
535  mtInv+F+I     4116.672     47  8327.345     8335.519     8534.001
536  mtInv+F+G4    4104.640     47  8303.279     8311.453     8509.935
537  mtInv+F+I+G4  4104.466     48  8304.932     8313.469     8515.984
538  mtInv+F+R2    4104.865     48  8305.731     8314.268     8516.784
539  mtInv+F+R3    4104.846     50  8309.692     8318.981     8529.538
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340LUQ.aln.model.gz
CPU time for ModelFinder: 22.758 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 546.721 seconds (0h:9m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 672804)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4103.160
2. Current log-likelihood: -4084.055
3. Current log-likelihood: -4083.885
Optimal log-likelihood: -4083.885
Gamma shape alpha: 0.381
Parameters optimization took 3 rounds (3.139 sec)
Computing ML distances based on estimated model parameters... 0.044 sec
Computing BIONJ tree...
0.159 seconds
Log-likelihood of BIONJ tree: -4088.420
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.126 second
Computing log-likelihood of 98 initial trees ... 69.836 seconds
Current best score: -4083.885

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4083.885
Iteration 10 / LogL: -4083.893 / Time: 0h:2m:1s
Iteration 20 / LogL: -4083.889 / Time: 0h:2m:42s
Finish initializing candidate tree set (1)
Current best tree score: -4083.885 / CPU time: 156.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4083.900 / Time: 0h:3m:34s (0h:8m:44s left)
Iteration 40 / LogL: -4083.889 / Time: 0h:4m:49s (0h:7m:32s left)
Iteration 50 / LogL: -4083.922 / Time: 0h:5m:45s (0h:5m:59s left)
Log-likelihood cutoff on original alignment: -4116.634
Iteration 60 / LogL: -4103.316 / Time: 0h:6m:37s (0h:4m:36s left)
Iteration 70 / LogL: -4101.311 / Time: 0h:7m:33s (0h:3m:23s left)
Iteration 80 / LogL: -4101.320 / Time: 0h:8m:5s (0h:2m:8s left)
Iteration 90 / LogL: -4083.888 / Time: 0h:9m:1s (0h:1m:6s left)
Iteration 100 / LogL: -4083.886 / Time: 0h:9m:41s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -4116.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4083.885
Optimal log-likelihood: -4083.885
Gamma shape alpha: 0.381
Parameters optimization took 1 rounds (0.439 sec)
BEST SCORE FOUND : -4083.885
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340LUQ.aln.splits.nex
Total tree length: 0.814

Total number of iterations: 102
CPU time used for tree search: 29.375 sec (0h:0m:29s)
Wall-clock time used for tree search: 584.628 sec (0h:9m:44s)
Total CPU time used: 29.748 sec (0h:0m:29s)
Total wall-clock time used: 593.024 sec (0h:9m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340LUQ.aln.splits.nex...
15 taxa and 89 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340LUQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340LUQ.aln.contree
Log-likelihood of consensus tree: -4083.885

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340LUQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340LUQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340LUQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340LUQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340LUQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340LUQ.aln.log

Date and Time: Thu Mar  7 05:44:03 2019
