IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404X7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    369385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404X7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 939 columns, 369 distinct patterns
243 parsimony-informative, 107 singleton sites, 589 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                3.41%    passed     97.06%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              3.41%    passed    100.00%
   7  Saccharomyces_arboricola              3.41%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               3.41%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.41%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.85%    passed    100.00%
  13  Saccharomyces_uvarum                  3.41%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
105  cpREV         6726.505     27  13507.010    13508.670    13637.820
106  cpREV+I       6577.465     28  13210.929    13212.714    13346.584
107  cpREV+G4      6561.100     28  13178.200    13179.984    13313.854
108  cpREV+I+G4    6559.908     29  13177.815    13179.729    13318.315
109  cpREV+R2      6562.779     29  13183.558    13185.472    13324.057
110  cpREV+R3      6557.924     31  13177.848    13180.035    13328.037
118  cpREV+F       6701.340     46  13494.680    13499.528    13717.542
119  cpREV+F+I     6540.932     47  13175.865    13180.929    13403.571
120  cpREV+F+G4    6521.556     47  13137.111    13142.175    13364.818
121  cpREV+F+I+G4  6520.162     48  13136.324    13141.609    13368.875
122  cpREV+F+R2    6523.168     48  13142.335    13147.621    13374.886
123  cpREV+F+R3    6517.770     50  13135.540    13141.283    13377.781
131  mtREV         7039.883     27  14133.766    14135.425    14264.576
132  mtREV+I       6888.789     28  13833.579    13835.363    13969.234
133  mtREV+G4      6860.863     28  13777.725    13779.510    13913.380
134  mtREV+I+G4    6856.360     29  13770.720    13772.634    13911.219
135  mtREV+R2      6866.775     29  13791.549    13793.464    13932.049
136  mtREV+R3      6843.690     31  13749.380    13751.568    13899.569
137  mtREV+R4      6843.438     33  13752.876    13755.356    13912.755
144  mtREV+F       6716.050     46  13524.100    13528.947    13746.961
145  mtREV+F+I     6556.551     47  13207.101    13212.165    13434.808
146  mtREV+F+G4    6535.404     47  13164.807    13169.871    13392.514
147  mtREV+F+I+G4  6532.422     48  13160.844    13166.129    13393.395
148  mtREV+F+R2    6538.653     48  13173.306    13178.591    13405.857
149  mtREV+F+R3    6525.048     50  13150.097    13155.840    13392.338
150  mtREV+F+R4    6524.867     52  13153.734    13159.955    13405.664
157  rtREV         6691.881     27  13437.762    13439.422    13568.572
158  rtREV+I       6550.650     28  13157.301    13159.085    13292.956
159  rtREV+G4      6536.085     28  13128.170    13129.955    13263.825
160  rtREV+I+G4    6534.047     29  13126.093    13128.007    13266.593
161  rtREV+R2      6538.601     29  13135.203    13137.117    13275.702
162  rtREV+R3      6529.850     31  13121.700    13123.887    13271.889
163  rtREV+R4      6529.728     33  13125.457    13127.936    13285.336
170  rtREV+F       6619.940     46  13331.880    13336.727    13554.741
171  rtREV+F+I     6471.995     47  13037.990    13043.054    13265.697
172  rtREV+F+G4    6456.425     47  13006.850    13011.914    13234.557
173  rtREV+F+I+G4  6454.335     48  13004.671    13009.956    13237.222
174  rtREV+F+R2    6458.605     48  13013.210    13018.495    13245.761
175  rtREV+F+R3    6450.038     50  13000.076    13005.819    13242.317
176  rtREV+F+R4    6449.941     52  13003.882    13010.103    13255.813
183  mtART         7068.474     27  14190.948    14192.608    14321.758
184  mtART+I       6883.314     28  13822.627    13824.412    13958.282
185  mtART+G4      6828.627     28  13713.254    13715.039    13848.909
186  mtART+I+G4    6821.241     29  13700.482    13702.396    13840.982
187  mtART+R2      6837.753     29  13733.505    13735.419    13874.005
188  mtART+R3      6805.383     31  13672.765    13674.953    13822.954
189  mtART+R4      6805.067     33  13676.133    13678.613    13836.012
196  mtART+F       6702.507     46  13497.014    13501.861    13719.875
197  mtART+F+I     6529.385     47  13152.770    13157.834    13380.477
198  mtART+F+G4    6498.513     47  13091.026    13096.090    13318.732
199  mtART+F+I+G4  6493.307     48  13082.614    13087.899    13315.165
200  mtART+F+R2    6504.309     48  13104.617    13109.903    13337.169
201  mtART+F+R3    6480.772     50  13061.544    13067.288    13303.785
202  mtART+F+R4    6480.646     52  13065.293    13071.514    13317.223
209  mtZOA         6980.104     27  14014.208    14015.868    14145.018
210  mtZOA+I       6819.430     28  13694.861    13696.645    13830.516
211  mtZOA+G4      6777.697     28  13611.394    13613.178    13747.049
212  mtZOA+I+G4    6771.792     29  13601.584    13603.498    13742.084
213  mtZOA+R2      6786.297     29  13630.594    13632.508    13771.094
214  mtZOA+R3      6756.109     31  13574.218    13576.405    13724.407
215  mtZOA+R4      6755.989     33  13577.978    13580.457    13737.857
222  mtZOA+F       6649.835     46  13391.669    13396.517    13614.531
223  mtZOA+F+I     6491.273     47  13076.546    13081.610    13304.252
224  mtZOA+F+G4    6468.515     47  13031.030    13036.094    13258.737
225  mtZOA+F+I+G4  6464.700     48  13025.400    13030.686    13257.951
226  mtZOA+F+R2    6473.252     48  13042.504    13047.790    13275.056
227  mtZOA+F+R3    6453.872     50  13007.743    13013.486    13249.984
228  mtZOA+F+R4    6453.760     52  13011.519    13017.740    13263.450
235  VT            6724.165     27  13502.330    13503.989    13633.140
236  VT+I          6586.846     28  13229.692    13231.477    13365.347
237  VT+G4         6576.158     28  13208.317    13210.101    13343.971
238  VT+I+G4       6574.927     29  13207.855    13209.769    13348.354
239  VT+R2         6577.914     29  13213.827    13215.741    13354.327
240  VT+R3         6572.998     31  13207.997    13210.184    13358.186
248  VT+F          6681.689     46  13455.378    13460.226    13678.240
249  VT+F+I        6540.278     47  13174.557    13179.621    13402.263
250  VT+F+G4       6529.115     47  13152.230    13157.294    13379.936
251  VT+F+I+G4     6527.836     48  13151.672    13156.958    13384.224
252  VT+F+R2       6530.832     48  13157.665    13162.950    13390.216
253  VT+F+R3       6525.829     50  13151.658    13157.401    13393.899
261  LG            6640.330     27  13334.659    13336.319    13465.469
262  LG+I          6497.223     28  13050.446    13052.231    13186.101
263  LG+G4         6482.489     28  13020.977    13022.762    13156.632
264  LG+I+G4       6480.176     29  13018.352    13020.266    13158.852
265  LG+R2         6485.040     29  13028.080    13029.994    13168.579
266  LG+R3         6474.299     31  13010.598    13012.785    13160.787
267  LG+R4         6474.263     33  13014.526    13017.005    13174.405
274  LG+F          6607.049     46  13306.098    13310.946    13528.960
275  LG+F+I        6458.876     47  13011.751    13016.815    13239.457
276  LG+F+G4       6444.083     47  12982.166    12987.230    13209.872
277  LG+F+I+G4     6441.691     48  12979.382    12984.667    13211.933
278  LG+F+R2       6446.530     48  12989.061    12994.346    13221.612
279  LG+F+R3       6435.962     50  12971.924    12977.667    13214.165
280  LG+F+R4       6435.959     52  12975.918    12982.139    13227.849
287  DCMut         6782.723     27  13619.445    13621.105    13750.255
288  DCMut+I       6630.858     28  13317.715    13319.500    13453.370
289  DCMut+G4      6614.882     28  13285.764    13287.548    13421.419
290  DCMut+I+G4    6612.868     29  13283.737    13285.651    13424.236
291  DCMut+R2      6617.732     29  13293.463    13295.377    13433.963
292  DCMut+R3      6609.057     31  13280.115    13282.302    13430.304
293  DCMut+R4      6609.052     33  13284.104    13286.584    13443.983
300  DCMut+F       6672.855     46  13437.710    13442.558    13660.572
301  DCMut+F+I     6513.836     47  13121.671    13126.735    13349.378
302  DCMut+F+G4    6494.798     47  13083.595    13088.659    13311.302
303  DCMut+F+I+G4  6492.740     48  13081.479    13086.765    13314.030
304  DCMut+F+R2    6497.137     48  13090.273    13095.559    13322.825
305  DCMut+F+R3    6487.946     50  13075.892    13081.635    13318.132
306  DCMut+F+R4    6487.942     52  13079.885    13086.106    13331.815
313  PMB           6805.652     27  13665.304    13666.964    13796.114
314  PMB+I         6667.599     28  13391.197    13392.982    13526.852
315  PMB+G4        6657.064     28  13370.129    13371.913    13505.783
316  PMB+I+G4      6655.878     29  13369.757    13371.671    13510.256
317  PMB+R2        6658.534     29  13375.069    13376.983    13515.569
318  PMB+R3        6654.332     31  13370.664    13372.851    13520.853
326  PMB+F         6732.398     46  13556.796    13561.643    13779.657
327  PMB+F+I       6589.908     47  13273.817    13278.881    13501.523
328  PMB+F+G4      6579.086     47  13252.172    13257.236    13479.878
329  PMB+F+I+G4    6577.879     48  13251.759    13257.044    13484.310
330  PMB+F+R2      6580.527     48  13257.054    13262.340    13489.606
331  PMB+F+R3      6576.252     50  13252.504    13258.248    13494.745
339  HIVb          6818.255     27  13690.509    13692.169    13821.319
340  HIVb+I        6641.880     28  13339.760    13341.544    13475.415
341  HIVb+G4       6614.443     28  13284.886    13286.670    13420.540
342  HIVb+I+G4     6610.851     29  13279.703    13281.617    13420.202
343  HIVb+R2       6616.262     29  13290.523    13292.438    13431.023
344  HIVb+R3       6601.242     31  13264.485    13266.672    13414.674
345  HIVb+R4       6601.236     33  13268.472    13270.952    13428.351
352  HIVb+F        6748.278     46  13588.556    13593.404    13811.418
353  HIVb+F+I      6561.923     47  13217.845    13222.909    13445.552
354  HIVb+F+G4     6534.875     47  13163.751    13168.815    13391.457
355  HIVb+F+I+G4   6530.892     48  13157.784    13163.070    13390.335
356  HIVb+F+R2     6537.087     48  13170.173    13175.459    13402.725
357  HIVb+F+R3     6521.693     50  13143.387    13149.130    13385.628
358  HIVb+F+R4     6521.693     52  13147.385    13153.607    13399.316
365  HIVw          7020.755     27  14095.511    14097.171    14226.321
366  HIVw+I        6834.784     28  13725.567    13727.352    13861.222
367  HIVw+G4       6803.891     28  13663.782    13665.566    13799.437
368  HIVw+I+G4     6799.866     29  13657.732    13659.646    13798.232
369  HIVw+R2       6805.996     29  13669.992    13671.906    13810.492
370  HIVw+R3       6789.375     31  13640.750    13642.937    13790.939
371  HIVw+R4       6789.373     33  13644.746    13647.226    13804.625
378  HIVw+F        6886.907     46  13865.813    13870.661    14088.675
379  HIVw+F+I      6694.209     47  13482.418    13487.482    13710.124
380  HIVw+F+G4     6667.007     47  13428.014    13433.078    13655.720
381  HIVw+F+I+G4   6662.921     48  13421.841    13427.126    13654.392
382  HIVw+F+R2     6669.341     48  13434.683    13439.968    13667.234
383  HIVw+F+R3     6653.269     50  13406.538    13412.281    13648.779
384  HIVw+F+R4     6653.262     52  13410.524    13416.745    13662.455
391  JTTDCMut      6696.089     27  13446.177    13447.837    13576.987
392  JTTDCMut+I    6554.146     28  13164.291    13166.076    13299.946
393  JTTDCMut+G4   6540.374     28  13136.748    13138.533    13272.403
394  JTTDCMut+I+G4 6538.309     29  13134.617    13136.531    13275.117
395  JTTDCMut+R2   6542.754     29  13143.508    13145.423    13284.008
396  JTTDCMut+R3   6533.784     31  13129.569    13131.756    13279.758
397  JTTDCMut+R4   6533.776     33  13133.552    13136.031    13293.430
404  JTTDCMut+F    6625.420     46  13342.840    13347.688    13565.702
405  JTTDCMut+F+I  6477.405     47  13048.809    13053.873    13276.515
406  JTTDCMut+F+G4 6462.850     47  13019.700    13024.764    13247.406
407  JTTDCMut+F+I+G4 6460.705     48  13017.409    13022.695    13249.960
408  JTTDCMut+F+R2 6465.087     48  13026.174    13031.459    13258.725
409  JTTDCMut+F+R3 6456.029     50  13012.058    13017.802    13254.299
410  JTTDCMut+F+R4 6456.021     52  13016.042    13022.264    13267.973
417  FLU           6766.316     27  13586.632    13588.292    13717.442
418  FLU+I         6605.181     28  13266.362    13268.146    13402.017
419  FLU+G4        6578.913     28  13213.826    13215.611    13349.481
420  FLU+I+G4      6575.552     29  13209.105    13211.019    13349.604
421  FLU+R2        6581.061     29  13220.121    13222.035    13360.621
422  FLU+R3        6564.174     31  13190.347    13192.535    13340.537
423  FLU+R4        6564.172     33  13194.344    13196.824    13354.223
430  FLU+F         6695.960     46  13483.920    13488.768    13706.782
431  FLU+F+I       6528.169     47  13150.337    13155.401    13378.044
432  FLU+F+G4      6502.625     47  13099.250    13104.314    13326.957
433  FLU+F+I+G4    6498.799     48  13093.597    13098.883    13326.149
434  FLU+F+R2      6505.147     48  13106.293    13111.579    13338.844
435  FLU+F+R3      6487.425     50  13074.849    13080.592    13317.090
436  FLU+F+R4      6487.416     52  13078.831    13085.053    13330.762
443  Blosum62      6778.403     27  13610.806    13612.465    13741.616
444  Blosum62+I    6643.154     28  13342.309    13344.093    13477.964
445  Blosum62+G4   6632.358     28  13320.716    13322.501    13456.371
446  Blosum62+I+G4 6631.163     29  13320.325    13322.239    13460.825
447  Blosum62+R2   6633.983     29  13325.966    13327.881    13466.466
448  Blosum62+R3   6629.500     31  13321.000    13323.188    13471.190
456  Blosum62+F    6724.779     46  13541.558    13546.406    13764.420
457  Blosum62+F+I  6585.900     47  13265.800    13270.863    13493.506
458  Blosum62+F+G4 6574.829     47  13243.659    13248.722    13471.365
459  Blosum62+F+I+G4 6573.626     48  13243.252    13248.537    13475.803
460  Blosum62+F+R2 6576.399     48  13248.798    13254.083    13481.349
461  Blosum62+F+R3 6571.895     50  13243.790    13249.534    13486.031
469  mtMet         7012.968     27  14079.936    14081.595    14210.746
470  mtMet+I       6860.274     28  13776.548    13778.333    13912.203
471  mtMet+G4      6827.943     28  13711.886    13713.670    13847.540
472  mtMet+I+G4    6822.848     29  13703.695    13705.609    13844.195
473  mtMet+R2      6834.467     29  13726.934    13728.848    13867.433
474  mtMet+R3      6808.411     31  13678.823    13681.010    13829.012
475  mtMet+R4      6808.371     33  13682.741    13685.221    13842.620
482  mtMet+F       6688.350     46  13468.700    13473.547    13691.561
483  mtMet+F+I     6534.899     47  13163.798    13168.862    13391.504
484  mtMet+F+G4    6512.871     47  13119.742    13124.806    13347.448
485  mtMet+F+I+G4  6509.452     48  13114.903    13120.189    13347.455
486  mtMet+F+R2    6516.345     48  13128.690    13133.975    13361.241
487  mtMet+F+R3    6498.809     50  13097.618    13103.361    13339.858
488  mtMet+F+R4    6498.746     52  13101.492    13107.713    13353.422
495  mtVer         7114.001     27  14282.002    14283.662    14412.812
496  mtVer+I       6956.965     28  13969.929    13971.714    14105.584
497  mtVer+G4      6915.447     28  13886.894    13888.679    14022.549
498  mtVer+I+G4    6909.130     29  13876.259    13878.174    14016.759
499  mtVer+R2      6921.409     29  13900.817    13902.731    14041.317
500  mtVer+R3      6889.851     31  13841.703    13843.890    13991.892
501  mtVer+R4      6889.821     33  13845.642    13848.122    14005.521
508  mtVer+F       6777.354     46  13646.709    13651.556    13869.570
509  mtVer+F+I     6606.915     47  13307.829    13312.893    13535.536
510  mtVer+F+G4    6576.485     47  13246.970    13252.034    13474.676
511  mtVer+F+I+G4  6571.867     48  13239.734    13245.019    13472.285
512  mtVer+F+R2    6579.985     48  13255.970    13261.255    13488.521
513  mtVer+F+R3    6558.371     50  13216.742    13222.485    13458.982
514  mtVer+F+R4    6558.327     52  13220.655    13226.876    13472.585
521  mtInv         7031.769     27  14117.537    14119.197    14248.347
522  mtInv+I       6881.533     28  13819.066    13820.851    13954.721
523  mtInv+G4      6856.677     28  13769.353    13771.138    13905.008
524  mtInv+I+G4    6852.705     29  13763.411    13765.325    13903.910
525  mtInv+R2      6861.881     29  13781.762    13783.676    13922.262
526  mtInv+R3      6842.093     31  13746.186    13748.373    13896.375
527  mtInv+R4      6842.087     33  13750.174    13752.653    13910.053
534  mtInv+F       6652.650     46  13397.300    13402.147    13620.161
535  mtInv+F+I     6503.069     47  13100.138    13105.202    13327.844
536  mtInv+F+G4    6485.473     47  13064.945    13070.009    13292.652
537  mtInv+F+I+G4  6482.909     48  13061.818    13067.104    13294.369
538  mtInv+F+R2    6488.503     48  13073.006    13078.291    13305.557
539  mtInv+F+R3    6475.789     50  13051.578    13057.321    13293.819
540  mtInv+F+R4    6475.761     52  13055.522    13061.743    13307.452
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093404X7.aln.model.gz
CPU time for ModelFinder: 45.385 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 954.923 seconds (0h:15m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 369385)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6510.769
2. Current log-likelihood: -6482.694
3. Current log-likelihood: -6482.489
Optimal log-likelihood: -6482.489
Gamma shape alpha: 0.410
Parameters optimization took 3 rounds (3.384 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.100 seconds
Log-likelihood of BIONJ tree: -6482.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 7.079 second
Computing log-likelihood of 99 initial trees ... 104.539 seconds
Current best score: -6482.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6481.336
Iteration 10 / LogL: -6481.364 / Time: 0h:4m:25s
Iteration 20 / LogL: -6481.343 / Time: 0h:5m:31s
Finish initializing candidate tree set (2)
Current best tree score: -6481.336 / CPU time: 325.415
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6481.339 / Time: 0h:6m:33s (0h:16m:3s left)
Iteration 40 / LogL: -6481.342 / Time: 0h:7m:27s (0h:11m:39s left)
Iteration 50 / LogL: -6481.337 / Time: 0h:8m:20s (0h:8m:40s left)
Log-likelihood cutoff on original alignment: -6506.893
Iteration 60 / LogL: -6481.337 / Time: 0h:9m:8s (0h:6m:20s left)
Iteration 70 / LogL: -6493.106 / Time: 0h:9m:42s (0h:4m:21s left)
Iteration 80 / LogL: -6481.338 / Time: 0h:10m:11s (0h:2m:42s left)
Iteration 90 / LogL: -6579.762 / Time: 0h:10m:34s (0h:1m:18s left)
Iteration 100 / LogL: -6481.336 / Time: 0h:11m:3s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -6506.893
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6481.336
Optimal log-likelihood: -6481.336
Gamma shape alpha: 0.407
Parameters optimization took 1 rounds (0.536 sec)
BEST SCORE FOUND : -6481.336
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093404X7.aln.splits.nex
Total tree length: 0.867

Total number of iterations: 102
CPU time used for tree search: 42.427 sec (0h:0m:42s)
Wall-clock time used for tree search: 663.514 sec (0h:11m:3s)
Total CPU time used: 42.897 sec (0h:0m:42s)
Total wall-clock time used: 671.407 sec (0h:11m:11s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093404X7.aln.splits.nex...
15 taxa and 54 splits.
Consensus tree written to clade_1//aln_seqs/EOG093404X7.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093404X7.aln.contree
Log-likelihood of consensus tree: -6481.336

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093404X7.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093404X7.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093404X7.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093404X7.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093404X7.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093404X7.aln.log

Date and Time: Thu Mar  7 05:53:10 2019
