IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343903.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    583117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343903.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 175 columns, 106 distinct patterns
50 parsimony-informative, 38 singleton sites, 87 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.88%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.98%
  12  Saccharomyces_paradoxus               0.00%    passed     99.95%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     98.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.16%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  mtREV+F       1740.074     46  3572.149     3605.930     3717.729
145  mtREV+F+I     1703.103     47  3500.207     3535.735     3648.952
146  mtREV+F+G4    1680.714     47  3455.427     3490.955     3604.172
147  mtREV+F+I+G4  1680.294     48  3456.588     3493.922     3608.498
148  mtREV+F+R2    1681.214     48  3458.428     3495.762     3610.338
149  mtREV+F+R3    1675.930     50  3451.860     3492.989     3610.099
150  mtREV+F+R4    1675.918     52  3455.836     3501.016     3620.405
157  rtREV         1768.176     27  3590.352     3600.638     3675.801
158  rtREV+I       1730.016     28  3516.032     3527.155     3604.646
159  rtREV+G4      1713.344     28  3482.687     3493.810     3571.301
160  rtREV+I+G4    1712.808     29  3483.615     3495.615     3575.394
161  rtREV+R2      1714.245     29  3486.490     3498.490     3578.269
162  rtREV+R3      1709.424     31  3480.848     3494.723     3578.957
170  rtREV+F       1749.524     46  3591.047     3624.829     3736.627
171  rtREV+F+I     1711.919     47  3517.838     3553.366     3666.583
172  rtREV+F+G4    1693.498     47  3480.995     3516.523     3629.740
173  rtREV+F+I+G4  1693.088     48  3482.175     3519.508     3634.085
174  rtREV+F+R2    1694.106     48  3484.212     3521.546     3636.122
175  rtREV+F+R3    1689.722     50  3479.444     3520.573     3637.683
183  mtART         1830.793     27  3715.587     3725.872     3801.036
184  mtART+I       1790.669     28  3637.337     3648.461     3725.951
185  mtART+G4      1751.394     28  3558.787     3569.911     3647.401
186  mtART+I+G4    1750.805     29  3559.610     3571.610     3651.389
187  mtART+R2      1751.194     29  3560.387     3572.387     3652.166
188  mtART+R3      1740.402     31  3542.805     3556.679     3640.913
189  mtART+R4      1740.386     33  3546.772     3562.687     3651.210
196  mtART+F       1759.921     46  3611.841     3645.623     3757.422
197  mtART+F+I     1726.998     47  3547.996     3583.524     3696.741
198  mtART+F+G4    1696.305     47  3486.610     3522.137     3635.355
199  mtART+F+I+G4  1696.286     48  3488.572     3525.905     3640.481
200  mtART+F+R2    1694.856     48  3485.712     3523.045     3637.622
201  mtART+F+R3    1687.777     50  3475.553     3516.682     3633.793
202  mtART+F+R4    1687.731     52  3479.462     3524.642     3644.030
209  mtZOA         1796.609     27  3647.218     3657.503     3732.667
210  mtZOA+I       1762.651     28  3581.302     3592.425     3669.916
211  mtZOA+G4      1727.341     28  3510.681     3521.805     3599.295
212  mtZOA+I+G4    1726.949     29  3511.897     3523.897     3603.676
213  mtZOA+R2      1725.296     29  3508.591     3520.591     3600.370
214  mtZOA+R3      1716.107     31  3494.214     3508.088     3592.323
215  mtZOA+R4      1716.105     33  3498.210     3514.125     3602.648
222  mtZOA+F       1744.806     46  3581.611     3615.392     3727.191
223  mtZOA+F+I     1713.436     47  3520.872     3556.400     3669.617
224  mtZOA+F+G4    1684.984     47  3463.969     3499.496     3612.714
225  mtZOA+F+I+G4  1684.977     48  3465.953     3503.286     3617.863
226  mtZOA+F+R2    1682.956     48  3461.913     3499.246     3613.822
227  mtZOA+F+R3    1677.878     50  3455.756     3496.885     3613.996
235  VT            1756.497     27  3566.995     3577.280     3652.444
236  VT+I          1719.281     28  3494.562     3505.686     3583.177
237  VT+G4         1705.365     28  3466.731     3477.854     3555.345
238  VT+I+G4       1704.646     29  3467.292     3479.292     3559.071
239  VT+R2         1706.056     29  3470.112     3482.112     3561.891
240  VT+R3         1701.178     31  3464.355     3478.229     3562.463
248  VT+F          1748.991     46  3589.981     3623.762     3735.561
249  VT+F+I        1713.029     47  3520.058     3555.586     3668.803
250  VT+F+G4       1698.664     47  3491.328     3526.855     3640.073
251  VT+F+I+G4     1698.078     48  3492.157     3529.490     3644.067
252  VT+F+R2       1699.181     48  3494.363     3531.696     3646.272
253  VT+F+R3       1695.148     50  3490.295     3531.424     3648.535
261  LG            1747.203     27  3548.406     3558.692     3633.856
262  LG+I          1709.255     28  3474.510     3485.633     3563.124
263  LG+G4         1691.182     28  3438.364     3449.487     3526.978
264  LG+I+G4       1690.527     29  3439.054     3451.054     3530.833
265  LG+R2         1691.137     29  3440.274     3452.274     3532.053
266  LG+R3         1686.006     31  3434.012     3447.886     3532.120
274  LG+F          1737.086     46  3566.173     3599.954     3711.753
275  LG+F+I        1701.639     47  3497.278     3532.805     3646.022
276  LG+F+G4       1681.850     47  3457.700     3493.227     3606.445
277  LG+F+I+G4     1681.449     48  3458.897     3496.231     3610.807
278  LG+F+R2       1681.252     48  3458.504     3495.837     3610.414
279  LG+F+R3       1677.531     50  3455.061     3496.190     3613.301
287  DCMut         1745.652     27  3545.304     3555.589     3630.753
288  DCMut+I       1709.718     28  3475.436     3486.559     3564.050
289  DCMut+G4      1692.980     28  3441.961     3453.084     3530.575
290  DCMut+I+G4    1692.499     29  3442.997     3454.997     3534.776
291  DCMut+R2      1693.933     29  3445.865     3457.865     3537.644
292  DCMut+R3      1690.207     31  3442.414     3456.288     3540.522
300  DCMut+F       1734.406     46  3560.812     3594.593     3706.392
301  DCMut+F+I     1700.240     47  3494.480     3530.008     3643.225
302  DCMut+F+G4    1684.028     47  3462.057     3497.585     3610.802
303  DCMut+F+I+G4  1683.639     48  3463.278     3500.611     3615.187
304  DCMut+F+R2    1684.706     48  3465.413     3502.746     3617.322
305  DCMut+F+R3    1681.601     50  3463.201     3504.330     3621.440
313  PMB           1760.108     27  3574.215     3584.501     3659.664
314  PMB+I         1722.677     28  3501.353     3512.477     3589.967
315  PMB+G4        1708.879     28  3473.758     3484.882     3562.372
316  PMB+I+G4      1708.198     29  3474.396     3486.396     3566.175
317  PMB+R2        1709.800     29  3477.599     3489.599     3569.378
318  PMB+R3        1705.004     31  3472.009     3485.883     3570.117
326  PMB+F         1758.283     46  3608.566     3642.347     3754.146
327  PMB+F+I       1722.336     47  3538.672     3574.200     3687.417
328  PMB+F+G4      1708.580     47  3511.160     3546.688     3659.905
329  PMB+F+I+G4    1708.030     48  3512.059     3549.393     3663.969
330  PMB+F+R2      1709.425     48  3514.849     3552.183     3666.759
331  PMB+F+R3      1705.354     50  3510.709     3551.838     3668.948
339  HIVb          1790.140     27  3634.280     3644.566     3719.730
340  HIVb+I        1743.423     28  3542.846     3553.969     3631.460
341  HIVb+G4       1722.653     28  3501.306     3512.429     3589.920
342  HIVb+I+G4     1721.452     29  3500.903     3512.903     3592.682
343  HIVb+R2       1724.858     29  3507.715     3519.715     3599.494
344  HIVb+R3       1714.805     31  3491.609     3505.483     3589.717
345  HIVb+R4       1714.798     33  3495.597     3511.512     3600.035
352  HIVb+F        1777.513     46  3647.026     3680.807     3792.606
353  HIVb+F+I      1728.379     47  3550.758     3586.286     3699.503
354  HIVb+F+G4     1703.764     47  3501.529     3537.056     3650.273
355  HIVb+F+I+G4   1702.898     48  3501.795     3539.128     3653.705
356  HIVb+F+R2     1705.636     48  3507.272     3544.605     3659.181
357  HIVb+F+R3     1697.538     50  3495.075     3536.204     3653.315
358  HIVb+F+R4     1697.466     52  3498.932     3544.113     3663.501
365  HIVw          1852.342     27  3758.685     3768.971     3844.134
366  HIVw+I        1801.684     28  3659.368     3670.491     3747.982
367  HIVw+G4       1781.703     28  3619.405     3630.528     3708.019
368  HIVw+I+G4     1779.823     29  3617.646     3629.646     3709.425
369  HIVw+R2       1786.302     29  3630.604     3642.604     3722.383
370  HIVw+R3       1772.809     31  3607.618     3621.492     3705.726
371  HIVw+R4       1772.803     33  3611.605     3627.520     3716.043
378  HIVw+F        1806.820     46  3705.641     3739.422     3851.221
379  HIVw+F+I      1756.560     47  3607.120     3642.647     3755.865
380  HIVw+F+G4     1737.342     47  3568.684     3604.211     3717.429
381  HIVw+F+I+G4   1735.725     48  3567.449     3604.783     3719.359
382  HIVw+F+R2     1741.025     48  3578.050     3615.384     3729.960
383  HIVw+F+R3     1730.583     50  3561.165     3602.294     3719.405
384  HIVw+F+R4     1730.575     52  3565.151     3610.331     3729.720
391  JTTDCMut      1740.258     27  3534.517     3544.802     3619.966
392  JTTDCMut+I    1705.679     28  3467.358     3478.482     3555.972
393  JTTDCMut+G4   1689.220     28  3434.439     3445.563     3523.053
394  JTTDCMut+I+G4 1688.606     29  3435.211     3447.211     3526.990
395  JTTDCMut+R2   1689.004     29  3436.009     3448.009     3527.788
396  JTTDCMut+R3   1683.573     31  3429.146     3443.020     3527.254
397  JTTDCMut+R4   1683.570     33  3433.140     3449.055     3537.578
404  JTTDCMut+F    1733.258     46  3558.516     3592.297     3704.096
405  JTTDCMut+F+I  1699.069     47  3492.138     3527.665     3640.883
406  JTTDCMut+F+G4 1682.370     47  3458.740     3494.268     3607.485
407  JTTDCMut+F+I+G4 1681.882     48  3459.765     3497.098     3611.674
408  JTTDCMut+F+R2 1682.231     48  3460.462     3497.795     3612.371
409  JTTDCMut+F+R3 1677.814     50  3455.628     3496.757     3613.867
417  FLU           1773.977     27  3601.954     3612.239     3687.403
418  FLU+I         1734.615     28  3525.230     3536.353     3613.844
419  FLU+G4        1714.650     28  3485.301     3496.424     3573.915
420  FLU+I+G4      1713.751     29  3485.502     3497.502     3577.281
421  FLU+R2        1716.445     29  3490.890     3502.890     3582.669
422  FLU+R3        1707.876     31  3477.752     3491.626     3575.860
423  FLU+R4        1707.836     33  3481.672     3497.587     3586.110
430  FLU+F         1749.110     46  3590.221     3624.002     3735.801
431  FLU+F+I       1709.381     47  3512.763     3548.290     3661.508
432  FLU+F+G4      1691.359     47  3476.718     3512.245     3625.463
433  FLU+F+I+G4    1690.575     48  3477.149     3514.483     3629.059
434  FLU+F+R2      1693.555     48  3483.110     3520.443     3635.020
435  FLU+F+R3      1685.822     50  3471.643     3512.772     3629.882
436  FLU+F+R4      1685.776     52  3475.552     3520.732     3640.121
443  Blosum62      1760.601     27  3575.201     3585.487     3660.650
444  Blosum62+I    1722.699     28  3501.398     3512.521     3590.012
445  Blosum62+G4   1709.063     28  3474.127     3485.250     3562.741
446  Blosum62+I+G4 1708.289     29  3474.578     3486.578     3566.357
447  Blosum62+R2   1710.292     29  3478.584     3490.584     3570.363
448  Blosum62+R3   1704.685     31  3471.369     3485.243     3569.478
449  Blosum62+R4   1704.655     33  3475.310     3491.225     3579.748
456  Blosum62+F    1759.504     46  3611.009     3644.790     3756.589
457  Blosum62+F+I  1723.148     47  3540.296     3575.824     3689.041
458  Blosum62+F+G4 1709.317     47  3512.634     3548.161     3661.379
459  Blosum62+F+I+G4 1708.695     48  3513.390     3550.723     3665.299
460  Blosum62+F+R2 1710.329     48  3516.658     3553.991     3668.568
461  Blosum62+F+R3 1705.733     50  3511.466     3552.595     3669.706
469  mtMet         1805.710     27  3665.420     3675.706     3750.869
470  mtMet+I       1774.341     28  3604.682     3615.805     3693.296
471  mtMet+G4      1745.034     28  3546.067     3557.191     3634.681
472  mtMet+I+G4    1744.764     29  3547.528     3559.528     3639.307
473  mtMet+R2      1742.513     29  3543.025     3555.025     3634.804
474  mtMet+R3      1735.147     31  3532.294     3546.168     3630.402
475  mtMet+R4      1735.107     33  3536.213     3552.128     3640.651
482  mtMet+F       1745.667     46  3583.334     3617.116     3728.915
483  mtMet+F+I     1711.793     47  3517.586     3553.113     3666.331
484  mtMet+F+G4    1688.262     47  3470.524     3506.051     3619.269
485  mtMet+F+I+G4  1688.022     48  3472.045     3509.378     3623.954
486  mtMet+F+R2    1687.292     48  3470.584     3507.917     3622.493
487  mtMet+F+R3    1682.340     50  3464.679     3505.808     3622.918
495  mtVer         1828.014     27  3710.028     3720.314     3795.478
496  mtVer+I       1798.352     28  3652.704     3663.827     3741.318
497  mtVer+G4      1764.956     28  3585.912     3597.035     3674.526
498  mtVer+I+G4    1764.883     29  3587.767     3599.767     3679.546
499  mtVer+R2      1762.021     29  3582.041     3594.041     3673.820
500  mtVer+R3      1754.577     31  3571.153     3585.028     3669.262
501  mtVer+R4      1754.542     33  3575.084     3590.999     3679.522
508  mtVer+F       1766.384     46  3624.768     3658.549     3770.348
509  mtVer+F+I     1722.071     47  3538.142     3573.669     3686.887
510  mtVer+F+G4    1697.359     47  3488.718     3524.245     3637.463
511  mtVer+F+I+G4  1696.782     48  3489.563     3526.897     3641.473
512  mtVer+F+R2    1698.147     48  3492.294     3529.627     3644.204
513  mtVer+F+R3    1692.175     50  3484.350     3525.479     3642.589
514  mtVer+F+R4    1692.068     52  3488.135     3533.316     3652.704
521  mtInv         1814.231     27  3682.463     3692.749     3767.912
522  mtInv+I       1779.222     28  3614.443     3625.566     3703.057
523  mtInv+G4      1753.421     28  3562.842     3573.965     3651.456
524  mtInv+I+G4    1752.891     29  3563.783     3575.783     3655.561
525  mtInv+R2      1752.291     29  3562.582     3574.582     3654.361
526  mtInv+R3      1745.152     31  3552.304     3566.178     3650.412
527  mtInv+R4      1745.073     33  3556.145     3572.060     3660.583
534  mtInv+F       1743.951     46  3579.902     3613.684     3725.482
535  mtInv+F+I     1710.086     47  3514.173     3549.700     3662.918
536  mtInv+F+G4    1688.631     47  3471.262     3506.789     3620.007
537  mtInv+F+I+G4  1688.301     48  3472.601     3509.935     3624.511
538  mtInv+F+R2    1687.976     48  3471.952     3509.285     3623.862
539  mtInv+F+R3    1683.689     50  3467.377     3508.506     3625.616
Akaike Information Criterion:           JTTDCMut+R3
Corrected Akaike Information Criterion: JTTDCMut+R3
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343903.aln.model.gz
CPU time for ModelFinder: 24.406 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 586.908 seconds (0h:9m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 583117)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1693.487
2. Current log-likelihood: -1689.294
Optimal log-likelihood: -1689.220
Gamma shape alpha: 0.556
Parameters optimization took 2 rounds (1.654 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.141 seconds
Log-likelihood of BIONJ tree: -1690.731
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.039 second
Computing log-likelihood of 96 initial trees ... 46.888 seconds
Current best score: -1683.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1682.090
Iteration 10 / LogL: -1682.136 / Time: 0h:1m:22s
Iteration 20 / LogL: -1682.290 / Time: 0h:1m:57s
Finish initializing candidate tree set (2)
Current best tree score: -1682.090 / CPU time: 114.419
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1682.091 / Time: 0h:2m:42s (0h:6m:37s left)
Iteration 40 / LogL: -1682.286 / Time: 0h:3m:21s (0h:5m:15s left)
Iteration 50 / LogL: -1684.592 / Time: 0h:4m:11s (0h:4m:21s left)
Log-likelihood cutoff on original alignment: -1720.769
Iteration 60 / LogL: -1682.097 / Time: 0h:5m:6s (0h:3m:33s left)
Iteration 70 / LogL: -1682.137 / Time: 0h:5m:48s (0h:2m:36s left)
Iteration 80 / LogL: -1682.153 / Time: 0h:6m:25s (0h:1m:42s left)
Iteration 90 / LogL: -1682.114 / Time: 0h:7m:8s (0h:0m:52s left)
Iteration 100 / LogL: -1682.998 / Time: 0h:8m:1s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1720.769
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1682.090
Optimal log-likelihood: -1682.090
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.727 sec)
BEST SCORE FOUND : -1682.090
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343903.aln.splits.nex
Total tree length: 1.816

Total number of iterations: 102
CPU time used for tree search: 23.056 sec (0h:0m:23s)
Wall-clock time used for tree search: 488.778 sec (0h:8m:8s)
Total CPU time used: 23.365 sec (0h:0m:23s)
Total wall-clock time used: 495.823 sec (0h:8m:15s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343903.aln.splits.nex...
15 taxa and 94 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343903.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343903.aln.contree
Log-likelihood of consensus tree: -1682.090

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343903.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343903.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343903.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343903.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343903.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343903.aln.log

Date and Time: Thu Mar  7 05:42:48 2019
