IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093417QT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    601473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093417QT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 514 columns, 86 distinct patterns
44 parsimony-informative, 27 singleton sites, 443 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2320.748     31  4703.497     4707.613     4835.006
 66  JTT+F         2377.121     46  4846.241     4855.500     5041.383
 67  JTT+F+I       2309.239     47  4712.477     4722.160     4911.862
 68  JTT+F+G4      2312.080     47  4718.160     4727.842     4917.544
 69  JTT+F+I+G4    2305.849     48  4707.698     4717.814     4911.325
 70  JTT+F+R2      2304.416     48  4704.833     4714.949     4908.460
 71  JTT+F+R3      2304.416     50  4708.832     4719.847     4920.943
 79  WAG           2393.936     27  4841.871     4844.982     4956.411
 80  WAG+I         2328.166     28  4712.331     4715.679     4831.113
 81  WAG+G4        2330.632     28  4717.264     4720.613     4836.046
 82  WAG+I+G4      2325.497     29  4708.993     4712.588     4832.018
 83  WAG+R2        2324.803     29  4707.606     4711.201     4830.630
 84  WAG+R3        2324.799     31  4711.598     4715.714     4843.107
 92  WAG+F         2374.375     46  4840.750     4850.010     5035.893
 93  WAG+F+I       2308.884     47  4711.768     4721.451     4911.153
 94  WAG+F+G4      2311.210     47  4716.420     4726.102     4915.804
 95  WAG+F+I+G4    2306.082     48  4708.165     4718.281     4911.791
 96  WAG+F+R2      2305.450     48  4706.900     4717.016     4910.527
 97  WAG+F+R3      2305.446     50  4710.891     4721.906     4923.002
105  cpREV         2396.053     27  4846.106     4849.217     4960.646
106  cpREV+I       2333.268     28  4722.536     4725.884     4841.318
107  cpREV+G4      2334.926     28  4725.851     4729.200     4844.633
108  cpREV+I+G4    2330.275     29  4718.549     4722.144     4841.574
109  cpREV+R2      2329.959     29  4717.918     4721.513     4840.943
110  cpREV+R3      2329.958     31  4721.916     4726.032     4853.425
118  cpREV+F       2374.551     46  4841.103     4850.362     5036.245
119  cpREV+F+I     2311.116     47  4716.231     4725.914     4915.616
120  cpREV+F+G4    2312.702     47  4719.405     4729.087     4918.789
121  cpREV+F+I+G4  2307.333     48  4710.667     4720.783     4914.294
122  cpREV+F+R2    2306.866     48  4709.732     4719.848     4913.359
123  cpREV+F+R3    2306.865     50  4713.730     4724.745     4925.841
131  mtREV         2526.187     27  5106.375     5109.486     5220.915
132  mtREV+I       2454.855     28  4965.709     4969.058     5084.492
133  mtREV+G4      2456.285     28  4968.570     4971.919     5087.352
134  mtREV+I+G4    2449.581     29  4957.161     4960.756     5080.186
135  mtREV+R2      2449.472     29  4956.944     4960.539     5079.968
136  mtREV+R3      2449.414     31  4960.828     4964.944     5092.337
144  mtREV+F       2381.776     46  4855.551     4864.810     5050.693
145  mtREV+F+I     2312.656     47  4719.312     4728.994     4918.696
146  mtREV+F+G4    2314.429     47  4722.858     4732.540     4922.242
147  mtREV+F+I+G4  2307.330     48  4710.661     4720.777     4914.288
148  mtREV+F+R2    2306.451     48  4708.902     4719.018     4912.528
149  mtREV+F+R3    2306.420     50  4712.841     4723.856     4924.952
157  rtREV         2404.506     27  4863.012     4866.123     4977.552
158  rtREV+I       2336.449     28  4728.898     4732.246     4847.680
159  rtREV+G4      2338.987     28  4733.973     4737.322     4852.756
160  rtREV+I+G4    2333.741     29  4725.482     4729.077     4848.506
161  rtREV+R2      2333.425     29  4724.851     4728.446     4847.875
162  rtREV+R3      2333.408     31  4728.817     4732.933     4860.326
170  rtREV+F       2380.531     46  4853.062     4862.322     5048.205
171  rtREV+F+I     2313.105     47  4720.210     4729.893     4919.595
172  rtREV+F+G4    2315.587     47  4725.173     4734.856     4924.558
173  rtREV+F+I+G4  2310.119     48  4716.237     4726.353     4919.864
174  rtREV+F+R2    2309.792     48  4715.584     4725.700     4919.211
175  rtREV+F+R3    2309.786     50  4719.572     4730.587     4931.683
183  mtART         2538.816     27  5131.632     5134.743     5246.172
184  mtART+I       2461.018     28  4978.036     4981.385     5096.819
185  mtART+G4      2461.061     28  4978.122     4981.470     5096.904
186  mtART+I+G4    2450.125     29  4958.249     4961.844     5081.274
187  mtART+R2      2449.855     29  4957.711     4961.306     5080.735
188  mtART+R3      2449.797     31  4961.594     4965.710     5093.103
196  mtART+F       2384.738     46  4861.477     4870.736     5056.619
197  mtART+F+I     2311.457     47  4716.915     4726.597     4916.299
198  mtART+F+G4    2312.634     47  4719.267     4728.949     4918.652
199  mtART+F+I+G4  2302.621     48  4701.243     4711.359     4904.870
200  mtART+F+R2    2301.239     48  4698.478     4708.594     4902.105
201  mtART+F+R3    2301.238     50  4702.475     4713.490     4914.586
209  mtZOA         2507.143     27  5068.286     5071.397     5182.826
210  mtZOA+I       2434.309     28  4924.617     4927.966     5043.400
211  mtZOA+G4      2434.717     28  4925.433     4928.782     5044.216
212  mtZOA+I+G4    2425.440     29  4908.881     4912.476     5031.905
213  mtZOA+R2      2424.748     29  4907.495     4911.090     5030.520
214  mtZOA+R3      2424.744     31  4911.488     4915.604     5042.997
222  mtZOA+F       2369.296     46  4830.592     4839.851     5025.734
223  mtZOA+F+I     2300.018     47  4694.036     4703.719     4893.421
224  mtZOA+F+G4    2301.486     47  4696.972     4706.654     4896.356
225  mtZOA+F+I+G4  2293.546     48  4683.092     4693.208     4886.719
226  mtZOA+F+R2    2292.309     48  4680.617     4690.733     4884.244
227  mtZOA+F+R3    2292.306     50  4684.612     4695.627     4896.723
235  VT            2400.472     27  4854.944     4858.055     4969.484
236  VT+I          2335.013     28  4726.026     4729.374     4844.808
237  VT+G4         2337.631     28  4731.261     4734.610     4850.044
238  VT+I+G4       2332.461     29  4722.922     4726.517     4845.947
239  VT+R2         2332.238     29  4722.477     4726.072     4845.501
240  VT+R3         2332.238     31  4726.476     4730.592     4857.985
248  VT+F          2384.434     46  4860.869     4870.128     5056.011
249  VT+F+I        2319.204     47  4732.408     4742.091     4931.793
250  VT+F+G4       2321.726     47  4737.452     4747.135     4936.837
251  VT+F+I+G4     2316.476     48  4728.952     4739.068     4932.579
252  VT+F+R2       2316.264     48  4728.529     4738.645     4932.156
253  VT+F+R3       2316.265     50  4732.529     4743.544     4944.640
261  LG            2380.559     27  4815.118     4818.229     4929.658
262  LG+I          2313.747     28  4683.494     4686.842     4802.276
263  LG+G4         2316.251     28  4688.502     4691.850     4807.284
264  LG+I+G4       2310.588     29  4679.176     4682.771     4802.201
265  LG+R2         2310.174     29  4678.348     4681.943     4801.372
266  LG+R3         2310.173     31  4682.345     4686.461     4813.854
274  LG+F          2366.687     46  4825.373     4834.632     5020.516
275  LG+F+I        2300.305     47  4694.610     4704.292     4893.995
276  LG+F+G4       2302.646     47  4699.292     4708.974     4898.676
277  LG+F+I+G4     2296.857     48  4689.714     4699.830     4893.340
278  LG+F+R2       2296.465     48  4688.931     4699.047     4892.557
279  LG+F+R3       2296.465     50  4692.930     4703.945     4905.041
287  DCMut         2414.157     27  4882.313     4885.424     4996.853
288  DCMut+I       2344.664     28  4745.329     4748.677     4864.111
289  DCMut+G4      2347.321     28  4750.641     4753.990     4869.423
290  DCMut+I+G4    2339.672     29  4737.344     4740.940     4860.369
291  DCMut+R2      2338.468     29  4734.935     4738.530     4857.960
292  DCMut+R3      2338.462     31  4738.925     4743.041     4870.434
300  DCMut+F       2378.759     46  4849.519     4858.778     5044.661
301  DCMut+F+I     2310.633     47  4715.266     4724.949     4914.651
302  DCMut+F+G4    2313.049     47  4720.099     4729.781     4919.483
303  DCMut+F+I+G4  2305.582     48  4707.165     4717.281     4910.792
304  DCMut+F+R2    2304.284     48  4704.567     4714.684     4908.194
305  DCMut+F+R3    2304.283     50  4708.566     4719.581     4920.677
313  PMB           2412.314     27  4878.627     4881.738     4993.167
314  PMB+I         2347.257     28  4750.514     4753.863     4869.296
315  PMB+G4        2349.771     28  4755.542     4758.891     4874.325
316  PMB+I+G4      2344.839     29  4747.678     4751.273     4870.702
317  PMB+R2        2344.743     29  4747.486     4751.081     4870.511
318  PMB+R3        2344.739     31  4751.477     4755.593     4882.986
326  PMB+F         2394.685     46  4881.370     4890.630     5076.513
327  PMB+F+I       2329.777     47  4753.555     4763.237     4952.939
328  PMB+F+G4      2332.227     47  4758.453     4768.136     4957.838
329  PMB+F+I+G4    2327.207     48  4750.413     4760.530     4954.040
330  PMB+F+R2      2327.175     48  4750.351     4760.467     4953.977
331  PMB+F+R3      2327.171     50  4754.343     4765.358     4966.454
339  HIVb          2418.326     27  4890.652     4893.763     5005.192
340  HIVb+I        2345.519     28  4747.038     4750.387     4865.821
341  HIVb+G4       2348.536     28  4753.071     4756.420     4871.854
342  HIVb+I+G4     2341.205     29  4740.410     4744.005     4863.434
343  HIVb+R2       2341.671     29  4741.342     4744.937     4864.366
344  HIVb+R3       2341.657     31  4745.314     4749.431     4876.823
352  HIVb+F        2397.463     46  4886.927     4896.186     5082.069
353  HIVb+F+I      2323.938     47  4741.876     4751.558     4941.260
354  HIVb+F+G4     2326.944     47  4747.887     4757.570     4947.272
355  HIVb+F+I+G4   2318.420     48  4732.841     4742.957     4936.468
356  HIVb+F+R2     2318.477     48  4732.955     4743.071     4936.582
357  HIVb+F+R3     2318.473     50  4736.946     4747.961     4949.057
365  HIVw          2483.369     27  5020.738     5023.849     5135.278
366  HIVw+I        2404.820     28  4865.639     4868.988     4984.421
367  HIVw+G4       2408.347     28  4872.695     4876.043     4991.477
368  HIVw+I+G4     2400.030     29  4858.060     4861.655     4981.085
369  HIVw+R2       2400.499     29  4858.999     4862.594     4982.023
370  HIVw+R3       2400.497     31  4862.994     4867.110     4994.503
378  HIVw+F        2427.448     46  4946.895     4956.154     5142.038
379  HIVw+F+I      2348.200     47  4790.400     4800.083     4989.785
380  HIVw+F+G4     2352.047     47  4798.093     4807.776     4997.478
381  HIVw+F+I+G4   2342.064     48  4780.128     4790.244     4983.754
382  HIVw+F+R2     2341.837     48  4779.673     4789.789     4983.300
383  HIVw+F+R3     2341.832     50  4783.664     4794.679     4995.775
391  JTTDCMut      2392.615     27  4839.229     4842.341     4953.770
392  JTTDCMut+I    2324.604     28  4705.209     4708.557     4823.991
393  JTTDCMut+G4   2327.483     28  4710.966     4714.315     4829.748
394  JTTDCMut+I+G4 2320.709     29  4699.419     4703.014     4822.443
395  JTTDCMut+R2   2320.168     29  4698.337     4701.932     4821.361
396  JTTDCMut+R3   2320.168     31  4702.335     4706.451     4833.844
404  JTTDCMut+F    2376.222     46  4844.444     4853.703     5039.586
405  JTTDCMut+F+I  2308.495     47  4710.991     4720.673     4910.375
406  JTTDCMut+F+G4 2311.303     47  4716.606     4726.288     4915.990
407  JTTDCMut+F+I+G4 2304.297     48  4704.594     4714.710     4908.221
408  JTTDCMut+F+R2 2303.642     48  4703.285     4713.401     4906.912
409  JTTDCMut+F+R3 2303.642     50  4707.284     4718.300     4919.396
417  FLU           2420.262     27  4894.524     4897.635     5009.064
418  FLU+I         2350.562     28  4757.123     4760.472     4875.905
419  FLU+G4        2352.910     28  4761.821     4765.169     4880.603
420  FLU+I+G4      2345.190     29  4748.380     4751.975     4871.404
421  FLU+R2        2344.842     29  4747.684     4751.279     4870.708
422  FLU+R3        2344.837     31  4751.675     4755.791     4883.184
430  FLU+F         2391.686     46  4875.371     4884.630     5070.514
431  FLU+F+I       2321.693     47  4737.385     4747.068     4936.770
432  FLU+F+G4      2323.890     47  4741.781     4751.463     4941.165
433  FLU+F+I+G4    2315.344     48  4726.688     4736.804     4930.315
434  FLU+F+R2      2315.184     48  4726.368     4736.484     4929.995
435  FLU+F+R3      2315.177     50  4730.355     4741.370     4942.466
443  Blosum62      2407.666     27  4869.333     4872.444     4983.873
444  Blosum62+I    2342.102     28  4740.204     4743.552     4858.986
445  Blosum62+G4   2344.632     28  4745.264     4748.613     4864.047
446  Blosum62+I+G4 2339.809     29  4737.617     4741.212     4860.642
447  Blosum62+R2   2339.955     29  4737.911     4741.506     4860.935
448  Blosum62+R3   2339.949     31  4741.898     4746.014     4873.407
456  Blosum62+F    2392.307     46  4876.614     4885.873     5071.756
457  Blosum62+F+I  2327.029     47  4748.058     4757.741     4947.443
458  Blosum62+F+G4 2329.486     47  4752.973     4762.655     4952.357
459  Blosum62+F+I+G4 2324.621     48  4745.242     4755.358     4948.869
460  Blosum62+F+R2 2324.910     48  4745.819     4755.935     4949.446
461  Blosum62+F+R3 2324.903     50  4749.806     4760.821     4961.917
469  mtMet         2540.579     27  5135.157     5138.268     5249.697
470  mtMet+I       2469.585     28  4995.169     4998.518     5113.951
471  mtMet+G4      2470.912     28  4997.824     5001.172     5116.606
472  mtMet+I+G4    2461.524     29  4981.048     4984.643     5104.072
473  mtMet+R2      2460.981     29  4979.962     4983.557     5102.987
474  mtMet+R3      2460.954     31  4983.909     4988.025     5115.418
482  mtMet+F       2384.150     46  4860.300     4869.559     5055.442
483  mtMet+F+I     2314.302     47  4722.604     4732.286     4921.988
484  mtMet+F+G4    2316.369     47  4726.738     4736.420     4926.122
485  mtMet+F+I+G4  2307.098     48  4710.197     4720.313     4913.823
486  mtMet+F+R2    2305.633     48  4707.267     4717.383     4910.893
487  mtMet+F+R3    2305.619     50  4711.237     4722.253     4923.349
495  mtVer         2560.631     27  5175.262     5178.373     5289.802
496  mtVer+I       2486.951     28  5029.901     5033.250     5148.683
497  mtVer+G4      2487.750     28  5031.500     5034.848     5150.282
498  mtVer+I+G4    2477.252     29  5012.505     5016.100     5135.529
499  mtVer+R2      2476.340     29  5010.681     5014.276     5133.705
500  mtVer+R3      2476.295     31  5014.590     5018.706     5146.099
508  mtVer+F       2400.329     46  4892.659     4901.918     5087.801
509  mtVer+F+I     2327.279     47  4748.557     4758.240     4947.942
510  mtVer+F+G4    2329.645     47  4753.290     4762.973     4952.675
511  mtVer+F+I+G4  2318.334     48  4732.669     4742.785     4936.295
512  mtVer+F+R2    2315.759     48  4727.518     4737.634     4931.145
513  mtVer+F+R3    2315.754     50  4731.508     4742.523     4943.619
521  mtInv         2566.068     27  5186.137     5189.248     5300.677
522  mtInv+I       2496.533     28  5049.065     5052.414     5167.847
523  mtInv+G4      2498.375     28  5052.749     5056.098     5171.532
524  mtInv+I+G4    2490.059     29  5038.118     5041.713     5161.143
525  mtInv+R2      2489.653     29  5037.307     5040.902     5160.331
526  mtInv+R3      2489.652     31  5041.304     5045.420     5172.813
534  mtInv+F       2379.559     46  4851.119     4860.378     5046.261
535  mtInv+F+I     2311.002     47  4716.004     4725.686     4915.388
536  mtInv+F+G4    2313.239     47  4720.478     4730.161     4919.863
537  mtInv+F+I+G4  2305.435     48  4706.870     4716.986     4910.496
538  mtInv+F+R2    2304.504     48  4705.009     4715.125     4908.636
539  mtInv+F+R3    2304.504     50  4709.008     4720.023     4921.119
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093417QT.aln.model.gz
CPU time for ModelFinder: 14.675 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 402.219 seconds (0h:6m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 601473)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2357.826
2. Current log-likelihood: -2352.094
3. Current log-likelihood: -2345.245
4. Current log-likelihood: -2337.079
5. Current log-likelihood: -2328.237
6. Current log-likelihood: -2320.055
7. Current log-likelihood: -2314.426
8. Current log-likelihood: -2311.733
9. Current log-likelihood: -2310.783
10. Current log-likelihood: -2310.483
11. Current log-likelihood: -2310.371
Optimal log-likelihood: -2310.293
Site proportion and rates:  (0.901,0.241) (0.099,7.937)
Parameters optimization took 11 rounds (6.979 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -2307.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.691 second
Computing log-likelihood of 98 initial trees ... 34.598 seconds
Current best score: -2302.396

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2302.219
BETTER TREE FOUND at iteration 2: -2302.219
BETTER TREE FOUND at iteration 3: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.219
Iteration 10 / LogL: -2302.219 / Time: 0h:1m:22s
Iteration 20 / LogL: -2302.219 / Time: 0h:2m:9s
Finish initializing candidate tree set (13)
Current best tree score: -2302.219 / CPU time: 120.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2302.219
BETTER TREE FOUND at iteration 22: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.219
Iteration 30 / LogL: -2302.219 / Time: 0h:3m:8s (0h:9m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.219
Iteration 40 / LogL: -2302.219 / Time: 0h:4m:27s (0h:9m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.219
Iteration 50 / LogL: -2302.219 / Time: 0h:5m:11s (0h:7m:37s left)
Log-likelihood cutoff on original alignment: -2322.878
Iteration 60 / LogL: -2302.219 / Time: 0h:5m:49s (0h:6m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.219
UPDATE BEST LOG-LIKELIHOOD: -2302.218
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 70 / LogL: -2302.218 / Time: 0h:6m:21s (0h:4m:47s left)
Iteration 80 / LogL: -2302.219 / Time: 0h:6m:57s (0h:3m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 90 / LogL: -2302.218 / Time: 0h:7m:36s (0h:2m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 100 / LogL: -2302.218 / Time: 0h:8m:30s (0h:1m:53s left)
Log-likelihood cutoff on original alignment: -2322.878
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 110 / LogL: -2302.218 / Time: 0h:9m:52s (0h:8m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.218
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 120 / LogL: -2302.218 / Time: 0h:10m:20s (0h:6m:56s left)
Iteration 130 / LogL: -2305.197 / Time: 0h:10m:46s (0h:5m:50s left)
Iteration 140 / LogL: -2302.218 / Time: 0h:11m:13s (0h:4m:50s left)
Iteration 150 / LogL: -2302.218 / Time: 0h:11m:43s (0h:3m:55s left)
Log-likelihood cutoff on original alignment: -2324.523
Iteration 160 / LogL: -2302.218 / Time: 0h:12m:9s (0h:3m:3s left)
Iteration 170 / LogL: -2302.218 / Time: 0h:13m:31s (0h:2m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -2302.218
Iteration 180 / LogL: -2302.218 / Time: 0h:14m:49s (0h:1m:39s left)
Iteration 190 / LogL: -2302.218 / Time: 0h:15m:25s (0h:0m:48s left)
Iteration 200 / LogL: -2302.218 / Time: 0h:15m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2325.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:15m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2302.218
Optimal log-likelihood: -2302.207
Site proportion and rates:  (0.913,0.259) (0.087,8.734)
Parameters optimization took 1 rounds (0.830 sec)
BEST SCORE FOUND : -2302.207
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093417QT.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 200
CPU time used for tree search: 44.774 sec (0h:0m:44s)
Wall-clock time used for tree search: 949.991 sec (0h:15m:49s)
Total CPU time used: 45.306 sec (0h:0m:45s)
Total wall-clock time used: 963.015 sec (0h:16m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093417QT.aln.splits.nex...
15 taxa and 119 splits.
Consensus tree written to clade_1//aln_seqs/EOG093417QT.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093417QT.aln.contree
Log-likelihood of consensus tree: -2302.208

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093417QT.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093417QT.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093417QT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093417QT.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093417QT.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093417QT.aln.log

Date and Time: Thu Mar  7 05:47:39 2019
