IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FXU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FXU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 201 columns, 94 distinct patterns
52 parsimony-informative, 18 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.49%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.49%    passed     99.96%
   3  Nakaseomyces_bracarensis              2.49%    passed    100.00%
   4  Nakaseomyces_castellii                1.99%    passed    100.00%
   5  Nakaseomyces_delphensis               1.99%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.99%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              2.49%    passed    100.00%
   9  Saccharomyces_eubayanus               2.99%    passed    100.00%
  10  Saccharomyces_kudriavzevii            2.99%    passed    100.00%
  11  Saccharomyces_mikatae                 2.49%    passed    100.00%
  12  Saccharomyces_paradoxus               2.99%    passed    100.00%
  13  Saccharomyces_uvarum                  2.99%    passed    100.00%
  14  Tetrapisispora_blattae                3.48%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    1.49%    passed     99.90%
****  TOTAL                                 2.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 201) ...
 No. Model         -LnL         df  AIC          AICc         BIC
315  PMB+G4        1336.211     28  2728.423     2737.864     2820.915
316  PMB+I+G4      1335.513     29  2729.025     2739.201     2824.821
317  PMB+R2        1336.319     29  2730.639     2740.814     2826.435
318  PMB+R3        1334.263     31  2730.526     2742.266     2832.928
326  PMB+F         1345.080     46  2782.161     2810.239     2934.113
327  PMB+F+I       1316.265     47  2726.529     2756.019     2881.785
328  PMB+F+G4      1310.271     47  2714.543     2744.033     2869.798
329  PMB+F+I+G4    1309.464     48  2714.929     2745.876     2873.487
330  PMB+F+R2      1309.934     48  2715.869     2746.816     2874.427
331  PMB+F+R3      1307.649     50  2715.298     2749.298     2880.463
339  HIVb          1386.884     27  2827.768     2836.508     2916.957
340  HIVb+I        1354.561     28  2765.121     2774.563     2857.614
341  HIVb+G4       1348.842     28  2753.685     2763.126     2846.177
342  HIVb+I+G4     1347.799     29  2753.598     2763.773     2849.394
343  HIVb+R2       1348.982     29  2755.964     2766.140     2851.760
344  HIVb+R3       1345.370     31  2752.740     2764.480     2855.143
352  HIVb+F        1346.962     46  2785.925     2814.003     2937.877
353  HIVb+F+I      1314.515     47  2723.029     2752.520     2878.285
354  HIVb+F+G4     1307.129     47  2708.259     2737.749     2863.514
355  HIVb+F+I+G4   1305.931     48  2707.862     2738.810     2866.421
356  HIVb+F+R2     1306.752     48  2709.505     2740.452     2868.064
357  HIVb+F+R3     1302.792     50  2705.585     2739.585     2870.750
365  HIVw          1426.267     27  2906.533     2915.273     2995.722
366  HIVw+I        1386.399     28  2828.799     2838.241     2921.291
367  HIVw+G4       1381.357     28  2818.714     2828.156     2911.207
368  HIVw+I+G4     1380.284     29  2818.569     2828.744     2914.365
369  HIVw+R2       1382.635     29  2823.271     2833.446     2919.067
370  HIVw+R3       1379.226     31  2820.451     2832.191     2922.854
378  HIVw+F        1362.551     46  2817.102     2845.180     2969.054
379  HIVw+F+I      1325.301     47  2744.602     2774.092     2899.857
380  HIVw+F+G4     1319.691     47  2733.382     2762.873     2888.638
381  HIVw+F+I+G4   1318.526     48  2733.053     2764.000     2891.611
382  HIVw+F+R2     1320.624     48  2737.249     2768.196     2895.807
383  HIVw+F+R3     1317.115     50  2734.231     2768.231     2899.396
391  JTTDCMut      1361.069     27  2776.137     2784.877     2865.326
392  JTTDCMut+I    1330.361     28  2716.723     2726.165     2809.215
393  JTTDCMut+G4   1325.669     28  2707.339     2716.781     2799.831
394  JTTDCMut+I+G4 1324.998     29  2707.995     2718.171     2803.791
395  JTTDCMut+R2   1325.723     29  2709.446     2719.622     2805.242
396  JTTDCMut+R3   1323.353     31  2708.705     2720.445     2811.108
404  JTTDCMut+F    1325.021     46  2742.041     2770.119     2893.993
405  JTTDCMut+F+I  1296.197     47  2686.393     2715.884     2841.649
406  JTTDCMut+F+G4 1289.863     47  2673.726     2703.216     2828.981
407  JTTDCMut+F+I+G4 1289.074     48  2674.148     2705.095     2832.707
408  JTTDCMut+F+R2 1289.622     48  2675.245     2706.192     2833.803
409  JTTDCMut+F+R3 1287.102     50  2674.205     2708.205     2839.370
417  FLU           1369.024     27  2792.047     2800.787     2881.236
418  FLU+I         1339.752     28  2735.505     2744.946     2827.997
419  FLU+G4        1332.533     28  2721.065     2730.507     2813.558
420  FLU+I+G4      1331.728     29  2721.455     2731.631     2817.251
421  FLU+R2        1331.804     29  2721.607     2731.782     2817.403
422  FLU+R3        1329.619     31  2721.238     2732.978     2823.641
430  FLU+F         1325.572     46  2743.144     2771.222     2895.096
431  FLU+F+I       1297.549     47  2689.098     2718.588     2844.353
432  FLU+F+G4      1287.283     47  2668.566     2698.056     2823.821
433  FLU+F+I+G4    1286.480     48  2668.960     2699.908     2827.519
434  FLU+F+R2      1285.658     48  2667.316     2698.263     2825.875
435  FLU+F+R3      1283.589     50  2667.178     2701.178     2832.343
443  Blosum62      1369.705     27  2793.410     2802.150     2882.599
444  Blosum62+I    1338.730     28  2733.460     2742.902     2825.953
445  Blosum62+G4   1334.330     28  2724.660     2734.102     2817.153
446  Blosum62+I+G4 1333.553     29  2725.105     2735.281     2820.901
447  Blosum62+R2   1334.493     29  2726.987     2737.162     2822.782
448  Blosum62+R3   1332.172     31  2726.344     2738.084     2828.747
456  Blosum62+F    1340.117     46  2772.234     2800.312     2924.186
457  Blosum62+F+I  1311.306     47  2716.613     2746.103     2871.868
458  Blosum62+F+G4 1305.347     47  2704.695     2734.185     2859.950
459  Blosum62+F+I+G4 1304.509     48  2705.017     2735.965     2863.576
460  Blosum62+F+R2 1304.873     48  2705.746     2736.693     2864.304
461  Blosum62+F+R3 1302.569     50  2705.137     2739.137     2870.303
469  mtMet         1358.088     27  2770.175     2778.915     2859.365
470  mtMet+I       1330.036     28  2716.071     2725.513     2808.564
471  mtMet+G4      1319.770     28  2695.541     2704.982     2788.033
472  mtMet+I+G4    1318.865     29  2695.730     2705.905     2791.525
473  mtMet+R2      1317.846     29  2693.692     2703.867     2789.488
474  mtMet+R3      1315.690     31  2693.379     2705.119     2795.782
482  mtMet+F       1326.411     46  2744.822     2772.900     2896.774
483  mtMet+F+I     1299.891     47  2693.781     2723.271     2849.037
484  mtMet+F+G4    1289.242     47  2672.484     2701.974     2827.740
485  mtMet+F+I+G4  1288.557     48  2673.114     2704.062     2831.673
486  mtMet+F+R2    1286.942     48  2669.885     2700.832     2828.444
487  mtMet+F+R3    1285.224     50  2670.448     2704.448     2835.613
495  mtVer         1365.551     27  2785.102     2793.842     2874.291
496  mtVer+I       1338.786     28  2733.573     2743.015     2826.065
497  mtVer+G4      1326.068     28  2708.136     2717.578     2800.629
498  mtVer+I+G4    1325.186     29  2708.372     2718.547     2804.168
499  mtVer+R2      1322.998     29  2703.995     2714.171     2799.791
500  mtVer+R3      1321.038     31  2704.075     2715.815     2806.478
508  mtVer+F       1334.542     46  2761.083     2789.161     2913.035
509  mtVer+F+I     1307.081     47  2708.162     2737.652     2863.417
510  mtVer+F+G4    1295.519     47  2685.038     2714.528     2840.293
511  mtVer+F+I+G4  1294.717     48  2685.434     2716.381     2843.992
512  mtVer+F+R2    1292.945     48  2681.890     2712.837     2840.448
513  mtVer+F+R3    1291.161     50  2682.322     2716.322     2847.488
521  mtInv         1368.936     27  2791.872     2800.612     2881.061
522  mtInv+I       1339.187     28  2734.374     2743.815     2826.866
523  mtInv+G4      1330.998     28  2717.995     2727.437     2810.488
524  mtInv+I+G4    1330.062     29  2718.124     2728.299     2813.919
525  mtInv+R2      1329.988     29  2717.977     2728.152     2813.773
526  mtInv+R3      1327.584     31  2717.168     2728.908     2819.570
534  mtInv+F       1323.671     46  2739.342     2767.420     2891.294
535  mtInv+F+I     1296.970     47  2687.940     2717.430     2843.195
536  mtInv+F+G4    1288.341     47  2670.682     2700.172     2825.937
537  mtInv+F+I+G4  1287.614     48  2671.228     2702.175     2829.787
538  mtInv+F+R2    1286.761     48  2669.522     2700.469     2828.080
539  mtInv+F+R3    1284.843     50  2669.686     2703.686     2834.851
Akaike Information Criterion:           mtZOA+R2
Corrected Akaike Information Criterion: mtZOA+R2
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342FXU.aln.model.gz
CPU time for ModelFinder: 13.793 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 442.276 seconds (0h:7m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 455861)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1306.430
2. Current log-likelihood: -1296.723
3. Current log-likelihood: -1296.177
Optimal log-likelihood: -1296.166
Gamma shape alpha: 0.344
Parameters optimization took 3 rounds (2.024 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.153 seconds
Log-likelihood of BIONJ tree: -1296.165
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.810 second
Computing log-likelihood of 98 initial trees ... 49.237 seconds
Current best score: -1296.165

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1295.020
Iteration 10 / LogL: -1295.021 / Time: 0h:1m:32s
Iteration 20 / LogL: -1295.021 / Time: 0h:2m:16s
Finish initializing candidate tree set (1)
Current best tree score: -1295.020 / CPU time: 132.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1295.021 / Time: 0h:3m:5s (0h:7m:32s left)
Iteration 40 / LogL: -1298.752 / Time: 0h:4m:53s (0h:7m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1295.020
Iteration 50 / LogL: -1295.021 / Time: 0h:6m:38s (0h:6m:54s left)
Log-likelihood cutoff on original alignment: -1321.530
Iteration 60 / LogL: -1295.021 / Time: 0h:8m:0s (0h:5m:33s left)
Iteration 70 / LogL: -1295.020 / Time: 0h:9m:42s (0h:4m:21s left)
Iteration 80 / LogL: -1295.021 / Time: 0h:10m:25s (0h:2m:46s left)
Iteration 90 / LogL: -1295.021 / Time: 0h:11m:5s (0h:1m:22s left)
Iteration 100 / LogL: -1298.752 / Time: 0h:12m:27s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1321.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -1295.020
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1295.020
Optimal log-likelihood: -1295.020
Gamma shape alpha: 0.356
Parameters optimization took 1 rounds (0.841 sec)
BEST SCORE FOUND : -1295.020
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342FXU.aln.splits.nex
Total tree length: 1.043

Total number of iterations: 102
CPU time used for tree search: 29.377 sec (0h:0m:29s)
Wall-clock time used for tree search: 772.580 sec (0h:12m:52s)
Total CPU time used: 29.667 sec (0h:0m:29s)
Total wall-clock time used: 782.809 sec (0h:13m:2s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342FXU.aln.splits.nex...
15 taxa and 100 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342FXU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342FXU.aln.contree
Log-likelihood of consensus tree: -1295.020

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342FXU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342FXU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342FXU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342FXU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342FXU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342FXU.aln.log

Date and Time: Thu Mar  7 05:45:12 2019
