IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    974242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 835 columns, 563 distinct patterns
361 parsimony-informative, 167 singleton sites, 307 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     86.31%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.16%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               27.19%    passed     96.17%
   5  Nakaseomyces_delphensis               5.75%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              5.75%    passed    100.00%
   8  Saccharomyces_cerevisiae              5.75%    passed    100.00%
   9  Saccharomyces_eubayanus               5.75%    passed    100.00%
  10  Saccharomyces_kudriavzevii            5.75%    passed     99.73%
  11  Saccharomyces_mikatae                 5.75%    passed    100.00%
  12  Saccharomyces_paradoxus               5.75%    passed    100.00%
  13  Saccharomyces_uvarum                  5.75%    passed     99.99%
  14  Tetrapisispora_blattae                5.75%    passed     65.86%
  15  yHMPu5000035629_Yueomyces_sinensis    5.75%    passed     99.87%
****  TOTAL                                 5.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 835) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 46  mtMAM+F+R4    9490.164     52  19084.328    19091.377    19330.154
 47  mtMAM+F+R5    9490.134     54  19088.267    19095.883    19343.549
 53  JTT           9738.813     27  19531.626    19533.499    19659.266
 54  JTT+I         9553.616     28  19163.232    19165.247    19295.600
 55  JTT+G4        9509.846     28  19075.693    19077.708    19208.061
 56  JTT+I+G4      9504.277     29  19066.553    19068.715    19203.649
 57  JTT+R2        9517.542     29  19093.085    19095.246    19230.180
 58  JTT+R3        9496.784     31  19055.568    19058.039    19202.119
 59  JTT+R4        9496.554     33  19059.107    19061.909    19215.112
 66  JTT+F         9599.719     46  19291.438    19296.925    19508.900
 67  JTT+F+I       9411.674     47  18917.349    18923.082    19139.538
 68  JTT+F+G4      9360.954     47  18815.908    18821.642    19038.098
 69  JTT+F+I+G4    9355.935     48  18807.871    18813.855    19034.787
 70  JTT+F+R2      9373.426     48  18842.852    18848.837    19069.769
 71  JTT+F+R3      9350.100     50  18800.199    18806.704    19036.571
 72  JTT+F+R4      9347.974     52  18799.948    18806.996    19045.774
 79  WAG           9769.128     27  19592.256    19594.130    19719.897
 80  WAG+I         9582.404     28  19220.808    19222.823    19353.176
 81  WAG+G4        9554.773     28  19165.545    19167.560    19297.913
 82  WAG+I+G4      9546.339     29  19150.677    19152.839    19287.773
 83  WAG+R2        9555.400     29  19168.801    19170.962    19305.896
 84  WAG+R3        9540.135     31  19142.269    19144.740    19288.819
 85  WAG+R4        9540.110     33  19146.219    19149.021    19302.225
 92  WAG+F         9650.890     46  19393.779    19399.266    19611.241
 93  WAG+F+I       9460.478     47  19014.956    19020.690    19237.146
 94  WAG+F+G4      9424.438     47  18942.877    18948.610    19165.066
 95  WAG+F+I+G4    9417.435     48  18930.870    18936.854    19157.786
 96  WAG+F+R2      9431.560     48  18959.119    18965.104    19186.036
 97  WAG+F+R3      9412.385     50  18924.770    18931.275    19161.141
 98  WAG+F+R4      9412.363     52  18928.726    18935.775    19174.553
105  cpREV         9698.581     27  19451.162    19453.036    19578.803
106  cpREV+I       9507.935     28  19071.870    19073.885    19204.238
107  cpREV+G4      9473.014     28  19002.028    19004.043    19134.396
108  cpREV+I+G4    9464.758     29  18987.516    18989.677    19124.611
109  cpREV+R2      9479.613     29  19017.226    19019.388    19154.322
110  cpREV+R3      9459.831     31  18981.662    18984.133    19128.212
111  cpREV+R4      9459.797     33  18985.594    18988.395    19141.599
118  cpREV+F       9665.889     46  19423.777    19429.264    19641.239
119  cpREV+F+I     9466.488     47  19026.976    19032.709    19249.165
120  cpREV+F+G4    9430.275     47  18954.549    18960.283    19176.739
121  cpREV+F+I+G4  9422.059     48  18940.118    18946.103    19167.035
122  cpREV+F+R2    9439.037     48  18974.073    18980.058    19200.990
123  cpREV+F+R3    9416.292     50  18932.585    18939.090    19168.956
124  cpREV+F+R4    9416.267     52  18936.535    18943.583    19182.361
131  mtREV         10081.027    27  20216.053    20217.927    20343.694
132  mtREV+I       9899.792     28  19855.585    19857.600    19987.953
133  mtREV+G4      9789.706     28  19635.412    19637.427    19767.780
134  mtREV+I+G4    9788.356     29  19634.712    19636.874    19771.808
135  mtREV+R2      9816.151     29  19690.303    19692.464    19827.398
136  mtREV+R3      9777.149     31  19616.298    19618.769    19762.848
137  mtREV+R4      9777.133     33  19620.266    19623.067    19776.271
144  mtREV+F       9719.148     46  19530.296    19535.784    19747.758
145  mtREV+F+I     9528.337     47  19150.673    19156.406    19372.863
146  mtREV+F+G4    9453.043     47  19000.087    19005.820    19222.276
147  mtREV+F+I+G4  9449.130     48  18994.260    19000.245    19221.177
148  mtREV+F+R2    9473.814     48  19043.628    19049.612    19270.544
149  mtREV+F+R3    9440.092     50  18980.185    18986.690    19216.557
150  mtREV+F+R4    9440.073     52  18984.147    18991.196    19229.973
157  rtREV         9766.926     27  19587.853    19589.726    19715.493
158  rtREV+I       9587.511     28  19231.023    19233.038    19363.391
159  rtREV+G4      9538.630     28  19133.261    19135.276    19265.629
160  rtREV+I+G4    9534.145     29  19126.290    19128.452    19263.386
161  rtREV+R2      9547.579     29  19153.157    19155.319    19290.253
162  rtREV+R3      9530.148     31  19122.296    19124.767    19268.846
163  rtREV+R4      9530.125     33  19126.250    19129.051    19282.255
170  rtREV+F       9649.095     46  19390.191    19395.678    19607.653
171  rtREV+F+I     9459.628     47  19013.257    19018.990    19235.446
172  rtREV+F+G4    9392.286     47  18878.572    18884.305    19100.761
173  rtREV+F+I+G4  9389.287     48  18874.573    18880.558    19101.490
174  rtREV+F+R2    9407.190     48  18910.379    18916.364    19137.296
175  rtREV+F+R3    9387.095     50  18874.189    18880.694    19110.561
176  rtREV+F+R4    9387.083     52  18878.165    18885.214    19123.992
183  mtART         10108.642    27  20271.285    20273.158    20398.925
184  mtART+I       9888.944     28  19833.887    19835.902    19966.255
185  mtART+G4      9695.885     28  19447.769    19449.784    19580.137
186  mtART+I+G4    9696.376     29  19450.752    19452.913    19587.847
187  mtART+R2      9726.940     29  19511.879    19514.041    19648.975
188  mtART+R3      9688.237     31  19438.474    19440.944    19585.024
189  mtART+R4      9688.202     33  19442.403    19445.205    19598.408
196  mtART+F       9702.591     46  19497.182    19502.669    19714.644
197  mtART+F+I     9506.045     47  19106.090    19111.823    19328.279
198  mtART+F+G4    9376.483     47  18846.966    18852.699    19069.155
199  mtART+F+I+G4  9375.136     48  18846.272    18852.257    19073.189
200  mtART+F+R2    9404.825     48  18905.651    18911.636    19132.568
201  mtART+F+R3    9366.221     50  18832.443    18838.948    19068.814
202  mtART+F+R4    9366.206     52  18836.412    18843.461    19082.239
209  mtZOA         9945.864     27  19945.728    19947.602    20073.369
210  mtZOA+I       9764.198     28  19584.395    19586.410    19716.763
211  mtZOA+G4      9605.024     28  19266.048    19268.063    19398.416
212  mtZOA+I+G4    9605.351     29  19268.701    19270.863    19405.797
213  mtZOA+R2      9629.112     29  19316.225    19318.386    19453.320
214  mtZOA+R3      9596.781     31  19255.562    19258.033    19402.113
215  mtZOA+R4      9596.779     33  19259.557    19262.359    19415.563
222  mtZOA+F       9589.802     46  19271.604    19277.091    19489.066
223  mtZOA+F+I     9410.145     47  18914.289    18920.023    19136.479
224  mtZOA+F+G4    9310.651     47  18715.301    18721.034    18937.491
225  mtZOA+F+I+G4  9308.453     48  18712.906    18718.891    18939.823
226  mtZOA+F+R2    9333.588     48  18763.177    18769.162    18990.093
227  mtZOA+F+R3    9299.406     50  18698.812    18705.317    18935.184
228  mtZOA+F+R4    9299.291     52  18702.582    18709.631    18948.409
235  VT            9759.067     27  19572.134    19574.008    19699.775
236  VT+I          9582.237     28  19220.475    19222.490    19352.843
237  VT+G4         9552.736     28  19161.472    19163.487    19293.840
238  VT+I+G4       9546.249     29  19150.499    19152.660    19287.594
239  VT+R2         9553.568     29  19165.137    19167.298    19302.232
240  VT+R3         9540.560     31  19143.120    19145.591    19289.670
241  VT+R4         9540.501     33  19147.002    19149.804    19303.008
248  VT+F          9677.747     46  19447.493    19452.980    19664.955
249  VT+F+I        9497.944     47  19089.889    19095.622    19312.078
250  VT+F+G4       9461.215     47  19016.430    19022.163    19238.619
251  VT+F+I+G4     9455.599     48  19007.198    19013.183    19234.115
252  VT+F+R2       9467.171     48  19030.343    19036.328    19257.260
253  VT+F+R3       9451.863     50  19003.725    19010.230    19240.097
254  VT+F+R4       9451.861     52  19007.722    19014.771    19253.549
261  LG            9664.876     27  19383.752    19385.626    19511.393
262  LG+I          9479.728     28  19015.455    19017.470    19147.823
263  LG+G4         9426.478     28  18908.955    18910.970    19041.323
264  LG+I+G4       9422.007     29  18902.013    18904.175    19039.109
265  LG+R2         9437.728     29  18933.457    18935.618    19070.552
266  LG+R3         9416.360     31  18894.719    18897.190    19041.270
267  LG+R4         9416.359     33  18898.719    18901.520    19054.724
274  LG+F          9604.685     46  19301.371    19306.858    19518.833
275  LG+F+I        9413.095     47  18920.190    18925.923    19142.379
276  LG+F+G4       9345.377     47  18784.753    18790.486    19006.943
277  LG+F+I+G4     9342.128     48  18780.255    18786.240    19007.172
278  LG+F+R2       9362.311     48  18820.621    18826.606    19047.538
279  LG+F+R3       9337.780     50  18775.559    18782.065    19011.931
280  LG+F+R4       9337.745     52  18779.489    18786.538    19025.316
287  DCMut         9835.739     27  19725.478    19727.352    19853.119
288  DCMut+I       9649.194     28  19354.389    19356.404    19486.757
289  DCMut+G4      9613.125     28  19282.251    19284.266    19414.619
290  DCMut+I+G4    9604.326     29  19266.651    19268.813    19403.747
291  DCMut+R2      9618.101     29  19294.202    19296.364    19431.298
292  DCMut+R3      9599.481     31  19260.962    19263.432    19407.512
293  DCMut+R4      9599.437     33  19264.875    19267.676    19420.880
300  DCMut+F       9632.071     46  19356.142    19361.629    19573.603
301  DCMut+F+I     9442.235     47  18978.470    18984.203    19200.660
302  DCMut+F+G4    9401.164     47  18896.327    18902.060    19118.517
303  DCMut+F+I+G4  9393.739     48  18883.478    18889.463    19110.395
304  DCMut+F+R2    9412.657     48  18921.314    18927.298    19148.230
305  DCMut+F+R3    9389.036     50  18878.071    18884.576    19114.443
306  DCMut+F+R4    9389.018     52  18882.037    18889.085    19127.863
313  PMB           9869.990     27  19793.979    19795.853    19921.620
314  PMB+I         9691.701     28  19439.401    19441.416    19571.770
315  PMB+G4        9661.280     28  19378.560    19380.575    19510.928
316  PMB+I+G4      9654.740     29  19367.481    19369.642    19504.576
317  PMB+R2        9663.814     29  19385.629    19387.790    19522.724
318  PMB+R3        9650.441     31  19362.883    19365.353    19509.433
319  PMB+R4        9650.428     33  19366.857    19369.658    19522.862
326  PMB+F         9783.204     46  19658.407    19663.895    19875.869
327  PMB+F+I       9598.810     47  19291.621    19297.354    19513.810
328  PMB+F+G4      9559.889     47  19213.777    19219.511    19435.967
329  PMB+F+I+G4    9554.232     48  19204.465    19210.450    19431.382
330  PMB+F+R2      9567.671     48  19231.341    19237.326    19458.258
331  PMB+F+R3      9550.937     50  19201.875    19208.380    19438.246
332  PMB+F+R4      9550.926     52  19205.852    19212.900    19451.678
339  HIVb          9933.089     27  19920.179    19922.052    20047.819
340  HIVb+I        9687.658     28  19431.317    19433.331    19563.685
341  HIVb+G4       9611.955     28  19279.909    19281.924    19412.278
342  HIVb+I+G4     9604.607     29  19267.213    19269.375    19404.309
343  HIVb+R2       9636.225     29  19330.451    19332.612    19467.546
344  HIVb+R3       9594.146     31  19250.292    19252.763    19396.843
345  HIVb+R4       9594.121     33  19254.243    19257.044    19410.248
352  HIVb+F        9832.107     46  19756.215    19761.702    19973.677
353  HIVb+F+I      9573.219     47  19240.437    19246.171    19462.627
354  HIVb+F+G4     9480.394     47  19054.788    19060.522    19276.978
355  HIVb+F+I+G4   9474.082     48  19044.164    19050.148    19271.080
356  HIVb+F+R2     9509.599     48  19115.198    19121.183    19342.115
357  HIVb+F+R3     9461.097     50  19022.194    19028.699    19258.566
358  HIVb+F+R4     9461.040     52  19026.079    19033.128    19271.906
365  HIVw          10241.473    27  20536.947    20538.820    20664.587
366  HIVw+I        9965.593     28  19987.185    19989.200    20119.554
367  HIVw+G4       9886.116     28  19828.232    19830.247    19960.600
368  HIVw+I+G4     9877.514     29  19813.028    19815.190    19950.124
369  HIVw+R2       9914.358     29  19886.717    19888.878    20023.812
370  HIVw+R3       9872.430     31  19806.860    19809.331    19953.410
371  HIVw+R4       9872.378     33  19810.755    19813.557    19966.760
378  HIVw+F        9984.418     46  20060.836    20066.323    20278.298
379  HIVw+F+I      9715.901     47  19525.803    19531.536    19747.992
380  HIVw+F+G4     9646.445     47  19386.891    19392.624    19609.080
381  HIVw+F+I+G4   9637.392     48  19370.784    19376.769    19597.701
382  HIVw+F+R2     9672.211     48  19440.422    19446.407    19667.339
383  HIVw+F+R3     9627.503     50  19355.006    19361.512    19591.378
384  HIVw+F+R4     9627.499     52  19358.997    19366.046    19604.824
391  JTTDCMut      9742.197     27  19538.394    19540.267    19666.034
392  JTTDCMut+I    9556.884     28  19169.767    19171.782    19302.135
393  JTTDCMut+G4   9513.010     28  19082.020    19084.035    19214.388
394  JTTDCMut+I+G4 9506.867     29  19071.734    19073.895    19208.829
395  JTTDCMut+R2   9520.673     29  19099.345    19101.507    19236.441
396  JTTDCMut+R3   9500.472     31  19062.943    19065.414    19209.494
397  JTTDCMut+R4   9500.367     33  19066.734    19069.536    19222.740
404  JTTDCMut+F    9601.821     46  19295.643    19301.130    19513.105
405  JTTDCMut+F+I  9413.141     47  18920.283    18926.016    19142.472
406  JTTDCMut+F+G4 9362.405     47  18818.810    18824.543    19040.999
407  JTTDCMut+F+I+G4 9357.135     48  18810.270    18816.255    19037.187
408  JTTDCMut+F+R2 9374.802     48  18845.604    18851.589    19072.521
409  JTTDCMut+F+R3 9351.731     50  18803.461    18809.966    19039.833
410  JTTDCMut+F+R4 9351.701     52  18807.401    18814.450    19053.228
417  FLU           9832.612     27  19719.224    19721.097    19846.864
418  FLU+I         9601.400     28  19258.799    19260.814    19391.167
419  FLU+G4        9525.295     28  19106.589    19108.604    19238.957
420  FLU+I+G4      9519.568     29  19097.136    19099.297    19234.231
421  FLU+R2        9551.159     29  19160.318    19162.479    19297.413
422  FLU+R3        9511.916     31  19085.832    19088.303    19232.383
423  FLU+R4        9511.896     33  19089.792    19092.593    19245.797
430  FLU+F         9739.044     46  19570.089    19575.576    19787.551
431  FLU+F+I       9504.105     47  19102.210    19107.943    19324.399
432  FLU+F+G4      9411.916     47  18917.831    18923.565    19140.021
433  FLU+F+I+G4    9407.903     48  18911.806    18917.791    19138.723
434  FLU+F+R2      9443.422     48  18982.845    18988.830    19209.762
435  FLU+F+R3      9400.498     50  18900.997    18907.502    19137.368
436  FLU+F+R4      9400.394     52  18904.787    18911.836    19150.614
443  Blosum62      9840.926     27  19735.852    19737.726    19863.493
444  Blosum62+I    9664.565     28  19385.130    19387.145    19517.498
445  Blosum62+G4   9632.925     28  19321.849    19323.864    19454.217
446  Blosum62+I+G4 9626.749     29  19311.498    19313.659    19448.593
447  Blosum62+R2   9635.258     29  19328.516    19330.677    19465.611
448  Blosum62+R3   9623.166     31  19308.333    19310.804    19454.883
449  Blosum62+R4   9623.029     33  19312.058    19314.860    19468.064
456  Blosum62+F    9760.335     46  19612.670    19618.157    19830.131
457  Blosum62+F+I  9580.516     47  19255.032    19260.766    19477.222
458  Blosum62+F+G4 9542.505     47  19179.009    19184.742    19401.198
459  Blosum62+F+I+G4 9536.978     48  19169.956    19175.941    19396.873
460  Blosum62+F+R2 9549.280     48  19194.559    19200.544    19421.476
461  Blosum62+F+R3 9533.827     50  19167.655    19174.160    19404.027
462  Blosum62+F+R4 9533.771     52  19171.542    19178.591    19417.369
469  mtMet         9987.514     27  20029.028    20030.902    20156.669
470  mtMet+I       9807.594     28  19671.188    19673.203    19803.556
471  mtMet+G4      9670.177     28  19396.355    19398.370    19528.723
472  mtMet+I+G4    9670.001     29  19398.001    19400.163    19535.097
473  mtMet+R2      9693.606     29  19445.212    19447.373    19582.307
474  mtMet+R3      9659.105     31  19380.209    19382.680    19526.760
475  mtMet+R4      9659.079     33  19384.158    19386.959    19540.163
482  mtMet+F       9633.570     46  19359.140    19364.627    19576.601
483  mtMet+F+I     9456.587     47  19007.174    19012.907    19229.363
484  mtMet+F+G4    9364.627     47  18823.253    18828.987    19045.443
485  mtMet+F+I+G4  9362.221     48  18820.442    18826.426    19047.358
486  mtMet+F+R2    9384.777     48  18865.554    18871.538    19092.470
487  mtMet+F+R3    9353.904     50  18807.808    18814.313    19044.180
488  mtMet+F+R4    9353.798     52  18811.596    18818.644    19057.422
495  mtVer         10170.188    27  20394.376    20396.249    20522.016
496  mtVer+I       9986.439     28  20028.878    20030.893    20161.246
497  mtVer+G4      9813.396     28  19682.793    19684.807    19815.161
498  mtVer+I+G4    9813.805     29  19685.609    19687.771    19822.705
499  mtVer+R2      9838.019     29  19734.038    19736.200    19871.134
500  mtVer+R3      9799.336     31  19660.672    19663.142    19807.222
501  mtVer+R4      9799.300     33  19664.601    19667.402    19820.606
508  mtVer+F       9797.646     46  19687.291    19692.778    19904.753
509  mtVer+F+I     9588.091     47  19270.182    19275.915    19492.371
510  mtVer+F+G4    9469.561     47  19033.122    19038.855    19255.311
511  mtVer+F+I+G4  9467.529     48  19031.059    19037.043    19257.975
512  mtVer+F+R2    9497.056     48  19090.112    19096.096    19317.028
513  mtVer+F+R3    9459.066     50  19018.132    19024.637    19254.504
514  mtVer+F+R4    9458.979     52  19021.958    19029.007    19267.785
521  mtInv         10012.221    27  20078.442    20080.315    20206.082
522  mtInv+I       9828.113     28  19712.226    19714.241    19844.594
523  mtInv+G4      9714.199     28  19484.397    19486.412    19616.766
524  mtInv+I+G4    9713.021     29  19484.042    19486.203    19621.138
525  mtInv+R2      9736.292     29  19530.583    19532.745    19667.679
526  mtInv+R3      9705.417     31  19472.835    19475.306    19619.385
527  mtInv+R4      9705.413     33  19476.827    19479.628    19632.832
534  mtInv+F       9589.098     46  19270.196    19275.684    19487.658
535  mtInv+F+I     9417.950     47  18929.899    18935.632    19152.088
536  mtInv+F+G4    9348.041     47  18790.081    18795.814    19012.270
537  mtInv+F+I+G4  9345.076     48  18786.153    18792.138    19013.070
538  mtInv+F+R2    9365.289     48  18826.578    18832.563    19053.495
539  mtInv+F+R3    9337.962     50  18775.923    18782.428    19012.295
540  mtInv+F+R4    9337.962     52  18779.923    18786.972    19025.750
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         mtZOA+F+R3
Best-fit model: mtZOA+F+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093405YX.aln.model.gz
CPU time for ModelFinder: 137.958 seconds (0h:2m:17s)
Wall-clock time for ModelFinder: 1951.751 seconds (0h:32m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 974242)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9329.026
2. Current log-likelihood: -9315.591
3. Current log-likelihood: -9311.591
4. Current log-likelihood: -9308.341
5. Current log-likelihood: -9305.769
6. Current log-likelihood: -9303.892
7. Current log-likelihood: -9302.607
8. Current log-likelihood: -9301.731
9. Current log-likelihood: -9301.165
10. Current log-likelihood: -9300.733
11. Current log-likelihood: -9300.378
12. Current log-likelihood: -9300.078
13. Current log-likelihood: -9299.813
14. Current log-likelihood: -9299.616
15. Current log-likelihood: -9299.474
16. Current log-likelihood: -9299.354
17. Current log-likelihood: -9299.251
Optimal log-likelihood: -9299.124
Site proportion and rates:  (0.418,0.134) (0.497,1.110) (0.085,4.638)
Parameters optimization took 17 rounds (7.474 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -9296.359
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.571 second
Computing log-likelihood of 98 initial trees ... 20.148 seconds
Current best score: -9296.359

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9296.297
UPDATE BEST LOG-LIKELIHOOD: -9296.293
UPDATE BEST LOG-LIKELIHOOD: -9296.292
Iteration 10 / LogL: -9296.334 / Time: 0h:0m:34s
Iteration 20 / LogL: -9296.332 / Time: 0h:0m:42s
Finish initializing candidate tree set (1)
Current best tree score: -9296.292 / CPU time: 35.052
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9296.534 / Time: 0h:0m:50s (0h:2m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -9296.291
Iteration 40 / LogL: -9296.334 / Time: 0h:0m:56s (0h:1m:28s left)
Iteration 50 / LogL: -9297.748 / Time: 0h:1m:2s (0h:1m:4s left)
Log-likelihood cutoff on original alignment: -9330.100
Iteration 60 / LogL: -9296.311 / Time: 0h:1m:6s (0h:0m:46s left)
Iteration 70 / LogL: -9296.337 / Time: 0h:1m:10s (0h:0m:31s left)
Iteration 80 / LogL: -9296.336 / Time: 0h:1m:13s (0h:0m:19s left)
Iteration 90 / LogL: -9297.354 / Time: 0h:1m:17s (0h:0m:9s left)
Iteration 100 / LogL: -9296.293 / Time: 0h:1m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9330.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9296.291
2. Current log-likelihood: -9296.259
3. Current log-likelihood: -9296.214
4. Current log-likelihood: -9296.175
5. Current log-likelihood: -9296.143
6. Current log-likelihood: -9296.114
7. Current log-likelihood: -9296.089
8. Current log-likelihood: -9296.068
9. Current log-likelihood: -9296.056
10. Current log-likelihood: -9296.045
11. Current log-likelihood: -9296.035
Optimal log-likelihood: -9296.021
Site proportion and rates:  (0.442,0.148) (0.485,1.168) (0.073,5.031)
Parameters optimization took 11 rounds (1.334 sec)
BEST SCORE FOUND : -9296.021
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093405YX.aln.splits.nex
Total tree length: 3.178

Total number of iterations: 102
CPU time used for tree search: 46.984 sec (0h:0m:46s)
Wall-clock time used for tree search: 73.918 sec (0h:1m:13s)
Total CPU time used: 51.874 sec (0h:0m:51s)
Total wall-clock time used: 83.140 sec (0h:1m:23s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093405YX.aln.splits.nex...
15 taxa and 60 splits.
