IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412AG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    214731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412AG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 639 columns, 395 distinct patterns
279 parsimony-informative, 95 singleton sites, 265 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.96%
   2  Nakaseomyces_bacillisporus           36.78%    passed     72.63%
   3  Nakaseomyces_bracarensis              0.00%    passed     93.64%
   4  Nakaseomyces_castellii               36.78%    passed     50.63%
   5  Nakaseomyces_delphensis               0.00%    passed     97.08%
   6  Nakaseomyces_nivariensis              0.00%    passed     95.57%
   7  Saccharomyces_arboricola              0.16%    passed     99.79%
   8  Saccharomyces_cerevisiae              0.16%    passed     99.97%
   9  Saccharomyces_eubayanus               0.31%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.16%    passed     99.99%
  11  Saccharomyces_mikatae                 0.16%    passed     99.88%
  12  Saccharomyces_paradoxus               0.16%    passed     99.93%
  13  Saccharomyces_uvarum                 36.78%    passed     84.70%
  14  Tetrapisispora_blattae               36.93%    passed     48.43%
  15  yHMPu5000035629_Yueomyces_sinensis   36.93%    passed     38.77%
****  TOTAL                                12.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      5866.344     29  11790.689    11793.546    11920.026
 57  JTT+R2        5867.795     29  11793.589    11796.447    11922.927
 58  JTT+R3        5865.587     31  11793.173    11796.442    11931.430
 66  JTT+F         5922.157     46  11936.314    11943.618    12141.469
 67  JTT+F+I       5834.212     47  11762.424    11770.059    11972.040
 68  JTT+F+G4      5795.301     47  11684.603    11692.237    11894.218
 69  JTT+F+I+G4    5795.997     48  11687.995    11695.968    11902.070
 70  JTT+F+R2      5797.036     48  11690.072    11698.045    11904.147
 71  JTT+F+R3      5795.176     50  11690.352    11699.026    11913.347
 79  WAG           5997.842     27  12049.684    12052.159    12170.102
 80  WAG+I         5919.781     28  11895.562    11898.225    12020.440
 81  WAG+G4        5892.791     28  11841.582    11844.244    11966.459
 82  WAG+I+G4      5893.042     29  11844.084    11846.941    11973.421
 83  WAG+R2        5894.041     29  11846.081    11848.939    11975.419
 84  WAG+R3        5892.693     31  11847.386    11850.654    11985.643
 92  WAG+F         5959.268     46  12010.536    12017.840    12215.691
 93  WAG+F+I       5877.354     47  11848.708    11856.342    12058.323
 94  WAG+F+G4      5843.433     47  11780.867    11788.501    11990.482
 95  WAG+F+I+G4    5844.009     48  11784.018    11791.991    11998.094
 96  WAG+F+R2      5844.562     48  11785.125    11793.098    11999.200
 97  WAG+F+R3      5843.536     50  11787.072    11795.745    12010.067
105  cpREV         6033.337     27  12120.674    12123.149    12241.092
106  cpREV+I       5939.632     28  11935.265    11937.927    12060.142
107  cpREV+G4      5912.061     28  11880.121    11882.783    12004.998
108  cpREV+I+G4    5911.846     29  11881.692    11884.549    12011.029
109  cpREV+R2      5914.952     29  11887.904    11890.761    12017.241
110  cpREV+R3      5911.711     31  11885.421    11888.690    12023.678
118  cpREV+F       6011.398     46  12114.795    12122.100    12319.951
119  cpREV+F+I     5909.856     47  11913.711    11921.346    12123.327
120  cpREV+F+G4    5870.217     47  11834.434    11842.068    12044.049
121  cpREV+F+I+G4  5870.487     48  11836.973    11844.946    12051.049
122  cpREV+F+R2    5873.494     48  11842.987    11850.960    12057.063
123  cpREV+F+R3    5870.408     50  11840.816    11849.490    12063.812
131  mtREV         6316.189     27  12686.379    12688.853    12806.796
132  mtREV+I       6214.121     28  12484.242    12486.904    12609.119
133  mtREV+G4      6160.546     28  12377.091    12379.754    12501.969
134  mtREV+I+G4    6160.611     29  12379.221    12382.078    12508.558
135  mtREV+R2      6168.371     29  12394.741    12397.598    12524.079
136  mtREV+R3      6159.206     31  12380.413    12383.681    12518.670
137  mtREV+R4      6158.753     33  12383.506    12387.215    12530.683
144  mtREV+F       5972.072     46  12036.145    12043.449    12241.300
145  mtREV+F+I     5878.461     47  11850.922    11858.556    12060.537
146  mtREV+F+G4    5839.455     47  11772.910    11780.545    11982.526
147  mtREV+F+I+G4  5839.489     48  11774.978    11782.951    11989.053
148  mtREV+F+R2    5845.356     48  11786.711    11794.684    12000.787
149  mtREV+F+R3    5838.378     50  11776.756    11785.430    11999.752
150  mtREV+F+R4    5838.053     52  11780.107    11789.513    12012.022
157  rtREV         6037.356     27  12128.713    12131.187    12249.130
158  rtREV+I       5954.145     28  11964.290    11966.952    12089.168
159  rtREV+G4      5921.784     28  11899.569    11902.231    12024.446
160  rtREV+I+G4    5921.948     29  11901.896    11904.753    12031.233
161  rtREV+R2      5924.019     29  11906.038    11908.895    12035.375
162  rtREV+R3      5921.497     31  11904.994    11908.262    12043.251
170  rtREV+F       5954.079     46  12000.159    12007.463    12205.314
171  rtREV+F+I     5870.569     47  11835.138    11842.773    12044.754
172  rtREV+F+G4    5833.923     47  11761.846    11769.480    11971.461
173  rtREV+F+I+G4  5834.375     48  11764.750    11772.723    11978.826
174  rtREV+F+R2    5835.926     48  11767.852    11775.825    11981.928
175  rtREV+F+R3    5833.798     50  11767.596    11776.270    11990.591
183  mtART         6445.096     27  12944.192    12946.667    13064.610
184  mtART+I       6294.735     28  12645.470    12648.133    12770.348
185  mtART+G4      6201.001     28  12458.002    12460.665    12582.880
186  mtART+I+G4    6200.621     29  12459.243    12462.100    12588.580
187  mtART+R2      6215.033     29  12488.065    12490.923    12617.403
188  mtART+R3      6197.858     31  12457.715    12460.984    12595.972
189  mtART+R4      6195.629     33  12457.257    12460.966    12604.434
196  mtART+F       6048.414     46  12188.827    12196.131    12393.983
197  mtART+F+I     5929.339     47  11952.679    11960.313    12162.294
198  mtART+F+G4    5863.150     47  11820.299    11827.934    12029.915
199  mtART+F+I+G4  5863.474     48  11822.947    11830.920    12037.023
200  mtART+F+R2    5873.256     48  11842.512    11850.485    12056.588
201  mtART+F+R3    5860.898     50  11821.795    11830.469    12044.791
202  mtART+F+R4    5860.488     52  11824.976    11834.382    12056.891
209  mtZOA         6318.244     27  12690.489    12692.963    12810.906
210  mtZOA+I       6197.720     28  12451.439    12454.101    12576.316
211  mtZOA+G4      6123.218     28  12302.436    12305.099    12427.314
212  mtZOA+I+G4    6123.360     29  12304.720    12307.577    12434.057
213  mtZOA+R2      6132.761     29  12323.522    12326.379    12452.859
214  mtZOA+R3      6122.593     31  12307.187    12310.455    12445.444
215  mtZOA+R4      6121.258     33  12308.516    12312.225    12455.693
222  mtZOA+F       5975.800     46  12043.600    12050.904    12248.756
223  mtZOA+F+I     5872.674     47  11839.349    11846.983    12048.964
224  mtZOA+F+G4    5820.675     47  11735.350    11742.984    11944.965
225  mtZOA+F+I+G4  5821.013     48  11738.025    11745.998    11952.101
226  mtZOA+F+R2    5827.382     48  11750.764    11758.736    11964.839
227  mtZOA+F+R3    5819.264     50  11738.528    11747.201    11961.523
228  mtZOA+F+R4    5819.229     52  11742.459    11751.865    11974.374
235  VT            5996.774     27  12047.548    12050.023    12167.965
236  VT+I          5923.100     28  11902.200    11904.863    12027.078
237  VT+G4         5898.357     28  11852.714    11855.376    11977.591
238  VT+I+G4       5898.529     29  11855.059    11857.916    11984.396
239  VT+R2         5899.252     29  11856.505    11859.362    11985.842
240  VT+R3         5898.537     31  11859.073    11862.342    11997.330
248  VT+F          5963.710     46  12019.419    12026.724    12224.575
249  VT+F+I        5887.102     47  11868.204    11875.838    12077.819
250  VT+F+G4       5858.567     47  11811.135    11818.769    12020.750
251  VT+F+I+G4     5858.895     48  11813.790    11821.763    12027.866
252  VT+F+R2       5859.429     48  11814.858    11822.831    12028.933
253  VT+F+R3       5858.905     50  11817.810    11826.484    12040.805
261  LG            5948.582     27  11951.164    11953.638    12071.581
262  LG+I          5864.491     28  11784.981    11787.644    11909.859
263  LG+G4         5830.322     28  11716.645    11719.307    11841.522
264  LG+I+G4       5830.540     29  11719.081    11721.938    11848.418
265  LG+R2         5832.685     29  11723.371    11726.228    11852.708
266  LG+R3         5829.864     31  11721.728    11724.996    11859.985
274  LG+F          5927.418     46  11946.837    11954.141    12151.992
275  LG+F+I        5841.505     47  11777.011    11784.645    11986.626
276  LG+F+G4       5803.269     47  11700.539    11708.173    11910.154
277  LG+F+I+G4     5803.657     48  11703.313    11711.286    11917.388
278  LG+F+R2       5805.360     48  11706.720    11714.693    11920.796
279  LG+F+R3       5802.800     50  11705.601    11714.274    11928.596
287  DCMut         6036.835     27  12127.671    12130.146    12248.088
288  DCMut+I       5953.813     28  11963.626    11966.288    12088.503
289  DCMut+G4      5918.670     28  11893.339    11896.002    12018.217
290  DCMut+I+G4    5918.897     29  11895.794    11898.651    12025.131
291  DCMut+R2      5920.029     29  11898.058    11900.915    12027.395
292  DCMut+R3      5918.480     31  11898.960    11902.228    12037.217
300  DCMut+F       5957.813     46  12007.626    12014.930    12212.781
301  DCMut+F+I     5870.358     47  11834.716    11842.351    12044.332
302  DCMut+F+G4    5826.277     47  11746.554    11754.189    11956.170
303  DCMut+F+I+G4  5826.789     48  11749.577    11757.550    11963.653
304  DCMut+F+R2    5827.309     48  11750.619    11758.592    11964.694
305  DCMut+F+R3    5826.186     50  11752.371    11761.045    11975.367
313  PMB           6087.138     27  12228.276    12230.750    12348.693
314  PMB+I         6014.985     28  12085.971    12088.633    12210.848
315  PMB+G4        5992.452     28  12040.905    12043.567    12165.782
316  PMB+I+G4      5992.529     29  12043.059    12045.916    12172.396
317  PMB+R2        5993.429     29  12044.859    12047.716    12174.196
318  PMB+R3        5992.409     31  12046.817    12050.086    12185.074
326  PMB+F         6027.909     46  12147.819    12155.123    12352.974
327  PMB+F+I       5952.939     47  11999.877    12007.512    12209.493
328  PMB+F+G4      5925.387     47  11944.775    11952.409    12154.390
329  PMB+F+I+G4    5925.646     48  11947.291    11955.264    12161.367
330  PMB+F+R2      5926.338     48  11948.675    11956.648    12162.751
331  PMB+F+R3      5925.398     50  11950.797    11959.470    12173.792
339  HIVb          6098.038     27  12250.076    12252.551    12370.494
340  HIVb+I        5973.370     28  12002.739    12005.402    12127.617
341  HIVb+G4       5924.118     28  11904.236    11906.899    12029.114
342  HIVb+I+G4     5923.813     29  11905.626    11908.483    12034.963
343  HIVb+R2       5930.936     29  11919.873    11922.730    12049.210
344  HIVb+R3       5922.509     31  11907.018    11910.286    12045.275
345  HIVb+R4       5922.446     33  11910.892    11914.601    12058.069
352  HIVb+F        6011.160     46  12114.320    12121.624    12319.475
353  HIVb+F+I      5878.432     47  11850.864    11858.499    12060.480
354  HIVb+F+G4     5825.728     47  11745.456    11753.091    11955.072
355  HIVb+F+I+G4   5825.305     48  11746.609    11754.582    11960.685
356  HIVb+F+R2     5834.742     48  11765.484    11773.456    11979.559
357  HIVb+F+R3     5823.375     50  11746.749    11755.423    11969.745
358  HIVb+F+R4     5823.300     52  11750.599    11760.005    11982.514
365  HIVw          6331.497     27  12716.993    12719.468    12837.410
366  HIVw+I        6199.428     28  12454.856    12457.518    12579.733
367  HIVw+G4       6138.354     28  12332.708    12335.370    12457.585
368  HIVw+I+G4     6138.266     29  12334.532    12337.390    12463.870
369  HIVw+R2       6143.598     29  12345.197    12348.054    12474.534
370  HIVw+R3       6134.280     31  12330.561    12333.829    12468.818
371  HIVw+R4       6134.236     33  12334.471    12338.180    12481.648
378  HIVw+F        6158.233     46  12408.467    12415.771    12613.622
379  HIVw+F+I      6013.845     47  12121.691    12129.325    12331.306
380  HIVw+F+G4     5958.024     47  12010.049    12017.683    12219.664
381  HIVw+F+I+G4   5957.641     48  12011.282    12019.255    12225.358
382  HIVw+F+R2     5965.074     48  12026.148    12034.121    12240.224
383  HIVw+F+R3     5954.686     50  12009.371    12018.045    12232.367
384  HIVw+F+R4     5954.683     52  12013.367    12022.773    12245.282
391  JTTDCMut      5983.930     27  12021.859    12024.334    12142.277
392  JTTDCMut+I    5900.687     28  11857.375    11860.037    11982.252
393  JTTDCMut+G4   5866.603     28  11789.207    11791.869    11914.084
394  JTTDCMut+I+G4 5866.779     29  11791.559    11794.416    11920.896
395  JTTDCMut+R2   5868.488     29  11794.975    11797.832    11924.313
396  JTTDCMut+R3   5864.474     31  11790.948    11794.216    11929.205
404  JTTDCMut+F    5923.289     46  11938.578    11945.882    12143.734
405  JTTDCMut+F+I  5835.317     47  11764.634    11772.268    11974.249
406  JTTDCMut+F+G4 5796.290     47  11686.580    11694.214    11896.195
407  JTTDCMut+F+I+G4 5796.626     48  11689.251    11697.224    11903.326
408  JTTDCMut+F+R2 5798.014     48  11692.028    11700.001    11906.104
409  JTTDCMut+F+R3 5794.293     50  11688.586    11697.260    11911.582
417  FLU           6084.057     27  12222.114    12224.589    12342.532
418  FLU+I         5978.700     28  12013.401    12016.063    12138.278
419  FLU+G4        5928.763     28  11913.526    11916.188    12038.403
420  FLU+I+G4      5928.878     29  11915.757    11918.614    12045.094
421  FLU+R2        5933.342     29  11924.683    11927.541    12054.021
422  FLU+R3        5925.990     31  11913.980    11917.249    12052.237
423  FLU+R4        5925.858     33  11917.716    11921.425    12064.893
430  FLU+F         6010.560     46  12113.119    12120.423    12318.275
431  FLU+F+I       5892.658     47  11879.315    11886.950    12088.931
432  FLU+F+G4      5838.369     47  11770.738    11778.372    11980.353
433  FLU+F+I+G4    5838.398     48  11772.797    11780.770    11986.872
434  FLU+F+R2      5844.829     48  11785.657    11793.630    11999.733
435  FLU+F+R3      5837.155     50  11774.309    11782.983    11997.305
436  FLU+F+R4      5836.994     52  11777.989    11787.395    12009.904
443  Blosum62      6069.115     27  12192.230    12194.705    12312.648
444  Blosum62+I    5996.671     28  12049.343    12052.005    12174.220
445  Blosum62+G4   5974.365     28  12004.729    12007.391    12129.606
446  Blosum62+I+G4 5974.392     29  12006.784    12009.641    12136.121
447  Blosum62+R2   5974.931     29  12007.862    12010.719    12137.199
448  Blosum62+R3   5972.396     31  12006.791    12010.060    12145.048
456  Blosum62+F    6031.342     46  12154.684    12161.988    12359.840
457  Blosum62+F+I  5956.390     47  12006.779    12014.414    12216.395
458  Blosum62+F+G4 5928.916     47  11951.833    11959.467    12161.448
459  Blosum62+F+I+G4 5929.132     48  11954.264    11962.237    12168.339
460  Blosum62+F+R2 5929.415     48  11954.829    11962.802    12168.905
461  Blosum62+F+R3 5927.008     50  11954.016    11962.690    12177.011
469  mtMet         6310.484     27  12674.969    12677.444    12795.386
470  mtMet+I       6203.888     28  12463.775    12466.438    12588.653
471  mtMet+G4      6142.303     28  12340.605    12343.267    12465.482
472  mtMet+I+G4    6142.286     29  12342.571    12345.429    12471.909
473  mtMet+R2      6150.134     29  12358.268    12361.125    12487.605
474  mtMet+R3      6141.240     31  12344.481    12347.749    12482.738
475  mtMet+R4      6141.074     33  12348.149    12351.858    12495.326
482  mtMet+F       5964.536     46  12021.073    12028.377    12226.228
483  mtMet+F+I     5871.898     47  11837.796    11845.430    12047.411
484  mtMet+F+G4    5823.191     47  11740.381    11748.016    11949.997
485  mtMet+F+I+G4  5823.449     48  11742.897    11750.870    11956.973
486  mtMet+F+R2    5827.716     48  11751.433    11759.406    11965.508
487  mtMet+F+R3    5822.056     50  11744.113    11752.786    11967.108
495  mtVer         6393.262     27  12840.524    12842.999    12960.942
496  mtVer+I       6273.818     28  12603.637    12606.299    12728.514
497  mtVer+G4      6192.599     28  12441.198    12443.860    12566.075
498  mtVer+I+G4    6192.655     29  12443.309    12446.167    12572.647
499  mtVer+R2      6203.019     29  12464.039    12466.896    12593.376
500  mtVer+R3      6191.113     31  12444.225    12447.494    12582.482
501  mtVer+R4      6190.956     33  12447.913    12451.622    12595.090
508  mtVer+F       6027.230     46  12146.460    12153.764    12351.616
509  mtVer+F+I     5917.609     47  11929.218    11936.853    12138.834
510  mtVer+F+G4    5859.095     47  11812.190    11819.825    12021.806
511  mtVer+F+I+G4  5859.305     48  11814.610    11822.583    12028.686
512  mtVer+F+R2    5864.515     48  11825.031    11833.004    12039.106
513  mtVer+F+R3    5857.725     50  11815.450    11824.124    12038.446
514  mtVer+F+R4    5857.701     52  11819.402    11828.808    12051.317
521  mtInv         6344.327     27  12742.655    12745.129    12863.072
522  mtInv+I       6243.578     28  12543.155    12545.817    12668.033
523  mtInv+G4      6196.074     28  12448.147    12450.810    12573.025
524  mtInv+I+G4    6195.995     29  12449.990    12452.847    12579.327
525  mtInv+R2      6201.818     29  12461.636    12464.493    12590.973
526  mtInv+R3      6195.261     31  12452.521    12455.790    12590.778
527  mtInv+R4      6195.250     33  12456.499    12460.208    12603.676
534  mtInv+F       5953.559     46  11999.118    12006.422    12204.274
535  mtInv+F+I     5864.091     47  11822.182    11829.816    12031.797
536  mtInv+F+G4    5821.769     47  11737.539    11745.173    11947.154
537  mtInv+F+I+G4  5821.988     48  11739.977    11747.950    11954.052
538  mtInv+F+R2    5825.018     48  11746.036    11754.009    11960.112
539  mtInv+F+R3    5821.231     50  11742.462    11751.136    11965.458
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093412AG.aln.model.gz
CPU time for ModelFinder: 51.978 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1117.666 seconds (0h:18m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 214731)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5833.222
2. Current log-likelihood: -5830.448
3. Current log-likelihood: -5830.323
Optimal log-likelihood: -5830.322
Gamma shape alpha: 0.767
Parameters optimization took 3 rounds (4.239 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.083 seconds
Log-likelihood of BIONJ tree: -5846.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.543 second
Computing log-likelihood of 98 initial trees ... 210.089 seconds
Current best score: -5830.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5830.322
Iteration 10 / LogL: -5830.328 / Time: 0h:4m:26s
Iteration 20 / LogL: -5830.572 / Time: 0h:5m:8s
Finish initializing candidate tree set (2)
Current best tree score: -5830.322 / CPU time: 300.708
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5830.366 / Time: 0h:6m:8s (0h:15m:2s left)
Iteration 40 / LogL: -5851.665 / Time: 0h:7m:39s (0h:11m:59s left)
Iteration 50 / LogL: -5830.345 / Time: 0h:8m:42s (0h:9m:4s left)
Log-likelihood cutoff on original alignment: -5869.260
Iteration 60 / LogL: -5849.113 / Time: 0h:9m:45s (0h:6m:46s left)
Iteration 70 / LogL: -5902.863 / Time: 0h:11m:9s (0h:5m:0s left)
Iteration 80 / LogL: -5898.519 / Time: 0h:11m:39s (0h:3m:5s left)
Iteration 90 / LogL: -5899.283 / Time: 0h:12m:4s (0h:1m:29s left)
Iteration 100 / LogL: -5849.129 / Time: 0h:12m:53s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -5867.419
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5830.322
Optimal log-likelihood: -5830.322
Gamma shape alpha: 0.767
Parameters optimization took 1 rounds (0.096 sec)
BEST SCORE FOUND : -5830.322
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093412AG.aln.splits.nex
Total tree length: 2.146

Total number of iterations: 102
CPU time used for tree search: 80.921 sec (0h:1m:20s)
Wall-clock time used for tree search: 768.779 sec (0h:12m:48s)
Total CPU time used: 81.532 sec (0h:1m:21s)
Total wall-clock time used: 776.992 sec (0h:12m:56s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093412AG.aln.splits.nex...
15 taxa and 63 splits.
Consensus tree written to clade_1//aln_seqs/EOG093412AG.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093412AG.aln.contree
Log-likelihood of consensus tree: -5830.322

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093412AG.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093412AG.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093412AG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093412AG.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093412AG.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093412AG.aln.log

Date and Time: Thu Mar  7 05:56:46 2019
