IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341POR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:17 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341POR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 529 columns, 242 distinct patterns
143 parsimony-informative, 84 singleton sites, 302 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.57%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.76%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.19%    passed    100.00%
   4  Nakaseomyces_castellii                0.95%    passed     99.22%
   5  Nakaseomyces_delphensis               0.38%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.38%    passed    100.00%
   7  Saccharomyces_arboricola              0.95%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.19%    passed    100.00%
   9  Saccharomyces_eubayanus               1.13%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.51%    passed    100.00%
  11  Saccharomyces_mikatae                 1.70%    passed    100.00%
  12  Saccharomyces_paradoxus               1.51%    passed    100.00%
  13  Saccharomyces_uvarum                  0.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.38%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.95%    passed    100.00%
****  TOTAL                                 0.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 529) ...
 No. Model         -LnL         df  AIC          AICc         BIC
301  DCMut+F+I     4461.161     47  9016.321     9025.702     9217.058
302  DCMut+F+G4    4415.853     47  8925.705     8935.085     9126.441
303  DCMut+F+I+G4  4414.577     48  8925.154     8934.954     9130.161
304  DCMut+F+R2    4417.429     48  8930.859     8940.659     9135.866
305  DCMut+F+R3    4412.378     50  8924.755     8935.425     9138.305
313  PMB           4763.059     27  9580.119     9583.136     9695.435
314  PMB+I         4603.787     28  9263.574     9266.822     9383.162
315  PMB+G4        4556.348     28  9168.695     9171.943     9288.283
316  PMB+I+G4      4554.645     29  9167.291     9170.778     9291.150
317  PMB+R2        4555.960     29  9169.921     9173.408     9293.779
318  PMB+R3        4550.944     31  9163.888     9167.880     9296.288
326  PMB+F         4708.502     46  9509.004     9517.975     9705.469
327  PMB+F+I       4543.578     47  9181.156     9190.537     9381.893
328  PMB+F+G4      4496.658     47  9087.315     9096.696     9288.052
329  PMB+F+I+G4    4494.921     48  9085.843     9095.643     9290.850
330  PMB+F+R2      4496.766     48  9089.532     9099.332     9294.540
331  PMB+F+R3      4491.579     50  9083.157     9093.827     9296.707
339  HIVb          4842.527     27  9739.054     9742.072     9854.371
340  HIVb+I        4626.966     28  9309.932     9313.180     9429.520
341  HIVb+G4       4550.538     28  9157.076     9160.324     9276.663
342  HIVb+I+G4     4546.826     29  9151.652     9155.139     9275.511
343  HIVb+R2       4554.445     29  9166.889     9170.376     9290.748
344  HIVb+R3       4541.744     31  9145.487     9149.479     9277.888
345  HIVb+R4       4541.734     33  9149.469     9154.002     9290.411
352  HIVb+F        4789.610     46  9671.220     9680.191     9867.685
353  HIVb+F+I      4569.415     47  9232.830     9242.211     9433.567
354  HIVb+F+G4     4494.000     47  9082.001     9091.381     9282.737
355  HIVb+F+I+G4   4490.272     48  9076.544     9086.344     9281.551
356  HIVb+F+R2     4498.515     48  9093.029     9102.829     9298.037
357  HIVb+F+R3     4485.536     50  9071.072     9081.742     9284.622
358  HIVb+F+R4     4485.524     52  9075.048     9086.628     9297.139
365  HIVw          5003.801     27  10061.603    10064.621    10176.920
366  HIVw+I        4760.763     28  9577.525     9580.773     9697.113
367  HIVw+G4       4702.080     28  9460.159     9463.407     9579.747
368  HIVw+I+G4     4697.850     29  9453.700     9457.187     9577.559
369  HIVw+R2       4711.047     29  9480.095     9483.582     9603.953
370  HIVw+R3       4695.083     31  9452.167     9456.159     9584.567
371  HIVw+R4       4695.024     33  9456.049     9460.582     9596.992
378  HIVw+F        4920.802     46  9933.604     9942.575     10130.069
379  HIVw+F+I      4674.277     47  9442.553     9451.934     9643.290
380  HIVw+F+G4     4608.825     47  9311.650     9321.030     9512.386
381  HIVw+F+I+G4   4603.787     48  9303.573     9313.373     9508.581
382  HIVw+F+R2     4617.744     48  9331.487     9341.287     9536.495
383  HIVw+F+R3     4599.447     50  9298.894     9309.564     9512.444
384  HIVw+F+R4     4599.368     52  9302.736     9314.316     9524.828
391  JTTDCMut      4675.492     27  9404.984     9408.002     9520.300
392  JTTDCMut+I    4511.475     28  9078.950     9082.198     9198.537
393  JTTDCMut+G4   4457.638     28  8971.275     8974.523     9090.863
394  JTTDCMut+I+G4 4455.539     29  8969.079     8972.566     9092.938
395  JTTDCMut+R2   4457.776     29  8973.553     8977.040     9097.412
396  JTTDCMut+R3   4451.143     31  8964.287     8968.279     9096.688
397  JTTDCMut+R4   4451.133     33  8968.266     8972.799     9109.208
404  JTTDCMut+F    4643.822     46  9379.644     9388.615     9576.109
405  JTTDCMut+F+I  4471.024     47  9036.047     9045.428     9236.784
406  JTTDCMut+F+G4 4419.268     47  8932.537     8941.917     9133.273
407  JTTDCMut+F+I+G4 4417.211     48  8930.423     8940.223     9135.430
408  JTTDCMut+F+R2 4420.044     48  8936.088     8945.888     9141.095
409  JTTDCMut+F+R3 4413.511     50  8927.021     8937.691     9140.570
410  JTTDCMut+F+R4 4413.508     52  8931.015     8942.595     9153.107
417  FLU           4797.393     27  9648.785     9651.803     9764.102
418  FLU+I         4590.786     28  9237.572     9240.820     9357.160
419  FLU+G4        4520.996     28  9097.992     9101.240     9217.580
420  FLU+I+G4      4517.506     29  9093.012     9096.499     9216.871
421  FLU+R2        4524.926     29  9107.852     9111.339     9231.711
422  FLU+R3        4512.667     31  9087.334     9091.326     9219.735
423  FLU+R4        4512.656     33  9091.311     9095.844     9232.254
430  FLU+F         4783.565     46  9659.129     9668.100     9855.595
431  FLU+F+I       4560.414     47  9214.828     9224.209     9415.565
432  FLU+F+G4      4484.535     47  9063.071     9072.451     9263.807
433  FLU+F+I+G4    4480.725     48  9057.450     9067.250     9262.458
434  FLU+F+R2      4490.540     48  9077.079     9086.879     9282.087
435  FLU+F+R3      4475.934     50  9051.869     9062.538     9265.418
436  FLU+F+R4      4475.934     52  9055.868     9067.447     9277.959
443  Blosum62      4753.851     27  9561.702     9564.720     9677.019
444  Blosum62+I    4595.355     28  9246.710     9249.958     9366.298
445  Blosum62+G4   4548.023     28  9152.045     9155.293     9271.633
446  Blosum62+I+G4 4546.032     29  9150.063     9153.550     9273.922
447  Blosum62+R2   4548.193     29  9154.386     9157.873     9278.245
448  Blosum62+R3   4541.933     31  9145.865     9149.857     9278.266
456  Blosum62+F    4713.499     46  9518.997     9527.968     9715.463
457  Blosum62+F+I  4549.952     47  9193.904     9203.285     9394.641
458  Blosum62+F+G4 4502.086     47  9098.171     9107.552     9298.908
459  Blosum62+F+I+G4 4499.986     48  9095.973     9105.773     9300.980
460  Blosum62+F+R2 4502.685     48  9101.370     9111.170     9306.377
461  Blosum62+F+R3 4495.981     50  9091.962     9102.631     9305.511
462  Blosum62+F+R4 4495.980     52  9095.961     9107.541     9318.052
469  mtMet         4983.557     27  10021.113    10024.131    10136.430
470  mtMet+I       4799.020     28  9654.040     9657.288     9773.628
471  mtMet+G4      4695.262     28  9446.524     9449.772     9566.112
472  mtMet+I+G4    4692.968     29  9443.937     9447.424     9567.795
473  mtMet+R2      4698.103     29  9454.206     9457.693     9578.065
474  mtMet+R3      4685.173     31  9432.346     9436.338     9564.747
475  mtMet+R4      4685.146     33  9436.291     9440.825     9577.234
482  mtMet+F       4669.772     46  9431.544     9440.515     9628.010
483  mtMet+F+I     4499.443     47  9092.886     9102.266     9293.622
484  mtMet+F+G4    4426.890     47  8947.779     8957.160     9148.516
485  mtMet+F+I+G4  4425.081     48  8946.162     8955.962     9151.169
486  mtMet+F+R2    4427.988     48  8951.976     8961.776     9156.983
487  mtMet+F+R3    4419.266     50  8938.533     8949.202     9152.082
488  mtMet+F+R4    4419.261     52  8942.521     8954.101     9164.613
495  mtVer         5039.039     27  10132.077    10135.095    10247.394
496  mtVer+I       4841.315     28  9738.631     9741.879     9858.218
497  mtVer+G4      4723.221     28  9502.443     9505.691     9622.030
498  mtVer+I+G4    4721.611     29  9501.222     9504.709     9625.081
499  mtVer+R2      4728.920     29  9515.839     9519.326     9639.698
500  mtVer+R3      4715.158     31  9492.315     9496.307     9624.716
501  mtVer+R4      4715.138     33  9496.275     9500.809     9637.218
508  mtVer+F       4730.506     46  9553.012     9561.983     9749.477
509  mtVer+F+I     4542.548     47  9179.096     9188.476     9379.832
510  mtVer+F+G4    4465.458     47  9024.915     9034.296     9225.652
511  mtVer+F+I+G4  4464.216     48  9024.432     9034.232     9229.440
512  mtVer+F+R2    4467.251     48  9030.502     9040.302     9235.510
513  mtVer+F+R3    4460.089     50  9020.179     9030.848     9233.728
514  mtVer+F+R4    4460.089     52  9024.179     9035.758     9246.270
521  mtInv         4989.722     27  10033.445    10036.463    10148.762
522  mtInv+I       4811.386     28  9678.772     9682.020     9798.360
523  mtInv+G4      4724.039     28  9504.079     9507.327     9623.666
524  mtInv+I+G4    4721.480     29  9500.960     9504.447     9624.819
525  mtInv+R2      4725.559     29  9509.118     9512.605     9632.977
526  mtInv+R3      4714.288     31  9490.576     9494.568     9622.977
527  mtInv+R4      4714.266     33  9494.532     9499.066     9635.475
534  mtInv+F       4629.737     46  9351.474     9360.445     9547.939
535  mtInv+F+I     4466.680     47  9027.360     9036.740     9228.096
536  mtInv+F+G4    4406.308     47  8906.615     8915.996     9107.352
537  mtInv+F+I+G4  4404.380     48  8904.759     8914.559     9109.767
538  mtInv+F+R2    4407.248     48  8910.495     8920.295     9115.503
539  mtInv+F+R3    4399.285     50  8898.571     8909.240     9112.120
540  mtInv+F+R4    4399.284     52  8902.569     8914.149     9124.660
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341POR.aln.model.gz
CPU time for ModelFinder: 46.329 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1299.434 seconds (0h:21m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 934984)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4487.193
2. Current log-likelihood: -4437.856
3. Current log-likelihood: -4436.512
Optimal log-likelihood: -4436.509
Gamma shape alpha: 0.335
Parameters optimization took 3 rounds (3.193 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -4433.393
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.896 second
Computing log-likelihood of 98 initial trees ... 27.612 seconds
Current best score: -4430.649

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4430.644
Iteration 10 / LogL: -4430.648 / Time: 0h:1m:58s
Iteration 20 / LogL: -4430.647 / Time: 0h:3m:16s
Finish initializing candidate tree set (1)
Current best tree score: -4430.644 / CPU time: 190.552
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4430.623
Iteration 30 / LogL: -4430.685 / Time: 0h:4m:2s (0h:9m:52s left)
Iteration 40 / LogL: -4430.693 / Time: 0h:4m:33s (0h:7m:8s left)
Iteration 50 / LogL: -4430.675 / Time: 0h:4m:55s (0h:5m:7s left)
Log-likelihood cutoff on original alignment: -4466.774
Iteration 60 / LogL: -4430.655 / Time: 0h:5m:14s (0h:3m:38s left)
Iteration 70 / LogL: -4430.646 / Time: 0h:5m:37s (0h:2m:31s left)
Iteration 80 / LogL: -4430.731 / Time: 0h:5m:56s (0h:1m:34s left)
Iteration 90 / LogL: -4431.611 / Time: 0h:6m:58s (0h:0m:51s left)
Iteration 100 / LogL: -4430.654 / Time: 0h:7m:51s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4466.774
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4430.623
Optimal log-likelihood: -4430.623
Gamma shape alpha: 0.334
Parameters optimization took 1 rounds (0.221 sec)
BEST SCORE FOUND : -4430.623
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341POR.aln.splits.nex
Total tree length: 1.626

Total number of iterations: 102
CPU time used for tree search: 41.432 sec (0h:0m:41s)
Wall-clock time used for tree search: 470.139 sec (0h:7m:50s)
Total CPU time used: 41.861 sec (0h:0m:41s)
Total wall-clock time used: 477.191 sec (0h:7m:57s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341POR.aln.splits.nex...
15 taxa and 81 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341POR.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341POR.aln.contree
Log-likelihood of consensus tree: -4430.644

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341POR.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341POR.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341POR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341POR.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341POR.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341POR.aln.log

Date and Time: Thu Mar  7 05:54:54 2019
