IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342OFI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    792752 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342OFI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 279 columns, 111 distinct patterns
55 parsimony-informative, 37 singleton sites, 187 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    2.15%    passed     99.18%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1834.040     29  3726.080     3733.068     3831.385
 57  JTT+R2        1836.111     29  3730.223     3737.211     3835.528
 58  JTT+R3        1829.897     31  3721.795     3729.827     3834.362
 59  JTT+R4        1829.879     33  3725.758     3734.917     3845.588
 66  JTT+F         1888.897     46  3869.794     3888.432     4036.830
 67  JTT+F+I       1838.618     47  3771.237     3790.769     3941.904
 68  JTT+F+G4      1832.963     47  3759.926     3779.458     3930.593
 69  JTT+F+I+G4    1830.976     48  3757.952     3778.405     3932.251
 70  JTT+F+R2      1833.168     48  3762.337     3782.789     3936.635
 71  JTT+F+R3      1826.589     50  3753.178     3775.546     3934.738
 72  JTT+F+R4      1826.586     52  3757.173     3781.562     3945.996
 79  WAG           1893.901     27  3841.802     3847.826     3939.845
 80  WAG+I         1846.643     28  3749.286     3755.782     3850.960
 81  WAG+G4        1840.909     28  3737.817     3744.313     3839.491
 82  WAG+I+G4      1838.979     29  3735.958     3742.945     3841.263
 83  WAG+R2        1840.649     29  3739.299     3746.287     3844.604
 84  WAG+R3        1834.542     31  3731.084     3739.116     3843.652
 85  WAG+R4        1834.541     33  3735.082     3744.242     3854.912
 92  WAG+F         1894.601     46  3881.201     3899.839     4048.237
 93  WAG+F+I       1846.549     47  3787.099     3806.631     3957.766
 94  WAG+F+G4      1840.655     47  3775.309     3794.842     3945.976
 95  WAG+F+I+G4    1838.532     48  3773.064     3793.517     3947.363
 96  WAG+F+R2      1840.349     48  3776.697     3797.150     3950.996
 97  WAG+F+R3      1833.508     50  3767.017     3789.385     3948.578
 98  WAG+F+R4      1833.508     52  3771.017     3795.406     3959.840
105  cpREV         1911.530     27  3877.059     3883.083     3975.102
106  cpREV+I       1863.418     28  3782.835     3789.331     3884.509
107  cpREV+G4      1854.875     28  3765.749     3772.245     3867.423
108  cpREV+I+G4    1852.683     29  3763.366     3770.354     3868.672
109  cpREV+R2      1853.410     29  3764.821     3771.809     3870.126
110  cpREV+R3      1846.759     31  3755.517     3763.550     3868.085
111  cpREV+R4      1846.738     33  3759.477     3768.636     3879.307
118  cpREV+F       1909.837     46  3911.674     3930.312     4078.710
119  cpREV+F+I     1859.011     47  3812.022     3831.555     3982.689
120  cpREV+F+G4    1849.840     47  3793.680     3813.212     3964.347
121  cpREV+F+I+G4  1847.493     48  3790.986     3811.438     3965.284
122  cpREV+F+R2    1848.298     48  3792.596     3813.048     3966.894
123  cpREV+F+R3    1842.201     50  3784.402     3806.770     3965.962
124  cpREV+F+R4    1842.192     52  3788.383     3812.772     3977.206
131  mtREV         1987.281     27  4028.562     4034.586     4126.605
132  mtREV+I       1936.851     28  3929.702     3936.198     4031.376
133  mtREV+G4      1926.541     28  3909.083     3915.579     4010.757
134  mtREV+I+G4    1923.317     29  3904.635     3911.623     4009.940
135  mtREV+R2      1926.332     29  3910.664     3917.651     4015.969
136  mtREV+R3      1916.174     31  3894.348     3902.381     4006.916
137  mtREV+R4      1916.157     33  3898.313     3907.472     4018.143
144  mtREV+F       1913.690     46  3919.381     3938.019     4086.417
145  mtREV+F+I     1862.672     47  3819.345     3838.877     3990.012
146  mtREV+F+G4    1854.927     47  3803.854     3823.386     3974.521
147  mtREV+F+I+G4  1852.148     48  3800.296     3820.749     3974.595
148  mtREV+F+R2    1855.147     48  3806.294     3826.746     3980.592
149  mtREV+F+R3    1844.774     50  3789.548     3811.916     3971.108
150  mtREV+F+R4    1844.764     52  3793.529     3817.918     3982.352
157  rtREV         1903.591     27  3861.182     3867.206     3959.225
158  rtREV+I       1855.720     28  3767.441     3773.937     3869.115
159  rtREV+G4      1849.257     28  3754.515     3761.011     3856.189
160  rtREV+I+G4    1846.958     29  3751.916     3758.903     3857.221
161  rtREV+R2      1848.976     29  3755.953     3762.941     3861.258
162  rtREV+R3      1840.087     31  3742.173     3750.206     3854.741
163  rtREV+R4      1840.086     33  3746.172     3755.331     3866.002
170  rtREV+F       1890.379     46  3872.757     3891.395     4039.793
171  rtREV+F+I     1841.625     47  3777.251     3796.783     3947.918
172  rtREV+F+G4    1835.301     47  3764.603     3784.135     3935.270
173  rtREV+F+I+G4  1832.946     48  3761.891     3782.344     3936.190
174  rtREV+F+R2    1835.091     48  3766.182     3786.634     3940.480
175  rtREV+F+R3    1825.939     50  3751.879     3774.247     3933.439
176  rtREV+F+R4    1825.937     52  3755.874     3780.264     3944.697
183  mtART         2001.781     27  4057.562     4063.585     4155.604
184  mtART+I       1941.886     28  3939.771     3946.267     4041.445
185  mtART+G4      1919.814     28  3895.628     3902.124     3997.302
186  mtART+I+G4    1915.522     29  3889.044     3896.032     3994.349
187  mtART+R2      1916.951     29  3891.901     3898.889     3997.207
188  mtART+R3      1908.758     31  3879.515     3887.548     3992.083
189  mtART+R4      1908.737     33  3883.474     3892.633     4003.304
196  mtART+F       1915.376     46  3922.753     3941.391     4089.788
197  mtART+F+I     1858.932     47  3811.865     3831.397     3982.532
198  mtART+F+G4    1845.641     47  3785.282     3804.814     3955.949
199  mtART+F+I+G4  1841.625     48  3779.250     3799.702     3953.548
200  mtART+F+R2    1844.361     48  3784.722     3805.174     3959.020
201  mtART+F+R3    1832.475     50  3764.950     3787.318     3946.510
202  mtART+F+R4    1832.470     52  3768.941     3793.330     3957.764
209  mtZOA         1973.148     27  4000.296     4006.320     4098.339
210  mtZOA+I       1918.183     28  3892.366     3898.862     3994.040
211  mtZOA+G4      1901.504     28  3859.008     3865.504     3960.682
212  mtZOA+I+G4    1897.313     29  3852.625     3859.613     3957.930
213  mtZOA+R2      1899.279     29  3856.558     3863.546     3961.863
214  mtZOA+R3      1889.958     31  3841.916     3849.949     3954.484
215  mtZOA+R4      1889.940     33  3845.879     3855.038     3965.709
222  mtZOA+F       1903.983     46  3899.967     3918.605     4067.003
223  mtZOA+F+I     1850.504     47  3795.008     3814.541     3965.675
224  mtZOA+F+G4    1840.165     47  3774.330     3793.863     3944.997
225  mtZOA+F+I+G4  1836.683     48  3769.366     3789.818     3943.664
226  mtZOA+F+R2    1839.578     48  3775.156     3795.608     3949.454
227  mtZOA+F+R3    1828.055     50  3756.111     3778.479     3937.671
228  mtZOA+F+R4    1828.054     52  3760.108     3784.498     3948.931
235  VT            1893.552     27  3841.105     3847.128     3939.147
236  VT+I          1848.104     28  3752.207     3758.703     3853.881
237  VT+G4         1843.575     28  3743.150     3749.646     3844.824
238  VT+I+G4       1842.048     29  3742.096     3749.084     3847.401
239  VT+R2         1843.938     29  3745.876     3752.864     3851.181
240  VT+R3         1838.642     31  3739.284     3747.316     3851.851
248  VT+F          1892.057     46  3876.113     3894.751     4043.149
249  VT+F+I        1846.136     47  3786.272     3805.805     3956.939
250  VT+F+G4       1841.629     47  3777.258     3796.790     3947.925
251  VT+F+I+G4     1840.083     48  3776.167     3796.619     3950.465
252  VT+F+R2       1841.922     48  3779.843     3800.296     3954.142
253  VT+F+R3       1836.643     50  3773.287     3795.655     3954.848
261  LG            1886.155     27  3826.310     3832.334     3924.353
262  LG+I          1837.919     28  3731.837     3738.333     3833.511
263  LG+G4         1831.386     28  3718.772     3725.268     3820.446
264  LG+I+G4       1828.856     29  3715.713     3722.701     3821.018
265  LG+R2         1830.895     29  3719.790     3726.778     3825.095
266  LG+R3         1822.302     31  3706.605     3714.637     3819.172
267  LG+R4         1821.955     33  3709.909     3719.069     3829.739
274  LG+F          1882.547     46  3857.094     3875.732     4024.130
275  LG+F+I        1834.144     47  3762.288     3781.821     3932.955
276  LG+F+G4       1827.757     47  3749.514     3769.047     3920.181
277  LG+F+I+G4     1825.246     48  3746.492     3766.945     3920.791
278  LG+F+R2       1827.378     48  3750.757     3771.209     3925.055
279  LG+F+R3       1818.573     50  3737.146     3759.515     3918.707
280  LG+F+R4       1818.241     52  3740.482     3764.872     3929.305
287  DCMut         1901.114     27  3856.229     3862.253     3954.272
288  DCMut+I       1850.279     28  3756.558     3763.054     3858.232
289  DCMut+G4      1844.099     28  3744.198     3750.694     3845.872
290  DCMut+I+G4    1842.435     29  3742.869     3749.857     3848.174
291  DCMut+R2      1844.599     29  3747.199     3754.187     3852.504
292  DCMut+R3      1840.334     31  3742.668     3750.700     3855.235
300  DCMut+F       1894.872     46  3881.745     3900.383     4048.780
301  DCMut+F+I     1841.343     47  3776.685     3796.217     3947.352
302  DCMut+F+G4    1834.296     47  3762.592     3782.125     3933.259
303  DCMut+F+I+G4  1832.228     48  3760.456     3780.908     3934.754
304  DCMut+F+R2    1834.556     48  3765.112     3785.564     3939.410
305  DCMut+F+R3    1829.667     50  3759.335     3781.703     3940.895
313  PMB           1907.591     27  3869.183     3875.207     3967.226
314  PMB+I         1862.772     28  3781.543     3788.039     3883.217
315  PMB+G4        1858.257     28  3772.513     3779.009     3874.187
316  PMB+I+G4      1856.786     29  3771.572     3778.560     3876.877
317  PMB+R2        1858.385     29  3774.770     3781.758     3880.075
318  PMB+R3        1853.385     31  3768.770     3776.802     3881.337
326  PMB+F         1901.068     46  3894.135     3912.773     4061.171
327  PMB+F+I       1855.385     47  3804.770     3824.302     3975.437
328  PMB+F+G4      1850.907     47  3795.813     3815.346     3966.480
329  PMB+F+I+G4    1849.368     48  3794.737     3815.189     3969.035
330  PMB+F+R2      1851.051     48  3798.102     3818.554     3972.400
331  PMB+F+R3      1845.778     50  3791.557     3813.925     3973.117
339  HIVb          1957.663     27  3969.326     3975.350     4067.368
340  HIVb+I        1891.993     28  3839.986     3846.482     3941.660
341  HIVb+G4       1880.546     28  3817.093     3823.589     3918.767
342  HIVb+I+G4     1876.023     29  3810.047     3817.034     3915.352
343  HIVb+R2       1879.126     29  3816.252     3823.240     3921.558
344  HIVb+R3       1867.931     31  3797.863     3805.895     3910.430
345  HIVb+R4       1867.920     33  3801.840     3811.000     3921.670
352  HIVb+F        1946.111     46  3984.222     4002.860     4151.258
353  HIVb+F+I      1878.916     47  3851.833     3871.365     4022.499
354  HIVb+F+G4     1868.312     47  3830.624     3850.157     4001.291
355  HIVb+F+I+G4   1863.552     48  3823.104     3843.556     3997.402
356  HIVb+F+R2     1867.473     48  3830.947     3851.399     4005.245
357  HIVb+F+R3     1855.998     50  3811.996     3834.364     3993.557
358  HIVb+F+R4     1855.992     52  3815.984     3840.374     4004.807
365  HIVw          2021.399     27  4096.798     4102.822     4194.841
366  HIVw+I        1945.284     28  3946.568     3953.064     4048.242
367  HIVw+G4       1931.125     28  3918.249     3924.745     4019.923
368  HIVw+I+G4     1925.279     29  3908.557     3915.545     4013.862
369  HIVw+R2       1928.740     29  3915.480     3922.468     4020.785
370  HIVw+R3       1919.454     31  3900.908     3908.941     4013.476
371  HIVw+R4       1919.446     33  3904.893     3914.052     4024.723
378  HIVw+F        1988.801     46  4069.603     4088.241     4236.638
379  HIVw+F+I      1913.441     47  3920.883     3940.415     4091.550
380  HIVw+F+G4     1901.614     47  3897.227     3916.760     4067.894
381  HIVw+F+I+G4   1896.118     48  3888.237     3908.689     4062.535
382  HIVw+F+R2     1900.766     48  3897.533     3917.985     4071.831
383  HIVw+F+R3     1890.164     50  3880.327     3902.696     4061.888
384  HIVw+F+R4     1890.164     52  3884.327     3908.717     4073.150
391  JTTDCMut      1890.846     27  3835.692     3841.716     3933.734
392  JTTDCMut+I    1841.462     28  3738.924     3745.420     3840.598
393  JTTDCMut+G4   1835.793     28  3727.586     3734.082     3829.260
394  JTTDCMut+I+G4 1833.847     29  3725.694     3732.682     3830.999
395  JTTDCMut+R2   1835.957     29  3729.913     3736.901     3835.218
396  JTTDCMut+R3   1829.754     31  3721.509     3729.541     3834.076
397  JTTDCMut+R4   1829.752     33  3725.505     3734.664     3845.335
404  JTTDCMut+F    1889.540     46  3871.080     3889.718     4038.116
405  JTTDCMut+F+I  1839.001     47  3772.001     3791.533     3942.668
406  JTTDCMut+F+G4 1833.265     47  3760.529     3780.062     3931.196
407  JTTDCMut+F+I+G4 1831.141     48  3758.282     3778.734     3932.580
408  JTTDCMut+F+R2 1833.429     48  3762.858     3783.310     3937.156
409  JTTDCMut+F+R3 1826.839     50  3753.679     3776.047     3935.239
410  JTTDCMut+F+R4 1826.839     52  3757.679     3782.068     3946.502
417  FLU           1944.756     27  3943.513     3949.537     4041.555
418  FLU+I         1883.543     28  3823.086     3829.582     3924.760
419  FLU+G4        1870.224     28  3796.448     3802.944     3898.122
420  FLU+I+G4      1865.084     29  3788.167     3795.155     3893.473
421  FLU+R2        1865.593     29  3789.186     3796.174     3894.491
422  FLU+R3        1856.045     31  3774.089     3782.122     3886.657
423  FLU+R4        1856.036     33  3778.073     3787.232     3897.903
430  FLU+F         1934.415     46  3960.829     3979.467     4127.865
431  FLU+F+I       1872.138     47  3838.275     3857.808     4008.942
432  FLU+F+G4      1859.344     47  3812.688     3832.221     3983.355
433  FLU+F+I+G4    1853.875     48  3803.750     3824.202     3978.048
434  FLU+F+R2      1854.959     48  3805.917     3826.369     3980.215
435  FLU+F+R3      1844.366     50  3788.732     3811.100     3970.292
436  FLU+F+R4      1844.358     52  3792.716     3817.106     3981.539
443  Blosum62      1905.619     27  3865.239     3871.263     3963.282
444  Blosum62+I    1860.067     28  3776.135     3782.631     3877.808
445  Blosum62+G4   1855.008     28  3766.015     3772.511     3867.689
446  Blosum62+I+G4 1853.154     29  3764.308     3771.296     3869.613
447  Blosum62+R2   1855.251     29  3768.502     3775.489     3873.807
448  Blosum62+R3   1848.414     31  3758.829     3766.861     3871.396
449  Blosum62+R4   1848.407     33  3762.815     3771.974     3882.645
456  Blosum62+F    1901.989     46  3895.977     3914.615     4063.013
457  Blosum62+F+I  1855.843     47  3805.686     3825.218     3976.353
458  Blosum62+F+G4 1850.885     47  3795.771     3815.303     3966.437
459  Blosum62+F+I+G4 1849.060     48  3794.119     3814.572     3968.418
460  Blosum62+F+R2 1851.098     48  3798.196     3818.648     3972.494
461  Blosum62+F+R3 1844.494     50  3788.987     3811.356     3970.548
462  Blosum62+F+R4 1844.493     52  3792.985     3817.374     3981.808
469  mtMet         1994.114     27  4042.227     4048.251     4140.270
470  mtMet+I       1941.584     28  3939.168     3945.664     4040.842
471  mtMet+G4      1929.314     28  3914.629     3921.125     4016.303
472  mtMet+I+G4    1925.077     29  3908.154     3915.142     4013.459
473  mtMet+R2      1926.838     29  3911.676     3918.664     4016.982
474  mtMet+R3      1916.463     31  3894.926     3902.958     4007.493
475  mtMet+R4      1916.449     33  3898.899     3908.058     4018.729
482  mtMet+F       1909.823     46  3911.646     3930.284     4078.682
483  mtMet+F+I     1856.503     47  3807.005     3826.537     3977.672
484  mtMet+F+G4    1847.590     47  3789.181     3808.713     3959.848
485  mtMet+F+I+G4  1844.041     48  3784.082     3804.535     3958.381
486  mtMet+F+R2    1846.936     48  3789.872     3810.325     3964.171
487  mtMet+F+R3    1836.317     50  3772.634     3795.002     3954.194
488  mtMet+F+R4    1836.308     52  3776.617     3801.006     3965.440
495  mtVer         2007.680     27  4069.360     4075.384     4167.402
496  mtVer+I       1952.417     28  3960.835     3967.331     4062.509
497  mtVer+G4      1935.657     28  3927.313     3933.809     4028.987
498  mtVer+I+G4    1930.812     29  3919.623     3926.611     4024.928
499  mtVer+R2      1931.441     29  3920.882     3927.870     4026.188
500  mtVer+R3      1922.376     31  3906.753     3914.785     4019.320
501  mtVer+R4      1922.375     33  3910.750     3919.909     4030.580
508  mtVer+F       1935.202     46  3962.405     3981.043     4129.440
509  mtVer+F+I     1875.995     47  3845.990     3865.523     4016.657
510  mtVer+F+G4    1864.259     47  3822.517     3842.050     3993.184
511  mtVer+F+I+G4  1859.715     48  3815.430     3835.883     3989.728
512  mtVer+F+R2    1862.141     48  3820.283     3840.735     3994.581
513  mtVer+F+R3    1852.025     50  3804.050     3826.418     3985.610
514  mtVer+F+R4    1852.013     52  3808.027     3832.416     3996.850
521  mtInv         2008.272     27  4070.545     4076.568     4168.587
522  mtInv+I       1957.384     28  3970.768     3977.264     4072.441
523  mtInv+G4      1947.333     28  3950.666     3957.162     4052.339
524  mtInv+I+G4    1943.541     29  3945.082     3952.070     4050.387
525  mtInv+R2      1945.534     29  3949.067     3956.055     4054.372
526  mtInv+R3      1934.916     31  3931.832     3939.865     4044.400
527  mtInv+R4      1934.914     33  3935.829     3944.988     4055.659
534  mtInv+F       1899.633     46  3891.266     3909.904     4058.302
535  mtInv+F+I     1848.123     47  3790.245     3809.778     3960.912
536  mtInv+F+G4    1840.007     47  3774.014     3793.546     3944.681
537  mtInv+F+I+G4  1837.007     48  3770.013     3790.466     3944.312
538  mtInv+F+R2    1839.573     48  3775.146     3795.598     3949.444
539  mtInv+F+R3    1829.969     50  3759.938     3782.307     3941.499
540  mtInv+F+R4    1829.965     52  3763.930     3788.320     3952.753
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342OFI.aln.model.gz
CPU time for ModelFinder: 26.596 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 638.067 seconds (0h:10m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 792752)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1849.410
2. Current log-likelihood: -1834.212
3. Current log-likelihood: -1830.041
4. Current log-likelihood: -1829.137
5. Current log-likelihood: -1828.271
6. Current log-likelihood: -1826.976
7. Current log-likelihood: -1825.041
8. Current log-likelihood: -1823.290
9. Current log-likelihood: -1822.768
10. Current log-likelihood: -1822.554
11. Current log-likelihood: -1822.437
Optimal log-likelihood: -1822.372
Site proportion and rates:  (0.693,0.205) (0.258,1.660) (0.049,8.717)
Parameters optimization took 11 rounds (13.517 sec)
Computing ML distances based on estimated model parameters... 0.063 sec
Computing BIONJ tree...
0.141 seconds
Log-likelihood of BIONJ tree: -1825.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.427 second
Computing log-likelihood of 97 initial trees ... 92.958 seconds
Current best score: -1822.372

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1822.339
Iteration 10 / LogL: -1822.340 / Time: 0h:2m:59s
Iteration 20 / LogL: -1822.341 / Time: 0h:4m:48s
Finish initializing candidate tree set (2)
Current best tree score: -1822.339 / CPU time: 273.051
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 25: -1822.339
Iteration 30 / LogL: -1837.421 / Time: 0h:6m:28s (0h:21m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -1822.339
Iteration 40 / LogL: -1822.339 / Time: 0h:7m:23s (0h:16m:5s left)
Iteration 50 / LogL: -1822.340 / Time: 0h:8m:10s (0h:12m:31s left)
Log-likelihood cutoff on original alignment: -1854.715
UPDATE BEST LOG-LIKELIHOOD: -1822.339
Iteration 60 / LogL: -1839.167 / Time: 0h:9m:58s (0h:10m:58s left)
Iteration 70 / LogL: -1822.341 / Time: 0h:11m:29s (0h:9m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1822.339
Iteration 80 / LogL: -1822.341 / Time: 0h:12m:16s (0h:6m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -1822.339
Iteration 90 / LogL: -1822.339 / Time: 0h:12m:57s (0h:5m:5s left)
Iteration 100 / LogL: -1822.340 / Time: 0h:13m:27s (0h:3m:23s left)
Log-likelihood cutoff on original alignment: -1853.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -1822.339 / Time: 0h:14m:0s (0h:11m:33s left)
Iteration 120 / LogL: -1822.339 / Time: 0h:14m:32s (0h:9m:46s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:14m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1822.339
2. Current log-likelihood: -1822.325
Optimal log-likelihood: -1822.316
Site proportion and rates:  (0.708,0.209) (0.244,1.758) (0.047,8.921)
Parameters optimization took 2 rounds (1.555 sec)
BEST SCORE FOUND : -1822.316
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342OFI.aln.splits.nex
Total tree length: 0.872

Total number of iterations: 126
CPU time used for tree search: 41.873 sec (0h:0m:41s)
Wall-clock time used for tree search: 873.616 sec (0h:14m:33s)
Total CPU time used: 42.841 sec (0h:0m:42s)
Total wall-clock time used: 893.967 sec (0h:14m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342OFI.aln.splits.nex...
15 taxa and 114 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342OFI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342OFI.aln.contree
Log-likelihood of consensus tree: -1822.317

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342OFI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342OFI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342OFI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342OFI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342OFI.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342OFI.aln.log

Date and Time: Thu Mar  7 05:50:38 2019
