IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405X1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    118620 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405X1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 307 columns, 124 distinct patterns
73 parsimony-informative, 34 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 307) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  mtART+F+I     2002.972     47  4099.944     4117.364     4275.105
198  mtART+F+G4    1997.508     47  4089.015     4106.436     4264.177
199  mtART+F+I+G4  1997.437     48  4090.875     4109.107     4269.763
200  mtART+F+R2    1997.746     48  4091.492     4109.724     4270.380
201  mtART+F+R3    1997.743     50  4095.485     4115.407     4281.828
209  mtZOA         2121.497     27  4296.995     4302.414     4397.620
210  mtZOA+I       2084.342     28  4224.684     4230.526     4329.036
211  mtZOA+G4      2071.370     28  4198.739     4204.581     4303.091
212  mtZOA+I+G4    2071.403     29  4200.807     4207.088     4308.885
213  mtZOA+R2      2069.771     29  4197.543     4203.824     4305.621
214  mtZOA+R3      2069.759     31  4201.518     4208.733     4317.050
222  mtZOA+F       2022.612     46  4137.224     4153.854     4308.659
223  mtZOA+F+I     1985.379     47  4064.758     4082.179     4239.920
224  mtZOA+F+G4    1982.135     47  4058.269     4075.690     4233.431
225  mtZOA+F+I+G4  1982.274     48  4060.549     4078.781     4239.438
226  mtZOA+F+R2    1982.290     48  4060.579     4078.812     4239.468
227  mtZOA+F+R3    1982.252     50  4064.504     4084.426     4250.847
235  VT            2047.483     27  4148.966     4154.386     4249.591
236  VT+I          2014.933     28  4085.867     4091.709     4190.219
237  VT+G4         2013.718     28  4083.437     4089.279     4187.789
238  VT+I+G4       2013.931     29  4085.862     4092.143     4193.940
239  VT+R2         2013.654     29  4085.308     4091.590     4193.387
240  VT+R3         2013.619     31  4089.238     4096.452     4204.770
248  VT+F          2032.996     46  4157.993     4174.624     4329.428
249  VT+F+I        1999.076     47  4092.152     4109.573     4267.314
250  VT+F+G4       1998.268     47  4090.537     4107.958     4265.699
251  VT+F+I+G4     1998.493     48  4092.987     4111.219     4271.875
252  VT+F+R2       1998.230     48  4092.460     4110.693     4271.349
253  VT+F+R3       1998.202     50  4096.404     4116.326     4282.746
261  LG            2020.950     27  4095.900     4101.319     4196.525
262  LG+I          1987.183     28  4030.366     4036.208     4134.718
263  LG+G4         1984.958     28  4025.917     4031.758     4130.268
264  LG+I+G4       1985.178     29  4028.357     4034.638     4136.435
265  LG+R2         1984.847     29  4027.694     4033.976     4135.773
266  LG+R3         1984.835     31  4031.670     4038.885     4147.202
274  LG+F          2011.704     46  4115.407     4132.038     4286.842
275  LG+F+I        1975.735     47  4045.470     4062.891     4220.632
276  LG+F+G4       1973.886     47  4041.772     4059.193     4216.934
277  LG+F+I+G4     1974.089     48  4044.179     4062.411     4223.068
278  LG+F+R2       1973.872     48  4043.743     4061.976     4222.632
279  LG+F+R3       1973.851     50  4047.702     4067.624     4234.044
287  DCMut         2061.955     27  4177.909     4183.329     4278.534
288  DCMut+I       2024.568     28  4105.136     4110.977     4209.487
289  DCMut+G4      2024.377     28  4104.753     4110.595     4209.105
290  DCMut+I+G4    2024.282     29  4106.564     4112.845     4214.642
291  DCMut+R2      2024.544     29  4107.088     4113.369     4215.166
292  DCMut+R3      2024.485     31  4110.971     4118.185     4226.503
300  DCMut+F       2029.900     46  4151.800     4168.431     4323.235
301  DCMut+F+I     1989.744     47  4073.488     4090.909     4248.650
302  DCMut+F+G4    1990.265     47  4074.530     4091.951     4249.692
303  DCMut+F+I+G4  1990.278     48  4076.557     4094.789     4255.445
304  DCMut+F+R2    1990.449     48  4076.897     4095.130     4255.786
305  DCMut+F+R3    1990.381     50  4080.762     4100.684     4267.105
313  PMB           2061.343     27  4176.686     4182.105     4277.311
314  PMB+I         2029.363     28  4114.726     4120.568     4219.078
315  PMB+G4        2028.472     28  4112.943     4118.785     4217.295
316  PMB+I+G4      2028.715     29  4115.429     4121.711     4223.508
317  PMB+R2        2028.195     29  4114.389     4120.671     4222.468
318  PMB+R3        2028.181     31  4118.362     4125.576     4233.894
326  PMB+F         2043.363     46  4178.726     4195.356     4350.161
327  PMB+F+I       2009.728     47  4113.456     4130.877     4288.618
328  PMB+F+G4      2009.249     47  4112.497     4129.918     4287.659
329  PMB+F+I+G4    2009.486     48  4114.971     4133.204     4293.860
330  PMB+F+R2      2008.993     48  4113.986     4132.219     4292.875
331  PMB+F+R3      2008.972     50  4117.944     4137.865     4304.286
339  HIVb          2100.725     27  4255.450     4260.869     4356.075
340  HIVb+I        2057.324     28  4170.648     4176.489     4274.999
341  HIVb+G4       2052.308     28  4160.616     4166.458     4264.968
342  HIVb+I+G4     2052.310     29  4162.620     4168.901     4270.698
343  HIVb+R2       2052.154     29  4162.307     4168.589     4270.386
344  HIVb+R3       2052.143     31  4166.286     4173.500     4281.818
352  HIVb+F        2074.502     46  4241.003     4257.634     4412.438
353  HIVb+F+I      2026.908     47  4147.816     4165.237     4322.978
354  HIVb+F+G4     2022.520     47  4139.039     4156.460     4314.201
355  HIVb+F+I+G4   2022.395     48  4140.790     4159.022     4319.678
356  HIVb+F+R2     2022.622     48  4141.243     4159.476     4320.132
357  HIVb+F+R3     2022.609     50  4145.219     4165.141     4331.561
365  HIVw          2166.471     27  4386.942     4392.361     4487.567
366  HIVw+I        2116.859     28  4289.718     4295.560     4394.070
367  HIVw+G4       2111.128     28  4278.256     4284.098     4382.608
368  HIVw+I+G4     2110.496     29  4278.993     4285.274     4387.071
369  HIVw+R2       2111.648     29  4281.297     4287.578     4389.375
370  HIVw+R3       2111.645     31  4285.291     4292.505     4400.823
378  HIVw+F        2105.474     46  4302.948     4319.579     4474.383
379  HIVw+F+I      2054.837     47  4203.675     4221.096     4378.837
380  HIVw+F+G4     2050.436     47  4194.872     4212.292     4370.033
381  HIVw+F+I+G4   2050.109     48  4196.217     4214.450     4375.106
382  HIVw+F+R2     2050.839     48  4197.679     4215.911     4376.567
383  HIVw+F+R3     2050.828     50  4201.655     4221.577     4387.998
391  JTTDCMut      2042.678     27  4139.357     4144.776     4239.982
392  JTTDCMut+I    2009.438     28  4074.877     4080.719     4179.229
393  JTTDCMut+G4   2007.468     28  4070.936     4076.778     4175.288
394  JTTDCMut+I+G4 2007.593     29  4073.185     4079.467     4181.264
395  JTTDCMut+R2   2007.450     29  4072.900     4079.181     4180.978
396  JTTDCMut+R3   2007.438     31  4076.875     4084.090     4192.408
404  JTTDCMut+F    2022.929     46  4137.857     4154.488     4309.292
405  JTTDCMut+F+I  1987.409     47  4068.817     4086.238     4243.979
406  JTTDCMut+F+G4 1986.225     47  4066.450     4083.871     4241.612
407  JTTDCMut+F+I+G4 1986.350     48  4068.700     4086.932     4247.588
408  JTTDCMut+F+R2 1986.270     48  4068.539     4086.772     4247.428
409  JTTDCMut+F+R3 1986.259     50  4072.518     4092.440     4258.861
417  FLU           2056.470     27  4166.940     4172.359     4267.565
418  FLU+I         2023.279     28  4102.557     4108.399     4206.909
419  FLU+G4        2020.390     28  4096.780     4102.622     4201.132
420  FLU+I+G4      2020.291     29  4098.582     4104.864     4206.661
421  FLU+R2        2020.498     29  4098.995     4105.277     4207.074
422  FLU+R3        2020.493     31  4102.985     4110.200     4218.517
430  FLU+F         2025.265     46  4142.531     4159.162     4313.966
431  FLU+F+I       1990.910     47  4075.820     4093.241     4250.982
432  FLU+F+G4      1988.717     47  4071.434     4088.855     4246.596
433  FLU+F+I+G4    1988.615     48  4073.229     4091.462     4252.118
434  FLU+F+R2      1988.876     48  4073.753     4091.985     4252.642
435  FLU+F+R3      1988.865     50  4077.730     4097.652     4264.073
443  Blosum62      2054.764     27  4163.528     4168.947     4264.152
444  Blosum62+I    2022.400     28  4100.801     4106.642     4205.152
445  Blosum62+G4   2020.852     28  4097.705     4103.547     4202.057
446  Blosum62+I+G4 2021.077     29  4100.155     4106.436     4208.233
447  Blosum62+R2   2020.671     29  4099.343     4105.624     4207.421
448  Blosum62+R3   2020.665     31  4103.331     4110.545     4218.863
456  Blosum62+F    2040.840     46  4173.681     4190.312     4345.116
457  Blosum62+F+I  2007.041     47  4108.082     4125.503     4283.244
458  Blosum62+F+G4 2005.959     47  4105.919     4123.339     4281.080
459  Blosum62+F+I+G4 2006.180     48  4108.359     4126.592     4287.248
460  Blosum62+F+R2 2005.807     48  4107.614     4125.846     4286.502
461  Blosum62+F+R3 2005.798     50  4111.596     4131.518     4297.938
469  mtMet         2139.151     27  4332.302     4337.722     4432.927
470  mtMet+I       2104.133     28  4264.266     4270.108     4368.618
471  mtMet+G4      2092.729     28  4241.457     4247.299     4345.809
472  mtMet+I+G4    2092.919     29  4243.838     4250.120     4351.917
473  mtMet+R2      2090.944     29  4239.889     4246.170     4347.967
474  mtMet+R3      2090.913     31  4243.825     4251.040     4359.358
482  mtMet+F       2040.134     46  4172.267     4188.898     4343.702
483  mtMet+F+I     2003.422     47  4100.845     4118.265     4276.006
484  mtMet+F+G4    1999.839     47  4093.677     4111.098     4268.839
485  mtMet+F+I+G4  1999.972     48  4095.944     4114.177     4274.833
486  mtMet+F+R2    1999.878     48  4095.755     4113.988     4274.644
487  mtMet+F+R3    1999.844     50  4099.687     4119.609     4286.030
495  mtVer         2196.270     27  4446.541     4451.960     4547.166
496  mtVer+I       2156.917     28  4369.833     4375.675     4474.185
497  mtVer+G4      2141.926     28  4339.852     4345.694     4444.204
498  mtVer+I+G4    2141.965     29  4341.930     4348.211     4450.008
499  mtVer+R2      2140.082     29  4338.165     4344.446     4446.243
500  mtVer+R3      2140.063     31  4342.126     4349.341     4457.658
508  mtVer+F       2074.795     46  4241.590     4258.221     4413.025
509  mtVer+F+I     2029.131     47  4152.262     4169.683     4327.424
510  mtVer+F+G4    2024.541     47  4143.082     4160.503     4318.244
511  mtVer+F+I+G4  2024.400     48  4144.800     4163.033     4323.689
512  mtVer+F+R2    2024.893     48  4145.787     4164.019     4324.675
513  mtVer+F+R3    2024.882     50  4149.763     4169.685     4336.106
521  mtInv         2137.600     27  4329.199     4334.619     4429.824
522  mtInv+I       2102.730     28  4261.460     4267.302     4365.812
523  mtInv+G4      2094.216     28  4244.431     4250.273     4348.783
524  mtInv+I+G4    2094.373     29  4246.746     4253.028     4354.825
525  mtInv+R2      2092.901     29  4243.803     4250.084     4351.881
526  mtInv+R3      2092.899     31  4247.798     4255.012     4363.330
534  mtInv+F       2031.113     46  4154.226     4170.857     4325.661
535  mtInv+F+I     1993.906     47  4081.812     4099.233     4256.974
536  mtInv+F+G4    1991.937     47  4077.875     4095.296     4253.037
537  mtInv+F+I+G4  1992.131     48  4080.262     4098.494     4259.151
538  mtInv+F+R2    1992.055     48  4080.111     4098.343     4258.999
539  mtInv+F+R3    1992.016     50  4084.031     4103.953     4270.374
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093405X1.aln.model.gz
CPU time for ModelFinder: 14.562 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 324.358 seconds (0h:5m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 118620)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1991.330
2. Current log-likelihood: -1984.997
Optimal log-likelihood: -1984.958
Gamma shape alpha: 0.422
Parameters optimization took 2 rounds (1.327 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.118 seconds
Log-likelihood of BIONJ tree: -1987.419
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.969 second
Computing log-likelihood of 98 initial trees ... 124.675 seconds
Current best score: -1984.958

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1984.400
UPDATE BEST LOG-LIKELIHOOD: -1984.400
UPDATE BEST LOG-LIKELIHOOD: -1984.400
Iteration 10 / LogL: -1984.400 / Time: 0h:3m:44s
Iteration 20 / LogL: -1984.400 / Time: 0h:5m:33s
Finish initializing candidate tree set (2)
Current best tree score: -1984.400 / CPU time: 329.370
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1984.399
Iteration 30 / LogL: -2004.558 / Time: 0h:7m:46s (0h:19m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1984.399
Iteration 40 / LogL: -1984.594 / Time: 0h:9m:20s (0h:14m:35s left)
Iteration 50 / LogL: -1984.602 / Time: 0h:10m:15s (0h:10m:40s left)
Log-likelihood cutoff on original alignment: -2008.483
Iteration 60 / LogL: -1984.400 / Time: 0h:12m:40s (0h:8m:48s left)
Iteration 70 / LogL: -1984.585 / Time: 0h:13m:58s (0h:6m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -1984.399
Iteration 80 / LogL: -1984.408 / Time: 0h:14m:38s (0h:3m:53s left)
Iteration 90 / LogL: -1984.605 / Time: 0h:15m:19s (0h:1m:53s left)
Iteration 100 / LogL: -1984.408 / Time: 0h:16m:6s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -2009.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1984.399
Optimal log-likelihood: -1984.399
Gamma shape alpha: 0.415
Parameters optimization took 1 rounds (1.127 sec)
BEST SCORE FOUND : -1984.399
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093405X1.aln.splits.nex
Total tree length: 0.718

Total number of iterations: 102
CPU time used for tree search: 34.206 sec (0h:0m:34s)
Wall-clock time used for tree search: 992.771 sec (0h:16m:32s)
Total CPU time used: 34.592 sec (0h:0m:34s)
Total wall-clock time used: 1002.398 sec (0h:16m:42s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093405X1.aln.splits.nex...
15 taxa and 82 splits.
Consensus tree written to clade_1//aln_seqs/EOG093405X1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093405X1.aln.contree
Log-likelihood of consensus tree: -1984.400

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093405X1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093405X1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093405X1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093405X1.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093405X1.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093405X1.aln.log

Date and Time: Thu Mar  7 05:46:57 2019
