IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342AQC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    312305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342AQC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 292 columns, 141 distinct patterns
82 parsimony-informative, 36 singleton sites, 174 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.07%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.37%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    1.03%    passed     98.57%
****  TOTAL                                 0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 292) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2739.480     28  5534.961     5541.136     5637.910
 55  JTT+G4        2699.113     28  5454.226     5460.401     5557.175
 56  JTT+I+G4      2694.914     29  5447.829     5454.470     5554.455
 57  JTT+R2        2705.294     29  5468.589     5475.230     5575.215
 58  JTT+R3        2693.736     31  5449.471     5457.102     5563.451
 59  JTT+R4        2693.671     33  5453.342     5462.040     5574.675
 66  JTT+F         2888.525     46  5869.050     5886.699     6038.181
 67  JTT+F+I       2730.971     47  5555.941     5574.433     5728.749
 68  JTT+F+G4      2689.283     47  5472.566     5491.058     5645.373
 69  JTT+F+I+G4    2684.890     48  5465.779     5485.137     5642.263
 70  JTT+F+R2      2696.391     48  5488.782     5508.140     5665.266
 71  JTT+F+R3      2683.212     50  5466.423     5487.585     5650.261
 72  JTT+F+R4      2683.195     52  5470.390     5493.453     5661.581
 79  WAG           2875.049     27  5804.098     5809.825     5903.370
 80  WAG+I         2723.012     28  5502.024     5508.199     5604.973
 81  WAG+G4        2690.702     28  5437.405     5443.580     5540.354
 82  WAG+I+G4      2687.525     29  5433.050     5439.691     5539.676
 83  WAG+R2        2694.640     29  5447.279     5453.920     5553.905
 84  WAG+R3        2686.488     31  5434.975     5442.606     5548.955
 85  WAG+R4        2686.407     33  5438.815     5447.512     5560.147
 92  WAG+F         2862.989     46  5817.979     5835.628     5987.110
 93  WAG+F+I       2715.531     47  5525.062     5543.553     5697.869
 94  WAG+F+G4      2681.739     47  5457.479     5475.970     5630.286
 95  WAG+F+I+G4    2678.089     48  5452.177     5471.535     5628.661
 96  WAG+F+R2      2686.521     48  5469.041     5488.399     5645.525
 97  WAG+F+R3      2676.582     50  5453.164     5474.326     5637.002
 98  WAG+F+R4      2676.531     52  5457.061     5480.124     5648.252
105  cpREV         2894.051     27  5842.101     5847.828     5941.373
106  cpREV+I       2743.143     28  5542.285     5548.460     5645.234
107  cpREV+G4      2710.855     28  5477.710     5483.885     5580.659
108  cpREV+I+G4    2708.070     29  5474.139     5480.781     5580.765
109  cpREV+R2      2713.324     29  5484.649     5491.290     5591.275
110  cpREV+R3      2706.126     31  5474.253     5481.883     5588.232
111  cpREV+R4      2706.105     33  5478.211     5486.909     5599.544
118  cpREV+F       2870.546     46  5833.092     5850.741     6002.223
119  cpREV+F+I     2729.625     47  5553.249     5571.741     5726.057
120  cpREV+F+G4    2694.851     47  5483.702     5502.194     5656.510
121  cpREV+F+I+G4  2692.145     48  5480.290     5499.648     5656.774
122  cpREV+F+R2    2698.384     48  5492.768     5512.126     5669.252
123  cpREV+F+R3    2690.288     50  5480.576     5501.738     5664.414
124  cpREV+F+R4    2690.276     52  5484.552     5507.615     5675.743
131  mtREV         3108.919     27  6271.838     6277.566     6371.111
132  mtREV+I       2918.002     28  5892.005     5898.180     5994.954
133  mtREV+G4      2853.842     28  5763.684     5769.859     5866.633
134  mtREV+I+G4    2851.923     29  5761.846     5768.487     5868.471
135  mtREV+R2      2867.889     29  5793.778     5800.419     5900.404
136  mtREV+R3      2850.975     31  5763.950     5771.581     5877.929
137  mtREV+R4      2850.958     33  5767.916     5776.613     5889.249
144  mtREV+F       2911.768     46  5915.536     5933.185     6084.667
145  mtREV+F+I     2756.695     47  5607.390     5625.881     5780.197
146  mtREV+F+G4    2708.285     47  5510.570     5529.062     5683.378
147  mtREV+F+I+G4  2704.791     48  5505.582     5524.940     5682.066
148  mtREV+F+R2    2718.938     48  5533.876     5553.234     5710.360
149  mtREV+F+R3    2703.380     50  5506.760     5527.922     5690.597
150  mtREV+F+R4    2703.377     52  5510.754     5533.817     5701.946
157  rtREV         2921.434     27  5896.867     5902.594     5996.139
158  rtREV+I       2746.438     28  5548.876     5555.051     5651.825
159  rtREV+G4      2709.881     28  5475.762     5481.937     5578.711
160  rtREV+I+G4    2705.677     29  5469.354     5475.996     5575.980
161  rtREV+R2      2716.017     29  5490.033     5496.675     5596.659
162  rtREV+R3      2704.635     31  5471.270     5478.901     5585.249
163  rtREV+R4      2704.597     33  5475.194     5483.892     5596.527
170  rtREV+F       2896.911     46  5885.822     5903.471     6054.953
171  rtREV+F+I     2726.625     47  5547.250     5565.742     5720.057
172  rtREV+F+G4    2690.136     47  5474.271     5492.763     5647.079
173  rtREV+F+I+G4  2684.573     48  5465.146     5484.504     5641.630
174  rtREV+F+R2    2698.129     48  5492.259     5511.617     5668.743
175  rtREV+F+R3    2682.679     50  5465.357     5486.519     5649.195
176  rtREV+F+R4    2682.674     52  5469.347     5492.410     5660.538
183  mtART         3196.721     27  6447.442     6453.169     6546.715
184  mtART+I       2952.949     28  5961.898     5968.073     6064.847
185  mtART+G4      2854.134     28  5764.268     5770.443     5867.217
186  mtART+I+G4    2852.821     29  5763.641     5770.283     5870.267
187  mtART+R2      2875.610     29  5809.220     5815.861     5915.846
188  mtART+R3      2852.869     31  5767.737     5775.368     5881.717
189  mtART+R4      2852.868     33  5771.735     5780.433     5893.068
196  mtART+F       2987.493     46  6066.987     6084.636     6236.117
197  mtART+F+I     2792.462     47  5678.925     5697.417     5851.732
198  mtART+F+G4    2722.937     47  5539.873     5558.365     5712.681
199  mtART+F+I+G4  2720.022     48  5536.044     5555.402     5712.528
200  mtART+F+R2    2739.150     48  5574.300     5593.658     5750.784
201  mtART+F+R3    2719.164     50  5538.329     5559.491     5722.166
202  mtART+F+R4    2719.133     52  5542.266     5565.329     5733.457
209  mtZOA         3121.549     27  6297.098     6302.826     6396.371
210  mtZOA+I       2900.590     28  5857.180     5863.355     5960.129
211  mtZOA+G4      2819.356     28  5694.711     5700.886     5797.660
212  mtZOA+I+G4    2817.245     29  5692.489     5699.131     5799.115
213  mtZOA+R2      2836.511     29  5731.022     5737.663     5837.648
214  mtZOA+R3      2816.782     31  5695.565     5703.196     5809.544
215  mtZOA+R4      2816.765     33  5699.529     5708.227     5820.862
222  mtZOA+F       2933.658     46  5959.316     5976.965     6128.446
223  mtZOA+F+I     2755.747     47  5605.494     5623.986     5778.302
224  mtZOA+F+G4    2700.009     47  5494.019     5512.511     5666.826
225  mtZOA+F+I+G4  2696.674     48  5489.349     5508.707     5665.833
226  mtZOA+F+R2    2714.215     48  5524.429     5543.787     5700.913
227  mtZOA+F+R3    2695.643     50  5491.285     5512.447     5675.123
228  mtZOA+F+R4    2695.635     52  5495.269     5518.332     5686.460
235  VT            2887.413     27  5828.827     5834.554     5928.099
236  VT+I          2731.357     28  5518.713     5524.888     5621.662
237  VT+G4         2700.904     28  5457.807     5463.982     5560.757
238  VT+I+G4       2697.619     29  5453.238     5459.879     5559.864
239  VT+R2         2704.072     29  5466.144     5472.785     5572.770
240  VT+R3         2696.253     31  5454.506     5462.136     5568.485
241  VT+R4         2696.096     33  5458.192     5466.890     5579.525
248  VT+F          2879.226     46  5850.453     5868.102     6019.583
249  VT+F+I        2728.289     47  5550.579     5569.071     5723.386
250  VT+F+G4       2697.829     47  5489.658     5508.150     5662.466
251  VT+F+I+G4     2694.195     48  5484.391     5503.749     5660.875
252  VT+F+R2       2701.689     48  5499.378     5518.736     5675.862
253  VT+F+R3       2692.637     50  5485.274     5506.436     5669.112
254  VT+F+R4       2692.577     52  5489.154     5512.217     5680.345
261  LG            2901.926     27  5857.853     5863.580     5957.125
262  LG+I          2728.183     28  5512.367     5518.542     5615.316
263  LG+G4         2686.841     28  5429.682     5435.857     5532.631
264  LG+I+G4       2681.786     29  5421.572     5428.213     5528.198
265  LG+R2         2693.533     29  5445.065     5451.706     5551.691
266  LG+R3         2679.972     31  5421.944     5429.574     5535.923
267  LG+R4         2679.971     33  5425.941     5434.639     5547.274
274  LG+F          2889.074     46  5870.147     5887.796     6039.278
275  LG+F+I        2722.970     47  5539.941     5558.433     5712.748
276  LG+F+G4       2681.445     47  5456.891     5475.383     5629.698
277  LG+F+I+G4     2676.236     48  5448.471     5467.829     5624.956
278  LG+F+R2       2689.231     48  5474.461     5493.819     5650.946
279  LG+F+R3       2674.243     50  5448.487     5469.649     5632.324
280  LG+F+R4       2674.243     52  5452.486     5475.549     5643.677
287  DCMut         2888.834     27  5831.667     5837.394     5930.939
288  DCMut+I       2733.450     28  5522.900     5529.075     5625.849
289  DCMut+G4      2696.151     28  5448.302     5454.477     5551.251
290  DCMut+I+G4    2693.714     29  5445.428     5452.069     5552.054
291  DCMut+R2      2702.259     29  5462.518     5469.159     5569.144
292  DCMut+R3      2693.158     31  5448.316     5455.947     5562.295
293  DCMut+R4      2693.153     33  5452.306     5461.003     5573.639
300  DCMut+F       2866.618     46  5825.235     5842.884     5994.366
301  DCMut+F+I     2717.189     47  5528.379     5546.871     5701.186
302  DCMut+F+G4    2675.811     47  5445.622     5464.114     5618.430
303  DCMut+F+I+G4  2672.911     48  5441.822     5461.180     5618.306
304  DCMut+F+R2    2682.433     48  5460.865     5480.224     5637.350
305  DCMut+F+R3    2672.017     50  5444.034     5465.196     5627.872
306  DCMut+F+R4    2672.015     52  5448.031     5471.093     5639.222
313  PMB           2921.733     27  5897.467     5903.194     5996.739
314  PMB+I         2762.749     28  5581.498     5587.673     5684.447
315  PMB+G4        2732.896     28  5521.793     5527.968     5624.742
316  PMB+I+G4      2729.945     29  5517.889     5524.530     5624.515
317  PMB+R2        2735.806     29  5529.611     5536.252     5636.237
318  PMB+R3        2728.840     31  5519.679     5527.310     5633.659
319  PMB+R4        2728.793     33  5523.587     5532.284     5644.919
326  PMB+F         2899.444     46  5890.889     5908.538     6060.020
327  PMB+F+I       2746.267     47  5586.535     5605.027     5759.342
328  PMB+F+G4      2717.183     47  5528.367     5546.859     5701.174
329  PMB+F+I+G4    2713.710     48  5523.420     5542.778     5699.904
330  PMB+F+R2      2720.608     48  5537.216     5556.574     5713.700
331  PMB+F+R3      2712.319     50  5524.638     5545.800     5708.476
332  PMB+F+R4      2712.314     52  5528.628     5551.691     5719.819
339  HIVb          2990.557     27  6035.115     6040.842     6134.387
340  HIVb+I        2794.083     28  5644.167     5650.341     5747.116
341  HIVb+G4       2734.857     28  5525.714     5531.889     5628.663
342  HIVb+I+G4     2728.906     29  5515.812     5522.453     5622.438
343  HIVb+R2       2748.008     29  5554.016     5560.657     5660.642
344  HIVb+R3       2727.474     31  5516.949     5524.580     5630.928
345  HIVb+R4       2727.450     33  5520.900     5529.598     5642.233
352  HIVb+F        2961.283     46  6014.567     6032.216     6183.697
353  HIVb+F+I      2774.933     47  5643.867     5662.359     5816.674
354  HIVb+F+G4     2710.382     47  5514.764     5533.256     5687.572
355  HIVb+F+I+G4   2704.931     48  5505.862     5525.220     5682.346
356  HIVb+F+R2     2723.700     48  5543.400     5562.758     5719.885
357  HIVb+F+R3     2702.966     50  5505.933     5527.095     5689.771
358  HIVb+F+R4     2702.943     52  5509.885     5532.948     5701.077
365  HIVw          3081.184     27  6216.368     6222.096     6315.641
366  HIVw+I        2873.970     28  5803.940     5810.115     5906.889
367  HIVw+G4       2816.209     28  5688.419     5694.594     5791.368
368  HIVw+I+G4     2810.214     29  5678.428     5685.069     5785.054
369  HIVw+R2       2827.073     29  5712.146     5718.787     5818.772
370  HIVw+R3       2808.695     31  5679.390     5687.021     5793.370
371  HIVw+R4       2808.682     33  5683.364     5692.061     5804.697
378  HIVw+F        3027.546     46  6147.092     6164.741     6316.223
379  HIVw+F+I      2831.729     47  5757.458     5775.950     5930.265
380  HIVw+F+G4     2768.105     47  5630.210     5648.702     5803.017
381  HIVw+F+I+G4   2763.161     48  5622.322     5641.680     5798.807
382  HIVw+F+R2     2781.602     48  5659.204     5678.562     5835.688
383  HIVw+F+R3     2761.626     50  5623.251     5644.413     5807.089
384  HIVw+F+R4     2761.607     52  5627.215     5650.277     5818.406
391  JTTDCMut      2902.930     27  5859.860     5865.587     5959.132
392  JTTDCMut+I    2738.585     28  5533.171     5539.346     5636.120
393  JTTDCMut+G4   2698.640     28  5453.279     5459.454     5556.229
394  JTTDCMut+I+G4 2694.342     29  5446.684     5453.325     5553.310
395  JTTDCMut+R2   2704.786     29  5467.571     5474.212     5574.197
396  JTTDCMut+R3   2693.013     31  5448.026     5455.656     5562.005
397  JTTDCMut+R4   2693.009     33  5452.017     5460.715     5573.350
404  JTTDCMut+F    2887.057     46  5866.113     5883.762     6035.244
405  JTTDCMut+F+I  2729.804     47  5553.609     5572.101     5726.416
406  JTTDCMut+F+G4 2688.280     47  5470.559     5489.051     5643.367
407  JTTDCMut+F+I+G4 2683.827     48  5463.653     5483.011     5640.137
408  JTTDCMut+F+R2 2695.408     48  5486.816     5506.174     5663.300
409  JTTDCMut+F+R3 2682.125     50  5464.250     5485.412     5648.087
410  JTTDCMut+F+R4 2682.125     52  5468.250     5491.312     5659.441
417  FLU           2950.192     27  5954.384     5960.111     6053.656
418  FLU+I         2764.165     28  5584.330     5590.505     5687.279
419  FLU+G4        2710.865     28  5477.731     5483.906     5580.680
420  FLU+I+G4      2705.165     29  5468.330     5474.971     5574.955
421  FLU+R2        2718.628     29  5495.255     5501.897     5601.881
422  FLU+R3        2702.913     31  5467.825     5475.456     5581.805
423  FLU+R4        2702.896     33  5471.791     5480.489     5593.124
430  FLU+F         2931.668     46  5955.336     5972.985     6124.467
431  FLU+F+I       2754.976     47  5603.952     5622.444     5776.759
432  FLU+F+G4      2698.046     47  5490.092     5508.583     5662.899
433  FLU+F+I+G4    2692.233     48  5480.466     5499.824     5656.950
434  FLU+F+R2      2708.124     48  5512.247     5531.605     5688.731
435  FLU+F+R3      2689.523     50  5479.046     5500.208     5662.884
436  FLU+F+R4      2689.513     52  5483.026     5506.089     5674.217
443  Blosum62      2915.169     27  5884.337     5890.065     5983.610
444  Blosum62+I    2753.953     28  5563.906     5570.081     5666.855
445  Blosum62+G4   2724.639     28  5505.278     5511.452     5608.227
446  Blosum62+I+G4 2721.354     29  5500.707     5507.349     5607.333
447  Blosum62+R2   2727.667     29  5513.334     5519.975     5619.960
448  Blosum62+R3   2720.282     31  5502.563     5510.194     5616.543
449  Blosum62+R4   2720.269     33  5506.537     5515.235     5627.870
456  Blosum62+F    2898.869     46  5889.737     5907.386     6058.868
457  Blosum62+F+I  2743.512     47  5581.023     5599.515     5753.831
458  Blosum62+F+G4 2715.123     47  5524.245     5542.737     5697.053
459  Blosum62+F+I+G4 2711.423     48  5518.846     5538.204     5695.330
460  Blosum62+F+R2 2718.636     48  5533.271     5552.629     5709.755
461  Blosum62+F+R3 2710.146     50  5520.291     5541.453     5704.129
462  Blosum62+F+R4 2710.145     52  5524.289     5547.352     5715.481
469  mtMet         3118.448     27  6290.895     6296.623     6390.168
470  mtMet+I       2909.813     28  5875.625     5881.800     5978.575
471  mtMet+G4      2840.057     28  5736.115     5742.290     5839.064
472  mtMet+I+G4    2836.898     29  5731.796     5738.437     5838.422
473  mtMet+R2      2854.225     29  5766.451     5773.092     5873.077
474  mtMet+R3      2835.848     31  5733.697     5741.327     5847.676
475  mtMet+R4      2835.801     33  5737.602     5746.299     5858.935
482  mtMet+F       2924.175     46  5940.351     5958.000     6109.481
483  mtMet+F+I     2753.715     47  5601.430     5619.922     5774.237
484  mtMet+F+G4    2703.058     47  5500.115     5518.607     5672.923
485  mtMet+F+I+G4  2699.192     48  5494.383     5513.741     5670.867
486  mtMet+F+R2    2716.498     48  5528.997     5548.355     5705.481
487  mtMet+F+R3    2697.447     50  5494.893     5516.055     5678.731
488  mtMet+F+R4    2697.426     52  5498.851     5521.914     5690.042
495  mtVer         3179.947     27  6413.894     6419.621     6513.166
496  mtVer+I       2956.217     28  5968.435     5974.610     6071.384
497  mtVer+G4      2872.537     28  5801.073     5807.248     5904.022
498  mtVer+I+G4    2868.918     29  5795.836     5802.477     5902.462
499  mtVer+R2      2889.090     29  5836.180     5842.821     5942.806
500  mtVer+R3      2867.671     31  5797.341     5804.972     5911.321
501  mtVer+R4      2867.662     33  5801.324     5810.022     5922.657
508  mtVer+F       2970.994     46  6033.989     6051.638     6203.119
509  mtVer+F+I     2791.435     47  5676.869     5695.361     5849.677
510  mtVer+F+G4    2724.832     47  5543.664     5562.155     5716.471
511  mtVer+F+I+G4  2721.341     48  5538.682     5558.040     5715.167
512  mtVer+F+R2    2739.464     48  5574.927     5594.285     5751.412
513  mtVer+F+R3    2719.190     50  5538.380     5559.542     5722.217
514  mtVer+F+R4    2719.182     52  5542.363     5565.426     5733.554
521  mtInv         3116.166     27  6286.332     6292.059     6385.604
522  mtInv+I       2916.650     28  5889.299     5895.474     5992.248
523  mtInv+G4      2857.376     28  5770.753     5776.927     5873.702
524  mtInv+I+G4    2854.227     29  5766.453     5773.094     5873.079
525  mtInv+R2      2869.815     29  5797.630     5804.272     5904.256
526  mtInv+R3      2853.444     31  5768.888     5776.519     5882.868
527  mtInv+R4      2853.434     33  5772.868     5781.566     5894.201
534  mtInv+F       2902.916     46  5897.832     5915.481     6066.963
535  mtInv+F+I     2739.832     47  5573.665     5592.156     5746.472
536  mtInv+F+G4    2698.623     47  5491.246     5509.738     5664.054
537  mtInv+F+I+G4  2694.782     48  5485.564     5504.922     5662.049
538  mtInv+F+R2    2709.168     48  5514.337     5533.695     5690.821
539  mtInv+F+R3    2693.600     50  5487.200     5508.362     5671.038
540  mtInv+F+R4    2693.600     52  5491.199     5514.262     5682.391
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342AQC.aln.model.gz
CPU time for ModelFinder: 36.994 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 894.909 seconds (0h:14m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 312305)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.256 / LogL: -2686.840
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.224, 0.354 / LogL: -2682.353
Init pinv, alpha: 0.132, 1.000 / Estimate: 0.224, 0.354 / LogL: -2682.352
Init pinv, alpha: 0.199, 1.000 / Estimate: 0.222, 0.353 / LogL: -2682.372
Init pinv, alpha: 0.265, 1.000 / Estimate: 0.284, 0.401 / LogL: -2681.782
Init pinv, alpha: 0.331, 1.000 / Estimate: 0.339, 0.463 / LogL: -2681.585
Init pinv, alpha: 0.397, 1.000 / Estimate: 0.389, 0.546 / LogL: -2681.720
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.415, 0.603 / LogL: -2681.925
Init pinv, alpha: 0.530, 1.000 / Estimate: 0.412, 0.597 / LogL: -2681.902
Init pinv, alpha: 0.596, 1.000 / Estimate: 0.413, 0.598 / LogL: -2681.905
Optimal pinv,alpha: 0.339, 0.463 / LogL: -2681.585

Parameters optimization took 54.647 sec
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.090 seconds
Log-likelihood of BIONJ tree: -2686.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.118 second
Computing log-likelihood of 98 initial trees ... 88.798 seconds
Current best score: -2681.585

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2681.584
Iteration 10 / LogL: -2681.688 / Time: 0h:2m:51s
Iteration 20 / LogL: -2681.936 / Time: 0h:4m:22s
Finish initializing candidate tree set (1)
Current best tree score: -2681.584 / CPU time: 206.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2681.801 / Time: 0h:6m:22s (0h:15m:35s left)
Iteration 40 / LogL: -2681.666 / Time: 0h:7m:51s (0h:12m:16s left)
Iteration 50 / LogL: -2681.806 / Time: 0h:9m:38s (0h:10m:1s left)
Log-likelihood cutoff on original alignment: -2713.538
Iteration 60 / LogL: -2681.648 / Time: 0h:10m:26s (0h:7m:15s left)
Iteration 70 / LogL: -2681.696 / Time: 0h:11m:13s (0h:5m:2s left)
Iteration 80 / LogL: -2681.599 / Time: 0h:11m:48s (0h:3m:8s left)
Iteration 90 / LogL: -2681.723 / Time: 0h:12m:13s (0h:1m:30s left)
Iteration 100 / LogL: -2681.700 / Time: 0h:13m:31s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2714.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2681.584
Optimal log-likelihood: -2681.584
Proportion of invariable sites: 0.339
Gamma shape alpha: 0.464
Parameters optimization took 1 rounds (0.686 sec)
BEST SCORE FOUND : -2681.584
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342AQC.aln.splits.nex
Total tree length: 2.063

Total number of iterations: 102
CPU time used for tree search: 36.432 sec (0h:0m:36s)
Wall-clock time used for tree search: 772.336 sec (0h:12m:52s)
Total CPU time used: 39.248 sec (0h:0m:39s)
Total wall-clock time used: 831.202 sec (0h:13m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342AQC.aln.splits.nex...
15 taxa and 103 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342AQC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342AQC.aln.contree
Log-likelihood of consensus tree: -2681.584

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342AQC.aln.iqtree
