IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342EZI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    414890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342EZI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 95 distinct patterns
44 parsimony-informative, 33 singleton sites, 286 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.28%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
318  PMB+R3        1899.883     31  3861.766     3867.760     3982.493
326  PMB+F         1936.803     46  3965.607     3979.291     4144.750
327  PMB+F+I       1889.455     47  3872.910     3887.234     4055.947
328  PMB+F+G4      1887.483     47  3868.966     3883.290     4052.003
329  PMB+F+I+G4    1885.213     48  3866.426     3881.407     4053.358
330  PMB+F+R2      1885.146     48  3866.292     3881.273     4053.223
331  PMB+F+R3      1884.151     50  3868.302     3884.649     4063.023
339  HIVb          1974.949     27  4003.898     4008.412     4109.047
340  HIVb+I        1916.564     28  3889.128     3893.990     3998.171
341  HIVb+G4       1913.572     28  3883.144     3888.006     3992.187
342  HIVb+I+G4     1908.903     29  3875.806     3881.031     3988.744
343  HIVb+R2       1908.831     29  3875.663     3880.888     3988.601
344  HIVb+R3       1905.896     31  3873.791     3879.785     3994.518
352  HIVb+F        1954.105     46  4000.210     4013.893     4179.352
353  HIVb+F+I      1896.657     47  3887.314     3901.638     4070.351
354  HIVb+F+G4     1893.034     47  3880.068     3894.392     4063.105
355  HIVb+F+I+G4   1888.100     48  3872.200     3887.181     4059.131
356  HIVb+F+R2     1887.752     48  3871.504     3886.485     4058.435
357  HIVb+F+R3     1884.766     50  3869.532     3885.878     4064.252
365  HIVw          2038.216     27  4130.432     4134.945     4235.581
366  HIVw+I        1967.479     28  3990.957     3995.819     4100.000
367  HIVw+G4       1965.541     28  3987.083     3991.945     4096.126
368  HIVw+I+G4     1961.454     29  3980.907     3986.132     4093.845
369  HIVw+R2       1963.070     29  3984.139     3989.364     4097.077
370  HIVw+R3       1960.604     31  3983.209     3989.203     4103.935
378  HIVw+F        1987.777     46  4067.555     4081.238     4246.697
379  HIVw+F+I      1922.380     47  3938.761     3953.085     4121.798
380  HIVw+F+G4     1920.182     47  3934.364     3948.688     4117.401
381  HIVw+F+I+G4   1915.927     48  3927.855     3942.836     4114.786
382  HIVw+F+R2     1916.852     48  3929.703     3944.684     4116.635
383  HIVw+F+R3     1914.429     50  3928.858     3945.204     4123.578
391  JTTDCMut      1933.354     27  3920.709     3925.222     4025.858
392  JTTDCMut+I    1883.632     28  3823.265     3828.127     3932.308
393  JTTDCMut+G4   1882.092     28  3820.185     3825.047     3929.228
394  JTTDCMut+I+G4 1879.965     29  3817.930     3823.155     3930.868
395  JTTDCMut+R2   1880.509     29  3819.019     3824.244     3931.956
396  JTTDCMut+R3   1879.135     31  3820.271     3826.265     3940.997
404  JTTDCMut+F    1920.088     46  3932.176     3945.860     4111.318
405  JTTDCMut+F+I  1870.872     47  3835.744     3850.068     4018.781
406  JTTDCMut+F+G4 1868.910     47  3831.819     3846.143     4014.856
407  JTTDCMut+F+I+G4 1866.556     48  3829.111     3844.092     4016.043
408  JTTDCMut+F+R2 1866.750     48  3829.501     3844.482     4016.432
409  JTTDCMut+F+R3 1865.519     50  3831.038     3847.384     4025.758
417  FLU           1963.664     27  3981.327     3985.841     4086.476
418  FLU+I         1909.502     28  3875.003     3879.866     3984.047
419  FLU+G4        1906.289     28  3868.578     3873.441     3977.622
420  FLU+I+G4      1902.362     29  3862.724     3867.949     3975.662
421  FLU+R2        1902.371     29  3862.742     3867.967     3975.679
422  FLU+R3        1900.292     31  3862.583     3868.577     3983.310
430  FLU+F         1937.232     46  3966.463     3980.147     4145.606
431  FLU+F+I       1884.572     47  3863.144     3877.468     4046.181
432  FLU+F+G4      1880.105     47  3854.209     3868.533     4037.246
433  FLU+F+I+G4    1875.956     48  3847.911     3862.892     4034.843
434  FLU+F+R2      1875.378     48  3846.756     3861.737     4033.687
435  FLU+F+R3      1873.563     50  3847.126     3863.472     4041.846
443  Blosum62      1942.637     27  3939.274     3943.787     4044.423
444  Blosum62+I    1895.713     28  3847.426     3852.289     3956.470
445  Blosum62+G4   1893.970     28  3843.939     3848.802     3952.983
446  Blosum62+I+G4 1891.987     29  3841.974     3847.199     3954.912
447  Blosum62+R2   1892.154     29  3842.308     3847.533     3955.245
448  Blosum62+R3   1891.150     31  3844.299     3850.293     3965.026
456  Blosum62+F    1931.321     46  3954.642     3968.326     4133.785
457  Blosum62+F+I  1884.319     47  3862.639     3876.963     4045.676
458  Blosum62+F+G4 1882.460     47  3858.920     3873.244     4041.957
459  Blosum62+F+I+G4 1880.527     48  3857.054     3872.035     4043.986
460  Blosum62+F+R2 1880.603     48  3857.206     3872.187     4044.137
461  Blosum62+F+R3 1879.765     50  3859.530     3875.876     4054.250
469  mtMet         2042.313     27  4138.627     4143.140     4243.776
470  mtMet+I       1986.655     28  4029.310     4034.173     4138.354
471  mtMet+G4      1980.796     28  4017.593     4022.455     4126.636
472  mtMet+I+G4    1974.387     29  4006.773     4011.998     4119.711
473  mtMet+R2      1973.791     29  4005.582     4010.807     4118.520
474  mtMet+R3      1968.744     31  3999.488     4005.482     4120.215
482  mtMet+F       1939.679     46  3971.357     3985.041     4150.500
483  mtMet+F+I     1887.126     47  3868.253     3882.577     4051.290
484  mtMet+F+G4    1882.818     47  3859.637     3873.960     4042.673
485  mtMet+F+I+G4  1878.704     48  3853.409     3868.390     4040.340
486  mtMet+F+R2    1878.896     48  3853.791     3868.772     4040.722
487  mtMet+F+R3    1875.657     50  3851.314     3867.660     4046.034
495  mtVer         2060.502     27  4175.004     4179.518     4280.153
496  mtVer+I       2001.530     28  4059.060     4063.922     4168.103
497  mtVer+G4      1994.389     28  4044.777     4049.640     4153.821
498  mtVer+I+G4    1987.457     29  4032.915     4038.140     4145.852
499  mtVer+R2      1987.197     29  4032.394     4037.619     4145.332
500  mtVer+R3      1981.620     31  4025.241     4031.235     4145.967
508  mtVer+F       1962.990     46  4017.979     4031.663     4197.122
509  mtVer+F+I     1906.992     47  3907.984     3922.308     4091.021
510  mtVer+F+G4    1901.997     47  3897.995     3912.318     4081.031
511  mtVer+F+I+G4  1897.132     48  3890.264     3905.245     4077.196
512  mtVer+F+R2    1896.939     48  3889.878     3904.859     4076.809
513  mtVer+F+R3    1893.491     50  3886.982     3903.328     4081.702
521  mtInv         2058.622     27  4171.244     4175.757     4276.393
522  mtInv+I       2004.967     28  4065.935     4070.797     4174.978
523  mtInv+G4      2000.308     28  4056.616     4061.479     4165.660
524  mtInv+I+G4    1994.478     29  4046.956     4052.181     4159.894
525  mtInv+R2      1993.768     29  4045.535     4050.760     4158.473
526  mtInv+R3      1988.960     31  4039.920     4045.914     4160.647
534  mtInv+F       1927.555     46  3947.109     3960.793     4126.252
535  mtInv+F+I     1877.782     47  3849.564     3863.888     4032.601
536  mtInv+F+G4    1874.770     47  3843.539     3857.863     4026.576
537  mtInv+F+I+G4  1871.626     48  3839.252     3854.233     4026.184
538  mtInv+F+R2    1872.038     48  3840.076     3855.057     4027.008
539  mtInv+F+R3    1869.274     50  3838.548     3854.894     4033.268
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342EZI.aln.model.gz
CPU time for ModelFinder: 14.115 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 322.962 seconds (0h:5m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 414890)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1884.809
2. Current log-likelihood: -1866.271
Optimal log-likelihood: -1866.184
Gamma shape alpha: 0.178
Parameters optimization took 2 rounds (1.471 sec)
Computing ML distances based on estimated model parameters... 0.038 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1866.848
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.156 second
Computing log-likelihood of 98 initial trees ... 45.064 seconds
Current best score: -1865.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1865.016
Iteration 10 / LogL: -1865.017 / Time: 0h:1m:15s
UPDATE BEST LOG-LIKELIHOOD: -1865.016
Iteration 20 / LogL: -1865.058 / Time: 0h:1m:46s
Finish initializing candidate tree set (2)
Current best tree score: -1865.016 / CPU time: 103.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1872.501 / Time: 0h:2m:31s (0h:6m:9s left)
Iteration 40 / LogL: -1872.505 / Time: 0h:3m:10s (0h:4m:58s left)
Iteration 50 / LogL: -1865.025 / Time: 0h:3m:47s (0h:3m:56s left)
Log-likelihood cutoff on original alignment: -1888.753
Iteration 60 / LogL: -1865.072 / Time: 0h:4m:27s (0h:3m:5s left)
Iteration 70 / LogL: -1869.387 / Time: 0h:5m:6s (0h:2m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -1865.016
Iteration 80 / LogL: -1865.017 / Time: 0h:5m:48s (0h:1m:32s left)
Iteration 90 / LogL: -1865.058 / Time: 0h:6m:34s (0h:0m:48s left)
Iteration 100 / LogL: -1865.020 / Time: 0h:8m:17s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1888.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1865.016
Optimal log-likelihood: -1865.016
Gamma shape alpha: 0.180
Parameters optimization took 1 rounds (1.560 sec)
BEST SCORE FOUND : -1865.016
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342EZI.aln.splits.nex
Total tree length: 0.433

Total number of iterations: 102
CPU time used for tree search: 22.021 sec (0h:0m:22s)
Wall-clock time used for tree search: 510.335 sec (0h:8m:30s)
Total CPU time used: 22.323 sec (0h:0m:22s)
Total wall-clock time used: 519.353 sec (0h:8m:39s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342EZI.aln.splits.nex...
15 taxa and 104 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342EZI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342EZI.aln.contree
Log-likelihood of consensus tree: -1865.016

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342EZI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342EZI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342EZI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342EZI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342EZI.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342EZI.aln.log

Date and Time: Thu Mar  7 05:38:55 2019
