IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934132M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    785783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934132M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 541 columns, 161 distinct patterns
99 parsimony-informative, 47 singleton sites, 395 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Generating 98 parsimony trees... 5.527 second
Computing log-likelihood of 98 initial trees ... 105.290 seconds
Current best score: -3348.343

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3348.336
Iteration 10 / LogL: -3348.721 / Time: 0h:3m:11s
Iteration 20 / LogL: -3350.962 / Time: 0h:3m:35s
Finish initializing candidate tree set (4)
Current best tree score: -3348.336 / CPU time: 153.475
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3349.614 / Time: 0h:4m:43s (0h:11m:33s left)
Iteration 40 / LogL: -3348.336 / Time: 0h:5m:19s (0h:8m:19s left)
Iteration 50 / LogL: -3348.716 / Time: 0h:5m:43s (0h:5m:57s left)
Log-likelihood cutoff on original alignment: -3383.684
Iteration 60 / LogL: -3348.336 / Time: 0h:6m:47s (0h:4m:42s left)
Iteration 70 / LogL: -3348.709 / Time: 0h:7m:52s (0h:3m:32s left)
Iteration 80 / LogL: -3348.722 / Time: 0h:8m:36s (0h:2m:17s left)
Iteration 90 / LogL: -3348.351 / Time: 0h:9m:16s (0h:1m:8s left)
Iteration 100 / LogL: -3349.634 / Time: 0h:9m:54s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3384.678
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3348.336
Optimal log-likelihood: -3348.336
Proportion of invariable sites: 0.568
Gamma shape alpha: 1.003
Parameters optimization took 1 rounds (0.751 sec)
BEST SCORE FOUND : -3348.336
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934132M.aln.splits.nex
Total tree length: 0.734

Total number of iterations: 102
CPU time used for tree search: 31.521 sec (0h:0m:31s)
Wall-clock time used for tree search: 538.731 sec (0h:8m:58s)
Total CPU time used: 34.199 sec (0h:0m:34s)
Total wall-clock time used: 604.260 sec (0h:10m:4s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934132M.aln.splits.nex...
15 taxa and 106 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934132M.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934132M.aln.contree
Log-likelihood of consensus tree: -3349.623

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934132M.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934132M.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934132M.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934132M.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934132M.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934132M.aln.log

Date and Time: Thu Mar  7 05:48:38 2019
