IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341TJS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    38202 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341TJS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 375 columns, 235 distinct patterns
130 parsimony-informative, 93 singleton sites, 152 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.27%    passed     96.21%
   3  Nakaseomyces_bracarensis              0.27%    passed    100.00%
   4  Nakaseomyces_castellii                0.27%    passed     99.82%
   5  Nakaseomyces_delphensis               0.27%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.27%    passed     99.96%
   7  Saccharomyces_arboricola              0.27%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.27%    passed    100.00%
   9  Saccharomyces_eubayanus               0.27%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.27%    passed    100.00%
  11  Saccharomyces_mikatae                 0.27%    passed    100.00%
  12  Saccharomyces_paradoxus               0.27%    passed    100.00%
  13  Saccharomyces_uvarum                  0.27%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.03%
****  TOTAL                                 0.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         4041.734     46  8175.468     8188.651     8356.106
 67  JTT+F+I       3964.874     47  8023.749     8037.547     8208.314
 68  JTT+F+G4      3930.018     47  7954.036     7967.834     8138.601
 69  JTT+F+I+G4    3929.999     48  7955.998     7970.427     8144.490
 70  JTT+F+R2      3933.209     48  7962.418     7976.848     8150.911
 71  JTT+F+R3      3927.249     50  7954.498     7970.239     8150.844
 72  JTT+F+R4      3927.196     52  7958.392     7975.510     8162.593
 79  WAG           4029.720     27  8113.440     8117.797     8219.467
 80  WAG+I         3952.992     28  7961.985     7966.678     8071.939
 81  WAG+G4        3927.395     28  7910.789     7915.483     8020.743
 82  WAG+I+G4      3927.158     29  7912.316     7917.359     8026.197
 83  WAG+R2        3929.636     29  7917.271     7922.315     8031.152
 84  WAG+R3        3925.292     31  7912.583     7918.368     8034.318
 92  WAG+F         4015.972     46  8123.943     8137.126     8304.582
 93  WAG+F+I       3940.044     47  7974.089     7987.887     8158.654
 94  WAG+F+G4      3914.181     47  7922.362     7936.160     8106.927
 95  WAG+F+I+G4    3913.964     48  7923.929     7938.358     8112.421
 96  WAG+F+R2      3916.387     48  7928.773     7943.203     8117.266
 97  WAG+F+R3      3911.997     50  7923.993     7939.734     8120.339
105  cpREV         4039.620     27  8133.241     8137.598     8239.268
106  cpREV+I       3961.131     28  7978.261     7982.955     8088.215
107  cpREV+G4      3931.763     28  7919.525     7924.219     8029.479
108  cpREV+I+G4    3931.475     29  7920.950     7925.993     8034.830
109  cpREV+R2      3934.821     29  7927.642     7932.685     8041.523
110  cpREV+R3      3928.814     31  7919.627     7925.412     8041.362
111  cpREV+R4      3928.769     33  7923.538     7930.118     8053.126
118  cpREV+F       4020.344     46  8132.688     8145.871     8313.327
119  cpREV+F+I     3944.175     47  7982.350     7996.149     8166.916
120  cpREV+F+G4    3915.051     47  7924.101     7937.900     8108.667
121  cpREV+F+I+G4  3914.758     48  7925.517     7939.946     8114.009
122  cpREV+F+R2    3918.323     48  7932.646     7947.076     8121.139
123  cpREV+F+R3    3911.935     50  7923.871     7939.611     8120.217
124  cpREV+F+R4    3911.912     52  7927.824     7944.942     8132.024
131  mtREV         4213.597     27  8481.195     8485.552     8587.222
132  mtREV+I       4134.689     28  8325.378     8330.071     8435.332
133  mtREV+G4      4074.590     28  8205.179     8209.873     8315.133
134  mtREV+I+G4    4074.474     29  8206.949     8211.992     8320.830
135  mtREV+R2      4083.100     29  8224.200     8229.243     8338.081
136  mtREV+R3      4064.883     31  8191.766     8197.550     8313.500
137  mtREV+R4      4064.879     33  8195.758     8202.338     8325.346
144  mtREV+F       4058.926     46  8209.852     8223.035     8390.491
145  mtREV+F+I     3986.012     47  8066.023     8079.821     8250.589
146  mtREV+F+G4    3941.765     47  7977.530     7991.328     8162.096
147  mtREV+F+I+G4  3941.738     48  7979.476     7993.905     8167.968
148  mtREV+F+R2    3946.751     48  7989.502     8003.932     8177.995
149  mtREV+F+R3    3936.713     50  7973.425     7989.166     8169.772
150  mtREV+F+R4    3936.713     52  7977.425     7994.543     8181.626
157  rtREV         4049.474     27  8152.949     8157.306     8258.976
158  rtREV+I       3963.337     28  7982.674     7987.367     8092.628
159  rtREV+G4      3933.984     28  7923.968     7928.662     8033.922
160  rtREV+I+G4    3933.443     29  7924.886     7929.930     8038.767
161  rtREV+R2      3938.076     29  7934.153     7939.196     8048.033
162  rtREV+R3      3931.012     31  7924.024     7929.808     8045.759
163  rtREV+R4      3930.994     33  7927.987     7934.568     8057.576
170  rtREV+F       4026.830     46  8145.660     8158.843     8326.298
171  rtREV+F+I     3942.523     47  7979.046     7992.844     8163.612
172  rtREV+F+G4    3910.940     47  7915.880     7929.678     8100.446
173  rtREV+F+I+G4  3910.482     48  7916.965     7931.394     8105.457
174  rtREV+F+R2    3915.684     48  7927.368     7941.798     8115.861
175  rtREV+F+R3    3908.108     50  7916.216     7931.957     8112.562
176  rtREV+F+R4    3908.106     52  7920.212     7937.330     8124.412
183  mtART         4297.825     27  8649.649     8654.007     8755.676
184  mtART+I       4187.167     28  8430.334     8435.028     8540.288
185  mtART+G4      4083.137     28  8222.275     8226.969     8332.229
186  mtART+I+G4    4083.247     29  8224.494     8229.538     8338.375
187  mtART+R2      4102.783     29  8263.567     8268.610     8377.448
188  mtART+R3      4070.310     31  8202.620     8208.404     8324.354
189  mtART+R4      4070.243     33  8206.485     8213.066     8336.074
196  mtART+F       4120.586     46  8333.173     8346.356     8513.811
197  mtART+F+I     4027.391     47  8148.782     8162.580     8333.348
198  mtART+F+G4    3956.359     47  8006.719     8020.517     8191.284
199  mtART+F+I+G4  3955.868     48  8007.737     8022.166     8196.229
200  mtART+F+R2    3968.245     48  8032.490     8046.920     8220.983
201  mtART+F+R3    3944.414     50  7988.827     8004.568     8185.174
202  mtART+F+R4    3944.399     52  7992.799     8009.917     8196.999
209  mtZOA         4212.409     27  8478.818     8483.175     8584.845
210  mtZOA+I       4120.294     28  8296.587     8301.281     8406.541
211  mtZOA+G4      4033.134     28  8122.268     8126.961     8232.222
212  mtZOA+I+G4    4033.154     29  8124.309     8129.352     8238.189
213  mtZOA+R2      4045.335     29  8148.670     8153.713     8262.551
214  mtZOA+R3      4020.359     31  8102.717     8108.502     8224.452
215  mtZOA+R4      4020.351     33  8106.702     8113.282     8236.290
222  mtZOA+F       4069.210     46  8230.421     8243.604     8411.059
223  mtZOA+F+I     3985.070     47  8064.141     8077.939     8248.706
224  mtZOA+F+G4    3926.913     47  7947.826     7961.624     8132.392
225  mtZOA+F+I+G4  3926.650     48  7949.300     7963.729     8137.792
226  mtZOA+F+R2    3934.704     48  7965.408     7979.837     8153.900
227  mtZOA+F+R3    3918.391     50  7936.783     7952.523     8133.129
228  mtZOA+F+R4    3918.364     52  7940.729     7957.847     8144.929
235  VT            4038.302     27  8130.604     8134.961     8236.631
236  VT+I          3963.803     28  7983.607     7988.301     8093.561
237  VT+G4         3937.860     28  7931.719     7936.413     8041.673
238  VT+I+G4       3937.729     29  7933.459     7938.502     8047.340
239  VT+R2         3940.120     29  7938.240     7943.284     8052.121
240  VT+R3         3935.870     31  7933.741     7939.525     8055.476
248  VT+F          4035.139     46  8162.278     8175.461     8342.917
249  VT+F+I        3962.133     47  8018.265     8032.064     8202.831
250  VT+F+G4       3935.924     47  7965.847     7979.645     8150.413
251  VT+F+I+G4     3935.813     48  7967.625     7982.055     8156.118
252  VT+F+R2       3938.131     48  7972.262     7986.691     8160.754
253  VT+F+R3       3933.931     50  7967.862     7983.603     8164.208
261  LG            4018.971     27  8091.942     8096.299     8197.969
262  LG+I          3936.459     28  7928.919     7933.613     8038.873
263  LG+G4         3903.983     28  7863.965     7868.659     7973.919
264  LG+I+G4       3903.601     29  7865.203     7870.246     7979.083
265  LG+R2         3908.213     29  7874.427     7879.470     7988.307
266  LG+R3         3900.042     31  7862.085     7867.869     7983.820
267  LG+R4         3900.034     33  7866.068     7872.649     7995.657
274  LG+F          4013.975     46  8119.951     8133.134     8300.590
275  LG+F+I        3932.990     47  7959.980     7973.778     8144.545
276  LG+F+G4       3899.450     47  7892.899     7906.698     8077.465
277  LG+F+I+G4     3899.090     48  7894.180     7908.610     8082.673
278  LG+F+R2       3903.928     48  7903.856     7918.285     8092.348
279  LG+F+R3       3895.657     50  7891.314     7907.054     8087.660
280  LG+F+R4       3895.653     52  7895.306     7912.424     8099.506
287  DCMut         4078.875     27  8211.750     8216.107     8317.777
288  DCMut+I       4000.785     28  8057.569     8062.263     8167.523
289  DCMut+G4      3965.632     28  7987.263     7991.957     8097.217
290  DCMut+I+G4    3965.542     29  7989.085     7994.128     8102.966
291  DCMut+R2      3969.124     29  7996.249     8001.292     8110.130
292  DCMut+R3      3962.907     31  7987.813     7993.598     8109.548
293  DCMut+R4      3962.882     33  7991.765     7998.345     8121.353
300  DCMut+F       4048.490     46  8188.979     8202.162     8369.618
301  DCMut+F+I     3970.280     47  8034.561     8048.359     8219.126
302  DCMut+F+G4    3934.510     47  7963.021     7976.819     8147.586
303  DCMut+F+I+G4  3934.495     48  7964.990     7979.420     8153.483
304  DCMut+F+R2    3937.452     48  7970.903     7985.333     8159.396
305  DCMut+F+R3    3931.920     50  7963.839     7979.580     8160.186
313  PMB           4066.989     27  8187.977     8192.335     8294.004
314  PMB+I         3994.827     28  8045.654     8050.348     8155.608
315  PMB+G4        3970.109     28  7996.217     8000.911     8106.171
316  PMB+I+G4      3969.966     29  7997.932     8002.976     8111.813
317  PMB+R2        3972.185     29  8002.369     8007.413     8116.250
318  PMB+R3        3967.932     31  7997.863     8003.648     8119.598
326  PMB+F         4049.406     46  8190.813     8203.996     8371.451
327  PMB+F+I       3977.904     47  8049.807     8063.605     8234.373
328  PMB+F+G4      3953.128     47  8000.256     8014.054     8184.821
329  PMB+F+I+G4    3952.976     48  8001.951     8016.381     8190.444
330  PMB+F+R2      3955.274     48  8006.548     8020.977     8195.040
331  PMB+F+R3      3950.804     50  8001.608     8017.348     8197.954
339  HIVb          4163.752     27  8381.505     8385.862     8487.532
340  HIVb+I        4062.077     28  8180.154     8184.848     8290.108
341  HIVb+G4       4018.980     28  8093.960     8098.654     8203.914
342  HIVb+I+G4     4018.140     29  8094.280     8099.323     8208.161
343  HIVb+R2       4028.529     29  8115.058     8120.101     8228.939
344  HIVb+R3       4013.611     31  8089.222     8095.006     8210.957
345  HIVb+R4       4013.559     33  8093.118     8099.699     8222.707
352  HIVb+F        4130.574     46  8353.148     8366.331     8533.786
353  HIVb+F+I      4033.353     47  8160.705     8174.503     8345.271
354  HIVb+F+G4     3986.682     47  8067.365     8081.163     8251.930
355  HIVb+F+I+G4   3986.051     48  8068.101     8082.531     8256.594
356  HIVb+F+R2     3995.207     48  8086.414     8100.844     8274.907
357  HIVb+F+R3     3981.880     50  8063.759     8079.500     8260.106
358  HIVb+F+R4     3981.855     52  8067.710     8084.828     8271.910
365  HIVw          4335.696     27  8725.392     8729.749     8831.419
366  HIVw+I        4208.219     28  8472.438     8477.131     8582.392
367  HIVw+G4       4161.946     28  8379.892     8384.586     8489.846
368  HIVw+I+G4     4161.096     29  8380.192     8385.236     8494.073
369  HIVw+R2       4170.318     29  8398.636     8403.679     8512.516
370  HIVw+R3       4158.897     31  8379.794     8385.578     8501.529
371  HIVw+R4       4158.866     33  8383.733     8390.313     8513.321
378  HIVw+F        4270.568     46  8633.136     8646.319     8813.775
379  HIVw+F+I      4150.312     47  8394.624     8408.422     8579.190
380  HIVw+F+G4     4102.130     47  8298.259     8312.057     8482.825
381  HIVw+F+I+G4   4101.447     48  8298.894     8313.323     8487.386
382  HIVw+F+R2     4108.960     48  8313.920     8328.349     8502.412
383  HIVw+F+R3     4097.507     50  8295.013     8310.754     8491.359
384  HIVw+F+R4     4097.490     52  8298.980     8316.098     8503.180
391  JTTDCMut      4050.874     27  8155.748     8160.106     8261.775
392  JTTDCMut+I    3972.687     28  8001.373     8006.067     8111.327
393  JTTDCMut+G4   3938.594     28  7933.189     7937.882     8043.143
394  JTTDCMut+I+G4 3938.485     29  7934.969     7940.013     8048.850
395  JTTDCMut+R2   3942.098     29  7942.195     7947.239     8056.076
396  JTTDCMut+R3   3935.798     31  7933.596     7939.380     8055.331
397  JTTDCMut+R4   3935.766     33  7937.533     7944.114     8067.121
404  JTTDCMut+F    4041.132     46  8174.265     8187.448     8354.903
405  JTTDCMut+F+I  3964.613     47  8023.225     8037.024     8207.791
406  JTTDCMut+F+G4 3929.945     47  7953.889     7967.687     8138.455
407  JTTDCMut+F+I+G4 3929.880     48  7955.760     7970.189     8144.252
408  JTTDCMut+F+R2 3933.148     48  7962.296     7976.726     8150.789
409  JTTDCMut+F+R3 3927.048     50  7954.096     7969.837     8150.443
410  JTTDCMut+F+R4 3927.039     52  7958.079     7975.197     8162.279
417  FLU           4104.127     27  8262.254     8266.611     8368.281
418  FLU+I         4013.349     28  8082.699     8087.392     8192.653
419  FLU+G4        3970.004     28  7996.008     8000.702     8105.962
420  FLU+I+G4      3969.648     29  7997.296     8002.339     8111.177
421  FLU+R2        3974.725     29  8007.450     8012.493     8121.331
422  FLU+R3        3965.894     31  7993.787     7999.571     8115.522
423  FLU+R4        3965.871     33  7997.742     8004.323     8127.331
430  FLU+F         4080.225     46  8252.450     8265.633     8433.088
431  FLU+F+I       3992.333     47  8078.666     8092.464     8263.232
432  FLU+F+G4      3946.707     47  7987.415     8001.213     8171.980
433  FLU+F+I+G4    3946.373     48  7988.746     8003.175     8177.238
434  FLU+F+R2      3951.215     48  7998.430     8012.859     8186.922
435  FLU+F+R3      3942.168     50  7984.336     8000.077     8180.682
436  FLU+F+R4      3942.165     52  7988.330     8005.448     8192.530
443  Blosum62      4071.022     27  8196.044     8200.402     8302.071
444  Blosum62+I    3995.195     28  8046.391     8051.084     8156.344
445  Blosum62+G4   3970.400     28  7996.801     8001.494     8106.755
446  Blosum62+I+G4 3970.188     29  7998.376     8003.420     8112.257
447  Blosum62+R2   3972.756     29  8003.511     8008.554     8117.392
448  Blosum62+R3   3968.108     31  7998.216     8004.001     8119.951
456  Blosum62+F    4057.677     46  8207.355     8220.538     8387.993
457  Blosum62+F+I  3982.495     47  8058.990     8072.789     8243.556
458  Blosum62+F+G4 3957.645     47  8009.290     8023.088     8193.856
459  Blosum62+F+I+G4 3957.405     48  8010.810     8025.240     8199.303
460  Blosum62+F+R2 3960.191     48  8016.382     8030.812     8204.875
461  Blosum62+F+R3 3955.137     50  8010.275     8026.016     8206.621
469  mtMet         4237.936     27  8529.873     8534.230     8635.900
470  mtMet+I       4153.698     28  8363.396     8368.089     8473.349
471  mtMet+G4      4081.869     28  8219.739     8224.432     8329.693
472  mtMet+I+G4    4081.698     29  8221.395     8226.439     8335.276
473  mtMet+R2      4090.253     29  8238.506     8243.550     8352.387
474  mtMet+R3      4071.216     31  8204.433     8210.217     8326.167
475  mtMet+R4      4071.161     33  8208.321     8214.902     8337.910
482  mtMet+F       4091.104     46  8274.208     8287.391     8454.847
483  mtMet+F+I     4011.867     47  8117.733     8131.531     8302.299
484  mtMet+F+G4    3959.970     47  8013.939     8027.737     8198.505
485  mtMet+F+I+G4  3959.887     48  8015.773     8030.203     8204.266
486  mtMet+F+R2    3964.954     48  8025.908     8040.338     8214.401
487  mtMet+F+R3    3954.068     50  8008.136     8023.876     8204.482
488  mtMet+F+R4    3954.068     52  8012.136     8029.254     8216.336
495  mtVer         4307.364     27  8668.728     8673.086     8774.755
496  mtVer+I       4216.129     28  8488.258     8492.951     8598.212
497  mtVer+G4      4127.177     28  8310.354     8315.048     8420.308
498  mtVer+I+G4    4127.100     29  8312.200     8317.244     8426.081
499  mtVer+R2      4138.796     29  8335.592     8340.636     8449.473
500  mtVer+R3      4115.209     31  8292.418     8298.202     8414.153
501  mtVer+R4      4115.205     33  8296.409     8302.990     8425.998
508  mtVer+F       4157.849     46  8407.699     8420.881     8588.337
509  mtVer+F+I     4068.324     47  8230.648     8244.446     8415.213
510  mtVer+F+G4    4009.272     47  8112.544     8126.342     8297.109
511  mtVer+F+I+G4  4009.030     48  8114.061     8128.490     8302.553
512  mtVer+F+R2    4015.169     48  8126.338     8140.768     8314.831
513  mtVer+F+R3    4001.342     50  8102.685     8118.425     8299.031
514  mtVer+F+R4    4001.290     52  8106.580     8123.698     8310.780
521  mtInv         4238.040     27  8530.079     8534.437     8636.106
522  mtInv+I       4154.577     28  8365.154     8369.848     8475.108
523  mtInv+G4      4096.814     28  8249.628     8254.322     8359.582
524  mtInv+I+G4    4096.408     29  8250.816     8255.859     8364.696
525  mtInv+R2      4104.039     29  8266.079     8271.122     8379.959
526  mtInv+R3      4087.274     31  8236.549     8242.333     8358.283
527  mtInv+R4      4087.250     33  8240.499     8247.080     8370.088
534  mtInv+F       4054.222     46  8200.443     8213.626     8381.082
535  mtInv+F+I     3975.309     47  8044.619     8058.417     8229.184
536  mtInv+F+G4    3934.074     47  7962.149     7975.947     8146.714
537  mtInv+F+I+G4  3933.834     48  7963.668     7978.098     8152.161
538  mtInv+F+R2    3939.348     48  7974.696     7989.126     8163.189
539  mtInv+F+R3    3929.295     50  7958.591     7974.332     8154.937
540  mtInv+F+R4    3929.288     52  7962.576     7979.694     8166.776
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341TJS.aln.model.gz
CPU time for ModelFinder: 49.502 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 1467.677 seconds (0h:24m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 38202)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3909.483
2. Current log-likelihood: -3904.080
Optimal log-likelihood: -3903.983
Gamma shape alpha: 0.659
Parameters optimization took 2 rounds (3.314 sec)
Computing ML distances based on estimated model parameters... 0.081 sec
Computing BIONJ tree...
0.046 seconds
Log-likelihood of BIONJ tree: -3904.656
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.896 second
Computing log-likelihood of 98 initial trees ... 19.560 seconds
Current best score: -3903.011

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3902.993
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3900.371
Iteration 10 / LogL: -3906.138 / Time: 0h:0m:38s
Iteration 20 / LogL: -3902.817 / Time: 0h:1m:48s
Finish initializing candidate tree set (6)
Current best tree score: -3900.371 / CPU time: 101.968
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3900.376 / Time: 0h:3m:17s (0h:8m:7s left)
Iteration 40 / LogL: -3904.689 / Time: 0h:4m:39s (0h:7m:23s left)
Iteration 50 / LogL: -3902.841 / Time: 0h:5m:31s (0h:5m:51s left)
Log-likelihood cutoff on original alignment: -3931.616
Iteration 60 / LogL: -3903.027 / Time: 0h:6m:11s (0h:4m:23s left)
Iteration 70 / LogL: -3902.877 / Time: 0h:6m:15s (0h:2m:54s left)
Iteration 80 / LogL: -3907.272 / Time: 0h:6m:21s (0h:1m:46s left)
Iteration 90 / LogL: -3900.385 / Time: 0h:6m:25s (0h:0m:51s left)
Iteration 100 / LogL: -3900.373 / Time: 0h:6m:28s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -3931.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:6m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3900.371
Optimal log-likelihood: -3900.371
Gamma shape alpha: 0.659
Parameters optimization took 1 rounds (0.054 sec)
BEST SCORE FOUND : -3900.371
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341TJS.aln.splits.nex
Total tree length: 2.068

Total number of iterations: 103
CPU time used for tree search: 42.327 sec (0h:0m:42s)
Wall-clock time used for tree search: 382.534 sec (0h:6m:22s)
Total CPU time used: 43.094 sec (0h:0m:43s)
Total wall-clock time used: 390.641 sec (0h:6m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341TJS.aln.splits.nex...
15 taxa and 100 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341TJS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341TJS.aln.contree
Log-likelihood of consensus tree: -3900.371

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341TJS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341TJS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341TJS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341TJS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341TJS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341TJS.aln.log

Date and Time: Thu Mar  7 05:55:42 2019
