IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428QE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    480642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428QE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 222 columns, 123 distinct patterns
79 parsimony-informative, 27 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     91.61%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     36.45%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  mtART+F+R2    1915.906     48  3927.812     3955.002     4091.140
201  mtART+F+R3    1900.690     50  3901.380     3931.205     4071.514
202  mtART+F+R4    1900.485     52  3904.970     3937.585     4081.909
209  mtZOA         1994.470     27  4042.939     4050.733     4134.812
210  mtZOA+I       1947.007     28  3950.014     3958.429     4045.289
211  mtZOA+G4      1925.465     28  3906.930     3915.345     4002.205
212  mtZOA+I+G4    1924.443     29  3906.886     3915.949     4005.564
213  mtZOA+R2      1929.983     29  3917.966     3927.028     4016.644
214  mtZOA+R3      1917.615     31  3897.229     3907.671     4002.712
215  mtZOA+R4      1917.456     33  3900.912     3912.848     4013.200
222  mtZOA+F       1965.925     46  4023.850     4048.559     4180.373
223  mtZOA+F+I     1916.442     47  3926.884     3952.815     4086.810
224  mtZOA+F+G4    1898.587     47  3891.173     3917.104     4051.099
225  mtZOA+F+I+G4  1897.287     48  3890.574     3917.765     4053.902
226  mtZOA+F+R2    1903.621     48  3903.242     3930.433     4066.571
227  mtZOA+F+R3    1891.314     50  3882.628     3912.453     4052.762
228  mtZOA+F+R4    1891.181     52  3886.363     3918.978     4063.302
235  VT            2029.153     27  4112.306     4120.099     4204.178
236  VT+I          1980.934     28  4017.868     4026.283     4113.143
237  VT+G4         1969.639     28  3995.279     4003.693     4090.554
238  VT+I+G4       1968.558     29  3995.116     4004.179     4093.794
239  VT+R2         1972.402     29  4002.804     4011.866     4101.481
240  VT+R3         1965.370     31  3992.739     4003.181     4098.222
241  VT+R4         1965.332     33  3996.665     4008.601     4108.953
248  VT+F          1989.607     46  4071.215     4095.923     4227.738
249  VT+F+I        1942.906     47  3979.813     4005.744     4139.739
250  VT+F+G4       1932.342     47  3958.685     3984.616     4118.610
251  VT+F+I+G4     1931.046     48  3958.092     3985.283     4121.420
252  VT+F+R2       1935.170     48  3966.341     3993.532     4129.669
253  VT+F+R3       1926.424     50  3952.848     3982.672     4122.982
254  VT+F+R4       1926.417     52  3956.834     3989.449     4133.773
261  LG            1999.971     27  4053.942     4061.736     4145.815
262  LG+I          1951.905     28  3959.810     3968.224     4055.085
263  LG+G4         1938.479     28  3932.958     3941.373     4028.233
264  LG+I+G4       1937.338     29  3932.677     3941.739     4031.354
265  LG+R2         1941.467     29  3940.933     3949.996     4039.611
266  LG+R3         1933.503     31  3929.007     3939.449     4034.490
267  LG+R4         1933.496     33  3932.992     3944.928     4045.280
274  LG+F          1969.188     46  4030.375     4055.084     4186.899
275  LG+F+I        1918.887     47  3931.774     3957.705     4091.700
276  LG+F+G4       1906.277     47  3906.554     3932.485     4066.480
277  LG+F+I+G4     1904.646     48  3905.292     3932.483     4068.620
278  LG+F+R2       1909.912     48  3915.824     3943.014     4079.152
279  LG+F+R3       1899.145     50  3898.289     3928.114     4068.423
280  LG+F+R4       1899.135     52  3902.270     3934.885     4079.209
287  DCMut         2057.155     27  4168.309     4176.103     4260.182
288  DCMut+I       1995.419     28  4046.838     4055.253     4142.113
289  DCMut+G4      1979.775     28  4015.550     4023.965     4110.825
290  DCMut+I+G4    1978.414     29  4014.828     4023.890     4113.505
291  DCMut+R2      1984.820     29  4027.640     4036.703     4126.318
292  DCMut+R3      1977.359     31  4016.718     4027.160     4122.201
293  DCMut+R4      1977.266     33  4020.532     4032.469     4132.821
300  DCMut+F       1992.496     46  4076.991     4101.700     4233.514
301  DCMut+F+I     1938.837     47  3971.674     3997.605     4131.600
302  DCMut+F+G4    1926.009     47  3946.019     3971.950     4105.945
303  DCMut+F+I+G4  1924.387     48  3944.773     3971.964     4108.102
304  DCMut+F+R2    1930.021     48  3956.042     3983.233     4119.371
305  DCMut+F+R3    1920.648     50  3941.297     3971.121     4111.431
306  DCMut+F+R4    1920.572     52  3945.144     3977.759     4122.083
313  PMB           2019.230     27  4092.461     4100.255     4184.333
314  PMB+I         1976.097     28  4008.194     4016.609     4103.469
315  PMB+G4        1965.313     28  3986.626     3995.041     4081.901
316  PMB+I+G4      1964.398     29  3986.795     3995.858     4085.473
317  PMB+R2        1967.505     29  3993.010     4002.073     4091.688
318  PMB+R3        1960.366     31  3982.733     3993.175     4088.216
319  PMB+R4        1960.329     33  3986.657     3998.593     4098.946
326  PMB+F         1999.702     46  4091.403     4116.112     4247.926
327  PMB+F+I       1955.386     47  4004.772     4030.703     4164.698
328  PMB+F+G4      1944.367     47  3982.733     4008.664     4142.659
329  PMB+F+I+G4    1943.185     48  3982.369     4009.560     4145.698
330  PMB+F+R2      1946.963     48  3989.926     4017.117     4153.255
331  PMB+F+R3      1938.060     50  3976.119     4005.944     4146.253
332  PMB+F+R4      1938.046     52  3980.092     4012.708     4157.031
339  HIVb          2075.928     27  4205.855     4213.649     4297.728
340  HIVb+I        2006.797     28  4069.595     4078.009     4164.870
341  HIVb+G4       1986.295     28  4028.589     4037.004     4123.864
342  HIVb+I+G4     1984.872     29  4027.745     4036.807     4126.422
343  HIVb+R2       1990.802     29  4039.604     4048.667     4138.282
344  HIVb+R3       1982.486     31  4026.972     4037.414     4132.455
345  HIVb+R4       1982.485     33  4030.970     4042.906     4143.258
352  HIVb+F        2034.634     46  4161.269     4185.977     4317.792
353  HIVb+F+I      1961.604     47  4017.208     4043.139     4177.133
354  HIVb+F+G4     1944.579     47  3983.159     4009.090     4143.085
355  HIVb+F+I+G4   1942.175     48  3980.351     4007.541     4143.679
356  HIVb+F+R2     1950.158     48  3996.315     4023.506     4159.644
357  HIVb+F+R3     1938.343     50  3976.686     4006.511     4146.820
358  HIVb+F+R4     1938.338     52  3980.676     4013.292     4157.615
365  HIVw          2168.793     27  4391.586     4399.380     4483.458
366  HIVw+I        2098.665     28  4253.331     4261.745     4348.606
367  HIVw+G4       2071.204     28  4198.408     4206.823     4293.683
368  HIVw+I+G4     2070.288     29  4198.575     4207.638     4297.253
369  HIVw+R2       2074.785     29  4207.571     4216.633     4306.248
370  HIVw+R3       2067.235     31  4196.469     4206.912     4301.952
371  HIVw+R4       2067.227     33  4200.454     4212.390     4312.742
378  HIVw+F        2099.206     46  4290.413     4315.122     4446.936
379  HIVw+F+I      2027.743     47  4149.486     4175.417     4309.412
380  HIVw+F+G4     2006.330     47  4106.659     4132.590     4266.585
381  HIVw+F+I+G4   2004.805     48  4105.610     4132.801     4268.939
382  HIVw+F+R2     2010.678     48  4117.356     4144.547     4280.685
383  HIVw+F+R3     2002.101     50  4104.203     4134.027     4274.337
384  HIVw+F+R4     2002.067     52  4108.134     4140.749     4285.073
391  JTTDCMut      2039.178     27  4132.356     4140.149     4224.228
392  JTTDCMut+I    1983.159     28  4022.319     4030.733     4117.593
393  JTTDCMut+G4   1968.905     28  3993.809     4002.224     4089.084
394  JTTDCMut+I+G4 1967.620     29  3993.240     4002.302     4091.917
395  JTTDCMut+R2   1972.177     29  4002.355     4011.417     4101.032
396  JTTDCMut+R3   1964.889     31  3991.778     4002.220     4097.261
397  JTTDCMut+R4   1964.856     33  3995.713     4007.649     4108.001
404  JTTDCMut+F    1997.590     46  4087.180     4111.889     4243.703
405  JTTDCMut+F+I  1944.724     47  3983.447     4009.378     4143.373
406  JTTDCMut+F+G4 1931.623     47  3957.247     3983.178     4117.173
407  JTTDCMut+F+I+G4 1929.940     48  3955.880     3983.071     4119.209
408  JTTDCMut+F+R2 1935.314     48  3966.629     3993.820     4129.957
409  JTTDCMut+F+R3 1924.954     50  3949.908     3979.733     4120.042
410  JTTDCMut+F+R4 1924.918     52  3953.835     3986.451     4130.774
417  FLU           2063.624     27  4181.247     4189.041     4273.119
418  FLU+I         2006.899     28  4069.798     4078.212     4165.073
419  FLU+G4        1985.521     28  4027.042     4035.456     4122.317
420  FLU+I+G4      1985.154     29  4028.308     4037.370     4126.986
421  FLU+R2        1987.550     29  4033.101     4042.163     4131.779
422  FLU+R3        1981.906     31  4025.812     4036.254     4131.295
423  FLU+R4        1981.826     33  4029.652     4041.588     4141.940
430  FLU+F         2026.331     46  4144.662     4169.370     4301.185
431  FLU+F+I       1974.225     47  4042.451     4068.382     4202.376
432  FLU+F+G4      1952.306     47  3998.612     4024.543     4158.538
433  FLU+F+I+G4    1951.676     48  3999.352     4026.543     4162.681
434  FLU+F+R2      1954.664     48  4005.328     4032.519     4168.657
435  FLU+F+R3      1947.389     50  3994.777     4024.602     4164.911
436  FLU+F+R4      1947.365     52  3998.730     4031.345     4175.669
443  Blosum62      2019.788     27  4093.576     4101.370     4185.449
444  Blosum62+I    1977.424     28  4010.848     4019.262     4106.123
445  Blosum62+G4   1965.523     28  3987.046     3995.461     4082.321
446  Blosum62+I+G4 1964.755     29  3987.510     3996.572     4086.187
447  Blosum62+R2   1967.562     29  3993.123     4002.186     4091.801
448  Blosum62+R3   1961.037     31  3984.074     3994.516     4089.557
449  Blosum62+R4   1961.030     33  3988.061     3999.997     4100.349
456  Blosum62+F    1995.712     46  4083.423     4108.132     4239.947
457  Blosum62+F+I  1951.027     47  3996.055     4021.986     4155.981
458  Blosum62+F+G4 1939.682     47  3973.364     3999.295     4133.290
459  Blosum62+F+I+G4 1938.606     48  3973.212     4000.402     4136.540
460  Blosum62+F+R2 1942.158     48  3980.316     4007.506     4143.644
461  Blosum62+F+R3 1934.129     50  3968.258     3998.083     4138.392
462  Blosum62+F+R4 1934.124     52  3972.249     4004.864     4149.188
469  mtMet         2025.809     27  4105.617     4113.411     4197.490
470  mtMet+I       1976.119     28  4008.237     4016.652     4103.512
471  mtMet+G4      1955.149     28  3966.298     3974.712     4061.573
472  mtMet+I+G4    1953.675     29  3965.351     3974.413     4064.028
473  mtMet+R2      1959.988     29  3977.976     3987.038     4076.653
474  mtMet+R3      1946.803     31  3955.607     3966.049     4061.090
475  mtMet+R4      1946.778     33  3959.555     3971.492     4071.844
482  mtMet+F       1992.748     46  4077.496     4102.205     4234.019
483  mtMet+F+I     1939.667     47  3973.335     3999.266     4133.260
484  mtMet+F+G4    1921.967     47  3937.933     3963.864     4097.859
485  mtMet+F+I+G4  1920.277     48  3936.554     3963.745     4099.882
486  mtMet+F+R2    1927.114     48  3950.228     3977.419     4113.557
487  mtMet+F+R3    1914.197     50  3928.393     3958.218     4098.527
488  mtMet+F+R4    1914.190     52  3932.380     3964.995     4109.319
495  mtVer         2090.229     27  4234.459     4242.253     4326.331
496  mtVer+I       2036.484     28  4128.969     4137.383     4224.244
497  mtVer+G4      2008.489     28  4072.979     4081.393     4168.254
498  mtVer+I+G4    2007.065     29  4072.130     4081.192     4170.807
499  mtVer+R2      2014.061     29  4086.122     4095.185     4184.800
500  mtVer+R3      2000.548     31  4063.097     4073.539     4168.580
501  mtVer+R4      2000.512     33  4067.024     4078.960     4179.312
508  mtVer+F       2041.458     46  4174.915     4199.624     4331.438
509  mtVer+F+I     1976.190     47  4046.381     4072.312     4206.307
510  mtVer+F+G4    1956.410     47  4006.820     4032.751     4166.745
511  mtVer+F+I+G4  1953.921     48  4003.842     4031.032     4167.170
512  mtVer+F+R2    1963.452     48  4022.905     4050.095     4186.233
513  mtVer+F+R3    1948.462     50  3996.923     4026.748     4167.057
514  mtVer+F+R4    1948.459     52  4000.918     4033.534     4177.857
521  mtInv         2020.192     27  4094.384     4102.178     4186.256
522  mtInv+I       1972.775     28  4001.549     4009.964     4096.824
523  mtInv+G4      1955.785     28  3967.570     3975.984     4062.845
524  mtInv+I+G4    1954.156     29  3966.313     3975.375     4064.990
525  mtInv+R2      1960.058     29  3978.116     3987.179     4076.794
526  mtInv+R3      1946.717     31  3955.434     3965.876     4060.917
527  mtInv+R4      1946.689     33  3959.377     3971.314     4071.666
534  mtInv+F       1974.846     46  4041.691     4066.400     4198.215
535  mtInv+F+I     1926.399     47  3946.797     3972.728     4106.723
536  mtInv+F+G4    1911.300     47  3916.600     3942.531     4076.526
537  mtInv+F+I+G4  1909.797     48  3915.595     3942.785     4078.923
538  mtInv+F+R2    1915.450     48  3926.901     3954.092     4090.229
539  mtInv+F+R3    1903.736     50  3907.473     3937.297     4077.607
540  mtInv+F+R4    1903.735     52  3911.470     3944.085     4088.409
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093428QE.aln.model.gz
CPU time for ModelFinder: 25.849 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 567.669 seconds (0h:9m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 480642)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1934.796
2. Current log-likelihood: -1926.044
3. Current log-likelihood: -1925.484
Optimal log-likelihood: -1925.463
Gamma shape alpha: 0.473
Parameters optimization took 3 rounds (2.436 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.140 seconds
Log-likelihood of BIONJ tree: -1925.463
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.498 second
Computing log-likelihood of 98 initial trees ... 65.806 seconds
Current best score: -1920.753

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1918.528
Iteration 10 / LogL: -1918.528 / Time: 0h:3m:0s
UPDATE BEST LOG-LIKELIHOOD: -1918.528
Iteration 20 / LogL: -1918.528 / Time: 0h:5m:6s
Finish initializing candidate tree set (4)
Current best tree score: -1918.528 / CPU time: 301.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1918.528 / Time: 0h:6m:14s (0h:15m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.527
Iteration 40 / LogL: -1918.528 / Time: 0h:7m:17s (0h:11m:24s left)
Iteration 50 / LogL: -1918.528 / Time: 0h:9m:36s (0h:9m:59s left)
Log-likelihood cutoff on original alignment: -1953.376
Iteration 60 / LogL: -1919.827 / Time: 0h:11m:9s (0h:7m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -1918.527
UPDATE BEST LOG-LIKELIHOOD: -1918.527
Iteration 70 / LogL: -1918.527 / Time: 0h:11m:57s (0h:5m:22s left)
Iteration 80 / LogL: -1918.527 / Time: 0h:12m:54s (0h:3m:25s left)
Iteration 90 / LogL: -1920.273 / Time: 0h:13m:43s (0h:1m:41s left)
Iteration 100 / LogL: -1919.827 / Time: 0h:14m:20s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1953.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1918.527
Optimal log-likelihood: -1918.527
Gamma shape alpha: 0.476
Parameters optimization took 1 rounds (0.296 sec)
BEST SCORE FOUND : -1918.527
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093428QE.aln.splits.nex
Total tree length: 2.040

Total number of iterations: 102
CPU time used for tree search: 36.906 sec (0h:0m:36s)
Wall-clock time used for tree search: 866.713 sec (0h:14m:26s)
Total CPU time used: 37.257 sec (0h:0m:37s)
Total wall-clock time used: 874.406 sec (0h:14m:34s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093428QE.aln.splits.nex...
15 taxa and 97 splits.
Consensus tree written to clade_1//aln_seqs/EOG093428QE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093428QE.aln.contree
Log-likelihood of consensus tree: -1918.528

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093428QE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093428QE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093428QE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093428QE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093428QE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093428QE.aln.log

Date and Time: Thu Mar  7 05:48:48 2019
