IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    332443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:11 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 909 columns, 554 distinct patterns
380 parsimony-informative, 166 singleton sites, 363 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.22%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.22%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.22%    passed     98.74%
   4  Nakaseomyces_castellii                5.83%    passed     91.17%
   5  Nakaseomyces_delphensis               0.22%    passed     99.84%
   6  Nakaseomyces_nivariensis              0.22%    passed     99.77%
   7  Saccharomyces_arboricola              0.22%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.22%    passed     99.92%
   9  Saccharomyces_eubayanus               0.22%    passed     99.96%
  10  Saccharomyces_kudriavzevii            0.22%    passed     99.97%
  11  Saccharomyces_mikatae                 0.22%    passed    100.00%
  12  Saccharomyces_paradoxus               0.22%    passed     99.55%
  13  Saccharomyces_uvarum                  0.22%    passed     99.68%
  14  Tetrapisispora_blattae                0.22%    passed     97.24%
  15  yHMPu5000035629_Yueomyces_sinensis    1.43%    failed      0.00%
****  TOTAL                                 0.67%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  cpREV+I       10930.708    28  21917.415    21919.261    22052.161
107  cpREV+G4      10811.272    28  21678.543    21680.389    21813.289
108  cpREV+I+G4    10804.640    29  21667.280    21669.259    21806.838
109  cpREV+R2      10842.455    29  21742.910    21744.889    21882.468
110  cpREV+R3      10799.453    31  21660.906    21663.169    21810.089
111  cpREV+R4      10797.872    33  21661.743    21664.308    21820.551
118  cpREV+F       11123.531    46  22339.062    22344.078    22560.430
119  cpREV+F+I     10757.963    47  21609.927    21615.167    21836.107
120  cpREV+F+G4    10593.384    47  21280.768    21286.008    21506.948
121  cpREV+F+I+G4  10589.050    48  21274.099    21279.569    21505.092
122  cpREV+F+R2    10635.700    48  21367.400    21372.870    21598.393
123  cpREV+F+R3    10582.799    50  21265.597    21271.542    21506.215
124  cpREV+F+R4    10581.037    52  21266.074    21272.514    21516.316
131  mtREV         12023.951    27  24101.903    24103.619    24231.836
132  mtREV+I       11513.858    28  23083.716    23085.562    23218.462
133  mtREV+G4      11286.866    28  22629.732    22631.577    22764.477
134  mtREV+I+G4    11279.569    29  22617.138    22619.118    22756.696
135  mtREV+R2      11335.401    29  22728.801    22730.781    22868.359
136  mtREV+R3      11282.444    31  22626.888    22629.150    22776.070
137  mtREV+R4      11274.020    33  22614.039    22616.604    22772.847
138  mtREV+R5      11273.847    35  22617.694    22620.581    22786.126
144  mtREV+F       11281.709    46  22655.417    22660.433    22876.785
145  mtREV+F+I     10831.907    47  21757.814    21763.055    21983.994
146  mtREV+F+G4    10642.775    47  21379.550    21384.790    21605.730
147  mtREV+F+I+G4  10635.798    48  21367.597    21373.067    21598.590
148  mtREV+F+R2    10684.782    48  21465.563    21471.033    21696.556
149  mtREV+F+R3    10632.584    50  21365.168    21371.112    21605.785
150  mtREV+F+R4    10626.640    52  21357.279    21363.718    21607.521
157  rtREV         11438.707    27  22931.414    22933.130    23061.347
158  rtREV+I       11020.615    28  22097.230    22099.075    22231.975
159  rtREV+G4      10872.956    28  21801.912    21803.757    21936.657
160  rtREV+I+G4    10865.514    29  21789.027    21791.007    21928.585
161  rtREV+R2      10904.876    29  21867.751    21869.731    22007.310
162  rtREV+R3      10861.394    31  21784.787    21787.050    21933.970
163  rtREV+R4      10857.417    33  21780.835    21783.400    21939.642
170  rtREV+F       11169.058    46  22430.115    22435.132    22651.483
171  rtREV+F+I     10737.442    47  21568.883    21574.124    21795.063
172  rtREV+F+G4    10570.886    47  21235.772    21241.012    21461.952
173  rtREV+F+I+G4  10563.881    48  21223.763    21229.232    21454.755
174  rtREV+F+R2    10609.663    48  21315.325    21320.795    21546.318
175  rtREV+F+R3    10558.897    50  21217.794    21223.738    21458.411
176  rtREV+F+R4    10554.162    52  21212.325    21218.764    21462.566
183  mtART         12327.010    27  24708.020    24709.736    24837.954
184  mtART+I       11698.896    28  23453.792    23455.638    23588.538
185  mtART+G4      11334.824    28  22725.648    22727.494    22860.394
186  mtART+I+G4    11328.946    29  22715.893    22717.872    22855.451
187  mtART+R2      11411.413    29  22880.826    22882.805    23020.384
188  mtART+R3      11335.815    31  22733.630    22735.892    22882.813
189  mtART+R4      11321.688    33  22709.376    22711.941    22868.184
190  mtART+R5      11321.633    35  22713.267    22716.154    22881.699
196  mtART+F       11458.706    46  23009.412    23014.428    23230.780
197  mtART+F+I     10952.200    47  21998.399    22003.640    22224.580
198  mtART+F+G4    10658.260    47  21410.519    21415.760    21636.699
199  mtART+F+I+G4  10652.929    48  21401.857    21407.327    21632.850
200  mtART+F+R2    10720.597    48  21537.193    21542.663    21768.186
201  mtART+F+R3    10653.420    50  21406.840    21412.784    21647.457
202  mtART+F+R4    10639.324    52  21382.648    21389.087    21632.890
203  mtART+F+R5    10639.195    54  21386.390    21393.346    21646.257
209  mtZOA         12133.845    27  24321.690    24323.406    24451.623
210  mtZOA+I       11558.414    28  23172.829    23174.674    23307.575
211  mtZOA+G4      11251.844    28  22559.688    22561.534    22694.434
212  mtZOA+I+G4    11246.320    29  22550.641    22552.620    22690.199
213  mtZOA+R2      11310.760    29  22679.520    22681.499    22819.078
214  mtZOA+R3      11252.029    31  22566.059    22568.321    22715.241
215  mtZOA+R4      11239.770    33  22545.540    22548.105    22704.348
216  mtZOA+R5      11239.711    35  22549.421    22552.308    22717.853
222  mtZOA+F       11296.155    46  22684.309    22689.325    22905.677
223  mtZOA+F+I     10825.208    47  21744.416    21749.657    21970.596
224  mtZOA+F+G4    10577.952    47  21249.904    21255.144    21476.084
225  mtZOA+F+I+G4  10572.598    48  21241.196    21246.666    21472.188
226  mtZOA+F+R2    10628.534    48  21353.069    21358.538    21584.061
227  mtZOA+F+R3    10571.004    50  21242.007    21247.951    21482.624
228  mtZOA+F+R4    10559.852    52  21223.705    21230.144    21473.947
229  mtZOA+F+R5    10559.778    54  21227.556    21234.511    21487.423
235  VT            11376.437    27  22806.875    22808.591    22936.808
236  VT+I          10991.401    28  22038.802    22040.648    22173.548
237  VT+G4         10877.847    28  21811.695    21813.540    21946.440
238  VT+I+G4       10870.858    29  21799.717    21801.696    21939.275
239  VT+R2         10903.365    29  21864.731    21866.710    22004.289
240  VT+R3         10866.806    31  21795.611    21797.874    21944.794
241  VT+R4         10863.404    33  21792.808    21795.373    21951.615
248  VT+F          11155.412    46  22402.825    22407.841    22624.193
249  VT+F+I        10765.736    47  21625.471    21630.712    21851.652
250  VT+F+G4       10630.881    47  21355.761    21361.002    21581.942
251  VT+F+I+G4     10624.872    48  21345.744    21351.214    21576.737
252  VT+F+R2       10663.026    48  21422.051    21427.521    21653.044
253  VT+F+R3       10620.517    50  21341.034    21346.978    21581.651
254  VT+F+R4       10617.044    52  21338.087    21344.527    21588.329
261  LG            11375.854    27  22805.709    22807.425    22935.642
262  LG+I          10935.903    28  21927.807    21929.652    22062.552
263  LG+G4         10779.329    28  21614.657    21616.503    21749.403
264  LG+I+G4       10771.253    29  21600.506    21602.485    21740.064
265  LG+R2         10817.644    29  21693.287    21695.267    21832.845
266  LG+R3         10766.616    31  21595.232    21597.494    21744.415
267  LG+R4         10760.329    33  21586.658    21589.222    21745.465
274  LG+F          11158.290    46  22408.579    22413.596    22629.947
275  LG+F+I        10716.079    47  21526.158    21531.398    21752.338
276  LG+F+G4       10533.037    47  21160.074    21165.315    21386.254
277  LG+F+I+G4     10526.592    48  21149.183    21154.653    21380.176
278  LG+F+R2       10579.008    48  21254.017    21259.487    21485.009
279  LG+F+R3       10522.489    50  21144.979    21150.923    21385.596
280  LG+F+R4       10515.715    52  21135.431    21141.870    21385.673
287  DCMut         11549.073    27  23152.146    23153.862    23282.079
288  DCMut+I       11167.335    28  22390.671    22392.516    22525.417
289  DCMut+G4      10992.121    28  22040.242    22042.087    22174.987
290  DCMut+I+G4    10987.062    29  22032.124    22034.104    22171.682
291  DCMut+R2      11028.637    29  22115.273    22117.253    22254.831
292  DCMut+R3      10981.907    31  22025.814    22028.077    22174.997
293  DCMut+R4      10976.755    33  22019.510    22022.075    22178.318
300  DCMut+F       11243.387    46  22578.774    22583.791    22800.142
301  DCMut+F+I     10834.476    47  21762.952    21768.192    21989.132
302  DCMut+F+G4    10631.925    47  21357.850    21363.090    21584.030
303  DCMut+F+I+G4  10626.696    48  21349.391    21354.861    21580.384
304  DCMut+F+R2    10676.055    48  21448.109    21453.579    21679.102
305  DCMut+F+R3    10619.761    50  21339.521    21345.465    21580.139
306  DCMut+F+R4    10615.318    52  21334.636    21341.076    21584.878
313  PMB           11547.137    27  23148.274    23149.990    23278.207
314  PMB+I         11159.691    28  22375.382    22377.227    22510.128
315  PMB+G4        11054.172    28  22164.345    22166.190    22299.090
316  PMB+I+G4      11046.921    29  22151.843    22153.822    22291.401
317  PMB+R2        11078.404    29  22214.808    22216.788    22354.366
318  PMB+R3        11043.558    31  22149.115    22151.377    22298.298
319  PMB+R4        11041.221    33  22148.441    22151.006    22307.249
326  PMB+F         11237.148    46  22566.296    22571.312    22787.664
327  PMB+F+I       10847.976    47  21789.952    21795.192    22016.132
328  PMB+F+G4      10717.018    47  21528.036    21533.276    21754.216
329  PMB+F+I+G4    10710.682    48  21517.364    21522.834    21748.357
330  PMB+F+R2      10749.726    48  21595.451    21600.921    21826.444
331  PMB+F+R3      10705.547    50  21511.095    21517.039    21751.712
332  PMB+F+R4      10702.833    52  21509.666    21516.105    21759.908
339  HIVb          11656.356    27  23366.711    23368.428    23496.645
340  HIVb+I        11143.795    28  22343.589    22345.435    22478.335
341  HIVb+G4       10946.320    28  21948.639    21950.485    22083.385
342  HIVb+I+G4     10937.592    29  21933.184    21935.164    22072.742
343  HIVb+R2       11010.522    29  22079.044    22081.023    22218.602
344  HIVb+R3       10935.093    31  21932.187    21934.449    22081.370
345  HIVb+R4       10926.167    33  21918.334    21920.899    22077.142
346  HIVb+R5       10925.929    35  21921.858    21924.745    22090.290
352  HIVb+F        11413.302    46  22918.603    22923.619    23139.971
353  HIVb+F+I      10891.353    47  21876.705    21881.946    22102.885
354  HIVb+F+G4     10650.345    47  21394.690    21399.930    21620.870
355  HIVb+F+I+G4   10644.787    48  21385.574    21391.044    21616.566
356  HIVb+F+R2     10720.721    48  21537.442    21542.912    21768.435
357  HIVb+F+R3     10644.151    50  21388.302    21394.246    21628.920
358  HIVb+F+R4     10633.247    52  21370.493    21376.933    21620.735
359  HIVb+F+R5     10632.791    54  21373.581    21380.537    21633.448
365  HIVw          11804.441    27  23662.882    23664.598    23792.815
366  HIVw+I        11313.803    28  22683.605    22685.451    22818.351
367  HIVw+G4       11076.778    28  22209.556    22211.401    22344.301
368  HIVw+I+G4     11070.077    29  22198.154    22200.133    22337.712
369  HIVw+R2       11144.710    29  22347.420    22349.400    22486.979
370  HIVw+R3       11067.640    31  22197.279    22199.542    22346.462
371  HIVw+R4       11055.393    33  22176.787    22179.351    22335.594
372  HIVw+R5       11055.047    35  22180.094    22182.981    22348.526
378  HIVw+F        11591.085    46  23274.170    23279.186    23495.538
379  HIVw+F+I      11083.513    47  22261.027    22266.267    22487.207
380  HIVw+F+G4     10812.197    47  21718.394    21723.634    21944.574
381  HIVw+F+I+G4   10807.942    48  21711.885    21717.355    21942.877
382  HIVw+F+R2     10882.284    48  21860.567    21866.037    22091.560
383  HIVw+F+R3     10808.054    50  21716.109    21722.053    21956.726
384  HIVw+F+R4     10793.383    52  21690.767    21697.206    21941.009
385  HIVw+F+R5     10793.201    54  21694.403    21701.358    21954.269
391  JTTDCMut      11427.568    27  22909.136    22910.853    23039.070
392  JTTDCMut+I    11010.119    28  22076.238    22078.083    22210.983
393  JTTDCMut+G4   10858.391    28  21772.782    21774.627    21907.527
394  JTTDCMut+I+G4 10851.307    29  21760.614    21762.594    21900.172
395  JTTDCMut+R2   10896.116    29  21850.232    21852.212    21989.790
396  JTTDCMut+R3   10847.375    31  21756.750    21759.012    21905.933
397  JTTDCMut+R4   10841.630    33  21749.261    21751.825    21908.068
404  JTTDCMut+F    11142.163    46  22376.326    22381.342    22597.694
405  JTTDCMut+F+I  10717.662    47  21529.324    21534.565    21755.504
406  JTTDCMut+F+G4 10536.522    47  21167.043    21172.284    21393.224
407  JTTDCMut+F+I+G4 10531.153    48  21158.307    21163.777    21389.299
408  JTTDCMut+F+R2 10581.595    48  21259.190    21264.659    21490.182
409  JTTDCMut+F+R3 10527.457    50  21154.915    21160.859    21395.532
410  JTTDCMut+F+R4 10521.112    52  21146.224    21152.664    21396.466
417  FLU           11561.667    27  23177.333    23179.050    23307.267
418  FLU+I         11074.202    28  22204.404    22206.249    22339.149
419  FLU+G4        10856.038    28  21768.076    21769.922    21902.822
420  FLU+I+G4      10849.667    29  21757.334    21759.314    21896.892
421  FLU+R2        10916.503    29  21891.006    21892.985    22030.564
422  FLU+R3        10846.531    31  21755.063    21757.325    21904.246
423  FLU+R4        10837.102    33  21740.204    21742.768    21899.011
424  FLU+R5        10836.874    35  21743.748    21746.634    21912.180
430  FLU+F         11394.655    46  22881.311    22886.327    23102.679
431  FLU+F+I       10903.351    47  21900.702    21905.942    22126.882
432  FLU+F+G4      10640.796    47  21375.592    21380.833    21601.773
433  FLU+F+I+G4    10636.351    48  21368.701    21374.171    21599.694
434  FLU+F+R2      10705.166    48  21506.331    21511.801    21737.324
435  FLU+F+R3      10635.568    50  21371.136    21377.080    21611.753
436  FLU+F+R4      10621.975    52  21347.951    21354.390    21598.193
437  FLU+F+R5      10621.621    54  21351.242    21358.198    21611.109
443  Blosum62      11503.003    27  23060.007    23061.723    23189.940
444  Blosum62+I    11109.815    28  22275.630    22277.475    22410.376
445  Blosum62+G4   10995.940    28  22047.881    22049.726    22182.626
446  Blosum62+I+G4 10988.798    29  22035.596    22037.575    22175.154
447  Blosum62+R2   11020.823    29  22099.646    22101.625    22239.204
448  Blosum62+R3   10985.550    31  22033.099    22035.362    22182.282
449  Blosum62+R4   10982.422    33  22030.843    22033.408    22189.650
456  Blosum62+F    11247.892    46  22587.783    22592.799    22809.151
457  Blosum62+F+I  10855.497    47  21804.995    21810.235    22031.175
458  Blosum62+F+G4 10718.927    47  21531.854    21537.095    21758.035
459  Blosum62+F+I+G4 10712.605    48  21521.209    21526.679    21752.202
460  Blosum62+F+R2 10750.856    48  21597.713    21603.183    21828.705
461  Blosum62+F+R3 10707.742    50  21515.485    21521.429    21756.102
462  Blosum62+F+R4 10704.267    52  21512.535    21518.974    21762.777
469  mtMet         11995.232    27  24044.464    24046.180    24174.397
470  mtMet+I       11433.769    28  22923.537    22925.383    23058.283
471  mtMet+G4      11158.651    28  22373.303    22375.148    22508.048
472  mtMet+I+G4    11152.915    29  22363.831    22365.810    22503.389
473  mtMet+R2      11207.433    29  22472.866    22474.845    22612.424
474  mtMet+R3      11157.716    31  22377.433    22379.695    22526.616
475  mtMet+R4      11145.992    33  22357.985    22360.549    22516.792
476  mtMet+R5      11145.919    35  22361.837    22364.724    22530.269
482  mtMet+F       11314.642    46  22721.284    22726.301    22942.652
483  mtMet+F+I     10842.939    47  21779.878    21785.119    22006.058
484  mtMet+F+G4    10610.393    47  21314.786    21320.026    21540.966
485  mtMet+F+I+G4  10605.617    48  21307.234    21312.703    21538.226
486  mtMet+F+R2    10655.724    48  21407.449    21412.919    21638.441
487  mtMet+F+R3    10604.831    50  21309.661    21315.605    21550.279
488  mtMet+F+R4    10594.261    52  21292.521    21298.960    21542.763
489  mtMet+F+R5    10594.063    54  21296.127    21303.082    21555.994
495  mtVer         12244.355    27  24542.711    24544.427    24672.644
496  mtVer+I       11644.498    28  23344.996    23346.842    23479.742
497  mtVer+G4      11300.871    28  22657.742    22659.588    22792.488
498  mtVer+I+G4    11294.687    29  22647.374    22649.353    22786.932
499  mtVer+R2      11359.378    29  22776.755    22778.735    22916.313
500  mtVer+R3      11301.123    31  22664.246    22666.508    22813.429
501  mtVer+R4      11288.218    33  22642.437    22645.001    22801.244
502  mtVer+R5      11288.152    35  22646.304    22649.191    22814.736
508  mtVer+F       11502.061    46  23096.122    23101.139    23317.490
509  mtVer+F+I     10981.979    47  22057.957    22063.198    22284.137
510  mtVer+F+G4    10692.469    47  21478.938    21484.178    21705.118
511  mtVer+F+I+G4  10688.114    48  21472.227    21477.697    21703.220
512  mtVer+F+R2    10749.816    48  21595.631    21601.101    21826.624
513  mtVer+F+R3    10689.960    50  21479.919    21485.863    21720.536
514  mtVer+F+R4    10676.115    52  21456.229    21462.668    21706.471
515  mtVer+F+R5    10676.078    54  21460.156    21467.111    21720.022
521  mtInv         11965.347    27  23984.694    23986.410    24114.627
522  mtInv+I       11430.247    28  22916.494    22918.340    23051.240
523  mtInv+G4      11200.009    28  22456.018    22457.864    22590.764
524  mtInv+I+G4    11194.634    29  22447.268    22449.247    22586.826
525  mtInv+R2      11244.035    29  22546.070    22548.050    22685.628
526  mtInv+R3      11197.794    31  22457.588    22459.850    22606.770
527  mtInv+R4      11188.374    33  22442.748    22445.313    22601.556
528  mtInv+R5      11188.329    35  22446.658    22449.544    22615.090
534  mtInv+F       11230.874    46  22553.748    22558.765    22775.116
535  mtInv+F+I     10793.828    47  21681.656    21686.896    21907.836
536  mtInv+F+G4    10591.798    47  21277.596    21282.836    21503.776
537  mtInv+F+I+G4  10586.968    48  21269.935    21275.405    21500.928
538  mtInv+F+R2    10631.510    48  21359.021    21364.491    21590.013
539  mtInv+F+R3    10584.101    50  21268.201    21274.146    21508.819
540  mtInv+F+R4    10576.696    52  21257.392    21263.831    21507.634
541  mtInv+F+R5    10576.580    54  21261.161    21268.116    21521.028
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408AN.aln.model.gz
CPU time for ModelFinder: 173.120 seconds (0h:2m:53s)
Wall-clock time for ModelFinder: 1953.118 seconds (0h:32m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 332443)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.423 / LogL: -10533.039
Init pinv, alpha: 0.044, 1.000 / Estimate: 0.052, 0.469 / LogL: -10530.673
Init pinv, alpha: 0.089, 1.000 / Estimate: 0.125, 0.555 / LogL: -10528.039
Init pinv, alpha: 0.133, 1.000 / Estimate: 0.143, 0.583 / LogL: -10527.537
Init pinv, alpha: 0.177, 1.000 / Estimate: 0.185, 0.658 / LogL: -10526.761
Init pinv, alpha: 0.222, 1.000 / Estimate: 0.220, 0.740 / LogL: -10526.605
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.244, 0.808 / LogL: -10526.889
Init pinv, alpha: 0.311, 1.000 / Estimate: 0.241, 0.800 / LogL: -10526.839
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.242, 0.801 / LogL: -10526.846
Init pinv, alpha: 0.399, 1.000 / Estimate: 0.244, 0.807 / LogL: -10526.885
Optimal pinv,alpha: 0.220, 0.740 / LogL: -10526.605

Parameters optimization took 8.424 sec
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -10521.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.797 second
Computing log-likelihood of 98 initial trees ... 6.694 seconds
Current best score: -10521.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10517.983
Iteration 10 / LogL: -10518.001 / Time: 0h:0m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -10516.521
Iteration 20 / LogL: -10517.991 / Time: 0h:0m:22s
Finish initializing candidate tree set (4)
Current best tree score: -10516.521 / CPU time: 13.624
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10536.611 / Time: 0h:0m:24s (0h:1m:15s left)
Iteration 40 / LogL: -10517.994 / Time: 0h:0m:27s (0h:0m:55s left)
Iteration 50 / LogL: -10520.578 / Time: 0h:0m:29s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -10552.578
UPDATE BEST LOG-LIKELIHOOD: -10516.521
Iteration 60 / LogL: -10535.712 / Time: 0h:0m:32s (0h:0m:32s left)
Iteration 70 / LogL: -10520.745 / Time: 0h:0m:35s (0h:0m:24s left)
Iteration 80 / LogL: -10518.086 / Time: 0h:0m:37s (0h:0m:18s left)
Iteration 90 / LogL: -10536.897 / Time: 0h:0m:39s (0h:0m:12s left)
Iteration 100 / LogL: -10518.007 / Time: 0h:0m:40s (0h:0m:7s left)
