IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343LR5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    412902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343LR5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 245 columns, 114 distinct patterns
67 parsimony-informative, 29 singleton sites, 149 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.84%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1877.555     31  3817.110     3826.425     3925.649
 66  JTT+F         1903.175     46  3898.350     3920.189     4059.408
 67  JTT+F+I       1853.210     47  3800.420     3823.324     3964.979
 68  JTT+F+G4      1848.351     47  3790.702     3813.606     3955.261
 69  JTT+F+I+G4    1848.048     48  3792.096     3816.096     3960.157
 70  JTT+F+R2      1849.243     48  3794.487     3818.487     3962.547
 71  JTT+F+R3      1848.542     50  3797.084     3823.373     3972.147
 79  WAG           1895.482     27  3844.963     3851.931     3939.497
 80  WAG+I         1850.983     28  3757.965     3765.484     3856.000
 81  WAG+G4        1848.799     28  3753.598     3761.117     3851.633
 82  WAG+I+G4      1848.588     29  3755.175     3763.268     3856.712
 83  WAG+R2        1848.963     29  3755.927     3764.020     3857.463
 84  WAG+R3        1848.680     31  3759.360     3768.674     3867.899
 92  WAG+F         1875.873     46  3843.745     3865.584     4004.803
 93  WAG+F+I       1831.056     47  3756.111     3779.015     3920.670
 94  WAG+F+G4      1827.995     47  3749.989     3772.893     3914.549
 95  WAG+F+I+G4    1827.662     48  3751.323     3775.323     3919.383
 96  WAG+F+R2      1828.487     48  3752.974     3776.974     3921.034
 97  WAG+F+R3      1827.989     50  3755.978     3782.267     3931.041
105  cpREV         1923.340     27  3900.680     3907.648     3995.214
106  cpREV+I       1878.873     28  3813.745     3821.264     3911.781
107  cpREV+G4      1875.632     28  3807.263     3814.782     3905.299
108  cpREV+I+G4    1875.205     29  3808.409     3816.502     3909.946
109  cpREV+R2      1876.112     29  3810.224     3818.317     3911.761
110  cpREV+R3      1875.558     31  3813.116     3822.430     3921.655
118  cpREV+F       1886.760     46  3865.520     3887.358     4026.578
119  cpREV+F+I     1841.491     47  3776.981     3799.885     3941.540
120  cpREV+F+G4    1837.443     47  3768.887     3791.790     3933.446
121  cpREV+F+I+G4  1836.948     48  3769.897     3793.897     3937.957
122  cpREV+F+R2    1838.179     48  3772.357     3796.357     3940.418
123  cpREV+F+R3    1837.448     50  3774.896     3801.185     3949.959
131  mtREV         2034.474     27  4122.948     4129.916     4217.482
132  mtREV+I       1979.524     28  4015.048     4022.567     4113.083
133  mtREV+G4      1969.153     28  3994.306     4001.825     4092.342
134  mtREV+I+G4    1968.904     29  3995.809     4003.902     4097.345
135  mtREV+R2      1970.947     29  3999.893     4007.986     4101.430
136  mtREV+R3      1969.431     31  4000.862     4010.177     4109.401
144  mtREV+F       1897.216     46  3886.433     3908.271     4047.490
145  mtREV+F+I     1845.342     47  3784.684     3807.588     3949.243
146  mtREV+F+G4    1837.841     47  3769.683     3792.586     3934.242
147  mtREV+F+I+G4  1837.358     48  3770.716     3794.716     3938.776
148  mtREV+F+R2    1839.346     48  3774.692     3798.692     3942.752
149  mtREV+F+R3    1837.945     50  3775.890     3802.179     3950.953
157  rtREV         1908.198     27  3870.397     3877.365     3964.931
158  rtREV+I       1863.374     28  3782.747     3790.266     3880.783
159  rtREV+G4      1860.096     28  3776.191     3783.710     3874.226
160  rtREV+I+G4    1859.827     29  3777.653     3785.746     3879.190
161  rtREV+R2      1860.558     29  3779.117     3787.210     3880.653
162  rtREV+R3      1860.024     31  3782.048     3791.363     3890.587
170  rtREV+F       1868.513     46  3829.027     3850.865     3990.085
171  rtREV+F+I     1821.981     47  3737.962     3760.865     3902.521
172  rtREV+F+G4    1817.599     47  3729.198     3752.102     3893.757
173  rtREV+F+I+G4  1817.199     48  3730.398     3754.398     3898.459
174  rtREV+F+R2    1818.443     48  3732.886     3756.886     3900.946
175  rtREV+F+R3    1817.564     50  3735.127     3761.416     3910.190
183  mtART         2077.462     27  4208.924     4215.892     4303.458
184  mtART+I       2001.062     28  4058.124     4065.642     4156.159
185  mtART+G4      1973.217     28  4002.433     4009.952     4100.469
186  mtART+I+G4    1973.446     29  4004.891     4012.984     4106.428
187  mtART+R2      1976.171     29  4010.342     4018.435     4111.878
188  mtART+R3      1973.789     31  4009.577     4018.892     4118.116
196  mtART+F       1938.903     46  3969.806     3991.644     4130.863
197  mtART+F+I     1872.082     47  3838.164     3861.067     4002.723
198  mtART+F+G4    1853.616     47  3801.231     3824.135     3965.791
199  mtART+F+I+G4  1852.800     48  3801.601     3825.601     3969.661
200  mtART+F+R2    1856.271     48  3808.543     3832.543     3976.603
201  mtART+F+R3    1853.141     50  3806.281     3832.570     3981.344
209  mtZOA         2042.576     27  4139.152     4146.119     4233.686
210  mtZOA+I       1975.230     28  4006.460     4013.978     4104.495
211  mtZOA+G4      1953.729     28  3963.459     3970.977     4061.494
212  mtZOA+I+G4    1953.713     29  3965.427     3973.520     4066.963
213  mtZOA+R2      1956.382     29  3970.765     3978.858     4072.301
214  mtZOA+R3      1953.930     31  3969.860     3979.175     4078.399
222  mtZOA+F       1918.529     46  3929.058     3950.897     4090.116
223  mtZOA+F+I     1858.312     47  3810.624     3833.527     3975.183
224  mtZOA+F+G4    1845.634     47  3785.267     3808.171     3949.826
225  mtZOA+F+I+G4  1844.833     48  3785.665     3809.665     3953.726
226  mtZOA+F+R2    1847.991     48  3791.982     3815.982     3960.042
227  mtZOA+F+R3    1845.115     50  3790.230     3816.519     3965.293
235  VT            1906.285     27  3866.570     3873.537     3961.104
236  VT+I          1862.288     28  3780.577     3788.095     3878.612
237  VT+G4         1860.649     28  3777.298     3784.816     3875.333
238  VT+I+G4       1860.576     29  3779.152     3787.245     3880.688
239  VT+R2         1860.895     29  3779.791     3787.884     3881.327
240  VT+R3         1860.506     31  3783.012     3792.327     3891.551
248  VT+F          1882.162     46  3856.324     3878.162     4017.381
249  VT+F+I        1837.494     47  3768.988     3791.891     3933.547
250  VT+F+G4       1835.349     47  3764.698     3787.602     3929.257
251  VT+F+I+G4     1835.216     48  3766.432     3790.432     3934.492
252  VT+F+R2       1835.732     48  3767.464     3791.464     3935.525
253  VT+F+R3       1835.210     50  3770.421     3796.709     3945.484
261  LG            1898.750     27  3851.500     3858.467     3946.034
262  LG+I          1851.255     28  3758.510     3766.029     3856.545
263  LG+G4         1847.960     28  3751.920     3759.439     3849.955
264  LG+I+G4       1847.735     29  3753.470     3761.563     3855.006
265  LG+R2         1848.602     29  3755.205     3763.298     3856.741
266  LG+R3         1847.849     31  3757.697     3767.012     3866.236
274  LG+F          1873.950     46  3839.900     3861.738     4000.958
275  LG+F+I        1825.247     47  3744.494     3767.397     3909.053
276  LG+F+G4       1821.104     47  3736.208     3759.111     3900.767
277  LG+F+I+G4     1820.773     48  3737.546     3761.546     3905.607
278  LG+F+R2       1821.955     48  3739.909     3763.909     3907.970
279  LG+F+R3       1820.984     50  3741.969     3768.258     3917.032
287  DCMut         1906.590     27  3867.181     3874.149     3961.715
288  DCMut+I       1859.902     28  3775.804     3783.322     3873.839
289  DCMut+G4      1856.232     28  3768.464     3775.982     3866.499
290  DCMut+I+G4    1856.022     29  3770.044     3778.137     3871.580
291  DCMut+R2      1856.705     29  3771.411     3779.504     3872.947
292  DCMut+R3      1856.062     31  3774.124     3783.438     3882.663
300  DCMut+F       1881.766     46  3855.531     3877.370     4016.589
301  DCMut+F+I     1834.380     47  3762.760     3785.663     3927.319
302  DCMut+F+G4    1829.110     47  3752.220     3775.123     3916.779
303  DCMut+F+I+G4  1828.839     48  3753.677     3777.677     3921.738
304  DCMut+F+R2    1830.001     48  3756.002     3780.002     3924.063
305  DCMut+F+R3    1829.052     50  3758.103     3784.392     3933.166
313  PMB           1920.182     27  3894.364     3901.332     3988.898
314  PMB+I         1875.621     28  3807.242     3814.760     3905.277
315  PMB+G4        1874.464     28  3804.929     3812.447     3902.964
316  PMB+I+G4      1874.325     29  3806.651     3814.744     3908.187
317  PMB+R2        1874.575     29  3807.150     3815.243     3908.687
318  PMB+R3        1874.136     31  3810.272     3819.586     3918.811
326  PMB+F         1883.531     46  3859.062     3880.900     4020.120
327  PMB+F+I       1839.136     47  3772.271     3795.175     3936.831
328  PMB+F+G4      1837.300     47  3768.600     3791.504     3933.159
329  PMB+F+I+G4    1837.097     48  3770.193     3794.193     3938.254
330  PMB+F+R2      1837.585     48  3771.170     3795.170     3939.231
331  PMB+F+R3      1837.049     50  3774.098     3800.387     3949.161
339  HIVb          2019.241     27  4092.483     4099.451     4187.017
340  HIVb+I        1947.589     28  3951.178     3958.696     4049.213
341  HIVb+G4       1939.264     28  3934.527     3942.046     4032.562
342  HIVb+I+G4     1939.115     29  3936.229     3944.322     4037.766
343  HIVb+R2       1940.741     29  3939.483     3947.576     4041.019
344  HIVb+R3       1939.392     31  3940.784     3950.099     4049.323
352  HIVb+F        1976.880     46  4045.759     4067.598     4206.817
353  HIVb+F+I      1904.402     47  3902.805     3925.708     4067.364
354  HIVb+F+G4     1892.242     47  3878.485     3901.388     4043.044
355  HIVb+F+I+G4   1891.961     48  3879.922     3903.922     4047.982
356  HIVb+F+R2     1894.192     48  3884.384     3908.384     4052.444
357  HIVb+F+R3     1892.341     50  3884.682     3910.971     4059.745
365  HIVw          2096.655     27  4247.311     4254.279     4341.845
366  HIVw+I        2018.600     28  4093.200     4100.718     4191.235
367  HIVw+G4       2006.306     28  4068.612     4076.131     4166.647
368  HIVw+I+G4     2004.886     29  4067.772     4075.865     4169.308
369  HIVw+R2       2008.998     29  4075.997     4084.090     4177.533
370  HIVw+R3       2005.153     31  4072.307     4081.621     4180.846
378  HIVw+F        2044.062     46  4180.123     4201.962     4341.181
379  HIVw+F+I      1963.600     47  4021.199     4044.103     4185.758
380  HIVw+F+G4     1950.155     47  3994.311     4017.214     4158.870
381  HIVw+F+I+G4   1948.786     48  3993.572     4017.572     4161.633
382  HIVw+F+R2     1953.046     48  4002.093     4026.093     4170.153
383  HIVw+F+R3     1949.001     50  3998.002     4024.291     4173.065
391  JTTDCMut      1928.010     27  3910.021     3916.989     4004.555
392  JTTDCMut+I    1879.607     28  3815.215     3822.733     3913.250
393  JTTDCMut+G4   1876.012     28  3808.023     3815.542     3906.059
394  JTTDCMut+I+G4 1875.862     29  3809.723     3817.816     3911.260
395  JTTDCMut+R2   1876.552     29  3811.105     3819.198     3912.641
396  JTTDCMut+R3   1875.979     31  3813.959     3823.273     3922.498
404  JTTDCMut+F    1901.312     46  3894.625     3916.463     4055.683
405  JTTDCMut+F+I  1851.802     47  3797.604     3820.507     3962.163
406  JTTDCMut+F+G4 1846.889     47  3787.778     3810.682     3952.337
407  JTTDCMut+F+I+G4 1846.579     48  3789.158     3813.158     3957.219
408  JTTDCMut+F+R2 1847.796     48  3791.591     3815.591     3959.652
409  JTTDCMut+F+R3 1846.763     50  3793.525     3819.814     3968.588
417  FLU           1976.176     27  4006.351     4013.319     4100.885
418  FLU+I         1919.055     28  3894.110     3901.628     3992.145
419  FLU+G4        1912.449     28  3880.898     3888.417     3978.934
420  FLU+I+G4      1911.965     29  3881.930     3890.023     3983.466
421  FLU+R2        1913.839     29  3885.677     3893.770     3987.214
422  FLU+R3        1912.209     31  3886.418     3895.733     3994.957
430  FLU+F         1944.502     46  3981.004     4002.842     4142.062
431  FLU+F+I       1885.902     47  3865.803     3888.707     4030.363
432  FLU+F+G4      1876.929     47  3847.858     3870.761     4012.417
433  FLU+F+I+G4    1876.489     48  3848.978     3872.978     4017.039
434  FLU+F+R2      1878.731     48  3853.461     3877.461     4021.521
435  FLU+F+R3      1876.733     50  3853.467     3879.756     4028.530
443  Blosum62      1914.090     27  3882.180     3889.148     3976.714
444  Blosum62+I    1870.677     28  3797.355     3804.873     3895.390
445  Blosum62+G4   1869.191     28  3794.381     3801.900     3892.417
446  Blosum62+I+G4 1869.047     29  3796.095     3804.188     3897.631
447  Blosum62+R2   1869.291     29  3796.581     3804.674     3898.118
448  Blosum62+R3   1868.955     31  3799.909     3809.224     3908.448
456  Blosum62+F    1881.216     46  3854.433     3876.271     4015.491
457  Blosum62+F+I  1837.631     47  3769.262     3792.166     3933.821
458  Blosum62+F+G4 1835.812     47  3765.623     3788.527     3930.182
459  Blosum62+F+I+G4 1835.646     48  3767.292     3791.292     3935.352
460  Blosum62+F+R2 1835.940     48  3767.880     3791.880     3935.940
461  Blosum62+F+R3 1835.548     50  3771.096     3797.384     3946.159
469  mtMet         2052.569     27  4159.137     4166.105     4253.671
470  mtMet+I       1992.843     28  4041.686     4049.205     4139.722
471  mtMet+G4      1976.179     28  4008.359     4015.877     4106.394
472  mtMet+I+G4    1976.031     29  4010.063     4018.156     4111.599
473  mtMet+R2      1978.384     29  4014.768     4022.861     4116.305
474  mtMet+R3      1975.992     31  4013.985     4023.299     4122.524
482  mtMet+F       1930.507     46  3953.014     3974.852     4114.071
483  mtMet+F+I     1874.586     47  3843.172     3866.076     4007.732
484  mtMet+F+G4    1863.586     47  3821.173     3844.076     3985.732
485  mtMet+F+I+G4  1863.060     48  3822.120     3846.120     3990.181
486  mtMet+F+R2    1865.577     48  3827.153     3851.153     3995.214
487  mtMet+F+R3    1863.142     50  3826.284     3852.573     4001.347
495  mtVer         2089.317     27  4232.635     4239.602     4327.169
496  mtVer+I       2026.215     28  4108.430     4115.948     4206.465
497  mtVer+G4      2000.929     28  4057.859     4065.377     4155.894
498  mtVer+I+G4    2000.726     29  4059.453     4067.546     4160.989
499  mtVer+R2      2003.104     29  4064.207     4072.300     4165.744
500  mtVer+R3      1999.863     31  4061.726     4071.040     4170.265
508  mtVer+F       1959.651     46  4011.302     4033.141     4172.360
509  mtVer+F+I     1897.672     47  3889.343     3912.247     4053.902
510  mtVer+F+G4    1881.464     47  3856.928     3879.831     4021.487
511  mtVer+F+I+G4  1880.742     48  3857.483     3881.483     4025.544
512  mtVer+F+R2    1883.255     48  3862.510     3886.510     4030.570
513  mtVer+F+R3    1880.154     50  3860.309     3886.597     4035.371
521  mtInv         2043.326     27  4140.652     4147.620     4235.186
522  mtInv+I       1986.381     28  4028.762     4036.280     4126.797
523  mtInv+G4      1975.321     28  4006.641     4014.160     4104.676
524  mtInv+I+G4    1974.982     29  4007.964     4016.057     4109.500
525  mtInv+R2      1977.626     29  4013.253     4021.346     4114.789
526  mtInv+R3      1975.097     31  4012.194     4021.509     4120.733
534  mtInv+F       1903.251     46  3898.502     3920.341     4059.560
535  mtInv+F+I     1851.512     47  3797.025     3819.928     3961.584
536  mtInv+F+G4    1843.913     47  3781.826     3804.729     3946.385
537  mtInv+F+I+G4  1843.328     48  3782.657     3806.657     3950.717
538  mtInv+F+R2    1845.649     48  3787.298     3811.298     3955.358
539  mtInv+F+R3    1843.406     50  3786.812     3813.101     3961.875
Akaike Information Criterion:           rtREV+F+G4
Corrected Akaike Information Criterion: rtREV+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343LR5.aln.model.gz
CPU time for ModelFinder: 17.693 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 392.294 seconds (0h:6m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 412902)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1857.368
2. Current log-likelihood: -1848.093
3. Current log-likelihood: -1847.960
Optimal log-likelihood: -1847.960
Gamma shape alpha: 0.396
Parameters optimization took 3 rounds (1.920 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.063 seconds
Log-likelihood of BIONJ tree: -1846.352
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.325 second
Computing log-likelihood of 98 initial trees ... 44.202 seconds
Current best score: -1844.643

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1844.642
Iteration 10 / LogL: -1844.642 / Time: 0h:1m:17s
Iteration 20 / LogL: -1844.652 / Time: 0h:1m:47s
Finish initializing candidate tree set (1)
Current best tree score: -1844.642 / CPU time: 103.804
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1861.556 / Time: 0h:2m:54s (0h:7m:7s left)
Iteration 40 / LogL: -1844.656 / Time: 0h:3m:32s (0h:5m:32s left)
Iteration 50 / LogL: -1844.642 / Time: 0h:4m:21s (0h:4m:32s left)
Log-likelihood cutoff on original alignment: -1868.990
Iteration 60 / LogL: -1844.651 / Time: 0h:5m:10s (0h:3m:35s left)
Iteration 70 / LogL: -1844.646 / Time: 0h:5m:45s (0h:2m:35s left)
Iteration 80 / LogL: -1844.652 / Time: 0h:6m:28s (0h:1m:43s left)
Iteration 90 / LogL: -1885.758 / Time: 0h:7m:2s (0h:0m:52s left)
Iteration 100 / LogL: -1844.643 / Time: 0h:7m:45s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1868.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1844.642
Optimal log-likelihood: -1844.642
Gamma shape alpha: 0.397
Parameters optimization took 1 rounds (0.473 sec)
BEST SCORE FOUND : -1844.642
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343LR5.aln.splits.nex
Total tree length: 0.953

Total number of iterations: 102
CPU time used for tree search: 21.492 sec (0h:0m:21s)
Wall-clock time used for tree search: 471.959 sec (0h:7m:51s)
Total CPU time used: 21.786 sec (0h:0m:21s)
Total wall-clock time used: 478.674 sec (0h:7m:58s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343LR5.aln.splits.nex...
15 taxa and 78 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343LR5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343LR5.aln.contree
Log-likelihood of consensus tree: -1844.642

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343LR5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343LR5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343LR5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343LR5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343LR5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343LR5.aln.log

Date and Time: Thu Mar  7 05:39:22 2019
