IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093444T5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    974280 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093444T5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 168 columns, 111 distinct patterns
65 parsimony-informative, 28 singleton sites, 75 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed     91.22%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     57.74%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.97%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     84.80%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
249  VT+F+I        1776.252     47  3646.505     3684.105     3793.331
250  VT+F+G4       1776.481     47  3646.961     3684.561     3793.787
251  VT+F+I+G4     1773.096     48  3642.191     3681.721     3792.141
252  VT+F+R2       1775.524     48  3647.047     3686.577     3796.998
253  VT+F+R3       1773.790     50  3647.580     3691.170     3803.778
261  LG            1827.733     27  3709.467     3720.267     3793.814
262  LG+I          1771.443     28  3598.887     3610.570     3686.358
263  LG+G4         1765.633     28  3587.265     3598.949     3674.736
264  LG+I+G4       1763.689     29  3585.378     3597.986     3675.973
265  LG+R2         1767.314     29  3592.628     3605.236     3683.223
266  LG+R3         1764.151     31  3590.301     3604.890     3687.144
274  LG+F          1821.751     46  3735.502     3771.237     3879.204
275  LG+F+I        1762.066     47  3618.132     3655.732     3764.958
276  LG+F+G4       1759.105     47  3612.209     3649.809     3759.036
277  LG+F+I+G4     1756.086     48  3608.172     3647.701     3758.122
278  LG+F+R2       1760.032     48  3616.065     3655.594     3766.015
279  LG+F+R3       1756.552     50  3613.104     3656.694     3769.302
287  DCMut         1865.940     27  3785.880     3796.680     3870.227
288  DCMut+I       1803.097     28  3662.194     3673.877     3749.665
289  DCMut+G4      1799.850     28  3655.701     3667.384     3743.172
290  DCMut+I+G4    1795.813     29  3649.627     3662.236     3740.222
291  DCMut+R2      1800.746     29  3659.492     3672.100     3750.087
292  DCMut+R3      1794.040     31  3650.080     3664.668     3746.923
293  DCMut+R4      1793.964     33  3653.927     3670.674     3757.018
300  DCMut+F       1859.896     46  3811.791     3847.527     3955.494
301  DCMut+F+I     1790.233     47  3674.466     3712.066     3821.292
302  DCMut+F+G4    1785.523     47  3665.046     3702.646     3811.873
303  DCMut+F+I+G4  1781.341     48  3658.682     3698.211     3808.632
304  DCMut+F+R2    1787.600     48  3671.200     3710.729     3821.150
305  DCMut+F+R3    1779.524     50  3659.049     3702.638     3815.247
306  DCMut+F+R4    1779.411     52  3662.823     3710.753     3825.269
313  PMB           1856.708     27  3767.416     3778.216     3851.763
314  PMB+I         1805.447     28  3666.893     3678.577     3754.364
315  PMB+G4        1802.743     28  3661.486     3673.169     3748.957
316  PMB+I+G4      1800.660     29  3659.321     3671.929     3749.916
317  PMB+R2        1802.883     29  3663.766     3676.375     3754.361
318  PMB+R3        1800.866     31  3663.732     3678.321     3760.575
326  PMB+F         1841.620     46  3775.240     3810.976     3918.943
327  PMB+F+I       1788.263     47  3670.527     3708.127     3817.353
328  PMB+F+G4      1786.816     47  3667.632     3705.232     3814.458
329  PMB+F+I+G4    1784.049     48  3664.098     3703.627     3814.048
330  PMB+F+R2      1786.738     48  3669.477     3709.006     3819.427
331  PMB+F+R3      1783.882     50  3667.763     3711.353     3823.961
339  HIVb          1886.969     27  3827.937     3838.737     3912.284
340  HIVb+I        1810.483     28  3676.967     3688.650     3764.438
341  HIVb+G4       1804.414     28  3664.827     3676.511     3752.298
342  HIVb+I+G4     1801.017     29  3660.035     3672.643     3750.630
343  HIVb+R2       1804.122     29  3666.244     3678.853     3756.839
344  HIVb+R3       1799.921     31  3661.842     3676.430     3758.685
352  HIVb+F        1876.899     46  3845.798     3881.534     3989.501
353  HIVb+F+I      1794.986     47  3683.972     3721.572     3830.798
354  HIVb+F+G4     1791.599     47  3677.197     3714.797     3824.023
355  HIVb+F+I+G4   1786.740     48  3669.480     3709.009     3819.430
356  HIVb+F+R2     1789.532     48  3675.064     3714.593     3825.014
357  HIVb+F+R3     1784.588     50  3669.176     3712.766     3825.374
365  HIVw          1961.502     27  3977.004     3987.804     4061.351
366  HIVw+I        1877.597     28  3811.194     3822.877     3898.665
367  HIVw+G4       1877.170     28  3810.340     3822.024     3897.811
368  HIVw+I+G4     1870.984     29  3799.969     3812.578     3890.564
369  HIVw+R2       1875.450     29  3808.899     3821.508     3899.494
370  HIVw+R3       1870.215     31  3802.431     3817.019     3899.274
371  HIVw+R4       1869.971     33  3805.942     3822.688     3909.033
378  HIVw+F        1931.545     46  3955.089     3990.825     4098.792
379  HIVw+F+I      1843.074     47  3780.149     3817.749     3926.975
380  HIVw+F+G4     1846.112     47  3786.224     3823.824     3933.050
381  HIVw+F+I+G4   1838.438     48  3772.876     3812.406     3922.827
382  HIVw+F+R2     1841.478     48  3778.956     3818.485     3928.906
383  HIVw+F+R3     1837.092     50  3774.184     3817.774     3930.382
391  JTTDCMut      1846.456     27  3746.911     3757.711     3831.258
392  JTTDCMut+I    1786.079     28  3628.159     3639.842     3715.630
393  JTTDCMut+G4   1783.254     28  3622.509     3634.192     3709.980
394  JTTDCMut+I+G4 1780.184     29  3618.369     3630.977     3708.964
395  JTTDCMut+R2   1782.646     29  3623.293     3635.901     3713.888
396  JTTDCMut+R3   1779.542     31  3621.083     3635.672     3717.926
404  JTTDCMut+F    1840.809     46  3773.619     3809.355     3917.321
405  JTTDCMut+F+I  1776.424     47  3646.848     3684.448     3793.674
406  JTTDCMut+F+G4 1774.900     47  3643.800     3681.400     3790.627
407  JTTDCMut+F+I+G4 1770.986     48  3637.972     3677.502     3787.922
408  JTTDCMut+F+R2 1773.986     48  3643.972     3683.502     3793.923
409  JTTDCMut+F+R3 1769.799     50  3639.599     3683.188     3795.797
417  FLU           1888.077     27  3830.154     3840.954     3914.501
418  FLU+I         1814.018     28  3684.036     3695.719     3771.507
419  FLU+G4        1809.444     28  3674.889     3686.572     3762.360
420  FLU+I+G4      1805.753     29  3669.506     3682.114     3760.101
421  FLU+R2        1811.219     29  3680.437     3693.046     3771.032
422  FLU+R3        1805.339     31  3672.677     3687.266     3769.520
423  FLU+R4        1805.213     33  3676.427     3693.173     3779.517
430  FLU+F         1881.575     46  3855.150     3890.885     3998.852
431  FLU+F+I       1803.006     47  3700.013     3737.613     3846.839
432  FLU+F+G4      1798.549     47  3691.097     3728.697     3837.923
433  FLU+F+I+G4    1794.594     48  3685.187     3724.717     3835.138
434  FLU+F+R2      1800.100     48  3696.200     3735.729     3846.150
435  FLU+F+R3      1794.304     50  3688.608     3732.198     3844.807
436  FLU+F+R4      1794.177     52  3692.355     3740.285     3854.801
443  Blosum62      1849.311     27  3752.623     3763.423     3836.970
444  Blosum62+I    1800.514     28  3657.028     3668.711     3744.499
445  Blosum62+G4   1796.436     28  3648.871     3660.555     3736.342
446  Blosum62+I+G4 1794.890     29  3647.780     3660.389     3738.375
447  Blosum62+R2   1797.223     29  3652.446     3665.055     3743.041
448  Blosum62+R3   1794.924     31  3651.848     3666.437     3748.691
456  Blosum62+F    1837.816     46  3767.633     3803.368     3911.335
457  Blosum62+F+I  1787.319     47  3668.639     3706.239     3815.465
458  Blosum62+F+G4 1785.289     47  3664.578     3702.178     3811.404
459  Blosum62+F+I+G4 1782.872     48  3661.744     3701.274     3811.694
460  Blosum62+F+R2 1785.513     48  3667.026     3706.555     3816.976
461  Blosum62+F+R3 1782.687     50  3665.375     3708.964     3821.573
469  mtMet         1953.230     27  3960.459     3971.259     4044.806
470  mtMet+I       1888.826     28  3833.653     3845.336     3921.124
471  mtMet+G4      1858.834     28  3773.668     3785.351     3861.139
472  mtMet+I+G4    1858.843     29  3775.686     3788.295     3866.281
473  mtMet+R2      1864.168     29  3786.335     3798.944     3876.930
474  mtMet+R3      1858.709     31  3779.419     3794.007     3876.262
475  mtMet+R4      1858.476     33  3782.951     3799.698     3886.042
482  mtMet+F       1857.461     46  3806.922     3842.658     3950.624
483  mtMet+F+I     1791.539     47  3677.078     3714.678     3823.905
484  mtMet+F+G4    1780.661     47  3655.323     3692.923     3802.149
485  mtMet+F+I+G4  1778.265     48  3652.529     3692.059     3802.480
486  mtMet+F+R2    1785.360     48  3666.720     3706.249     3816.670
487  mtMet+F+R3    1776.868     50  3653.736     3697.325     3809.934
488  mtMet+F+R4    1776.769     52  3657.539     3705.469     3819.985
495  mtVer         1982.078     27  4018.156     4028.956     4102.503
496  mtVer+I       1909.718     28  3875.436     3887.120     3962.907
497  mtVer+G4      1871.788     28  3799.576     3811.260     3887.047
498  mtVer+I+G4    1871.564     29  3801.129     3813.738     3891.724
499  mtVer+R2      1879.828     29  3817.657     3830.266     3908.252
500  mtVer+R3      1871.913     31  3805.826     3820.414     3902.668
501  mtVer+R4      1871.037     33  3808.074     3824.820     3911.164
508  mtVer+F       1893.819     46  3879.638     3915.374     4023.340
509  mtVer+F+I     1814.468     47  3722.937     3760.537     3869.763
510  mtVer+F+G4    1800.629     47  3695.257     3732.857     3842.083
511  mtVer+F+I+G4  1797.871     48  3691.741     3731.271     3841.691
512  mtVer+F+R2    1806.909     48  3709.818     3749.347     3859.768
513  mtVer+F+R3    1795.664     50  3691.327     3734.917     3847.526
514  mtVer+F+R4    1795.277     52  3694.553     3742.484     3856.999
521  mtInv         1950.188     27  3954.375     3965.175     4038.722
522  mtInv+I       1890.757     28  3837.513     3849.197     3924.984
523  mtInv+G4      1867.616     28  3791.233     3802.916     3878.704
524  mtInv+I+G4    1867.385     29  3792.770     3805.379     3883.365
525  mtInv+R2      1871.523     29  3801.046     3813.655     3891.641
526  mtInv+R3      1867.237     31  3796.474     3811.062     3893.317
534  mtInv+F       1840.456     46  3772.912     3808.648     3916.615
535  mtInv+F+I     1780.939     47  3655.878     3693.478     3802.704
536  mtInv+F+G4    1772.743     47  3639.486     3677.086     3786.313
537  mtInv+F+I+G4  1770.476     48  3636.952     3676.481     3786.902
538  mtInv+F+R2    1776.714     48  3649.429     3688.958     3799.379
539  mtInv+F+R3    1768.994     50  3637.987     3681.577     3794.185
540  mtInv+F+R4    1768.276     52  3640.551     3688.482     3802.998
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093444T5.aln.model.gz
CPU time for ModelFinder: 28.951 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 633.813 seconds (0h:10m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 974280)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1771.466
2. Current log-likelihood: -1765.783
3. Current log-likelihood: -1765.633
Optimal log-likelihood: -1765.633
Gamma shape alpha: 0.534
Parameters optimization took 3 rounds (2.370 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.134 seconds
Log-likelihood of BIONJ tree: -1760.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.335 second
Computing log-likelihood of 98 initial trees ... 95.752 seconds
Current best score: -1760.301

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1759.139
Iteration 10 / LogL: -1762.857 / Time: 0h:3m:41s
Iteration 20 / LogL: -1759.204 / Time: 0h:5m:19s
Finish initializing candidate tree set (4)
Current best tree score: -1759.139 / CPU time: 314.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1761.168 / Time: 0h:5m:54s (0h:14m:28s left)
Iteration 40 / LogL: -1799.220 / Time: 0h:6m:37s (0h:10m:20s left)
Iteration 50 / LogL: -1759.152 / Time: 0h:7m:17s (0h:7m:34s left)
Log-likelihood cutoff on original alignment: -1785.863
Iteration 60 / LogL: -1761.159 / Time: 0h:7m:58s (0h:5m:32s left)
Iteration 70 / LogL: -1759.189 / Time: 0h:8m:34s (0h:3m:50s left)
Iteration 80 / LogL: -1762.666 / Time: 0h:9m:12s (0h:2m:26s left)
Iteration 90 / LogL: -1761.146 / Time: 0h:9m:46s (0h:1m:12s left)
Iteration 100 / LogL: -1761.182 / Time: 0h:11m:41s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1785.863
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1759.139
Optimal log-likelihood: -1759.139
Gamma shape alpha: 0.557
Parameters optimization took 1 rounds (0.193 sec)
BEST SCORE FOUND : -1759.139
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093444T5.aln.splits.nex
Total tree length: 1.995

Total number of iterations: 102
CPU time used for tree search: 28.837 sec (0h:0m:28s)
Wall-clock time used for tree search: 699.812 sec (0h:11m:39s)
Total CPU time used: 29.167 sec (0h:0m:29s)
Total wall-clock time used: 706.608 sec (0h:11m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093444T5.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG093444T5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093444T5.aln.contree
Log-likelihood of consensus tree: -1759.139

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093444T5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093444T5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093444T5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093444T5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093444T5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093444T5.aln.log

Date and Time: Thu Mar  7 05:47:10 2019
