IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340K7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    289168 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340K7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 683 columns, 445 distinct patterns
272 parsimony-informative, 178 singleton sites, 233 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.59%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.88%    passed     29.95%
   3  Nakaseomyces_bracarensis              0.73%    passed     99.99%
   4  Nakaseomyces_castellii                0.44%    passed     98.23%
   5  Nakaseomyces_delphensis               0.59%    passed     99.89%
   6  Nakaseomyces_nivariensis              0.44%    passed    100.00%
   7  Saccharomyces_arboricola              1.46%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.46%    passed    100.00%
   9  Saccharomyces_eubayanus               1.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.46%    passed    100.00%
  11  Saccharomyces_mikatae                 1.32%    passed    100.00%
  12  Saccharomyces_paradoxus               1.46%    passed    100.00%
  13  Saccharomyces_uvarum                  1.32%    passed    100.00%
  14  Tetrapisispora_blattae                0.44%    passed     88.78%
  15  yHMPu5000035629_Yueomyces_sinensis    1.17%    passed     94.47%
****  TOTAL                                 1.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 683) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      8078.371     47  16250.743    16257.848    16463.488
 69  JTT+F+I+G4    8078.034     48  16252.067    16259.487    16469.339
 70  JTT+F+R2      8093.363     48  16282.726    16290.145    16499.997
 71  JTT+F+R3      8071.484     50  16242.967    16251.037    16469.292
 72  JTT+F+R4      8071.459     52  16246.919    16255.668    16482.296
 79  WAG           8445.814     27  16945.628    16947.937    17067.844
 80  WAG+I         8291.441     28  16638.881    16641.365    16765.623
 81  WAG+G4        8209.141     28  16474.282    16476.766    16601.024
 82  WAG+I+G4      8208.743     29  16475.486    16478.150    16606.754
 83  WAG+R2        8222.014     29  16502.028    16504.693    16633.296
 84  WAG+R3        8204.436     31  16470.871    16473.919    16611.192
 85  WAG+R4        8204.428     33  16474.856    16478.314    16624.230
 92  WAG+F         8362.514     46  16817.027    16823.826    17025.246
 93  WAG+F+I       8196.071     47  16486.143    16493.248    16698.888
 94  WAG+F+G4      8109.958     47  16313.915    16321.021    16526.661
 95  WAG+F+I+G4    8109.510     48  16315.020    16322.439    16532.292
 96  WAG+F+R2      8123.272     48  16342.544    16349.964    16559.816
 97  WAG+F+R3      8105.755     50  16311.510    16319.579    16537.834
 98  WAG+F+R4      8105.753     52  16315.506    16324.255    16550.884
105  cpREV         8479.101     27  17012.202    17014.510    17134.417
106  cpREV+I       8308.395     28  16672.790    16675.273    16799.532
107  cpREV+G4      8220.736     28  16497.472    16499.955    16624.214
108  cpREV+I+G4    8220.049     29  16498.099    16500.763    16629.367
109  cpREV+R2      8238.435     29  16534.870    16537.535    16666.138
110  cpREV+R3      8215.384     31  16492.768    16495.816    16633.090
111  cpREV+R4      8215.351     33  16496.703    16500.160    16646.077
118  cpREV+F       8441.402     46  16974.804    16981.602    17183.022
119  cpREV+F+I     8255.112     47  16604.224    16611.330    16816.969
120  cpREV+F+G4    8165.517     47  16425.034    16432.140    16637.780
121  cpREV+F+I+G4  8164.614     48  16425.229    16432.649    16642.501
122  cpREV+F+R2    8186.010     48  16468.020    16475.440    16685.292
123  cpREV+F+R3    8159.899     50  16419.799    16427.869    16646.124
124  cpREV+F+R4    8159.841     52  16423.681    16432.430    16659.059
131  mtREV         8987.387     27  18028.773    18031.081    18150.988
132  mtREV+I       8820.897     28  17697.794    17700.277    17824.536
133  mtREV+G4      8639.701     28  17335.401    17337.884    17462.143
134  mtREV+I+G4    8639.944     29  17337.888    17340.553    17469.156
135  mtREV+R2      8658.359     29  17374.717    17377.382    17505.986
136  mtREV+R3      8628.088     31  17318.177    17321.224    17458.498
137  mtREV+R4      8628.013     33  17322.026    17325.484    17471.401
144  mtREV+F       8544.132     46  17180.265    17187.063    17388.483
145  mtREV+F+I     8362.519     47  16819.039    16826.144    17031.784
146  mtREV+F+G4    8227.257     47  16548.514    16555.620    16761.259
147  mtREV+F+I+G4  8227.250     48  16550.500    16557.920    16767.772
148  mtREV+F+R2    8246.989     48  16589.979    16597.398    16807.251
149  mtREV+F+R3    8221.744     50  16543.489    16551.558    16769.813
150  mtREV+F+R4    8221.668     52  16547.336    16556.085    16782.713
157  rtREV         8452.204     27  16958.409    16960.717    17080.624
158  rtREV+I       8304.710     28  16665.420    16667.903    16792.162
159  rtREV+G4      8195.796     28  16447.592    16450.075    16574.334
160  rtREV+I+G4    8195.863     29  16449.726    16452.390    16580.994
161  rtREV+R2      8206.060     29  16470.119    16472.784    16601.388
162  rtREV+R3      8189.860     31  16441.720    16444.768    16582.042
163  rtREV+R4      8189.779     33  16445.559    16449.016    16594.933
170  rtREV+F       8336.676     46  16765.352    16772.151    16973.571
171  rtREV+F+I     8177.474     47  16448.948    16456.054    16661.693
172  rtREV+F+G4    8069.311     47  16232.621    16239.727    16445.367
173  rtREV+F+I+G4  8069.302     48  16234.605    16242.024    16451.877
174  rtREV+F+R2    8079.852     48  16255.704    16263.124    16472.976
175  rtREV+F+R3    8063.593     50  16227.185    16235.255    16453.510
176  rtREV+F+R4    8063.539     52  16231.078    16239.827    16466.456
183  mtART         9138.955     27  18331.910    18334.218    18454.125
184  mtART+I       8918.984     28  17893.967    17896.450    18020.709
185  mtART+G4      8637.634     28  17331.268    17333.751    17458.010
186  mtART+I+G4    8637.954     29  17333.908    17336.572    17465.176
187  mtART+R2      8679.801     29  17417.603    17420.267    17548.871
188  mtART+R3      8622.738     31  17307.477    17310.524    17447.798
189  mtART+R4      8622.736     33  17311.471    17314.929    17460.846
196  mtART+F       8619.299     46  17330.598    17337.397    17538.817
197  mtART+F+I     8421.251     47  16936.503    16943.608    17149.248
198  mtART+F+G4    8231.570     47  16557.139    16564.245    16769.884
199  mtART+F+I+G4  8231.302     48  16558.604    16566.024    16775.876
200  mtART+F+R2    8261.268     48  16618.536    16625.956    16835.808
201  mtART+F+R3    8215.125     50  16530.251    16538.320    16756.575
202  mtART+F+R4    8215.071     52  16534.143    16542.892    16769.520
209  mtZOA         8963.173     27  17980.347    17982.655    18102.562
210  mtZOA+I       8782.443     28  17620.887    17623.370    17747.629
211  mtZOA+G4      8539.191     28  17134.381    17136.865    17261.123
212  mtZOA+I+G4    8539.729     29  17137.458    17140.123    17268.727
213  mtZOA+R2      8567.806     29  17193.612    17196.277    17324.880
214  mtZOA+R3      8525.362     31  17112.725    17115.772    17253.046
215  mtZOA+R4      8525.346     33  17116.692    17120.149    17266.066
222  mtZOA+F       8483.685     46  17059.370    17066.168    17267.588
223  mtZOA+F+I     8305.103     47  16704.207    16711.312    16916.952
224  mtZOA+F+G4    8148.631     47  16391.262    16398.367    16604.007
225  mtZOA+F+I+G4  8148.542     48  16393.084    16400.503    16610.356
226  mtZOA+F+R2    8169.823     48  16435.645    16443.065    16652.917
227  mtZOA+F+R3    8136.528     50  16373.056    16381.126    16599.381
228  mtZOA+F+R4    8136.526     52  16377.053    16385.802    16612.430
235  VT            8441.383     27  16936.766    16939.075    17058.982
236  VT+I          8293.030     28  16642.060    16644.543    16768.802
237  VT+G4         8213.410     28  16482.820    16485.303    16609.562
238  VT+I+G4       8213.163     29  16484.325    16486.990    16615.594
239  VT+R2         8223.740     29  16505.480    16508.145    16636.749
240  VT+R3         8208.875     31  16479.749    16482.797    16620.071
241  VT+R4         8208.860     33  16483.721    16487.178    16633.095
248  VT+F          8373.662     46  16839.324    16846.123    17047.543
249  VT+F+I        8218.680     47  16531.359    16538.465    16744.104
250  VT+F+G4       8138.990     47  16371.980    16379.086    16584.725
251  VT+F+I+G4     8138.718     48  16373.436    16380.856    16590.708
252  VT+F+R2       8149.205     48  16394.410    16401.829    16611.681
253  VT+F+R3       8135.305     50  16370.611    16378.680    16596.936
254  VT+F+R4       8135.289     52  16374.578    16383.327    16609.956
261  LG            8401.895     27  16857.789    16860.098    16980.005
262  LG+I          8242.981     28  16541.962    16544.445    16668.703
263  LG+G4         8128.444     28  16312.887    16315.371    16439.629
264  LG+I+G4       8128.380     29  16314.759    16317.424    16446.027
265  LG+R2         8140.936     29  16339.872    16342.537    16471.141
266  LG+R3         8119.996     31  16301.993    16305.040    16442.314
267  LG+R4         8119.910     33  16305.821    16309.278    16455.195
274  LG+F          8329.912     46  16751.824    16758.623    16960.043
275  LG+F+I        8163.262     47  16420.523    16427.629    16633.268
276  LG+F+G4       8051.976     47  16197.951    16205.057    16410.697
277  LG+F+I+G4     8051.868     48  16199.736    16207.156    16417.008
278  LG+F+R2       8064.715     48  16225.431    16232.850    16442.702
279  LG+F+R3       8044.800     50  16189.600    16197.669    16415.924
280  LG+F+R4       8044.742     52  16193.483    16202.232    16428.861
287  DCMut         8492.969     27  17039.937    17042.246    17162.153
288  DCMut+I       8341.695     28  16739.389    16741.872    16866.131
289  DCMut+G4      8243.999     28  16543.998    16546.481    16670.739
290  DCMut+I+G4    8243.707     29  16545.413    16548.078    16676.681
291  DCMut+R2      8260.201     29  16578.403    16581.067    16709.671
292  DCMut+R3      8238.467     31  16538.934    16541.982    16679.256
293  DCMut+R4      8238.377     33  16542.755    16546.213    16692.129
300  DCMut+F       8354.300     46  16800.599    16807.398    17008.818
301  DCMut+F+I     8186.298     47  16466.596    16473.701    16679.341
302  DCMut+F+G4    8087.723     47  16269.445    16276.551    16482.190
303  DCMut+F+I+G4  8087.343     48  16270.687    16278.106    16487.959
304  DCMut+F+R2    8105.306     48  16306.612    16314.031    16523.884
305  DCMut+F+R3    8083.178     50  16266.356    16274.426    16492.681
306  DCMut+F+R4    8083.108     52  16270.217    16278.966    16505.594
313  PMB           8557.615     27  17169.229    17171.538    17291.445
314  PMB+I         8405.771     28  16867.543    16870.026    16994.284
315  PMB+G4        8329.240     28  16714.479    16716.962    16841.221
316  PMB+I+G4      8328.971     29  16715.941    16718.606    16847.210
317  PMB+R2        8338.646     29  16735.293    16737.957    16866.561
318  PMB+R3        8326.184     31  16714.369    16717.416    16854.690
319  PMB+R4        8326.132     33  16718.263    16721.721    16867.637
326  PMB+F         8450.429     46  16992.857    16999.656    17201.076
327  PMB+F+I       8292.151     47  16678.301    16685.407    16891.046
328  PMB+F+G4      8214.423     47  16522.845    16529.951    16735.590
329  PMB+F+I+G4    8214.151     48  16524.301    16531.721    16741.573
330  PMB+F+R2      8223.851     48  16543.702    16551.121    16760.974
331  PMB+F+R3      8211.868     50  16523.736    16531.806    16750.061
332  PMB+F+R4      8211.794     52  16527.587    16536.337    16762.965
339  HIVb          8672.762     27  17399.523    17401.831    17521.738
340  HIVb+I        8444.514     28  16945.027    16947.510    17071.769
341  HIVb+G4       8286.121     28  16628.241    16630.724    16754.983
342  HIVb+I+G4     8285.393     29  16628.786    16631.451    16760.055
343  HIVb+R2       8313.780     29  16685.560    16688.225    16816.829
344  HIVb+R3       8275.970     31  16613.940    16616.987    16754.261
345  HIVb+R4       8275.914     33  16617.827    16621.285    16767.202
352  HIVb+F        8535.267     46  17162.534    17169.333    17370.753
353  HIVb+F+I      8299.080     47  16692.160    16699.266    16904.905
354  HIVb+F+G4     8144.823     47  16383.645    16390.751    16596.391
355  HIVb+F+I+G4   8143.890     48  16383.780    16391.199    16601.051
356  HIVb+F+R2     8175.868     48  16447.736    16455.155    16665.007
357  HIVb+F+R3     8135.910     50  16371.819    16379.889    16598.144
358  HIVb+F+R4     8135.873     52  16375.745    16384.495    16611.123
365  HIVw          8936.564     27  17927.128    17929.436    18049.343
366  HIVw+I        8690.614     28  17437.228    17439.711    17563.970
367  HIVw+G4       8520.181     28  17096.362    17098.846    17223.104
368  HIVw+I+G4     8518.992     29  17095.984    17098.648    17227.252
369  HIVw+R2       8553.757     29  17165.515    17168.180    17296.783
370  HIVw+R3       8507.341     31  17076.683    17079.730    17217.004
371  HIVw+R4       8507.295     33  17080.589    17084.047    17229.963
378  HIVw+F        8768.525     46  17629.049    17635.848    17837.268
379  HIVw+F+I      8514.076     47  17122.151    17129.257    17334.897
380  HIVw+F+G4     8354.596     47  16803.192    16810.298    17015.938
381  HIVw+F+I+G4   8353.149     48  16802.298    16809.718    17019.570
382  HIVw+F+R2     8389.933     48  16875.865    16883.285    17093.137
383  HIVw+F+R3     8341.868     50  16783.736    16791.806    17010.061
384  HIVw+F+R4     8341.847     52  16787.694    16796.444    17023.072
391  JTTDCMut      8456.432     27  16966.864    16969.172    17089.079
392  JTTDCMut+I    8301.668     28  16659.335    16661.819    16786.077
393  JTTDCMut+G4   8198.319     28  16452.638    16455.121    16579.379
394  JTTDCMut+I+G4 8198.126     29  16454.252    16456.916    16585.520
395  JTTDCMut+R2   8211.822     29  16481.643    16484.308    16612.912
396  JTTDCMut+R3   8190.463     31  16442.925    16445.973    16583.246
397  JTTDCMut+R4   8190.461     33  16446.922    16450.379    16596.296
404  JTTDCMut+F    8342.866     46  16777.732    16784.531    16985.951
405  JTTDCMut+F+I  8176.593     47  16447.185    16454.291    16659.931
406  JTTDCMut+F+G4 8076.295     47  16246.590    16253.695    16459.335
407  JTTDCMut+F+I+G4 8075.965     48  16247.930    16255.350    16465.202
408  JTTDCMut+F+R2 8091.270     48  16278.541    16285.960    16495.813
409  JTTDCMut+F+R3 8069.596     50  16239.192    16247.262    16465.517
410  JTTDCMut+F+R4 8069.581     52  16243.163    16251.912    16478.540
417  FLU           8605.978     27  17265.956    17268.265    17388.172
418  FLU+I         8390.953     28  16837.905    16840.388    16964.647
419  FLU+G4        8246.629     28  16549.258    16551.742    16676.000
420  FLU+I+G4      8245.900     29  16549.800    16552.465    16681.068
421  FLU+R2        8270.025     29  16598.049    16600.714    16729.317
422  FLU+R3        8236.481     31  16534.963    16538.011    16675.284
423  FLU+R4        8236.469     33  16538.939    16542.396    16688.313
430  FLU+F         8528.903     46  17149.805    17156.604    17358.024
431  FLU+F+I       8308.037     47  16710.074    16717.180    16922.819
432  FLU+F+G4      8160.493     47  16414.986    16422.091    16627.731
433  FLU+F+I+G4    8159.482     48  16414.965    16422.384    16632.236
434  FLU+F+R2      8185.679     48  16467.357    16474.777    16684.629
435  FLU+F+R3      8147.863     50  16395.726    16403.796    16622.051
436  FLU+F+R4      8147.730     52  16399.460    16408.209    16634.838
443  Blosum62      8526.430     27  17106.859    17109.168    17229.074
444  Blosum62+I    8378.580     28  16813.160    16815.643    16939.901
445  Blosum62+G4   8293.297     28  16642.594    16645.077    16769.336
446  Blosum62+I+G4 8293.222     29  16644.444    16647.108    16775.712
447  Blosum62+R2   8302.271     29  16662.541    16665.206    16793.809
448  Blosum62+R3   8289.630     31  16641.260    16644.308    16781.581
449  Blosum62+R4   8289.599     33  16645.198    16648.656    16794.572
456  Blosum62+F    8447.996     46  16987.991    16994.790    17196.210
457  Blosum62+F+I  8294.927     47  16683.853    16690.959    16896.598
458  Blosum62+F+G4 8209.324     47  16512.649    16519.754    16725.394
459  Blosum62+F+I+G4 8209.226     48  16514.452    16521.871    16731.723
460  Blosum62+F+R2 8218.427     48  16532.853    16540.273    16750.125
461  Blosum62+F+R3 8206.188     50  16512.376    16520.445    16738.701
462  Blosum62+F+R4 8206.165     52  16516.329    16525.078    16751.707
469  mtMet         8916.266     27  17886.531    17888.840    18008.747
470  mtMet+I       8738.381     28  17532.762    17535.245    17659.503
471  mtMet+G4      8534.243     28  17124.486    17126.969    17251.228
472  mtMet+I+G4    8534.523     29  17127.046    17129.710    17258.314
473  mtMet+R2      8557.589     29  17173.178    17175.843    17304.446
474  mtMet+R3      8522.258     31  17106.516    17109.564    17246.838
475  mtMet+R4      8522.254     33  17110.509    17113.966    17259.883
482  mtMet+F       8486.241     46  17064.482    17071.280    17272.700
483  mtMet+F+I     8313.601     47  16721.202    16728.307    16933.947
484  mtMet+F+G4    8173.113     47  16440.226    16447.332    16652.971
485  mtMet+F+I+G4  8173.025     48  16442.049    16449.469    16659.321
486  mtMet+F+R2    8191.618     48  16479.236    16486.656    16696.508
487  mtMet+F+R3    8163.236     50  16426.471    16434.541    16652.796
488  mtMet+F+R4    8163.202     52  16430.403    16439.152    16665.781
495  mtVer         9121.849     27  18297.698    18300.006    18419.913
496  mtVer+I       8937.440     28  17930.879    17933.362    18057.621
497  mtVer+G4      8682.451     28  17420.902    17423.385    17547.643
498  mtVer+I+G4    8683.008     29  17424.017    17426.681    17555.285
499  mtVer+R2      8710.245     29  17478.489    17481.154    17609.758
500  mtVer+R3      8668.794     31  17399.588    17402.636    17539.910
501  mtVer+R4      8668.738     33  17403.477    17406.934    17552.851
508  mtVer+F       8641.803     46  17375.605    17382.404    17583.824
509  mtVer+F+I     8438.002     47  16970.004    16977.110    17182.750
510  mtVer+F+G4    8262.971     47  16619.942    16627.048    16832.687
511  mtVer+F+I+G4  8262.877     48  16621.754    16629.174    16839.026
512  mtVer+F+R2    8289.748     48  16675.496    16682.916    16892.768
513  mtVer+F+R3    8253.074     50  16606.149    16614.218    16832.473
514  mtVer+F+R4    8252.997     52  16609.994    16618.743    16845.371
521  mtInv         8895.476     27  17844.952    17847.260    17967.167
522  mtInv+I       8717.967     28  17491.933    17494.417    17618.675
523  mtInv+G4      8548.547     28  17153.094    17155.577    17279.836
524  mtInv+I+G4    8548.476     29  17154.952    17157.617    17286.220
525  mtInv+R2      8568.136     29  17194.271    17196.936    17325.539
526  mtInv+R3      8537.492     31  17136.985    17140.032    17277.306
527  mtInv+R4      8537.486     33  17140.972    17144.430    17290.346
534  mtInv+F       8428.393     46  16948.785    16955.584    17157.004
535  mtInv+F+I     8264.492     47  16622.985    16630.090    16835.730
536  mtInv+F+G4    8146.361     47  16386.722    16393.828    16599.468
537  mtInv+F+I+G4  8146.195     48  16388.391    16395.810    16605.663
538  mtInv+F+R2    8162.414     48  16420.828    16428.248    16638.100
539  mtInv+F+R3    8137.711     50  16375.423    16383.493    16601.748
540  mtInv+F+R4    8137.700     52  16379.401    16388.150    16614.779
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340K7B.aln.model.gz
CPU time for ModelFinder: 81.652 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 1546.919 seconds (0h:25m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 289168)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8064.903
2. Current log-likelihood: -8052.530
3. Current log-likelihood: -8051.982
Optimal log-likelihood: -8051.976
Gamma shape alpha: 0.658
Parameters optimization took 3 rounds (6.719 sec)
Computing ML distances based on estimated model parameters... 0.074 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8051.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.773 second
Computing log-likelihood of 98 initial trees ... 28.875 seconds
Current best score: -8049.484

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8049.459
Iteration 10 / LogL: -8051.146 / Time: 0h:1m:5s
Iteration 20 / LogL: -8051.171 / Time: 0h:2m:33s
Finish initializing candidate tree set (2)
Current best tree score: -8049.459 / CPU time: 141.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8049.460 / Time: 0h:3m:53s (0h:9m:31s left)
Iteration 40 / LogL: -8049.480 / Time: 0h:4m:25s (0h:6m:54s left)
Iteration 50 / LogL: -8049.626 / Time: 0h:4m:45s (0h:4m:57s left)
Log-likelihood cutoff on original alignment: -8079.674
Iteration 60 / LogL: -8049.471 / Time: 0h:5m:34s (0h:3m:52s left)
Iteration 70 / LogL: -8051.216 / Time: 0h:6m:1s (0h:2m:42s left)
Iteration 80 / LogL: -8049.482 / Time: 0h:6m:19s (0h:1m:40s left)
Iteration 90 / LogL: -8049.467 / Time: 0h:6m:27s (0h:0m:47s left)
Iteration 100 / LogL: -8049.801 / Time: 0h:6m:34s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -8079.907
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8049.459
Optimal log-likelihood: -8049.459
Gamma shape alpha: 0.658
Parameters optimization took 1 rounds (0.098 sec)
BEST SCORE FOUND : -8049.459
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340K7B.aln.splits.nex
Total tree length: 2.924

Total number of iterations: 102
CPU time used for tree search: 66.410 sec (0h:1m:6s)
Wall-clock time used for tree search: 383.107 sec (0h:6m:23s)
Total CPU time used: 67.848 sec (0h:1m:7s)
Total wall-clock time used: 396.015 sec (0h:6m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340K7B.aln.splits.nex...
15 taxa and 58 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340K7B.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340K7B.aln.contree
Log-likelihood of consensus tree: -8049.459

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340K7B.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340K7B.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340K7B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340K7B.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340K7B.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340K7B.aln.log

Date and Time: Thu Mar  7 05:58:16 2019
