IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LHU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    775766 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LHU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 130 distinct patterns
71 parsimony-informative, 41 singleton sites, 98 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.46%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.92%
   4  Nakaseomyces_castellii                0.00%    passed     98.17%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.57%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.52%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      2091.631     29  4241.263     4250.930     4338.329
 57  JTT+R2        2093.924     29  4245.848     4255.515     4342.914
 58  JTT+R3        2089.668     31  4241.336     4252.483     4345.097
 66  JTT+F         2140.205     46  4372.410     4398.937     4526.377
 67  JTT+F+I       2095.922     47  4285.843     4313.695     4443.157
 68  JTT+F+G4      2081.316     47  4256.633     4284.485     4413.947
 69  JTT+F+I+G4    2081.117     48  4258.235     4287.452     4418.896
 70  JTT+F+R2      2083.082     48  4262.164     4291.381     4422.825
 71  JTT+F+R3      2079.686     50  4259.373     4291.448     4426.728
 79  WAG           2135.529     27  4325.057     4333.365     4415.429
 80  WAG+I         2095.839     28  4247.678     4256.650     4341.397
 81  WAG+G4        2083.826     28  4223.652     4232.624     4317.371
 82  WAG+I+G4      2083.575     29  4225.150     4234.816     4322.216
 83  WAG+R2        2085.628     29  4229.256     4238.922     4326.322
 84  WAG+R3        2082.271     31  4226.543     4237.689     4330.303
 92  WAG+F         2133.630     46  4359.259     4385.787     4513.226
 93  WAG+F+I       2091.492     47  4276.985     4304.837     4434.299
 94  WAG+F+G4      2078.478     47  4250.956     4278.808     4408.271
 95  WAG+F+I+G4    2078.306     48  4252.612     4281.829     4413.273
 96  WAG+F+R2      2080.195     48  4256.389     4285.607     4417.050
 97  WAG+F+R3      2077.326     50  4254.652     4286.727     4422.007
105  cpREV         2149.186     27  4352.372     4360.679     4442.743
106  cpREV+I       2111.898     28  4279.796     4288.768     4373.515
107  cpREV+G4      2096.384     28  4248.768     4257.741     4342.487
108  cpREV+I+G4    2096.341     29  4250.682     4260.349     4347.749
109  cpREV+R2      2097.852     29  4253.703     4263.370     4350.769
110  cpREV+R3      2094.176     31  4250.352     4261.498     4354.112
118  cpREV+F       2143.591     46  4379.183     4405.710     4533.149
119  cpREV+F+I     2101.978     47  4297.957     4325.809     4455.271
120  cpREV+F+G4    2085.933     47  4265.865     4293.717     4423.179
121  cpREV+F+I+G4  2085.872     48  4267.745     4296.962     4428.406
122  cpREV+F+R2    2087.655     48  4271.309     4300.527     4431.970
123  cpREV+F+R3    2084.358     50  4268.716     4300.791     4436.071
131  mtREV         2264.778     27  4583.557     4591.864     4673.929
132  mtREV+I       2219.668     28  4495.337     4504.309     4589.056
133  mtREV+G4      2189.296     28  4434.591     4443.564     4528.310
134  mtREV+I+G4    2189.413     29  4436.826     4446.493     4533.893
135  mtREV+R2      2190.432     29  4438.863     4448.530     4535.929
136  mtREV+R3      2185.280     31  4432.559     4443.705     4536.320
144  mtREV+F       2173.489     46  4438.978     4465.505     4592.945
145  mtREV+F+I     2125.336     47  4344.672     4372.523     4501.986
146  mtREV+F+G4    2105.493     47  4304.985     4332.837     4462.300
147  mtREV+F+I+G4  2104.846     48  4305.693     4334.910     4466.354
148  mtREV+F+R2    2109.305     48  4314.611     4343.828     4475.272
149  mtREV+F+R3    2100.862     50  4301.724     4333.799     4469.079
150  mtREV+F+R4    2100.733     52  4305.465     4340.573     4479.515
157  rtREV         2161.341     27  4376.681     4384.989     4467.053
158  rtREV+I       2117.677     28  4291.353     4300.325     4385.072
159  rtREV+G4      2100.844     28  4257.688     4266.660     4351.407
160  rtREV+I+G4    2100.420     29  4258.840     4268.507     4355.906
161  rtREV+R2      2103.157     29  4264.315     4273.981     4361.381
162  rtREV+R3      2097.382     31  4256.764     4267.910     4360.524
163  rtREV+R4      2097.344     33  4260.689     4273.439     4371.143
170  rtREV+F       2145.151     46  4382.301     4408.829     4536.268
171  rtREV+F+I     2097.346     47  4288.692     4316.544     4446.006
172  rtREV+F+G4    2081.134     47  4256.268     4284.120     4413.582
173  rtREV+F+I+G4  2080.617     48  4257.235     4286.452     4417.896
174  rtREV+F+R2    2083.846     48  4263.692     4292.909     4424.353
175  rtREV+F+R3    2077.946     50  4255.891     4287.966     4423.246
176  rtREV+F+R4    2077.933     52  4259.866     4294.974     4433.916
183  mtART         2325.732     27  4705.463     4713.771     4795.835
184  mtART+I       2259.066     28  4574.132     4583.105     4667.851
185  mtART+G4      2198.548     28  4453.097     4462.069     4546.816
186  mtART+I+G4    2199.091     29  4456.183     4465.850     4553.249
187  mtART+R2      2198.701     29  4455.403     4465.069     4552.469
188  mtART+R3      2193.667     31  4449.334     4460.480     4553.095
196  mtART+F       2213.362     46  4518.725     4545.252     4672.692
197  mtART+F+I     2155.262     47  4404.524     4432.376     4561.838
198  mtART+F+G4    2117.727     47  4329.455     4357.307     4486.769
199  mtART+F+I+G4  2117.286     48  4330.573     4359.790     4491.234
200  mtART+F+R2    2119.483     48  4334.967     4364.184     4495.628
201  mtART+F+R3    2111.401     50  4322.803     4354.878     4490.158
202  mtART+F+R4    2111.309     52  4326.617     4361.726     4500.667
209  mtZOA         2279.017     27  4612.035     4620.342     4702.407
210  mtZOA+I       2224.202     28  4504.404     4513.376     4598.123
211  mtZOA+G4      2174.953     28  4405.907     4414.879     4499.626
212  mtZOA+I+G4    2175.318     29  4408.635     4418.302     4505.702
213  mtZOA+R2      2173.961     29  4405.922     4415.589     4502.989
214  mtZOA+R3      2169.963     31  4401.925     4413.071     4505.686
222  mtZOA+F       2179.290     46  4450.580     4477.108     4604.547
223  mtZOA+F+I     2128.843     47  4351.687     4379.539     4509.001
224  mtZOA+F+G4    2099.747     47  4293.494     4321.346     4450.808
225  mtZOA+F+I+G4  2099.318     48  4294.637     4323.854     4455.298
226  mtZOA+F+R2    2101.584     48  4299.168     4328.385     4459.829
227  mtZOA+F+R3    2094.791     50  4289.582     4321.658     4456.937
228  mtZOA+F+R4    2094.706     52  4293.412     4328.520     4467.461
235  VT            2147.901     27  4349.801     4358.109     4440.173
236  VT+I          2108.671     28  4273.343     4282.315     4367.062
237  VT+G4         2097.170     28  4250.340     4259.312     4344.059
238  VT+I+G4       2096.873     29  4251.745     4261.412     4348.811
239  VT+R2         2099.124     29  4256.249     4265.915     4353.315
240  VT+R3         2095.455     31  4252.910     4264.056     4356.670
248  VT+F          2144.349     46  4380.697     4407.225     4534.664
249  VT+F+I        2102.892     47  4299.783     4327.635     4457.097
250  VT+F+G4       2091.279     47  4276.558     4304.410     4433.872
251  VT+F+I+G4     2091.040     48  4278.079     4307.297     4438.741
252  VT+F+R2       2093.127     48  4282.255     4311.472     4442.916
253  VT+F+R3       2090.151     50  4280.302     4312.378     4447.657
261  LG            2140.235     27  4334.469     4342.777     4424.841
262  LG+I          2098.339     28  4252.678     4261.650     4346.397
263  LG+G4         2081.871     28  4219.742     4228.714     4313.461
264  LG+I+G4       2081.451     29  4220.903     4230.569     4317.969
265  LG+R2         2083.708     29  4225.417     4235.083     4322.483
266  LG+R3         2078.121     31  4218.243     4229.389     4322.003
267  LG+R4         2078.101     33  4222.203     4234.953     4332.658
274  LG+F          2134.546     46  4361.092     4387.619     4515.059
275  LG+F+I        2088.561     47  4271.122     4298.974     4428.437
276  LG+F+G4       2073.056     47  4240.112     4267.964     4397.426
277  LG+F+I+G4     2072.650     48  4241.300     4270.518     4401.962
278  LG+F+R2       2075.403     48  4246.807     4276.024     4407.468
279  LG+F+R3       2070.430     50  4240.860     4272.936     4408.216
287  DCMut         2164.591     27  4383.183     4391.491     4473.555
288  DCMut+I       2121.185     28  4298.370     4307.342     4392.089
289  DCMut+G4      2106.259     28  4268.517     4277.490     4362.236
290  DCMut+I+G4    2105.852     29  4269.703     4279.370     4366.769
291  DCMut+R2      2109.018     29  4276.036     4285.703     4373.103
292  DCMut+R3      2104.069     31  4270.138     4281.284     4373.899
300  DCMut+F       2160.729     46  4413.458     4439.985     4567.425
301  DCMut+F+I     2115.798     47  4325.595     4353.447     4482.909
302  DCMut+F+G4    2098.791     47  4291.583     4319.435     4448.897
303  DCMut+F+I+G4  2098.410     48  4292.819     4322.037     4453.480
304  DCMut+F+R2    2101.422     48  4298.844     4328.061     4459.505
305  DCMut+F+R3    2096.401     50  4292.803     4324.878     4460.158
313  PMB           2170.187     27  4394.373     4402.681     4484.745
314  PMB+I         2132.718     28  4321.436     4330.408     4415.155
315  PMB+G4        2118.656     28  4293.313     4302.285     4387.032
316  PMB+I+G4      2118.507     29  4295.015     4304.681     4392.081
317  PMB+R2        2119.636     29  4297.272     4306.938     4394.338
318  PMB+R3        2116.767     31  4295.533     4306.680     4399.294
326  PMB+F         2161.095     46  4414.191     4440.718     4568.158
327  PMB+F+I       2121.533     47  4337.067     4364.918     4494.381
328  PMB+F+G4      2107.961     47  4309.922     4337.774     4467.236
329  PMB+F+I+G4    2107.807     48  4311.615     4340.832     4472.276
330  PMB+F+R2      2109.213     48  4314.426     4343.643     4475.087
331  PMB+F+R3      2106.516     50  4313.031     4345.107     4480.387
339  HIVb          2202.306     27  4458.613     4466.920     4548.985
340  HIVb+I        2149.739     28  4355.477     4364.450     4449.196
341  HIVb+G4       2128.097     28  4312.194     4321.166     4405.913
342  HIVb+I+G4     2127.689     29  4313.379     4323.046     4410.445
343  HIVb+R2       2130.677     29  4319.355     4329.021     4416.421
344  HIVb+R3       2125.505     31  4313.010     4324.156     4416.770
352  HIVb+F        2196.114     46  4484.227     4510.755     4638.194
353  HIVb+F+I      2135.626     47  4365.251     4393.103     4522.565
354  HIVb+F+G4     2112.989     47  4319.979     4347.831     4477.293
355  HIVb+F+I+G4   2112.469     48  4320.938     4350.155     4481.599
356  HIVb+F+R2     2116.221     48  4328.442     4357.659     4489.103
357  HIVb+F+R3     2110.567     50  4321.134     4353.210     4488.490
358  HIVb+F+R4     2110.522     52  4325.044     4360.152     4499.093
365  HIVw          2251.377     27  4556.754     4565.062     4647.126
366  HIVw+I        2196.843     28  4449.686     4458.659     4543.405
367  HIVw+G4       2176.553     28  4409.106     4418.079     4502.825
368  HIVw+I+G4     2176.280     29  4410.560     4420.227     4507.626
369  HIVw+R2       2179.513     29  4417.025     4426.692     4514.092
370  HIVw+R3       2175.898     31  4413.797     4424.943     4517.557
378  HIVw+F        2237.199     46  4566.398     4592.926     4720.365
379  HIVw+F+I      2173.012     47  4440.024     4467.876     4597.338
380  HIVw+F+G4     2155.658     47  4405.316     4433.168     4562.630
381  HIVw+F+I+G4   2155.171     48  4406.342     4435.560     4567.004
382  HIVw+F+R2     2159.092     48  4414.184     4443.402     4574.845
383  HIVw+F+R3     2154.731     50  4409.462     4441.537     4576.817
391  JTTDCMut      2146.073     27  4346.146     4354.453     4436.517
392  JTTDCMut+I    2105.501     28  4267.001     4275.974     4360.720
393  JTTDCMut+G4   2091.094     28  4238.188     4247.160     4331.907
394  JTTDCMut+I+G4 2090.798     29  4239.596     4249.263     4336.662
395  JTTDCMut+R2   2093.041     29  4244.083     4253.749     4341.149
396  JTTDCMut+R3   2088.922     31  4239.843     4250.989     4343.604
404  JTTDCMut+F    2139.900     46  4371.800     4398.328     4525.767
405  JTTDCMut+F+I  2095.636     47  4285.272     4313.124     4442.586
406  JTTDCMut+F+G4 2080.813     47  4255.626     4283.478     4412.940
407  JTTDCMut+F+I+G4 2080.574     48  4257.148     4286.366     4417.809
408  JTTDCMut+F+R2 2082.564     48  4261.128     4290.346     4421.789
409  JTTDCMut+F+R3 2079.231     50  4258.462     4290.538     4425.818
417  FLU           2160.231     27  4374.461     4382.769     4464.833
418  FLU+I         2120.293     28  4296.585     4305.557     4390.304
419  FLU+G4        2100.688     28  4257.376     4266.348     4351.095
420  FLU+I+G4      2100.684     29  4259.367     4269.034     4356.433
421  FLU+R2        2101.824     29  4261.648     4271.315     4358.714
422  FLU+R3        2099.022     31  4260.045     4271.191     4363.805
430  FLU+F         2162.444     46  4416.888     4443.416     4570.855
431  FLU+F+I       2116.863     47  4327.727     4355.579     4485.041
432  FLU+F+G4      2096.132     47  4286.264     4314.115     4443.578
433  FLU+F+I+G4    2096.018     48  4288.036     4317.253     4448.697
434  FLU+F+R2      2097.694     48  4291.389     4320.606     4452.050
435  FLU+F+R3      2094.400     50  4288.800     4320.875     4456.155
443  Blosum62      2165.088     27  4384.175     4392.483     4474.547
444  Blosum62+I    2126.269     28  4308.538     4317.510     4402.257
445  Blosum62+G4   2112.641     28  4281.282     4290.255     4375.001
446  Blosum62+I+G4 2112.436     29  4282.873     4292.539     4379.939
447  Blosum62+R2   2114.086     29  4286.172     4295.839     4383.238
448  Blosum62+R3   2110.976     31  4283.952     4295.098     4387.712
456  Blosum62+F    2157.227     46  4406.455     4432.982     4560.422
457  Blosum62+F+I  2116.105     47  4326.210     4354.062     4483.524
458  Blosum62+F+G4 2103.552     47  4301.105     4328.957     4458.419
459  Blosum62+F+I+G4 2103.341     48  4302.683     4331.900     4463.344
460  Blosum62+F+R2 2105.227     48  4306.453     4335.671     4467.114
461  Blosum62+F+R3 2102.444     50  4304.888     4336.963     4472.243
469  mtMet         2272.976     27  4599.952     4608.259     4690.324
470  mtMet+I       2222.455     28  4500.910     4509.882     4594.629
471  mtMet+G4      2183.859     28  4423.718     4432.690     4517.437
472  mtMet+I+G4    2183.962     29  4425.925     4435.591     4522.991
473  mtMet+R2      2183.136     29  4424.272     4433.939     4521.338
474  mtMet+R3      2179.641     31  4421.283     4432.429     4525.043
482  mtMet+F       2181.810     46  4455.620     4482.147     4609.587
483  mtMet+F+I     2131.668     47  4357.336     4385.188     4514.650
484  mtMet+F+G4    2107.734     47  4309.468     4337.320     4466.783
485  mtMet+F+I+G4  2107.269     48  4310.538     4339.755     4471.199
486  mtMet+F+R2    2110.168     48  4316.336     4345.553     4476.997
487  mtMet+F+R3    2103.956     50  4307.913     4339.988     4475.268
488  mtMet+F+R4    2103.856     52  4311.713     4346.821     4485.762
495  mtVer         2301.929     27  4657.858     4666.166     4748.230
496  mtVer+I       2248.290     28  4552.579     4561.552     4646.298
497  mtVer+G4      2206.038     28  4468.075     4477.048     4561.794
498  mtVer+I+G4    2206.015     29  4470.030     4479.696     4567.096
499  mtVer+R2      2206.956     29  4471.912     4481.579     4568.979
500  mtVer+R3      2202.530     31  4467.060     4478.206     4570.821
508  mtVer+F       2212.525     46  4517.049     4543.577     4671.016
509  mtVer+F+I     2149.513     47  4393.027     4420.879     4550.341
510  mtVer+F+G4    2122.807     47  4339.614     4367.466     4496.928
511  mtVer+F+I+G4  2122.084     48  4340.167     4369.385     4500.829
512  mtVer+F+R2    2127.044     48  4350.087     4379.305     4510.748
513  mtVer+F+R3    2119.078     50  4338.156     4370.231     4505.511
514  mtVer+F+R4    2118.896     52  4341.792     4376.900     4515.842
521  mtInv         2277.946     27  4609.891     4618.199     4700.263
522  mtInv+I       2227.734     28  4511.468     4520.441     4605.187
523  mtInv+G4      2193.229     28  4442.457     4451.430     4536.176
524  mtInv+I+G4    2193.229     29  4444.459     4454.125     4541.525
525  mtInv+R2      2192.334     29  4442.668     4452.335     4539.734
526  mtInv+R3      2188.831     31  4439.662     4450.808     4543.422
534  mtInv+F       2169.116     46  4430.232     4456.760     4584.199
535  mtInv+F+I     2121.688     47  4337.375     4365.227     4494.689
536  mtInv+F+G4    2100.654     47  4295.308     4323.160     4452.622
537  mtInv+F+I+G4  2100.162     48  4296.325     4325.542     4456.986
538  mtInv+F+R2    2103.120     48  4302.239     4331.456     4462.900
539  mtInv+F+R3    2096.785     50  4293.570     4325.646     4460.926
540  mtInv+F+R4    2096.655     52  4297.311     4332.419     4471.360
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LHU.aln.model.gz
CPU time for ModelFinder: 26.264 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 760.018 seconds (0h:12m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 775766)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2086.088
2. Current log-likelihood: -2081.940
Optimal log-likelihood: -2081.871
Gamma shape alpha: 0.593
Parameters optimization took 2 rounds (1.581 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.148 seconds
Log-likelihood of BIONJ tree: -2081.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.470 second
Computing log-likelihood of 98 initial trees ... 60.989 seconds
Current best score: -2081.672

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2080.370
BETTER TREE FOUND at iteration 6: -2080.370
Iteration 10 / LogL: -2080.370 / Time: 0h:2m:45s
UPDATE BEST LOG-LIKELIHOOD: -2080.370
UPDATE BEST LOG-LIKELIHOOD: -2080.370
Iteration 20 / LogL: -2080.370 / Time: 0h:4m:13s
Finish initializing candidate tree set (4)
Current best tree score: -2080.370 / CPU time: 249.996
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2080.370 / Time: 0h:5m:16s (0h:13m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -2080.370
Iteration 40 / LogL: -2080.370 / Time: 0h:6m:10s (0h:10m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -2080.370
Iteration 50 / LogL: -2080.370 / Time: 0h:7m:6s (0h:8m:7s left)
Log-likelihood cutoff on original alignment: -2105.970
UPDATE BEST LOG-LIKELIHOOD: -2080.370
Iteration 60 / LogL: -2080.370 / Time: 0h:8m:19s (0h:6m:29s left)
Iteration 70 / LogL: -2080.370 / Time: 0h:9m:33s (0h:4m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -2080.370
Iteration 80 / LogL: -2080.370 / Time: 0h:10m:26s (0h:3m:26s left)
Iteration 90 / LogL: -2082.172 / Time: 0h:11m:7s (0h:1m:59s left)
Iteration 100 / LogL: -2080.370 / Time: 0h:11m:50s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -2105.970
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:12m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2080.370
Optimal log-likelihood: -2080.370
Gamma shape alpha: 0.593
Parameters optimization took 1 rounds (0.588 sec)
BEST SCORE FOUND : -2080.370
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LHU.aln.splits.nex
Total tree length: 1.742

Total number of iterations: 107
CPU time used for tree search: 36.242 sec (0h:0m:36s)
Wall-clock time used for tree search: 731.303 sec (0h:12m:11s)
Total CPU time used: 36.521 sec (0h:0m:36s)
Total wall-clock time used: 737.666 sec (0h:12m:17s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LHU.aln.splits.nex...
15 taxa and 95 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LHU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LHU.aln.contree
Log-likelihood of consensus tree: -2080.370

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LHU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LHU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LHU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LHU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LHU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LHU.aln.log

Date and Time: Thu Mar  7 05:49:44 2019
