IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343I67.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    966586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343I67.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 236 columns, 95 distinct patterns
51 parsimony-informative, 25 singleton sites, 160 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.87%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        1669.916     29  3397.831     3406.278     3498.283
 58  JTT+R3        1668.393     31  3398.786     3408.511     3506.165
 66  JTT+F         1733.647     46  3559.294     3582.173     3718.631
 67  JTT+F+I       1658.950     47  3411.900     3435.900     3574.700
 68  JTT+F+G4      1656.373     47  3406.747     3430.747     3569.547
 69  JTT+F+I+G4    1655.472     48  3406.945     3432.100     3573.209
 70  JTT+F+R2      1657.573     48  3411.146     3436.301     3577.410
 71  JTT+F+R3      1656.043     50  3412.087     3439.655     3585.279
 79  WAG           1726.534     27  3507.068     3514.338     3600.592
 80  WAG+I         1660.632     28  3377.263     3385.108     3474.250
 81  WAG+G4        1658.231     28  3372.462     3380.308     3469.450
 82  WAG+I+G4      1657.746     29  3373.491     3381.938     3473.943
 83  WAG+R2        1658.859     29  3375.719     3384.166     3476.170
 84  WAG+R3        1657.881     31  3377.762     3387.487     3485.140
 92  WAG+F         1713.654     46  3519.308     3542.186     3678.644
 93  WAG+F+I       1648.140     47  3390.279     3414.279     3553.079
 94  WAG+F+G4      1646.105     47  3386.210     3410.210     3549.010
 95  WAG+F+I+G4    1645.582     48  3387.163     3412.318     3553.427
 96  WAG+F+R2      1646.692     48  3389.384     3414.539     3555.648
 97  WAG+F+R3      1645.685     50  3391.370     3418.938     3564.562
105  cpREV         1723.353     27  3500.706     3507.975     3594.229
106  cpREV+I       1663.737     28  3383.474     3391.320     3480.461
107  cpREV+G4      1660.270     28  3376.539     3384.385     3473.527
108  cpREV+I+G4    1659.388     29  3376.776     3385.223     3477.228
109  cpREV+R2      1660.985     29  3379.970     3388.417     3480.421
110  cpREV+R3      1659.685     31  3381.369     3391.095     3488.748
118  cpREV+F       1709.760     46  3511.519     3534.397     3670.855
119  cpREV+F+I     1650.816     47  3395.633     3419.633     3558.433
120  cpREV+F+G4    1647.021     47  3388.042     3412.042     3550.842
121  cpREV+F+I+G4  1646.427     48  3388.854     3414.009     3555.118
122  cpREV+F+R2    1647.518     48  3391.036     3416.192     3557.300
123  cpREV+F+R3    1646.513     50  3393.026     3420.593     3566.217
131  mtREV         1874.645     27  3803.290     3810.559     3896.813
132  mtREV+I       1789.163     28  3634.326     3642.171     3731.313
133  mtREV+G4      1775.893     28  3607.785     3615.631     3704.772
134  mtREV+I+G4    1774.022     29  3606.045     3614.491     3706.496
135  mtREV+R2      1778.017     29  3614.034     3622.480     3714.485
136  mtREV+R3      1774.497     31  3610.994     3620.720     3718.373
144  mtREV+F       1747.720     46  3587.440     3610.318     3746.776
145  mtREV+F+I     1673.741     47  3441.483     3465.483     3604.283
146  mtREV+F+G4    1664.726     47  3423.451     3447.451     3586.252
147  mtREV+F+I+G4  1664.656     48  3425.313     3450.468     3591.577
148  mtREV+F+R2    1665.261     48  3426.521     3451.676     3592.785
149  mtREV+F+R3    1664.450     50  3428.901     3456.468     3602.092
157  rtREV         1743.033     27  3540.067     3547.336     3633.590
158  rtREV+I       1671.065     28  3398.130     3405.975     3495.117
159  rtREV+G4      1667.984     28  3391.967     3399.813     3488.954
160  rtREV+I+G4    1666.596     29  3391.192     3399.638     3491.643
161  rtREV+R2      1669.144     29  3396.288     3404.735     3496.739
162  rtREV+R3      1666.861     31  3395.722     3405.448     3503.101
170  rtREV+F       1720.284     46  3532.568     3555.447     3691.905
171  rtREV+F+I     1649.948     47  3393.896     3417.896     3556.696
172  rtREV+F+G4    1646.558     47  3387.117     3411.117     3549.917
173  rtREV+F+I+G4  1645.204     48  3386.409     3411.564     3552.673
174  rtREV+F+R2    1647.614     48  3391.228     3416.383     3557.492
175  rtREV+F+R3    1645.373     50  3390.746     3418.313     3563.937
183  mtART         1883.624     27  3821.248     3828.517     3914.771
184  mtART+I       1783.776     28  3623.553     3631.398     3720.540
185  mtART+G4      1757.367     28  3570.735     3578.580     3667.722
186  mtART+I+G4    1752.415     29  3562.829     3571.276     3663.281
187  mtART+R2      1762.535     29  3583.069     3591.516     3683.520
188  mtART+R3      1753.380     31  3568.761     3578.486     3676.140
189  mtART+R4      1753.375     33  3572.750     3583.859     3687.056
196  mtART+F       1754.503     46  3601.006     3623.884     3760.342
197  mtART+F+I     1670.430     47  3434.860     3458.860     3597.660
198  mtART+F+G4    1658.909     47  3411.819     3435.819     3574.619
199  mtART+F+I+G4  1656.507     48  3409.014     3434.169     3575.278
200  mtART+F+R2    1661.597     48  3419.194     3444.349     3585.458
201  mtART+F+R3    1656.985     50  3413.970     3441.538     3587.162
209  mtZOA         1846.368     27  3746.736     3754.005     3840.259
210  mtZOA+I       1757.747     28  3571.494     3579.339     3668.481
211  mtZOA+G4      1738.185     28  3532.370     3540.215     3629.357
212  mtZOA+I+G4    1733.549     29  3525.097     3533.544     3625.549
213  mtZOA+R2      1741.642     29  3541.285     3549.731     3641.736
214  mtZOA+R3      1734.075     31  3530.150     3539.876     3637.529
215  mtZOA+R4      1734.064     33  3534.128     3545.237     3648.434
222  mtZOA+F       1728.649     46  3549.299     3572.177     3708.635
223  mtZOA+F+I     1653.918     47  3401.836     3425.836     3564.636
224  mtZOA+F+G4    1646.319     47  3386.639     3410.639     3549.439
225  mtZOA+F+I+G4  1644.303     48  3384.607     3409.762     3550.871
226  mtZOA+F+R2    1648.758     48  3393.515     3418.670     3559.779
227  mtZOA+F+R3    1644.817     50  3389.633     3417.201     3562.825
235  VT            1740.296     27  3534.592     3541.861     3628.116
236  VT+I          1671.701     28  3399.403     3407.248     3496.390
237  VT+G4         1669.577     28  3395.154     3403.000     3492.142
238  VT+I+G4       1668.881     29  3395.762     3404.208     3496.213
239  VT+R2         1670.689     29  3399.378     3407.824     3499.829
240  VT+R3         1668.957     31  3399.913     3409.639     3507.292
248  VT+F          1729.932     46  3551.864     3574.743     3711.201
249  VT+F+I        1662.109     47  3418.218     3442.218     3581.018
250  VT+F+G4       1660.254     47  3414.508     3438.508     3577.308
251  VT+F+I+G4     1659.559     48  3415.119     3440.274     3581.383
252  VT+F+R2       1661.285     48  3418.570     3443.725     3584.833
253  VT+F+R3       1659.616     50  3419.232     3446.800     3592.424
261  LG            1727.699     27  3509.399     3516.668     3602.922
262  LG+I          1654.022     28  3364.044     3371.890     3461.032
263  LG+G4         1650.384     28  3356.769     3364.614     3453.756
264  LG+I+G4       1648.675     29  3355.350     3363.796     3455.801
265  LG+R2         1651.899     29  3361.798     3370.245     3462.249
266  LG+R3         1648.858     31  3359.715     3369.441     3467.094
274  LG+F          1718.598     46  3529.197     3552.075     3688.533
275  LG+F+I        1646.313     47  3386.625     3410.625     3549.425
276  LG+F+G4       1642.720     47  3379.440     3403.440     3542.240
277  LG+F+I+G4     1641.151     48  3378.302     3403.457     3544.566
278  LG+F+R2       1644.057     48  3384.113     3409.268     3550.377
279  LG+F+R3       1641.271     50  3382.542     3410.110     3555.734
287  DCMut         1751.571     27  3557.141     3564.411     3650.665
288  DCMut+I       1678.639     28  3413.277     3421.123     3510.264
289  DCMut+G4      1674.087     28  3404.173     3412.019     3501.161
290  DCMut+I+G4    1673.708     29  3405.416     3413.862     3505.867
291  DCMut+R2      1675.035     29  3408.070     3416.517     3508.521
292  DCMut+R3      1673.546     31  3409.093     3418.818     3516.471
300  DCMut+F       1732.464     46  3556.927     3579.806     3716.264
301  DCMut+F+I     1660.165     47  3414.330     3438.330     3577.130
302  DCMut+F+G4    1656.674     47  3407.348     3431.348     3570.149
303  DCMut+F+I+G4  1655.847     48  3407.695     3432.850     3573.959
304  DCMut+F+R2    1657.594     48  3411.187     3436.342     3577.451
305  DCMut+F+R3    1655.744     50  3411.488     3439.055     3584.679
313  PMB           1757.510     27  3569.019     3576.289     3662.543
314  PMB+I         1689.380     28  3434.760     3442.605     3531.747
315  PMB+G4        1687.282     28  3430.564     3438.410     3527.552
316  PMB+I+G4      1686.424     29  3430.847     3439.294     3531.298
317  PMB+R2        1687.999     29  3433.997     3442.444     3534.448
318  PMB+R3        1686.395     31  3434.791     3444.516     3542.169
326  PMB+F         1739.234     46  3570.468     3593.347     3729.805
327  PMB+F+I       1671.924     47  3437.849     3461.849     3600.649
328  PMB+F+G4      1670.239     47  3434.478     3458.478     3597.278
329  PMB+F+I+G4    1669.523     48  3435.045     3460.200     3601.309
330  PMB+F+R2      1670.856     48  3437.712     3462.867     3603.976
331  PMB+F+R3      1669.418     50  3438.836     3466.403     3612.027
339  HIVb          1783.234     27  3620.468     3627.737     3713.991
340  HIVb+I        1696.425     28  3448.851     3456.696     3545.838
341  HIVb+G4       1688.211     28  3432.421     3440.267     3529.409
342  HIVb+I+G4     1686.301     29  3430.602     3439.049     3531.053
343  HIVb+R2       1689.455     29  3436.909     3445.356     3537.360
344  HIVb+R3       1686.146     31  3434.292     3444.017     3541.671
352  HIVb+F        1769.252     46  3630.503     3653.381     3789.839
353  HIVb+F+I      1682.710     47  3459.420     3483.420     3622.221
354  HIVb+F+G4     1674.025     47  3442.051     3466.051     3604.851
355  HIVb+F+I+G4   1672.240     48  3440.481     3465.636     3606.744
356  HIVb+F+R2     1675.023     48  3446.046     3471.201     3612.310
357  HIVb+F+R3     1671.995     50  3443.990     3471.557     3617.181
365  HIVw          1839.434     27  3732.869     3740.138     3826.392
366  HIVw+I        1745.554     28  3547.108     3554.954     3644.096
367  HIVw+G4       1742.763     28  3541.527     3549.372     3638.514
368  HIVw+I+G4     1738.155     29  3534.311     3542.757     3634.762
369  HIVw+R2       1745.132     29  3548.265     3556.711     3648.716
370  HIVw+R3       1737.726     31  3537.451     3547.177     3644.830
371  HIVw+R4       1737.661     33  3541.322     3552.431     3655.628
378  HIVw+F        1815.148     46  3722.296     3745.174     3881.632
379  HIVw+F+I      1720.571     47  3535.142     3559.142     3697.942
380  HIVw+F+G4     1716.524     47  3527.048     3551.048     3689.848
381  HIVw+F+I+G4   1712.447     48  3520.894     3546.049     3687.158
382  HIVw+F+R2     1718.726     48  3533.452     3558.607     3699.716
383  HIVw+F+R3     1712.494     50  3524.988     3552.556     3698.180
384  HIVw+F+R4     1712.472     52  3528.944     3559.064     3709.064
391  JTTDCMut      1746.320     27  3546.639     3553.908     3640.163
392  JTTDCMut+I    1670.859     28  3397.719     3405.564     3494.706
393  JTTDCMut+G4   1667.452     28  3390.904     3398.749     3487.891
394  JTTDCMut+I+G4 1666.320     29  3390.639     3399.086     3491.091
395  JTTDCMut+R2   1668.245     29  3394.490     3402.937     3494.942
396  JTTDCMut+R3   1666.508     31  3395.015     3404.741     3502.394
404  JTTDCMut+F    1732.210     46  3556.419     3579.298     3715.756
405  JTTDCMut+F+I  1657.839     47  3409.678     3433.678     3572.478
406  JTTDCMut+F+G4 1655.243     47  3404.486     3428.486     3567.286
407  JTTDCMut+F+I+G4 1654.016     48  3404.033     3429.188     3570.297
408  JTTDCMut+F+R2 1655.986     48  3407.971     3433.126     3574.235
409  JTTDCMut+F+R3 1654.149     50  3408.298     3435.865     3581.489
417  FLU           1763.188     27  3580.375     3587.645     3673.899
418  FLU+I         1686.884     28  3429.768     3437.613     3526.755
419  FLU+G4        1683.672     28  3423.343     3431.189     3520.331
420  FLU+I+G4      1681.190     29  3420.379     3428.826     3520.830
421  FLU+R2        1685.187     29  3428.374     3436.821     3528.826
422  FLU+R3        1681.250     31  3424.500     3434.226     3531.879
430  FLU+F         1746.286     46  3584.572     3607.451     3743.909
431  FLU+F+I       1670.323     47  3434.646     3458.646     3597.446
432  FLU+F+G4      1666.980     47  3427.960     3451.960     3590.760
433  FLU+F+I+G4    1664.513     48  3425.025     3450.180     3591.289
434  FLU+F+R2      1668.534     48  3433.067     3458.222     3599.331
435  FLU+F+R3      1664.552     50  3429.103     3456.671     3602.295
443  Blosum62      1750.804     27  3555.608     3562.877     3649.131
444  Blosum62+I    1683.415     28  3422.829     3430.675     3519.817
445  Blosum62+G4   1681.643     28  3419.285     3427.131     3516.273
446  Blosum62+I+G4 1680.035     29  3418.071     3426.517     3518.522
447  Blosum62+R2   1682.289     29  3422.579     3431.026     3523.030
448  Blosum62+R3   1679.840     31  3421.681     3431.406     3529.059
456  Blosum62+F    1738.854     46  3569.708     3592.587     3729.044
457  Blosum62+F+I  1672.489     47  3438.979     3462.979     3601.779
458  Blosum62+F+G4 1670.863     47  3435.726     3459.726     3598.526
459  Blosum62+F+I+G4 1669.360     48  3434.721     3459.876     3600.984
460  Blosum62+F+R2 1671.451     48  3438.903     3464.058     3605.167
461  Blosum62+F+R3 1669.199     50  3438.399     3465.966     3611.590
469  mtMet         1862.237     27  3778.474     3785.743     3871.997
470  mtMet+I       1776.033     28  3608.066     3615.911     3705.053
471  mtMet+G4      1760.607     28  3577.215     3585.060     3674.202
472  mtMet+I+G4    1756.307     29  3570.614     3579.061     3671.065
473  mtMet+R2      1763.693     29  3585.386     3593.832     3685.837
474  mtMet+R3      1755.622     31  3573.244     3582.969     3680.622
475  mtMet+R4      1755.613     33  3577.226     3588.335     3691.533
482  mtMet+F       1746.066     46  3584.133     3607.011     3743.469
483  mtMet+F+I     1669.450     47  3432.901     3456.901     3595.701
484  mtMet+F+G4    1662.784     47  3419.569     3443.569     3582.369
485  mtMet+F+I+G4  1660.350     48  3416.699     3441.854     3582.963
486  mtMet+F+R2    1665.315     48  3426.630     3451.785     3592.894
487  mtMet+F+R3    1660.464     50  3420.929     3448.496     3594.120
495  mtVer         1901.690     27  3857.380     3864.649     3950.903
496  mtVer+I       1806.682     28  3669.364     3677.209     3766.351
497  mtVer+G4      1788.569     28  3633.137     3640.983     3730.125
498  mtVer+I+G4    1785.318     29  3628.635     3637.082     3729.087
499  mtVer+R2      1792.742     29  3643.484     3651.931     3743.936
500  mtVer+R3      1785.367     31  3632.734     3642.460     3740.113
501  mtVer+R4      1785.261     33  3636.523     3647.632     3750.829
508  mtVer+F       1771.729     46  3635.457     3658.336     3794.794
509  mtVer+F+I     1688.895     47  3471.789     3495.789     3634.589
510  mtVer+F+G4    1681.164     47  3456.328     3480.328     3619.128
511  mtVer+F+I+G4  1678.449     48  3452.898     3478.053     3619.162
512  mtVer+F+R2    1683.681     48  3463.361     3488.516     3629.625
513  mtVer+F+R3    1678.530     50  3457.061     3484.629     3630.253
521  mtInv         1862.614     27  3779.229     3786.498     3872.752
522  mtInv+I       1780.016     28  3616.032     3623.878     3713.020
523  mtInv+G4      1768.450     28  3592.899     3600.745     3689.887
524  mtInv+I+G4    1764.406     29  3586.812     3595.258     3687.263
525  mtInv+R2      1770.992     29  3599.984     3608.430     3700.435
526  mtInv+R3      1763.848     31  3589.695     3599.420     3697.074
527  mtInv+R4      1763.840     33  3593.680     3604.789     3707.987
534  mtInv+F       1737.919     46  3567.838     3590.716     3727.174
535  mtInv+F+I     1664.116     47  3422.231     3446.231     3585.031
536  mtInv+F+G4    1659.537     47  3413.074     3437.074     3575.874
537  mtInv+F+I+G4  1657.642     48  3411.284     3436.439     3577.548
538  mtInv+F+R2    1661.325     48  3418.649     3443.804     3584.913
539  mtInv+F+R3    1657.704     50  3415.409     3442.976     3588.600
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343I67.aln.model.gz
CPU time for ModelFinder: 17.702 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 388.086 seconds (0h:6m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 966586)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1674.635
2. Current log-likelihood: -1650.768
3. Current log-likelihood: -1650.388
Optimal log-likelihood: -1650.384
Gamma shape alpha: 0.236
Parameters optimization took 3 rounds (1.764 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.124 seconds
Log-likelihood of BIONJ tree: -1651.333
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.939 second
Computing log-likelihood of 98 initial trees ... 45.130 seconds
Current best score: -1648.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1648.446
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -1648.363
Iteration 10 / LogL: -1648.369 / Time: 0h:1m:19s
Iteration 20 / LogL: -1652.501 / Time: 0h:1m:48s
Finish initializing candidate tree set (5)
Current best tree score: -1648.363 / CPU time: 104.895
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1684.097 / Time: 0h:2m:29s (0h:6m:19s left)
BETTER TREE FOUND at iteration 32: -1648.360
UPDATE BEST LOG-LIKELIHOOD: -1648.352
Iteration 40 / LogL: -1648.474 / Time: 0h:3m:14s (0h:7m:38s left)
Iteration 50 / LogL: -1648.418 / Time: 0h:4m:3s (0h:6m:47s left)
Log-likelihood cutoff on original alignment: -1676.337
Iteration 60 / LogL: -1648.422 / Time: 0h:4m:55s (0h:5m:59s left)
Iteration 70 / LogL: -1648.382 / Time: 0h:5m:35s (0h:5m:1s left)
Iteration 80 / LogL: -1652.283 / Time: 0h:6m:24s (0h:4m:12s left)
Iteration 90 / LogL: -1684.042 / Time: 0h:7m:11s (0h:3m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -1648.348
Iteration 100 / LogL: -1648.366 / Time: 0h:7m:46s (0h:2m:30s left)
Log-likelihood cutoff on original alignment: -1675.931
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -1648.390 / Time: 0h:8m:39s (0h:7m:8s left)
Iteration 120 / LogL: -1648.376 / Time: 0h:9m:19s (0h:6m:16s left)
Iteration 130 / LogL: -1648.367 / Time: 0h:9m:57s (0h:5m:23s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:10m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1648.348
Optimal log-likelihood: -1648.346
Gamma shape alpha: 0.236
Parameters optimization took 1 rounds (0.398 sec)
BEST SCORE FOUND : -1648.346
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343I67.aln.splits.nex
Total tree length: 0.940

Total number of iterations: 133
CPU time used for tree search: 28.323 sec (0h:0m:28s)
Wall-clock time used for tree search: 606.879 sec (0h:10m:6s)
Total CPU time used: 28.646 sec (0h:0m:28s)
Total wall-clock time used: 613.782 sec (0h:10m:13s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343I67.aln.splits.nex...
15 taxa and 105 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343I67.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343I67.aln.contree
Log-likelihood of consensus tree: -1648.363

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343I67.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343I67.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343I67.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343I67.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343I67.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343I67.aln.log

Date and Time: Thu Mar  7 05:41:33 2019
