IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342WKJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    925295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342WKJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 233 columns, 109 distinct patterns
73 parsimony-informative, 16 singleton sites, 144 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.43%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    1961.493     48  4018.986     4044.551     4184.636
 96  WAG+F+R2      1968.554     48  4033.109     4058.674     4198.758
 97  WAG+F+R3      1959.550     50  4019.100     4047.122     4191.652
 98  WAG+F+R4      1959.540     52  4023.081     4053.703     4202.535
105  cpREV         2080.558     27  4215.116     4222.491     4308.294
106  cpREV+I       1996.546     28  4049.091     4057.052     4145.721
107  cpREV+G4      1981.429     28  4018.858     4026.819     4115.487
108  cpREV+I+G4    1978.188     29  4014.376     4022.948     4114.457
109  cpREV+R2      1985.141     29  4028.282     4036.854     4128.362
110  cpREV+R3      1975.276     31  4012.552     4022.423     4119.535
111  cpREV+R4      1975.273     33  4016.546     4027.822     4130.430
118  cpREV+F       2067.197     46  4226.395     4249.642     4385.142
119  cpREV+F+I     1983.114     47  4060.228     4084.617     4222.426
120  cpREV+F+G4    1966.225     47  4026.450     4050.839     4188.648
121  cpREV+F+I+G4  1962.841     48  4021.682     4047.247     4187.332
122  cpREV+F+R2    1970.004     48  4036.008     4061.573     4201.658
123  cpREV+F+R3    1960.038     50  4020.076     4048.098     4192.628
124  cpREV+F+R4    1960.035     52  4024.071     4054.693     4203.525
131  mtREV         2195.578     27  4445.157     4452.532     4538.335
132  mtREV+I       2098.813     28  4253.625     4261.586     4350.254
133  mtREV+G4      2067.810     28  4191.619     4199.580     4288.248
134  mtREV+I+G4    2063.807     29  4185.614     4194.186     4285.694
135  mtREV+R2      2075.747     29  4209.495     4218.066     4309.575
136  mtREV+R3      2060.617     31  4183.233     4193.104     4290.215
137  mtREV+R4      2060.584     33  4187.168     4198.444     4301.052
144  mtREV+F       2094.778     46  4281.555     4304.802     4440.303
145  mtREV+F+I     2003.594     47  4101.188     4125.577     4263.387
146  mtREV+F+G4    1978.397     47  4050.794     4075.183     4212.993
147  mtREV+F+I+G4  1973.977     48  4043.955     4069.520     4209.605
148  mtREV+F+R2    1984.795     48  4065.590     4091.155     4231.240
149  mtREV+F+R3    1970.673     50  4041.347     4069.369     4213.899
150  mtREV+F+R4    1970.654     52  4045.309     4075.931     4224.763
157  rtREV         2098.075     27  4250.150     4257.526     4343.328
158  rtREV+I       2002.928     28  4061.856     4069.817     4158.485
159  rtREV+G4      1990.029     28  4036.058     4044.019     4132.688
160  rtREV+I+G4    1984.580     29  4027.161     4035.732     4127.241
161  rtREV+R2      1995.723     29  4049.446     4058.017     4149.526
162  rtREV+R3      1981.081     31  4024.161     4034.032     4131.144
163  rtREV+R4      1981.036     33  4028.073     4039.349     4141.957
170  rtREV+F       2079.567     46  4251.135     4274.382     4409.882
171  rtREV+F+I     1983.322     47  4060.644     4085.034     4222.843
172  rtREV+F+G4    1966.255     47  4026.511     4050.900     4188.710
173  rtREV+F+I+G4  1961.177     48  4018.353     4043.919     4184.003
174  rtREV+F+R2    1972.267     48  4040.535     4066.100     4206.185
175  rtREV+F+R3    1958.444     50  4016.888     4044.910     4189.440
176  rtREV+F+R4    1958.442     52  4020.883     4051.506     4200.337
183  mtART         2232.030     27  4518.059     4525.435     4611.237
184  mtART+I       2118.556     28  4293.112     4301.073     4389.742
185  mtART+G4      2064.103     28  4184.207     4192.168     4280.836
186  mtART+I+G4    2061.441     29  4180.881     4189.453     4280.961
187  mtART+R2      2073.001     29  4204.001     4212.573     4304.081
188  mtART+R3      2056.528     31  4175.057     4184.927     4282.039
189  mtART+R4      2056.454     33  4178.907     4190.184     4292.792
196  mtART+F       2136.275     46  4364.551     4387.798     4523.298
197  mtART+F+I     2032.520     47  4159.041     4183.430     4321.240
198  mtART+F+G4    1991.272     47  4076.544     4100.933     4238.743
199  mtART+F+I+G4  1987.071     48  4070.142     4095.707     4235.792
200  mtART+F+R2    1998.855     48  4093.710     4119.275     4259.359
201  mtART+F+R3    1981.587     50  4063.174     4091.196     4235.726
202  mtART+F+R4    1981.525     52  4067.051     4097.673     4246.505
209  mtZOA         2188.225     27  4430.450     4437.825     4523.628
210  mtZOA+I       2083.422     28  4222.844     4230.805     4319.473
211  mtZOA+G4      2038.785     28  4133.570     4141.530     4230.199
212  mtZOA+I+G4    2035.436     29  4128.872     4137.443     4228.952
213  mtZOA+R2      2046.992     29  4151.984     4160.555     4252.064
214  mtZOA+R3      2030.904     31  4123.807     4133.678     4230.790
215  mtZOA+R4      2030.854     33  4127.708     4138.984     4241.592
222  mtZOA+F       2100.268     46  4292.535     4315.783     4451.283
223  mtZOA+F+I     2003.077     47  4100.154     4124.543     4262.353
224  mtZOA+F+G4    1970.678     47  4035.356     4059.745     4197.555
225  mtZOA+F+I+G4  1965.902     48  4027.805     4053.370     4193.455
226  mtZOA+F+R2    1977.979     48  4051.959     4077.524     4217.609
227  mtZOA+F+R3    1961.025     50  4022.050     4050.072     4194.602
228  mtZOA+F+R4    1960.978     52  4025.955     4056.578     4205.409
235  VT            2098.861     27  4251.722     4259.098     4344.900
236  VT+I          2005.681     28  4067.363     4075.324     4163.992
237  VT+G4         1993.878     28  4043.756     4051.716     4140.385
238  VT+I+G4       1990.717     29  4039.434     4048.005     4139.514
239  VT+R2         1997.978     29  4053.956     4062.527     4154.036
240  VT+R3         1989.172     31  4040.343     4050.214     4147.326
241  VT+R4         1989.155     33  4044.309     4055.586     4158.194
248  VT+F          2085.056     46  4262.112     4285.360     4420.860
249  VT+F+I        1992.651     47  4079.302     4103.691     4241.501
250  VT+F+G4       1978.833     47  4051.667     4076.056     4213.866
251  VT+F+I+G4     1975.433     48  4046.866     4072.432     4212.516
252  VT+F+R2       1982.983     48  4061.967     4087.532     4227.616
253  VT+F+R3       1973.954     50  4047.908     4075.930     4220.460
254  VT+F+R4       1973.952     52  4051.904     4082.526     4231.358
261  LG            2086.279     27  4226.558     4233.933     4319.736
262  LG+I          1991.600     28  4039.200     4047.161     4135.829
263  LG+G4         1976.819     28  4009.638     4017.598     4106.267
264  LG+I+G4       1972.014     29  4002.028     4010.600     4102.108
265  LG+R2         1981.934     29  4021.867     4030.439     4121.947
266  LG+R3         1969.009     31  4000.018     4009.889     4107.000
267  LG+R4         1969.003     33  4004.007     4015.283     4117.891
274  LG+F          2069.399     46  4230.799     4254.046     4389.546
275  LG+F+I        1974.863     47  4043.725     4068.115     4205.924
276  LG+F+G4       1955.746     47  4005.492     4029.881     4167.691
277  LG+F+I+G4     1951.101     48  3998.202     4023.767     4163.852
278  LG+F+R2       1961.302     48  4018.603     4044.169     4184.253
279  LG+F+R3       1948.302     50  3996.603     4024.625     4169.155
280  LG+F+R4       1948.293     52  4000.587     4031.209     4180.041
287  DCMut         2099.855     27  4253.710     4261.086     4346.889
288  DCMut+I       2007.528     28  4071.056     4079.017     4167.685
289  DCMut+G4      1991.539     28  4039.078     4047.039     4135.707
290  DCMut+I+G4    1987.057     29  4032.114     4040.686     4132.194
291  DCMut+R2      1995.951     29  4049.903     4058.474     4149.983
292  DCMut+R3      1983.319     31  4028.638     4038.509     4135.620
293  DCMut+R4      1983.308     33  4032.616     4043.893     4146.501
300  DCMut+F       2079.880     46  4251.759     4275.007     4410.507
301  DCMut+F+I     1988.660     47  4071.320     4095.709     4233.519
302  DCMut+F+G4    1970.320     47  4034.641     4059.030     4196.839
303  DCMut+F+I+G4  1965.742     48  4027.484     4053.049     4193.133
304  DCMut+F+R2    1975.171     48  4046.341     4071.907     4211.991
305  DCMut+F+R3    1962.347     50  4024.695     4052.717     4197.247
306  DCMut+F+R4    1962.346     52  4028.692     4059.314     4208.146
313  PMB           2123.266     27  4300.532     4307.908     4393.710
314  PMB+I         2030.858     28  4117.717     4125.677     4214.346
315  PMB+G4        2018.083     28  4092.166     4100.127     4188.795
316  PMB+I+G4      2014.331     29  4086.662     4095.234     4186.742
317  PMB+R2        2021.822     29  4101.645     4110.216     4201.725
318  PMB+R3        2012.695     31  4087.391     4097.262     4194.373
319  PMB+R4        2012.695     33  4091.391     4102.667     4205.275
326  PMB+F         2108.043     46  4308.085     4331.332     4466.833
327  PMB+F+I       2014.873     47  4123.745     4148.134     4285.944
328  PMB+F+G4      2000.428     47  4094.857     4119.246     4257.056
329  PMB+F+I+G4    1996.681     48  4089.361     4114.927     4255.011
330  PMB+F+R2      2004.468     48  4104.936     4130.502     4270.586
331  PMB+F+R3      1995.180     50  4090.360     4118.382     4262.912
332  PMB+F+R4      1995.173     52  4094.347     4124.969     4273.801
339  HIVb          2106.988     27  4267.977     4275.352     4361.155
340  HIVb+I        2004.687     28  4065.374     4073.334     4162.003
341  HIVb+G4       1984.123     28  4024.247     4032.208     4120.876
342  HIVb+I+G4     1980.046     29  4018.093     4026.664     4118.173
343  HIVb+R2       1988.574     29  4035.149     4043.720     4135.229
344  HIVb+R3       1978.308     31  4018.616     4028.487     4125.598
345  HIVb+R4       1978.305     33  4022.610     4033.887     4136.494
352  HIVb+F        2092.411     46  4276.821     4300.069     4435.569
353  HIVb+F+I      1992.162     47  4078.325     4102.714     4240.524
354  HIVb+F+G4     1966.453     47  4026.906     4051.295     4189.105
355  HIVb+F+I+G4   1962.412     48  4020.824     4046.389     4186.474
356  HIVb+F+R2     1971.433     48  4038.866     4064.431     4204.515
357  HIVb+F+R3     1960.416     50  4020.832     4048.854     4193.384
358  HIVb+F+R4     1960.411     52  4024.822     4055.445     4204.276
365  HIVw          2147.450     27  4348.900     4356.276     4442.078
366  HIVw+I        2037.639     28  4131.278     4139.239     4227.907
367  HIVw+G4       2019.992     28  4095.983     4103.944     4192.612
368  HIVw+I+G4     2014.636     29  4087.273     4095.844     4187.353
369  HIVw+R2       2025.344     29  4108.687     4117.259     4208.768
370  HIVw+R3       2011.879     31  4085.758     4095.628     4192.740
371  HIVw+R4       2011.866     33  4089.732     4101.008     4203.616
378  HIVw+F        2134.812     46  4361.624     4384.872     4520.372
379  HIVw+F+I      2024.076     47  4142.153     4166.542     4304.352
380  HIVw+F+G4     2002.201     47  4098.402     4122.792     4260.601
381  HIVw+F+I+G4   1996.853     48  4089.706     4115.271     4255.356
382  HIVw+F+R2     2007.922     48  4111.843     4137.409     4277.493
383  HIVw+F+R3     1994.577     50  4089.154     4117.176     4261.706
384  HIVw+F+R4     1994.571     52  4093.143     4123.765     4272.597
391  JTTDCMut      2086.536     27  4227.072     4234.448     4320.251
392  JTTDCMut+I    1991.229     28  4038.459     4046.419     4135.088
393  JTTDCMut+G4   1976.144     28  4008.288     4016.248     4104.917
394  JTTDCMut+I+G4 1971.894     29  4001.787     4010.359     4101.867
395  JTTDCMut+R2   1980.550     29  4019.101     4027.672     4119.181
396  JTTDCMut+R3   1970.025     31  4002.050     4011.921     4109.032
397  JTTDCMut+R4   1970.025     33  4006.050     4017.327     4119.935
404  JTTDCMut+F    2073.687     46  4239.374     4262.621     4398.122
405  JTTDCMut+F+I  1979.640     47  4053.281     4077.670     4215.480
406  JTTDCMut+F+G4 1960.996     47  4015.992     4040.382     4178.191
407  JTTDCMut+F+I+G4 1956.812     48  4009.624     4035.189     4175.273
408  JTTDCMut+F+R2 1966.051     48  4028.102     4053.667     4193.752
409  JTTDCMut+F+R3 1954.738     50  4009.476     4037.498     4182.028
410  JTTDCMut+F+R4 1954.732     52  4013.464     4044.087     4192.918
417  FLU           2075.356     27  4204.712     4212.087     4297.890
418  FLU+I         1982.938     28  4021.875     4029.836     4118.504
419  FLU+G4        1961.078     28  3978.156     3986.117     4074.785
420  FLU+I+G4      1956.649     29  3971.299     3979.870     4071.379
421  FLU+R2        1967.036     29  3992.072     4000.644     4092.153
422  FLU+R3        1953.492     31  3968.984     3978.855     4075.966
423  FLU+R4        1953.479     33  3972.959     3984.235     4086.843
430  FLU+F         2076.664     46  4245.328     4268.575     4404.076
431  FLU+F+I       1981.801     47  4057.603     4081.992     4219.802
432  FLU+F+G4      1953.325     47  4000.651     4025.040     4162.850
433  FLU+F+I+G4    1949.940     48  3995.880     4021.445     4161.530
434  FLU+F+R2      1959.154     48  4014.309     4039.874     4179.959
435  FLU+F+R3      1946.739     50  3993.477     4021.499     4166.029
436  FLU+F+R4      1946.723     52  3997.445     4028.068     4176.899
443  Blosum62      2118.538     27  4291.076     4298.451     4384.254
444  Blosum62+I    2026.104     28  4108.208     4116.168     4204.837
445  Blosum62+G4   2013.928     28  4083.857     4091.817     4180.486
446  Blosum62+I+G4 2010.015     29  4078.029     4086.601     4178.109
447  Blosum62+R2   2018.298     29  4094.596     4103.168     4194.677
448  Blosum62+R3   2008.295     31  4078.590     4088.461     4185.572
449  Blosum62+R4   2008.249     33  4082.497     4093.774     4196.381
456  Blosum62+F    2105.159     46  4302.317     4325.564     4461.065
457  Blosum62+F+I  2012.393     47  4118.786     4143.175     4280.984
458  Blosum62+F+G4 1998.812     47  4091.623     4116.013     4253.822
459  Blosum62+F+I+G4 1994.996     48  4085.992     4111.557     4251.642
460  Blosum62+F+R2 2003.148     48  4102.296     4127.861     4267.946
461  Blosum62+F+R3 1993.408     50  4086.817     4114.839     4259.369
462  Blosum62+F+R4 1993.401     52  4090.802     4121.424     4270.256
469  mtMet         2180.604     27  4415.207     4422.583     4508.385
470  mtMet+I       2078.888     28  4213.777     4221.737     4310.406
471  mtMet+G4      2040.510     28  4137.020     4144.981     4233.650
472  mtMet+I+G4    2036.263     29  4130.525     4139.097     4230.605
473  mtMet+R2      2047.854     29  4153.707     4162.279     4253.787
474  mtMet+R3      2031.776     31  4125.553     4135.423     4232.535
475  mtMet+R4      2031.757     33  4129.513     4140.790     4243.398
482  mtMet+F       2094.693     46  4281.386     4304.633     4440.134
483  mtMet+F+I     1999.016     47  4092.032     4116.421     4254.231
484  mtMet+F+G4    1969.755     47  4033.509     4057.898     4195.708
485  mtMet+F+I+G4  1964.858     48  4025.717     4051.282     4191.367
486  mtMet+F+R2    1976.295     48  4048.590     4074.155     4214.239
487  mtMet+F+R3    1960.504     50  4021.008     4049.030     4193.560
488  mtMet+F+R4    1960.484     52  4024.969     4055.591     4204.423
495  mtVer         2216.982     27  4487.965     4495.340     4581.143
496  mtVer+I       2112.454     28  4280.908     4288.869     4377.537
497  mtVer+G4      2066.072     28  4188.144     4196.105     4284.773
498  mtVer+I+G4    2061.514     29  4181.029     4189.600     4281.109
499  mtVer+R2      2074.955     29  4207.911     4216.482     4307.991
500  mtVer+R3      2055.940     31  4173.880     4183.750     4280.862
501  mtVer+R4      2055.915     33  4177.830     4189.106     4291.714
508  mtVer+F       2118.179     46  4328.358     4351.605     4487.106
509  mtVer+F+I     2018.301     47  4130.602     4154.991     4292.801
510  mtVer+F+G4    1985.062     47  4064.125     4088.514     4226.323
511  mtVer+F+I+G4  1979.418     48  4054.836     4080.401     4220.485
512  mtVer+F+R2    1992.177     48  4080.355     4105.920     4246.005
513  mtVer+F+R3    1974.100     50  4048.201     4076.223     4220.753
514  mtVer+F+R4    1974.087     52  4052.174     4082.796     4231.628
521  mtInv         2189.795     27  4433.590     4440.965     4526.768
522  mtInv+I       2087.212     28  4230.424     4238.385     4327.053
523  mtInv+G4      2056.481     28  4168.963     4176.923     4265.592
524  mtInv+I+G4    2051.756     29  4161.512     4170.083     4261.592
525  mtInv+R2      2063.581     29  4185.162     4193.733     4285.242
526  mtInv+R3      2048.276     31  4158.551     4168.422     4265.534
527  mtInv+R4      2048.267     33  4162.534     4173.810     4276.418
534  mtInv+F       2090.844     46  4273.688     4296.935     4432.435
535  mtInv+F+I     1995.432     47  4084.864     4109.253     4247.062
536  mtInv+F+G4    1973.023     47  4040.046     4064.436     4202.245
537  mtInv+F+I+G4  1967.704     48  4031.408     4056.973     4197.058
538  mtInv+F+R2    1979.602     48  4055.204     4080.769     4220.854
539  mtInv+F+R3    1963.568     50  4027.135     4055.157     4199.687
540  mtInv+F+R4    1963.554     52  4031.108     4061.731     4210.562
Akaike Information Criterion:           FLU+R3
Corrected Akaike Information Criterion: FLU+R3
Bayesian Information Criterion:         FLU+I+G4
Best-fit model: FLU+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342WKJ.aln.model.gz
CPU time for ModelFinder: 34.922 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 904.028 seconds (0h:15m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 925295)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.305 / LogL: -1961.078
Init pinv, alpha: 0.069, 1.000 / Estimate: 0.087, 0.341 / LogL: -1959.464
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.216, 0.421 / LogL: -1957.582
Init pinv, alpha: 0.206, 1.000 / Estimate: 0.229, 0.433 / LogL: -1957.430
Init pinv, alpha: 0.275, 1.000 / Estimate: 0.293, 0.501 / LogL: -1956.860
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.349, 0.587 / LogL: -1956.598
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.405, 0.709 / LogL: -1956.631
Init pinv, alpha: 0.481, 1.000 / Estimate: 0.433, 0.795 / LogL: -1956.801
Init pinv, alpha: 0.549, 1.000 / Estimate: 0.434, 0.800 / LogL: -1956.813
Init pinv, alpha: 0.618, 1.000 / Estimate: 0.433, 0.796 / LogL: -1956.804
Optimal pinv,alpha: 0.349, 0.587 / LogL: -1956.598

Parameters optimization took 30.614 sec
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.217 seconds
Log-likelihood of BIONJ tree: -1949.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.440 second
Computing log-likelihood of 98 initial trees ... 89.404 seconds
Current best score: -1949.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1949.198
BETTER TREE FOUND at iteration 2: -1949.198
Iteration 10 / LogL: -1949.198 / Time: 0h:3m:12s
UPDATE BEST LOG-LIKELIHOOD: -1949.198
UPDATE BEST LOG-LIKELIHOOD: -1949.198
Iteration 20 / LogL: -1952.067 / Time: 0h:4m:53s
Finish initializing candidate tree set (4)
Current best tree score: -1949.198 / CPU time: 261.396
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1949.198 / Time: 0h:6m:4s (0h:15m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -1949.198
Iteration 40 / LogL: -1949.198 / Time: 0h:6m:57s (0h:11m:2s left)
Iteration 50 / LogL: -1975.323 / Time: 0h:7m:46s (0h:8m:14s left)
Log-likelihood cutoff on original alignment: -1975.780
UPDATE BEST LOG-LIKELIHOOD: -1949.197
Iteration 60 / LogL: -1949.198 / Time: 0h:8m:25s (0h:5m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -1949.197
Iteration 70 / LogL: -1953.572 / Time: 0h:9m:3s (0h:4m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -1949.197
Iteration 80 / LogL: -1952.073 / Time: 0h:9m:32s (0h:2m:39s left)
Iteration 90 / LogL: -1952.521 / Time: 0h:10m:9s (0h:1m:22s left)
Iteration 100 / LogL: -1952.096 / Time: 0h:10m:40s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1975.780
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:10m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1949.197
Optimal log-likelihood: -1949.192
Proportion of invariable sites: 0.354
Gamma shape alpha: 0.632
Parameters optimization took 1 rounds (0.353 sec)
BEST SCORE FOUND : -1949.192
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342WKJ.aln.splits.nex
Total tree length: 1.530

Total number of iterations: 103
CPU time used for tree search: 35.094 sec (0h:0m:35s)
Wall-clock time used for tree search: 618.817 sec (0h:10m:18s)
Total CPU time used: 36.824 sec (0h:0m:36s)
Total wall-clock time used: 654.216 sec (0h:10m:54s)

Computing bootstrap consensus tree...
