IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IQ5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IQ5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 169 columns, 83 distinct patterns
50 parsimony-informative, 14 singleton sites, 104 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.89%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1377.049     29  2812.098     2824.616     2902.865
 57  JTT+R2        1378.539     29  2815.077     2827.595     2905.844
 58  JTT+R3        1376.351     31  2814.702     2829.184     2911.729
 66  JTT+F         1427.542     46  2947.083     2982.526     3091.059
 67  JTT+F+I       1365.948     47  2825.897     2863.186     2973.002
 68  JTT+F+G4      1366.580     47  2827.160     2864.450     2974.266
 69  JTT+F+I+G4    1365.830     48  2827.661     2866.861     2977.896
 70  JTT+F+R2      1366.737     48  2829.474     2868.674     2979.709
 71  JTT+F+R3      1364.972     50  2829.944     2873.164     2986.439
 79  WAG           1427.981     27  2909.962     2920.686     2994.469
 80  WAG+I         1373.190     28  2802.380     2813.980     2890.017
 81  WAG+G4        1375.769     28  2807.538     2819.138     2895.175
 82  WAG+I+G4      1372.419     29  2802.838     2815.356     2893.605
 83  WAG+R2        1374.867     29  2807.734     2820.252     2898.501
 84  WAG+R3        1373.517     31  2809.034     2823.516     2906.061
 92  WAG+F         1415.390     46  2922.781     2958.223     3066.756
 93  WAG+F+I       1359.178     47  2812.357     2849.646     2959.462
 94  WAG+F+G4      1361.644     47  2817.287     2854.577     2964.393
 95  WAG+F+I+G4    1358.369     48  2812.739     2851.939     2962.974
 96  WAG+F+R2      1360.473     48  2816.946     2856.146     2967.181
 97  WAG+F+R3      1359.204     50  2818.409     2861.629     2974.904
105  cpREV         1417.125     27  2888.249     2898.973     2972.756
106  cpREV+I       1362.864     28  2781.728     2793.328     2869.366
107  cpREV+G4      1365.456     28  2786.911     2798.511     2874.548
108  cpREV+I+G4    1362.044     29  2782.088     2794.606     2872.855
109  cpREV+R2      1363.824     29  2785.648     2798.166     2876.415
110  cpREV+R3      1362.737     31  2787.475     2801.957     2884.502
118  cpREV+F       1407.180     46  2906.360     2941.803     3050.336
119  cpREV+F+I     1353.295     47  2800.590     2837.879     2947.695
120  cpREV+F+G4    1355.068     47  2804.135     2841.425     2951.241
121  cpREV+F+I+G4  1352.076     48  2800.152     2839.352     2950.387
122  cpREV+F+R2    1353.554     48  2803.109     2842.309     2953.344
123  cpREV+F+R3    1352.563     50  2805.125     2848.345     2961.620
131  mtREV         1515.426     27  3084.853     3095.576     3169.360
132  mtREV+I       1456.971     28  2969.942     2981.542     3057.579
133  mtREV+G4      1449.649     28  2955.298     2966.898     3042.935
134  mtREV+I+G4    1447.154     29  2952.308     2964.826     3043.075
135  mtREV+R2      1453.573     29  2965.146     2977.664     3055.913
136  mtREV+R3      1447.172     31  2956.344     2970.825     3053.370
137  mtREV+R4      1447.102     33  2960.205     2976.827     3063.491
144  mtREV+F       1427.178     46  2946.356     2981.799     3090.331
145  mtREV+F+I     1369.743     47  2833.486     2870.775     2980.591
146  mtREV+F+G4    1363.562     47  2821.124     2858.413     2968.229
147  mtREV+F+I+G4  1362.785     48  2821.571     2860.771     2971.806
148  mtREV+F+R2    1365.571     48  2827.141     2866.341     2977.376
149  mtREV+F+R3    1363.027     50  2826.055     2869.275     2982.550
157  rtREV         1428.787     27  2911.575     2922.298     2996.082
158  rtREV+I       1368.812     28  2793.625     2805.225     2881.262
159  rtREV+G4      1370.664     28  2797.328     2808.928     2884.965
160  rtREV+I+G4    1367.551     29  2793.103     2805.621     2883.870
161  rtREV+R2      1369.622     29  2797.245     2809.763     2888.012
162  rtREV+R3      1368.272     31  2798.544     2813.026     2895.571
170  rtREV+F       1412.461     46  2916.923     2952.365     3060.898
171  rtREV+F+I     1352.794     47  2799.588     2836.877     2946.693
172  rtREV+F+G4    1352.759     47  2799.517     2836.806     2946.622
173  rtREV+F+I+G4  1350.372     48  2796.744     2835.944     2946.979
174  rtREV+F+R2    1352.138     48  2800.276     2839.476     2950.511
175  rtREV+F+R3    1350.733     50  2801.466     2844.687     2957.961
183  mtART         1531.039     27  3116.077     3126.801     3200.585
184  mtART+I       1457.736     28  2971.473     2983.073     3059.110
185  mtART+G4      1437.586     28  2931.172     2942.772     3018.809
186  mtART+I+G4    1435.857     29  2929.714     2942.232     3020.481
187  mtART+R2      1449.216     29  2956.432     2968.950     3047.199
188  mtART+R3      1435.181     31  2932.363     2946.844     3029.390
189  mtART+R4      1435.122     33  2936.244     2952.866     3039.531
196  mtART+F       1445.428     46  2982.856     3018.299     3126.832
197  mtART+F+I     1377.464     47  2848.928     2886.217     2996.033
198  mtART+F+G4    1362.585     47  2819.170     2856.459     2966.275
199  mtART+F+I+G4  1361.617     48  2819.233     2858.433     2969.468
200  mtART+F+R2    1368.219     48  2832.437     2871.637     2982.672
201  mtART+F+R3    1361.698     50  2823.396     2866.617     2979.891
202  mtART+F+R4    1361.681     52  2827.361     2874.879     2990.116
209  mtZOA         1490.932     27  3035.863     3046.587     3120.371
210  mtZOA+I       1427.116     28  2910.233     2921.833     2997.870
211  mtZOA+G4      1412.281     28  2880.561     2892.161     2968.199
212  mtZOA+I+G4    1410.321     29  2878.641     2891.159     2969.408
213  mtZOA+R2      1420.489     29  2898.977     2911.495     2989.744
214  mtZOA+R3      1409.838     31  2881.676     2896.158     2978.703
215  mtZOA+R4      1409.806     33  2885.613     2902.235     2988.899
222  mtZOA+F       1421.336     46  2934.672     2970.114     3078.647
223  mtZOA+F+I     1360.322     47  2814.645     2851.934     2961.750
224  mtZOA+F+G4    1350.743     47  2795.486     2832.775     2942.591
225  mtZOA+F+I+G4  1349.659     48  2795.318     2834.518     2945.553
226  mtZOA+F+R2    1354.498     48  2804.996     2844.196     2955.231
227  mtZOA+F+R3    1349.663     50  2799.325     2842.545     2955.820
235  VT            1436.143     27  2926.286     2937.009     3010.793
236  VT+I          1379.781     28  2815.562     2827.162     2903.200
237  VT+G4         1382.373     28  2820.747     2832.347     2908.384
238  VT+I+G4       1379.217     29  2816.434     2828.952     2907.202
239  VT+R2         1380.883     29  2819.766     2832.284     2910.533
240  VT+R3         1379.642     31  2821.284     2835.765     2918.311
248  VT+F          1426.071     46  2944.143     2979.585     3088.118
249  VT+F+I        1369.456     47  2832.913     2870.202     2980.018
250  VT+F+G4       1371.540     47  2837.079     2874.369     2984.185
251  VT+F+I+G4     1368.655     48  2833.310     2872.510     2983.545
252  VT+F+R2       1370.042     48  2836.084     2875.284     2986.320
253  VT+F+R3       1368.921     50  2837.842     2881.063     2994.337
261  LG            1412.965     27  2879.930     2890.653     2964.437
262  LG+I          1354.123     28  2764.246     2775.846     2851.883
263  LG+G4         1355.560     28  2767.121     2778.721     2854.758
264  LG+I+G4       1352.619     29  2763.237     2775.755     2854.005
265  LG+R2         1354.628     29  2767.256     2779.774     2858.023
266  LG+R3         1353.083     31  2768.165     2782.647     2865.192
274  LG+F          1406.866     46  2905.731     2941.174     3049.707
275  LG+F+I        1347.499     47  2788.997     2826.286     2936.102
276  LG+F+G4       1347.625     47  2789.250     2826.539     2936.355
277  LG+F+I+G4     1345.194     48  2786.388     2825.588     2936.623
278  LG+F+R2       1346.938     48  2789.877     2829.077     2940.112
279  LG+F+R3       1345.448     50  2790.896     2834.117     2947.391
287  DCMut         1459.232     27  2972.464     2983.187     3056.971
288  DCMut+I       1398.276     28  2852.551     2864.151     2940.189
289  DCMut+G4      1397.650     28  2851.300     2862.900     2938.937
290  DCMut+I+G4    1394.667     29  2847.334     2859.852     2938.101
291  DCMut+R2      1398.697     29  2855.393     2867.911     2946.160
292  DCMut+R3      1395.370     31  2852.740     2867.222     2949.767
300  DCMut+F       1434.547     46  2961.094     2996.537     3105.070
301  DCMut+F+I     1373.154     47  2840.307     2877.597     2987.413
302  DCMut+F+G4    1373.110     47  2840.220     2877.510     2987.325
303  DCMut+F+I+G4  1369.984     48  2835.967     2875.167     2986.202
304  DCMut+F+R2    1373.101     48  2842.202     2881.402     2992.437
305  DCMut+F+R3    1370.449     50  2840.898     2884.118     2997.393
313  PMB           1437.609     27  2929.217     2939.941     3013.725
314  PMB+I         1383.837     28  2823.675     2835.275     2911.312
315  PMB+G4        1386.669     28  2829.339     2840.939     2916.976
316  PMB+I+G4      1383.279     29  2824.559     2837.077     2915.326
317  PMB+R2        1384.577     29  2827.153     2839.671     2917.920
318  PMB+R3        1383.552     31  2829.104     2843.585     2926.130
326  PMB+F         1431.172     46  2954.345     2989.787     3098.320
327  PMB+F+I       1377.309     47  2848.619     2885.908     2995.724
328  PMB+F+G4      1379.675     47  2853.351     2890.640     3000.456
329  PMB+F+I+G4    1376.528     48  2849.056     2888.256     2999.291
330  PMB+F+R2      1377.640     48  2851.281     2890.481     3001.516
331  PMB+F+R3      1376.685     50  2853.370     2896.590     3009.865
339  HIVb          1485.136     27  3024.272     3034.995     3108.779
340  HIVb+I        1409.098     28  2874.197     2885.797     2961.834
341  HIVb+G4       1405.086     28  2866.172     2877.772     2953.809
342  HIVb+I+G4     1401.783     29  2861.566     2874.084     2952.333
343  HIVb+R2       1407.017     29  2872.034     2884.552     2962.801
344  HIVb+R3       1401.761     31  2865.521     2880.003     2962.548
345  HIVb+R4       1401.716     33  2869.433     2886.055     2972.719
352  HIVb+F        1480.715     46  3053.430     3088.872     3197.405
353  HIVb+F+I      1402.877     47  2899.754     2937.043     3046.859
354  HIVb+F+G4     1397.288     47  2888.576     2925.865     3035.681
355  HIVb+F+I+G4   1394.487     48  2884.974     2924.174     3035.209
356  HIVb+F+R2     1400.109     48  2896.217     2935.417     3046.453
357  HIVb+F+R3     1394.589     50  2889.179     2932.399     3045.674
358  HIVb+F+R4     1394.579     52  2893.157     2940.674     3055.912
365  HIVw          1534.532     27  3123.064     3133.787     3207.571
366  HIVw+I        1451.203     28  2958.407     2970.007     3046.044
367  HIVw+G4       1451.827     28  2959.654     2971.254     3047.292
368  HIVw+I+G4     1447.239     29  2952.479     2964.997     3043.246
369  HIVw+R2       1451.303     29  2960.606     2973.124     3051.373
370  HIVw+R3       1446.909     31  2955.818     2970.300     3052.845
378  HIVw+F        1508.618     46  3109.236     3144.678     3253.211
379  HIVw+F+I      1425.498     47  2944.997     2982.286     3092.102
380  HIVw+F+G4     1424.437     47  2942.874     2980.163     3089.979
381  HIVw+F+I+G4   1420.303     48  2936.607     2975.807     3086.842
382  HIVw+F+R2     1424.514     48  2945.028     2984.228     3095.263
383  HIVw+F+R3     1419.807     50  2939.613     2982.834     3096.108
391  JTTDCMut      1437.120     27  2928.240     2938.964     3012.747
392  JTTDCMut+I    1376.655     28  2809.309     2820.909     2896.947
393  JTTDCMut+G4   1377.819     28  2811.639     2823.239     2899.276
394  JTTDCMut+I+G4 1374.922     29  2807.845     2820.363     2898.612
395  JTTDCMut+R2   1376.869     29  2811.739     2824.257     2902.506
396  JTTDCMut+R3   1375.188     31  2812.377     2826.859     2909.404
404  JTTDCMut+F    1426.901     46  2945.802     2981.245     3089.778
405  JTTDCMut+F+I  1365.405     47  2824.809     2862.098     2971.914
406  JTTDCMut+F+G4 1365.991     47  2825.982     2863.271     2973.087
407  JTTDCMut+F+I+G4 1363.415     48  2822.830     2862.030     2973.065
408  JTTDCMut+F+R2 1364.903     48  2825.807     2865.007     2976.042
409  JTTDCMut+F+R3 1363.510     50  2827.020     2870.240     2983.515
417  FLU           1463.639     27  2981.278     2992.002     3065.786
418  FLU+I         1396.667     28  2849.334     2860.934     2936.971
419  FLU+G4        1394.211     28  2844.421     2856.021     2932.059
420  FLU+I+G4      1391.353     29  2840.707     2853.225     2931.474
421  FLU+R2        1393.767     29  2845.534     2858.052     2936.301
422  FLU+R3        1390.666     31  2843.331     2857.813     2940.358
430  FLU+F         1448.290     46  2988.579     3024.022     3132.555
431  FLU+F+I       1383.011     47  2860.022     2897.311     3007.127
432  FLU+F+G4      1377.524     47  2849.047     2886.337     2996.153
433  FLU+F+I+G4    1375.273     48  2846.546     2885.746     2996.781
434  FLU+F+R2      1377.751     48  2851.503     2890.703     3001.738
435  FLU+F+R3      1374.303     50  2848.607     2891.827     3005.102
443  Blosum62      1436.006     27  2926.013     2936.736     3010.520
444  Blosum62+I    1381.572     28  2819.144     2830.744     2906.781
445  Blosum62+G4   1384.213     28  2824.426     2836.026     2912.064
446  Blosum62+I+G4 1380.954     29  2819.908     2832.426     2910.675
447  Blosum62+R2   1381.903     29  2821.806     2834.324     2912.573
448  Blosum62+R3   1380.150     31  2822.301     2836.783     2919.328
456  Blosum62+F    1430.386     46  2952.772     2988.215     3096.748
457  Blosum62+F+I  1375.824     47  2845.648     2882.937     2992.753
458  Blosum62+F+G4 1377.923     47  2849.847     2887.136     2996.952
459  Blosum62+F+I+G4 1374.960     48  2845.920     2885.120     2996.155
460  Blosum62+F+R2 1375.755     48  2847.510     2886.710     2997.745
461  Blosum62+F+R3 1374.155     50  2848.310     2891.531     3004.805
469  mtMet         1521.439     27  3096.878     3107.601     3181.385
470  mtMet+I       1458.681     28  2973.361     2984.961     3060.998
471  mtMet+G4      1449.000     28  2954.001     2965.601     3041.638
472  mtMet+I+G4    1446.358     29  2950.715     2963.233     3041.482
473  mtMet+R2      1454.222     29  2966.443     2978.961     3057.210
474  mtMet+R3      1445.265     31  2952.529     2967.011     3049.556
475  mtMet+R4      1445.242     33  2956.483     2973.106     3059.770
482  mtMet+F       1437.176     46  2966.352     3001.795     3110.327
483  mtMet+F+I     1375.233     47  2844.465     2881.754     2991.570
484  mtMet+F+G4    1368.080     47  2830.160     2867.449     2977.265
485  mtMet+F+I+G4  1366.623     48  2829.246     2868.446     2979.481
486  mtMet+F+R2    1370.233     48  2836.466     2875.666     2986.701
487  mtMet+F+R3    1366.573     50  2833.147     2876.367     2989.641
495  mtVer         1549.687     27  3153.374     3164.097     3237.881
496  mtVer+I       1479.587     28  3015.174     3026.774     3102.811
497  mtVer+G4      1464.098     28  2984.197     2995.797     3071.834
498  mtVer+I+G4    1461.619     29  2981.238     2993.756     3072.005
499  mtVer+R2      1473.628     29  3005.257     3017.775     3096.024
500  mtVer+R3      1460.116     31  2982.232     2996.713     3079.258
501  mtVer+R4      1460.098     33  2986.196     3002.818     3089.483
508  mtVer+F       1465.212     46  3022.423     3057.866     3166.399
509  mtVer+F+I     1392.718     47  2879.436     2916.725     3026.541
510  mtVer+F+G4    1382.700     47  2859.400     2896.690     3006.506
511  mtVer+F+I+G4  1381.119     48  2858.238     2897.438     3008.473
512  mtVer+F+R2    1386.421     48  2868.842     2908.042     3019.077
513  mtVer+F+R3    1380.934     50  2861.869     2905.089     3018.364
514  mtVer+F+R4    1380.925     52  2865.850     2913.367     3028.605
521  mtInv         1522.682     27  3099.365     3110.088     3183.872
522  mtInv+I       1462.331     28  2980.662     2992.262     3068.300
523  mtInv+G4      1456.262     28  2968.523     2980.123     3056.160
524  mtInv+I+G4    1453.296     29  2964.593     2977.110     3055.360
525  mtInv+R2      1459.249     29  2976.497     2989.015     3067.265
526  mtInv+R3      1452.501     31  2967.002     2981.484     3064.029
527  mtInv+R4      1452.484     33  2970.967     2987.589     3074.254
534  mtInv+F       1427.016     46  2946.032     2981.475     3090.008
535  mtInv+F+I     1366.636     47  2827.271     2864.560     2974.376
536  mtInv+F+G4    1363.505     47  2821.011     2858.300     2968.116
537  mtInv+F+I+G4  1361.595     48  2819.191     2858.391     2969.426
538  mtInv+F+R2    1364.123     48  2824.246     2863.446     2974.481
539  mtInv+F+R3    1361.481     50  2822.961     2866.181     2979.456
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343IQ5.aln.model.gz
CPU time for ModelFinder: 79.485 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 1601.360 seconds (0h:26m:41s)
Generating 1000 samples for ultrafast bootstrap (seed: 124834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1373.579
2. Current log-likelihood: -1356.488
3. Current log-likelihood: -1354.477
4. Current log-likelihood: -1354.188
Optimal log-likelihood: -1354.129
Proportion of invariable sites: 0.568
Parameters optimization took 4 rounds (0.445 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -1352.815
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.904 second
Computing log-likelihood of 98 initial trees ... 6.318 seconds
Current best score: -1351.956

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1351.952
UPDATE BEST LOG-LIKELIHOOD: -1351.952
Iteration 10 / LogL: -1351.985 / Time: 0h:0m:10s
Iteration 20 / LogL: -1351.986 / Time: 0h:0m:14s
Finish initializing candidate tree set (7)
Current best tree score: -1351.952 / CPU time: 14.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1351.952
Iteration 30 / LogL: -1351.990 / Time: 0h:0m:57s (0h:2m:21s left)
Iteration 40 / LogL: -1351.952 / Time: 0h:1m:53s (0h:2m:58s left)
Iteration 50 / LogL: -1351.952 / Time: 0h:2m:19s (0h:2m:25s left)
Log-likelihood cutoff on original alignment: -1373.590
Iteration 60 / LogL: -1351.985 / Time: 0h:2m:49s (0h:1m:57s left)
Iteration 70 / LogL: -1351.990 / Time: 0h:3m:1s (0h:1m:21s left)
Iteration 80 / LogL: -1351.986 / Time: 0h:3m:15s (0h:0m:52s left)
Iteration 90 / LogL: -1351.952 / Time: 0h:3m:28s (0h:0m:25s left)
Iteration 100 / LogL: -1351.952 / Time: 0h:3m:51s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1373.915
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1351.952
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1351.952
Optimal log-likelihood: -1351.951
Proportion of invariable sites: 0.572
Parameters optimization took 1 rounds (0.065 sec)
BEST SCORE FOUND : -1351.951
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343IQ5.aln.splits.nex
Total tree length: 1.150

Total number of iterations: 102
CPU time used for tree search: 25.082 sec (0h:0m:25s)
Wall-clock time used for tree search: 236.292 sec (0h:3m:56s)
Total CPU time used: 25.292 sec (0h:0m:25s)
Total wall-clock time used: 237.294 sec (0h:3m:57s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343IQ5.aln.splits.nex...
15 taxa and 117 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343IQ5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343IQ5.aln.contree
Log-likelihood of consensus tree: -1352.483

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343IQ5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343IQ5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343IQ5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343IQ5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343IQ5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343IQ5.aln.log

Date and Time: Thu Mar  7 05:55:22 2019
