IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412SE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    636954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412SE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 360 columns, 195 distinct patterns
123 parsimony-informative, 56 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.01%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.16%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  cpREV+F+G4    3430.987     47  6955.975     6970.436     7138.622
121  cpREV+F+I+G4  3429.533     48  6955.066     6970.192     7141.599
122  cpREV+F+R2    3431.545     48  6959.091     6974.216     7145.624
123  cpREV+F+R3    3429.044     50  6958.088     6974.593     7152.393
131  mtREV         3695.442     27  7444.884     7449.438     7549.809
132  mtREV+I       3581.753     28  7219.507     7224.413     7328.318
133  mtREV+G4      3547.388     28  7150.775     7155.681     7259.586
134  mtREV+I+G4    3544.975     29  7147.951     7153.224     7260.648
135  mtREV+R2      3557.220     29  7172.440     7177.712     7285.137
136  mtREV+R3      3540.744     31  7143.489     7149.538     7263.958
137  mtREV+R4      3540.733     33  7147.465     7154.349     7275.707
144  mtREV+F       3567.944     46  7227.888     7241.703     7406.649
145  mtREV+F+I     3455.155     47  7004.310     7018.771     7186.956
146  mtREV+F+G4    3428.050     47  6950.099     6964.561     7132.746
147  mtREV+F+I+G4  3426.305     48  6948.610     6963.735     7135.143
148  mtREV+F+R2    3432.149     48  6960.299     6975.424     7146.832
149  mtREV+F+R3    3424.458     50  6948.917     6965.422     7143.222
150  mtREV+F+R4    3424.345     52  6952.691     6970.645     7154.768
157  rtREV         3594.373     27  7242.746     7247.300     7347.671
158  rtREV+I       3483.717     28  7023.435     7028.341     7132.245
159  rtREV+G4      3467.017     28  6990.035     6994.941     7098.846
160  rtREV+I+G4    3465.688     29  6989.375     6994.648     7102.072
161  rtREV+R2      3470.591     29  6999.182     7004.455     7111.879
162  rtREV+R3      3466.223     31  6994.446     7000.495     7114.916
170  rtREV+F       3553.563     46  7199.127     7212.942     7377.888
171  rtREV+F+I     3438.524     47  6971.049     6985.510     7153.696
172  rtREV+F+G4    3418.914     47  6931.827     6946.289     7114.474
173  rtREV+F+I+G4  3417.365     48  6930.731     6945.856     7117.264
174  rtREV+F+R2    3422.468     48  6940.936     6956.062     7127.469
175  rtREV+F+R3    3417.093     50  6934.186     6950.691     7128.491
183  mtART         3726.505     27  7507.009     7511.563     7611.934
184  mtART+I       3595.555     28  7247.110     7252.016     7355.920
185  mtART+G4      3530.947     28  7117.893     7122.800     7226.704
186  mtART+I+G4    3527.936     29  7113.872     7119.144     7226.569
187  mtART+R2      3551.616     29  7161.232     7166.505     7273.930
188  mtART+R3      3516.811     31  7095.623     7101.672     7216.092
189  mtART+R4      3516.282     33  7098.563     7105.446     7226.804
196  mtART+F       3604.763     46  7301.525     7315.340     7480.286
197  mtART+F+I     3478.136     47  7050.273     7064.734     7232.920
198  mtART+F+G4    3432.290     47  6958.580     6973.041     7141.227
199  mtART+F+I+G4  3429.512     48  6955.024     6970.149     7141.557
200  mtART+F+R2    3446.025     48  6988.049     7003.175     7174.582
201  mtART+F+R3    3422.001     50  6944.003     6960.507     7138.308
202  mtART+F+R4    3421.521     52  6947.043     6964.997     7149.120
209  mtZOA         3670.540     27  7395.080     7399.634     7500.005
210  mtZOA+I       3547.051     28  7150.102     7155.008     7258.913
211  mtZOA+G4      3498.130     28  7052.260     7057.166     7161.071
212  mtZOA+I+G4    3495.688     29  7049.375     7054.648     7162.072
213  mtZOA+R2      3514.923     29  7087.846     7093.118     7200.543
214  mtZOA+R3      3489.356     31  7040.712     7046.760     7161.181
215  mtZOA+R4      3489.136     33  7044.271     7051.155     7172.513
222  mtZOA+F       3566.782     46  7225.564     7239.379     7404.325
223  mtZOA+F+I     3445.513     47  6985.025     6999.487     7167.672
224  mtZOA+F+G4    3411.053     47  6916.107     6930.568     7098.754
225  mtZOA+F+I+G4  3409.052     48  6914.105     6929.230     7100.638
226  mtZOA+F+R2    3420.022     48  6936.044     6951.170     7122.577
227  mtZOA+F+R3    3406.777     50  6913.553     6930.058     7107.859
228  mtZOA+F+R4    3406.378     52  6916.756     6934.711     7118.834
235  VT            3591.122     27  7236.244     7240.798     7341.169
236  VT+I          3479.910     28  7015.819     7020.725     7124.630
237  VT+G4         3470.376     28  6996.752     7001.658     7105.563
238  VT+I+G4       3469.284     29  6996.567     7001.840     7109.264
239  VT+R2         3471.098     29  7000.197     7005.470     7112.894
240  VT+R3         3469.021     31  7000.041     7006.090     7120.511
248  VT+F          3566.493     46  7224.986     7238.800     7403.746
249  VT+F+I        3456.445     47  7006.890     7021.351     7189.537
250  VT+F+G4       3444.509     47  6983.017     6997.479     7165.664
251  VT+F+I+G4     3443.392     48  6982.784     6997.910     7169.317
252  VT+F+R2       3445.277     48  6986.555     7001.680     7173.088
253  VT+F+R3       3443.053     50  6986.105     7002.610     7180.411
261  LG            3552.332     27  7158.663     7163.217     7263.588
262  LG+I          3439.714     28  6935.428     6940.334     7044.239
263  LG+G4         3423.728     28  6903.457     6908.363     7012.268
264  LG+I+G4       3422.249     29  6902.498     6907.771     7015.195
265  LG+R2         3426.738     29  6911.476     6916.749     7024.173
266  LG+R3         3422.046     31  6906.092     6912.140     7026.561
274  LG+F          3534.510     46  7161.020     7174.834     7339.780
275  LG+F+I        3420.859     47  6935.718     6950.179     7118.365
276  LG+F+G4       3401.043     47  6896.086     6910.547     7078.733
277  LG+F+I+G4     3399.466     48  6894.933     6910.058     7081.466
278  LG+F+R2       3404.475     48  6904.950     6920.075     7091.483
279  LG+F+R3       3398.855     50  6897.710     6914.215     7092.015
287  DCMut         3632.674     27  7319.349     7323.903     7424.274
288  DCMut+I       3516.225     28  7088.449     7093.355     7197.260
289  DCMut+G4      3500.082     28  7056.163     7061.069     7164.974
290  DCMut+I+G4    3499.440     29  7056.879     7062.152     7169.576
291  DCMut+R2      3501.572     29  7061.144     7066.417     7173.841
292  DCMut+R3      3499.512     31  7061.024     7067.073     7181.493
300  DCMut+F       3566.245     46  7224.490     7238.305     7403.251
301  DCMut+F+I     3452.253     47  6998.506     7012.967     7181.153
302  DCMut+F+G4    3435.808     47  6965.616     6980.078     7148.263
303  DCMut+F+I+G4  3434.981     48  6965.963     6981.088     7152.496
304  DCMut+F+R2    3436.986     48  6969.972     6985.097     7156.505
305  DCMut+F+R3    3434.613     50  6969.226     6985.731     7163.531
313  PMB           3614.875     27  7283.751     7288.305     7388.676
314  PMB+I         3508.444     28  7072.888     7077.794     7181.699
315  PMB+G4        3497.378     28  7050.756     7055.662     7159.567
316  PMB+I+G4      3496.372     29  7050.744     7056.017     7163.441
317  PMB+R2        3498.003     29  7054.005     7059.278     7166.702
318  PMB+R3        3496.043     31  7054.087     7060.136     7174.556
326  PMB+F         3591.274     46  7274.548     7288.363     7453.309
327  PMB+F+I       3483.215     47  7060.430     7074.892     7243.077
328  PMB+F+G4      3470.127     47  7034.255     7048.716     7216.902
329  PMB+F+I+G4    3469.046     48  7034.093     7049.218     7220.626
330  PMB+F+R2      3470.672     48  7037.343     7052.469     7223.876
331  PMB+F+R3      3468.529     50  7037.059     7053.564     7231.364
339  HIVb          3672.954     27  7399.907     7404.461     7504.832
340  HIVb+I        3526.320     28  7108.639     7113.546     7217.450
341  HIVb+G4       3504.776     28  7065.551     7070.457     7174.362
342  HIVb+I+G4     3501.628     29  7061.256     7066.529     7173.953
343  HIVb+R2       3509.927     29  7077.854     7083.127     7190.551
344  HIVb+R3       3500.369     31  7062.739     7068.787     7183.208
345  HIVb+R4       3500.056     33  7066.112     7072.995     7194.353
352  HIVb+F        3638.582     46  7369.164     7382.978     7547.924
353  HIVb+F+I      3498.064     47  7090.129     7104.590     7272.775
354  HIVb+F+G4     3471.541     47  7037.081     7051.543     7219.728
355  HIVb+F+I+G4   3468.175     48  7032.350     7047.476     7218.883
356  HIVb+F+R2     3476.979     48  7049.958     7065.083     7236.491
357  HIVb+F+R3     3465.515     50  7031.030     7047.535     7225.335
358  HIVb+F+R4     3465.458     52  7034.916     7052.871     7236.994
365  HIVw          3809.499     27  7672.998     7677.552     7777.923
366  HIVw+I        3639.284     28  7334.568     7339.475     7443.379
367  HIVw+G4       3619.098     28  7294.197     7299.103     7403.008
368  HIVw+I+G4     3614.947     29  7287.894     7293.167     7400.591
369  HIVw+R2       3629.400     29  7316.801     7322.073     7429.498
370  HIVw+R3       3613.052     31  7288.104     7294.153     7408.573
371  HIVw+R4       3613.024     33  7292.048     7298.931     7420.289
378  HIVw+F        3741.135     46  7574.270     7588.085     7753.031
379  HIVw+F+I      3582.591     47  7259.182     7273.644     7441.829
380  HIVw+F+G4     3560.177     47  7214.354     7228.815     7397.001
381  HIVw+F+I+G4   3557.094     48  7210.188     7225.314     7396.721
382  HIVw+F+R2     3568.590     48  7233.181     7248.306     7419.714
383  HIVw+F+R3     3555.987     50  7211.975     7228.480     7406.280
384  HIVw+F+R4     3555.961     52  7215.923     7233.877     7418.000
391  JTTDCMut      3591.181     27  7236.361     7240.915     7341.286
392  JTTDCMut+I    3472.537     28  7001.073     7005.979     7109.884
393  JTTDCMut+G4   3458.425     28  6972.851     6977.757     7081.662
394  JTTDCMut+I+G4 3456.870     29  6971.741     6977.013     7084.438
395  JTTDCMut+R2   3460.570     29  6979.140     6984.412     7091.837
396  JTTDCMut+R3   3456.895     31  6975.790     6981.839     7096.259
404  JTTDCMut+F    3560.181     46  7212.361     7226.176     7391.122
405  JTTDCMut+F+I  3443.712     47  6981.424     6995.885     7164.071
406  JTTDCMut+F+G4 3426.383     47  6946.766     6961.227     7129.413
407  JTTDCMut+F+I+G4 3424.911     48  6945.823     6960.948     7132.356
408  JTTDCMut+F+R2 3428.973     48  6953.946     6969.071     7140.479
409  JTTDCMut+F+R3 3424.942     50  6949.883     6966.388     7144.189
417  FLU           3634.543     27  7323.086     7327.641     7428.011
418  FLU+I         3491.781     28  7039.562     7044.469     7148.373
419  FLU+G4        3469.434     28  6994.867     6999.774     7103.678
420  FLU+I+G4      3466.863     29  6991.726     6996.998     7104.423
421  FLU+R2        3474.491     29  7006.981     7012.254     7119.678
422  FLU+R3        3466.459     31  6994.918     7000.967     7115.387
423  FLU+R4        3466.430     33  6998.860     7005.743     7127.101
430  FLU+F         3616.275     46  7324.550     7338.365     7503.311
431  FLU+F+I       3477.535     47  7049.071     7063.533     7231.718
432  FLU+F+G4      3446.477     47  6986.954     7001.416     7169.601
433  FLU+F+I+G4    3444.246     48  6984.492     6999.617     7171.025
434  FLU+F+R2      3453.171     48  7002.342     7017.468     7188.875
435  FLU+F+R3      3443.091     50  6986.183     7002.687     7180.488
436  FLU+F+R4      3443.074     52  6990.147     7008.102     7192.225
443  Blosum62      3604.230     27  7262.459     7267.014     7367.384
444  Blosum62+I    3497.109     28  7050.218     7055.124     7159.029
445  Blosum62+G4   3486.265     28  7028.531     7033.437     7137.342
446  Blosum62+I+G4 3484.833     29  7027.665     7032.938     7140.362
447  Blosum62+R2   3487.498     29  7032.995     7038.268     7145.692
448  Blosum62+R3   3484.818     31  7031.636     7037.684     7152.105
456  Blosum62+F    3585.878     46  7263.756     7277.571     7442.517
457  Blosum62+F+I  3476.676     47  7047.351     7061.813     7229.998
458  Blosum62+F+G4 3464.214     47  7022.428     7036.889     7205.075
459  Blosum62+F+I+G4 3462.835     48  7021.670     7036.796     7208.203
460  Blosum62+F+R2 3465.188     48  7026.376     7041.501     7212.909
461  Blosum62+F+R3 3462.747     50  7025.494     7041.999     7219.799
469  mtMet         3696.572     27  7447.145     7451.699     7552.069
470  mtMet+I       3571.690     28  7199.380     7204.286     7308.191
471  mtMet+G4      3529.406     28  7114.813     7119.719     7223.624
472  mtMet+I+G4    3527.219     29  7112.438     7117.711     7225.135
473  mtMet+R2      3544.345     29  7146.690     7151.963     7259.387
474  mtMet+R3      3522.606     31  7107.211     7113.260     7227.680
475  mtMet+R4      3522.596     33  7111.191     7118.074     7239.432
482  mtMet+F       3587.172     46  7266.344     7280.158     7445.104
483  mtMet+F+I     3462.938     47  7019.875     7034.337     7202.522
484  mtMet+F+G4    3432.785     47  6959.571     6974.032     7142.218
485  mtMet+F+I+G4  3430.915     48  6957.829     6972.955     7144.362
486  mtMet+F+R2    3439.593     48  6975.187     6990.312     7161.720
487  mtMet+F+R3    3429.560     50  6959.119     6975.624     7153.424
488  mtMet+F+R4    3429.540     52  6963.080     6981.035     7165.158
495  mtVer         3770.835     27  7595.670     7600.224     7700.595
496  mtVer+I       3637.792     28  7331.584     7336.491     7440.395
497  mtVer+G4      3580.548     28  7217.095     7222.002     7325.906
498  mtVer+I+G4    3578.740     29  7215.480     7220.753     7328.177
499  mtVer+R2      3597.582     29  7253.164     7258.437     7365.861
500  mtVer+R3      3573.712     31  7209.424     7215.473     7329.893
501  mtVer+R4      3573.690     33  7213.380     7220.264     7341.622
508  mtVer+F       3643.355     46  7378.711     7392.526     7557.472
509  mtVer+F+I     3509.536     47  7113.072     7127.534     7295.719
510  mtVer+F+G4    3472.080     47  7038.160     7052.621     7220.806
511  mtVer+F+I+G4  3469.954     48  7035.908     7051.033     7222.441
512  mtVer+F+R2    3481.142     48  7058.285     7073.410     7244.818
513  mtVer+F+R3    3467.535     50  7035.071     7051.576     7229.376
514  mtVer+F+R4    3467.496     52  7038.992     7056.947     7241.070
521  mtInv         3695.801     27  7445.602     7450.156     7550.527
522  mtInv+I       3576.055     28  7208.109     7213.016     7316.920
523  mtInv+G4      3541.581     28  7139.161     7144.068     7247.972
524  mtInv+I+G4    3538.951     29  7135.903     7141.176     7248.600
525  mtInv+R2      3552.122     29  7162.244     7167.517     7274.941
526  mtInv+R3      3535.089     31  7132.178     7138.227     7252.648
527  mtInv+R4      3535.084     33  7136.169     7143.052     7264.410
534  mtInv+F       3557.892     46  7207.785     7221.600     7386.546
535  mtInv+F+I     3443.129     47  6980.259     6994.721     7162.906
536  mtInv+F+G4    3420.791     47  6935.583     6950.044     7118.230
537  mtInv+F+I+G4  3418.935     48  6933.871     6948.996     7120.404
538  mtInv+F+R2    3425.057     48  6946.114     6961.239     7132.647
539  mtInv+F+R3    3418.059     50  6936.119     6952.624     7130.424
540  mtInv+F+R4    3418.040     52  6940.081     6958.035     7142.158
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093412SE.aln.model.gz
CPU time for ModelFinder: 33.812 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 784.427 seconds (0h:13m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 636954)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3440.012
2. Current log-likelihood: -3424.004
3. Current log-likelihood: -3423.730
Optimal log-likelihood: -3423.729
Gamma shape alpha: 0.465
Parameters optimization took 3 rounds (3.108 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.170 seconds
Log-likelihood of BIONJ tree: -3416.574
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.313 second
Computing log-likelihood of 98 initial trees ... 68.843 seconds
Current best score: -3415.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3415.867
Iteration 10 / LogL: -3416.575 / Time: 0h:1m:59s
Iteration 20 / LogL: -3415.869 / Time: 0h:3m:22s
Finish initializing candidate tree set (2)
Current best tree score: -3415.867 / CPU time: 197.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3415.879 / Time: 0h:4m:15s (0h:10m:24s left)
Iteration 40 / LogL: -3416.583 / Time: 0h:5m:8s (0h:8m:1s left)
Iteration 50 / LogL: -3416.575 / Time: 0h:5m:58s (0h:6m:12s left)
Log-likelihood cutoff on original alignment: -3440.768
Iteration 60 / LogL: -3500.006 / Time: 0h:6m:42s (0h:4m:39s left)
Iteration 70 / LogL: -3416.574 / Time: 0h:9m:18s (0h:4m:10s left)
Iteration 80 / LogL: -3415.867 / Time: 0h:10m:27s (0h:2m:46s left)
Iteration 90 / LogL: -3415.869 / Time: 0h:11m:52s (0h:1m:28s left)
Iteration 100 / LogL: -3416.575 / Time: 0h:13m:12s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -3441.648
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3415.867
Optimal log-likelihood: -3415.867
Gamma shape alpha: 0.463
Parameters optimization took 1 rounds (0.521 sec)
BEST SCORE FOUND : -3415.867
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093412SE.aln.splits.nex
Total tree length: 1.580

Total number of iterations: 102
CPU time used for tree search: 34.440 sec (0h:0m:34s)
Wall-clock time used for tree search: 804.844 sec (0h:13m:24s)
Total CPU time used: 34.797 sec (0h:0m:34s)
Total wall-clock time used: 813.413 sec (0h:13m:33s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093412SE.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG093412SE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093412SE.aln.contree
Log-likelihood of consensus tree: -3416.573

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093412SE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093412SE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093412SE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093412SE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093412SE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093412SE.aln.log

Date and Time: Thu Mar  7 05:51:32 2019
