IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093402YN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    43417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093402YN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 599 columns, 256 distinct patterns
153 parsimony-informative, 100 singleton sites, 346 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.17%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.17%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.33%    passed    100.00%
   4  Nakaseomyces_castellii                0.17%    passed    100.00%
   5  Nakaseomyces_delphensis               0.33%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.33%    passed    100.00%
   7  Saccharomyces_arboricola              0.17%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.17%    passed    100.00%
   9  Saccharomyces_eubayanus               0.17%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.17%    passed    100.00%
  12  Saccharomyces_paradoxus               0.17%    passed    100.00%
  13  Saccharomyces_uvarum                  0.17%    passed    100.00%
  14  Tetrapisispora_blattae                0.17%    passed     98.82%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.26%
****  TOTAL                                 0.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      4313.077     29  8684.155     8687.213     8811.617
 57  JTT+R2        4314.055     29  8686.111     8689.169     8813.573
 58  JTT+R3        4312.196     31  8686.391     8689.890     8822.644
 66  JTT+F         4358.492     46  8808.984     8816.818     9011.166
 67  JTT+F+I       4292.682     47  8679.363     8687.552     8885.941
 68  JTT+F+G4      4284.396     47  8662.792     8670.981     8869.369
 69  JTT+F+I+G4    4284.171     48  8664.342     8672.895     8875.315
 70  JTT+F+R2      4285.140     48  8666.279     8674.832     8877.252
 71  JTT+F+R3      4283.097     50  8666.195     8675.502     8885.958
 79  WAG           4390.085     27  8834.170     8836.818     8952.842
 80  WAG+I         4328.244     28  8712.489     8715.338     8835.556
 81  WAG+G4        4321.705     28  8699.410     8702.259     8822.477
 82  WAG+I+G4      4321.700     29  8701.400     8704.458     8828.863
 83  WAG+R2        4321.903     29  8701.806     8704.864     8829.268
 84  WAG+R3        4321.190     31  8704.380     8707.879     8840.633
 92  WAG+F         4350.548     46  8793.097     8800.930     8995.279
 93  WAG+F+I       4289.454     47  8672.908     8681.097     8879.485
 94  WAG+F+G4      4282.972     47  8659.944     8668.133     8866.522
 95  WAG+F+I+G4    4282.939     48  8661.879     8670.432     8872.851
 96  WAG+F+R2      4283.168     48  8662.336     8670.889     8873.309
 97  WAG+F+R3      4282.343     50  8664.686     8673.993     8884.449
105  cpREV         4344.931     27  8743.862     8746.510     8862.534
106  cpREV+I       4285.688     28  8627.376     8630.225     8750.443
107  cpREV+G4      4277.872     28  8611.745     8614.594     8734.812
108  cpREV+I+G4    4278.025     29  8614.051     8617.109     8741.513
109  cpREV+R2      4278.048     29  8614.096     8617.154     8741.558
110  cpREV+R3      4277.500     31  8616.999     8620.498     8753.252
118  cpREV+F       4333.312     46  8758.623     8766.457     8960.805
119  cpREV+F+I     4275.092     47  8644.184     8652.373     8850.761
120  cpREV+F+G4    4267.706     47  8629.411     8637.600     8835.988
121  cpREV+F+I+G4  4267.804     48  8631.608     8640.161     8842.581
122  cpREV+F+R2    4267.908     48  8631.817     8640.369     8842.789
123  cpREV+F+R3    4267.302     50  8634.604     8643.911     8854.367
131  mtREV         4500.309     27  9054.617     9057.265     9173.289
132  mtREV+I       4433.933     28  8923.866     8926.715     9046.933
133  mtREV+G4      4421.220     28  8898.440     8901.289     9021.507
134  mtREV+I+G4    4420.829     29  8899.659     8902.717     9027.121
135  mtREV+R2      4423.298     29  8904.595     8907.653     9032.058
136  mtREV+R3      4418.677     31  8899.354     8902.853     9035.607
144  mtREV+F       4359.260     46  8810.520     8818.353     9012.702
145  mtREV+F+I     4296.992     47  8687.983     8696.172     8894.560
146  mtREV+F+G4    4287.366     47  8668.731     8676.920     8875.309
147  mtREV+F+I+G4  4287.035     48  8670.071     8678.623     8881.043
148  mtREV+F+R2    4288.683     48  8673.366     8681.919     8884.339
149  mtREV+F+R3    4285.712     50  8671.425     8680.731     8891.188
157  rtREV         4409.831     27  8873.663     8876.311     8992.335
158  rtREV+I       4343.456     28  8742.912     8745.761     8865.979
159  rtREV+G4      4335.202     28  8726.404     8729.254     8849.472
160  rtREV+I+G4    4335.065     29  8728.130     8731.188     8855.592
161  rtREV+R2      4335.565     29  8729.129     8732.187     8856.592
162  rtREV+R3      4333.531     31  8729.062     8732.562     8865.316
170  rtREV+F       4355.659     46  8803.317     8811.150     9005.499
171  rtREV+F+I     4288.178     47  8670.356     8678.544     8876.933
172  rtREV+F+G4    4279.156     47  8652.312     8660.501     8858.890
173  rtREV+F+I+G4  4278.973     48  8653.946     8662.498     8864.918
174  rtREV+F+R2    4279.710     48  8655.420     8663.973     8866.392
175  rtREV+F+R3    4277.135     50  8654.270     8663.576     8874.033
183  mtART         4515.813     27  9085.627     9088.275     9204.299
184  mtART+I       4424.939     28  8905.877     8908.726     9028.944
185  mtART+G4      4394.544     28  8845.088     8847.937     8968.155
186  mtART+I+G4    4393.663     29  8845.327     8848.385     8972.789
187  mtART+R2      4398.897     29  8855.793     8858.851     8983.256
188  mtART+R3      4387.299     31  8836.599     8840.098     8972.852
189  mtART+R4      4386.660     33  8839.320     8843.292     8984.364
196  mtART+F       4375.250     46  8842.501     8850.334     9044.683
197  mtART+F+I     4294.352     47  8682.703     8690.892     8889.281
198  mtART+F+G4    4274.090     47  8642.179     8650.368     8848.757
199  mtART+F+I+G4  4273.374     48  8642.748     8651.300     8853.720
200  mtART+F+R2    4277.807     48  8651.614     8660.167     8862.587
201  mtART+F+R3    4269.290     50  8638.579     8647.886     8858.342
202  mtART+F+R4    4268.862     52  8641.723     8651.818     8870.277
209  mtZOA         4457.464     27  8968.927     8971.575     9087.599
210  mtZOA+I       4378.168     28  8812.337     8815.186     8935.404
211  mtZOA+G4      4356.201     28  8768.402     8771.251     8891.469
212  mtZOA+I+G4    4355.408     29  8768.815     8771.873     8896.278
213  mtZOA+R2      4359.865     29  8777.729     8780.787     8905.192
214  mtZOA+R3      4350.042     31  8762.083     8765.582     8898.336
215  mtZOA+R4      4349.639     33  8765.277     8769.249     8910.321
222  mtZOA+F       4341.189     46  8774.377     8782.211     8976.560
223  mtZOA+F+I     4268.388     47  8630.775     8638.964     8837.353
224  mtZOA+F+G4    4254.114     47  8602.227     8610.416     8808.805
225  mtZOA+F+I+G4  4253.492     48  8602.984     8611.536     8813.956
226  mtZOA+F+R2    4256.573     48  8609.146     8617.699     8820.118
227  mtZOA+F+R3    4250.121     50  8600.242     8609.549     8820.006
228  mtZOA+F+R4    4249.843     52  8603.687     8613.782     8832.241
235  VT            4395.390     27  8844.780     8847.428     8963.453
236  VT+I          4333.728     28  8723.455     8726.304     8846.522
237  VT+G4         4327.913     28  8711.827     8714.676     8834.894
238  VT+I+G4       4327.803     29  8713.607     8716.665     8841.069
239  VT+R2         4328.108     29  8714.215     8717.273     8841.678
240  VT+R3         4327.109     31  8716.219     8719.718     8852.472
248  VT+F          4374.802     46  8841.605     8849.438     9043.787
249  VT+F+I        4313.936     47  8721.872     8730.061     8928.449
250  VT+F+G4       4308.043     47  8710.086     8718.275     8916.664
251  VT+F+I+G4     4307.936     48  8711.872     8720.425     8922.845
252  VT+F+R2       4308.223     48  8712.445     8720.998     8923.418
253  VT+F+R3       4307.222     50  8714.444     8723.750     8934.207
261  LG            4356.768     27  8767.536     8770.184     8886.208
262  LG+I          4291.508     28  8639.015     8641.865     8762.083
263  LG+G4         4283.010     28  8622.020     8624.869     8745.087
264  LG+I+G4       4282.825     29  8623.651     8626.709     8751.114
265  LG+R2         4283.542     29  8625.084     8628.142     8752.546
266  LG+R3         4280.964     31  8623.927     8627.426     8760.180
274  LG+F          4334.928     46  8761.856     8769.689     8964.038
275  LG+F+I        4269.604     47  8633.209     8641.397     8839.786
276  LG+F+G4       4260.441     47  8614.882     8623.070     8821.459
277  LG+F+I+G4     4260.244     48  8616.488     8625.041     8827.461
278  LG+F+R2       4261.060     48  8618.120     8626.672     8829.092
279  LG+F+R3       4258.155     50  8616.310     8625.616     8836.073
287  DCMut         4450.934     27  8955.867     8958.515     9074.539
288  DCMut+I       4380.227     28  8816.454     8819.303     8939.522
289  DCMut+G4      4371.748     28  8799.496     8802.345     8922.564
290  DCMut+I+G4    4371.498     29  8800.996     8804.054     8928.459
291  DCMut+R2      4372.553     29  8803.105     8806.163     8930.568
292  DCMut+R3      4370.091     31  8802.181     8805.680     8938.434
300  DCMut+F       4374.055     46  8840.109     8847.943     9042.291
301  DCMut+F+I     4305.503     47  8705.006     8713.194     8911.583
302  DCMut+F+G4    4297.428     47  8688.856     8697.045     8895.433
303  DCMut+F+I+G4  4297.146     48  8690.291     8698.844     8901.264
304  DCMut+F+R2    4298.130     48  8692.259     8700.812     8903.232
305  DCMut+F+R3    4295.386     50  8690.772     8700.079     8910.535
313  PMB           4417.087     27  8888.175     8890.823     9006.847
314  PMB+I         4356.611     28  8769.222     8772.071     8892.289
315  PMB+G4        4351.330     28  8758.660     8761.509     8881.727
316  PMB+I+G4      4351.225     29  8760.451     8763.509     8887.914
317  PMB+R2        4351.400     29  8760.800     8763.858     8888.263
318  PMB+R3        4350.470     31  8762.940     8766.439     8899.193
326  PMB+F         4396.912     46  8885.825     8893.658     9088.007
327  PMB+F+I       4336.006     47  8766.013     8774.201     8972.590
328  PMB+F+G4      4330.312     47  8754.624     8762.813     8961.201
329  PMB+F+I+G4    4330.215     48  8756.430     8764.983     8967.403
330  PMB+F+R2      4330.404     48  8756.808     8765.360     8967.780
331  PMB+F+R3      4329.444     50  8758.887     8768.194     8978.650
339  HIVb          4450.681     27  8955.362     8958.010     9074.034
340  HIVb+I        4371.430     28  8798.861     8801.710     8921.928
341  HIVb+G4       4355.203     28  8766.406     8769.256     8889.474
342  HIVb+I+G4     4355.017     29  8768.034     8771.092     8895.497
343  HIVb+R2       4355.704     29  8769.407     8772.465     8896.870
344  HIVb+R3       4352.156     31  8766.312     8769.811     8902.565
352  HIVb+F        4415.028     46  8922.056     8929.889     9124.238
353  HIVb+F+I      4336.363     47  8766.726     8774.915     8973.304
354  HIVb+F+G4     4319.787     47  8733.575     8741.764     8940.152
355  HIVb+F+I+G4   4319.441     48  8734.882     8743.434     8945.854
356  HIVb+F+R2     4320.458     48  8736.915     8745.468     8947.888
357  HIVb+F+R3     4316.431     50  8732.862     8742.169     8952.625
365  HIVw          4576.982     27  9207.964     9210.612     9326.636
366  HIVw+I        4480.365     28  9016.730     9019.579     9139.798
367  HIVw+G4       4459.322     28  8974.644     8977.493     9097.712
368  HIVw+I+G4     4459.026     29  8976.053     8979.111     9103.515
369  HIVw+R2       4459.746     29  8977.493     8980.551     9104.955
370  HIVw+R3       4454.733     31  8971.465     8974.964     9107.718
378  HIVw+F        4515.307     46  9122.614     9130.448     9324.797
379  HIVw+F+I      4424.182     47  8942.364     8950.553     9148.941
380  HIVw+F+G4     4407.199     47  8908.399     8916.587     9114.976
381  HIVw+F+I+G4   4406.833     48  8909.667     8918.219     9120.639
382  HIVw+F+R2     4407.704     48  8911.407     8919.960     9122.380
383  HIVw+F+R3     4403.386     50  8906.771     8916.078     9126.534
391  JTTDCMut      4388.448     27  8830.895     8833.543     8949.567
392  JTTDCMut+I    4321.867     28  8699.734     8702.583     8822.801
393  JTTDCMut+G4   4313.768     28  8683.537     8686.386     8806.604
394  JTTDCMut+I+G4 4313.534     29  8685.068     8688.126     8812.530
395  JTTDCMut+R2   4314.432     29  8686.864     8689.922     8814.327
396  JTTDCMut+R3   4311.724     31  8685.448     8688.947     8821.701
404  JTTDCMut+F    4357.738     46  8807.476     8815.310     9009.658
405  JTTDCMut+F+I  4292.073     47  8678.146     8686.335     8884.723
406  JTTDCMut+F+G4 4283.780     47  8661.560     8669.749     8868.137
407  JTTDCMut+F+I+G4 4283.536     48  8663.073     8671.625     8874.045
408  JTTDCMut+F+R2 4284.458     48  8664.915     8673.468     8875.888
409  JTTDCMut+F+R3 4281.650     50  8663.300     8672.606     8883.063
417  FLU           4405.153     27  8864.306     8866.954     8982.978
418  FLU+I         4329.114     28  8714.227     8717.076     8837.295
419  FLU+G4        4312.008     28  8680.016     8682.865     8803.083
420  FLU+I+G4      4311.829     29  8681.658     8684.716     8809.120
421  FLU+R2        4312.442     29  8682.883     8685.941     8810.346
422  FLU+R3        4307.568     31  8677.136     8680.635     8813.389
430  FLU+F         4389.705     46  8871.410     8879.243     9073.592
431  FLU+F+I       4315.833     47  8725.666     8733.855     8932.244
432  FLU+F+G4      4297.391     47  8688.783     8696.972     8895.360
433  FLU+F+I+G4    4297.123     48  8690.246     8698.799     8901.218
434  FLU+F+R2      4298.323     48  8692.647     8701.200     8903.619
435  FLU+F+R3      4293.278     50  8686.556     8695.862     8906.319
443  Blosum62      4417.718     27  8889.437     8892.085     9008.109
444  Blosum62+I    4356.160     28  8768.319     8771.168     8891.386
445  Blosum62+G4   4349.883     28  8755.767     8758.616     8878.834
446  Blosum62+I+G4 4349.840     29  8757.681     8760.739     8885.143
447  Blosum62+R2   4350.077     29  8758.154     8761.212     8885.616
448  Blosum62+R3   4348.952     31  8759.904     8763.403     8896.157
456  Blosum62+F    4399.443     46  8890.887     8898.720     9093.069
457  Blosum62+F+I  4338.240     47  8770.481     8778.669     8977.058
458  Blosum62+F+G4 4331.845     47  8757.690     8765.879     8964.268
459  Blosum62+F+I+G4 4331.798     48  8759.596     8768.149     8970.569
460  Blosum62+F+R2 4332.034     48  8760.068     8768.621     8971.041
461  Blosum62+F+R3 4330.910     50  8761.820     8771.126     8981.583
469  mtMet         4507.829     27  9069.657     9072.305     9188.329
470  mtMet+I       4433.474     28  8922.948     8925.797     9046.015
471  mtMet+G4      4414.819     28  8885.639     8888.488     9008.706
472  mtMet+I+G4    4414.091     29  8886.181     8889.239     9013.644
473  mtMet+R2      4417.483     29  8892.967     8896.025     9020.429
474  mtMet+R3      4409.739     31  8881.478     8884.978     9017.732
475  mtMet+R4      4408.859     33  8883.718     8887.690     9028.762
482  mtMet+F       4382.728     46  8857.456     8865.290     9059.638
483  mtMet+F+I     4311.646     47  8717.291     8725.480     8923.868
484  mtMet+F+G4    4298.279     47  8690.558     8698.747     8897.135
485  mtMet+F+I+G4  4297.789     48  8691.578     8700.131     8902.551
486  mtMet+F+R2    4300.215     48  8696.429     8704.982     8907.402
487  mtMet+F+R3    4295.380     50  8690.761     8700.067     8910.524
495  mtVer         4589.195     27  9232.389     9235.037     9351.061
496  mtVer+I       4506.507     28  9069.013     9071.863     9192.081
497  mtVer+G4      4480.058     28  9016.117     9018.966     9139.184
498  mtVer+I+G4    4479.148     29  9016.296     9019.354     9143.759
499  mtVer+R2      4483.473     29  9024.946     9028.004     9152.409
500  mtVer+R3      4473.391     31  9008.783     9012.282     9145.036
501  mtVer+R4      4472.457     33  9010.914     9014.886     9155.958
508  mtVer+F       4444.021     46  8980.042     8987.875     9182.224
509  mtVer+F+I     4362.907     47  8819.813     8828.002     9026.390
510  mtVer+F+G4    4344.509     47  8783.018     8791.207     8989.595
511  mtVer+F+I+G4  4343.824     48  8783.648     8792.200     8994.620
512  mtVer+F+R2    4346.754     48  8789.508     8798.061     9000.480
513  mtVer+F+R3    4340.382     50  8780.764     8790.070     9000.527
521  mtInv         4510.954     27  9075.907     9078.555     9194.579
522  mtInv+I       4439.573     28  8935.147     8937.996     9058.214
523  mtInv+G4      4425.286     28  8906.571     8909.420     9029.639
524  mtInv+I+G4    4424.660     29  8907.321     8910.379     9034.783
525  mtInv+R2      4427.259     29  8912.517     8915.575     9039.980
526  mtInv+R3      4421.028     31  8904.056     8907.556     9040.310
534  mtInv+F       4349.242     46  8790.485     8798.318     8992.667
535  mtInv+F+I     4281.830     47  8657.659     8665.848     8864.236
536  mtInv+F+G4    4272.519     47  8639.039     8647.228     8845.616
537  mtInv+F+I+G4  4272.100     48  8640.201     8648.753     8851.173
538  mtInv+F+R2    4273.739     48  8643.479     8652.031     8854.451
539  mtInv+F+R3    4270.289     50  8640.578     8649.885     8860.341
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093402YN.aln.model.gz
CPU time for ModelFinder: 34.539 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 1118.903 seconds (0h:18m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 43417)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4282.676
2. Current log-likelihood: -4277.925
Optimal log-likelihood: -4277.872
Gamma shape alpha: 0.619
Parameters optimization took 2 rounds (1.413 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.073 seconds
Log-likelihood of BIONJ tree: -4277.873
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 4.517 second
Computing log-likelihood of 99 initial trees ... 51.968 seconds
Current best score: -4277.837

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4277.828
BETTER TREE FOUND at iteration 2: -4277.828
UPDATE BEST LOG-LIKELIHOOD: -4277.828
Iteration 10 / LogL: -4277.828 / Time: 0h:1m:29s
UPDATE BEST LOG-LIKELIHOOD: -4277.828
UPDATE BEST LOG-LIKELIHOOD: -4277.828
Iteration 20 / LogL: -4277.828 / Time: 0h:2m:16s
Finish initializing candidate tree set (4)
Current best tree score: -4277.828 / CPU time: 133.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4277.828
UPDATE BEST LOG-LIKELIHOOD: -4277.828
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 30 / LogL: -4277.873 / Time: 0h:3m:26s (0h:8m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 40 / LogL: -4277.828 / Time: 0h:4m:23s (0h:6m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 50 / LogL: -4277.873 / Time: 0h:5m:12s (0h:5m:31s left)
Log-likelihood cutoff on original alignment: -4309.149
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 60 / LogL: -4277.827 / Time: 0h:6m:24s (0h:4m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 70 / LogL: -4277.827 / Time: 0h:7m:9s (0h:3m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 80 / LogL: -4277.827 / Time: 0h:7m:55s (0h:2m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 90 / LogL: -4277.828 / Time: 0h:9m:9s (0h:1m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -4277.827
Iteration 100 / LogL: -4277.828 / Time: 0h:9m:38s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -4309.149
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -4277.827
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:10m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4277.827
Optimal log-likelihood: -4277.827
Gamma shape alpha: 0.621
Parameters optimization took 1 rounds (0.263 sec)
BEST SCORE FOUND : -4277.827
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093402YN.aln.splits.nex
Total tree length: 0.927

Total number of iterations: 103
CPU time used for tree search: 43.902 sec (0h:0m:43s)
Wall-clock time used for tree search: 605.459 sec (0h:10m:5s)
Total CPU time used: 44.212 sec (0h:0m:44s)
Total wall-clock time used: 609.880 sec (0h:10m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093402YN.aln.splits.nex...
15 taxa and 73 splits.
Consensus tree written to clade_1//aln_seqs/EOG093402YN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093402YN.aln.contree
Log-likelihood of consensus tree: -4277.873

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093402YN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093402YN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093402YN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093402YN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093402YN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093402YN.aln.log

Date and Time: Thu Mar  7 05:53:51 2019
