IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342BPI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    880958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342BPI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 293 columns, 154 distinct patterns
92 parsimony-informative, 42 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2808.742     28  5673.484     5679.636     5776.529
 55  JTT+G4        2778.790     28  5613.581     5619.732     5716.625
 56  JTT+I+G4      2776.627     29  5611.254     5617.870     5717.979
 57  JTT+R2        2781.533     29  5621.065     5627.681     5727.790
 58  JTT+R3        2771.135     31  5604.270     5611.872     5718.355
 59  JTT+R4        2771.077     33  5608.154     5616.818     5729.600
 66  JTT+F         2901.007     46  5894.013     5911.590     6063.301
 67  JTT+F+I       2800.328     47  5694.656     5713.073     5867.625
 68  JTT+F+G4      2770.798     47  5635.596     5654.013     5808.564
 69  JTT+F+I+G4    2768.371     48  5632.742     5652.021     5809.391
 70  JTT+F+R2      2773.981     48  5643.962     5663.240     5820.610
 71  JTT+F+R3      2763.040     50  5626.080     5647.155     5810.089
 72  JTT+F+R4      2763.036     52  5630.072     5653.039     5821.441
 79  WAG           2905.225     27  5864.449     5870.155     5963.814
 80  WAG+I         2808.066     28  5672.131     5678.283     5775.176
 81  WAG+G4        2782.841     28  5621.683     5627.834     5724.727
 82  WAG+I+G4      2780.685     29  5619.371     5625.987     5726.096
 83  WAG+R2        2785.618     29  5629.236     5635.852     5735.961
 84  WAG+R3        2773.432     31  5608.864     5616.465     5722.949
 85  WAG+R4        2773.422     33  5612.844     5621.508     5734.290
 92  WAG+F         2902.227     46  5896.454     5914.031     6065.742
 93  WAG+F+I       2803.140     47  5700.280     5718.696     5873.248
 94  WAG+F+G4      2776.979     47  5647.959     5666.375     5820.927
 95  WAG+F+I+G4    2774.513     48  5645.027     5664.306     5821.675
 96  WAG+F+R2      2780.188     48  5656.376     5675.655     5833.025
 97  WAG+F+R3      2767.624     50  5635.249     5656.323     5819.257
 98  WAG+F+R4      2767.624     52  5639.248     5662.215     5830.617
105  cpREV         2925.486     27  5904.972     5910.678     6004.337
106  cpREV+I       2830.885     28  5717.769     5723.921     5820.814
107  cpREV+G4      2798.098     28  5652.196     5658.347     5755.240
108  cpREV+I+G4    2796.352     29  5650.703     5657.319     5757.428
109  cpREV+R2      2800.555     29  5659.111     5665.727     5765.836
110  cpREV+R3      2788.360     31  5638.719     5646.321     5752.805
111  cpREV+R4      2788.352     33  5642.703     5651.367     5764.149
118  cpREV+F       2911.689     46  5915.378     5932.955     6084.665
119  cpREV+F+I     2814.040     47  5722.080     5740.496     5895.048
120  cpREV+F+G4    2784.209     47  5662.418     5680.834     5835.386
121  cpREV+F+I+G4  2781.908     48  5659.815     5679.094     5836.463
122  cpREV+F+R2    2787.976     48  5671.953     5691.231     5848.601
123  cpREV+F+R3    2774.293     50  5648.587     5669.661     5832.596
124  cpREV+F+R4    2774.285     52  5652.570     5675.537     5843.939
131  mtREV         3071.198     27  6196.396     6202.101     6295.760
132  mtREV+I       2964.063     28  5984.126     5990.278     6087.171
133  mtREV+G4      2908.575     28  5873.149     5879.301     5976.194
134  mtREV+I+G4    2906.339     29  5870.678     5877.294     5977.403
135  mtREV+R2      2916.269     29  5890.538     5897.153     5997.263
136  mtREV+R3      2899.423     31  5860.846     5868.448     5974.931
137  mtREV+R4      2899.411     33  5864.823     5873.487     5986.268
144  mtREV+F       2954.107     46  6000.213     6017.790     6169.501
145  mtREV+F+I     2849.970     47  5793.941     5812.357     5966.909
146  mtREV+F+G4    2815.363     47  5724.726     5743.142     5897.694
147  mtREV+F+I+G4  2812.025     48  5720.050     5739.329     5896.698
148  mtREV+F+R2    2821.289     48  5738.578     5757.857     5915.226
149  mtREV+F+R3    2804.191     50  5708.381     5729.455     5892.390
150  mtREV+F+R4    2804.179     52  5712.357     5735.324     5903.726
157  rtREV         2936.292     27  5926.584     5932.289     6025.948
158  rtREV+I       2833.864     28  5723.729     5729.880     5826.773
159  rtREV+G4      2801.900     28  5659.800     5665.951     5762.845
160  rtREV+I+G4    2799.143     29  5656.285     5662.901     5763.010
161  rtREV+R2      2805.348     29  5668.695     5675.311     5775.420
162  rtREV+R3      2790.545     31  5643.091     5650.693     5757.176
163  rtREV+R4      2790.537     33  5647.074     5655.738     5768.519
170  rtREV+F       2917.196     46  5926.392     5943.969     6095.680
171  rtREV+F+I     2813.798     47  5721.596     5740.012     5894.564
172  rtREV+F+G4    2782.920     47  5659.839     5678.256     5832.807
173  rtREV+F+I+G4  2779.794     48  5655.588     5674.867     5832.236
174  rtREV+F+R2    2786.713     48  5669.425     5688.704     5846.074
175  rtREV+F+R3    2770.809     50  5641.618     5662.692     5825.627
176  rtREV+F+R4    2770.806     52  5645.612     5668.579     5836.981
183  mtART         3167.111     27  6388.221     6393.927     6487.586
184  mtART+I       3036.910     28  6129.820     6135.971     6232.865
185  mtART+G4      2938.529     28  5933.057     5939.209     6036.102
186  mtART+I+G4    2936.410     29  5930.819     5937.435     6037.544
187  mtART+R2      2946.680     29  5951.359     5957.975     6058.084
188  mtART+R3      2926.717     31  5915.435     5923.036     6029.520
189  mtART+R4      2926.717     33  5919.433     5928.097     6040.879
196  mtART+F       3004.845     46  6101.690     6119.267     6270.978
197  mtART+F+I     2887.286     47  5868.572     5886.988     6041.540
198  mtART+F+G4    2827.625     47  5749.250     5767.666     5922.218
199  mtART+F+I+G4  2824.797     48  5745.594     5764.873     5922.242
200  mtART+F+R2    2833.939     48  5763.878     5783.157     5940.526
201  mtART+F+R3    2809.986     50  5719.972     5741.046     5903.980
202  mtART+F+R4    2809.954     52  5723.908     5746.875     5915.277
209  mtZOA         3087.518     27  6229.036     6234.742     6328.401
210  mtZOA+I       2976.259     28  6008.518     6014.669     6111.563
211  mtZOA+G4      2897.693     28  5851.385     5857.537     5954.430
212  mtZOA+I+G4    2896.269     29  5850.538     5857.154     5957.263
213  mtZOA+R2      2903.682     29  5865.364     5871.980     5972.089
214  mtZOA+R3      2884.594     31  5831.188     5838.789     5945.273
215  mtZOA+R4      2884.591     33  5835.182     5843.846     5956.628
222  mtZOA+F       2954.066     46  6000.131     6017.708     6169.419
223  mtZOA+F+I     2849.578     47  5793.156     5811.572     5966.124
224  mtZOA+F+G4    2803.390     47  5700.780     5719.196     5873.748
225  mtZOA+F+I+G4  2800.798     48  5697.596     5716.874     5874.244
226  mtZOA+F+R2    2807.824     48  5711.649     5730.927     5888.297
227  mtZOA+F+R3    2787.473     50  5674.946     5696.020     5858.955
228  mtZOA+F+R4    2787.402     52  5678.804     5701.771     5870.173
235  VT            2916.421     27  5886.841     5892.547     5986.206
236  VT+I          2820.647     28  5697.294     5703.445     5800.339
237  VT+G4         2793.942     28  5643.885     5650.036     5746.930
238  VT+I+G4       2791.812     29  5641.625     5648.240     5748.350
239  VT+R2         2796.377     29  5650.754     5657.370     5757.479
240  VT+R3         2785.312     31  5632.624     5640.226     5746.710
241  VT+R4         2785.311     33  5636.623     5645.287     5758.068
248  VT+F          2916.350     46  5924.701     5942.278     6093.989
249  VT+F+I        2819.366     47  5732.733     5751.149     5905.701
250  VT+F+G4       2793.174     47  5680.347     5698.763     5853.315
251  VT+F+I+G4     2790.864     48  5677.728     5697.007     5854.377
252  VT+F+R2       2795.920     48  5687.841     5707.119     5864.489
253  VT+F+R3       2784.838     50  5669.676     5690.750     5853.685
254  VT+F+R4       2784.834     52  5673.669     5696.635     5865.038
261  LG            2907.649     27  5869.297     5875.003     5968.662
262  LG+I          2805.995     28  5667.990     5674.142     5771.035
263  LG+G4         2773.158     28  5602.317     5608.468     5705.361
264  LG+I+G4       2770.586     29  5599.172     5605.788     5705.897
265  LG+R2         2776.170     29  5610.339     5616.955     5717.064
266  LG+R3         2761.603     31  5585.205     5592.807     5699.290
267  LG+R4         2761.591     33  5589.182     5597.846     5710.628
274  LG+F          2904.833     46  5901.666     5919.243     6070.954
275  LG+F+I        2801.754     47  5697.509     5715.925     5870.477
276  LG+F+G4       2770.363     47  5634.725     5653.141     5807.693
277  LG+F+I+G4     2767.605     48  5631.209     5650.488     5807.857
278  LG+F+R2       2773.738     48  5643.476     5662.755     5820.125
279  LG+F+R3       2759.225     50  5618.449     5639.523     5802.458
280  LG+F+R4       2759.222     52  5622.444     5645.411     5813.813
287  DCMut         2915.770     27  5885.540     5891.246     5984.905
288  DCMut+I       2817.735     28  5691.470     5697.622     5794.515
289  DCMut+G4      2793.366     28  5642.732     5648.884     5745.777
290  DCMut+I+G4    2790.963     29  5639.926     5646.542     5746.651
291  DCMut+R2      2797.266     29  5652.531     5659.147     5759.256
292  DCMut+R3      2784.715     31  5631.431     5639.032     5745.516
293  DCMut+R4      2784.704     33  5635.409     5644.073     5756.855
300  DCMut+F       2898.519     46  5889.037     5906.614     6058.325
301  DCMut+F+I     2798.920     47  5691.840     5710.256     5864.808
302  DCMut+F+G4    2772.785     47  5639.570     5657.987     5812.539
303  DCMut+F+I+G4  2770.144     48  5636.288     5655.567     5812.936
304  DCMut+F+R2    2777.250     48  5650.500     5669.779     5827.149
305  DCMut+F+R3    2764.050     50  5628.101     5649.175     5812.110
306  DCMut+F+R4    2764.043     52  5632.086     5655.052     5823.455
313  PMB           2958.338     27  5970.676     5976.382     6070.041
314  PMB+I         2862.019     28  5780.038     5786.189     5883.082
315  PMB+G4        2834.622     28  5725.244     5731.396     5828.289
316  PMB+I+G4      2832.386     29  5722.773     5729.389     5829.498
317  PMB+R2        2837.006     29  5732.012     5738.628     5838.737
318  PMB+R3        2824.951     31  5711.901     5719.503     5825.986
319  PMB+R4        2824.941     33  5715.883     5724.547     5837.328
326  PMB+F         2941.260     46  5974.521     5992.098     6143.809
327  PMB+F+I       2843.005     47  5780.009     5798.426     5952.977
328  PMB+F+G4      2816.677     47  5727.355     5745.771     5900.323
329  PMB+F+I+G4    2814.124     48  5724.248     5743.527     5900.896
330  PMB+F+R2      2819.521     48  5735.042     5754.321     5911.690
331  PMB+F+R3      2806.855     50  5713.710     5734.785     5897.719
332  PMB+F+R4      2806.855     52  5717.710     5740.677     5909.079
339  HIVb          3007.207     27  6068.414     6074.120     6167.779
340  HIVb+I        2881.520     28  5819.040     5825.192     5922.085
341  HIVb+G4       2830.918     28  5717.836     5723.988     5820.881
342  HIVb+I+G4     2827.162     29  5712.325     5718.941     5819.050
343  HIVb+R2       2836.514     29  5731.029     5737.645     5837.754
344  HIVb+R3       2820.912     31  5703.825     5711.426     5817.910
345  HIVb+R4       2820.909     33  5707.817     5716.481     5829.263
352  HIVb+F        2986.788     46  6065.576     6083.154     6234.864
353  HIVb+F+I      2860.435     47  5814.870     5833.287     5987.838
354  HIVb+F+G4     2810.132     47  5714.265     5732.681     5887.233
355  HIVb+F+I+G4   2805.828     48  5707.656     5726.934     5884.304
356  HIVb+F+R2     2816.997     48  5729.995     5749.273     5906.643
357  HIVb+F+R3     2798.975     50  5697.950     5719.024     5881.959
358  HIVb+F+R4     2798.970     52  5701.941     5724.907     5893.310
365  HIVw          3131.961     27  6317.923     6323.628     6417.287
366  HIVw+I        2995.155     28  6046.311     6052.462     6149.356
367  HIVw+G4       2939.945     28  5935.890     5942.041     6038.934
368  HIVw+I+G4     2938.048     29  5934.096     5940.712     6040.821
369  HIVw+R2       2944.108     29  5946.216     5952.832     6052.941
370  HIVw+R3       2933.370     31  5928.741     5936.342     6042.826
371  HIVw+R4       2933.299     33  5932.598     5941.262     6054.043
378  HIVw+F        3069.932     46  6231.864     6249.442     6401.152
379  HIVw+F+I      2936.032     47  5966.064     5984.480     6139.032
380  HIVw+F+G4     2880.892     47  5855.784     5874.200     6028.752
381  HIVw+F+I+G4   2878.775     48  5853.550     5872.828     6030.198
382  HIVw+F+R2     2884.711     48  5865.421     5884.700     6042.070
383  HIVw+F+R3     2874.227     50  5848.455     5869.529     6032.463
384  HIVw+F+R4     2874.222     52  5852.444     5875.410     6043.813
391  JTTDCMut      2906.725     27  5867.449     5873.155     5966.814
392  JTTDCMut+I    2807.261     28  5670.521     5676.673     5773.566
393  JTTDCMut+G4   2777.516     28  5611.032     5617.184     5714.077
394  JTTDCMut+I+G4 2775.272     29  5608.545     5615.161     5715.270
395  JTTDCMut+R2   2780.329     29  5618.658     5625.274     5725.383
396  JTTDCMut+R3   2769.600     31  5601.201     5608.802     5715.286
397  JTTDCMut+R4   2769.584     33  5605.169     5613.833     5726.615
404  JTTDCMut+F    2899.477     46  5890.954     5908.532     6060.242
405  JTTDCMut+F+I  2798.895     47  5691.790     5710.206     5864.758
406  JTTDCMut+F+G4 2769.560     47  5633.120     5651.536     5806.088
407  JTTDCMut+F+I+G4 2767.045     48  5630.091     5649.369     5806.739
408  JTTDCMut+F+R2 2772.808     48  5641.616     5660.895     5818.265
409  JTTDCMut+F+R3 2761.654     50  5623.307     5644.382     5807.316
410  JTTDCMut+F+R4 2761.651     52  5627.303     5650.270     5818.672
417  FLU           2988.956     27  6031.912     6037.618     6131.277
418  FLU+I         2874.532     28  5805.064     5811.216     5908.109
419  FLU+G4        2827.358     28  5710.717     5716.868     5813.761
420  FLU+I+G4      2825.086     29  5708.172     5714.788     5814.897
421  FLU+R2        2830.348     29  5718.695     5725.311     5825.420
422  FLU+R3        2814.648     31  5691.297     5698.898     5805.382
423  FLU+R4        2814.573     33  5695.147     5703.811     5816.592
430  FLU+F         2963.341     46  6018.681     6036.259     6187.969
431  FLU+F+I       2847.561     47  5789.122     5807.538     5962.090
432  FLU+F+G4      2799.620     47  5693.240     5711.656     5866.208
433  FLU+F+I+G4    2796.683     48  5689.366     5708.644     5866.014
434  FLU+F+R2      2803.425     48  5702.850     5722.129     5879.498
435  FLU+F+R3      2786.417     50  5672.834     5693.909     5856.843
436  FLU+F+R4      2786.387     52  5676.775     5699.742     5868.144
443  Blosum62      2957.617     27  5969.235     5974.941     6068.600
444  Blosum62+I    2861.538     28  5779.076     5785.228     5882.121
445  Blosum62+G4   2832.943     28  5721.886     5728.038     5824.931
446  Blosum62+I+G4 2830.467     29  5718.934     5725.550     5825.659
447  Blosum62+R2   2835.603     29  5729.207     5735.823     5835.932
448  Blosum62+R3   2821.983     31  5705.966     5713.567     5820.051
449  Blosum62+R4   2821.982     33  5709.964     5718.628     5831.410
456  Blosum62+F    2943.687     46  5979.374     5996.951     6148.662
457  Blosum62+F+I  2845.977     47  5785.953     5804.369     5958.921
458  Blosum62+F+G4 2818.561     47  5731.122     5749.539     5904.091
459  Blosum62+F+I+G4 2815.805     48  5727.610     5746.889     5904.259
460  Blosum62+F+R2 2821.691     48  5739.382     5758.661     5916.031
461  Blosum62+F+R3 2807.781     50  5715.561     5736.636     5899.570
462  Blosum62+F+R4 2807.777     52  5719.554     5742.521     5910.923
469  mtMet         3095.987     27  6245.974     6251.679     6345.338
470  mtMet+I       2992.009     28  6040.019     6046.170     6143.064
471  mtMet+G4      2924.441     28  5904.881     5911.033     6007.926
472  mtMet+I+G4    2922.593     29  5903.186     5909.802     6009.911
473  mtMet+R2      2929.039     29  5916.078     5922.693     6022.803
474  mtMet+R3      2912.679     31  5887.358     5894.960     6001.444
475  mtMet+R4      2912.678     33  5891.356     5900.020     6012.802
482  mtMet+F       2955.343     46  6002.685     6020.262     6171.973
483  mtMet+F+I     2854.204     47  5802.409     5820.825     5975.377
484  mtMet+F+G4    2810.332     47  5714.665     5733.081     5887.633
485  mtMet+F+I+G4  2807.248     48  5710.496     5729.775     5887.145
486  mtMet+F+R2    2815.181     48  5726.362     5745.641     5903.011
487  mtMet+F+R3    2797.372     50  5694.744     5715.818     5878.752
488  mtMet+F+R4    2797.345     52  5698.689     5721.656     5890.058
495  mtVer         3112.325     27  6278.650     6284.356     6378.015
496  mtVer+I       3005.821     28  6067.642     6073.793     6170.686
497  mtVer+G4      2927.380     28  5910.759     5916.911     6013.804
498  mtVer+I+G4    2925.331     29  5908.661     5915.277     6015.386
499  mtVer+R2      2931.790     29  5921.579     5928.195     6028.304
500  mtVer+R3      2914.830     31  5891.659     5899.261     6005.744
501  mtVer+R4      2914.826     33  5895.651     5904.315     6017.097
508  mtVer+F       2986.160     46  6064.320     6081.898     6233.608
509  mtVer+F+I     2878.383     47  5850.765     5869.182     6023.734
510  mtVer+F+G4    2828.539     47  5751.078     5769.495     5924.046
511  mtVer+F+I+G4  2825.613     48  5747.226     5766.504     5923.874
512  mtVer+F+R2    2833.337     48  5762.674     5781.953     5939.322
513  mtVer+F+R3    2816.825     50  5733.649     5754.724     5917.658
514  mtVer+F+R4    2816.822     52  5737.645     5760.611     5929.013
521  mtInv         3111.224     27  6276.448     6282.153     6375.812
522  mtInv+I       3007.915     28  6071.830     6077.982     6174.875
523  mtInv+G4      2951.106     28  5958.212     5964.364     6061.257
524  mtInv+I+G4    2948.907     29  5955.815     5962.431     6062.540
525  mtInv+R2      2955.503     29  5969.006     5975.622     6075.731
526  mtInv+R3      2939.436     31  5940.872     5948.473     6054.957
527  mtInv+R4      2939.419     33  5944.838     5953.502     6066.284
534  mtInv+F       2932.367     46  5956.733     5974.310     6126.021
535  mtInv+F+I     2833.219     47  5760.439     5778.855     5933.407
536  mtInv+F+G4    2797.907     47  5689.815     5708.231     5862.783
537  mtInv+F+I+G4  2794.821     48  5685.642     5704.921     5862.291
538  mtInv+F+R2    2802.272     48  5700.544     5719.822     5877.192
539  mtInv+F+R3    2784.501     50  5669.002     5690.077     5853.011
540  mtInv+F+R4    2784.464     52  5672.927     5695.894     5864.296
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342BPI.aln.model.gz
CPU time for ModelFinder: 30.145 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 686.211 seconds (0h:11m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 880958)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2802.510
2. Current log-likelihood: -2773.824
3. Current log-likelihood: -2771.870
4. Current log-likelihood: -2769.706
5. Current log-likelihood: -2767.309
6. Current log-likelihood: -2765.648
7. Current log-likelihood: -2764.658
8. Current log-likelihood: -2763.764
9. Current log-likelihood: -2762.780
10. Current log-likelihood: -2761.921
11. Current log-likelihood: -2761.537
Optimal log-likelihood: -2761.432
Site proportion and rates:  (0.648,0.137) (0.310,1.778) (0.041,8.712)
Parameters optimization took 11 rounds (17.983 sec)
Computing ML distances based on estimated model parameters... 0.066 sec
Computing BIONJ tree...
0.252 seconds
Log-likelihood of BIONJ tree: -2761.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.840 second
Computing log-likelihood of 97 initial trees ... 77.455 seconds
Current best score: -2761.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2759.436
UPDATE BEST LOG-LIKELIHOOD: -2759.436
UPDATE BEST LOG-LIKELIHOOD: -2759.436
Iteration 10 / LogL: -2759.500 / Time: 0h:2m:51s
UPDATE BEST LOG-LIKELIHOOD: -2759.435
Iteration 20 / LogL: -2759.436 / Time: 0h:4m:28s
Finish initializing candidate tree set (4)
Current best tree score: -2759.435 / CPU time: 247.883
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2759.437 / Time: 0h:6m:3s (0h:14m:48s left)
Iteration 40 / LogL: -2759.436 / Time: 0h:6m:49s (0h:10m:40s left)
Iteration 50 / LogL: -2759.487 / Time: 0h:7m:29s (0h:7m:47s left)
Log-likelihood cutoff on original alignment: -2787.860
UPDATE BEST LOG-LIKELIHOOD: -2759.435
Iteration 60 / LogL: -2759.436 / Time: 0h:8m:12s (0h:5m:41s left)
Iteration 70 / LogL: -2780.670 / Time: 0h:8m:48s (0h:3m:57s left)
Iteration 80 / LogL: -2759.436 / Time: 0h:9m:34s (0h:2m:32s left)
Iteration 90 / LogL: -2759.439 / Time: 0h:10m:16s (0h:1m:16s left)
Iteration 100 / LogL: -2759.446 / Time: 0h:10m:58s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2787.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2759.435
Optimal log-likelihood: -2759.429
Site proportion and rates:  (0.657,0.143) (0.304,1.838) (0.039,8.852)
Parameters optimization took 1 rounds (1.351 sec)
BEST SCORE FOUND : -2759.429
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342BPI.aln.splits.nex
Total tree length: 1.681

Total number of iterations: 102
CPU time used for tree search: 28.423 sec (0h:0m:28s)
Wall-clock time used for tree search: 647.752 sec (0h:10m:47s)
Total CPU time used: 29.635 sec (0h:0m:29s)
Total wall-clock time used: 672.882 sec (0h:11m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342BPI.aln.splits.nex...
15 taxa and 87 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342BPI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342BPI.aln.contree
Log-likelihood of consensus tree: -2759.644

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342BPI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342BPI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342BPI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342BPI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342BPI.aln.contree
