IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    413928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 395 columns, 74 distinct patterns
28 parsimony-informative, 27 singleton sites, 340 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 395) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      1614.661     47  3323.323     3336.326     3510.331
 69  JTT+F+I+G4    1614.795     48  3325.589     3339.184     3516.576
 70  JTT+F+R2      1614.948     48  3325.896     3339.491     3516.882
 71  JTT+F+R3      1614.941     50  3329.881     3344.707     3528.825
 79  WAG           1651.104     27  3356.208     3360.328     3463.638
 80  WAG+I         1640.509     28  3337.018     3341.455     3448.427
 81  WAG+G4        1640.582     28  3337.164     3341.602     3448.573
 82  WAG+I+G4      1640.739     29  3339.479     3344.246     3454.866
 83  WAG+R2        1640.899     29  3339.798     3344.566     3455.186
 84  WAG+R3        1640.878     31  3343.756     3349.221     3467.101
 92  WAG+F         1629.060     46  3350.120     3362.545     3533.148
 93  WAG+F+I       1617.234     47  3328.468     3341.471     3515.475
 94  WAG+F+G4      1617.262     47  3328.524     3341.527     3515.532
 95  WAG+F+I+G4    1617.416     48  3330.833     3344.428     3521.819
 96  WAG+F+R2      1617.541     48  3331.082     3344.677     3522.068
 97  WAG+F+R3      1617.535     50  3335.069     3349.895     3534.014
105  cpREV         1658.374     27  3370.748     3374.868     3478.178
106  cpREV+I       1647.597     28  3351.194     3355.631     3462.602
107  cpREV+G4      1647.682     28  3351.364     3355.801     3462.773
108  cpREV+I+G4    1647.856     29  3353.712     3358.479     3469.100
109  cpREV+R2      1648.007     29  3354.014     3358.782     3469.402
110  cpREV+R3      1647.987     31  3357.973     3363.439     3481.319
118  cpREV+F       1628.029     46  3348.057     3360.482     3531.086
119  cpREV+F+I     1616.637     47  3327.274     3340.277     3514.282
120  cpREV+F+G4    1616.704     47  3327.408     3340.411     3514.415
121  cpREV+F+I+G4  1616.896     48  3329.793     3343.388     3520.779
122  cpREV+F+R2    1617.014     48  3330.028     3343.623     3521.014
123  cpREV+F+R3    1617.000     50  3333.999     3348.825     3532.944
131  mtREV         1748.800     27  3551.601     3555.721     3659.031
132  mtREV+I       1734.291     28  3524.581     3529.018     3635.990
133  mtREV+G4      1734.218     28  3524.436     3528.874     3635.845
134  mtREV+I+G4    1734.142     29  3526.283     3531.051     3641.671
135  mtREV+R2      1734.451     29  3526.901     3531.668     3642.289
136  mtREV+R3      1734.379     31  3530.758     3536.224     3654.104
144  mtREV+F       1635.483     46  3362.966     3375.391     3545.995
145  mtREV+F+I     1621.892     47  3337.784     3350.787     3524.792
146  mtREV+F+G4    1621.861     47  3337.722     3350.724     3524.729
147  mtREV+F+I+G4  1621.889     48  3339.778     3353.374     3530.765
148  mtREV+F+R2    1622.055     48  3340.111     3353.706     3531.097
149  mtREV+F+R3    1622.021     50  3344.042     3358.868     3542.986
157  rtREV         1654.834     27  3363.668     3367.788     3471.098
158  rtREV+I       1644.551     28  3345.102     3349.539     3456.511
159  rtREV+G4      1644.584     28  3345.169     3349.606     3456.578
160  rtREV+I+G4    1644.658     29  3347.316     3352.083     3462.704
161  rtREV+R2      1644.805     29  3347.609     3352.376     3462.997
162  rtREV+R3      1644.785     31  3351.569     3357.035     3474.915
170  rtREV+F       1627.087     46  3346.174     3358.599     3529.202
171  rtREV+F+I     1615.756     47  3325.512     3338.515     3512.520
172  rtREV+F+G4    1615.760     47  3325.521     3338.524     3512.528
173  rtREV+F+I+G4  1615.838     48  3327.675     3341.271     3518.662
174  rtREV+F+R2    1615.927     48  3327.854     3341.449     3518.840
175  rtREV+F+R3    1615.922     50  3331.844     3346.670     3530.789
183  mtART         1757.131     27  3568.263     3572.383     3675.693
184  mtART+I       1737.196     28  3530.392     3534.829     3641.800
185  mtART+G4      1736.906     28  3529.812     3534.249     3641.221
186  mtART+I+G4    1736.122     29  3530.244     3535.011     3645.632
187  mtART+R2      1736.010     29  3530.020     3534.787     3645.408
188  mtART+R3      1735.990     31  3533.980     3539.446     3657.325
196  mtART+F       1632.960     46  3357.921     3370.346     3540.949
197  mtART+F+I     1616.809     47  3327.618     3340.621     3514.626
198  mtART+F+G4    1616.644     47  3327.289     3340.292     3514.296
199  mtART+F+I+G4  1616.397     48  3328.795     3342.390     3519.781
200  mtART+F+R2    1616.424     48  3328.848     3342.443     3519.834
201  mtART+F+R3    1616.424     50  3332.847     3347.673     3531.792
209  mtZOA         1735.811     27  3525.621     3529.741     3633.051
210  mtZOA+I       1720.592     28  3497.184     3501.622     3608.593
211  mtZOA+G4      1720.352     28  3496.703     3501.141     3608.112
212  mtZOA+I+G4    1720.056     29  3498.112     3502.879     3613.500
213  mtZOA+R2      1720.059     29  3498.117     3502.884     3613.505
214  mtZOA+R3      1720.058     31  3502.117     3507.582     3625.462
222  mtZOA+F       1620.211     46  3332.423     3344.848     3515.451
223  mtZOA+F+I     1607.433     47  3308.867     3321.870     3495.875
224  mtZOA+F+G4    1607.342     47  3308.684     3321.687     3495.692
225  mtZOA+F+I+G4  1607.316     48  3310.632     3324.227     3501.618
226  mtZOA+F+R2    1607.397     48  3310.793     3324.389     3501.780
227  mtZOA+F+R3    1607.391     50  3314.783     3329.609     3513.727
235  VT            1650.555     27  3355.111     3359.231     3462.541
236  VT+I          1639.756     28  3335.512     3339.950     3446.921
237  VT+G4         1639.809     28  3335.617     3340.054     3447.026
238  VT+I+G4       1639.942     29  3337.884     3342.651     3453.272
239  VT+R2         1640.143     29  3338.285     3343.052     3453.673
240  VT+R3         1640.116     31  3342.232     3347.697     3465.577
248  VT+F          1633.388     46  3358.775     3371.200     3541.804
249  VT+F+I        1622.011     47  3338.021     3351.024     3525.029
250  VT+F+G4       1622.047     47  3338.093     3351.096     3525.101
251  VT+F+I+G4     1622.184     48  3340.369     3353.964     3531.355
252  VT+F+R2       1622.343     48  3340.686     3354.282     3531.673
253  VT+F+R3       1622.328     50  3344.656     3359.481     3543.600
261  LG            1636.162     27  3326.325     3330.445     3433.755
262  LG+I          1625.394     28  3306.788     3311.225     3418.197
263  LG+G4         1625.429     28  3306.857     3311.294     3418.266
264  LG+I+G4       1625.524     29  3309.048     3313.815     3424.436
265  LG+R2         1625.698     29  3309.396     3314.163     3424.783
266  LG+R3         1625.675     31  3313.349     3318.815     3436.695
274  LG+F          1620.543     46  3333.086     3345.511     3516.115
275  LG+F+I        1608.990     47  3311.979     3324.982     3498.987
276  LG+F+G4       1609.004     47  3312.008     3325.011     3499.016
277  LG+F+I+G4     1609.102     48  3314.204     3327.800     3505.191
278  LG+F+R2       1609.241     48  3314.481     3328.077     3505.468
279  LG+F+R3       1609.229     50  3318.457     3333.283     3517.401
287  DCMut         1664.796     27  3383.592     3387.712     3491.022
288  DCMut+I       1654.378     28  3364.757     3369.194     3476.165
289  DCMut+G4      1654.429     28  3364.857     3369.294     3476.266
290  DCMut+I+G4    1654.556     29  3367.111     3371.878     3482.499
291  DCMut+R2      1654.710     29  3367.420     3372.187     3482.807
292  DCMut+R3      1654.681     31  3371.362     3376.827     3494.707
300  DCMut+F       1631.573     46  3355.146     3367.571     3538.174
301  DCMut+F+I     1619.175     47  3332.350     3345.353     3519.358
302  DCMut+F+G4    1619.179     47  3332.357     3345.360     3519.365
303  DCMut+F+I+G4  1619.314     48  3334.627     3348.222     3525.614
304  DCMut+F+R2    1619.437     48  3334.875     3348.470     3525.861
305  DCMut+F+R3    1619.425     50  3338.849     3353.675     3537.793
313  PMB           1671.643     27  3397.286     3401.406     3504.716
314  PMB+I         1659.895     28  3375.789     3380.227     3487.198
315  PMB+G4        1659.948     28  3375.896     3380.334     3487.305
316  PMB+I+G4      1660.119     29  3378.238     3383.005     3493.625
317  PMB+R2        1660.275     29  3378.551     3383.318     3493.938
318  PMB+R3        1660.259     31  3382.517     3387.983     3505.863
326  PMB+F         1642.155     46  3376.309     3388.734     3559.338
327  PMB+F+I       1629.970     47  3353.940     3366.943     3540.948
328  PMB+F+G4      1630.005     47  3354.009     3367.012     3541.017
329  PMB+F+I+G4    1630.168     48  3356.337     3369.932     3547.323
330  PMB+F+R2      1630.308     48  3356.616     3370.211     3547.602
331  PMB+F+R3      1630.290     50  3360.579     3375.405     3559.524
339  HIVb          1664.390     27  3382.779     3386.899     3490.209
340  HIVb+I        1651.329     28  3358.657     3363.094     3470.066
341  HIVb+G4       1651.343     28  3358.686     3363.123     3470.095
342  HIVb+I+G4     1651.382     29  3360.764     3365.531     3476.151
343  HIVb+R2       1651.612     29  3361.225     3365.992     3476.612
344  HIVb+R3       1651.598     31  3365.197     3370.662     3488.542
352  HIVb+F        1635.388     46  3362.776     3375.201     3545.804
353  HIVb+F+I      1621.721     47  3337.441     3350.444     3524.449
354  HIVb+F+G4     1621.732     47  3337.463     3350.466     3524.471
355  HIVb+F+I+G4   1621.785     48  3339.570     3353.166     3530.557
356  HIVb+F+R2     1622.022     48  3340.044     3353.639     3531.030
357  HIVb+F+R3     1622.005     50  3344.011     3358.836     3542.955
365  HIVw          1706.544     27  3467.087     3471.207     3574.517
366  HIVw+I        1690.590     28  3437.180     3441.617     3548.588
367  HIVw+G4       1690.549     28  3437.099     3441.536     3548.508
368  HIVw+I+G4     1690.450     29  3438.900     3443.667     3554.288
369  HIVw+R2       1690.728     29  3439.455     3444.222     3554.843
370  HIVw+R3       1690.690     31  3443.379     3448.845     3566.725
378  HIVw+F        1656.599     46  3405.198     3417.623     3588.227
379  HIVw+F+I      1639.863     47  3373.725     3386.728     3560.733
380  HIVw+F+G4     1639.834     47  3373.668     3386.671     3560.675
381  HIVw+F+I+G4   1639.725     48  3375.450     3389.045     3566.437
382  HIVw+F+R2     1639.986     48  3375.972     3389.567     3566.959
383  HIVw+F+R3     1639.935     50  3379.871     3394.697     3578.815
391  JTTDCMut      1646.458     27  3346.916     3351.036     3454.346
392  JTTDCMut+I    1636.061     28  3328.121     3332.558     3439.530
393  JTTDCMut+G4   1636.121     28  3328.242     3332.679     3439.651
394  JTTDCMut+I+G4 1636.236     29  3330.473     3335.240     3445.860
395  JTTDCMut+R2   1636.399     29  3330.798     3335.565     3446.186
396  JTTDCMut+R3   1636.394     31  3334.788     3340.253     3458.133
404  JTTDCMut+F    1626.221     46  3344.442     3356.867     3527.471
405  JTTDCMut+F+I  1614.616     47  3323.232     3336.235     3510.240
406  JTTDCMut+F+G4 1614.652     47  3323.304     3336.307     3510.312
407  JTTDCMut+F+I+G4 1614.791     48  3325.581     3339.177     3516.568
408  JTTDCMut+F+R2 1614.911     48  3325.821     3339.416     3516.808
409  JTTDCMut+F+R3 1614.902     50  3329.804     3344.630     3528.748
417  FLU           1670.719     27  3395.439     3399.559     3502.869
418  FLU+I         1656.490     28  3368.981     3373.418     3480.390
419  FLU+G4        1656.493     28  3368.985     3373.423     3480.394
420  FLU+I+G4      1656.620     29  3371.239     3376.006     3486.627
421  FLU+R2        1656.879     29  3371.757     3376.524     3487.145
422  FLU+R3        1656.852     31  3375.704     3381.169     3499.049
430  FLU+F         1640.169     46  3372.337     3384.763     3555.366
431  FLU+F+I       1624.236     47  3342.473     3355.476     3529.480
432  FLU+F+G4      1624.223     47  3342.447     3355.449     3529.454
433  FLU+F+I+G4    1624.310     48  3344.621     3358.216     3535.607
434  FLU+F+R2      1624.575     48  3345.150     3358.745     3536.136
435  FLU+F+R3      1624.528     50  3349.056     3363.882     3548.000
443  Blosum62      1661.784     27  3377.568     3381.688     3484.998
444  Blosum62+I    1650.571     28  3357.142     3361.579     3468.551
445  Blosum62+G4   1650.630     28  3357.259     3361.697     3468.668
446  Blosum62+I+G4 1650.774     29  3359.547     3364.315     3474.935
447  Blosum62+R2   1650.941     29  3359.882     3364.650     3475.270
448  Blosum62+R3   1650.919     31  3363.837     3369.303     3487.183
456  Blosum62+F    1638.337     46  3368.673     3381.099     3551.702
457  Blosum62+F+I  1626.897     47  3347.794     3360.797     3534.802
458  Blosum62+F+G4 1626.935     47  3347.870     3360.873     3534.878
459  Blosum62+F+I+G4 1627.067     48  3350.134     3363.729     3541.120
460  Blosum62+F+R2 1627.181     48  3350.362     3363.957     3541.349
461  Blosum62+F+R3 1627.172     50  3354.344     3369.169     3553.288
469  mtMet         1745.929     27  3545.857     3549.977     3653.287
470  mtMet+I       1731.166     28  3518.331     3522.768     3629.740
471  mtMet+G4      1731.003     28  3518.007     3522.444     3629.415
472  mtMet+I+G4    1730.809     29  3519.617     3524.384     3635.005
473  mtMet+R2      1730.913     29  3519.826     3524.594     3635.214
474  mtMet+R3      1730.867     31  3523.735     3529.201     3647.080
482  mtMet+F       1627.268     46  3346.536     3358.961     3529.564
483  mtMet+F+I     1614.372     47  3322.744     3335.747     3509.751
484  mtMet+F+G4    1614.305     47  3322.611     3335.613     3509.618
485  mtMet+F+I+G4  1614.313     48  3324.626     3338.222     3515.613
486  mtMet+F+R2    1614.344     48  3324.688     3338.283     3515.674
487  mtMet+F+R3    1614.341     50  3328.683     3343.508     3527.627
495  mtVer         1756.432     27  3566.864     3570.984     3674.294
496  mtVer+I       1741.726     28  3539.451     3543.888     3650.860
497  mtVer+G4      1741.457     28  3538.914     3543.351     3650.322
498  mtVer+I+G4    1741.188     29  3540.375     3545.142     3655.763
499  mtVer+R2      1741.203     29  3540.406     3545.173     3655.794
500  mtVer+R3      1741.192     31  3544.384     3549.850     3667.730
508  mtVer+F       1637.066     46  3366.132     3378.557     3549.161
509  mtVer+F+I     1622.764     47  3339.527     3352.530     3526.535
510  mtVer+F+G4    1622.659     47  3339.318     3352.321     3526.325
511  mtVer+F+I+G4  1622.590     48  3341.179     3354.775     3532.166
512  mtVer+F+R2    1622.601     48  3341.201     3354.797     3532.188
513  mtVer+F+R3    1622.594     50  3345.188     3360.014     3544.133
521  mtInv         1762.984     27  3579.969     3584.089     3687.399
522  mtInv+I       1748.513     28  3553.026     3557.464     3664.435
523  mtInv+G4      1748.427     28  3552.855     3557.292     3664.264
524  mtInv+I+G4    1748.339     29  3554.678     3559.445     3670.066
525  mtInv+R2      1748.406     29  3554.812     3559.579     3670.199
526  mtInv+R3      1748.399     31  3558.798     3564.264     3682.143
534  mtInv+F       1624.247     46  3340.493     3352.919     3523.522
535  mtInv+F+I     1612.388     47  3318.777     3331.780     3505.785
536  mtInv+F+G4    1612.368     47  3318.737     3331.740     3505.744
537  mtInv+F+I+G4  1612.438     48  3320.877     3334.472     3511.863
538  mtInv+F+R2    1612.513     48  3321.026     3334.622     3512.013
539  mtInv+F+R3    1612.512     50  3325.023     3339.849     3523.968
Akaike Information Criterion:           LG+I
Corrected Akaike Information Criterion: LG+I
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093425US.aln.model.gz
CPU time for ModelFinder: 10.072 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 234.487 seconds (0h:3m:54s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 413928)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1628.845
2. Current log-likelihood: -1625.407
Optimal log-likelihood: -1625.394
Proportion of invariable sites: 0.681
Parameters optimization took 2 rounds (0.904 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.148 seconds
Log-likelihood of BIONJ tree: -1627.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.249 second
Computing log-likelihood of 98 initial trees ... 32.027 seconds
Current best score: -1625.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1625.393
UPDATE BEST LOG-LIKELIHOOD: -1625.393
Iteration 10 / LogL: -1625.393 / Time: 0h:0m:46s
Iteration 20 / LogL: -1625.393 / Time: 0h:0m:54s
Finish initializing candidate tree set (4)
Current best tree score: -1625.393 / CPU time: 53.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1625.393
UPDATE BEST LOG-LIKELIHOOD: -1625.393
UPDATE BEST LOG-LIKELIHOOD: -1625.393
Iteration 30 / LogL: -1625.393 / Time: 0h:1m:25s (0h:3m:29s left)
Iteration 40 / LogL: -1625.393 / Time: 0h:2m:38s (0h:4m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -1625.393
Iteration 50 / LogL: -1625.393 / Time: 0h:4m:7s (0h:4m:17s left)
Log-likelihood cutoff on original alignment: -1651.739
BETTER TREE FOUND at iteration 57: -1625.393
Iteration 60 / LogL: -1625.393 / Time: 0h:5m:40s (0h:9m:18s left)
Iteration 70 / LogL: -1625.393 / Time: 0h:6m:48s (0h:8m:35s left)
Iteration 80 / LogL: -1625.393 / Time: 0h:7m:44s (0h:7m:32s left)
Iteration 90 / LogL: -1625.393 / Time: 0h:9m:8s (0h:6m:52s left)
UPDATE BEST LOG-LIKELIHOOD: -1625.393
Iteration 100 / LogL: -1625.393 / Time: 0h:9m:56s (0h:5m:43s left)
Log-likelihood cutoff on original alignment: -1653.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
UPDATE BEST LOG-LIKELIHOOD: -1625.393
Iteration 110 / LogL: -1625.393 / Time: 0h:11m:3s (0h:9m:7s left)
Iteration 120 / LogL: -1625.393 / Time: 0h:12m:19s (0h:8m:16s left)
Iteration 130 / LogL: -1625.393 / Time: 0h:13m:5s (0h:7m:6s left)
Iteration 140 / LogL: -1625.393 / Time: 0h:13m:33s (0h:5m:50s left)
Iteration 150 / LogL: -1625.393 / Time: 0h:14m:2s (0h:4m:42s left)
Log-likelihood cutoff on original alignment: -1653.313
UPDATE BEST LOG-LIKELIHOOD: -1625.392
TREE SEARCH COMPLETED AFTER 158 ITERATIONS / Time: 0h:14m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1625.392
Optimal log-likelihood: -1625.392
Proportion of invariable sites: 0.681
Parameters optimization took 1 rounds (0.273 sec)
BEST SCORE FOUND : -1625.392
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093425US.aln.splits.nex
Total tree length: 0.191

Total number of iterations: 158
CPU time used for tree search: 29.307 sec (0h:0m:29s)
Wall-clock time used for tree search: 864.404 sec (0h:14m:24s)
Total CPU time used: 29.465 sec (0h:0m:29s)
Total wall-clock time used: 869.010 sec (0h:14m:29s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093425US.aln.splits.nex...
15 taxa and 128 splits.
Consensus tree written to clade_1//aln_seqs/EOG093425US.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093425US.aln.contree
Log-likelihood of consensus tree: -1625.393

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093425US.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093425US.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093425US.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093425US.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093425US.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093425US.aln.log

Date and Time: Thu Mar  7 05:43:15 2019
