IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340RXS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    384362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340RXS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 554 columns, 231 distinct patterns
122 parsimony-informative, 89 singleton sites, 343 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.60%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.62%    passed     99.98%
   3  Nakaseomyces_bracarensis              5.78%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               5.96%    passed     99.97%
   6  Nakaseomyces_nivariensis              5.78%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                2.71%    passed     99.17%
  15  yHMPu5000035629_Yueomyces_sinensis    0.90%    passed     58.55%
****  TOTAL                                 1.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 554) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3934.617     29  7927.234     7930.555     8052.432
 57  JTT+R2        3936.660     29  7931.320     7934.641     8056.518
 58  JTT+R3        3934.180     31  7930.359     7934.160     8064.191
 66  JTT+F         4026.641     46  8145.282     8153.810     8343.871
 67  JTT+F+I       3905.750     47  7905.499     7914.416     8108.406
 68  JTT+F+G4      3895.627     47  7885.254     7894.171     8088.161
 69  JTT+F+I+G4    3894.795     48  7885.589     7894.904     8092.813
 70  JTT+F+R2      3896.537     48  7889.074     7898.389     8096.298
 71  JTT+F+R3      3894.224     50  7888.447     7898.586     8104.305
 79  WAG           4067.358     27  8188.716     8191.591     8305.280
 80  WAG+I         3958.476     28  7972.952     7976.046     8093.833
 81  WAG+G4        3950.729     28  7957.457     7960.551     8078.338
 82  WAG+I+G4      3949.520     29  7957.041     7960.361     8082.239
 83  WAG+R2        3951.852     29  7961.705     7965.025     8086.902
 84  WAG+R3        3948.859     31  7959.718     7963.519     8093.550
 92  WAG+F         4017.300     46  8126.599     8135.128     8325.189
 93  WAG+F+I       3906.288     47  7906.577     7915.494     8109.484
 94  WAG+F+G4      3897.843     47  7889.687     7898.604     8092.593
 95  WAG+F+I+G4    3896.571     48  7889.142     7898.457     8096.366
 96  WAG+F+R2      3899.050     48  7894.100     7903.414     8101.324
 97  WAG+F+R3      3895.670     50  7891.340     7901.479     8107.198
105  cpREV         4061.653     27  8177.306     8180.180     8293.869
106  cpREV+I       3950.716     28  7957.432     7960.525     8078.313
107  cpREV+G4      3940.621     28  7937.242     7940.335     8058.122
108  cpREV+I+G4    3938.934     29  7935.867     7939.188     8061.065
109  cpREV+R2      3942.572     29  7943.144     7946.465     8068.342
110  cpREV+R3      3937.761     31  7937.523     7941.324     8071.355
118  cpREV+F       4036.160     46  8164.321     8172.850     8362.910
119  cpREV+F+I     3924.842     47  7943.684     7952.601     8146.591
120  cpREV+F+G4    3912.631     47  7919.262     7928.179     8122.169
121  cpREV+F+I+G4  3910.868     48  7917.735     7927.050     8124.959
122  cpREV+F+R2    3914.809     48  7925.619     7934.934     8132.843
123  cpREV+F+R3    3909.238     50  7918.476     7928.615     8134.335
131  mtREV         4244.397     27  8542.794     8545.669     8659.358
132  mtREV+I       4107.534     28  8271.067     8274.161     8391.948
133  mtREV+G4      4085.977     28  8227.955     8231.048     8348.836
134  mtREV+I+G4    4083.563     29  8225.127     8228.447     8350.324
135  mtREV+R2      4091.443     29  8240.886     8244.207     8366.084
136  mtREV+R3      4083.479     31  8228.957     8232.758     8362.789
137  mtREV+R4      4083.419     33  8232.837     8237.153     8375.304
144  mtREV+F       4081.073     46  8254.146     8262.674     8452.735
145  mtREV+F+I     3954.996     47  8003.991     8012.908     8206.898
146  mtREV+F+G4    3937.858     47  7969.717     7978.634     8172.623
147  mtREV+F+I+G4  3936.026     48  7968.052     7977.367     8175.276
148  mtREV+F+R2    3940.980     48  7977.959     7987.274     8185.183
149  mtREV+F+R3    3934.924     50  7969.848     7979.987     8185.706
157  rtREV         4096.105     27  8246.210     8249.084     8362.773
158  rtREV+I       3977.623     28  8011.245     8014.339     8132.126
159  rtREV+G4      3969.021     28  7994.042     7997.135     8114.923
160  rtREV+I+G4    3967.470     29  7992.940     7996.260     8118.138
161  rtREV+R2      3970.542     29  7999.084     8002.405     8124.282
162  rtREV+R3      3965.996     31  7993.993     7997.793     8127.825
170  rtREV+F       4026.458     46  8144.917     8153.445     8343.506
171  rtREV+F+I     3904.273     47  7902.546     7911.463     8105.452
172  rtREV+F+G4    3894.224     47  7882.448     7891.365     8085.354
173  rtREV+F+I+G4  3892.766     48  7881.532     7890.847     8088.756
174  rtREV+F+R2    3895.764     48  7887.527     7896.842     8094.751
175  rtREV+F+R3    3891.163     50  7882.326     7892.465     8098.184
183  mtART         4286.472     27  8626.944     8629.818     8743.507
184  mtART+I       4112.330     28  8280.660     8283.753     8401.541
185  mtART+G4      4072.461     28  8200.922     8204.016     8321.803
186  mtART+I+G4    4069.013     29  8196.026     8199.346     8321.223
187  mtART+R2      4083.433     29  8224.866     8228.186     8350.063
188  mtART+R3      4069.156     31  8200.312     8204.113     8334.144
189  mtART+R4      4069.075     33  8204.150     8208.465     8346.616
196  mtART+F       4100.485     46  8292.969     8301.498     8491.559
197  mtART+F+I     3952.890     47  7999.781     8008.698     8202.687
198  mtART+F+G4    3923.651     47  7941.303     7950.220     8144.209
199  mtART+F+I+G4  3920.786     48  7937.571     7946.886     8144.795
200  mtART+F+R2    3928.430     48  7952.860     7962.175     8160.084
201  mtART+F+R3    3918.489     50  7936.977     7947.116     8152.835
202  mtART+F+R4    3918.436     52  7940.871     7951.873     8165.364
209  mtZOA         4234.061     27  8522.122     8524.996     8638.685
210  mtZOA+I       4077.185     28  8210.371     8213.464     8331.251
211  mtZOA+G4      4048.826     28  8153.652     8156.745     8274.533
212  mtZOA+I+G4    4046.008     29  8150.015     8153.336     8275.213
213  mtZOA+R2      4055.938     29  8169.875     8173.196     8295.073
214  mtZOA+R3      4045.844     31  8153.688     8157.489     8287.520
215  mtZOA+R4      4045.780     33  8157.561     8161.876     8300.027
222  mtZOA+F       4063.148     46  8218.296     8226.824     8416.885
223  mtZOA+F+I     3927.139     47  7948.278     7957.195     8151.185
224  mtZOA+F+G4    3905.240     47  7904.480     7913.397     8107.387
225  mtZOA+F+I+G4  3903.388     48  7902.777     7912.092     8110.001
226  mtZOA+F+R2    3908.003     48  7912.005     7921.320     8119.229
227  mtZOA+F+R3    3901.933     50  7903.867     7914.006     8119.725
235  VT            4056.033     27  8166.066     8168.941     8282.630
236  VT+I          3944.965     28  7945.930     7949.023     8066.811
237  VT+G4         3939.172     28  7934.344     7937.438     8055.225
238  VT+I+G4       3938.028     29  7934.056     7937.377     8059.254
239  VT+R2         3939.984     29  7937.968     7941.289     8063.166
240  VT+R3         3936.882     31  7935.763     7939.564     8069.596
248  VT+F          4026.119     46  8144.238     8152.767     8342.828
249  VT+F+I        3914.650     47  7923.299     7932.216     8126.206
250  VT+F+G4       3908.085     47  7910.170     7919.087     8113.076
251  VT+F+I+G4     3906.983     48  7909.965     7919.280     8117.189
252  VT+F+R2       3908.863     48  7913.725     7923.040     8120.949
253  VT+F+R3       3905.677     50  7911.355     7921.494     8127.213
261  LG            4051.257     27  8156.514     8159.388     8273.077
262  LG+I          3929.122     28  7914.244     7917.337     8035.124
263  LG+G4         3920.090     28  7896.181     7899.274     8017.061
264  LG+I+G4       3918.465     29  7894.930     7898.250     8020.127
265  LG+R2         3921.633     29  7901.266     7904.586     8026.464
266  LG+R3         3916.773     31  7895.547     7899.348     8029.379
274  LG+F          4015.116     46  8122.232     8130.761     8320.822
275  LG+F+I        3893.004     47  7880.007     7888.924     8082.914
276  LG+F+G4       3882.076     47  7858.152     7867.069     8061.058
277  LG+F+I+G4     3880.656     48  7857.312     7866.627     8064.536
278  LG+F+R2       3883.441     48  7862.882     7872.197     8070.106
279  LG+F+R3       3878.768     50  7857.537     7867.676     8073.395
287  DCMut         4110.665     27  8275.331     8278.205     8391.894
288  DCMut+I       3993.492     28  8042.983     8046.077     8163.864
289  DCMut+G4      3981.146     28  8018.293     8021.386     8139.173
290  DCMut+I+G4    3980.093     29  8018.186     8021.507     8143.384
291  DCMut+R2      3982.329     29  8022.658     8025.979     8147.856
292  DCMut+R3      3978.922     31  8019.844     8023.645     8153.676
300  DCMut+F       4040.950     46  8173.901     8182.429     8372.490
301  DCMut+F+I     3917.917     47  7929.835     7938.751     8132.741
302  DCMut+F+G4    3904.839     47  7903.678     7912.595     8106.585
303  DCMut+F+I+G4  3903.904     48  7903.808     7913.123     8111.032
304  DCMut+F+R2    3905.812     48  7907.625     7916.940     8114.849
305  DCMut+F+R3    3902.582     50  7905.165     7915.304     8121.023
313  PMB           4090.009     27  8234.018     8236.892     8350.581
314  PMB+I         3979.613     28  8015.226     8018.320     8136.107
315  PMB+G4        3974.723     28  8005.447     8008.540     8126.327
316  PMB+I+G4      3973.419     29  8004.839     8008.159     8130.036
317  PMB+R2        3975.567     29  8009.134     8012.455     8134.332
318  PMB+R3        3971.834     31  8005.668     8009.469     8139.500
326  PMB+F         4042.999     46  8177.999     8186.527     8376.588
327  PMB+F+I       3932.077     47  7958.153     7967.070     8161.060
328  PMB+F+G4      3926.145     47  7946.291     7955.208     8149.198
329  PMB+F+I+G4    3924.788     48  7945.577     7954.892     8152.801
330  PMB+F+R2      3927.060     48  7950.120     7959.434     8157.343
331  PMB+F+R3      3922.775     50  7945.550     7955.689     8161.408
339  HIVb          4158.090     27  8370.180     8373.054     8486.743
340  HIVb+I        4005.644     28  8067.289     8070.382     8188.170
341  HIVb+G4       3990.726     28  8037.453     8040.546     8158.333
342  HIVb+I+G4     3987.887     29  8033.775     8037.095     8158.972
343  HIVb+R2       3994.328     29  8046.656     8049.977     8171.854
344  HIVb+R3       3987.101     31  8036.202     8040.002     8170.034
345  HIVb+R4       3986.980     33  8039.959     8044.275     8182.426
352  HIVb+F        4106.582     46  8305.165     8313.693     8503.754
353  HIVb+F+I      3955.833     47  8005.665     8014.582     8208.572
354  HIVb+F+G4     3937.254     47  7968.509     7977.426     8171.415
355  HIVb+F+I+G4   3934.607     48  7965.214     7974.529     8172.438
356  HIVb+F+R2     3940.924     48  7977.848     7987.163     8185.072
357  HIVb+F+R3     3933.536     50  7967.072     7977.211     8182.930
358  HIVb+F+R4     3933.523     52  7971.047     7982.049     8195.539
365  HIVw          4248.899     27  8551.799     8554.673     8668.362
366  HIVw+I        4077.748     28  8211.496     8214.589     8332.376
367  HIVw+G4       4059.126     28  8174.251     8177.345     8295.132
368  HIVw+I+G4     4055.846     29  8169.691     8173.012     8294.889
369  HIVw+R2       4063.578     29  8185.157     8188.477     8310.355
370  HIVw+R3       4055.609     31  8173.217     8177.018     8307.049
371  HIVw+R4       4055.583     33  8177.166     8181.481     8319.633
378  HIVw+F        4190.285     46  8472.571     8481.099     8671.160
379  HIVw+F+I      4024.703     47  8143.406     8152.323     8346.313
380  HIVw+F+G4     4007.497     47  8108.994     8117.911     8311.900
381  HIVw+F+I+G4   4004.453     48  8104.906     8114.220     8312.129
382  HIVw+F+R2     4011.128     48  8118.255     8127.570     8325.479
383  HIVw+F+R3     4003.857     50  8107.714     8117.854     8323.573
384  HIVw+F+R4     4003.827     52  8111.655     8122.657     8336.147
391  JTTDCMut      4064.852     27  8183.704     8186.579     8300.268
392  JTTDCMut+I    3944.775     28  7945.549     7948.643     8066.430
393  JTTDCMut+G4   3936.119     28  7928.238     7931.331     8049.119
394  JTTDCMut+I+G4 3934.931     29  7927.862     7931.183     8053.060
395  JTTDCMut+R2   3937.132     29  7932.265     7935.585     8057.462
396  JTTDCMut+R3   3933.946     31  7929.891     7933.692     8063.723
404  JTTDCMut+F    4026.651     46  8145.301     8153.830     8343.891
405  JTTDCMut+F+I  3905.818     47  7905.636     7914.553     8108.542
406  JTTDCMut+F+G4 3895.667     47  7885.334     7894.251     8088.241
407  JTTDCMut+F+I+G4 3894.679     48  7885.358     7894.673     8092.582
408  JTTDCMut+F+R2 3896.534     48  7889.068     7898.383     8096.292
409  JTTDCMut+F+R3 3893.591     50  7887.182     7897.321     8103.040
417  FLU           4099.488     27  8252.976     8255.850     8369.539
418  FLU+I         3946.331     28  7948.662     7951.755     8069.543
419  FLU+G4        3932.109     28  7920.217     7923.311     8041.098
420  FLU+I+G4      3929.040     29  7916.079     7919.400     8041.277
421  FLU+R2        3935.405     29  7928.811     7932.131     8054.009
422  FLU+R3        3927.018     31  7916.036     7919.836     8049.868
423  FLU+R4        3926.883     33  7919.766     7924.081     8062.232
430  FLU+F         4082.007     46  8256.014     8264.543     8454.604
431  FLU+F+I       3933.143     47  7960.287     7969.204     8163.193
432  FLU+F+G4      3916.106     47  7926.211     7935.128     8129.118
433  FLU+F+I+G4    3913.206     48  7922.412     7931.727     8129.636
434  FLU+F+R2      3919.259     48  7934.517     7943.832     8141.741
435  FLU+F+R3      3911.064     50  7922.129     7932.268     8137.987
436  FLU+F+R4      3910.955     52  7925.910     7936.912     8150.403
443  Blosum62      4090.484     27  8234.967     8237.842     8351.531
444  Blosum62+I    3979.324     28  8014.648     8017.741     8135.528
445  Blosum62+G4   3973.533     28  8003.065     8006.158     8123.946
446  Blosum62+I+G4 3972.062     29  8002.123     8005.444     8127.321
447  Blosum62+R2   3974.514     29  8007.029     8010.349     8132.226
448  Blosum62+R3   3970.847     31  8003.694     8007.494     8137.526
456  Blosum62+F    4048.506     46  8189.012     8197.541     8387.602
457  Blosum62+F+I  3937.245     47  7968.490     7977.407     8171.397
458  Blosum62+F+G4 3930.385     47  7954.770     7963.687     8157.677
459  Blosum62+F+I+G4 3928.875     48  7953.750     7963.065     8160.974
460  Blosum62+F+R2 3931.498     48  7958.996     7968.311     8166.220
461  Blosum62+F+R3 3927.316     50  7954.632     7964.772     8170.491
469  mtMet         4251.219     27  8556.437     8559.312     8673.001
470  mtMet+I       4098.035     28  8252.069     8255.163     8372.950
471  mtMet+G4      4071.337     28  8198.674     8201.767     8319.554
472  mtMet+I+G4    4068.858     29  8195.715     8199.036     8320.913
473  mtMet+R2      4076.684     29  8211.368     8214.689     8336.566
474  mtMet+R3      4068.695     31  8199.389     8203.190     8333.222
475  mtMet+R4      4068.553     33  8203.107     8207.422     8345.573
482  mtMet+F       4098.738     46  8289.476     8298.004     8488.065
483  mtMet+F+I     3960.421     47  8014.842     8023.759     8217.748
484  mtMet+F+G4    3939.267     47  7972.534     7981.451     8175.440
485  mtMet+F+I+G4  3937.842     48  7971.684     7980.999     8178.908
486  mtMet+F+R2    3941.544     48  7979.088     7988.403     8186.312
487  mtMet+F+R3    3936.589     50  7973.179     7983.318     8189.037
495  mtVer         4331.244     27  8716.487     8719.362     8833.051
496  mtVer+I       4167.910     28  8391.821     8394.914     8512.701
497  mtVer+G4      4128.031     28  8312.062     8315.155     8432.943
498  mtVer+I+G4    4125.975     29  8309.951     8313.271     8435.149
499  mtVer+R2      4134.203     29  8326.407     8329.727     8451.605
500  mtVer+R3      4125.350     31  8312.701     8316.502     8446.533
501  mtVer+R4      4125.136     33  8316.272     8320.587     8458.738
508  mtVer+F       4164.398     46  8420.796     8429.325     8619.386
509  mtVer+F+I     4012.685     47  8119.369     8128.286     8322.276
510  mtVer+F+G4    3983.484     47  8060.969     8069.886     8263.876
511  mtVer+F+I+G4  3981.770     48  8059.539     8068.854     8266.763
512  mtVer+F+R2    3985.862     48  8067.725     8077.040     8274.949
513  mtVer+F+R3    3979.232     50  8058.464     8068.603     8274.323
514  mtVer+F+R4    3979.149     52  8062.299     8073.301     8286.791
521  mtInv         4249.333     27  8552.665     8555.540     8669.229
522  mtInv+I       4104.322     28  8264.644     8267.737     8385.525
523  mtInv+G4      4085.039     28  8226.078     8229.172     8346.959
524  mtInv+I+G4    4082.458     29  8222.916     8226.237     8348.114
525  mtInv+R2      4089.123     29  8236.246     8239.566     8361.443
526  mtInv+R3      4082.180     31  8226.360     8230.161     8360.192
527  mtInv+R4      4082.169     33  8230.338     8234.653     8372.804
534  mtInv+F       4061.273     46  8214.547     8223.075     8413.136
535  mtInv+F+I     3933.737     47  7961.474     7970.391     8164.380
536  mtInv+F+G4    3917.818     47  7929.635     7938.552     8132.542
537  mtInv+F+I+G4  3916.477     48  7928.953     7938.268     8136.177
538  mtInv+F+R2    3919.548     48  7935.097     7944.411     8142.320
539  mtInv+F+R3    3915.527     50  7931.054     7941.193     8146.912
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340RXS.aln.model.gz
CPU time for ModelFinder: 44.403 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1200.118 seconds (0h:20m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 384362)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3951.541
2. Current log-likelihood: -3920.522
3. Current log-likelihood: -3920.092
Optimal log-likelihood: -3920.090
Gamma shape alpha: 0.331
Parameters optimization took 3 rounds (2.935 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -3920.785
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.880 second
Computing log-likelihood of 97 initial trees ... 21.922 seconds
Current best score: -3918.316

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3916.874
UPDATE BEST LOG-LIKELIHOOD: -3916.874
UPDATE BEST LOG-LIKELIHOOD: -3916.874
UPDATE BEST LOG-LIKELIHOOD: -3916.874
Iteration 10 / LogL: -3917.978 / Time: 0h:0m:38s
UPDATE BEST LOG-LIKELIHOOD: -3916.874
UPDATE BEST LOG-LIKELIHOOD: -3916.874
Iteration 20 / LogL: -3917.989 / Time: 0h:0m:51s
Finish initializing candidate tree set (2)
Current best tree score: -3916.874 / CPU time: 45.896
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3916.874
Iteration 30 / LogL: -3926.359 / Time: 0h:1m:5s (0h:2m:40s left)
Iteration 40 / LogL: -3916.874 / Time: 0h:1m:19s (0h:2m:4s left)
Iteration 50 / LogL: -3917.979 / Time: 0h:3m:13s (0h:3m:20s left)
Log-likelihood cutoff on original alignment: -3939.095
Iteration 60 / LogL: -3926.351 / Time: 0h:3m:36s (0h:2m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -3916.874
UPDATE BEST LOG-LIKELIHOOD: -3916.874
Iteration 70 / LogL: -3916.874 / Time: 0h:5m:20s (0h:2m:23s left)
Iteration 80 / LogL: -3916.874 / Time: 0h:7m:14s (0h:1m:55s left)
Iteration 90 / LogL: -3916.874 / Time: 0h:8m:2s (0h:0m:59s left)
Iteration 100 / LogL: -3918.007 / Time: 0h:9m:1s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3941.043
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3916.874
Optimal log-likelihood: -3916.874
Gamma shape alpha: 0.326
Parameters optimization took 1 rounds (0.209 sec)
BEST SCORE FOUND : -3916.874
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340RXS.aln.splits.nex
Total tree length: 1.020

Total number of iterations: 102
CPU time used for tree search: 45.720 sec (0h:0m:45s)
Wall-clock time used for tree search: 542.045 sec (0h:9m:2s)
Total CPU time used: 46.167 sec (0h:0m:46s)
Total wall-clock time used: 548.438 sec (0h:9m:8s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340RXS.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340RXS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340RXS.aln.contree
Log-likelihood of consensus tree: -3916.875

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340RXS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340RXS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340RXS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340RXS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340RXS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340RXS.aln.log

Date and Time: Thu Mar  7 05:54:08 2019
