IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341G4E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341G4E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 419 columns, 206 distinct patterns
121 parsimony-informative, 67 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.50%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.02%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        3957.510     31  7977.021     7982.147     8102.195
 59  JTT+R4        3954.728     33  7975.456     7981.285     8108.706
 66  JTT+F         4153.336     46  8398.672     8410.296     8584.414
 67  JTT+F+I       3984.003     47  8062.006     8074.167     8251.785
 68  JTT+F+G4      3936.250     47  7966.500     7978.662     8156.280
 69  JTT+F+I+G4    3932.312     48  7960.623     7973.337     8154.441
 70  JTT+F+R2      3944.626     48  7985.253     7997.966     8179.071
 71  JTT+F+R3      3928.342     50  7956.684     7970.543     8158.578
 72  JTT+F+R4      3926.010     52  7956.020     7971.080     8165.990
 79  WAG           4152.657     27  8359.315     8363.182     8468.337
 80  WAG+I         3999.289     28  8054.578     8058.742     8167.638
 81  WAG+G4        3964.361     28  7984.721     7988.885     8097.782
 82  WAG+I+G4      3960.775     29  7979.550     7984.023     8096.648
 83  WAG+R2        3972.058     29  8002.115     8006.588     8119.213
 84  WAG+R3        3955.482     31  7972.963     7978.090     8098.137
 85  WAG+R4        3953.243     33  7972.487     7978.315     8105.737
 92  WAG+F         4125.005     46  8342.010     8353.633     8527.752
 93  WAG+F+I       3970.380     47  8034.761     8046.922     8224.541
 94  WAG+F+G4      3934.524     47  7963.048     7975.210     8152.828
 95  WAG+F+I+G4    3930.442     48  7956.885     7969.598     8150.703
 96  WAG+F+R2      3942.651     48  7981.302     7994.015     8175.120
 97  WAG+F+R3      3923.913     50  7947.826     7961.685     8149.720
 98  WAG+F+R4      3921.849     52  7947.698     7962.758     8157.667
105  cpREV         4141.530     27  8337.060     8340.927     8446.083
106  cpREV+I       3996.404     28  8048.808     8052.972     8161.868
107  cpREV+G4      3962.049     28  7980.098     7984.262     8093.158
108  cpREV+I+G4    3958.000     29  7973.999     7978.472     8091.097
109  cpREV+R2      3971.040     29  8000.079     8004.552     8117.178
110  cpREV+R3      3952.149     31  7966.299     7971.426     8091.473
111  cpREV+R4      3950.207     33  7966.414     7972.242     8099.663
118  cpREV+F       4112.364     46  8316.728     8328.352     8502.470
119  cpREV+F+I     3965.905     47  8025.809     8037.971     8215.589
120  cpREV+F+G4    3931.267     47  7956.533     7968.695     8146.313
121  cpREV+F+I+G4  3927.163     48  7950.327     7963.040     8144.144
122  cpREV+F+R2    3940.751     48  7977.502     7990.215     8171.319
123  cpREV+F+R3    3920.393     50  7940.786     7954.644     8142.679
124  cpREV+F+R4    3917.573     52  7939.146     7954.206     8149.116
131  mtREV         4452.328     27  8958.656     8962.523     9067.679
132  mtREV+I       4261.779     28  8579.557     8583.721     8692.618
133  mtREV+G4      4169.994     28  8395.987     8400.152     8509.048
134  mtREV+I+G4    4165.921     29  8389.843     8394.316     8506.941
135  mtREV+R2      4184.900     29  8427.800     8432.273     8544.898
136  mtREV+R3      4162.115     31  8386.230     8391.357     8511.404
137  mtREV+R4      4157.335     33  8380.670     8386.498     8513.919
144  mtREV+F       4207.598     46  8507.195     8518.819     8692.937
145  mtREV+F+I     4038.926     47  8171.852     8184.014     8361.632
146  mtREV+F+G4    3978.309     47  8050.619     8062.781     8240.399
147  mtREV+F+I+G4  3972.816     48  8041.632     8054.345     8235.449
148  mtREV+F+R2    3991.888     48  8079.775     8092.489     8273.593
149  mtREV+F+R3    3964.743     50  8029.487     8043.346     8231.381
150  mtREV+F+R4    3961.473     52  8026.946     8042.007     8236.916
157  rtREV         4208.338     27  8470.676     8474.543     8579.698
158  rtREV+I       4038.667     28  8133.334     8137.498     8246.395
159  rtREV+G4      3989.716     28  8035.433     8039.597     8148.493
160  rtREV+I+G4    3984.830     29  8027.661     8032.134     8144.759
161  rtREV+R2      4000.678     29  8059.356     8063.829     8176.454
162  rtREV+R3      3978.974     31  8019.948     8025.075     8145.122
163  rtREV+R4      3975.197     33  8016.394     8022.223     8149.644
170  rtREV+F       4168.804     46  8429.609     8441.233     8615.351
171  rtREV+F+I     3995.850     47  8085.700     8097.862     8275.480
172  rtREV+F+G4    3948.409     47  7990.818     8002.980     8180.598
173  rtREV+F+I+G4  3942.904     48  7981.809     7994.522     8175.626
174  rtREV+F+R2    3959.184     48  8014.368     8027.082     8208.186
175  rtREV+F+R3    3935.351     50  7970.702     7984.561     8172.595
176  rtREV+F+R4    3932.405     52  7968.811     7983.871     8178.780
183  mtART         4564.025     27  9182.050     9185.917     9291.073
184  mtART+I       4330.448     28  8716.896     8721.060     8829.957
185  mtART+G4      4184.986     28  8425.971     8430.135     8539.031
186  mtART+I+G4    4180.631     29  8419.263     8423.736     8536.361
187  mtART+R2      4204.567     29  8467.134     8471.607     8584.232
188  mtART+R3      4176.918     31  8415.836     8420.963     8541.010
189  mtART+R4      4170.791     33  8407.583     8413.411     8540.832
190  mtART+R5      4170.767     35  8411.534     8418.113     8552.859
196  mtART+F       4286.661     46  8665.321     8676.945     8851.063
197  mtART+F+I     4089.374     47  8272.748     8284.910     8462.528
198  mtART+F+G4    3989.640     47  8073.280     8085.442     8263.060
199  mtART+F+I+G4  3984.377     48  8064.754     8077.467     8258.571
200  mtART+F+R2    4005.740     48  8107.481     8120.194     8301.299
201  mtART+F+R3    3976.431     50  8052.862     8066.720     8254.755
202  mtART+F+R4    3970.714     52  8045.428     8060.488     8255.397
209  mtZOA         4475.967     27  9005.934     9009.801     9114.956
210  mtZOA+I       4263.781     28  8583.562     8587.726     8696.623
211  mtZOA+G4      4132.990     28  8321.980     8326.144     8435.040
212  mtZOA+I+G4    4130.440     29  8318.879     8323.352     8435.977
213  mtZOA+R2      4148.288     29  8354.576     8359.049     8471.674
214  mtZOA+R3      4126.997     31  8315.995     8321.121     8441.169
215  mtZOA+R4      4121.033     33  8308.066     8313.895     8441.316
222  mtZOA+F       4224.794     46  8541.589     8553.212     8727.331
223  mtZOA+F+I     4043.015     47  8180.030     8192.192     8369.810
224  mtZOA+F+G4    3957.332     47  8008.665     8020.826     8198.445
225  mtZOA+F+I+G4  3953.361     48  8002.723     8015.436     8196.540
226  mtZOA+F+R2    3969.306     48  8034.612     8047.325     8228.429
227  mtZOA+F+R3    3947.046     50  7994.092     8007.951     8195.986
228  mtZOA+F+R4    3940.486     52  7984.972     8000.032     8194.942
229  mtZOA+F+R5    3940.421     54  7988.841     8005.160     8206.886
235  VT            4168.880     27  8391.761     8395.628     8500.783
236  VT+I          4011.567     28  8079.133     8083.298     8192.194
237  VT+G4         3976.338     28  8008.675     8012.840     8121.736
238  VT+I+G4       3972.846     29  8003.693     8008.166     8120.791
239  VT+R2         3983.360     29  8024.719     8029.192     8141.818
240  VT+R3         3968.466     31  7998.932     8004.058     8124.106
241  VT+R4         3966.468     33  7998.937     8004.765     8132.187
248  VT+F          4153.776     46  8399.552     8411.176     8585.294
249  VT+F+I        3995.169     47  8084.338     8096.500     8274.118
250  VT+F+G4       3960.069     47  8014.139     8026.301     8203.919
251  VT+F+I+G4     3956.335     48  8008.670     8021.383     8202.488
252  VT+F+R2       3967.271     48  8030.542     8043.256     8224.360
253  VT+F+R3       3951.520     50  8003.040     8016.898     8204.933
254  VT+F+R4       3949.638     52  8003.277     8018.337     8213.246
261  LG            4155.852     27  8365.704     8369.571     8474.727
262  LG+I          3987.708     28  8031.417     8035.581     8144.477
263  LG+G4         3939.187     28  7934.374     7938.539     8047.435
264  LG+I+G4       3934.344     29  7926.688     7931.161     8043.786
265  LG+R2         3949.066     29  7956.132     7960.605     8073.230
266  LG+R3         3928.379     31  7918.758     7923.885     8043.932
267  LG+R4         3925.206     33  7916.411     7922.240     8049.661
274  LG+F          4146.814     46  8385.627     8397.251     8571.369
275  LG+F+I        3976.276     47  8046.551     8058.713     8236.331
276  LG+F+G4       3927.770     47  7949.540     7961.702     8139.320
277  LG+F+I+G4     3922.610     48  7941.220     7953.933     8135.037
278  LG+F+R2       3937.891     48  7971.782     7984.495     8165.600
279  LG+F+R3       3916.023     50  7932.046     7945.905     8133.939
280  LG+F+R4       3912.970     52  7929.940     7945.000     8139.910
287  DCMut         4209.837     27  8473.674     8477.541     8582.697
288  DCMut+I       4047.460     28  8150.920     8155.085     8263.981
289  DCMut+G4      3996.397     28  8048.793     8052.958     8161.854
290  DCMut+I+G4    3993.525     29  8045.050     8049.523     8162.149
291  DCMut+R2      4005.576     29  8069.153     8073.626     8186.251
292  DCMut+R3      3991.935     31  8045.869     8050.996     8171.043
293  DCMut+R4      3987.487     33  8040.974     8046.803     8174.224
300  DCMut+F       4166.056     46  8424.111     8435.735     8609.854
301  DCMut+F+I     4003.746     47  8101.492     8113.654     8291.272
302  DCMut+F+G4    3951.667     47  7997.334     8009.496     8187.114
303  DCMut+F+I+G4  3948.377     48  7992.753     8005.467     8186.571
304  DCMut+F+R2    3960.574     48  8017.148     8029.861     8210.966
305  DCMut+F+R3    3945.527     50  7991.054     8004.912     8192.947
306  DCMut+F+R4    3941.786     52  7987.571     8002.631     8197.540
313  PMB           4224.381     27  8502.761     8506.628     8611.784
314  PMB+I         4062.675     28  8181.350     8185.514     8294.410
315  PMB+G4        4030.204     28  8116.409     8120.573     8229.469
316  PMB+I+G4      4026.332     29  8110.663     8115.136     8227.761
317  PMB+R2        4037.590     29  8133.180     8137.653     8250.279
318  PMB+R3        4021.929     31  8105.859     8110.985     8231.033
319  PMB+R4        4020.117     33  8106.235     8112.064     8239.485
326  PMB+F         4187.750     46  8467.500     8479.124     8653.242
327  PMB+F+I       4026.047     47  8146.095     8158.256     8335.875
328  PMB+F+G4      3993.415     47  8080.831     8092.993     8270.611
329  PMB+F+I+G4    3989.264     48  8074.528     8087.242     8268.346
330  PMB+F+R2      4001.099     48  8098.199     8110.912     8292.017
331  PMB+F+R3      3983.999     50  8067.997     8081.856     8269.891
332  PMB+F+R4      3981.833     52  8067.666     8082.726     8277.636
339  HIVb          4255.271     27  8564.542     8568.409     8673.564
340  HIVb+I        4058.860     28  8173.720     8177.885     8286.781
341  HIVb+G4       4007.712     28  8071.423     8075.587     8184.483
342  HIVb+I+G4     4000.291     29  8058.581     8063.054     8175.680
343  HIVb+R2       4019.846     29  8097.692     8102.165     8214.790
344  HIVb+R3       3991.398     31  8044.795     8049.922     8169.969
345  HIVb+R4       3991.191     33  8048.381     8054.210     8181.631
352  HIVb+F        4219.199     46  8530.397     8542.021     8716.139
353  HIVb+F+I      4014.580     47  8123.160     8135.321     8312.940
354  HIVb+F+G4     3961.279     47  8016.558     8028.720     8206.338
355  HIVb+F+I+G4   3953.256     48  8002.511     8015.225     8196.329
356  HIVb+F+R2     3973.398     48  8042.796     8055.509     8236.614
357  HIVb+F+R3     3943.235     50  7986.471     8000.330     8188.365
358  HIVb+F+R4     3942.731     52  7989.462     8004.522     8199.431
365  HIVw          4355.641     27  8765.282     8769.149     8874.304
366  HIVw+I        4171.552     28  8399.105     8403.269     8512.165
367  HIVw+G4       4108.533     28  8273.066     8277.230     8386.126
368  HIVw+I+G4     4102.942     29  8263.884     8268.357     8380.982
369  HIVw+R2       4121.845     29  8301.690     8306.163     8418.788
370  HIVw+R3       4097.153     31  8256.305     8261.432     8381.479
371  HIVw+R4       4096.971     33  8259.941     8265.770     8393.191
378  HIVw+F        4284.424     46  8660.848     8672.472     8846.590
379  HIVw+F+I      4088.676     47  8271.352     8283.513     8461.132
380  HIVw+F+G4     4030.673     47  8155.345     8167.507     8345.125
381  HIVw+F+I+G4   4024.198     48  8144.397     8157.110     8338.214
382  HIVw+F+R2     4044.314     48  8184.628     8197.342     8378.446
383  HIVw+F+R3     4018.141     50  8136.283     8150.142     8338.176
384  HIVw+F+R4     4017.898     52  8139.797     8154.857     8349.766
391  JTTDCMut      4178.060     27  8410.120     8413.987     8519.143
392  JTTDCMut+I    4010.424     28  8076.847     8081.011     8189.907
393  JTTDCMut+G4   3962.923     28  7981.846     7986.010     8094.906
394  JTTDCMut+I+G4 3959.289     29  7976.577     7981.050     8093.675
395  JTTDCMut+R2   3971.014     29  8000.028     8004.501     8117.126
396  JTTDCMut+R3   3955.974     31  7973.949     7979.075     8099.123
397  JTTDCMut+R4   3954.382     33  7974.764     7980.593     8108.014
404  JTTDCMut+F    4151.248     46  8394.496     8406.120     8580.238
405  JTTDCMut+F+I  3982.302     47  8058.604     8070.766     8248.384
406  JTTDCMut+F+G4 3934.530     47  7963.061     7975.222     8152.841
407  JTTDCMut+F+I+G4 3930.542     48  7957.084     7969.797     8150.902
408  JTTDCMut+F+R2 3942.866     48  7981.731     7994.445     8175.549
409  JTTDCMut+F+R3 3926.439     50  7952.879     7966.737     8154.772
410  JTTDCMut+F+R4 3924.916     52  7953.833     7968.893     8163.802
417  FLU           4209.513     27  8473.027     8476.894     8582.049
418  FLU+I         4043.145     28  8142.289     8146.453     8255.349
419  FLU+G4        3983.039     28  8022.079     8026.243     8135.139
420  FLU+I+G4      3978.346     29  8014.691     8019.164     8131.789
421  FLU+R2        3994.985     29  8047.970     8052.443     8165.068
422  FLU+R3        3971.839     31  8005.679     8010.805     8130.853
423  FLU+R4        3970.833     33  8007.666     8013.495     8140.916
430  FLU+F         4184.058     46  8460.117     8471.740     8645.859
431  FLU+F+I       4008.892     47  8111.783     8123.945     8301.563
432  FLU+F+G4      3949.809     47  7993.617     8005.779     8183.397
433  FLU+F+I+G4    3944.050     48  7984.099     7996.813     8177.917
434  FLU+F+R2      3963.122     48  8022.245     8034.958     8216.063
435  FLU+F+R3      3936.943     50  7973.886     7987.744     8175.779
436  FLU+F+R4      3935.312     52  7974.623     7989.683     8184.593
443  Blosum62      4215.365     27  8484.731     8488.598     8593.753
444  Blosum62+I    4055.326     28  8166.652     8170.816     8279.712
445  Blosum62+G4   4020.874     28  8097.749     8101.913     8210.809
446  Blosum62+I+G4 4016.926     29  8091.852     8096.325     8208.950
447  Blosum62+R2   4028.693     29  8115.386     8119.859     8232.484
448  Blosum62+R3   4012.165     31  8086.329     8091.456     8211.503
449  Blosum62+R4   4010.446     33  8086.892     8092.721     8220.142
456  Blosum62+F    4190.410     46  8472.819     8484.443     8658.561
457  Blosum62+F+I  4030.988     47  8155.975     8168.137     8345.755
458  Blosum62+F+G4 3997.389     47  8088.778     8100.940     8278.558
459  Blosum62+F+I+G4 3993.111     48  8082.223     8094.936     8276.041
460  Blosum62+F+R2 4005.343     48  8106.686     8119.400     8300.504
461  Blosum62+F+R3 3987.250     50  8074.500     8088.358     8276.393
462  Blosum62+F+R4 3985.682     52  8075.364     8090.424     8285.333
469  mtMet         4473.765     27  9001.531     9005.398     9110.553
470  mtMet+I       4272.993     28  8601.986     8606.150     8715.046
471  mtMet+G4      4156.051     28  8368.102     8372.266     8481.162
472  mtMet+I+G4    4153.016     29  8364.033     8368.506     8481.131
473  mtMet+R2      4168.827     29  8395.654     8400.127     8512.752
474  mtMet+R3      4148.242     31  8358.484     8363.611     8483.658
475  mtMet+R4      4145.916     33  8357.832     8363.661     8491.082
482  mtMet+F       4238.088     46  8568.177     8579.800     8753.919
483  mtMet+F+I     4059.634     47  8213.267     8225.429     8403.047
484  mtMet+F+G4    3977.551     47  8049.101     8061.263     8238.881
485  mtMet+F+I+G4  3973.698     48  8043.395     8056.109     8237.213
486  mtMet+F+R2    3988.569     48  8073.137     8085.851     8266.955
487  mtMet+F+R3    3967.857     50  8035.714     8049.573     8237.608
488  mtMet+F+R4    3963.044     52  8030.089     8045.149     8240.058
495  mtVer         4559.332     27  9172.664     9176.531     9281.687
496  mtVer+I       4351.199     28  8758.399     8762.563     8871.459
497  mtVer+G4      4202.989     28  8461.977     8466.141     8575.037
498  mtVer+I+G4    4200.148     29  8458.297     8462.770     8575.395
499  mtVer+R2      4216.655     29  8491.310     8495.783     8608.408
500  mtVer+R3      4194.197     31  8450.395     8455.522     8575.569
501  mtVer+R4      4191.202     33  8448.403     8454.232     8581.653
508  mtVer+F       4302.460     46  8696.921     8708.545     8882.663
509  mtVer+F+I     4114.169     47  8322.338     8334.500     8512.118
510  mtVer+F+G4    4016.584     47  8127.167     8139.329     8316.947
511  mtVer+F+I+G4  4012.842     48  8121.683     8134.397     8315.501
512  mtVer+F+R2    4027.807     48  8151.614     8164.327     8345.432
513  mtVer+F+R3    4006.509     50  8113.017     8126.876     8314.911
514  mtVer+F+R4    3999.405     52  8102.810     8117.870     8312.779
515  mtVer+F+R5    3999.169     54  8106.339     8122.657     8324.384
521  mtInv         4464.989     27  8983.978     8987.845     9093.000
522  mtInv+I       4267.695     28  8591.390     8595.554     8704.451
523  mtInv+G4      4175.744     28  8407.489     8411.653     8520.549
524  mtInv+I+G4    4171.413     29  8400.826     8405.299     8517.924
525  mtInv+R2      4188.180     29  8434.361     8438.834     8551.459
526  mtInv+R3      4167.263     31  8396.526     8401.652     8521.700
527  mtInv+R4      4165.097     33  8396.193     8402.022     8529.443
534  mtInv+F       4197.141     46  8486.282     8497.905     8672.024
535  mtInv+F+I     4025.752     47  8145.505     8157.667     8335.285
536  mtInv+F+G4    3960.176     47  8014.353     8026.514     8204.133
537  mtInv+F+I+G4  3956.013     48  8008.025     8020.739     8201.843
538  mtInv+F+R2    3970.174     48  8036.349     8049.062     8230.166
539  mtInv+F+R3    3950.765     50  8001.530     8015.389     8203.424
540  mtInv+F+R4    3945.848     52  7995.696     8010.756     8205.665
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341G4E.aln.model.gz
CPU time for ModelFinder: 45.445 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1153.898 seconds (0h:19m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 215454)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.343 / LogL: -3939.187
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.069, 0.382 / LogL: -3937.593
Init pinv, alpha: 0.123, 1.000 / Estimate: 0.136, 0.431 / LogL: -3936.257
Init pinv, alpha: 0.184, 1.000 / Estimate: 0.200, 0.493 / LogL: -3935.235
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.258, 0.570 / LogL: -3934.571
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.309, 0.662 / LogL: -3934.305
Init pinv, alpha: 0.368, 1.000 / Estimate: 0.359, 0.786 / LogL: -3934.467
Init pinv, alpha: 0.429, 1.000 / Estimate: 0.367, 0.810 / LogL: -3934.545
Init pinv, alpha: 0.490, 1.000 / Estimate: 0.366, 0.809 / LogL: -3934.539
Init pinv, alpha: 0.551, 1.000 / Estimate: 0.371, 0.823 / LogL: -3934.592
Optimal pinv,alpha: 0.309, 0.662 / LogL: -3934.305

Parameters optimization took 35.021 sec
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.114 seconds
Log-likelihood of BIONJ tree: -3934.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.217 second
Computing log-likelihood of 98 initial trees ... 47.313 seconds
Current best score: -3931.851

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3931.841
UPDATE BEST LOG-LIKELIHOOD: -3931.841
Iteration 10 / LogL: -3931.905 / Time: 0h:2m:2s
Iteration 20 / LogL: -3931.882 / Time: 0h:2m:43s
Finish initializing candidate tree set (2)
Current best tree score: -3931.841 / CPU time: 126.571
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3931.845 / Time: 0h:3m:31s (0h:8m:38s left)
Iteration 40 / LogL: -3931.842 / Time: 0h:4m:18s (0h:6m:43s left)
Iteration 50 / LogL: -3931.844 / Time: 0h:4m:58s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -3965.105
Iteration 60 / LogL: -3931.883 / Time: 0h:5m:37s (0h:3m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -3931.841
Iteration 70 / LogL: -3931.851 / Time: 0h:6m:7s (0h:2m:44s left)
Iteration 80 / LogL: -3989.083 / Time: 0h:6m:39s (0h:1m:46s left)
Iteration 90 / LogL: -3931.871 / Time: 0h:7m:8s (0h:0m:52s left)
Iteration 100 / LogL: -3931.870 / Time: 0h:7m:35s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3965.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3931.841
Optimal log-likelihood: -3931.840
Proportion of invariable sites: 0.311
Gamma shape alpha: 0.665
Parameters optimization took 1 rounds (0.294 sec)
BEST SCORE FOUND : -3931.840
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341G4E.aln.splits.nex
Total tree length: 1.846

Total number of iterations: 102
CPU time used for tree search: 27.575 sec (0h:0m:27s)
Wall-clock time used for tree search: 423.985 sec (0h:7m:3s)
Total CPU time used: 29.850 sec (0h:0m:29s)
Total wall-clock time used: 463.492 sec (0h:7m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341G4E.aln.splits.nex...
15 taxa and 86 splits.
