IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Z23.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    395804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Z23.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 487 columns, 253 distinct patterns
160 parsimony-informative, 74 singleton sites, 253 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.41%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.82%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.82%    passed    100.00%
   4  Nakaseomyces_castellii                2.26%    passed     96.02%
   5  Nakaseomyces_delphensis               0.41%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.03%    passed    100.00%
   7  Saccharomyces_arboricola              1.64%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.41%    passed    100.00%
   9  Saccharomyces_eubayanus               1.03%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.82%    passed    100.00%
  11  Saccharomyces_mikatae                 0.82%    passed    100.00%
  12  Saccharomyces_paradoxus               0.82%    passed    100.00%
  13  Saccharomyces_uvarum                  0.82%    passed    100.00%
  14  Tetrapisispora_blattae                1.23%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    1.44%    passed     99.86%
****  TOTAL                                 0.99%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         4879.342     28  9814.685     9818.231     9931.956
 55  JTT+G4        4833.113     28  9722.225     9725.771     9839.496
 56  JTT+I+G4      4830.428     29  9718.857     9722.664     9840.316
 57  JTT+R2        4843.243     29  9744.486     9748.293     9865.945
 58  JTT+R3        4829.242     31  9720.485     9724.845     9850.321
 59  JTT+R4        4828.825     33  9723.649     9728.603     9861.862
 66  JTT+F         5030.063     46  10152.127    10161.954    10344.787
 67  JTT+F+I       4828.827     47  9751.655     9761.933     9948.503
 68  JTT+F+G4      4784.981     47  9663.963     9674.241     9860.811
 69  JTT+F+I+G4    4781.692     48  9659.384     9670.124     9860.421
 70  JTT+F+R2      4795.792     48  9687.585     9698.325     9888.622
 71  JTT+F+R3      4780.448     50  9660.896     9672.593     9870.309
 72  JTT+F+R4      4780.128     52  9664.256     9676.956     9882.046
 79  WAG           5041.906     27  10137.812    10141.106    10250.895
 80  WAG+I         4862.002     28  9780.004     9783.550     9897.275
 81  WAG+G4        4826.665     28  9709.329     9712.875     9826.601
 82  WAG+I+G4      4824.368     29  9706.737     9710.544     9828.197
 83  WAG+R2        4834.162     29  9726.324     9730.131     9847.783
 84  WAG+R3        4821.866     31  9705.732     9710.093     9835.568
 85  WAG+R4        4821.712     33  9709.425     9714.378     9847.637
 92  WAG+F         5010.143     46  10112.285    10122.113    10304.946
 93  WAG+F+I       4821.687     47  9737.375     9747.653     9934.223
 94  WAG+F+G4      4786.706     47  9667.413     9677.691     9864.261
 95  WAG+F+I+G4    4783.749     48  9663.499     9674.238     9864.535
 96  WAG+F+R2      4794.938     48  9685.875     9696.615     9886.912
 97  WAG+F+R3      4781.341     50  9662.682     9674.379     9872.095
 98  WAG+F+R4      4781.218     52  9666.436     9679.136     9884.226
105  cpREV         5063.129     27  10180.258    10183.552    10293.341
106  cpREV+I       4896.352     28  9848.703     9852.249     9965.975
107  cpREV+G4      4854.233     28  9764.466     9768.012     9881.738
108  cpREV+I+G4    4851.177     29  9760.354     9764.161     9881.813
109  cpREV+R2      4863.636     29  9785.272     9789.079     9906.732
110  cpREV+R3      4847.203     31  9756.406     9760.766     9886.242
111  cpREV+R4      4847.081     33  9760.163     9765.116     9898.375
118  cpREV+F       5032.238     46  10156.476    10166.303    10349.136
119  cpREV+F+I     4854.880     47  9803.761     9814.038     10000.609
120  cpREV+F+G4    4811.459     47  9716.919     9727.197     9913.767
121  cpREV+F+I+G4  4807.797     48  9711.594     9722.334     9912.631
122  cpREV+F+R2    4821.132     48  9738.264     9749.004     9939.301
123  cpREV+F+R3    4802.758     50  9705.515     9717.213     9914.929
124  cpREV+F+R4    4802.730     52  9709.461     9722.161     9927.251
131  mtREV         5428.565     27  10911.129    10914.423    11024.212
132  mtREV+I       5230.737     28  10517.474    10521.020    10634.746
133  mtREV+G4      5128.435     28  10312.870    10316.416    10430.141
134  mtREV+I+G4    5123.414     29  10304.827    10308.635    10426.287
135  mtREV+R2      5151.791     29  10361.582    10365.389    10483.042
136  mtREV+R3      5119.103     31  10300.207    10304.567    10430.043
137  mtREV+R4      5118.989     33  10303.978    10308.932    10442.191
144  mtREV+F       5104.832     46  10301.664    10311.491    10494.324
145  mtREV+F+I     4904.607     47  9903.213     9913.491     10100.062
146  mtREV+F+G4    4840.181     47  9774.362     9784.640     9971.210
147  mtREV+F+I+G4  4835.482     48  9766.964     9777.703     9968.000
148  mtREV+F+R2    4854.943     48  9805.887     9816.627     10006.923
149  mtREV+F+R3    4831.813     50  9763.626     9775.323     9973.039
150  mtREV+F+R4    4831.688     52  9767.375     9780.076     9985.165
157  rtREV         5093.671     27  10241.342    10244.636    10354.425
158  rtREV+I       4911.536     28  9879.073     9882.619     9996.344
159  rtREV+G4      4859.304     28  9774.609     9778.155     9891.880
160  rtREV+I+G4    4856.408     29  9770.816     9774.624     9892.276
161  rtREV+R2      4870.536     29  9799.072     9802.880     9920.532
162  rtREV+R3      4854.735     31  9771.470     9775.830     9901.306
163  rtREV+R4      4854.371     33  9774.742     9779.695     9912.954
170  rtREV+F       5018.373     46  10128.745    10138.573    10321.405
171  rtREV+F+I     4825.230     47  9744.460     9754.738     9941.308
172  rtREV+F+G4    4776.737     47  9647.475     9657.753     9844.323
173  rtREV+F+I+G4  4773.195     48  9642.389     9653.129     9843.426
174  rtREV+F+R2    4788.393     48  9672.786     9683.526     9873.823
175  rtREV+F+R3    4771.005     50  9642.011     9653.708     9851.424
176  rtREV+F+R4    4770.847     52  9645.694     9658.394     9863.483
183  mtART         5511.587     27  11077.174    11080.468    11190.258
184  mtART+I       5283.365     28  10622.729    10626.275    10740.001
185  mtART+G4      5115.818     28  10287.635    10291.181    10404.906
186  mtART+I+G4    5111.451     29  10280.902    10284.709    10402.361
187  mtART+R2      5145.092     29  10348.184    10351.991    10469.643
188  mtART+R3      5109.306     31  10280.612    10284.973    10410.449
189  mtART+R4      5108.934     33  10283.868    10288.821    10422.080
196  mtART+F       5152.150     46  10396.299    10406.126    10588.959
197  mtART+F+I     4950.123     47  9994.247     10004.525    10191.095
198  mtART+F+G4    4849.569     47  9793.138     9803.416     9989.986
199  mtART+F+I+G4  4843.404     48  9782.808     9793.548     9983.845
200  mtART+F+R2    4868.569     48  9833.138     9843.878     10034.175
201  mtART+F+R3    4835.632     50  9771.263     9782.961     9980.677
202  mtART+F+R4    4835.503     52  9775.005     9787.706     9992.795
209  mtZOA         5370.873     27  10795.747    10799.041    10908.830
210  mtZOA+I       5177.456     28  10410.912    10414.458    10528.184
211  mtZOA+G4      5044.406     28  10144.812    10148.358    10262.083
212  mtZOA+I+G4    5041.560     29  10141.121    10144.928    10262.580
213  mtZOA+R2      5065.389     29  10188.779    10192.586    10310.238
214  mtZOA+R3      5038.572     31  10139.144    10143.505    10268.980
215  mtZOA+R4      5038.157     33  10142.314    10147.267    10280.526
222  mtZOA+F       5060.842     46  10213.684    10223.511    10406.344
223  mtZOA+F+I     4877.057     47  9848.113     9858.391     10044.962
224  mtZOA+F+G4    4802.126     47  9698.253     9708.531     9895.101
225  mtZOA+F+I+G4  4797.979     48  9691.958     9702.698     9892.995
226  mtZOA+F+R2    4817.026     48  9730.052     9740.791     9931.088
227  mtZOA+F+R3    4792.539     50  9685.078     9696.775     9894.491
228  mtZOA+F+R4    4792.294     52  9688.587     9701.288     9906.377
235  VT            5056.583     27  10167.167    10170.461    10280.250
236  VT+I          4873.067     28  9802.134     9805.680     9919.405
237  VT+G4         4841.191     28  9738.382     9741.928     9855.653
238  VT+I+G4       4838.953     29  9735.906     9739.713     9857.366
239  VT+R2         4848.851     29  9755.701     9759.509     9877.161
240  VT+R3         4837.393     31  9736.787     9741.147     9866.623
241  VT+R4         4837.347     33  9740.693     9745.647     9878.906
248  VT+F          5029.192     46  10150.383    10160.211    10343.043
249  VT+F+I        4840.921     47  9775.841     9786.119     9972.690
250  VT+F+G4       4810.402     47  9714.804     9725.081     9911.652
251  VT+F+I+G4     4807.904     48  9711.808     9722.548     9912.845
252  VT+F+R2       4817.910     48  9731.820     9742.560     9932.857
253  VT+F+R3       4805.833     50  9711.667     9723.364     9921.080
254  VT+F+R4       4805.811     52  9715.622     9728.322     9933.412
261  LG            5040.107     27  10134.214    10137.508    10247.297
262  LG+I          4850.506     28  9757.013     9760.559     9874.284
263  LG+G4         4797.379     28  9650.757     9654.303     9768.029
264  LG+I+G4       4794.377     29  9646.754     9650.561     9768.213
265  LG+R2         4808.975     29  9675.950     9679.757     9797.410
266  LG+R3         4793.067     31  9648.133     9652.493     9777.969
267  LG+R4         4793.056     33  9652.112     9657.065     9790.324
274  LG+F          5005.715     46  10103.431    10113.258    10296.091
275  LG+F+I        4810.870     47  9715.741     9726.019     9912.589
276  LG+F+G4       4761.902     47  9617.805     9628.082     9814.653
277  LG+F+I+G4     4758.632     48  9613.265     9624.004     9814.301
278  LG+F+R2       4773.519     48  9643.039     9653.778     9844.075
279  LG+F+R3       4756.977     50  9613.954     9625.651     9823.367
280  LG+F+R4       4756.963     52  9617.926     9630.627     9835.716
287  DCMut         5067.545     27  10189.090    10192.384    10302.173
288  DCMut+I       4885.089     28  9826.179     9829.725     9943.450
289  DCMut+G4      4845.730     28  9747.460     9751.006     9864.731
290  DCMut+I+G4    4843.129     29  9744.258     9748.065     9865.718
291  DCMut+R2      4852.473     29  9762.946     9766.754     9884.406
292  DCMut+R3      4839.405     31  9740.810     9745.171     9870.646
293  DCMut+R4      4839.400     33  9744.801     9749.754     9883.013
300  DCMut+F       5009.463     46  10110.926    10120.754    10303.586
301  DCMut+F+I     4815.793     47  9725.585     9735.863     9922.434
302  DCMut+F+G4    4775.994     47  9645.988     9656.266     9842.836
303  DCMut+F+I+G4  4772.052     48  9640.105     9650.844     9841.141
304  DCMut+F+R2    4785.364     48  9666.727     9677.467     9867.764
305  DCMut+F+R3    4769.189     50  9638.378     9650.075     9847.791
306  DCMut+F+R4    4769.175     52  9642.350     9655.051     9860.140
313  PMB           5125.587     27  10305.175    10308.469    10418.258
314  PMB+I         4941.720     28  9939.439     9942.985     10056.711
315  PMB+G4        4910.279     28  9876.558     9880.103     9993.829
316  PMB+I+G4      4907.925     29  9873.850     9877.657     9995.309
317  PMB+R2        4918.059     29  9894.118     9897.926     10015.578
318  PMB+R3        4907.868     31  9877.736     9882.096     10007.572
319  PMB+R4        4907.848     33  9881.695     9886.649     10019.908
326  PMB+F         5065.489     46  10222.977    10232.804    10415.637
327  PMB+F+I       4877.735     47  9849.471     9859.748     10046.319
328  PMB+F+G4      4848.504     47  9791.009     9801.287     9987.857
329  PMB+F+I+G4    4845.829     48  9787.658     9798.398     9988.695
330  PMB+F+R2      4855.715     48  9807.430     9818.170     10008.467
331  PMB+F+R3      4844.283     50  9788.567     9800.264     9997.980
332  PMB+F+R4      4844.280     52  9792.560     9805.260     10010.350
339  HIVb          5253.274     27  10560.547    10563.842    10673.631
340  HIVb+I        4994.931     28  10045.863    10049.409    10163.134
341  HIVb+G4       4915.398     28  9886.795     9890.341     10004.067
342  HIVb+I+G4     4910.296     29  9878.591     9882.399     10000.051
343  HIVb+R2       4934.741     29  9927.482     9931.289     10048.941
344  HIVb+R3       4910.748     31  9883.495     9887.856     10013.332
345  HIVb+R4       4910.739     33  9887.478     9892.432     10025.691
352  HIVb+F        5181.595     46  10455.190    10465.017    10647.850
353  HIVb+F+I      4914.636     47  9923.273     9933.551     10120.121
354  HIVb+F+G4     4836.597     47  9767.195     9777.472     9964.043
355  HIVb+F+I+G4   4830.568     48  9757.136     9767.876     9958.173
356  HIVb+F+R2     4856.267     48  9808.534     9819.274     10009.571
357  HIVb+F+R3     4830.956     50  9761.912     9773.609     9971.325
358  HIVb+F+R4     4830.734     52  9765.467     9778.168     9983.257
365  HIVw          5385.520     27  10825.040    10828.334    10938.123
366  HIVw+I        5126.149     28  10308.298    10311.844    10425.569
367  HIVw+G4       5056.727     28  10169.453    10172.999    10286.725
368  HIVw+I+G4     5051.652     29  10161.304    10165.111    10282.763
369  HIVw+R2       5072.601     29  10203.202    10207.009    10324.662
370  HIVw+R3       5049.220     31  10160.439    10164.800    10290.275
371  HIVw+R4       5049.100     33  10164.201    10169.154    10302.413
378  HIVw+F        5283.188     46  10658.375    10668.203    10851.035
379  HIVw+F+I      5012.030     47  10118.059    10128.337    10314.908
380  HIVw+F+G4     4938.956     47  9971.912     9982.190     10168.760
381  HIVw+F+I+G4   4934.243     48  9964.487     9975.227     10165.524
382  HIVw+F+R2     4956.280     48  10008.561    10019.301    10209.597
383  HIVw+F+R3     4933.592     50  9967.184     9978.882     10176.598
384  HIVw+F+R4     4933.484     52  9970.967     9983.668     10188.757
391  JTTDCMut      5072.276     27  10198.553    10201.847    10311.636
392  JTTDCMut+I    4878.678     28  9813.356     9816.902     9930.628
393  JTTDCMut+G4   4832.746     28  9721.491     9725.037     9838.763
394  JTTDCMut+I+G4 4829.818     29  9717.637     9721.444     9839.097
395  JTTDCMut+R2   4842.656     29  9743.311     9747.119     9864.771
396  JTTDCMut+R3   4827.886     31  9717.773     9722.133     9847.609
397  JTTDCMut+R4   4827.875     33  9721.749     9726.703     9859.962
404  JTTDCMut+F    5028.575     46  10149.150    10158.977    10341.810
405  JTTDCMut+F+I  4827.596     47  9749.193     9759.471     9946.041
406  JTTDCMut+F+G4 4783.896     47  9661.792     9672.070     9858.641
407  JTTDCMut+F+I+G4 4780.212     48  9656.424     9667.164     9857.461
408  JTTDCMut+F+R2 4794.535     48  9685.070     9695.809     9886.106
409  JTTDCMut+F+R3 4778.010     50  9656.020     9667.717     9865.433
410  JTTDCMut+F+R4 4777.992     52  9659.983     9672.684     9877.773
417  FLU           5138.437     27  10330.875    10334.169    10443.958
418  FLU+I         4920.085     28  9896.170     9899.716     10013.442
419  FLU+G4        4852.340     28  9760.680     9764.226     9877.951
420  FLU+I+G4      4849.564     29  9757.128     9760.936     9878.588
421  FLU+R2        4866.726     29  9791.452     9795.260     9912.912
422  FLU+R3        4849.856     31  9761.712     9766.072     9891.548
423  FLU+R4        4849.850     33  9765.699     9770.653     9903.912
430  FLU+F         5096.975     46  10285.950    10295.777    10478.610
431  FLU+F+I       4869.641     47  9833.281     9843.559     10030.129
432  FLU+F+G4      4801.907     47  9697.813     9708.091     9894.662
433  FLU+F+I+G4    4798.916     48  9693.833     9704.572     9894.869
434  FLU+F+R2      4817.349     48  9730.697     9741.437     9931.734
435  FLU+F+R3      4799.111     50  9698.222     9709.919     9907.635
436  FLU+F+R4      4799.109     52  9702.217     9714.918     9920.007
443  Blosum62      5111.031     27  10276.063    10279.357    10389.146
444  Blosum62+I    4932.739     28  9921.478     9925.024     10038.749
445  Blosum62+G4   4899.640     28  9855.281     9858.826     9972.552
446  Blosum62+I+G4 4896.876     29  9851.753     9855.560     9973.212
447  Blosum62+R2   4907.652     29  9873.304     9877.112     9994.764
448  Blosum62+R3   4896.154     31  9854.308     9858.668     9984.144
449  Blosum62+R4   4896.120     33  9858.240     9863.193     9996.452
456  Blosum62+F    5060.298     46  10212.596    10222.423    10405.256
457  Blosum62+F+I  4877.277     47  9848.554     9858.832     10045.402
458  Blosum62+F+G4 4845.694     47  9785.388     9795.666     9982.236
459  Blosum62+F+I+G4 4842.782     48  9781.565     9792.304     9982.601
460  Blosum62+F+R2 4852.935     48  9801.870     9812.610     10002.907
461  Blosum62+F+R3 4840.780     50  9781.560     9793.257     9990.973
462  Blosum62+F+R4 4840.762     52  9785.524     9798.225     10003.314
469  mtMet         5394.296     27  10842.592    10845.886    10955.675
470  mtMet+I       5195.837     28  10447.673    10451.219    10564.945
471  mtMet+G4      5089.491     28  10234.983    10238.529    10352.254
472  mtMet+I+G4    5087.457     29  10232.914    10236.722    10354.374
473  mtMet+R2      5107.849     29  10273.697    10277.505    10395.157
474  mtMet+R3      5086.490     31  10234.980    10239.340    10364.816
475  mtMet+R4      5086.354     33  10238.708    10243.662    10376.921
482  mtMet+F       5071.077     46  10234.154    10243.981    10426.814
483  mtMet+F+I     4879.177     47  9852.354     9862.632     10049.202
484  mtMet+F+G4    4815.594     47  9725.188     9735.466     9922.036
485  mtMet+F+I+G4  4811.511     48  9719.021     9729.761     9920.058
486  mtMet+F+R2    4830.753     48  9757.506     9768.245     9958.542
487  mtMet+F+R3    4807.799     50  9715.598     9727.295     9925.011
488  mtMet+F+R4    4807.680     52  9719.360     9732.061     9937.150
495  mtVer         5495.810     27  11045.619    11048.913    11158.702
496  mtVer+I       5287.941     28  10631.882    10635.427    10749.153
497  mtVer+G4      5149.043     28  10354.086    10357.632    10471.357
498  mtVer+I+G4    5147.561     29  10353.121    10356.929    10474.581
499  mtVer+R2      5166.316     29  10390.633    10394.440    10512.093
500  mtVer+R3      5147.117     31  10356.234    10360.594    10486.070
501  mtVer+R4      5146.993     33  10359.986    10364.940    10498.199
508  mtVer+F       5166.447     46  10424.894    10434.722    10617.555
509  mtVer+F+I     4948.094     47  9990.188     10000.466    10187.037
510  mtVer+F+G4    4868.710     47  9831.420     9841.698     10028.269
511  mtVer+F+I+G4  4864.235     48  9824.470     9835.210     10025.507
512  mtVer+F+R2    4885.659     48  9867.317     9878.057     10068.354
513  mtVer+F+R3    4861.815     50  9823.629     9835.326     10033.042
514  mtVer+F+R4    4861.699     52  9827.397     9840.098     10045.187
521  mtInv         5395.477     27  10844.953    10848.247    10958.036
522  mtInv+I       5199.031     28  10454.062    10457.608    10571.333
523  mtInv+G4      5117.171     28  10290.341    10293.887    10407.613
524  mtInv+I+G4    5113.716     29  10285.432    10289.240    10406.892
525  mtInv+R2      5134.957     29  10327.913    10331.721    10449.373
526  mtInv+R3      5112.720     31  10287.440    10291.800    10417.276
527  mtInv+R4      5112.638     33  10291.275    10296.229    10429.488
534  mtInv+F       5032.448     46  10156.895    10166.723    10349.556
535  mtInv+F+I     4850.917     47  9795.834     9806.112     9992.682
536  mtInv+F+G4    4799.856     47  9693.712     9703.990     9890.561
537  mtInv+F+I+G4  4795.683     48  9687.366     9698.105     9888.402
538  mtInv+F+R2    4813.104     48  9722.208     9732.948     9923.245
539  mtInv+F+R3    4790.042     50  9680.084     9691.781     9889.497
540  mtInv+F+R4    4789.983     52  9683.966     9696.666     9901.756
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341Z23.aln.model.gz
CPU time for ModelFinder: 53.229 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1146.917 seconds (0h:19m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 395804)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4838.195
2. Current log-likelihood: -4797.979
3. Current log-likelihood: -4797.379
Optimal log-likelihood: -4797.378
Gamma shape alpha: 0.384
Parameters optimization took 3 rounds (8.364 sec)
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.017 seconds
Log-likelihood of BIONJ tree: -4795.644
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.980 second
Computing log-likelihood of 98 initial trees ... 65.078 seconds
Current best score: -4795.644

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4792.372
Iteration 10 / LogL: -4792.449 / Time: 0h:2m:8s
Iteration 20 / LogL: -4792.376 / Time: 0h:3m:4s
Finish initializing candidate tree set (1)
Current best tree score: -4792.372 / CPU time: 169.030
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -4791.799
Iteration 30 / LogL: -4792.396 / Time: 0h:3m:33s (0h:11m:16s left)
Iteration 40 / LogL: -4791.887 / Time: 0h:3m:51s (0h:8m:4s left)
Iteration 50 / LogL: -4791.808 / Time: 0h:4m:3s (0h:5m:57s left)
Log-likelihood cutoff on original alignment: -4836.701
Iteration 60 / LogL: -4791.814 / Time: 0h:4m:20s (0h:4m:33s left)
Iteration 70 / LogL: -4791.942 / Time: 0h:4m:36s (0h:3m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -4791.799
Iteration 80 / LogL: -4791.920 / Time: 0h:4m:47s (0h:2m:32s left)
Iteration 90 / LogL: -4791.938 / Time: 0h:4m:57s (0h:1m:46s left)
Iteration 100 / LogL: -4822.701 / Time: 0h:5m:8s (0h:1m:8s left)
Log-likelihood cutoff on original alignment: -4836.701
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Iteration 110 / LogL: -4792.497 / Time: 0h:5m:17s (0h:4m:21s left)
Iteration 120 / LogL: -4792.493 / Time: 0h:5m:26s (0h:3m:38s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:5m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4791.799
Optimal log-likelihood: -4791.799
Gamma shape alpha: 0.381
Parameters optimization took 1 rounds (0.125 sec)
BEST SCORE FOUND : -4791.799
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341Z23.aln.splits.nex
Total tree length: 1.998

Total number of iterations: 123
CPU time used for tree search: 42.416 sec (0h:0m:42s)
Wall-clock time used for tree search: 312.377 sec (0h:5m:12s)
Total CPU time used: 43.200 sec (0h:0m:43s)
Total wall-clock time used: 328.755 sec (0h:5m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341Z23.aln.splits.nex...
15 taxa and 74 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341Z23.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341Z23.aln.contree
Log-likelihood of consensus tree: -4792.709

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341Z23.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341Z23.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341Z23.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341Z23.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341Z23.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341Z23.aln.log

Date and Time: Thu Mar  7 05:49:31 2019
