IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LDO.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    648715 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LDO.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 213 columns, 134 distinct patterns
69 parsimony-informative, 38 singleton sites, 106 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.47%    passed     99.00%
   2  Nakaseomyces_bacillisporus           12.21%    passed     19.64%
   3  Nakaseomyces_bracarensis              0.47%    passed     98.54%
   4  Nakaseomyces_castellii                0.47%    passed     91.87%
   5  Nakaseomyces_delphensis               0.47%    passed     99.51%
   6  Nakaseomyces_nivariensis              0.47%    passed     99.86%
   7  Saccharomyces_arboricola              0.47%    passed     99.94%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed     99.85%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.47%    passed    100.00%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed     99.91%
  14  Tetrapisispora_blattae                0.47%    passed     98.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.94%    passed     33.60%
****  TOTAL                                 1.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 213) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2269.448     28  4594.897     4603.723     4689.013
 55  JTT+G4        2237.666     28  4531.332     4540.158     4625.448
 56  JTT+I+G4      2235.593     29  4529.187     4538.695     4626.664
 57  JTT+R2        2244.490     29  4546.980     4556.488     4644.457
 58  JTT+R3        2234.060     31  4530.121     4541.082     4634.321
 59  JTT+R4        2233.333     33  4532.665     4545.202     4643.588
 66  JTT+F         2358.176     46  4808.352     4834.400     4962.971
 67  JTT+F+I       2266.170     47  4626.339     4653.685     4784.320
 68  JTT+F+G4      2232.926     47  4559.852     4587.197     4717.833
 69  JTT+F+I+G4    2230.711     48  4557.423     4586.106     4718.765
 70  JTT+F+R2      2239.843     48  4575.687     4604.370     4737.029
 71  JTT+F+R3      2229.091     50  4558.183     4589.664     4726.247
 72  JTT+F+R4      2228.382     52  4560.765     4595.215     4735.552
 79  WAG           2335.065     27  4724.130     4732.303     4814.885
 80  WAG+I         2254.757     28  4565.514     4574.340     4659.630
 81  WAG+G4        2228.818     28  4513.637     4522.463     4607.753
 82  WAG+I+G4      2227.179     29  4512.358     4521.866     4609.835
 83  WAG+R2        2233.937     29  4525.873     4535.381     4623.351
 84  WAG+R3        2225.026     31  4512.053     4523.014     4616.253
 85  WAG+R4        2224.802     33  4515.604     4528.140     4626.526
 92  WAG+F         2330.982     46  4753.964     4780.012     4908.583
 93  WAG+F+I       2248.336     47  4590.673     4618.018     4748.653
 94  WAG+F+G4      2221.853     47  4537.706     4565.051     4695.687
 95  WAG+F+I+G4    2220.131     48  4536.261     4564.944     4697.603
 96  WAG+F+R2      2227.062     48  4550.125     4578.807     4711.467
 97  WAG+F+R3      2217.943     50  4535.885     4567.367     4703.950
 98  WAG+F+R4      2217.780     52  4539.560     4574.010     4714.348
105  cpREV         2334.351     27  4722.703     4730.876     4813.458
106  cpREV+I       2263.230     28  4582.461     4591.287     4676.577
107  cpREV+G4      2232.943     28  4521.885     4530.712     4616.002
108  cpREV+I+G4    2231.483     29  4520.966     4530.474     4618.443
109  cpREV+R2      2239.645     29  4537.289     4546.797     4634.767
110  cpREV+R3      2227.690     31  4517.379     4528.340     4621.579
111  cpREV+R4      2227.635     33  4521.270     4533.806     4632.192
118  cpREV+F       2330.444     46  4752.887     4778.935     4907.507
119  cpREV+F+I     2257.431     47  4608.861     4636.206     4766.842
120  cpREV+F+G4    2226.627     47  4547.254     4574.600     4705.235
121  cpREV+F+I+G4  2225.274     48  4546.547     4575.230     4707.889
122  cpREV+F+R2    2232.089     48  4560.178     4588.861     4721.520
123  cpREV+F+R3    2221.613     50  4543.225     4574.707     4711.290
124  cpREV+F+R4    2221.561     52  4547.121     4581.571     4721.908
131  mtREV         2451.645     27  4957.290     4965.463     5048.045
132  mtREV+I       2358.527     28  4773.055     4781.881     4867.171
133  mtREV+G4      2309.984     28  4675.967     4684.793     4770.083
134  mtREV+I+G4    2307.540     29  4673.079     4682.587     4770.557
135  mtREV+R2      2320.808     29  4699.616     4709.124     4797.094
136  mtREV+R3      2304.027     31  4670.054     4681.015     4774.254
137  mtREV+R4      2303.866     33  4673.731     4686.268     4784.654
144  mtREV+F       2363.494     46  4818.989     4845.037     4973.608
145  mtREV+F+I     2277.128     47  4648.257     4675.602     4806.238
146  mtREV+F+G4    2241.436     47  4576.873     4604.218     4734.853
147  mtREV+F+I+G4  2238.935     48  4573.869     4602.552     4735.211
148  mtREV+F+R2    2249.541     48  4595.082     4623.764     4756.424
149  mtREV+F+R3    2235.103     50  4570.207     4601.688     4738.271
150  mtREV+F+R4    2234.971     52  4573.943     4608.393     4748.730
157  rtREV         2332.318     27  4718.637     4726.810     4809.392
158  rtREV+I       2247.162     28  4550.325     4559.151     4644.441
159  rtREV+G4      2214.457     28  4484.913     4493.739     4579.029
160  rtREV+I+G4    2212.750     29  4483.499     4493.008     4580.977
161  rtREV+R2      2221.162     29  4500.325     4509.833     4597.802
162  rtREV+R3      2210.472     31  4482.945     4493.906     4587.145
163  rtREV+R4      2210.432     33  4486.864     4499.400     4597.786
170  rtREV+F       2335.030     46  4762.061     4788.109     4916.680
171  rtREV+F+I     2246.110     47  4586.221     4613.566     4744.201
172  rtREV+F+G4    2213.390     47  4520.779     4548.125     4678.760
173  rtREV+F+I+G4  2211.442     48  4518.884     4547.567     4680.226
174  rtREV+F+R2    2220.442     48  4536.885     4565.568     4698.227
175  rtREV+F+R3    2209.474     50  4518.948     4550.429     4687.012
176  rtREV+F+R4    2209.441     52  4522.881     4557.331     4697.669
183  mtART         2524.348     27  5102.696     5110.869     5193.450
184  mtART+I       2410.551     28  4877.101     4885.927     4971.217
185  mtART+G4      2325.139     28  4706.278     4715.104     4800.394
186  mtART+I+G4    2322.203     29  4702.407     4711.915     4799.884
187  mtART+R2      2340.042     29  4738.084     4747.592     4835.561
188  mtART+R3      2320.660     31  4703.321     4714.282     4807.521
189  mtART+R4      2320.373     33  4706.746     4719.282     4817.669
196  mtART+F       2397.167     46  4886.335     4912.383     5040.954
197  mtART+F+I     2304.359     47  4702.719     4730.064     4860.699
198  mtART+F+G4    2243.390     47  4580.780     4608.126     4738.761
199  mtART+F+I+G4  2240.948     48  4577.897     4606.580     4739.239
200  mtART+F+R2    2256.964     48  4609.928     4638.611     4771.270
201  mtART+F+R3    2236.527     50  4573.053     4604.535     4741.118
202  mtART+F+R4    2236.309     52  4576.619     4611.069     4751.406
209  mtZOA         2473.376     27  5000.752     5008.924     5091.506
210  mtZOA+I       2371.411     28  4798.822     4807.648     4892.938
211  mtZOA+G4      2298.540     28  4653.081     4661.907     4747.197
212  mtZOA+I+G4    2296.479     29  4650.959     4660.467     4748.436
213  mtZOA+R2      2311.030     29  4680.060     4689.568     4777.537
214  mtZOA+R3      2294.033     31  4650.067     4661.028     4754.267
215  mtZOA+R4      2293.835     33  4653.671     4666.207     4764.593
222  mtZOA+F       2360.546     46  4813.093     4839.141     4967.712
223  mtZOA+F+I     2273.419     47  4640.839     4668.184     4798.819
224  mtZOA+F+G4    2225.262     47  4544.524     4571.870     4702.505
225  mtZOA+F+I+G4  2222.780     48  4541.559     4570.242     4702.901
226  mtZOA+F+R2    2235.701     48  4567.403     4596.085     4728.745
227  mtZOA+F+R3    2218.244     50  4536.487     4567.969     4704.552
228  mtZOA+F+R4    2218.073     52  4540.145     4574.595     4714.932
235  VT            2335.831     27  4725.662     4733.835     4816.417
236  VT+I          2253.664     28  4563.327     4572.153     4657.443
237  VT+G4         2229.345     28  4514.689     4523.515     4608.805
238  VT+I+G4       2227.540     29  4513.079     4522.587     4610.557
239  VT+R2         2234.566     29  4527.132     4536.640     4624.609
240  VT+R3         2225.350     31  4512.700     4523.661     4616.900
241  VT+R4         2225.326     33  4516.653     4529.189     4627.575
248  VT+F          2339.636     46  4771.272     4797.320     4925.892
249  VT+F+I        2256.319     47  4606.637     4633.983     4764.618
250  VT+F+G4       2231.515     47  4557.030     4584.375     4715.010
251  VT+F+I+G4     2229.765     48  4555.530     4584.213     4716.872
252  VT+F+R2       2236.487     48  4568.974     4597.657     4730.316
253  VT+F+R3       2227.603     50  4555.206     4586.688     4723.271
254  VT+F+R4       2227.546     52  4559.092     4593.542     4733.879
261  LG            2337.556     27  4729.112     4737.285     4819.867
262  LG+I          2250.178     28  4556.356     4565.182     4650.472
263  LG+G4         2217.203     28  4490.406     4499.232     4584.522
264  LG+I+G4       2215.003     29  4488.005     4497.513     4585.483
265  LG+R2         2224.267     29  4506.535     4516.043     4604.012
266  LG+R3         2211.958     31  4485.916     4496.878     4590.116
267  LG+R4         2211.841     33  4489.682     4502.218     4600.605
274  LG+F          2339.875     46  4771.750     4797.798     4926.369
275  LG+F+I        2249.987     47  4593.975     4621.320     4751.955
276  LG+F+G4       2216.934     47  4527.868     4555.213     4685.849
277  LG+F+I+G4     2214.590     48  4525.181     4553.864     4686.523
278  LG+F+R2       2224.035     48  4544.069     4572.752     4705.411
279  LG+F+R3       2211.910     50  4523.821     4555.302     4691.885
280  LG+F+R4       2211.809     52  4527.618     4562.068     4702.405
287  DCMut         2357.143     27  4768.287     4776.460     4859.041
288  DCMut+I       2270.730     28  4597.459     4606.285     4691.576
289  DCMut+G4      2238.607     28  4533.214     4542.040     4627.331
290  DCMut+I+G4    2237.190     29  4532.380     4541.888     4629.857
291  DCMut+R2      2244.992     29  4547.984     4557.493     4645.462
292  DCMut+R3      2235.744     31  4533.488     4544.449     4637.688
293  DCMut+R4      2235.673     33  4537.347     4549.883     4648.269
300  DCMut+F       2345.911     46  4783.822     4809.871     4938.442
301  DCMut+F+I     2257.894     47  4609.787     4637.133     4767.768
302  DCMut+F+G4    2226.037     47  4546.074     4573.419     4704.054
303  DCMut+F+I+G4  2224.373     48  4544.745     4573.428     4706.087
304  DCMut+F+R2    2232.158     48  4560.316     4588.999     4721.658
305  DCMut+F+R3    2222.469     50  4544.939     4576.420     4713.004
306  DCMut+F+R4    2222.376     52  4548.752     4583.202     4723.539
313  PMB           2359.630     27  4773.260     4781.433     4864.015
314  PMB+I         2279.329     28  4614.657     4623.484     4708.774
315  PMB+G4        2254.633     28  4565.265     4574.091     4659.381
316  PMB+I+G4      2252.909     29  4563.819     4573.327     4661.296
317  PMB+R2        2259.645     29  4577.291     4586.799     4674.768
318  PMB+R3        2250.620     31  4563.241     4574.202     4667.441
319  PMB+R4        2250.584     33  4567.167     4579.703     4678.090
326  PMB+F         2352.446     46  4796.892     4822.941     4951.512
327  PMB+F+I       2271.299     47  4636.597     4663.943     4794.578
328  PMB+F+G4      2246.550     47  4587.100     4614.446     4745.081
329  PMB+F+I+G4    2244.957     48  4585.914     4614.597     4747.256
330  PMB+F+R2      2251.212     48  4598.424     4627.107     4759.766
331  PMB+F+R3      2242.751     50  4585.502     4616.983     4753.567
332  PMB+F+R4      2242.739     52  4589.478     4623.928     4764.265
339  HIVb          2436.213     27  4926.427     4934.600     5017.181
340  HIVb+I        2324.511     28  4705.023     4713.849     4799.139
341  HIVb+G4       2282.729     28  4621.458     4630.284     4715.574
342  HIVb+I+G4     2278.768     29  4615.537     4625.045     4713.014
343  HIVb+R2       2295.423     29  4648.845     4658.353     4746.323
344  HIVb+R3       2277.129     31  4616.258     4627.219     4720.458
345  HIVb+R4       2277.061     33  4620.123     4632.659     4731.045
352  HIVb+F        2437.128     46  4966.256     4992.304     5120.875
353  HIVb+F+I      2321.627     47  4737.254     4764.599     4895.234
354  HIVb+F+G4     2274.966     47  4643.933     4671.278     4801.913
355  HIVb+F+I+G4   2271.499     48  4638.999     4667.681     4800.341
356  HIVb+F+R2     2288.087     48  4672.174     4700.857     4833.516
357  HIVb+F+R3     2270.711     50  4641.422     4672.903     4809.486
358  HIVb+F+R4     2270.655     52  4645.310     4679.760     4820.097
365  HIVw          2491.242     27  5036.484     5044.657     5127.239
366  HIVw+I        2380.123     28  4816.246     4825.072     4910.362
367  HIVw+G4       2335.656     28  4727.312     4736.138     4821.428
368  HIVw+I+G4     2332.135     29  4722.270     4731.778     4819.748
369  HIVw+R2       2345.332     29  4748.665     4758.173     4846.142
370  HIVw+R3       2329.874     31  4721.748     4732.709     4825.948
371  HIVw+R4       2329.813     33  4725.625     4738.162     4836.548
378  HIVw+F        2480.257     46  5052.514     5078.562     5207.133
379  HIVw+F+I      2359.928     47  4813.857     4841.202     4971.838
380  HIVw+F+G4     2315.738     47  4725.475     4752.821     4883.456
381  HIVw+F+I+G4   2312.527     48  4721.054     4749.737     4882.396
382  HIVw+F+R2     2325.884     48  4747.769     4776.452     4909.111
383  HIVw+F+R3     2311.146     50  4722.291     4753.773     4890.356
384  HIVw+F+R4     2311.085     52  4726.170     4760.620     4900.957
391  JTTDCMut      2358.467     27  4770.934     4779.107     4861.688
392  JTTDCMut+I    2268.915     28  4593.829     4602.655     4687.945
393  JTTDCMut+G4   2237.276     28  4530.552     4539.379     4624.669
394  JTTDCMut+I+G4 2235.252     29  4528.504     4538.013     4625.982
395  JTTDCMut+R2   2243.945     29  4545.890     4555.398     4643.368
396  JTTDCMut+R3   2232.805     31  4527.611     4538.572     4631.811
397  JTTDCMut+R4   2232.776     33  4531.552     4544.089     4642.475
404  JTTDCMut+F    2357.270     46  4806.541     4832.589     4961.160
405  JTTDCMut+F+I  2265.562     47  4625.124     4652.469     4783.104
406  JTTDCMut+F+G4 2232.512     47  4559.025     4586.370     4717.005
407  JTTDCMut+F+I+G4 2230.328     48  4556.656     4585.339     4717.998
408  JTTDCMut+F+R2 2239.307     48  4574.613     4603.296     4735.955
409  JTTDCMut+F+R3 2227.834     50  4555.669     4587.150     4723.733
410  JTTDCMut+F+R4 2227.803     52  4559.607     4594.057     4734.394
417  FLU           2392.794     27  4839.587     4847.760     4930.342
418  FLU+I         2303.832     28  4663.664     4672.490     4757.780
419  FLU+G4        2261.698     28  4579.396     4588.222     4673.512
420  FLU+I+G4      2259.924     29  4577.848     4587.356     4675.325
421  FLU+R2        2267.844     29  4593.688     4603.196     4691.166
422  FLU+R3        2256.207     31  4574.414     4585.376     4678.614
423  FLU+R4        2256.147     33  4578.295     4590.831     4689.217
430  FLU+F         2383.583     46  4859.165     4885.214     5013.785
431  FLU+F+I       2295.125     47  4684.250     4711.596     4842.231
432  FLU+F+G4      2249.520     47  4593.040     4620.386     4751.021
433  FLU+F+I+G4    2247.946     48  4591.891     4620.574     4753.233
434  FLU+F+R2      2255.627     48  4607.254     4635.936     4768.596
435  FLU+F+R3      2243.824     50  4587.649     4619.130     4755.714
436  FLU+F+R4      2243.795     52  4591.590     4626.040     4766.377
443  Blosum62      2350.904     27  4755.808     4763.981     4846.563
444  Blosum62+I    2271.415     28  4598.830     4607.656     4692.946
445  Blosum62+G4   2245.433     28  4546.866     4555.692     4640.982
446  Blosum62+I+G4 2243.598     29  4545.197     4554.705     4642.674
447  Blosum62+R2   2250.604     29  4559.208     4568.717     4656.686
448  Blosum62+R3   2240.736     31  4543.473     4554.434     4647.673
449  Blosum62+R4   2240.698     33  4547.395     4559.932     4658.318
456  Blosum62+F    2343.387     46  4778.775     4804.823     4933.394
457  Blosum62+F+I  2262.838     47  4619.675     4647.021     4777.656
458  Blosum62+F+G4 2237.714     47  4569.428     4596.773     4727.408
459  Blosum62+F+I+G4 2236.008     48  4568.016     4596.698     4729.358
460  Blosum62+F+R2 2242.417     48  4580.835     4609.518     4742.177
461  Blosum62+F+R3 2233.404     50  4566.809     4598.290     4734.873
462  Blosum62+F+R4 2233.402     52  4570.803     4605.253     4745.591
469  mtMet         2470.183     27  4994.365     5002.538     5085.120
470  mtMet+I       2365.326     28  4786.651     4795.477     4880.767
471  mtMet+G4      2302.409     28  4660.819     4669.645     4754.935
472  mtMet+I+G4    2300.680     29  4659.361     4668.869     4756.838
473  mtMet+R2      2313.623     29  4685.247     4694.755     4782.724
474  mtMet+R3      2299.733     31  4661.466     4672.428     4765.666
475  mtMet+R4      2299.705     33  4665.410     4677.946     4776.332
482  mtMet+F       2372.099     46  4836.198     4862.246     4990.817
483  mtMet+F+I     2279.756     47  4653.512     4680.857     4811.492
484  mtMet+F+G4    2235.823     47  4565.646     4592.991     4723.627
485  mtMet+F+I+G4  2233.589     48  4563.177     4591.860     4724.519
486  mtMet+F+R2    2245.161     48  4586.321     4615.004     4747.663
487  mtMet+F+R3    2230.945     50  4561.890     4593.372     4729.955
488  mtMet+F+R4    2230.897     52  4565.794     4600.244     4740.582
495  mtVer         2526.346     27  5106.692     5114.865     5197.447
496  mtVer+I       2406.426     28  4868.852     4877.678     4962.968
497  mtVer+G4      2333.703     28  4723.407     4732.233     4817.523
498  mtVer+I+G4    2332.100     29  4722.201     4731.709     4819.678
499  mtVer+R2      2347.606     29  4753.212     4762.720     4850.690
500  mtVer+R3      2333.218     31  4728.437     4739.398     4832.637
501  mtVer+R4      2333.165     33  4732.329     4744.866     4843.252
508  mtVer+F       2430.313     46  4952.625     4978.673     5107.245
509  mtVer+F+I     2320.759     47  4735.518     4762.864     4893.499
510  mtVer+F+G4    2271.416     47  4636.832     4664.178     4794.813
511  mtVer+F+I+G4  2268.936     48  4633.873     4662.555     4795.215
512  mtVer+F+R2    2282.693     48  4661.385     4690.068     4822.727
513  mtVer+F+R3    2268.837     50  4637.673     4669.155     4805.738
514  mtVer+F+R4    2268.793     52  4641.585     4676.035     4816.372
521  mtInv         2466.959     27  4987.919     4996.092     5078.674
522  mtInv+I       2367.647     28  4791.294     4800.120     4885.410
523  mtInv+G4      2314.227     28  4684.454     4693.280     4778.570
524  mtInv+I+G4    2312.096     29  4682.192     4691.700     4779.670
525  mtInv+R2      2323.926     29  4705.852     4715.360     4803.330
526  mtInv+R3      2310.237     31  4682.475     4693.436     4786.675
527  mtInv+R4      2310.216     33  4686.431     4698.968     4797.354
534  mtInv+F       2347.498     46  4786.997     4813.045     4941.616
535  mtInv+F+I     2260.733     47  4615.466     4642.812     4773.447
536  mtInv+F+G4    2223.974     47  4541.948     4569.293     4699.928
537  mtInv+F+I+G4  2221.682     48  4539.363     4568.046     4700.705
538  mtInv+F+R2    2232.356     48  4560.712     4589.395     4722.054
539  mtInv+F+R3    2218.364     50  4536.728     4568.210     4704.793
540  mtInv+F+R4    2218.328     52  4540.656     4575.106     4715.443
Akaike Information Criterion:           rtREV+R3
Corrected Akaike Information Criterion: rtREV+I+G4
Bayesian Information Criterion:         rtREV+G4
Best-fit model: rtREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LDO.aln.model.gz
CPU time for ModelFinder: 29.615 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 728.599 seconds (0h:12m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 648715)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2233.430
2. Current log-likelihood: -2215.100
3. Current log-likelihood: -2214.466
Optimal log-likelihood: -2214.454
Gamma shape alpha: 0.398
Parameters optimization took 3 rounds (2.046 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.102 seconds
Log-likelihood of BIONJ tree: -2217.892
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.425 second
Computing log-likelihood of 98 initial trees ... 58.934 seconds
Current best score: -2213.857

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2212.664
Iteration 10 / LogL: -2212.664 / Time: 0h:1m:49s
Iteration 20 / LogL: -2212.664 / Time: 0h:2m:55s
Finish initializing candidate tree set (4)
Current best tree score: -2212.664 / CPU time: 170.718
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2212.664 / Time: 0h:4m:0s (0h:9m:49s left)
Iteration 40 / LogL: -2212.665 / Time: 0h:5m:7s (0h:8m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2212.664
Iteration 50 / LogL: -2214.714 / Time: 0h:5m:56s (0h:6m:10s left)
Log-likelihood cutoff on original alignment: -2238.200
Iteration 60 / LogL: -2212.665 / Time: 0h:7m:14s (0h:5m:2s left)
Iteration 70 / LogL: -2212.664 / Time: 0h:9m:34s (0h:4m:18s left)
Iteration 80 / LogL: -2212.668 / Time: 0h:12m:2s (0h:3m:11s left)
Iteration 90 / LogL: -2236.876 / Time: 0h:13m:37s (0h:1m:41s left)
Iteration 100 / LogL: -2212.664 / Time: 0h:15m:0s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -2239.078
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2212.664
Optimal log-likelihood: -2212.664
Gamma shape alpha: 0.401
Parameters optimization took 1 rounds (0.957 sec)
BEST SCORE FOUND : -2212.664
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LDO.aln.splits.nex
Total tree length: 2.430

Total number of iterations: 102
CPU time used for tree search: 45.060 sec (0h:0m:45s)
Wall-clock time used for tree search: 908.197 sec (0h:15m:8s)
Total CPU time used: 45.510 sec (0h:0m:45s)
Total wall-clock time used: 916.447 sec (0h:15m:16s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LDO.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LDO.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LDO.aln.contree
Log-likelihood of consensus tree: -2212.664

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LDO.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LDO.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LDO.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LDO.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LDO.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LDO.aln.log

Date and Time: Thu Mar  7 05:52:18 2019
