IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344AF1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    706102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344AF1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 176 columns, 99 distinct patterns
47 parsimony-informative, 35 singleton sites, 94 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     82.58%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.44%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  mtREV+R2      1595.508     29  3249.016     3260.934     3340.960
136  mtREV+R3      1587.059     31  3236.118     3249.896     3334.403
137  mtREV+R4      1587.057     33  3240.113     3255.916     3344.739
144  mtREV+F       1521.074     46  3134.149     3167.668     3279.991
145  mtREV+F+I     1485.558     47  3065.115     3100.365     3214.128
146  mtREV+F+G4    1469.808     47  3033.617     3068.867     3182.629
147  mtREV+F+I+G4  1469.371     48  3034.743     3071.782     3186.926
148  mtREV+F+R2    1470.959     48  3037.919     3074.958     3190.102
149  mtREV+F+R3    1465.132     50  3030.264     3071.064     3188.789
150  mtREV+F+R4    1465.120     52  3034.239     3079.052     3199.104
157  rtREV         1533.553     27  3121.105     3131.321     3206.708
158  rtREV+I       1494.171     28  3044.341     3055.389     3133.115
159  rtREV+G4      1484.859     28  3025.718     3036.765     3114.491
160  rtREV+I+G4    1483.996     29  3025.992     3037.910     3117.936
161  rtREV+R2      1486.400     29  3030.800     3042.718     3122.744
162  rtREV+R3      1480.363     31  3022.726     3036.504     3121.011
163  rtREV+R4      1480.350     33  3026.700     3042.502     3131.325
170  rtREV+F       1502.224     46  3096.448     3129.967     3242.290
171  rtREV+F+I     1464.567     47  3023.134     3058.384     3172.146
172  rtREV+F+G4    1454.721     47  3003.442     3038.692     3152.454
173  rtREV+F+I+G4  1453.882     48  3003.764     3040.803     3155.947
174  rtREV+F+R2    1456.384     48  3008.769     3045.808     3160.952
175  rtREV+F+R3    1450.169     50  3000.337     3041.137     3158.861
176  rtREV+F+R4    1450.164     52  3004.328     3049.141     3169.193
183  mtART         1665.445     27  3384.891     3395.107     3470.494
184  mtART+I       1609.761     28  3275.523     3286.570     3364.296
185  mtART+G4      1582.597     28  3221.195     3232.242     3309.968
186  mtART+I+G4    1581.523     29  3221.046     3232.964     3312.990
187  mtART+R2      1588.732     29  3235.463     3247.381     3327.407
188  mtART+R3      1577.723     31  3217.446     3231.224     3315.731
189  mtART+R4      1577.713     33  3221.426     3237.229     3326.052
196  mtART+F       1534.509     46  3161.018     3194.537     3306.860
197  mtART+F+I     1489.153     47  3072.306     3107.556     3221.319
198  mtART+F+G4    1467.781     47  3029.562     3064.812     3178.575
199  mtART+F+I+G4  1466.999     48  3029.999     3067.038     3182.182
200  mtART+F+R2    1470.720     48  3037.440     3074.480     3189.623
201  mtART+F+R3    1463.326     50  3026.651     3067.451     3185.175
202  mtART+F+R4    1463.319     52  3030.637     3075.450     3195.503
209  mtZOA         1628.034     27  3310.069     3320.285     3395.672
210  mtZOA+I       1582.022     28  3220.045     3231.092     3308.818
211  mtZOA+G4      1561.365     28  3178.731     3189.778     3267.504
212  mtZOA+I+G4    1560.576     29  3179.152     3191.069     3271.096
213  mtZOA+R2      1565.628     29  3189.256     3201.173     3281.200
214  mtZOA+R3      1557.709     31  3177.418     3191.196     3275.703
215  mtZOA+R4      1557.708     33  3181.416     3197.219     3286.042
222  mtZOA+F       1511.386     46  3114.771     3148.291     3260.614
223  mtZOA+F+I     1472.189     47  3038.377     3073.627     3187.390
224  mtZOA+F+G4    1456.852     47  3007.703     3042.953     3156.716
225  mtZOA+F+I+G4  1456.236     48  3008.473     3045.512     3160.656
226  mtZOA+F+R2    1458.860     48  3013.721     3050.760     3165.904
227  mtZOA+F+R3    1453.091     50  3006.183     3046.983     3164.707
228  mtZOA+F+R4    1453.086     52  3010.173     3054.986     3175.038
235  VT            1537.643     27  3129.286     3139.502     3214.889
236  VT+I          1501.618     28  3059.235     3070.283     3148.009
237  VT+G4         1494.063     28  3044.127     3055.175     3132.901
238  VT+I+G4       1493.211     29  3044.421     3056.339     3136.365
239  VT+R2         1495.551     29  3049.103     3061.021     3141.047
240  VT+R3         1489.622     31  3041.243     3055.021     3139.528
241  VT+R4         1489.616     33  3045.233     3061.036     3149.859
248  VT+F          1516.573     46  3125.146     3158.666     3270.989
249  VT+F+I        1481.017     47  3056.033     3091.283     3205.046
250  VT+F+G4       1473.373     47  3040.746     3075.996     3189.759
251  VT+F+I+G4     1472.549     48  3041.097     3078.137     3193.280
252  VT+F+R2       1474.975     48  3045.951     3082.990     3198.134
253  VT+F+R3       1469.474     50  3038.949     3079.749     3197.473
254  VT+F+R4       1469.462     52  3042.924     3087.737     3207.789
261  LG            1519.028     27  3092.055     3102.272     3177.658
262  LG+I          1480.674     28  3017.348     3028.395     3106.121
263  LG+G4         1470.698     28  2997.396     3008.443     3086.169
264  LG+I+G4       1469.877     29  2997.754     3009.671     3089.698
265  LG+R2         1472.169     29  3002.338     3014.256     3094.282
266  LG+R3         1466.466     31  2994.933     3008.711     3093.218
267  LG+R4         1466.459     33  2998.918     3014.721     3103.544
274  LG+F          1498.788     46  3089.575     3123.095     3235.418
275  LG+F+I        1461.760     47  3017.520     3052.770     3166.533
276  LG+F+G4       1451.880     47  2997.759     3033.009     3146.772
277  LG+F+I+G4     1451.111     48  2998.222     3035.261     3150.405
278  LG+F+R2       1453.566     48  3003.133     3040.172     3155.316
279  LG+F+R3       1448.274     50  2996.548     3037.348     3155.073
280  LG+F+R4       1448.274     52  3000.548     3045.361     3165.413
287  DCMut         1514.335     27  3082.671     3092.887     3168.274
288  DCMut+I       1480.278     28  3016.557     3027.605     3105.331
289  DCMut+G4      1471.355     28  2998.709     3009.757     3087.483
290  DCMut+I+G4    1470.899     29  2999.797     3011.715     3091.741
291  DCMut+R2      1472.965     29  3003.929     3015.847     3095.873
292  DCMut+R3      1469.627     31  3001.255     3015.033     3099.540
300  DCMut+F       1484.722     46  3061.445     3094.964     3207.287
301  DCMut+F+I     1451.945     47  2997.891     3033.141     3146.904
302  DCMut+F+G4    1441.035     47  2976.069     3011.319     3125.082
303  DCMut+F+I+G4  1440.784     48  2977.568     3014.608     3129.752
304  DCMut+F+R2    1442.346     48  2980.693     3017.732     3132.876
305  DCMut+F+R3    1439.483     50  2978.966     3019.766     3137.490
313  PMB           1561.925     27  3177.850     3188.067     3263.453
314  PMB+I         1526.206     28  3108.412     3119.459     3197.185
315  PMB+G4        1517.203     28  3090.406     3101.453     3179.179
316  PMB+I+G4      1516.380     29  3090.761     3102.678     3182.705
317  PMB+R2        1518.471     29  3094.942     3106.860     3186.886
318  PMB+R3        1511.797     31  3085.593     3099.371     3183.878
319  PMB+R4        1511.753     33  3089.506     3105.309     3194.132
326  PMB+F         1533.004     46  3158.007     3191.527     3303.850
327  PMB+F+I       1497.584     47  3089.169     3124.419     3238.182
328  PMB+F+G4      1488.562     47  3071.124     3106.374     3220.137
329  PMB+F+I+G4    1487.775     48  3071.550     3108.589     3223.733
330  PMB+F+R2      1489.926     48  3075.853     3112.892     3228.036
331  PMB+F+R3      1483.597     50  3067.194     3107.994     3225.719
332  PMB+F+R4      1483.586     52  3071.171     3115.984     3236.036
339  HIVb          1560.404     27  3174.809     3185.025     3260.412
340  HIVb+I        1509.675     28  3075.350     3086.397     3164.123
341  HIVb+G4       1501.107     28  3058.213     3069.261     3146.987
342  HIVb+I+G4     1499.316     29  3056.631     3068.549     3148.575
343  HIVb+R2       1504.468     29  3066.937     3078.854     3158.881
344  HIVb+R3       1494.589     31  3051.177     3064.955     3149.462
345  HIVb+R4       1494.507     33  3055.014     3070.817     3159.640
352  HIVb+F        1524.898     46  3141.795     3175.315     3287.638
353  HIVb+F+I      1473.032     47  3040.063     3075.313     3189.076
354  HIVb+F+G4     1463.626     47  3021.253     3056.503     3170.266
355  HIVb+F+I+G4   1461.773     48  3019.545     3056.585     3171.728
356  HIVb+F+R2     1467.472     48  3030.944     3067.983     3183.127
357  HIVb+F+R3     1456.746     50  3013.493     3054.293     3172.017
358  HIVb+F+R4     1456.723     52  3017.447     3062.260     3182.312
365  HIVw          1617.608     27  3289.216     3299.432     3374.819
366  HIVw+I        1562.857     28  3181.715     3192.762     3270.488
367  HIVw+G4       1554.567     28  3165.134     3176.182     3253.908
368  HIVw+I+G4     1552.605     29  3163.210     3175.127     3255.154
369  HIVw+R2       1558.871     29  3175.741     3187.659     3267.685
370  HIVw+R3       1547.406     31  3156.812     3170.590     3255.097
371  HIVw+R4       1547.293     33  3160.585     3176.388     3265.211
378  HIVw+F        1584.194     46  3260.389     3293.908     3406.231
379  HIVw+F+I      1522.084     47  3138.168     3173.418     3287.180
380  HIVw+F+G4     1510.535     47  3115.069     3150.319     3264.082
381  HIVw+F+I+G4   1508.075     48  3112.151     3149.190     3264.334
382  HIVw+F+R2     1516.173     48  3128.346     3165.386     3280.530
383  HIVw+F+R3     1501.849     50  3103.698     3144.498     3262.223
384  HIVw+F+R4     1501.724     52  3107.449     3152.262     3272.314
391  JTTDCMut      1515.810     27  3085.620     3095.836     3171.223
392  JTTDCMut+I    1479.657     28  3015.314     3026.362     3104.088
393  JTTDCMut+G4   1472.191     28  3000.382     3011.430     3089.156
394  JTTDCMut+I+G4 1471.409     29  3000.818     3012.736     3092.762
395  JTTDCMut+R2   1473.803     29  3005.605     3017.523     3097.549
396  JTTDCMut+R3   1468.937     31  2999.873     3013.651     3098.158
404  JTTDCMut+F    1488.913     46  3069.827     3103.346     3215.669
405  JTTDCMut+F+I  1452.530     47  2999.061     3034.311     3148.073
406  JTTDCMut+F+G4 1444.181     47  2982.362     3017.612     3131.374
407  JTTDCMut+F+I+G4 1443.351     48  2982.702     3019.742     3134.885
408  JTTDCMut+F+R2 1446.168     48  2988.335     3025.375     3140.519
409  JTTDCMut+F+R3 1440.788     50  2981.575     3022.375     3140.099
410  JTTDCMut+F+R4 1440.784     52  2985.567     3030.380     3150.432
417  FLU           1547.008     27  3148.016     3158.232     3233.619
418  FLU+I         1503.603     28  3063.206     3074.254     3151.980
419  FLU+G4        1491.968     28  3039.936     3050.983     3128.709
420  FLU+I+G4      1491.068     29  3040.136     3052.054     3132.080
421  FLU+R2        1493.927     29  3045.854     3057.772     3137.798
422  FLU+R3        1487.296     31  3036.591     3050.369     3134.876
423  FLU+R4        1487.251     33  3040.503     3056.306     3145.129
430  FLU+F         1523.726     46  3139.452     3172.972     3285.294
431  FLU+F+I       1473.980     47  3041.960     3077.210     3190.973
432  FLU+F+G4      1460.856     47  3015.712     3050.962     3164.725
433  FLU+F+I+G4    1459.549     48  3015.097     3052.137     3167.280
434  FLU+F+R2      1464.124     48  3024.248     3061.288     3176.432
435  FLU+F+R3      1454.804     50  3009.608     3050.408     3168.132
436  FLU+F+R4      1454.776     52  3013.553     3058.366     3178.418
443  Blosum62      1559.329     27  3172.659     3182.875     3258.262
444  Blosum62+I    1522.634     28  3101.268     3112.316     3190.042
445  Blosum62+G4   1513.606     28  3083.212     3094.260     3171.986
446  Blosum62+I+G4 1512.656     29  3083.311     3095.229     3175.255
447  Blosum62+R2   1515.032     29  3088.065     3099.983     3180.009
448  Blosum62+R3   1507.661     31  3077.323     3091.100     3175.608
449  Blosum62+R4   1507.647     33  3081.294     3097.097     3185.920
456  Blosum62+F    1537.446     46  3166.891     3200.411     3312.734
457  Blosum62+F+I  1501.195     47  3096.390     3131.640     3245.403
458  Blosum62+F+G4 1492.131     47  3078.262     3113.512     3227.275
459  Blosum62+F+I+G4 1491.234     48  3078.469     3115.508     3230.652
460  Blosum62+F+R2 1493.665     48  3083.331     3120.370     3235.514
461  Blosum62+F+R3 1486.941     50  3073.882     3114.682     3232.406
462  Blosum62+F+R4 1486.937     52  3077.875     3122.688     3242.740
469  mtMet         1622.716     27  3299.433     3309.649     3385.036
470  mtMet+I       1582.331     28  3220.662     3231.710     3309.436
471  mtMet+G4      1567.958     28  3191.916     3202.964     3280.690
472  mtMet+I+G4    1567.140     29  3192.281     3204.198     3284.225
473  mtMet+R2      1571.208     29  3200.416     3212.334     3292.360
474  mtMet+R3      1564.479     31  3190.958     3204.736     3289.243
475  mtMet+R4      1564.470     33  3194.939     3210.742     3299.565
482  mtMet+F       1508.418     46  3108.836     3142.356     3254.679
483  mtMet+F+I     1472.536     47  3039.073     3074.323     3188.085
484  mtMet+F+G4    1458.961     47  3011.923     3047.173     3160.935
485  mtMet+F+I+G4  1458.412     48  3012.824     3049.863     3165.007
486  mtMet+F+R2    1460.810     48  3017.620     3054.659     3169.803
487  mtMet+F+R3    1454.521     50  3009.042     3049.842     3167.566
488  mtMet+F+R4    1454.443     52  3012.885     3057.698     3177.750
495  mtVer         1653.761     27  3361.522     3371.738     3447.125
496  mtVer+I       1612.321     28  3280.641     3291.689     3369.415
497  mtVer+G4      1594.260     28  3244.520     3255.568     3333.294
498  mtVer+I+G4    1593.693     29  3245.386     3257.304     3337.330
499  mtVer+R2      1599.078     29  3256.157     3268.075     3348.101
500  mtVer+R3      1591.322     31  3244.643     3258.421     3342.928
501  mtVer+R4      1591.292     33  3248.583     3264.386     3353.209
508  mtVer+F       1530.187     46  3152.373     3185.893     3298.215
509  mtVer+F+I     1493.246     47  3080.492     3115.742     3229.504
510  mtVer+F+G4    1475.901     47  3045.801     3081.051     3194.814
511  mtVer+F+I+G4  1475.268     48  3046.536     3083.576     3198.719
512  mtVer+F+R2    1477.522     48  3051.043     3088.083     3203.227
513  mtVer+F+R3    1470.211     50  3040.422     3081.222     3198.946
514  mtVer+F+R4    1470.189     52  3044.378     3089.191     3209.243
521  mtInv         1627.125     27  3308.250     3318.467     3393.853
522  mtInv+I       1586.252     28  3228.505     3239.552     3317.278
523  mtInv+G4      1574.276     28  3204.552     3215.600     3293.325
524  mtInv+I+G4    1573.261     29  3204.523     3216.440     3296.467
525  mtInv+R2      1576.487     29  3210.975     3222.893     3302.919
526  mtInv+R3      1569.872     31  3201.744     3215.522     3300.029
527  mtInv+R4      1569.871     33  3205.743     3221.545     3310.369
534  mtInv+F       1506.461     46  3104.922     3138.442     3250.765
535  mtInv+F+I     1469.552     47  3033.103     3068.353     3182.116
536  mtInv+F+G4    1457.689     47  3009.379     3044.629     3158.392
537  mtInv+F+I+G4  1456.986     48  3009.972     3047.012     3162.155
538  mtInv+F+R2    1459.556     48  3015.112     3052.152     3167.296
539  mtInv+F+R3    1453.742     50  3007.484     3048.284     3166.008
540  mtInv+F+R4    1453.733     52  3011.465     3056.278     3176.330
Akaike Information Criterion:           Dayhoff+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344AF1.aln.model.gz
CPU time for ModelFinder: 25.870 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 566.944 seconds (0h:9m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 706102)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1477.113
2. Current log-likelihood: -1470.831
3. Current log-likelihood: -1470.698
Optimal log-likelihood: -1470.698
Gamma shape alpha: 0.470
Parameters optimization took 3 rounds (2.073 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -1465.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.489 second
Computing log-likelihood of 98 initial trees ... 46.939 seconds
Current best score: -1463.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1463.654
Iteration 10 / LogL: -1463.767 / Time: 0h:1m:19s
Iteration 20 / LogL: -1464.614 / Time: 0h:1m:45s
Finish initializing candidate tree set (5)
Current best tree score: -1463.654 / CPU time: 101.883
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1463.690 / Time: 0h:2m:26s (0h:5m:57s left)
Iteration 40 / LogL: -1463.666 / Time: 0h:3m:4s (0h:4m:48s left)
Iteration 50 / LogL: -1464.878 / Time: 0h:3m:48s (0h:3m:57s left)
Log-likelihood cutoff on original alignment: -1489.902
Iteration 60 / LogL: -1463.662 / Time: 0h:4m:33s (0h:3m:10s left)
Iteration 70 / LogL: -1463.711 / Time: 0h:5m:17s (0h:2m:22s left)
Iteration 80 / LogL: -1476.364 / Time: 0h:6m:23s (0h:1m:41s left)
Iteration 90 / LogL: -1463.705 / Time: 0h:7m:27s (0h:0m:55s left)
Iteration 100 / LogL: -1466.024 / Time: 0h:8m:2s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1489.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1463.654
Optimal log-likelihood: -1463.654
Gamma shape alpha: 0.475
Parameters optimization took 1 rounds (0.403 sec)
BEST SCORE FOUND : -1463.654
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344AF1.aln.splits.nex
Total tree length: 1.389

Total number of iterations: 102
CPU time used for tree search: 22.603 sec (0h:0m:22s)
Wall-clock time used for tree search: 487.269 sec (0h:8m:7s)
Total CPU time used: 22.878 sec (0h:0m:22s)
Total wall-clock time used: 494.217 sec (0h:8m:14s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344AF1.aln.splits.nex...
15 taxa and 111 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344AF1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344AF1.aln.contree
Log-likelihood of consensus tree: -1463.654

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344AF1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344AF1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344AF1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344AF1.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344AF1.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344AF1.aln.log

Date and Time: Thu Mar  7 05:42:30 2019
