IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341BQV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    357002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:12 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341BQV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 431 columns, 82 distinct patterns
42 parsimony-informative, 20 singleton sites, 369 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  WAG+I+G4      1916.607     29  3891.214     3895.553     4009.131
 83  WAG+R2        1915.981     29  3889.962     3894.301     4007.879
 84  WAG+R3        1915.981     31  3893.962     3898.934     4020.011
 92  WAG+F         1953.809     46  3999.617     4010.877     4186.658
 93  WAG+F+I       1887.417     47  3868.835     3880.616     4059.942
 94  WAG+F+G4      1890.305     47  3874.611     3886.391     4065.718
 95  WAG+F+I+G4    1884.894     48  3865.788     3878.102     4060.961
 96  WAG+F+R2      1884.441     48  3864.882     3877.196     4060.055
 97  WAG+F+R3      1884.439     50  3868.877     3882.298     4072.183
105  cpREV         1996.241     27  4046.483     4050.235     4156.268
106  cpREV+I       1931.312     28  3918.625     3922.664     4032.476
107  cpREV+G4      1933.831     28  3923.662     3927.702     4037.513
108  cpREV+I+G4    1927.988     29  3913.976     3918.315     4031.893
109  cpREV+R2      1927.517     29  3913.034     3917.373     4030.951
110  cpREV+R3      1927.516     31  3917.032     3922.005     4043.082
118  cpREV+F       1951.130     46  3994.261     4005.521     4181.302
119  cpREV+F+I     1887.357     47  3868.713     3880.494     4059.820
120  cpREV+F+G4    1889.544     47  3873.088     3884.869     4064.195
121  cpREV+F+I+G4  1884.048     48  3864.096     3876.410     4059.269
122  cpREV+F+R2    1883.442     48  3862.884     3875.198     4058.057
123  cpREV+F+R3    1883.441     50  3866.883     3880.304     4070.188
131  mtREV         2095.220     27  4244.441     4248.192     4354.226
132  mtREV+I       2016.141     28  4088.283     4092.322     4202.134
133  mtREV+G4      2019.634     28  4095.268     4099.308     4209.119
134  mtREV+I+G4    2009.635     29  4077.271     4081.610     4195.188
135  mtREV+R2      2009.131     29  4076.262     4080.601     4194.179
136  mtREV+R3      2009.104     31  4080.208     4085.181     4206.258
144  mtREV+F       1964.930     46  4021.860     4033.121     4208.901
145  mtREV+F+I     1893.572     47  3881.144     3892.925     4072.251
146  mtREV+F+G4    1896.085     47  3886.170     3897.950     4077.277
147  mtREV+F+I+G4  1888.816     48  3873.632     3885.946     4068.805
148  mtREV+F+R2    1887.784     48  3871.568     3883.882     4066.741
149  mtREV+F+R3    1887.783     50  3875.566     3888.987     4078.871
157  rtREV         2008.250     27  4070.500     4074.252     4180.285
158  rtREV+I       1936.769     28  3929.539     3933.578     4043.390
159  rtREV+G4      1940.403     28  3936.806     3940.846     4050.657
160  rtREV+I+G4    1933.323     29  3924.645     3928.985     4042.563
161  rtREV+R2      1932.585     29  3923.170     3927.509     4041.087
162  rtREV+R3      1932.583     31  3927.166     3932.138     4053.215
170  rtREV+F       1959.431     46  4010.861     4022.122     4197.902
171  rtREV+F+I     1886.534     47  3867.069     3878.849     4058.176
172  rtREV+F+G4    1890.190     47  3874.379     3886.160     4065.486
173  rtREV+F+I+G4  1882.856     48  3861.712     3874.026     4056.885
174  rtREV+F+R2    1882.112     48  3860.224     3872.538     4055.397
175  rtREV+F+R3    1882.107     50  3864.215     3877.636     4067.520
183  mtART         2124.283     27  4302.565     4306.317     4412.350
184  mtART+I       2024.795     28  4105.590     4109.629     4219.441
185  mtART+G4      2029.453     28  4114.906     4118.946     4228.757
186  mtART+I+G4    2013.808     29  4085.616     4089.955     4203.533
187  mtART+R2      2016.226     29  4090.452     4094.791     4208.369
188  mtART+R3      2016.152     31  4094.303     4099.276     4220.353
196  mtART+F       1982.289     46  4056.579     4067.839     4243.620
197  mtART+F+I     1895.554     47  3885.107     3896.888     4076.214
198  mtART+F+G4    1899.232     47  3892.464     3904.245     4083.571
199  mtART+F+I+G4  1888.092     48  3872.184     3884.498     4067.357
200  mtART+F+R2    1888.037     48  3872.074     3884.389     4067.248
201  mtART+F+R3    1888.009     50  3876.017     3889.438     4079.323
209  mtZOA         2095.901     27  4245.802     4249.554     4355.587
210  mtZOA+I       2005.233     28  4066.465     4070.505     4180.316
211  mtZOA+G4      2009.635     28  4075.270     4079.309     4189.121
212  mtZOA+I+G4    1995.913     29  4049.825     4054.164     4167.742
213  mtZOA+R2      1996.920     29  4051.840     4056.179     4169.757
214  mtZOA+R3      1996.888     31  4055.776     4060.749     4181.826
222  mtZOA+F       1968.309     46  4028.619     4039.879     4215.660
223  mtZOA+F+I     1888.271     47  3870.542     3882.322     4061.649
224  mtZOA+F+G4    1891.896     47  3877.791     3889.572     4068.898
225  mtZOA+F+I+G4  1882.199     48  3860.397     3872.711     4055.571
226  mtZOA+F+R2    1881.485     48  3858.970     3871.284     4054.143
227  mtZOA+F+R3    1881.482     50  3862.965     3876.386     4066.270
235  VT            1986.186     27  4026.372     4030.124     4136.157
236  VT+I          1919.200     28  3894.400     3898.440     4008.251
237  VT+G4         1922.525     28  3901.051     3905.091     4014.902
238  VT+I+G4       1916.540     29  3891.080     3895.419     4008.997
239  VT+R2         1916.049     29  3890.097     3894.436     4008.014
240  VT+R3         1916.044     31  3894.088     3899.061     4020.137
248  VT+F          1961.317     46  4014.635     4025.895     4201.675
249  VT+F+I        1894.175     47  3882.349     3894.130     4073.456
250  VT+F+G4       1897.385     47  3888.769     3900.550     4079.876
251  VT+F+I+G4     1891.586     48  3879.172     3891.486     4074.346
252  VT+F+R2       1891.122     48  3878.245     3890.559     4073.418
253  VT+F+R3       1891.122     50  3882.245     3895.666     4085.550
261  LG            1980.611     27  4015.222     4018.974     4125.007
262  LG+I          1909.164     28  3874.329     3878.369     3988.180
263  LG+G4         1913.035     28  3882.069     3886.109     3995.920
264  LG+I+G4       1905.708     29  3869.416     3873.755     3987.333
265  LG+R2         1905.077     29  3868.155     3872.494     3986.072
266  LG+R3         1905.067     31  3872.133     3877.106     3998.182
274  LG+F          1954.732     46  4001.463     4012.724     4188.504
275  LG+F+I        1882.656     47  3859.313     3871.093     4050.420
276  LG+F+G4       1886.325     47  3866.650     3878.431     4057.757
277  LG+F+I+G4     1879.070     48  3854.141     3866.455     4049.314
278  LG+F+R2       1878.428     48  3852.856     3865.170     4048.029
279  LG+F+R3       1878.422     50  3856.843     3870.264     4060.149
287  DCMut         1990.214     27  4034.427     4038.179     4144.212
288  DCMut+I       1922.825     28  3901.650     3905.689     4015.501
289  DCMut+G4      1925.335     28  3906.670     3910.710     4020.521
290  DCMut+I+G4    1919.485     29  3896.970     3901.309     4014.887
291  DCMut+R2      1918.612     29  3895.225     3899.564     4013.142
292  DCMut+R3      1918.610     31  3899.221     3904.193     4025.270
300  DCMut+F       1951.089     46  3994.178     4005.438     4181.219
301  DCMut+F+I     1883.435     47  3860.869     3872.650     4051.976
302  DCMut+F+G4    1886.065     47  3866.131     3877.912     4057.238
303  DCMut+F+I+G4  1880.312     48  3856.624     3868.938     4051.797
304  DCMut+F+R2    1879.580     48  3855.161     3867.475     4050.334
305  DCMut+F+R3    1879.575     50  3859.151     3872.572     4062.456
313  PMB           2009.454     27  4072.908     4076.660     4182.693
314  PMB+I         1942.694     28  3941.389     3945.429     4055.240
315  PMB+G4        1945.959     28  3947.918     3951.958     4061.769
316  PMB+I+G4      1939.886     29  3937.772     3942.111     4055.689
317  PMB+R2        1939.485     29  3936.971     3941.310     4054.888
318  PMB+R3        1939.484     31  3940.968     3945.940     4067.017
326  PMB+F         1970.287     46  4032.574     4043.835     4219.615
327  PMB+F+I       1903.718     47  3901.437     3913.217     4092.544
328  PMB+F+G4      1906.830     47  3907.661     3919.441     4098.768
329  PMB+F+I+G4    1901.039     48  3898.079     3910.393     4093.252
330  PMB+F+R2      1900.699     48  3897.399     3909.713     4092.572
331  PMB+F+R3      1900.699     50  3901.398     3914.819     4104.704
339  HIVb          2015.975     27  4085.949     4089.701     4195.734
340  HIVb+I        1938.815     28  3933.630     3937.670     4047.481
341  HIVb+G4       1942.636     28  3941.273     3945.313     4055.124
342  HIVb+I+G4     1933.734     29  3925.469     3929.808     4043.386
343  HIVb+R2       1933.169     29  3924.338     3928.677     4042.255
344  HIVb+R3       1933.161     31  3928.322     3933.294     4054.371
352  HIVb+F        1969.831     46  4031.663     4042.923     4218.704
353  HIVb+F+I      1891.880     47  3877.759     3889.540     4068.866
354  HIVb+F+G4     1895.248     47  3884.496     3896.277     4075.603
355  HIVb+F+I+G4   1886.603     48  3869.205     3881.519     4064.378
356  HIVb+F+R2     1885.966     48  3867.931     3880.245     4063.104
357  HIVb+F+R3     1885.946     50  3871.891     3885.312     4075.196
365  HIVw          2078.645     27  4211.290     4215.042     4321.075
366  HIVw+I        2000.338     28  4056.676     4060.716     4170.527
367  HIVw+G4       2004.024     28  4064.049     4068.089     4177.900
368  HIVw+I+G4     1995.213     29  4048.426     4052.766     4166.343
369  HIVw+R2       1995.027     29  4048.055     4052.394     4165.972
370  HIVw+R3       1995.025     31  4052.050     4057.022     4178.099
378  HIVw+F        1999.931     46  4091.862     4103.122     4278.903
379  HIVw+F+I      1918.852     47  3931.703     3943.484     4122.810
380  HIVw+F+G4     1922.948     47  3939.897     3951.677     4131.004
381  HIVw+F+I+G4   1913.907     48  3923.814     3936.128     4118.987
382  HIVw+F+R2     1913.652     48  3923.303     3935.617     4118.476
383  HIVw+F+R3     1913.648     50  3927.295     3940.716     4130.601
391  JTTDCMut      1982.063     27  4018.127     4021.879     4127.912
392  JTTDCMut+I    1912.985     28  3881.970     3886.010     3995.821
393  JTTDCMut+G4   1916.420     28  3888.840     3892.879     4002.691
394  JTTDCMut+I+G4 1909.452     29  3876.905     3881.244     3994.822
395  JTTDCMut+R2   1908.589     29  3875.178     3879.517     3993.095
396  JTTDCMut+R3   1908.589     31  3879.178     3884.150     4005.227
404  JTTDCMut+F    1951.627     46  3995.254     4006.515     4182.295
405  JTTDCMut+F+I  1882.103     47  3858.207     3869.987     4049.314
406  JTTDCMut+F+G4 1885.365     47  3864.730     3876.511     4055.837
407  JTTDCMut+F+I+G4 1878.660     48  3853.319     3865.633     4048.492
408  JTTDCMut+F+R2 1877.893     48  3851.786     3864.100     4046.959
409  JTTDCMut+F+R3 1877.892     50  3855.785     3869.206     4059.090
417  FLU           2003.397     27  4060.794     4064.546     4170.579
418  FLU+I         1931.055     28  3918.110     3922.150     4031.961
419  FLU+G4        1934.304     28  3924.608     3928.648     4038.459
420  FLU+I+G4      1926.347     29  3910.694     3915.033     4028.611
421  FLU+R2        1925.849     29  3909.697     3914.037     4027.615
422  FLU+R3        1925.848     31  3913.696     3918.669     4039.746
430  FLU+F         1956.505     46  4005.011     4016.271     4192.052
431  FLU+F+I       1883.516     47  3861.033     3872.813     4052.140
432  FLU+F+G4      1886.492     47  3866.984     3878.764     4058.091
433  FLU+F+I+G4    1878.712     48  3853.424     3865.738     4048.597
434  FLU+F+R2      1878.272     48  3852.544     3864.858     4047.717
435  FLU+F+R3      1878.270     50  3856.539     3869.960     4059.845
443  Blosum62      2007.901     27  4069.801     4073.553     4179.586
444  Blosum62+I    1939.990     28  3935.979     3940.019     4049.830
445  Blosum62+G4   1943.396     28  3942.793     3946.832     4056.644
446  Blosum62+I+G4 1936.843     29  3931.687     3936.026     4049.604
447  Blosum62+R2   1936.335     29  3930.670     3935.009     4048.587
448  Blosum62+R3   1936.335     31  3934.670     3939.642     4060.719
456  Blosum62+F    1974.565     46  4041.129     4052.390     4228.170
457  Blosum62+F+I  1906.924     47  3907.849     3919.629     4098.956
458  Blosum62+F+G4 1910.136     47  3914.271     3926.052     4105.378
459  Blosum62+F+I+G4 1904.020     48  3904.040     3916.355     4099.214
460  Blosum62+F+R2 1903.614     48  3903.228     3915.542     4098.401
461  Blosum62+F+R3 1903.613     50  3907.226     3920.647     4110.532
469  mtMet         2105.323     27  4264.645     4268.397     4374.430
470  mtMet+I       2020.893     28  4097.786     4101.826     4211.637
471  mtMet+G4      2025.212     28  4106.423     4110.463     4220.274
472  mtMet+I+G4    2014.116     29  4086.231     4090.570     4204.148
473  mtMet+R2      2014.896     29  4087.791     4092.130     4205.708
474  mtMet+R3      2014.847     31  4091.694     4096.666     4217.743
482  mtMet+F       1966.509     46  4025.018     4036.278     4212.059
483  mtMet+F+I     1890.041     47  3874.081     3885.862     4065.188
484  mtMet+F+G4    1893.379     47  3880.758     3892.539     4071.865
485  mtMet+F+I+G4  1885.127     48  3866.253     3878.567     4061.426
486  mtMet+F+R2    1884.492     48  3864.984     3877.298     4060.157
487  mtMet+F+R3    1884.480     50  3868.961     3882.382     4072.266
495  mtVer         2107.329     27  4268.659     4272.411     4378.444
496  mtVer+I       2020.256     28  4096.513     4100.553     4210.364
497  mtVer+G4      2024.126     28  4104.252     4108.291     4218.103
498  mtVer+I+G4    2012.680     29  4083.360     4087.700     4201.278
499  mtVer+R2      2014.056     29  4086.113     4090.452     4204.030
500  mtVer+R3      2014.041     31  4090.083     4095.055     4216.132
508  mtVer+F       1974.251     46  4040.503     4051.763     4227.544
509  mtVer+F+I     1896.744     47  3887.488     3899.269     4078.595
510  mtVer+F+G4    1900.030     47  3894.059     3905.840     4085.166
511  mtVer+F+I+G4  1891.925     48  3879.850     3892.164     4075.023
512  mtVer+F+R2    1891.491     48  3878.982     3891.296     4074.155
513  mtVer+F+R3    1891.483     50  3882.966     3896.387     4086.272
521  mtInv         2123.616     27  4301.231     4304.983     4411.016
522  mtInv+I       2042.619     28  4141.237     4145.277     4255.088
523  mtInv+G4      2047.119     28  4150.237     4154.277     4264.088
524  mtInv+I+G4    2036.970     29  4131.941     4136.280     4249.858
525  mtInv+R2      2037.105     29  4132.211     4136.550     4250.128
526  mtInv+R3      2037.104     31  4136.209     4141.181     4262.258
534  mtInv+F       1958.963     46  4009.926     4021.186     4196.967
535  mtInv+F+I     1885.357     47  3864.714     3876.495     4055.821
536  mtInv+F+G4    1888.727     47  3871.455     3883.235     4062.562
537  mtInv+F+I+G4  1881.205     48  3858.410     3870.724     4053.583
538  mtInv+F+R2    1880.497     48  3856.994     3869.308     4052.167
539  mtInv+F+R3    1880.497     50  3860.993     3874.414     4064.298
Akaike Information Criterion:           JTT+F+R2
Corrected Akaike Information Criterion: JTT+F+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341BQV.aln.model.gz
CPU time for ModelFinder: 15.534 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 446.182 seconds (0h:7m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 357002)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1960.552
2. Current log-likelihood: -1951.318
3. Current log-likelihood: -1942.557
4. Current log-likelihood: -1931.559
5. Current log-likelihood: -1919.862
6. Current log-likelihood: -1910.989
7. Current log-likelihood: -1907.182
8. Current log-likelihood: -1906.122
9. Current log-likelihood: -1905.932
Optimal log-likelihood: -1905.923
Site proportion and rates:  (0.903,0.240) (0.097,8.050)
Parameters optimization took 9 rounds (6.295 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
Computing BIONJ tree...
0.141 seconds
Log-likelihood of BIONJ tree: -1905.918
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.654 second
Computing log-likelihood of 98 initial trees ... 34.359 seconds
Current best score: -1905.386

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1901.492
UPDATE BEST LOG-LIKELIHOOD: -1901.489
UPDATE BEST LOG-LIKELIHOOD: -1901.486
UPDATE BEST LOG-LIKELIHOOD: -1901.485
UPDATE BEST LOG-LIKELIHOOD: -1901.485
UPDATE BEST LOG-LIKELIHOOD: -1901.484
UPDATE BEST LOG-LIKELIHOOD: -1901.484
Iteration 10 / LogL: -1901.484 / Time: 0h:1m:23s
Iteration 20 / LogL: -1901.484 / Time: 0h:2m:8s
Finish initializing candidate tree set (3)
Current best tree score: -1901.484 / CPU time: 120.429
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1901.484
Iteration 30 / LogL: -1901.487 / Time: 0h:3m:3s (0h:7m:28s left)
Iteration 40 / LogL: -1909.750 / Time: 0h:4m:17s (0h:6m:41s left)
Iteration 50 / LogL: -1901.485 / Time: 0h:4m:56s (0h:5m:8s left)
Log-likelihood cutoff on original alignment: -1924.033
Iteration 60 / LogL: -1906.100 / Time: 0h:5m:45s (0h:3m:59s left)
Iteration 70 / LogL: -1902.470 / Time: 0h:6m:49s (0h:3m:3s left)
Iteration 80 / LogL: -1902.470 / Time: 0h:7m:30s (0h:1m:59s left)
Iteration 90 / LogL: -1902.470 / Time: 0h:8m:15s (0h:1m:1s left)
Iteration 100 / LogL: -1901.489 / Time: 0h:8m:50s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1923.335
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1901.484
2. Current log-likelihood: -1901.450
3. Current log-likelihood: -1901.407
4. Current log-likelihood: -1901.381
5. Current log-likelihood: -1901.367
6. Current log-likelihood: -1901.357
Optimal log-likelihood: -1901.347
Site proportion and rates:  (0.905,0.198) (0.095,8.619)
Parameters optimization took 6 rounds (4.967 sec)
BEST SCORE FOUND : -1901.347
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341BQV.aln.splits.nex
Total tree length: 0.323

Total number of iterations: 102
CPU time used for tree search: 23.846 sec (0h:0m:23s)
Wall-clock time used for tree search: 530.479 sec (0h:8m:50s)
Total CPU time used: 24.534 sec (0h:0m:24s)
Total wall-clock time used: 547.321 sec (0h:9m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341BQV.aln.splits.nex...
15 taxa and 134 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341BQV.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341BQV.aln.contree
Log-likelihood of consensus tree: -1901.345

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341BQV.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341BQV.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341BQV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341BQV.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341BQV.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341BQV.aln.log

Date and Time: Thu Mar  7 05:41:48 2019
