IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093435SC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    623521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093435SC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 365 columns, 169 distinct patterns
97 parsimony-informative, 49 singleton sites, 219 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed     99.99%
   2  Nakaseomyces_bacillisporus            1.92%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.27%    passed     99.99%
   4  Nakaseomyces_castellii                1.10%    passed     99.96%
   5  Nakaseomyces_delphensis               2.19%    passed     99.88%
   6  Nakaseomyces_nivariensis              0.27%    passed    100.00%
   7  Saccharomyces_arboricola              2.19%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.27%    passed    100.00%
   9  Saccharomyces_eubayanus               2.19%    passed     99.99%
  10  Saccharomyces_kudriavzevii            2.19%    passed    100.00%
  11  Saccharomyces_mikatae                 2.19%    passed    100.00%
  12  Saccharomyces_paradoxus               2.19%    passed    100.00%
  13  Saccharomyces_uvarum                  2.19%    passed     99.98%
  14  Tetrapisispora_blattae                3.29%    passed     99.76%
  15  yHMPu5000035629_Yueomyces_sinensis    2.74%    passed     99.99%
****  TOTAL                                 1.70%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      2960.565     29  5979.129     5984.323     6092.226
 57  JTT+R2        2963.746     29  5985.493     5990.687     6098.590
 58  JTT+R3        2956.894     31  5975.788     5981.746     6096.685
 59  JTT+R4        2956.867     33  5979.733     5986.513     6108.430
 66  JTT+F         3061.634     46  6215.267     6228.865     6394.662
 67  JTT+F+I       2942.765     47  5979.530     5993.763     6162.825
 68  JTT+F+G4      2925.800     47  5945.599     5959.833     6128.895
 69  JTT+F+I+G4    2923.753     48  5943.506     5958.392     6130.701
 70  JTT+F+R2      2928.058     48  5952.116     5967.002     6139.311
 71  JTT+F+R3      2919.821     50  5939.642     5955.884     6134.636
 72  JTT+F+R4      2919.795     52  5943.590     5961.257     6146.385
 79  WAG           3071.067     27  6196.135     6200.621     6301.432
 80  WAG+I         2959.485     28  5974.969     5979.803     6084.166
 81  WAG+G4        2946.797     28  5949.593     5954.427     6058.790
 82  WAG+I+G4      2946.104     29  5950.208     5955.402     6063.305
 83  WAG+R2        2947.679     29  5953.359     5958.553     6066.456
 84  WAG+R3        2944.304     31  5950.608     5956.566     6071.505
 92  WAG+F         3037.355     46  6166.710     6180.307     6346.105
 93  WAG+F+I       2927.792     47  5949.584     5963.817     6132.879
 94  WAG+F+G4      2914.197     47  5922.393     5936.626     6105.688
 95  WAG+F+I+G4    2913.199     48  5922.399     5937.285     6109.594
 96  WAG+F+R2      2915.475     48  5926.951     5941.837     6114.146
 97  WAG+F+R3      2911.156     50  5922.312     5938.554     6117.306
105  cpREV         3099.356     27  6252.712     6257.199     6358.009
106  cpREV+I       2989.082     28  6034.164     6038.998     6143.361
107  cpREV+G4      2974.119     28  6004.239     6009.072     6113.436
108  cpREV+I+G4    2973.180     29  6004.361     6009.555     6117.458
109  cpREV+R2      2974.940     29  6007.880     6013.074     6120.977
110  cpREV+R3      2971.438     31  6004.875     6010.833     6125.772
118  cpREV+F       3048.221     46  6188.443     6202.040     6367.838
119  cpREV+F+I     2940.132     47  5974.265     5988.498     6157.560
120  cpREV+F+G4    2923.785     47  5941.570     5955.803     6124.865
121  cpREV+F+I+G4  2922.335     48  5940.671     5955.557     6127.866
122  cpREV+F+R2    2925.573     48  5947.146     5962.032     6134.341
123  cpREV+F+R3    2920.638     50  5941.276     5957.518     6136.271
131  mtREV         3331.946     27  6717.893     6722.380     6823.190
132  mtREV+I       3172.401     28  6400.802     6405.635     6509.999
133  mtREV+G4      3128.336     28  6312.673     6317.506     6421.870
134  mtREV+I+G4    3127.547     29  6313.094     6318.288     6426.191
135  mtREV+R2      3130.397     29  6318.795     6323.989     6431.892
136  mtREV+R3      3124.938     31  6311.875     6317.833     6432.772
144  mtREV+F       3104.712     46  6301.425     6315.022     6480.820
145  mtREV+F+I     2968.418     47  6030.837     6045.070     6214.132
146  mtREV+F+G4    2942.232     47  5978.464     5992.697     6161.759
147  mtREV+F+I+G4  2941.705     48  5979.411     5994.297     6166.606
148  mtREV+F+R2    2943.683     48  5983.367     5998.253     6170.562
149  mtREV+F+R3    2938.759     50  5977.519     5993.761     6172.514
157  rtREV         3112.462     27  6278.925     6283.412     6384.222
158  rtREV+I       2983.710     28  6023.421     6028.254     6132.618
159  rtREV+G4      2969.431     28  5994.863     5999.696     6104.060
160  rtREV+I+G4    2969.039     29  5996.077     6001.271     6109.174
161  rtREV+R2      2969.935     29  5997.869     6003.063     6110.966
162  rtREV+R3      2966.267     31  5994.533     6000.491     6115.430
170  rtREV+F       3051.218     46  6194.436     6208.034     6373.832
171  rtREV+F+I     2925.870     47  5945.741     5959.974     6129.036
172  rtREV+F+G4    2912.041     47  5918.081     5932.315     6101.376
173  rtREV+F+I+G4  2911.227     48  5918.454     5933.341     6105.650
174  rtREV+F+R2    2913.233     48  5922.466     5937.352     6109.661
175  rtREV+F+R3    2908.634     50  5917.269     5933.511     6112.264
183  mtART         3383.636     27  6821.272     6825.759     6926.570
184  mtART+I       3189.874     28  6435.748     6440.581     6544.945
185  mtART+G4      3115.415     28  6286.831     6291.664     6396.028
186  mtART+I+G4    3112.466     29  6282.933     6288.127     6396.030
187  mtART+R2      3123.986     29  6305.971     6311.165     6419.068
188  mtART+R3      3111.251     31  6284.501     6290.459     6405.398
189  mtART+R4      3111.152     33  6288.303     6295.083     6417.000
196  mtART+F       3152.859     46  6397.717     6411.315     6577.112
197  mtART+F+I     2992.493     47  6078.987     6093.220     6262.282
198  mtART+F+G4    2951.926     47  5997.853     6012.086     6181.148
199  mtART+F+I+G4  2950.122     48  5996.244     6011.130     6183.439
200  mtART+F+R2    2954.441     48  6004.883     6019.769     6192.078
201  mtART+F+R3    2947.085     50  5994.171     6010.413     6189.166
202  mtART+F+R4    2946.986     52  5997.972     6015.638     6200.766
209  mtZOA         3312.680     27  6679.361     6683.847     6784.658
210  mtZOA+I       3144.956     28  6345.912     6350.746     6455.109
211  mtZOA+G4      3083.843     28  6223.686     6228.519     6332.883
212  mtZOA+I+G4    3081.517     29  6221.035     6226.229     6334.132
213  mtZOA+R2      3088.737     29  6235.475     6240.669     6348.572
214  mtZOA+R3      3079.937     31  6221.875     6227.832     6342.771
215  mtZOA+R4      3079.889     33  6225.778     6232.557     6354.474
222  mtZOA+F       3093.442     46  6278.884     6292.481     6458.279
223  mtZOA+F+I     2954.474     47  6002.949     6017.182     6186.244
224  mtZOA+F+G4    2923.362     47  5940.723     5954.957     6124.019
225  mtZOA+F+I+G4  2921.985     48  5939.970     5954.856     6127.165
226  mtZOA+F+R2    2925.631     48  5947.263     5962.149     6134.458
227  mtZOA+F+R3    2919.308     50  5938.616     5954.858     6133.611
228  mtZOA+F+R4    2919.211     52  5942.421     5960.088     6145.216
235  VT            3082.161     27  6218.322     6222.809     6323.620
236  VT+I          2972.049     28  6000.098     6004.932     6109.296
237  VT+G4         2960.711     28  5977.422     5982.256     6086.619
238  VT+I+G4       2960.255     29  5978.511     5983.705     6091.608
239  VT+R2         2961.270     29  5980.541     5985.735     6093.638
240  VT+R3         2958.119     31  5978.237     5984.195     6099.134
248  VT+F          3047.921     46  6187.842     6201.440     6367.237
249  VT+F+I        2939.933     47  5973.865     5988.099     6157.161
250  VT+F+G4       2928.583     47  5951.167     5965.400     6134.462
251  VT+F+I+G4     2927.763     48  5951.526     5966.412     6138.721
252  VT+F+R2       2929.526     48  5955.053     5969.939     6142.248
253  VT+F+R3       2925.490     50  5950.980     5967.222     6145.975
261  LG            3070.298     27  6194.595     6199.082     6299.893
262  LG+I          2943.174     28  5942.347     5947.180     6051.544
263  LG+G4         2926.255     28  5908.509     5913.343     6017.707
264  LG+I+G4       2925.899     29  5909.797     5914.991     6022.894
265  LG+R2         2927.126     29  5912.251     5917.445     6025.348
266  LG+R3         2922.773     31  5907.545     5913.503     6028.442
274  LG+F          3036.173     46  6164.345     6177.943     6343.740
275  LG+F+I        2912.409     47  5918.818     5933.052     6102.113
276  LG+F+G4       2897.097     47  5888.194     5902.428     6071.490
277  LG+F+I+G4     2896.151     48  5888.302     5903.188     6075.497
278  LG+F+R2       2898.433     48  5892.865     5907.751     6080.060
279  LG+F+R3       2893.329     50  5886.659     5902.901     6081.654
287  DCMut         3108.513     27  6271.025     6275.512     6376.322
288  DCMut+I       2991.581     28  6039.162     6043.995     6148.359
289  DCMut+G4      2975.407     28  6006.815     6011.648     6116.012
290  DCMut+I+G4    2973.697     29  6005.394     6010.589     6118.492
291  DCMut+R2      2977.676     29  6013.353     6018.547     6126.450
292  DCMut+R3      2971.631     31  6005.263     6011.221     6126.160
293  DCMut+R4      2971.618     33  6009.236     6016.015     6137.933
300  DCMut+F       3065.179     46  6222.357     6235.955     6401.753
301  DCMut+F+I     2951.616     47  5997.231     6011.465     6180.527
302  DCMut+F+G4    2932.273     47  5958.546     5972.779     6141.841
303  DCMut+F+I+G4  2930.589     48  5957.178     5972.064     6144.373
304  DCMut+F+R2    2935.095     48  5966.190     5981.076     6153.385
305  DCMut+F+R3    2928.311     50  5956.622     5972.864     6151.617
306  DCMut+F+R4    2928.308     52  5960.617     5978.283     6163.411
313  PMB           3118.596     27  6291.191     6295.678     6396.488
314  PMB+I         3007.767     28  6071.534     6076.368     6180.731
315  PMB+G4        2996.285     28  6048.571     6053.404     6157.768
316  PMB+I+G4      2996.211     29  6050.422     6055.616     6163.519
317  PMB+R2        2996.489     29  6050.978     6056.173     6164.076
318  PMB+R3        2994.393     31  6050.785     6056.743     6171.682
326  PMB+F         3063.574     46  6219.148     6232.746     6398.543
327  PMB+F+I       2955.456     47  6004.912     6019.145     6188.207
328  PMB+F+G4      2944.500     47  5983.000     5997.234     6166.296
329  PMB+F+I+G4    2943.994     48  5983.988     5998.874     6171.183
330  PMB+F+R2      2945.048     48  5986.097     6000.983     6173.292
331  PMB+F+R3      2942.145     50  5984.290     6000.532     6179.285
339  HIVb          3216.917     27  6487.833     6492.320     6593.131
340  HIVb+I        3057.645     28  6171.291     6176.124     6280.488
341  HIVb+G4       3035.326     28  6126.652     6131.485     6235.849
342  HIVb+I+G4     3031.905     29  6121.811     6127.005     6234.908
343  HIVb+R2       3039.968     29  6137.937     6143.131     6251.034
344  HIVb+R3       3028.763     31  6119.525     6125.483     6240.422
345  HIVb+R4       3028.464     33  6122.928     6129.708     6251.625
352  HIVb+F        3158.742     46  6409.484     6423.082     6588.880
353  HIVb+F+I      2999.981     47  6093.962     6108.195     6277.257
354  HIVb+F+G4     2977.696     47  6049.393     6063.626     6232.688
355  HIVb+F+I+G4   2973.559     48  6043.119     6058.005     6230.314
356  HIVb+F+R2     2983.398     48  6062.795     6077.681     6249.990
357  HIVb+F+R3     2970.904     50  6041.807     6058.049     6236.802
358  HIVb+F+R4     2970.548     52  6045.097     6062.763     6247.891
365  HIVw          3297.637     27  6649.274     6653.760     6754.571
366  HIVw+I        3149.594     28  6355.187     6360.021     6464.384
367  HIVw+G4       3128.539     28  6313.078     6317.911     6422.275
368  HIVw+I+G4     3121.654     29  6301.308     6306.502     6414.405
369  HIVw+R2       3134.998     29  6327.996     6333.190     6441.093
370  HIVw+R3       3115.114     31  6292.229     6298.187     6413.126
371  HIVw+R4       3114.921     33  6295.842     6302.621     6424.538
378  HIVw+F        3217.060     46  6526.119     6539.717     6705.515
379  HIVw+F+I      3069.886     47  6233.773     6248.006     6417.068
380  HIVw+F+G4     3046.993     47  6187.987     6202.220     6371.282
381  HIVw+F+I+G4   3039.887     48  6175.773     6190.659     6362.968
382  HIVw+F+R2     3054.293     48  6204.586     6219.472     6391.781
383  HIVw+F+R3     3034.159     50  6168.318     6184.560     6363.313
384  HIVw+F+R4     3033.993     52  6171.985     6189.652     6374.780
391  JTTDCMut      3098.435     27  6250.870     6255.357     6356.167
392  JTTDCMut+I    2976.408     28  6008.817     6013.650     6118.014
393  JTTDCMut+G4   2960.687     28  5977.374     5982.208     6086.572
394  JTTDCMut+I+G4 2958.928     29  5975.856     5981.050     6088.953
395  JTTDCMut+R2   2962.378     29  5982.755     5987.949     6095.852
396  JTTDCMut+R3   2955.536     31  5973.073     5979.031     6093.970
397  JTTDCMut+R4   2955.496     33  5976.992     5983.771     6105.688
404  JTTDCMut+F    3060.146     46  6212.292     6225.890     6391.688
405  JTTDCMut+F+I  2941.490     47  5976.979     5991.213     6160.274
406  JTTDCMut+F+G4 2924.568     47  5943.136     5957.370     6126.431
407  JTTDCMut+F+I+G4 2922.334     48  5940.668     5955.554     6127.863
408  JTTDCMut+F+R2 2926.855     48  5949.711     5964.597     6136.906
409  JTTDCMut+F+R3 2918.663     50  5937.326     5953.568     6132.321
410  JTTDCMut+F+R4 2918.627     52  5941.254     5958.920     6144.048
417  FLU           3174.256     27  6402.511     6406.998     6507.808
418  FLU+I         3040.446     28  6136.891     6141.724     6246.088
419  FLU+G4        3016.729     28  6089.458     6094.291     6198.655
420  FLU+I+G4      3014.259     29  6086.517     6091.711     6199.614
421  FLU+R2        3019.143     29  6096.285     6101.479     6209.382
422  FLU+R3        3009.101     31  6080.203     6086.161     6201.100
423  FLU+R4        3009.031     33  6084.061     6090.841     6212.758
430  FLU+F         3129.974     46  6351.947     6365.545     6531.343
431  FLU+F+I       2997.084     47  6088.167     6102.401     6271.463
432  FLU+F+G4      2971.554     47  6037.108     6051.341     6220.403
433  FLU+F+I+G4    2968.651     48  6033.303     6048.189     6220.498
434  FLU+F+R2      2974.753     48  6045.506     6060.392     6232.701
435  FLU+F+R3      2963.719     50  6027.437     6043.679     6222.432
436  FLU+F+R4      2963.656     52  6031.313     6048.980     6234.108
443  Blosum62      3108.343     27  6270.685     6275.172     6375.982
444  Blosum62+I    2995.984     28  6047.968     6052.801     6157.165
445  Blosum62+G4   2983.819     28  6023.637     6028.471     6132.835
446  Blosum62+I+G4 2983.612     29  6025.224     6030.418     6138.321
447  Blosum62+R2   2984.054     29  6026.108     6031.302     6139.205
448  Blosum62+R3   2982.083     31  6026.165     6032.123     6147.062
456  Blosum62+F    3065.932     46  6223.865     6237.462     6403.260
457  Blosum62+F+I  2956.431     47  6006.862     6021.096     6190.158
458  Blosum62+F+G4 2945.129     47  5984.258     5998.491     6167.553
459  Blosum62+F+I+G4 2944.565     48  5985.129     6000.016     6172.325
460  Blosum62+F+R2 2945.642     48  5987.284     6002.170     6174.479
461  Blosum62+F+R3 2943.081     50  5986.162     6002.404     6181.157
469  mtMet         3314.610     27  6683.221     6687.707     6788.518
470  mtMet+I       3162.609     28  6381.218     6386.051     6490.415
471  mtMet+G4      3114.974     28  6285.948     6290.781     6395.145
472  mtMet+I+G4    3112.703     29  6283.407     6288.601     6396.504
473  mtMet+R2      3118.347     29  6294.694     6299.888     6407.791
474  mtMet+R3      3109.940     31  6281.880     6287.837     6402.776
475  mtMet+R4      3109.591     33  6285.181     6291.961     6413.878
482  mtMet+F       3106.361     46  6304.722     6318.320     6484.117
483  mtMet+F+I     2975.705     47  6045.411     6059.644     6228.706
484  mtMet+F+G4    2946.457     47  5986.914     6001.148     6170.209
485  mtMet+F+I+G4  2944.651     48  5985.302     6000.188     6172.497
486  mtMet+F+R2    2948.920     48  5993.839     6008.725     6181.034
487  mtMet+F+R3    2940.886     50  5981.772     5998.014     6176.767
488  mtMet+F+R4    2940.363     52  5984.725     6002.392     6187.520
495  mtVer         3383.219     27  6820.437     6824.924     6925.735
496  mtVer+I       3218.117     28  6492.235     6497.068     6601.432
497  mtVer+G4      3156.851     28  6369.702     6374.536     6478.899
498  mtVer+I+G4    3153.528     29  6365.055     6370.249     6478.152
499  mtVer+R2      3162.474     29  6382.947     6388.141     6496.044
500  mtVer+R3      3150.348     31  6362.695     6368.653     6483.592
501  mtVer+R4      3149.509     33  6365.017     6371.797     6493.714
508  mtVer+F       3149.789     46  6391.579     6405.176     6570.974
509  mtVer+F+I     3008.727     47  6111.454     6125.688     6294.750
510  mtVer+F+G4    2973.965     47  6041.930     6056.163     6225.225
511  mtVer+F+I+G4  2970.647     48  6037.294     6052.180     6224.489
512  mtVer+F+R2    2977.883     48  6051.766     6066.652     6238.961
513  mtVer+F+R3    2965.628     50  6031.257     6047.499     6226.252
514  mtVer+F+R4    2964.915     52  6033.829     6051.496     6236.624
521  mtInv         3300.770     27  6655.540     6660.026     6760.837
522  mtInv+I       3155.692     28  6367.384     6372.217     6476.581
523  mtInv+G4      3118.735     28  6293.471     6298.304     6402.668
524  mtInv+I+G4    3117.065     29  6292.131     6297.325     6405.228
525  mtInv+R2      3121.221     29  6300.441     6305.635     6413.538
526  mtInv+R3      3114.740     31  6291.481     6297.439     6412.378
527  mtInv+R4      3114.537     33  6295.074     6301.853     6423.770
534  mtInv+F       3078.516     46  6249.033     6262.630     6428.428
535  mtInv+F+I     2954.231     47  6002.462     6016.695     6185.757
536  mtInv+F+G4    2930.018     47  5954.036     5968.270     6137.331
537  mtInv+F+I+G4  2928.740     48  5953.480     5968.366     6140.675
538  mtInv+F+R2    2932.170     48  5960.340     5975.226     6147.535
539  mtInv+F+R3    2925.942     50  5951.884     5968.126     6146.879
540  mtInv+F+R4    2925.906     52  5955.812     5973.478     6158.606
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093435SC.aln.model.gz
CPU time for ModelFinder: 29.907 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 629.265 seconds (0h:10m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 623521)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2962.327
2. Current log-likelihood: -2926.823
3. Current log-likelihood: -2926.256
Optimal log-likelihood: -2926.255
Gamma shape alpha: 0.291
Parameters optimization took 3 rounds (2.844 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -2918.845
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.614 second
Computing log-likelihood of 98 initial trees ... 73.311 seconds
Current best score: -2918.845

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2917.881
Iteration 10 / LogL: -2917.905 / Time: 0h:2m:33s
Iteration 20 / LogL: -2921.411 / Time: 0h:4m:20s
Finish initializing candidate tree set (5)
Current best tree score: -2917.881 / CPU time: 254.425
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -2917.332
Iteration 30 / LogL: -2917.341 / Time: 0h:5m:16s (0h:17m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -2917.186
Iteration 40 / LogL: -2920.178 / Time: 0h:6m:12s (0h:14m:38s left)
Iteration 50 / LogL: -2921.448 / Time: 0h:6m:57s (0h:11m:38s left)
Log-likelihood cutoff on original alignment: -2943.820
Iteration 60 / LogL: -2920.179 / Time: 0h:7m:41s (0h:9m:23s left)
Iteration 70 / LogL: -2920.178 / Time: 0h:8m:25s (0h:7m:34s left)
Iteration 80 / LogL: -2921.696 / Time: 0h:9m:15s (0h:6m:5s left)
Iteration 90 / LogL: -2920.181 / Time: 0h:9m:57s (0h:4m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -2917.186
Iteration 100 / LogL: -2920.178 / Time: 0h:10m:40s (0h:3m:26s left)
Log-likelihood cutoff on original alignment: -2943.820
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2917.197 / Time: 0h:11m:24s (0h:9m:25s left)
Iteration 120 / LogL: -2917.335 / Time: 0h:12m:14s (0h:8m:13s left)
Iteration 130 / LogL: -2917.197 / Time: 0h:13m:6s (0h:7m:6s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:13m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2917.186
Optimal log-likelihood: -2917.186
Gamma shape alpha: 0.289
Parameters optimization took 1 rounds (0.420 sec)
BEST SCORE FOUND : -2917.186
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093435SC.aln.splits.nex
Total tree length: 1.248

Total number of iterations: 133
CPU time used for tree search: 37.945 sec (0h:0m:37s)
Wall-clock time used for tree search: 792.372 sec (0h:13m:12s)
Total CPU time used: 38.297 sec (0h:0m:38s)
Total wall-clock time used: 800.790 sec (0h:13m:20s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093435SC.aln.splits.nex...
15 taxa and 98 splits.
Consensus tree written to clade_1//aln_seqs/EOG093435SC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093435SC.aln.contree
Log-likelihood of consensus tree: -2917.333

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093435SC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093435SC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093435SC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093435SC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093435SC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093435SC.aln.log

Date and Time: Thu Mar  7 05:48:39 2019
