IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341VRZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    193660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341VRZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 170 distinct patterns
95 parsimony-informative, 57 singleton sites, 89 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.41%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.85%
   5  Nakaseomyces_delphensis               0.00%    passed     99.29%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.54%
  15  yHMPu5000035629_Yueomyces_sinensis    5.81%    passed     99.62%
****  TOTAL                                 0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2369.812     31  4801.625     4811.118     4909.654
 66  JTT+F         2369.326     46  4830.652     4852.940     4990.952
 67  JTT+F+I       2347.086     47  4788.173     4811.551     4951.958
 68  JTT+F+G4      2334.654     47  4763.307     4786.686     4927.093
 69  JTT+F+I+G4    2334.802     48  4765.604     4790.104     4932.874
 70  JTT+F+R2      2334.615     48  4765.230     4789.730     4932.500
 71  JTT+F+R3      2334.371     50  4768.743     4795.585     4942.982
 79  WAG           2417.987     27  4889.975     4897.073     4984.064
 80  WAG+I         2395.145     28  4846.290     4853.950     4943.864
 81  WAG+G4        2386.161     28  4828.321     4835.982     4925.896
 82  WAG+I+G4      2386.204     29  4830.409     4838.655     4931.468
 83  WAG+R2        2386.578     29  4831.157     4839.403     4932.216
 84  WAG+R3        2386.249     31  4834.498     4843.991     4942.527
 92  WAG+F         2380.462     46  4852.924     4875.213     5013.225
 93  WAG+F+I       2359.685     47  4813.369     4836.747     4977.155
 94  WAG+F+G4      2348.977     47  4791.953     4815.332     4955.739
 95  WAG+F+I+G4    2349.098     48  4794.195     4818.695     4961.466
 96  WAG+F+R2      2349.249     48  4794.499     4818.999     4961.769
 97  WAG+F+R3      2348.621     50  4797.241     4824.083     4971.481
105  cpREV         2393.686     27  4841.373     4848.471     4935.462
106  cpREV+I       2372.431     28  4800.863     4808.523     4898.437
107  cpREV+G4      2358.075     28  4772.150     4779.811     4869.725
108  cpREV+I+G4    2358.278     29  4774.555     4782.802     4875.614
109  cpREV+R2      2358.216     29  4774.433     4782.679     4875.492
110  cpREV+R3      2357.336     31  4776.673     4786.166     4884.702
118  cpREV+F       2389.239     46  4870.477     4892.766     5030.778
119  cpREV+F+I     2366.820     47  4827.641     4851.019     4991.426
120  cpREV+F+G4    2352.499     47  4798.997     4822.376     4962.783
121  cpREV+F+I+G4  2352.678     48  4801.356     4825.856     4968.626
122  cpREV+F+R2    2352.536     48  4801.071     4825.571     4968.341
123  cpREV+F+R3    2351.556     50  4803.112     4829.954     4977.352
131  mtREV         2530.733     27  5115.466     5122.565     5209.556
132  mtREV+I       2510.156     28  5076.312     5083.972     5173.886
133  mtREV+G4      2480.448     28  5016.895     5024.555     5114.469
134  mtREV+I+G4    2480.881     29  5019.762     5028.008     5120.821
135  mtREV+R2      2478.692     29  5015.383     5023.630     5116.442
136  mtREV+R3      2477.288     31  5016.575     5026.068     5124.604
144  mtREV+F       2416.759     46  4925.517     4947.806     5085.818
145  mtREV+F+I     2395.617     47  4885.234     4908.612     5049.019
146  mtREV+F+G4    2374.013     47  4842.026     4865.404     5005.811
147  mtREV+F+I+G4  2374.301     48  4844.601     4869.101     5011.871
148  mtREV+F+R2    2373.305     48  4842.610     4867.110     5009.880
149  mtREV+F+R3    2372.487     50  4844.974     4871.816     5019.214
157  rtREV         2433.039     27  4920.078     4927.177     5014.168
158  rtREV+I       2408.537     28  4873.075     4880.735     4970.649
159  rtREV+G4      2395.062     28  4846.123     4853.784     4943.698
160  rtREV+I+G4    2395.167     29  4848.335     4856.581     4949.394
161  rtREV+R2      2395.419     29  4848.838     4857.084     4949.897
162  rtREV+R3      2394.817     31  4851.633     4861.126     4959.662
170  rtREV+F       2393.713     46  4879.425     4901.714     5039.726
171  rtREV+F+I     2371.732     47  4837.464     4860.843     5001.250
172  rtREV+F+G4    2354.952     47  4803.903     4827.281     4967.689
173  rtREV+F+I+G4  2355.139     48  4806.277     4830.777     4973.548
174  rtREV+F+R2    2354.427     48  4804.854     4829.354     4972.125
175  rtREV+F+R3    2353.786     50  4807.572     4834.414     4981.812
183  mtART         2540.499     27  5134.997     5142.096     5229.087
184  mtART+I       2509.632     28  5075.265     5082.925     5172.839
185  mtART+G4      2456.968     28  4969.937     4977.597     5067.511
186  mtART+I+G4    2457.296     29  4972.593     4980.839     5073.652
187  mtART+R2      2455.197     29  4968.395     4976.641     5069.454
188  mtART+R3      2450.531     31  4963.062     4972.554     5071.090
196  mtART+F       2432.709     46  4957.418     4979.707     5117.719
197  mtART+F+I     2405.041     47  4904.083     4927.461     5067.868
198  mtART+F+G4    2365.991     47  4825.982     4849.360     4989.768
199  mtART+F+I+G4  2366.245     48  4828.489     4852.989     4995.760
200  mtART+F+R2    2364.502     48  4825.003     4849.503     4992.273
201  mtART+F+R3    2360.080     50  4820.159     4847.002     4994.399
209  mtZOA         2500.194     27  5054.387     5061.486     5148.477
210  mtZOA+I       2474.161     28  5004.321     5011.982     5101.896
211  mtZOA+G4      2431.245     28  4918.490     4926.151     5016.065
212  mtZOA+I+G4    2431.514     29  4921.027     4929.274     5022.086
213  mtZOA+R2      2429.584     29  4917.168     4925.414     5018.227
214  mtZOA+R3      2425.736     31  4913.472     4922.965     5021.501
222  mtZOA+F       2400.687     46  4893.375     4915.663     5053.675
223  mtZOA+F+I     2375.745     47  4845.490     4868.868     5009.275
224  mtZOA+F+G4    2345.968     47  4785.936     4809.314     4949.722
225  mtZOA+F+I+G4  2346.170     48  4788.339     4812.839     4955.610
226  mtZOA+F+R2    2344.398     48  4784.796     4809.296     4952.066
227  mtZOA+F+R3    2341.901     50  4783.801     4810.643     4958.041
235  VT            2414.751     27  4883.502     4890.600     4977.591
236  VT+I          2394.036     28  4844.072     4851.733     4941.646
237  VT+G4         2385.590     28  4827.180     4834.840     4924.754
238  VT+I+G4       2385.610     29  4829.219     4837.466     4930.279
239  VT+R2         2385.963     29  4829.927     4838.173     4930.986
240  VT+R3         2385.697     31  4833.394     4842.886     4941.422
248  VT+F          2391.500     46  4874.999     4897.288     5035.300
249  VT+F+I        2371.704     47  4837.407     4860.786     5001.193
250  VT+F+G4       2361.952     47  4817.905     4841.283     4981.690
251  VT+F+I+G4     2361.996     48  4819.993     4844.493     4987.263
252  VT+F+R2       2362.074     48  4820.148     4844.648     4987.419
253  VT+F+R3       2361.760     50  4823.519     4850.361     4997.759
261  LG            2396.456     27  4846.912     4854.010     4941.001
262  LG+I          2373.590     28  4803.179     4810.840     4900.754
263  LG+G4         2359.437     28  4774.874     4782.534     4872.448
264  LG+I+G4       2359.513     29  4777.025     4785.272     4878.084
265  LG+R2         2359.568     29  4777.136     4785.383     4878.195
266  LG+R3         2358.812     31  4779.623     4789.116     4887.652
274  LG+F          2377.460     46  4846.920     4869.208     5007.220
275  LG+F+I        2355.459     47  4804.917     4828.296     4968.703
276  LG+F+G4       2339.007     47  4772.014     4795.392     4935.799
277  LG+F+I+G4     2339.107     48  4774.213     4798.713     4941.484
278  LG+F+R2       2338.508     48  4773.016     4797.516     4940.286
279  LG+F+R3       2337.311     50  4774.623     4801.465     4948.863
287  DCMut         2445.043     27  4944.085     4951.184     5038.175
288  DCMut+I       2416.902     28  4889.803     4897.464     4987.378
289  DCMut+G4      2405.867     28  4867.733     4875.394     4965.308
290  DCMut+I+G4    2405.871     29  4869.741     4877.988     4970.800
291  DCMut+R2      2406.021     29  4870.042     4878.288     4971.101
292  DCMut+R3      2405.891     31  4873.782     4883.275     4981.811
300  DCMut+F       2387.522     46  4867.043     4889.332     5027.344
301  DCMut+F+I     2362.874     47  4819.748     4843.126     4983.533
302  DCMut+F+G4    2350.118     47  4794.235     4817.614     4958.021
303  DCMut+F+I+G4  2350.170     48  4796.340     4820.840     4963.610
304  DCMut+F+R2    2350.180     48  4796.360     4820.860     4963.630
305  DCMut+F+R3    2350.116     50  4800.232     4827.074     4974.472
313  PMB           2439.304     27  4932.609     4939.708     5026.699
314  PMB+I         2420.021     28  4896.042     4903.702     4993.616
315  PMB+G4        2411.190     28  4878.380     4886.040     4975.954
316  PMB+I+G4      2411.215     29  4880.431     4888.677     4981.490
317  PMB+R2        2411.607     29  4881.213     4889.460     4982.273
318  PMB+R3        2411.067     31  4884.135     4893.628     4992.164
326  PMB+F         2414.943     46  4921.886     4944.175     5082.187
327  PMB+F+I       2395.710     47  4885.420     4908.798     5049.206
328  PMB+F+G4      2385.458     47  4864.917     4888.295     5028.702
329  PMB+F+I+G4    2385.502     48  4867.003     4891.503     5034.273
330  PMB+F+R2      2385.773     48  4867.547     4892.047     5034.817
331  PMB+F+R3      2384.857     50  4869.714     4896.556     5043.953
339  HIVb          2422.787     27  4899.573     4906.672     4993.663
340  HIVb+I        2396.897     28  4849.793     4857.454     4947.367
341  HIVb+G4       2376.742     28  4809.485     4817.145     4907.059
342  HIVb+I+G4     2376.805     29  4811.610     4819.856     4912.669
343  HIVb+R2       2377.087     29  4812.174     4820.420     4913.233
344  HIVb+R3       2375.111     31  4812.222     4821.714     4920.250
352  HIVb+F        2397.189     46  4886.378     4908.666     5046.678
353  HIVb+F+I      2369.596     47  4833.192     4856.570     4996.977
354  HIVb+F+G4     2348.073     47  4790.147     4813.525     4953.932
355  HIVb+F+I+G4   2348.130     48  4792.259     4816.759     4959.529
356  HIVb+F+R2     2348.269     48  4792.539     4817.039     4959.809
357  HIVb+F+R3     2345.581     50  4791.162     4818.004     4965.402
365  HIVw          2469.556     27  4993.112     5000.211     5087.202
366  HIVw+I        2438.579     28  4933.157     4940.818     5030.732
367  HIVw+G4       2422.066     28  4900.132     4907.792     4997.706
368  HIVw+I+G4     2422.047     29  4902.093     4910.340     5003.153
369  HIVw+R2       2423.477     29  4904.955     4913.201     5006.014
370  HIVw+R3       2422.078     31  4906.157     4915.650     5014.185
378  HIVw+F        2429.522     46  4951.044     4973.333     5111.345
379  HIVw+F+I      2397.894     47  4889.788     4913.167     5053.574
380  HIVw+F+G4     2383.359     47  4860.718     4884.096     5024.504
381  HIVw+F+I+G4   2383.325     48  4862.650     4887.150     5029.920
382  HIVw+F+R2     2385.034     48  4866.068     4890.568     5033.338
383  HIVw+F+R3     2383.203     50  4866.405     4893.247     5040.645
391  JTTDCMut      2405.356     27  4864.712     4871.810     4958.801
392  JTTDCMut+I    2381.895     28  4819.789     4827.450     4917.364
393  JTTDCMut+G4   2371.005     28  4798.011     4805.671     4895.585
394  JTTDCMut+I+G4 2371.033     29  4800.065     4808.312     4901.124
395  JTTDCMut+R2   2371.541     29  4801.083     4809.329     4902.142
396  JTTDCMut+R3   2371.090     31  4804.180     4813.673     4912.209
404  JTTDCMut+F    2369.888     46  4831.777     4854.065     4992.077
405  JTTDCMut+F+I  2347.678     47  4789.355     4812.733     4953.141
406  JTTDCMut+F+G4 2335.170     47  4764.340     4787.718     4928.126
407  JTTDCMut+F+I+G4 2335.222     48  4766.444     4790.944     4933.714
408  JTTDCMut+F+R2 2335.157     48  4766.314     4790.814     4933.584
409  JTTDCMut+F+R3 2334.876     50  4769.752     4796.594     4943.992
417  FLU           2402.832     27  4859.664     4866.763     4953.754
418  FLU+I         2381.448     28  4818.896     4826.556     4916.470
419  FLU+G4        2361.983     28  4779.966     4787.626     4877.540
420  FLU+I+G4      2362.070     29  4782.141     4790.387     4883.200
421  FLU+R2        2362.145     29  4782.290     4790.536     4883.349
422  FLU+R3        2359.394     31  4780.788     4790.281     4888.817
430  FLU+F         2380.267     46  4852.534     4874.822     5012.834
431  FLU+F+I       2358.755     47  4811.510     4834.889     4975.296
432  FLU+F+G4      2337.221     47  4768.443     4791.821     4932.228
433  FLU+F+I+G4    2337.305     48  4770.610     4795.110     4937.880
434  FLU+F+R2      2337.272     48  4770.544     4795.044     4937.814
435  FLU+F+R3      2332.836     50  4765.673     4792.515     4939.913
443  Blosum62      2432.555     27  4919.110     4926.209     5013.200
444  Blosum62+I    2413.482     28  4882.965     4890.625     4980.539
445  Blosum62+G4   2403.764     28  4863.529     4871.189     4961.103
446  Blosum62+I+G4 2403.795     29  4865.590     4873.836     4966.649
447  Blosum62+R2   2404.250     29  4866.500     4874.747     4967.559
448  Blosum62+R3   2403.264     31  4868.528     4878.021     4976.556
456  Blosum62+F    2414.736     46  4921.471     4943.760     5081.772
457  Blosum62+F+I  2396.054     47  4886.107     4909.485     5049.892
458  Blosum62+F+G4 2385.119     47  4864.237     4887.616     5028.023
459  Blosum62+F+I+G4 2385.164     48  4866.329     4890.829     5033.599
460  Blosum62+F+R2 2385.265     48  4866.531     4891.031     5033.801
461  Blosum62+F+R3 2384.118     50  4868.236     4895.078     5042.476
469  mtMet         2503.264     27  5060.527     5067.626     5154.617
470  mtMet+I       2480.535     28  5017.069     5024.730     5114.643
471  mtMet+G4      2445.406     28  4946.812     4954.472     5044.386
472  mtMet+I+G4    2445.558     29  4949.116     4957.363     5050.175
473  mtMet+R2      2443.211     29  4944.422     4952.669     5045.481
474  mtMet+R3      2440.605     31  4943.210     4952.702     5051.238
482  mtMet+F       2405.421     46  4902.842     4925.131     5063.143
483  mtMet+F+I     2382.311     47  4858.622     4882.000     5022.408
484  mtMet+F+G4    2355.265     47  4804.529     4827.907     4968.315
485  mtMet+F+I+G4  2355.386     48  4806.772     4831.272     4974.043
486  mtMet+F+R2    2353.556     48  4803.111     4827.611     4970.381
487  mtMet+F+R3    2352.477     50  4804.954     4831.796     4979.194
495  mtVer         2563.519     27  5181.038     5188.136     5275.127
496  mtVer+I       2536.332     28  5128.663     5136.324     5226.238
497  mtVer+G4      2490.947     28  5037.894     5045.554     5135.468
498  mtVer+I+G4    2491.097     29  5040.193     5048.440     5141.252
499  mtVer+R2      2488.258     29  5034.515     5042.762     5135.574
500  mtVer+R3      2486.335     31  5034.670     5044.163     5142.699
508  mtVer+F       2445.910     46  4983.820     5006.109     5144.121
509  mtVer+F+I     2415.433     47  4924.866     4948.244     5088.652
510  mtVer+F+G4    2383.059     47  4860.119     4883.497     5023.904
511  mtVer+F+I+G4  2383.162     48  4862.323     4886.823     5029.593
512  mtVer+F+R2    2380.930     48  4857.859     4882.359     5025.130
513  mtVer+F+R3    2380.218     50  4860.436     4887.278     5034.676
521  mtInv         2496.776     27  5047.553     5054.651     5141.642
522  mtInv+I       2475.065     28  5006.131     5013.791     5103.705
523  mtInv+G4      2447.547     28  4951.093     4958.754     5048.668
524  mtInv+I+G4    2447.634     29  4953.269     4961.515     5054.328
525  mtInv+R2      2445.908     29  4949.817     4958.063     5050.876
526  mtInv+R3      2443.484     31  4948.969     4958.462     5056.998
534  mtInv+F       2388.189     46  4868.378     4890.667     5028.679
535  mtInv+F+I     2365.980     47  4825.960     4849.338     4989.745
536  mtInv+F+G4    2344.962     47  4783.924     4807.303     4947.710
537  mtInv+F+I+G4  2345.033     48  4786.067     4810.567     4953.337
538  mtInv+F+R2    2343.758     48  4783.516     4808.016     4950.786
539  mtInv+F+R3    2343.009     50  4786.018     4812.860     4960.258
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: cpREV+G4
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341VRZ.aln.model.gz
CPU time for ModelFinder: 23.965 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 771.407 seconds (0h:12m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 193660)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2358.076
Optimal log-likelihood: -2358.075
Gamma shape alpha: 0.994
Parameters optimization took 1 rounds (1.526 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.075 seconds
Log-likelihood of BIONJ tree: -2358.075
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 6.491 second
Computing log-likelihood of 99 initial trees ... 131.119 seconds
Current best score: -2358.075

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2358.075
BETTER TREE FOUND at iteration 2: -2358.075
UPDATE BEST LOG-LIKELIHOOD: -2358.075
Iteration 10 / LogL: -2362.939 / Time: 0h:4m:1s
UPDATE BEST LOG-LIKELIHOOD: -2358.075
UPDATE BEST LOG-LIKELIHOOD: -2358.075
Iteration 20 / LogL: -2358.075 / Time: 0h:5m:57s
Finish initializing candidate tree set (3)
Current best tree score: -2358.075 / CPU time: 353.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2358.075
Iteration 30 / LogL: -2358.075 / Time: 0h:7m:33s (0h:18m:44s left)
Iteration 40 / LogL: -2358.075 / Time: 0h:9m:31s (0h:15m:7s left)
Iteration 50 / LogL: -2358.075 / Time: 0h:10m:40s (0h:11m:19s left)
Log-likelihood cutoff on original alignment: -2388.382
Iteration 60 / LogL: -2358.075 / Time: 0h:11m:52s (0h:8m:27s left)
Iteration 70 / LogL: -2358.075 / Time: 0h:13m:13s (0h:6m:7s left)
Iteration 80 / LogL: -2358.075 / Time: 0h:14m:40s (0h:4m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.075
Iteration 90 / LogL: -2362.092 / Time: 0h:15m:3s (0h:2m:1s left)
Iteration 100 / LogL: -2358.075 / Time: 0h:15m:51s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -2388.886
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:15m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2358.075
Optimal log-likelihood: -2358.075
Gamma shape alpha: 0.994
Parameters optimization took 1 rounds (0.077 sec)
BEST SCORE FOUND : -2358.075
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341VRZ.aln.splits.nex
Total tree length: 1.745

Total number of iterations: 103
CPU time used for tree search: 41.095 sec (0h:0m:41s)
Wall-clock time used for tree search: 948.445 sec (0h:15m:48s)
Total CPU time used: 41.397 sec (0h:0m:41s)
Total wall-clock time used: 954.701 sec (0h:15m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341VRZ.aln.splits.nex...
15 taxa and 98 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341VRZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341VRZ.aln.contree
Log-likelihood of consensus tree: -2358.075

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341VRZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341VRZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341VRZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341VRZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341VRZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341VRZ.aln.log

Date and Time: Thu Mar  7 05:53:43 2019
