IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342V5K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    465631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342V5K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 119 distinct patterns
61 parsimony-informative, 43 singleton sites, 123 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.14%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.33%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
330  PMB+F+R2      2181.155     48  4458.310     4484.737     4622.708
331  PMB+F+R3      2177.939     50  4455.878     4484.855     4627.126
339  HIVb          2352.392     27  4758.783     4766.381     4851.257
340  HIVb+I        2240.593     28  4537.186     4545.388     4633.084
341  HIVb+G4       2189.927     28  4435.855     4444.057     4531.753
342  HIVb+I+G4     2188.829     29  4435.657     4444.490     4534.981
343  HIVb+R2       2192.716     29  4443.432     4452.265     4542.756
344  HIVb+R3       2186.329     31  4434.658     4444.832     4540.831
345  HIVb+R4       2186.164     33  4438.328     4449.955     4551.351
352  HIVb+F        2350.907     46  4793.814     4817.836     4951.361
353  HIVb+F+I      2238.007     47  4570.014     4595.220     4730.986
354  HIVb+F+G4     2177.631     47  4449.262     4474.469     4610.235
355  HIVb+F+I+G4   2176.875     48  4449.750     4476.177     4614.148
356  HIVb+F+R2     2180.081     48  4456.163     4482.590     4620.560
357  HIVb+F+R3     2174.069     50  4448.137     4477.114     4619.385
358  HIVb+F+R4     2173.984     52  4451.968     4483.646     4630.066
365  HIVw          2380.235     27  4814.470     4822.068     4906.944
366  HIVw+I        2264.407     28  4584.815     4593.017     4680.713
367  HIVw+G4       2227.074     28  4510.148     4518.350     4606.047
368  HIVw+I+G4     2225.583     29  4509.166     4517.998     4608.489
369  HIVw+R2       2232.136     29  4522.272     4531.105     4621.596
370  HIVw+R3       2224.489     31  4510.978     4521.152     4617.151
371  HIVw+R4       2224.390     33  4514.780     4526.407     4627.803
378  HIVw+F        2364.609     46  4821.217     4845.239     4978.765
379  HIVw+F+I      2250.592     47  4595.183     4620.390     4756.156
380  HIVw+F+G4     2201.686     47  4497.373     4522.579     4658.345
381  HIVw+F+I+G4   2200.859     48  4497.719     4524.146     4662.116
382  HIVw+F+R2     2205.176     48  4506.353     4532.780     4670.750
383  HIVw+F+R3     2199.320     50  4498.640     4527.617     4669.887
384  HIVw+F+R4     2199.295     52  4502.590     4534.269     4680.688
391  JTTDCMut      2292.157     27  4638.314     4645.912     4730.788
392  JTTDCMut+I    2199.981     28  4455.962     4464.164     4551.861
393  JTTDCMut+G4   2159.438     28  4374.876     4383.078     4470.774
394  JTTDCMut+I+G4 2158.164     29  4374.328     4383.160     4473.651
395  JTTDCMut+R2   2161.514     29  4381.027     4389.860     4480.351
396  JTTDCMut+R3   2155.157     31  4372.315     4382.489     4478.488
397  JTTDCMut+R4   2155.145     33  4376.290     4387.917     4489.313
404  JTTDCMut+F    2290.551     46  4673.101     4697.124     4830.649
405  JTTDCMut+F+I  2201.225     47  4496.451     4521.657     4657.423
406  JTTDCMut+F+G4 2153.338     47  4400.677     4425.884     4561.650
407  JTTDCMut+F+I+G4 2152.370     48  4400.741     4427.168     4565.138
408  JTTDCMut+F+R2 2154.643     48  4405.287     4431.714     4569.684
409  JTTDCMut+F+R3 2148.463     50  4396.927     4425.904     4568.174
410  JTTDCMut+F+R4 2148.462     52  4400.923     4432.601     4579.021
417  FLU           2300.562     27  4655.124     4662.722     4747.598
418  FLU+I         2210.032     28  4476.063     4484.265     4571.962
419  FLU+G4        2156.674     28  4369.347     4377.549     4465.246
420  FLU+I+G4      2156.242     29  4370.484     4379.317     4469.808
421  FLU+R2        2156.172     29  4370.343     4379.176     4469.667
422  FLU+R3        2150.958     31  4363.915     4374.090     4470.089
430  FLU+F         2306.283     46  4704.567     4728.589     4862.114
431  FLU+F+I       2218.130     47  4530.259     4555.466     4691.232
432  FLU+F+G4      2153.617     47  4401.234     4426.441     4562.207
433  FLU+F+I+G4    2153.490     48  4402.981     4429.408     4567.378
434  FLU+F+R2      2151.677     48  4399.355     4425.782     4563.752
435  FLU+F+R3      2146.352     50  4392.705     4421.682     4563.952
443  Blosum62      2307.938     27  4669.876     4677.474     4762.350
444  Blosum62+I    2226.047     28  4508.094     4516.296     4603.992
445  Blosum62+G4   2189.971     28  4435.941     4444.143     4531.840
446  Blosum62+I+G4 2189.275     29  4436.549     4445.382     4535.873
447  Blosum62+R2   2189.860     29  4437.719     4446.552     4537.043
448  Blosum62+R3   2185.854     31  4433.707     4443.882     4539.881
456  Blosum62+F    2300.405     46  4692.809     4716.831     4850.357
457  Blosum62+F+I  2219.268     47  4532.537     4557.744     4693.510
458  Blosum62+F+G4 2180.739     47  4455.477     4480.684     4616.450
459  Blosum62+F+I+G4 2180.117     48  4456.234     4482.661     4620.632
460  Blosum62+F+R2 2180.467     48  4456.934     4483.361     4621.332
461  Blosum62+F+R3 2176.439     50  4452.877     4481.854     4624.125
469  mtMet         2432.405     27  4918.810     4926.408     5011.284
470  mtMet+I       2340.399     28  4736.798     4745.000     4832.696
471  mtMet+G4      2251.566     28  4559.132     4567.334     4655.031
472  mtMet+I+G4    2250.677     29  4559.354     4568.187     4658.678
473  mtMet+R2      2251.199     29  4560.398     4569.231     4659.722
474  mtMet+R3      2243.067     31  4548.133     4558.308     4654.307
475  mtMet+R4      2242.289     33  4550.577     4562.204     4663.600
482  mtMet+F       2337.584     46  4767.168     4791.190     4924.716
483  mtMet+F+I     2244.469     47  4582.937     4608.144     4743.910
484  mtMet+F+G4    2163.473     47  4420.945     4446.152     4581.918
485  mtMet+F+I+G4  2162.812     48  4421.625     4448.052     4586.022
486  mtMet+F+R2    2164.317     48  4424.635     4451.062     4589.032
487  mtMet+F+R3    2156.953     50  4413.905     4442.882     4585.153
488  mtMet+F+R4    2156.280     52  4416.560     4448.239     4594.658
495  mtVer         2461.256     27  4976.513     4984.111     5068.986
496  mtVer+I       2367.127     28  4790.253     4798.455     4886.152
497  mtVer+G4      2272.132     28  4600.264     4608.466     4696.163
498  mtVer+I+G4    2271.452     29  4600.904     4609.736     4700.227
499  mtVer+R2      2273.392     29  4604.784     4613.616     4704.107
500  mtVer+R3      2263.728     31  4589.456     4599.630     4695.629
501  mtVer+R4      2263.724     33  4593.448     4605.075     4706.472
508  mtVer+F       2354.907     46  4801.814     4825.836     4959.362
509  mtVer+F+I     2255.458     47  4604.915     4630.122     4765.888
510  mtVer+F+G4    2175.378     47  4444.756     4469.963     4605.729
511  mtVer+F+I+G4  2174.377     48  4444.754     4471.181     4609.152
512  mtVer+F+R2    2177.276     48  4450.553     4476.980     4614.951
513  mtVer+F+R3    2167.653     50  4435.306     4464.283     4606.554
514  mtVer+F+R4    2167.653     52  4439.306     4470.984     4617.403
521  mtInv         2435.699     27  4925.399     4932.997     5017.872
522  mtInv+I       2344.614     28  4745.229     4753.431     4841.128
523  mtInv+G4      2266.591     28  4589.181     4597.383     4685.080
524  mtInv+I+G4    2265.554     29  4589.107     4597.940     4688.431
525  mtInv+R2      2266.076     29  4590.153     4598.985     4689.476
526  mtInv+R3      2256.976     31  4575.952     4586.126     4682.125
527  mtInv+R4      2256.968     33  4579.936     4591.563     4692.960
534  mtInv+F       2313.765     46  4719.531     4743.553     4877.079
535  mtInv+F+I     2225.204     47  4544.409     4569.615     4705.381
536  mtInv+F+G4    2157.357     47  4408.714     4433.921     4569.687
537  mtInv+F+I+G4  2156.658     48  4409.317     4435.744     4573.714
538  mtInv+F+R2    2158.055     48  4412.110     4438.536     4576.507
539  mtInv+F+R3    2150.768     50  4401.537     4430.514     4572.784
540  mtInv+F+R4    2150.757     52  4405.514     4437.193     4583.612
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342V5K.aln.model.gz
CPU time for ModelFinder: 28.364 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 788.965 seconds (0h:13m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 465631)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2185.737
2. Current log-likelihood: -2155.892
3. Current log-likelihood: -2154.797
Optimal log-likelihood: -2154.795
Gamma shape alpha: 0.315
Parameters optimization took 3 rounds (3.017 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.132 seconds
Log-likelihood of BIONJ tree: -2155.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.949 second
Computing log-likelihood of 98 initial trees ... 48.788 seconds
Current best score: -2147.923

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2147.673
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2147.198
Iteration 10 / LogL: -2147.678 / Time: 0h:1m:29s
Iteration 20 / LogL: -2147.676 / Time: 0h:2m:24s
Finish initializing candidate tree set (2)
Current best tree score: -2147.198 / CPU time: 138.082
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2147.204 / Time: 0h:3m:7s (0h:8m:4s left)
Iteration 40 / LogL: -2147.215 / Time: 0h:3m:53s (0h:6m:28s left)
Iteration 50 / LogL: -2147.268 / Time: 0h:4m:26s (0h:4m:59s left)
Log-likelihood cutoff on original alignment: -2176.087
Iteration 60 / LogL: -2147.248 / Time: 0h:5m:6s (0h:3m:53s left)
Iteration 70 / LogL: -2149.588 / Time: 0h:5m:47s (0h:2m:56s left)
Iteration 80 / LogL: -2147.203 / Time: 0h:6m:21s (0h:2m:0s left)
Iteration 90 / LogL: -2147.205 / Time: 0h:6m:53s (0h:1m:9s left)
Iteration 100 / LogL: -2147.891 / Time: 0h:8m:59s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -2176.957
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:9m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2147.198
Optimal log-likelihood: -2147.198
Gamma shape alpha: 0.307
Parameters optimization took 1 rounds (1.475 sec)
BEST SCORE FOUND : -2147.198
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342V5K.aln.splits.nex
Total tree length: 2.116

Total number of iterations: 106
CPU time used for tree search: 28.796 sec (0h:0m:28s)
Wall-clock time used for tree search: 552.062 sec (0h:9m:12s)
Total CPU time used: 29.189 sec (0h:0m:29s)
Total wall-clock time used: 565.032 sec (0h:9m:25s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342V5K.aln.splits.nex...
15 taxa and 136 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342V5K.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342V5K.aln.contree
Log-likelihood of consensus tree: -2147.673

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342V5K.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342V5K.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342V5K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342V5K.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342V5K.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342V5K.aln.log

Date and Time: Thu Mar  7 05:47:21 2019
