IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426X8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    524703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426X8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 318 columns, 157 distinct patterns
95 parsimony-informative, 42 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.31%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  cpREV+F+R3    2796.510     50  5693.021     5712.122     5881.123
124  cpREV+F+R4    2796.509     52  5697.019     5717.819     5892.645
131  mtREV         3129.716     27  6313.433     6318.646     6415.008
132  mtREV+I       2993.605     28  6043.211     6048.830     6148.548
133  mtREV+G4      2940.933     28  5937.866     5943.485     6043.204
134  mtREV+I+G4    2938.368     29  5934.736     5940.778     6043.836
135  mtREV+R2      2948.257     29  5954.514     5960.556     6063.613
136  mtREV+R3      2933.666     31  5929.332     5936.269     6045.955
137  mtREV+R4      2933.659     33  5933.318     5941.219     6057.466
144  mtREV+F       2997.332     46  6086.664     6102.619     6259.718
145  mtREV+F+I     2876.121     47  5846.241     5862.952     6023.058
146  mtREV+F+G4    2837.034     47  5768.068     5784.779     5944.885
147  mtREV+F+I+G4  2834.342     48  5764.685     5782.172     5945.263
148  mtREV+F+R2    2842.627     48  5781.254     5798.741     5961.832
149  mtREV+F+R3    2828.746     50  5757.493     5776.594     5945.595
150  mtREV+F+R4    2828.744     52  5761.488     5782.288     5957.115
157  rtREV         2998.098     27  6050.195     6055.409     6151.771
158  rtREV+I       2871.390     28  5798.779     5804.399     5904.117
159  rtREV+G4      2842.947     28  5741.894     5747.513     5847.231
160  rtREV+I+G4    2839.706     29  5737.412     5743.453     5846.511
161  rtREV+R2      2849.900     29  5757.800     5763.842     5866.900
162  rtREV+R3      2836.243     31  5734.487     5741.424     5851.110
163  rtREV+R4      2836.231     33  5738.462     5746.364     5862.610
170  rtREV+F       2977.842     46  6047.685     6063.640     6220.739
171  rtREV+F+I     2848.344     47  5790.688     5807.399     5967.504
172  rtREV+F+G4    2815.856     47  5725.711     5742.422     5902.527
173  rtREV+F+I+G4  2812.687     48  5721.373     5738.860     5901.952
174  rtREV+F+R2    2822.203     48  5740.406     5757.893     5920.984
175  rtREV+F+R3    2809.067     50  5718.133     5737.234     5906.236
176  rtREV+F+R4    2809.066     52  5722.132     5742.932     5917.759
183  mtART         3210.673     27  6475.346     6480.560     6576.921
184  mtART+I       3039.975     28  6135.950     6141.569     6241.287
185  mtART+G4      2951.201     28  5958.403     5964.022     6063.740
186  mtART+I+G4    2949.890     29  5957.781     5963.823     6066.880
187  mtART+R2      2960.324     29  5978.647     5984.689     6087.747
188  mtART+R3      2945.346     31  5952.692     5959.630     6069.316
189  mtART+R4      2945.344     33  5956.688     5964.590     6080.836
196  mtART+F       3053.344     46  6198.689     6214.645     6371.743
197  mtART+F+I     2901.578     47  5897.157     5913.868     6073.973
198  mtART+F+G4    2836.740     47  5767.480     5784.191     5944.296
199  mtART+F+I+G4  2835.120     48  5766.239     5783.726     5946.818
200  mtART+F+R2    2843.976     48  5783.951     5801.438     5964.530
201  mtART+F+R3    2828.895     50  5757.790     5776.891     5945.892
202  mtART+F+R4    2828.893     52  5761.786     5782.586     5957.412
209  mtZOA         3143.264     27  6340.529     6345.743     6442.104
210  mtZOA+I       2985.475     28  6026.950     6032.569     6132.287
211  mtZOA+G4      2915.745     28  5887.490     5893.110     5992.828
212  mtZOA+I+G4    2913.716     29  5885.432     5891.474     5994.532
213  mtZOA+R2      2925.059     29  5908.117     5914.159     6017.217
214  mtZOA+R3      2910.005     31  5882.011     5888.948     5998.635
215  mtZOA+R4      2910.005     33  5886.010     5893.911     6010.158
222  mtZOA+F       2999.535     46  6091.071     6107.026     6264.125
223  mtZOA+F+I     2860.366     47  5814.732     5831.443     5991.549
224  mtZOA+F+G4    2812.636     47  5719.271     5735.983     5896.088
225  mtZOA+F+I+G4  2810.237     48  5716.474     5733.961     5897.053
226  mtZOA+F+R2    2820.051     48  5736.102     5753.589     5916.680
227  mtZOA+F+R3    2805.062     50  5710.123     5729.224     5898.226
228  mtZOA+F+R4    2805.055     52  5714.110     5734.910     5909.737
235  VT            2974.224     27  6002.448     6007.662     6104.023
236  VT+I          2860.606     28  5777.211     5782.831     5882.549
237  VT+G4         2839.831     28  5735.663     5741.282     5841.000
238  VT+I+G4       2836.713     29  5731.425     5737.467     5840.525
239  VT+R2         2845.730     29  5749.460     5755.502     5858.560
240  VT+R3         2833.228     31  5728.456     5735.393     5845.079
241  VT+R4         2833.203     33  5732.406     5740.307     5856.554
248  VT+F          2971.381     46  6034.763     6050.719     6207.817
249  VT+F+I        2855.810     47  5805.619     5822.330     5982.436
250  VT+F+G4       2832.989     47  5759.979     5776.690     5936.795
251  VT+F+I+G4     2829.779     48  5755.557     5773.044     5936.136
252  VT+F+R2       2838.574     48  5773.148     5790.635     5953.727
253  VT+F+R3       2826.089     50  5752.178     5771.279     5940.280
254  VT+F+R4       2826.085     52  5756.169     5776.969     5951.796
261  LG            2954.691     27  5963.382     5968.595     6064.957
262  LG+I          2831.070     28  5718.139     5723.759     5823.477
263  LG+G4         2804.080     28  5664.159     5669.778     5769.497
264  LG+I+G4       2800.606     29  5659.212     5665.253     5768.311
265  LG+R2         2810.771     29  5679.542     5685.584     5788.642
266  LG+R3         2796.436     31  5654.872     5661.809     5771.495
267  LG+R4         2796.432     33  5658.863     5666.765     5783.011
274  LG+F          2954.834     46  6001.667     6017.623     6174.721
275  LG+F+I        2827.752     47  5749.504     5766.215     5926.320
276  LG+F+G4       2797.031     47  5688.062     5704.773     5864.879
277  LG+F+I+G4     2793.616     48  5683.232     5700.719     5863.810
278  LG+F+R2       2803.331     48  5702.662     5720.149     5883.241
279  LG+F+R3       2789.213     50  5678.425     5697.527     5866.528
280  LG+F+R4       2789.209     52  5682.419     5703.219     5878.045
287  DCMut         3002.380     27  6058.759     6063.973     6160.335
288  DCMut+I       2879.428     28  5814.856     5820.476     5920.194
289  DCMut+G4      2851.405     28  5758.810     5764.429     5864.147
290  DCMut+I+G4    2848.611     29  5755.221     5761.263     5864.321
291  DCMut+R2      2859.142     29  5776.285     5782.327     5885.384
292  DCMut+R3      2845.325     31  5752.650     5759.587     5869.274
293  DCMut+R4      2845.323     33  5756.646     5764.548     5880.794
300  DCMut+F       2979.506     46  6051.012     6066.967     6224.066
301  DCMut+F+I     2856.371     47  5806.743     5823.454     5983.559
302  DCMut+F+G4    2827.081     47  5748.162     5764.873     5924.978
303  DCMut+F+I+G4  2824.014     48  5744.027     5761.514     5924.606
304  DCMut+F+R2    2833.893     48  5763.787     5781.274     5944.365
305  DCMut+F+R3    2820.109     50  5740.217     5759.318     5928.320
306  DCMut+F+R4    2820.108     52  5744.217     5765.017     5939.843
313  PMB           3004.516     27  6063.032     6068.245     6164.607
314  PMB+I         2892.512     28  5841.025     5846.644     5946.362
315  PMB+G4        2869.855     28  5795.709     5801.329     5901.047
316  PMB+I+G4      2866.699     29  5791.398     5797.439     5900.497
317  PMB+R2        2875.067     29  5808.133     5814.175     5917.233
318  PMB+R3        2863.066     31  5788.133     5795.070     5904.756
319  PMB+R4        2863.063     33  5792.126     5800.028     5916.274
326  PMB+F         2987.367     46  6066.735     6082.690     6239.789
327  PMB+F+I       2873.829     47  5841.658     5858.369     6018.475
328  PMB+F+G4      2849.577     47  5793.154     5809.865     5969.970
329  PMB+F+I+G4    2846.433     48  5788.866     5806.353     5969.444
330  PMB+F+R2      2854.607     48  5805.215     5822.702     5985.793
331  PMB+F+R3      2842.740     50  5785.480     5804.581     5973.583
332  PMB+F+R4      2842.740     52  5789.480     5810.280     5985.107
339  HIVb          3038.681     27  6131.363     6136.576     6232.938
340  HIVb+I        2904.382     28  5864.763     5870.383     5970.101
341  HIVb+G4       2863.064     28  5782.127     5787.747     5887.465
342  HIVb+I+G4     2859.788     29  5777.576     5783.617     5886.675
343  HIVb+R2       2868.982     29  5795.965     5802.007     5905.064
344  HIVb+R3       2854.679     31  5771.357     5778.294     5887.981
345  HIVb+R4       2854.678     33  5775.356     5783.258     5899.504
352  HIVb+F        3015.078     46  6122.157     6138.113     6295.211
353  HIVb+F+I      2874.753     47  5843.506     5860.218     6020.323
354  HIVb+F+G4     2826.475     47  5746.950     5763.661     5923.766
355  HIVb+F+I+G4   2823.536     48  5743.073     5760.560     5923.651
356  HIVb+F+R2     2831.707     48  5759.413     5776.900     5939.992
357  HIVb+F+R3     2817.248     50  5734.496     5753.597     5922.599
358  HIVb+F+R4     2817.243     52  5738.486     5759.286     5934.113
365  HIVw          3119.638     27  6293.275     6298.489     6394.850
366  HIVw+I        2978.815     28  6013.630     6019.250     6118.968
367  HIVw+G4       2942.583     28  5941.167     5946.786     6046.504
368  HIVw+I+G4     2938.306     29  5934.612     5940.654     6043.712
369  HIVw+R2       2951.398     29  5960.797     5966.838     6069.896
370  HIVw+R3       2934.706     31  5931.411     5938.348     6048.035
371  HIVw+R4       2934.700     33  5935.399     5943.301     6059.547
378  HIVw+F        3065.721     46  6223.442     6239.398     6396.496
379  HIVw+F+I      2916.910     47  5927.821     5944.532     6104.637
380  HIVw+F+G4     2880.338     47  5854.676     5871.387     6031.492
381  HIVw+F+I+G4   2875.043     48  5846.087     5863.574     6026.665
382  HIVw+F+R2     2889.871     48  5875.742     5893.229     6056.321
383  HIVw+F+R3     2868.995     50  5837.990     5857.091     6026.093
384  HIVw+F+R4     2868.995     52  5841.990     5862.790     6037.617
391  JTTDCMut      2979.702     27  6013.405     6018.619     6114.980
392  JTTDCMut+I    2854.895     28  5765.790     5771.410     5871.128
393  JTTDCMut+G4   2828.477     28  5712.954     5718.573     5818.292
394  JTTDCMut+I+G4 2824.988     29  5707.977     5714.019     5817.076
395  JTTDCMut+R2   2835.539     29  5729.079     5735.120     5838.178
396  JTTDCMut+R3   2820.953     31  5703.905     5710.842     5820.529
397  JTTDCMut+R4   2820.951     33  5707.901     5715.803     5832.049
404  JTTDCMut+F    2967.677     46  6027.354     6043.310     6200.408
405  JTTDCMut+F+I  2840.893     47  5775.787     5792.498     5952.603
406  JTTDCMut+F+G4 2811.503     47  5717.005     5733.716     5893.822
407  JTTDCMut+F+I+G4 2807.997     48  5711.993     5729.480     5892.572
408  JTTDCMut+F+R2 2818.023     48  5732.047     5749.534     5912.625
409  JTTDCMut+F+R3 2803.445     50  5706.889     5725.990     5894.992
410  JTTDCMut+F+R4 2803.444     52  5710.889     5731.689     5906.516
417  FLU           3025.098     27  6104.196     6109.410     6205.772
418  FLU+I         2893.516     28  5843.032     5848.651     5948.369
419  FLU+G4        2854.840     28  5765.680     5771.300     5871.018
420  FLU+I+G4      2851.121     29  5760.242     5766.284     5869.341
421  FLU+R2        2861.983     29  5781.966     5788.008     5891.065
422  FLU+R3        2846.042     31  5754.085     5761.022     5870.708
423  FLU+R4        2846.042     33  5758.085     5765.986     5882.233
430  FLU+F         3005.368     46  6102.735     6118.691     6275.790
431  FLU+F+I       2869.130     47  5832.261     5848.972     6009.077
432  FLU+F+G4      2827.047     47  5748.094     5764.805     5924.911
433  FLU+F+I+G4    2823.234     48  5742.469     5759.956     5923.047
434  FLU+F+R2      2833.948     48  5763.895     5781.382     5944.474
435  FLU+F+R3      2817.795     50  5735.591     5754.692     5923.693
436  FLU+F+R4      2817.794     52  5739.589     5760.389     5935.215
443  Blosum62      2995.922     27  6045.844     6051.058     6147.420
444  Blosum62+I    2884.259     28  5824.518     5830.138     5929.856
445  Blosum62+G4   2861.772     28  5779.545     5785.164     5884.882
446  Blosum62+I+G4 2858.761     29  5775.523     5781.564     5884.622
447  Blosum62+R2   2867.137     29  5792.274     5798.315     5901.373
448  Blosum62+R3   2855.483     31  5772.965     5779.902     5889.589
449  Blosum62+R4   2855.476     33  5776.952     5784.853     5901.100
456  Blosum62+F    2985.698     46  6063.395     6079.351     6236.449
457  Blosum62+F+I  2872.624     47  5839.249     5855.960     6016.065
458  Blosum62+F+G4 2849.053     47  5792.106     5808.817     5968.922
459  Blosum62+F+I+G4 2846.030     48  5788.060     5805.547     5968.638
460  Blosum62+F+R2 2854.312     48  5804.625     5822.112     5985.203
461  Blosum62+F+R3 2842.728     50  5785.455     5804.556     5973.558
462  Blosum62+F+R4 2842.727     52  5789.454     5810.254     5985.081
469  mtMet         3145.634     27  6345.268     6350.482     6446.844
470  mtMet+I       2996.608     28  6049.217     6054.836     6154.554
471  mtMet+G4      2935.885     28  5927.770     5933.389     6033.107
472  mtMet+I+G4    2933.241     29  5924.483     5930.525     6033.582
473  mtMet+R2      2943.467     29  5944.934     5950.976     6054.034
474  mtMet+R3      2929.032     31  5920.065     5927.002     6036.688
475  mtMet+R4      2929.029     33  5924.058     5931.959     6048.205
482  mtMet+F       3015.191     46  6122.382     6138.337     6295.436
483  mtMet+F+I     2879.744     47  5853.487     5870.199     6030.304
484  mtMet+F+G4    2836.419     47  5766.838     5783.549     5943.654
485  mtMet+F+I+G4  2833.501     48  5763.003     5780.490     5943.581
486  mtMet+F+R2    2843.277     48  5782.555     5800.042     5963.133
487  mtMet+F+R3    2828.524     50  5757.048     5776.149     5945.151
488  mtMet+F+R4    2828.521     52  5761.042     5781.842     5956.668
495  mtVer         3199.321     27  6452.642     6457.856     6554.217
496  mtVer+I       3034.694     28  6125.389     6131.008     6230.726
497  mtVer+G4      2963.165     28  5982.331     5987.950     6087.668
498  mtVer+I+G4    2959.697     29  5977.395     5983.436     6086.494
499  mtVer+R2      2973.459     29  6004.917     6010.959     6114.017
500  mtVer+R3      2956.263     31  5974.525     5981.462     6091.149
501  mtVer+R4      2956.253     33  5978.505     5986.407     6102.653
508  mtVer+F       3058.091     46  6208.182     6224.138     6381.237
509  mtVer+F+I     2911.600     47  5917.200     5933.911     6094.016
510  mtVer+F+G4    2860.855     47  5815.710     5832.421     5992.526
511  mtVer+F+I+G4  2858.028     48  5812.056     5829.543     5992.635
512  mtVer+F+R2    2868.813     48  5833.626     5851.113     6014.205
513  mtVer+F+R3    2852.455     50  5804.911     5824.012     5993.013
514  mtVer+F+R4    2852.444     52  5808.889     5829.689     6004.515
521  mtInv         3143.005     27  6340.010     6345.223     6441.585
522  mtInv+I       3003.155     28  6062.310     6067.930     6167.648
523  mtInv+G4      2950.455     28  5956.911     5962.530     6062.248
524  mtInv+I+G4    2947.982     29  5953.964     5960.005     6063.063
525  mtInv+R2      2956.493     29  5970.987     5977.028     6080.086
526  mtInv+R3      2943.625     31  5949.251     5956.188     6065.874
527  mtInv+R4      2943.620     33  5953.240     5961.141     6077.387
534  mtInv+F       2987.051     46  6066.101     6082.057     6239.156
535  mtInv+F+I     2859.045     47  5812.089     5828.800     5988.905
536  mtInv+F+G4    2823.128     47  5740.257     5756.968     5917.073
537  mtInv+F+I+G4  2819.993     48  5735.986     5753.473     5916.565
538  mtInv+F+R2    2829.467     48  5754.934     5772.421     5935.512
539  mtInv+F+R3    2815.120     50  5730.240     5749.341     5918.343
540  mtInv+F+R4    2815.107     52  5734.215     5755.015     5929.841
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093426X8.aln.model.gz
CPU time for ModelFinder: 38.388 seconds (0h:0m:38s)
Wall-clock time for ModelFinder: 1102.391 seconds (0h:18m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 524703)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.334 / LogL: -2804.079
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.072, 0.371 / LogL: -2802.785
Init pinv, alpha: 0.126, 1.000 / Estimate: 0.140, 0.418 / LogL: -2801.783
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.204, 0.478 / LogL: -2801.084
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.263, 0.554 / LogL: -2800.685
Init pinv, alpha: 0.316, 1.000 / Estimate: 0.318, 0.653 / LogL: -2800.585
Init pinv, alpha: 0.379, 1.000 / Estimate: 0.370, 0.793 / LogL: -2800.806
Init pinv, alpha: 0.443, 1.000 / Estimate: 0.386, 0.849 / LogL: -2800.956
Init pinv, alpha: 0.506, 1.000 / Estimate: 0.381, 0.832 / LogL: -2800.907
Init pinv, alpha: 0.569, 1.000 / Estimate: 0.388, 0.855 / LogL: -2800.974
Optimal pinv,alpha: 0.318, 0.653 / LogL: -2800.585

Parameters optimization took 81.965 sec
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -2799.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.118 second
Computing log-likelihood of 98 initial trees ... 127.894 seconds
Current best score: -2799.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2799.547
Iteration 10 / LogL: -2799.713 / Time: 0h:4m:17s
Iteration 20 / LogL: -2799.780 / Time: 0h:5m:51s
Finish initializing candidate tree set (1)
Current best tree score: -2799.547 / CPU time: 264.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2799.550 / Time: 0h:7m:18s (0h:17m:52s left)
Iteration 40 / LogL: -2799.605 / Time: 0h:8m:13s (0h:12m:51s left)
Iteration 50 / LogL: -2799.599 / Time: 0h:9m:36s (0h:10m:0s left)
Log-likelihood cutoff on original alignment: -2830.969
Iteration 60 / LogL: -2799.653 / Time: 0h:9m:54s (0h:6m:53s left)
Iteration 70 / LogL: -2799.708 / Time: 0h:10m:10s (0h:4m:34s left)
Iteration 80 / LogL: -2799.554 / Time: 0h:10m:43s (0h:2m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -2799.547
Iteration 90 / LogL: -2799.557 / Time: 0h:11m:22s (0h:1m:24s left)
Iteration 100 / LogL: -2799.579 / Time: 0h:11m:43s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2830.969
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2799.547
Optimal log-likelihood: -2799.546
Proportion of invariable sites: 0.316
Gamma shape alpha: 0.640
Parameters optimization took 1 rounds (0.234 sec)
BEST SCORE FOUND : -2799.546
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093426X8.aln.splits.nex
Total tree length: 1.609

Total number of iterations: 102
CPU time used for tree search: 39.417 sec (0h:0m:39s)
Wall-clock time used for tree search: 619.029 sec (0h:10m:19s)
Total CPU time used: 42.562 sec (0h:0m:42s)
Total wall-clock time used: 708.097 sec (0h:11m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093426X8.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG093426X8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093426X8.aln.contree
Log-likelihood of consensus tree: -2799.546

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093426X8.aln.iqtree
