IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342KQZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    100192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342KQZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 340 columns, 100 distinct patterns
45 parsimony-informative, 39 singleton sites, 256 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 340) ...
 No. Model         -LnL         df  AIC          AICc         BIC
262  LG+I          1826.497     28  3708.994     3714.216     3816.205
263  LG+G4         1823.698     28  3703.395     3708.617     3810.606
264  LG+I+G4       1823.077     29  3704.154     3709.767     3815.193
265  LG+R2         1822.037     29  3702.073     3707.686     3813.112
266  LG+R3         1822.029     31  3706.058     3712.499     3824.755
274  LG+F          1847.822     46  3787.644     3802.402     3963.776
275  LG+F+I        1811.599     47  3717.199     3732.651     3897.159
276  LG+F+G4       1808.872     47  3711.744     3727.196     3891.704
277  LG+F+I+G4     1808.306     48  3712.613     3728.778     3896.402
278  LG+F+R2       1807.257     48  3710.514     3726.679     3894.303
279  LG+F+R3       1807.256     50  3714.512     3732.159     3905.959
287  DCMut         1861.621     27  3777.242     3782.088     3880.624
288  DCMut+I       1826.467     28  3708.934     3714.156     3816.144
289  DCMut+G4      1824.236     28  3704.472     3709.693     3811.682
290  DCMut+I+G4    1824.344     29  3706.688     3712.301     3817.727
291  DCMut+R2      1823.589     29  3705.178     3710.790     3816.217
292  DCMut+R3      1823.587     31  3709.174     3715.615     3827.871
300  DCMut+F       1842.292     46  3776.585     3791.343     3952.716
301  DCMut+F+I     1807.352     47  3708.703     3724.155     3888.664
302  DCMut+F+G4    1805.219     47  3704.439     3719.891     3884.399
303  DCMut+F+I+G4  1805.264     48  3706.528     3722.693     3890.317
304  DCMut+F+R2    1804.493     48  3704.986     3721.151     3888.776
305  DCMut+F+R3    1804.484     50  3708.968     3726.615     3900.416
313  PMB           1892.445     27  3838.891     3843.737     3942.272
314  PMB+I         1855.899     28  3767.798     3773.020     3875.008
315  PMB+G4        1853.537     28  3763.074     3768.296     3870.284
316  PMB+I+G4      1853.030     29  3764.060     3769.673     3875.100
317  PMB+R2        1852.183     29  3762.365     3767.978     3873.405
318  PMB+R3        1852.151     31  3766.302     3772.744     3885.000
326  PMB+F         1877.185     46  3846.369     3861.127     4022.501
327  PMB+F+I       1840.870     47  3775.739     3791.191     3955.700
328  PMB+F+G4      1838.706     47  3771.412     3786.864     3951.372
329  PMB+F+I+G4    1838.300     48  3772.601     3788.766     3956.390
330  PMB+F+R2      1837.501     48  3771.002     3787.167     3954.791
331  PMB+F+R3      1837.492     50  3774.985     3792.632     3966.432
339  HIVb          1946.263     27  3946.525     3951.371     4049.907
340  HIVb+I        1897.847     28  3851.694     3856.916     3958.904
341  HIVb+G4       1893.870     28  3843.740     3848.962     3950.951
342  HIVb+I+G4     1891.819     29  3841.639     3847.252     3952.678
343  HIVb+R2       1890.820     29  3839.641     3845.254     3950.680
344  HIVb+R3       1890.820     31  3843.640     3850.082     3962.337
352  HIVb+F        1906.555     46  3905.110     3919.868     4081.242
353  HIVb+F+I      1858.399     47  3810.798     3826.250     3990.758
354  HIVb+F+G4     1854.523     47  3803.046     3818.498     3983.007
355  HIVb+F+I+G4   1852.411     48  3800.821     3816.986     3984.611
356  HIVb+F+R2     1851.865     48  3799.730     3815.895     3983.519
357  HIVb+F+R3     1851.864     50  3803.729     3821.376     3995.176
365  HIVw          2023.716     27  4101.432     4106.278     4204.813
366  HIVw+I        1971.881     28  3999.762     4004.984     4106.972
367  HIVw+G4       1967.832     28  3991.665     3996.886     4098.875
368  HIVw+I+G4     1966.027     29  3990.053     3995.666     4101.093
369  HIVw+R2       1965.237     29  3988.475     3994.088     4099.514
370  HIVw+R3       1965.214     31  3992.429     3998.870     4111.126
378  HIVw+F        1960.185     46  4012.371     4027.128     4188.502
379  HIVw+F+I      1905.861     47  3905.723     3921.175     4085.683
380  HIVw+F+G4     1902.504     47  3899.008     3914.460     4078.968
381  HIVw+F+I+G4   1900.534     48  3897.068     3913.233     4080.857
382  HIVw+F+R2     1900.200     48  3896.399     3912.564     4080.189
383  HIVw+F+R3     1900.171     50  3900.342     3917.989     4091.789
391  JTTDCMut      1867.898     27  3789.796     3794.642     3893.177
392  JTTDCMut+I    1831.668     28  3719.336     3724.558     3826.546
393  JTTDCMut+G4   1829.266     28  3714.532     3719.754     3821.742
394  JTTDCMut+I+G4 1828.786     29  3715.573     3721.186     3826.612
395  JTTDCMut+R2   1828.143     29  3714.287     3719.900     3825.326
396  JTTDCMut+R3   1828.130     31  3718.259     3724.701     3836.957
404  JTTDCMut+F    1854.864     46  3801.727     3816.485     3977.859
405  JTTDCMut+F+I  1818.304     47  3730.607     3746.059     3910.568
406  JTTDCMut+F+G4 1816.072     47  3726.144     3741.596     3906.104
407  JTTDCMut+F+I+G4 1815.636     48  3727.271     3743.436     3911.060
408  JTTDCMut+F+R2 1815.109     48  3726.218     3742.383     3910.007
409  JTTDCMut+F+R3 1815.098     50  3730.195     3747.842     3921.643
417  FLU           1915.753     27  3885.505     3890.351     3988.887
418  FLU+I         1873.184     28  3802.368     3807.590     3909.578
419  FLU+G4        1869.405     28  3794.810     3800.032     3902.020
420  FLU+I+G4      1868.225     29  3794.450     3800.063     3905.490
421  FLU+R2        1867.124     29  3792.248     3797.861     3903.287
422  FLU+R3        1867.100     31  3796.201     3802.642     3914.898
430  FLU+F         1888.348     46  3868.696     3883.453     4044.827
431  FLU+F+I       1843.666     47  3781.331     3796.783     3961.292
432  FLU+F+G4      1840.291     47  3774.582     3790.034     3954.542
433  FLU+F+I+G4    1838.933     48  3773.865     3790.030     3957.655
434  FLU+F+R2      1838.222     48  3772.444     3788.609     3956.234
435  FLU+F+R3      1838.202     50  3776.403     3794.050     3967.851
443  Blosum62      1894.496     27  3842.991     3847.837     3946.373
444  Blosum62+I    1857.548     28  3771.096     3776.318     3878.307
445  Blosum62+G4   1855.308     28  3766.616     3771.838     3873.827
446  Blosum62+I+G4 1854.910     29  3767.819     3773.432     3878.859
447  Blosum62+R2   1854.159     29  3766.317     3771.930     3877.356
448  Blosum62+R3   1854.155     31  3770.310     3776.752     3889.007
456  Blosum62+F    1876.617     46  3845.235     3859.992     4021.366
457  Blosum62+F+I  1840.425     47  3774.850     3790.302     3954.810
458  Blosum62+F+G4 1838.324     47  3770.648     3786.100     3950.609
459  Blosum62+F+I+G4 1837.998     48  3771.996     3788.161     3955.785
460  Blosum62+F+R2 1837.263     48  3770.526     3786.691     3954.315
461  Blosum62+F+R3 1837.258     50  3774.516     3792.163     3965.963
469  mtMet         1968.591     27  3991.182     3996.028     4094.564
470  mtMet+I       1928.662     28  3913.324     3918.545     4020.534
471  mtMet+G4      1923.962     28  3903.923     3909.145     4011.134
472  mtMet+I+G4    1922.272     29  3902.544     3908.157     4013.584
473  mtMet+R2      1921.294     29  3900.587     3906.200     4011.627
474  mtMet+R3      1921.275     31  3904.551     3910.992     4023.248
482  mtMet+F       1866.851     46  3825.701     3840.459     4001.833
483  mtMet+F+I     1829.267     47  3752.535     3767.987     3932.495
484  mtMet+F+G4    1825.992     47  3745.984     3761.436     3925.945
485  mtMet+F+I+G4  1825.136     48  3746.271     3762.436     3930.060
486  mtMet+F+R2    1824.612     48  3745.223     3761.388     3929.013
487  mtMet+F+R3    1824.610     50  3749.220     3766.867     3940.667
495  mtVer         1994.154     27  4042.308     4047.154     4145.690
496  mtVer+I       1951.250     28  3958.500     3963.722     4065.710
497  mtVer+G4      1945.838     28  3947.676     3952.898     4054.886
498  mtVer+I+G4    1943.955     29  3945.910     3951.523     4056.950
499  mtVer+R2      1943.146     29  3944.293     3949.906     4055.332
500  mtVer+R3      1943.133     31  3948.265     3954.707     4066.963
508  mtVer+F       1884.187     46  3860.373     3875.131     4036.505
509  mtVer+F+I     1842.317     47  3778.633     3794.085     3958.594
510  mtVer+F+G4    1838.786     47  3771.572     3787.024     3951.533
511  mtVer+F+I+G4  1837.727     48  3771.454     3787.619     3955.244
512  mtVer+F+R2    1837.089     48  3770.178     3786.343     3953.968
513  mtVer+F+R3    1837.079     50  3774.157     3791.804     3965.605
521  mtInv         1972.660     27  3999.320     4004.166     4102.701
522  mtInv+I       1933.160     28  3922.321     3927.543     4029.531
523  mtInv+G4      1929.124     28  3914.247     3919.469     4021.458
524  mtInv+I+G4    1927.662     29  3913.325     3918.937     4024.364
525  mtInv+R2      1926.652     29  3911.304     3916.917     4022.344
526  mtInv+R3      1926.644     31  3915.288     3921.730     4033.985
534  mtInv+F       1851.400     46  3794.800     3809.557     3970.931
535  mtInv+F+I     1814.858     47  3723.716     3739.168     3903.676
536  mtInv+F+G4    1812.417     47  3718.834     3734.286     3898.795
537  mtInv+F+I+G4  1812.058     48  3720.116     3736.281     3903.905
538  mtInv+F+R2    1811.624     48  3719.248     3735.413     3903.037
539  mtInv+F+R3    1811.582     50  3723.164     3740.811     3914.611
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342KQZ.aln.model.gz
CPU time for ModelFinder: 15.823 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 397.484 seconds (0h:6m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 100192)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1836.858
2. Current log-likelihood: -1823.764
Optimal log-likelihood: -1823.698
Gamma shape alpha: 0.243
Parameters optimization took 2 rounds (1.399 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.156 seconds
Log-likelihood of BIONJ tree: -1823.186
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.046 second
Computing log-likelihood of 97 initial trees ... 53.868 seconds
Current best score: -1820.874

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1820.873
Iteration 10 / LogL: -1820.873 / Time: 0h:1m:24s
Iteration 20 / LogL: -1820.873 / Time: 0h:1m:49s
Finish initializing candidate tree set (12)
Current best tree score: -1820.873 / CPU time: 106.455
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1820.873
UPDATE BEST LOG-LIKELIHOOD: -1820.873
Iteration 30 / LogL: -1820.873 / Time: 0h:2m:38s (0h:6m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1820.873
UPDATE BEST LOG-LIKELIHOOD: -1820.873
UPDATE BEST LOG-LIKELIHOOD: -1820.873
Iteration 40 / LogL: -1820.873 / Time: 0h:3m:27s (0h:5m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1820.873
Iteration 50 / LogL: -1820.873 / Time: 0h:4m:19s (0h:4m:29s left)
Log-likelihood cutoff on original alignment: -1843.081
UPDATE BEST LOG-LIKELIHOOD: -1820.873
Iteration 60 / LogL: -1820.873 / Time: 0h:5m:31s (0h:3m:50s left)
Iteration 70 / LogL: -1820.873 / Time: 0h:6m:16s (0h:2m:49s left)
UPDATE BEST LOG-LIKELIHOOD: -1820.873
Iteration 80 / LogL: -1820.873 / Time: 0h:7m:6s (0h:1m:53s left)
UPDATE BEST LOG-LIKELIHOOD: -1820.872
Iteration 90 / LogL: -1820.872 / Time: 0h:7m:55s (0h:0m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -1820.872
Iteration 100 / LogL: -1820.872 / Time: 0h:8m:46s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1844.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1820.872
Optimal log-likelihood: -1820.872
Gamma shape alpha: 0.244
Parameters optimization took 1 rounds (0.433 sec)
BEST SCORE FOUND : -1820.872
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342KQZ.aln.splits.nex
Total tree length: 0.493

Total number of iterations: 102
CPU time used for tree search: 24.152 sec (0h:0m:24s)
Wall-clock time used for tree search: 532.007 sec (0h:8m:52s)
Total CPU time used: 24.410 sec (0h:0m:24s)
Total wall-clock time used: 538.363 sec (0h:8m:58s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342KQZ.aln.splits.nex...
15 taxa and 109 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342KQZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342KQZ.aln.contree
Log-likelihood of consensus tree: -1820.873

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342KQZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342KQZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342KQZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342KQZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342KQZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342KQZ.aln.log

Date and Time: Thu Mar  7 05:40:52 2019
