IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340L6O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    608808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340L6O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 572 columns, 172 distinct patterns
107 parsimony-informative, 54 singleton sites, 411 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  cpREV+R3      3499.345     31  7060.690     7064.364     7195.513
118  cpREV+F       3562.184     46  7216.369     7224.605     7416.429
119  cpREV+F+I     3463.033     47  7020.066     7028.677     7224.476
120  cpREV+F+G4    3454.872     47  7003.743     7012.354     7208.153
121  cpREV+F+I+G4  3453.117     48  7002.234     7011.228     7210.993
122  cpREV+F+R2    3453.890     48  7003.781     7012.775     7212.539
123  cpREV+F+R3    3452.354     50  7004.707     7014.496     7222.164
131  mtREV         3812.954     27  7679.907     7682.687     7797.334
132  mtREV+I       3711.193     28  7478.386     7481.377     7600.162
133  mtREV+G4      3694.398     28  7444.796     7447.787     7566.572
134  mtREV+I+G4    3686.674     29  7431.347     7434.557     7557.472
135  mtREV+R2      3688.378     29  7434.756     7437.966     7560.881
136  mtREV+R3      3674.596     31  7411.192     7414.866     7546.016
137  mtREV+R4      3674.456     33  7414.912     7419.083     7558.434
144  mtREV+F       3578.670     46  7249.339     7257.575     7449.399
145  mtREV+F+I     3476.582     47  7047.163     7055.774     7251.573
146  mtREV+F+G4    3463.955     47  7021.909     7030.520     7226.319
147  mtREV+F+I+G4  3458.657     48  7013.313     7022.308     7222.072
148  mtREV+F+R2    3461.781     48  7019.562     7028.556     7228.320
149  mtREV+F+R3    3453.540     50  7007.080     7016.869     7224.537
150  mtREV+F+R4    3453.470     52  7010.939     7021.560     7237.095
157  rtREV         3589.397     27  7232.795     7235.574     7350.222
158  rtREV+I       3491.206     28  7038.412     7041.403     7160.188
159  rtREV+G4      3482.997     28  7021.994     7024.985     7143.770
160  rtREV+I+G4    3480.364     29  7018.728     7021.939     7144.853
161  rtREV+R2      3482.199     29  7022.398     7025.609     7148.523
162  rtREV+R3      3479.011     31  7020.023     7023.697     7154.846
170  rtREV+F       3536.877     46  7165.754     7173.990     7365.815
171  rtREV+F+I     3439.597     47  6973.193     6981.804     7177.603
172  rtREV+F+G4    3431.105     47  6956.210     6964.821     7160.620
173  rtREV+F+I+G4  3428.439     48  6952.878     6961.872     7161.636
174  rtREV+F+R2    3430.038     48  6956.076     6965.070     7164.835
175  rtREV+F+R3    3426.965     50  6953.930     6963.719     7171.387
183  mtART         3848.658     27  7751.316     7754.095     7868.742
184  mtART+I       3731.789     28  7519.578     7522.569     7641.354
185  mtART+G4      3691.249     28  7438.497     7441.488     7560.273
186  mtART+I+G4    3677.410     29  7412.820     7416.030     7538.945
187  mtART+R2      3675.192     29  7408.384     7411.594     7534.509
188  mtART+R3      3658.372     31  7378.745     7382.419     7513.568
189  mtART+R4      3658.290     33  7382.580     7386.751     7526.102
196  mtART+F       3601.590     46  7295.180     7303.417     7495.241
197  mtART+F+I     3494.599     47  7083.199     7091.809     7287.608
198  mtART+F+G4    3469.268     47  7032.536     7041.147     7236.946
199  mtART+F+I+G4  3460.529     48  7017.058     7026.053     7225.817
200  mtART+F+R2    3460.114     48  7016.228     7025.222     7224.986
201  mtART+F+R3    3447.198     50  6994.395     7004.184     7211.852
202  mtART+F+R4    3447.131     52  6998.262     7008.883     7224.418
209  mtZOA         3764.086     27  7582.171     7584.951     7699.598
210  mtZOA+I       3666.052     28  7388.103     7391.094     7509.879
211  mtZOA+G4      3639.495     28  7334.991     7337.982     7456.767
212  mtZOA+I+G4    3630.517     29  7319.033     7322.244     7445.158
213  mtZOA+R2      3629.377     29  7316.754     7319.964     7442.879
214  mtZOA+R3      3615.290     31  7292.581     7296.255     7427.404
215  mtZOA+R4      3615.206     33  7296.411     7300.582     7439.933
222  mtZOA+F       3546.497     46  7184.994     7193.230     7385.054
223  mtZOA+F+I     3452.352     47  6998.703     7007.314     7203.113
224  mtZOA+F+G4    3436.613     47  6967.226     6975.837     7171.636
225  mtZOA+F+I+G4  3431.725     48  6959.449     6968.443     7168.208
226  mtZOA+F+R2    3433.755     48  6963.509     6972.503     7172.268
227  mtZOA+F+R3    3424.856     50  6949.712     6959.501     7167.169
228  mtZOA+F+R4    3424.818     52  6953.636     6964.257     7179.791
235  VT            3597.996     27  7249.992     7252.772     7367.419
236  VT+I          3500.393     28  7056.787     7059.778     7178.563
237  VT+G4         3493.978     28  7043.957     7046.947     7165.732
238  VT+I+G4       3492.225     29  7042.449     7045.659     7168.574
239  VT+R2         3493.315     29  7044.631     7047.841     7170.756
240  VT+R3         3491.913     31  7045.825     7049.499     7180.648
248  VT+F          3564.015     46  7220.030     7228.266     7420.090
249  VT+F+I        3467.225     47  7028.449     7037.060     7232.859
250  VT+F+G4       3460.566     47  7015.131     7023.742     7219.541
251  VT+F+I+G4     3458.835     48  7013.671     7022.665     7222.430
252  VT+F+R2       3459.754     48  7015.509     7024.503     7224.268
253  VT+F+R3       3458.421     50  7016.842     7026.631     7234.299
261  LG            3556.178     27  7166.356     7169.135     7283.783
262  LG+I          3458.701     28  6973.401     6976.392     7095.177
263  LG+G4         3450.490     28  6956.980     6959.970     7078.756
264  LG+I+G4       3447.652     29  6953.304     6956.514     7079.429
265  LG+R2         3449.177     29  6956.354     6959.565     7082.479
266  LG+R3         3445.979     31  6953.957     6957.631     7088.780
274  LG+F          3526.632     46  7145.265     7153.501     7345.325
275  LG+F+I        3430.534     47  6955.067     6963.678     7159.477
276  LG+F+G4       3421.903     47  6937.806     6946.417     7142.215
277  LG+F+I+G4     3419.057     48  6934.114     6943.108     7142.873
278  LG+F+R2       3420.523     48  6937.047     6946.041     7145.805
279  LG+F+R3       3417.197     50  6934.394     6944.183     7151.851
287  DCMut         3612.421     27  7278.843     7281.622     7396.270
288  DCMut+I       3511.866     28  7079.731     7082.722     7201.507
289  DCMut+G4      3505.282     28  7066.563     7069.554     7188.339
290  DCMut+I+G4    3503.375     29  7064.750     7067.960     7190.875
291  DCMut+R2      3505.471     29  7068.943     7072.153     7195.068
292  DCMut+R3      3502.753     31  7067.507     7071.181     7202.330
300  DCMut+F       3544.359     46  7180.718     7188.955     7380.779
301  DCMut+F+I     3445.663     47  6985.325     6993.936     7189.735
302  DCMut+F+G4    3438.689     47  6971.379     6979.989     7175.788
303  DCMut+F+I+G4  3436.782     48  6969.564     6978.558     7178.323
304  DCMut+F+R2    3438.437     48  6972.874     6981.869     7181.633
305  DCMut+F+R3    3435.842     50  6971.684     6981.473     7189.141
313  PMB           3635.035     27  7324.070     7326.850     7441.497
314  PMB+I         3538.700     28  7133.399     7136.390     7255.175
315  PMB+G4        3532.171     28  7120.343     7123.334     7242.119
316  PMB+I+G4      3530.508     29  7119.015     7122.226     7245.140
317  PMB+R2        3531.290     29  7120.580     7123.790     7246.705
318  PMB+R3        3530.208     31  7122.416     7126.090     7257.239
326  PMB+F         3585.637     46  7263.275     7271.511     7463.335
327  PMB+F+I       3489.041     47  7072.082     7080.693     7276.492
328  PMB+F+G4      3482.560     47  7059.120     7067.731     7263.530
329  PMB+F+I+G4    3481.037     48  7058.074     7067.069     7266.833
330  PMB+F+R2      3481.679     48  7059.359     7068.353     7268.118
331  PMB+F+R3      3480.761     50  7061.523     7071.312     7278.980
339  HIVb          3675.203     27  7404.406     7407.185     7521.832
340  HIVb+I        3556.473     28  7168.946     7171.937     7290.722
341  HIVb+G4       3541.422     28  7138.845     7141.836     7260.621
342  HIVb+I+G4     3533.883     29  7125.766     7128.976     7251.891
343  HIVb+R2       3534.677     29  7127.353     7130.564     7253.478
344  HIVb+R3       3526.163     31  7114.326     7118.000     7249.149
345  HIVb+R4       3526.142     33  7118.283     7122.454     7261.805
352  HIVb+F        3622.417     46  7336.834     7345.070     7536.894
353  HIVb+F+I      3505.361     47  7104.722     7113.333     7309.132
354  HIVb+F+G4     3490.073     47  7074.145     7082.756     7278.555
355  HIVb+F+I+G4   3482.212     48  7060.424     7069.418     7269.182
356  HIVb+F+R2     3482.969     48  7061.939     7070.933     7270.697
357  HIVb+F+R3     3474.296     50  7048.592     7058.381     7266.049
358  HIVb+F+R4     3474.285     52  7052.570     7063.191     7278.726
365  HIVw          3776.033     27  7606.067     7608.846     7723.494
366  HIVw+I        3648.865     28  7353.729     7356.720     7475.505
367  HIVw+G4       3631.313     28  7318.625     7321.616     7440.401
368  HIVw+I+G4     3625.640     29  7309.281     7312.491     7435.406
369  HIVw+R2       3624.842     29  7307.685     7310.895     7433.810
370  HIVw+R3       3620.033     31  7302.065     7305.739     7436.889
378  HIVw+F        3688.396     46  7468.791     7477.028     7668.852
379  HIVw+F+I      3563.190     47  7220.379     7228.990     7424.789
380  HIVw+F+G4     3546.423     47  7186.845     7195.456     7391.255
381  HIVw+F+I+G4   3539.942     48  7175.884     7184.878     7384.643
382  HIVw+F+R2     3539.653     48  7175.306     7184.300     7384.065
383  HIVw+F+R3     3533.948     50  7167.897     7177.685     7385.354
391  JTTDCMut      3584.591     27  7223.183     7225.962     7340.610
392  JTTDCMut+I    3485.992     28  7027.985     7030.975     7149.760
393  JTTDCMut+G4   3477.926     28  7011.852     7014.843     7133.628
394  JTTDCMut+I+G4 3474.877     29  7007.755     7010.965     7133.880
395  JTTDCMut+R2   3476.421     29  7010.842     7014.052     7136.967
396  JTTDCMut+R3   3473.385     31  7008.770     7012.445     7143.594
404  JTTDCMut+F    3543.496     46  7178.993     7187.229     7379.053
405  JTTDCMut+F+I  3446.166     47  6986.331     6994.942     7190.741
406  JTTDCMut+F+G4 3437.679     47  6969.358     6977.969     7173.768
407  JTTDCMut+F+I+G4 3434.729     48  6965.458     6974.452     7174.217
408  JTTDCMut+F+R2 3435.962     48  6967.924     6976.919     7176.683
409  JTTDCMut+F+R3 3432.979     50  6965.957     6975.746     7183.414
417  FLU           3613.915     27  7281.831     7284.610     7399.257
418  FLU+I         3514.283     28  7084.566     7087.557     7206.342
419  FLU+G4        3500.004     28  7056.009     7059.000     7177.785
420  FLU+I+G4      3495.653     29  7049.307     7052.517     7175.432
421  FLU+R2        3495.045     29  7048.089     7051.299     7174.214
422  FLU+R3        3491.090     31  7044.181     7047.855     7179.004
430  FLU+F         3575.059     46  7242.119     7250.355     7442.179
431  FLU+F+I       3475.130     47  7044.259     7052.870     7248.669
432  FLU+F+G4      3458.197     47  7010.394     7019.005     7214.804
433  FLU+F+I+G4    3453.383     48  7002.765     7011.760     7211.524
434  FLU+F+R2      3452.449     48  7000.898     7009.892     7209.657
435  FLU+F+R3      3448.196     50  6996.392     7006.181     7213.849
443  Blosum62      3624.081     27  7302.162     7304.942     7419.589
444  Blosum62+I    3527.723     28  7111.447     7114.438     7233.223
445  Blosum62+G4   3521.236     28  7098.471     7101.462     7220.247
446  Blosum62+I+G4 3519.732     29  7097.464     7100.674     7223.589
447  Blosum62+R2   3520.630     29  7099.259     7102.470     7225.384
448  Blosum62+R3   3519.684     31  7101.368     7105.042     7236.191
456  Blosum62+F    3583.115     46  7258.230     7266.466     7458.290
457  Blosum62+F+I  3486.505     47  7067.011     7075.621     7271.420
458  Blosum62+F+G4 3480.191     47  7054.382     7062.993     7258.792
459  Blosum62+F+I+G4 3478.841     48  7053.682     7062.677     7262.441
460  Blosum62+F+R2 3479.618     48  7055.236     7064.230     7263.994
461  Blosum62+F+R3 3478.745     50  7057.490     7067.279     7274.947
469  mtMet         3804.612     27  7663.224     7666.003     7780.651
470  mtMet+I       3708.387     28  7472.773     7475.764     7594.549
471  mtMet+G4      3686.712     28  7429.424     7432.414     7551.199
472  mtMet+I+G4    3678.854     29  7415.708     7418.919     7541.833
473  mtMet+R2      3678.647     29  7415.294     7418.504     7541.419
474  mtMet+R3      3666.356     31  7394.713     7398.387     7529.536
475  mtMet+R4      3665.685     33  7397.371     7401.542     7540.892
482  mtMet+F       3567.321     46  7226.642     7234.879     7426.703
483  mtMet+F+I     3472.410     47  7038.820     7047.431     7243.230
484  mtMet+F+G4    3457.750     47  7009.499     7018.110     7213.909
485  mtMet+F+I+G4  3453.162     48  7002.323     7011.318     7211.082
486  mtMet+F+R2    3455.258     48  7006.516     7015.511     7215.275
487  mtMet+F+R3    3447.520     50  6995.040     7004.829     7212.497
488  mtMet+F+R4    3447.168     52  6998.335     7008.956     7224.491
495  mtVer         3838.118     27  7730.235     7733.014     7847.662
496  mtVer+I       3742.739     28  7541.477     7544.468     7663.253
497  mtVer+G4      3715.704     28  7487.409     7490.400     7609.185
498  mtVer+I+G4    3706.665     29  7471.330     7474.541     7597.455
499  mtVer+R2      3703.683     29  7465.366     7468.576     7591.491
500  mtVer+R3      3690.330     31  7442.659     7446.333     7577.483
501  mtVer+R4      3689.780     33  7445.560     7449.731     7589.082
508  mtVer+F       3601.853     46  7295.706     7303.942     7495.766
509  mtVer+F+I     3502.649     47  7099.298     7107.909     7303.708
510  mtVer+F+G4    3484.785     47  7063.570     7072.181     7267.980
511  mtVer+F+I+G4  3479.128     48  7054.255     7063.250     7263.014
512  mtVer+F+R2    3480.088     48  7056.175     7065.169     7264.934
513  mtVer+F+R3    3472.261     50  7044.522     7054.311     7261.979
514  mtVer+F+R4    3472.010     52  7048.020     7058.641     7274.176
521  mtInv         3828.174     27  7710.348     7713.127     7827.774
522  mtInv+I       3730.016     28  7516.032     7519.022     7637.808
523  mtInv+G4      3713.164     28  7482.328     7485.319     7604.104
524  mtInv+I+G4    3706.508     29  7471.016     7474.227     7597.141
525  mtInv+R2      3708.491     29  7474.982     7478.193     7601.107
526  mtInv+R3      3697.318     31  7456.636     7460.310     7591.460
527  mtInv+R4      3696.968     33  7459.936     7464.107     7603.458
534  mtInv+F       3553.482     46  7198.964     7207.200     7399.024
535  mtInv+F+I     3457.998     47  7009.996     7018.606     7214.405
536  mtInv+F+G4    3447.365     47  6988.730     6997.341     7193.140
537  mtInv+F+I+G4  3443.835     48  6983.670     6992.664     7192.428
538  mtInv+F+R2    3446.303     48  6988.607     6997.601     7197.366
539  mtInv+F+R3    3440.381     50  6980.763     6990.552     7198.220
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340L6O.aln.model.gz
CPU time for ModelFinder: 34.386 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 980.340 seconds (0h:16m:20s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 608808)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3481.547
2. Current log-likelihood: -3450.584
Optimal log-likelihood: -3450.490
Gamma shape alpha: 0.260
Parameters optimization took 2 rounds (1.951 sec)
Computing ML distances based on estimated model parameters... 0.041 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -3453.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.823 second
Computing log-likelihood of 97 initial trees ... 46.929 seconds
Current best score: -3450.359

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3450.339
Iteration 10 / LogL: -3450.375 / Time: 0h:1m:19s
Iteration 20 / LogL: -3450.345 / Time: 0h:1m:53s
Finish initializing candidate tree set (3)
Current best tree score: -3450.339 / CPU time: 109.742
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3450.344 / Time: 0h:2m:47s (0h:6m:50s left)
Iteration 40 / LogL: -3450.386 / Time: 0h:3m:30s (0h:5m:29s left)
Iteration 50 / LogL: -3450.340 / Time: 0h:4m:45s (0h:4m:56s left)
Log-likelihood cutoff on original alignment: -3479.342
Iteration 60 / LogL: -3450.447 / Time: 0h:5m:31s (0h:3m:49s left)
Iteration 70 / LogL: -3450.344 / Time: 0h:6m:55s (0h:3m:6s left)
Iteration 80 / LogL: -3450.401 / Time: 0h:8m:21s (0h:2m:13s left)
Iteration 90 / LogL: -3450.341 / Time: 0h:9m:53s (0h:1m:13s left)
Iteration 100 / LogL: -3452.709 / Time: 0h:10m:37s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3479.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3450.339
Optimal log-likelihood: -3450.339
Gamma shape alpha: 0.262
Parameters optimization took 1 rounds (1.413 sec)
BEST SCORE FOUND : -3450.339
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340L6O.aln.splits.nex
Total tree length: 0.633

Total number of iterations: 102
CPU time used for tree search: 33.482 sec (0h:0m:33s)
Wall-clock time used for tree search: 639.191 sec (0h:10m:39s)
Total CPU time used: 33.799 sec (0h:0m:33s)
Total wall-clock time used: 648.272 sec (0h:10m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340L6O.aln.splits.nex...
15 taxa and 83 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340L6O.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340L6O.aln.contree
Log-likelihood of consensus tree: -3450.339

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340L6O.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340L6O.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340L6O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340L6O.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340L6O.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340L6O.aln.log

Date and Time: Thu Mar  7 05:52:30 2019
