IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LV6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LV6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 275 columns, 176 distinct patterns
95 parsimony-informative, 58 singleton sites, 122 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.09%    passed     99.94%
   2  Nakaseomyces_bacillisporus            4.36%    passed     97.69%
   3  Nakaseomyces_bracarensis              1.82%    passed     99.99%
   4  Nakaseomyces_castellii                3.64%    passed     99.42%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.82%    passed     99.91%
   7  Saccharomyces_arboricola              4.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.64%    passed    100.00%
   9  Saccharomyces_eubayanus               3.64%    passed    100.00%
  10  Saccharomyces_kudriavzevii            4.00%    passed     99.98%
  11  Saccharomyces_mikatae                 3.64%    passed    100.00%
  12  Saccharomyces_paradoxus               4.00%    passed    100.00%
  13  Saccharomyces_uvarum                  4.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.27%    passed     97.35%
  15  yHMPu5000035629_Yueomyces_sinensis    4.00%    passed     92.03%
****  TOTAL                                 3.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 275) ...
 No. Model         -LnL         df  AIC          AICc         BIC
163  rtREV+R4      2661.719     33  5389.438     5398.749     5508.792
170  rtREV+F       2734.011     46  5560.023     5578.988     5726.394
171  rtREV+F+I     2661.863     47  5417.725     5437.602     5587.713
172  rtREV+F+G4    2629.879     47  5353.758     5373.634     5523.746
173  rtREV+F+I+G4  2629.317     48  5354.633     5375.448     5528.238
174  rtREV+F+R2    2635.782     48  5367.563     5388.377     5541.168
175  rtREV+F+R3    2625.394     50  5350.788     5373.555     5531.626
176  rtREV+F+R4    2625.331     52  5354.662     5379.491     5542.734
183  mtART         2896.138     27  5846.275     5852.397     5943.928
184  mtART+I       2801.804     28  5659.609     5666.210     5760.878
185  mtART+G4      2733.866     28  5523.733     5530.334     5625.002
186  mtART+I+G4    2734.097     29  5526.195     5533.297     5631.081
187  mtART+R2      2744.844     29  5547.689     5554.791     5652.575
188  mtART+R3      2730.861     31  5523.721     5531.886     5635.841
189  mtART+R4      2730.744     33  5527.489     5536.800     5646.842
196  mtART+F       2777.495     46  5646.990     5665.954     5813.361
197  mtART+F+I     2685.175     47  5464.350     5484.226     5634.338
198  mtART+F+G4    2633.425     47  5360.850     5380.727     5530.839
199  mtART+F+I+G4  2633.295     48  5362.590     5383.405     5536.195
200  mtART+F+R2    2643.488     48  5382.975     5403.789     5556.580
201  mtART+F+R3    2630.252     50  5360.505     5383.273     5541.343
202  mtART+F+R4    2630.152     52  5364.303     5389.132     5552.376
209  mtZOA         2856.010     27  5766.020     5772.142     5863.673
210  mtZOA+I       2771.177     28  5598.353     5604.955     5699.623
211  mtZOA+G4      2712.344     28  5480.689     5487.291     5581.959
212  mtZOA+I+G4    2712.465     29  5482.930     5490.032     5587.817
213  mtZOA+R2      2720.847     29  5499.694     5506.796     5604.580
214  mtZOA+R3      2709.365     31  5480.729     5488.894     5592.849
215  mtZOA+R4      2709.303     33  5484.606     5493.917     5603.959
222  mtZOA+F       2748.258     46  5588.516     5607.481     5754.887
223  mtZOA+F+I     2663.524     47  5421.049     5440.925     5591.037
224  mtZOA+F+G4    2618.726     47  5331.452     5351.328     5501.440
225  mtZOA+F+I+G4  2618.501     48  5333.002     5353.816     5506.607
226  mtZOA+F+R2    2627.098     48  5350.197     5371.011     5523.802
227  mtZOA+F+R3    2615.826     50  5331.652     5354.420     5512.491
228  mtZOA+F+R4    2615.766     52  5335.533     5360.361     5523.605
235  VT            2746.360     27  5546.720     5552.842     5644.373
236  VT+I          2685.855     28  5427.710     5434.312     5528.980
237  VT+G4         2662.178     28  5380.356     5386.957     5481.625
238  VT+I+G4       2661.545     29  5381.090     5388.192     5485.976
239  VT+R2         2666.487     29  5390.973     5398.075     5495.860
240  VT+R3         2657.281     31  5376.562     5384.726     5488.681
241  VT+R4         2657.244     33  5380.488     5389.799     5499.842
248  VT+F          2729.737     46  5551.473     5570.438     5717.845
249  VT+F+I        2666.580     47  5427.160     5447.037     5597.149
250  VT+F+G4       2643.739     47  5381.479     5401.355     5551.467
251  VT+F+I+G4     2643.120     48  5382.239     5403.054     5555.844
252  VT+F+R2       2648.313     48  5392.625     5413.439     5566.230
253  VT+F+R3       2639.729     50  5379.458     5402.226     5560.297
254  VT+F+R4       2639.710     52  5383.421     5408.249     5571.493
261  LG            2737.999     27  5529.999     5536.120     5627.651
262  LG+I          2668.381     28  5392.762     5399.364     5494.031
263  LG+G4         2635.402     28  5326.805     5333.406     5428.074
264  LG+I+G4       2634.801     29  5327.601     5334.704     5432.488
265  LG+R2         2640.105     29  5338.209     5345.311     5443.095
266  LG+R3         2629.391     31  5320.783     5328.947     5432.903
267  LG+R4         2629.363     33  5324.727     5334.038     5444.080
274  LG+F          2719.544     46  5531.087     5550.052     5697.459
275  LG+F+I        2646.590     47  5387.180     5407.056     5557.168
276  LG+F+G4       2615.233     47  5324.465     5344.342     5494.454
277  LG+F+I+G4     2614.591     48  5325.182     5345.996     5498.787
278  LG+F+R2       2621.203     48  5338.406     5359.220     5512.011
279  LG+F+R3       2610.262     50  5320.523     5343.291     5501.362
280  LG+F+R4       2610.239     52  5324.478     5349.306     5512.550
287  DCMut         2758.498     27  5570.995     5577.117     5668.648
288  DCMut+I       2686.511     28  5429.023     5435.624     5530.292
289  DCMut+G4      2660.278     28  5376.556     5383.158     5477.826
290  DCMut+I+G4    2659.428     29  5376.857     5383.959     5481.743
291  DCMut+R2      2668.237     29  5394.474     5401.576     5499.361
292  DCMut+R3      2656.143     31  5374.286     5382.450     5486.405
293  DCMut+R4      2656.131     33  5378.262     5387.573     5497.615
300  DCMut+F       2722.730     46  5537.460     5556.425     5703.831
301  DCMut+F+I     2648.112     47  5390.223     5410.100     5560.212
302  DCMut+F+G4    2622.070     47  5338.139     5358.016     5508.128
303  DCMut+F+I+G4  2621.278     48  5338.556     5359.371     5512.161
304  DCMut+F+R2    2629.457     48  5354.914     5375.728     5528.519
305  DCMut+F+R3    2618.588     50  5337.176     5359.944     5518.015
306  DCMut+F+R4    2618.564     52  5341.129     5365.957     5529.201
313  PMB           2770.648     27  5595.295     5601.417     5692.948
314  PMB+I         2710.549     28  5477.098     5483.700     5578.367
315  PMB+G4        2687.334     28  5430.669     5437.270     5531.938
316  PMB+I+G4      2686.752     29  5431.503     5438.605     5536.390
317  PMB+R2        2691.555     29  5441.110     5448.212     5545.997
318  PMB+R3        2682.549     31  5427.098     5435.263     5539.218
319  PMB+R4        2682.540     33  5431.080     5440.391     5550.434
326  PMB+F         2756.282     46  5604.564     5623.528     5770.935
327  PMB+F+I       2693.354     47  5480.707     5500.584     5650.695
328  PMB+F+G4      2669.654     47  5433.308     5453.184     5603.296
329  PMB+F+I+G4    2669.093     48  5434.187     5455.001     5607.792
330  PMB+F+R2      2674.019     48  5444.038     5464.852     5617.643
331  PMB+F+R3      2665.380     50  5430.759     5453.527     5611.598
332  PMB+F+R4      2665.373     52  5434.746     5459.575     5622.819
339  HIVb          2786.834     27  5627.667     5633.789     5725.320
340  HIVb+I        2705.252     28  5466.504     5473.106     5567.774
341  HIVb+G4       2665.004     28  5386.007     5392.609     5487.277
342  HIVb+I+G4     2664.435     29  5386.869     5393.971     5491.756
343  HIVb+R2       2672.007     29  5402.013     5409.115     5506.900
344  HIVb+R3       2661.246     31  5384.492     5392.657     5496.612
345  HIVb+R4       2661.238     33  5388.476     5397.788     5507.830
352  HIVb+F        2761.414     46  5614.828     5633.793     5781.199
353  HIVb+F+I      2669.404     47  5432.807     5452.684     5602.796
354  HIVb+F+G4     2634.363     47  5362.726     5382.603     5532.714
355  HIVb+F+I+G4   2633.526     48  5363.053     5383.867     5536.658
356  HIVb+F+R2     2642.768     48  5381.536     5402.350     5555.141
357  HIVb+F+R3     2631.315     50  5362.631     5385.399     5543.469
358  HIVb+F+R4     2631.300     52  5366.600     5391.428     5554.672
365  HIVw          2872.888     27  5799.776     5805.898     5897.429
366  HIVw+I        2782.172     28  5620.344     5626.946     5721.614
367  HIVw+G4       2735.730     28  5527.460     5534.061     5628.729
368  HIVw+I+G4     2735.012     29  5528.025     5535.127     5632.911
369  HIVw+R2       2746.470     29  5550.939     5558.041     5655.826
370  HIVw+R3       2730.736     31  5523.472     5531.637     5635.592
371  HIVw+R4       2730.736     33  5527.472     5536.784     5646.826
378  HIVw+F        2834.219     46  5760.439     5779.403     5926.810
379  HIVw+F+I      2732.882     47  5559.765     5579.641     5729.753
380  HIVw+F+G4     2699.397     47  5492.793     5512.670     5662.782
381  HIVw+F+I+G4   2698.068     48  5492.135     5512.949     5665.740
382  HIVw+F+R2     2708.677     48  5513.353     5534.168     5686.958
383  HIVw+F+R3     2694.590     50  5489.179     5511.947     5670.018
384  HIVw+F+R4     2694.585     52  5493.169     5517.998     5681.242
391  JTTDCMut      2734.042     27  5522.083     5528.204     5619.736
392  JTTDCMut+I    2666.129     28  5388.259     5394.860     5489.528
393  JTTDCMut+G4   2638.690     28  5333.381     5339.982     5434.650
394  JTTDCMut+I+G4 2637.973     29  5333.946     5341.048     5438.833
395  JTTDCMut+R2   2644.426     29  5346.851     5353.953     5451.737
396  JTTDCMut+R3   2633.853     31  5329.705     5337.870     5441.825
397  JTTDCMut+R4   2633.829     33  5333.658     5342.969     5453.011
404  JTTDCMut+F    2713.078     46  5518.157     5537.122     5684.528
405  JTTDCMut+F+I  2640.344     47  5374.688     5394.565     5544.677
406  JTTDCMut+F+G4 2614.952     47  5323.903     5343.780     5493.891
407  JTTDCMut+F+I+G4 2614.160     48  5324.319     5345.133     5497.924
408  JTTDCMut+F+R2 2621.318     48  5338.635     5359.449     5512.240
409  JTTDCMut+F+R3 2611.097     50  5322.195     5344.963     5503.034
410  JTTDCMut+F+R4 2611.081     52  5326.163     5350.992     5514.235
417  FLU           2773.514     27  5601.028     5607.149     5698.680
418  FLU+I         2686.626     28  5429.253     5435.855     5530.523
419  FLU+G4        2641.356     28  5338.711     5345.313     5439.981
420  FLU+I+G4      2640.886     29  5339.772     5346.874     5444.658
421  FLU+R2        2650.426     29  5358.852     5365.954     5463.739
422  FLU+R3        2637.017     31  5336.035     5344.199     5448.155
423  FLU+R4        2637.012     33  5340.023     5349.334     5459.377
430  FLU+F         2785.328     46  5662.657     5681.622     5829.028
431  FLU+F+I       2685.189     47  5464.379     5484.256     5634.367
432  FLU+F+G4      2641.763     47  5377.527     5397.403     5547.515
433  FLU+F+I+G4    2641.101     48  5378.202     5399.016     5551.807
434  FLU+F+R2      2651.493     48  5398.986     5419.800     5572.591
435  FLU+F+R3      2638.549     50  5377.098     5399.865     5557.936
436  FLU+F+R4      2638.542     52  5381.085     5405.914     5569.157
443  Blosum62      2771.081     27  5596.162     5602.283     5693.815
444  Blosum62+I    2711.690     28  5479.380     5485.982     5580.649
445  Blosum62+G4   2686.997     28  5429.993     5436.595     5531.263
446  Blosum62+I+G4 2686.358     29  5430.716     5437.819     5535.603
447  Blosum62+R2   2690.950     29  5439.901     5447.003     5544.787
448  Blosum62+R3   2681.275     31  5424.551     5432.715     5536.671
449  Blosum62+R4   2681.261     33  5428.522     5437.833     5547.875
456  Blosum62+F    2757.052     46  5606.104     5625.069     5772.476
457  Blosum62+F+I  2695.842     47  5485.683     5505.560     5655.672
458  Blosum62+F+G4 2670.899     47  5435.798     5455.674     5605.786
459  Blosum62+F+I+G4 2670.305     48  5436.609     5457.423     5610.214
460  Blosum62+F+R2 2674.981     48  5445.962     5466.776     5619.567
461  Blosum62+F+R3 2665.750     50  5431.500     5454.268     5612.338
462  Blosum62+F+R4 2665.740     52  5435.480     5460.309     5623.553
469  mtMet         2862.175     27  5778.351     5784.472     5876.003
470  mtMet+I       2785.537     28  5627.074     5633.675     5728.343
471  mtMet+G4      2733.151     28  5522.303     5528.904     5623.572
472  mtMet+I+G4    2733.259     29  5524.518     5531.620     5629.404
473  mtMet+R2      2738.928     29  5535.856     5542.958     5640.742
474  mtMet+R3      2730.458     31  5522.916     5531.081     5635.036
475  mtMet+R4      2730.456     33  5526.912     5536.223     5646.265
482  mtMet+F       2753.615     46  5599.231     5618.196     5765.602
483  mtMet+F+I     2669.881     47  5433.762     5453.639     5603.750
484  mtMet+F+G4    2632.568     47  5359.135     5379.012     5529.123
485  mtMet+F+I+G4  2632.044     48  5360.089     5380.903     5533.694
486  mtMet+F+R2    2640.491     48  5376.982     5397.797     5550.587
487  mtMet+F+R3    2630.049     50  5360.099     5382.866     5540.937
488  mtMet+F+R4    2630.043     52  5364.086     5388.915     5552.158
495  mtVer         2932.347     27  5918.694     5924.815     6016.347
496  mtVer+I       2846.465     28  5748.929     5755.531     5850.199
497  mtVer+G4      2782.314     28  5620.628     5627.230     5721.898
498  mtVer+I+G4    2782.417     29  5622.833     5629.935     5727.719
499  mtVer+R2      2790.200     29  5638.400     5645.502     5743.286
500  mtVer+R3      2779.986     31  5621.973     5630.137     5734.092
501  mtVer+R4      2779.984     33  5625.967     5635.278     5745.321
508  mtVer+F       2809.896     46  5711.792     5730.757     5878.163
509  mtVer+F+I     2707.742     47  5509.483     5529.360     5679.472
510  mtVer+F+G4    2667.167     47  5428.334     5448.211     5598.322
511  mtVer+F+I+G4  2666.329     48  5428.658     5449.472     5602.263
512  mtVer+F+R2    2677.872     48  5451.745     5472.559     5625.350
513  mtVer+F+R3    2664.715     50  5429.431     5452.199     5610.269
514  mtVer+F+R4    2664.690     52  5433.381     5458.209     5621.453
521  mtInv         2858.553     27  5771.105     5777.227     5868.758
522  mtInv+I       2785.616     28  5627.232     5633.834     5728.502
523  mtInv+G4      2741.452     28  5538.904     5545.505     5640.173
524  mtInv+I+G4    2741.452     29  5540.903     5548.005     5645.790
525  mtInv+R2      2746.167     29  5550.333     5557.435     5655.219
526  mtInv+R3      2738.509     31  5539.017     5547.182     5651.137
527  mtInv+R4      2738.473     33  5542.946     5552.258     5662.300
534  mtInv+F       2735.803     46  5563.607     5582.572     5729.978
535  mtInv+F+I     2659.666     47  5413.331     5433.208     5583.319
536  mtInv+F+G4    2626.199     47  5346.398     5366.275     5516.387
537  mtInv+F+I+G4  2625.728     48  5347.457     5368.271     5521.062
538  mtInv+F+R2    2632.657     48  5361.314     5382.128     5534.919
539  mtInv+F+R3    2623.236     50  5346.471     5369.239     5527.310
540  mtInv+F+R4    2623.215     52  5350.430     5375.258     5538.502
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LV6.aln.model.gz
CPU time for ModelFinder: 44.119 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1199.110 seconds (0h:19m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 210543)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2648.216
2. Current log-likelihood: -2636.229
3. Current log-likelihood: -2635.408
Optimal log-likelihood: -2635.402
Gamma shape alpha: 0.494
Parameters optimization took 3 rounds (9.573 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.072 seconds
Log-likelihood of BIONJ tree: -2638.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.730 second
Computing log-likelihood of 98 initial trees ... 19.365 seconds
Current best score: -2635.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2635.402
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2632.174
Iteration 10 / LogL: -2635.426 / Time: 0h:0m:43s
Iteration 20 / LogL: -2635.411 / Time: 0h:0m:54s
Finish initializing candidate tree set (7)
Current best tree score: -2632.174 / CPU time: 42.964
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2633.447 / Time: 0h:2m:10s (0h:5m:24s left)
Iteration 40 / LogL: -2632.189 / Time: 0h:2m:50s (0h:4m:31s left)
Iteration 50 / LogL: -2634.320 / Time: 0h:4m:4s (0h:4m:19s left)
Log-likelihood cutoff on original alignment: -2664.715
Iteration 60 / LogL: -2632.280 / Time: 0h:5m:37s (0h:4m:0s left)
Iteration 70 / LogL: -2632.186 / Time: 0h:6m:28s (0h:2m:59s left)
Iteration 80 / LogL: -2633.492 / Time: 0h:7m:15s (0h:2m:1s left)
Iteration 90 / LogL: -2632.195 / Time: 0h:7m:43s (0h:1m:2s left)
Iteration 100 / LogL: -2632.180 / Time: 0h:8m:32s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -2664.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:8m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2632.174
Optimal log-likelihood: -2632.174
Gamma shape alpha: 0.501
Parameters optimization took 1 rounds (1.226 sec)
BEST SCORE FOUND : -2632.174
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LV6.aln.splits.nex
Total tree length: 2.305

Total number of iterations: 103
CPU time used for tree search: 36.165 sec (0h:0m:36s)
Wall-clock time used for tree search: 512.173 sec (0h:8m:32s)
Total CPU time used: 36.656 sec (0h:0m:36s)
Total wall-clock time used: 526.412 sec (0h:8m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LV6.aln.splits.nex...
15 taxa and 80 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LV6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LV6.aln.contree
Log-likelihood of consensus tree: -2632.174

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LV6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LV6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LV6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LV6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LV6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LV6.aln.log

Date and Time: Thu Mar  7 05:53:34 2019
