IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ROR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    189354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ROR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 186 columns, 118 distinct patterns
71 parsimony-informative, 29 singleton sites, 86 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.08%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.08%    passed     99.79%
   3  Nakaseomyces_bracarensis              1.08%    passed    100.00%
   4  Nakaseomyces_castellii                1.08%    passed     99.91%
   5  Nakaseomyces_delphensis               1.08%    passed     99.97%
   6  Nakaseomyces_nivariensis              1.08%    passed     99.99%
   7  Saccharomyces_arboricola              1.08%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.08%    passed    100.00%
   9  Saccharomyces_eubayanus               1.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.08%    passed    100.00%
  11  Saccharomyces_mikatae                 1.08%    passed    100.00%
  12  Saccharomyces_paradoxus               1.08%    passed    100.00%
  13  Saccharomyces_uvarum                  1.08%    passed    100.00%
  14  Tetrapisispora_blattae                0.54%    passed     73.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.54%    passed     52.69%
****  TOTAL                                 1.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1775.258     29  3608.517     3619.671     3702.064
 57  JTT+R2        1775.892     29  3609.783     3620.937     3703.330
 58  JTT+R3        1772.499     31  3606.998     3619.881     3706.996
 66  JTT+F         1818.391     46  3728.782     3759.890     3877.166
 67  JTT+F+I       1774.710     47  3643.421     3676.117     3795.031
 68  JTT+F+G4      1766.795     47  3627.590     3660.286     3779.200
 69  JTT+F+I+G4    1765.989     48  3627.978     3662.313     3782.813
 70  JTT+F+R2      1766.884     48  3629.767     3664.103     3784.603
 71  JTT+F+R3      1763.165     50  3626.330     3664.107     3787.617
 79  WAG           1825.043     27  3704.087     3713.657     3791.182
 80  WAG+I         1785.417     28  3626.834     3637.178     3717.155
 81  WAG+G4        1780.128     28  3616.256     3626.600     3706.577
 82  WAG+I+G4      1779.232     29  3616.463     3627.617     3710.010
 83  WAG+R2        1780.292     29  3618.584     3629.737     3712.130
 84  WAG+R3        1776.813     31  3615.626     3628.509     3715.624
 92  WAG+F         1825.964     46  3743.927     3775.035     3892.312
 93  WAG+F+I       1784.751     47  3663.502     3696.198     3815.112
 94  WAG+F+G4      1779.188     47  3652.376     3685.072     3803.986
 95  WAG+F+I+G4    1778.169     48  3652.338     3686.674     3807.174
 96  WAG+F+R2      1779.723     48  3655.445     3689.781     3810.281
 97  WAG+F+R3      1775.692     50  3651.385     3689.163     3812.672
105  cpREV         1844.038     27  3742.076     3751.646     3829.172
106  cpREV+I       1803.625     28  3663.250     3673.594     3753.571
107  cpREV+G4      1791.833     28  3639.665     3650.009     3729.986
108  cpREV+I+G4    1791.187     29  3640.374     3651.528     3733.921
109  cpREV+R2      1793.699     29  3645.398     3656.552     3738.945
110  cpREV+R3      1787.588     31  3637.176     3650.060     3737.175
111  cpREV+R4      1787.445     33  3640.890     3655.653     3747.340
118  cpREV+F       1851.660     46  3795.320     3826.428     3943.704
119  cpREV+F+I     1806.661     47  3707.321     3740.017     3858.931
120  cpREV+F+G4    1793.581     47  3681.162     3713.858     3832.772
121  cpREV+F+I+G4  1792.671     48  3681.342     3715.677     3836.177
122  cpREV+F+R2    1796.661     48  3689.321     3723.657     3844.157
123  cpREV+F+R3    1788.979     50  3677.957     3715.735     3839.244
124  cpREV+F+R4    1788.759     52  3681.518     3722.962     3849.257
131  mtREV         1935.614     27  3925.228     3934.797     4012.323
132  mtREV+I       1891.232     28  3838.463     3848.807     3928.784
133  mtREV+G4      1874.799     28  3805.598     3815.942     3895.919
134  mtREV+I+G4    1874.042     29  3806.083     3817.237     3899.630
135  mtREV+R2      1878.111     29  3814.221     3825.375     3907.768
136  mtREV+R3      1871.995     31  3805.990     3818.873     3905.988
137  mtREV+R4      1871.920     33  3809.839     3824.602     3916.289
144  mtREV+F       1832.407     46  3756.814     3787.922     3905.199
145  mtREV+F+I     1790.795     47  3675.590     3708.286     3827.200
146  mtREV+F+G4    1780.790     47  3655.579     3688.275     3807.189
147  mtREV+F+I+G4  1779.649     48  3655.298     3689.634     3810.134
148  mtREV+F+R2    1782.890     48  3661.781     3696.116     3816.616
149  mtREV+F+R3    1776.380     50  3652.760     3690.537     3814.047
150  mtREV+F+R4    1776.310     52  3656.619     3698.063     3824.358
157  rtREV         1826.278     27  3706.556     3716.126     3793.651
158  rtREV+I       1785.207     28  3626.414     3636.758     3716.735
159  rtREV+G4      1777.588     28  3611.175     3621.519     3701.496
160  rtREV+I+G4    1776.800     29  3611.599     3622.753     3705.146
161  rtREV+R2      1777.654     29  3613.308     3624.462     3706.855
162  rtREV+R3      1773.839     31  3609.677     3622.560     3709.675
170  rtREV+F       1820.718     46  3733.435     3764.543     3881.819
171  rtREV+F+I     1777.733     47  3649.466     3682.161     3801.076
172  rtREV+F+G4    1770.987     47  3635.974     3668.670     3787.584
173  rtREV+F+I+G4  1770.010     48  3636.020     3670.356     3790.856
174  rtREV+F+R2    1771.344     48  3638.688     3673.023     3793.523
175  rtREV+F+R3    1766.861     50  3633.721     3671.499     3795.009
183  mtART         1953.621     27  3961.243     3970.812     4048.338
184  mtART+I       1889.986     28  3835.973     3846.317     3926.294
185  mtART+G4      1860.289     28  3776.577     3786.921     3866.898
186  mtART+I+G4    1859.341     29  3776.681     3787.835     3870.228
187  mtART+R2      1869.868     29  3797.737     3808.890     3891.283
188  mtART+R3      1858.291     31  3778.581     3791.464     3878.579
189  mtART+R4      1858.238     33  3782.477     3797.240     3888.926
196  mtART+F       1835.097     46  3762.195     3793.303     3910.579
197  mtART+F+I     1786.175     47  3666.351     3699.046     3817.961
198  mtART+F+G4    1767.813     47  3629.626     3662.322     3781.236
199  mtART+F+I+G4  1766.468     48  3628.937     3663.273     3783.773
200  mtART+F+R2    1774.202     48  3644.403     3678.739     3799.239
201  mtART+F+R3    1761.973     50  3623.946     3661.724     3785.233
202  mtART+F+R4    1761.938     52  3627.877     3669.320     3795.615
209  mtZOA         1911.701     27  3877.402     3886.972     3964.497
210  mtZOA+I       1860.862     28  3777.723     3788.067     3868.044
211  mtZOA+G4      1839.535     28  3735.069     3745.413     3825.390
212  mtZOA+I+G4    1838.676     29  3735.352     3746.505     3828.898
213  mtZOA+R2      1845.917     29  3749.834     3760.988     3843.381
214  mtZOA+R3      1837.077     31  3736.153     3749.036     3836.151
215  mtZOA+R4      1837.027     33  3740.054     3754.818     3846.504
222  mtZOA+F       1810.887     46  3713.774     3744.881     3862.158
223  mtZOA+F+I     1767.770     47  3629.541     3662.236     3781.151
224  mtZOA+F+G4    1756.040     47  3606.080     3638.776     3757.690
225  mtZOA+F+I+G4  1754.625     48  3605.250     3639.586     3760.086
226  mtZOA+F+R2    1759.237     48  3614.473     3648.809     3769.309
227  mtZOA+F+R3    1749.727     50  3599.455     3637.232     3760.742
228  mtZOA+F+R4    1749.640     52  3603.280     3644.724     3771.019
235  VT            1828.155     27  3710.310     3719.880     3797.405
236  VT+I          1789.190     28  3634.381     3644.725     3724.702
237  VT+G4         1784.176     28  3624.352     3634.696     3714.673
238  VT+I+G4       1783.337     29  3624.674     3635.828     3718.221
239  VT+R2         1784.055     29  3626.109     3637.263     3719.656
240  VT+R3         1780.539     31  3623.079     3635.962     3723.077
248  VT+F          1827.260     46  3746.520     3777.628     3894.904
249  VT+F+I        1787.865     47  3669.730     3702.425     3821.340
250  VT+F+G4       1783.036     47  3660.072     3692.767     3811.682
251  VT+F+I+G4     1782.137     48  3660.274     3694.610     3815.110
252  VT+F+R2       1782.989     48  3661.977     3696.313     3816.813
253  VT+F+R3       1779.318     50  3658.636     3696.414     3819.924
261  LG            1815.562     27  3685.124     3694.693     3772.219
262  LG+I          1772.832     28  3601.665     3612.009     3691.986
263  LG+G4         1765.922     28  3587.844     3598.188     3678.165
264  LG+I+G4       1764.951     29  3587.903     3599.056     3681.449
265  LG+R2         1766.232     29  3590.464     3601.618     3684.011
266  LG+R3         1762.018     31  3586.037     3598.920     3686.035
274  LG+F          1812.174     46  3716.348     3747.456     3864.733
275  LG+F+I        1769.948     47  3633.896     3666.591     3785.506
276  LG+F+G4       1763.468     47  3620.937     3653.633     3772.547
277  LG+F+I+G4     1762.422     48  3620.844     3655.180     3775.680
278  LG+F+R2       1763.809     48  3623.618     3657.954     3778.454
279  LG+F+R3       1759.063     50  3618.126     3655.904     3779.414
287  DCMut         1830.841     27  3715.682     3725.252     3802.777
288  DCMut+I       1788.942     28  3633.883     3644.227     3724.204
289  DCMut+G4      1780.872     28  3617.743     3628.087     3708.064
290  DCMut+I+G4    1779.942     29  3617.884     3629.038     3711.431
291  DCMut+R2      1781.399     29  3620.798     3631.952     3714.345
292  DCMut+R3      1776.737     31  3615.474     3628.357     3715.472
300  DCMut+F       1819.274     46  3730.548     3761.656     3878.932
301  DCMut+F+I     1775.370     47  3644.739     3677.435     3796.350
302  DCMut+F+G4    1767.684     47  3629.368     3662.064     3780.978
303  DCMut+F+I+G4  1766.510     48  3629.019     3663.355     3783.855
304  DCMut+F+R2    1768.791     48  3633.582     3667.918     3788.418
305  DCMut+F+R3    1763.209     50  3626.417     3664.195     3787.704
306  DCMut+F+R4    1763.205     52  3630.410     3671.853     3798.148
313  PMB           1849.504     27  3753.009     3762.578     3840.104
314  PMB+I         1809.939     28  3675.878     3686.222     3766.199
315  PMB+G4        1806.108     28  3668.217     3678.561     3758.538
316  PMB+I+G4      1804.981     29  3667.963     3679.117     3761.509
317  PMB+R2        1806.247     29  3670.494     3681.648     3764.041
318  PMB+R3        1802.354     31  3666.707     3679.590     3766.705
326  PMB+F         1845.984     46  3783.969     3815.077     3932.353
327  PMB+F+I       1805.751     47  3705.502     3738.198     3857.112
328  PMB+F+G4      1801.625     47  3697.249     3729.945     3848.859
329  PMB+F+I+G4    1800.464     48  3696.928     3731.264     3851.764
330  PMB+F+R2      1801.952     48  3699.905     3734.241     3854.741
331  PMB+F+R3      1797.435     50  3694.870     3732.648     3856.158
339  HIVb          1885.698     27  3825.396     3834.965     3912.491
340  HIVb+I        1830.795     28  3717.591     3727.935     3807.912
341  HIVb+G4       1811.762     28  3679.524     3689.867     3769.844
342  HIVb+I+G4     1810.991     29  3679.982     3691.135     3773.528
343  HIVb+R2       1814.175     29  3686.350     3697.504     3779.897
344  HIVb+R3       1807.453     31  3676.906     3689.789     3776.904
345  HIVb+R4       1807.431     33  3680.862     3695.625     3787.312
352  HIVb+F        1873.780     46  3839.559     3870.667     3987.943
353  HIVb+F+I      1815.290     47  3724.579     3757.275     3876.189
354  HIVb+F+G4     1798.413     47  3690.826     3723.522     3842.437
355  HIVb+F+I+G4   1797.314     48  3690.627     3724.963     3845.463
356  HIVb+F+R2     1800.066     48  3696.131     3730.467     3850.967
357  HIVb+F+R3     1792.991     50  3685.981     3723.759     3847.268
358  HIVb+F+R4     1792.979     52  3689.958     3731.401     3857.696
365  HIVw          1976.625     27  4007.250     4016.820     4094.346
366  HIVw+I        1912.502     28  3881.005     3891.349     3971.326
367  HIVw+G4       1887.133     28  3830.265     3840.609     3920.586
368  HIVw+I+G4     1886.425     29  3830.851     3842.005     3924.397
369  HIVw+R2       1890.169     29  3838.337     3849.491     3931.884
370  HIVw+R3       1883.116     31  3828.232     3841.115     3928.230
371  HIVw+R4       1883.091     33  3832.182     3846.945     3938.631
378  HIVw+F        1945.609     46  3983.218     4014.326     4131.602
379  HIVw+F+I      1878.445     47  3850.890     3883.585     4002.500
380  HIVw+F+G4     1858.195     47  3810.390     3843.086     3962.000
381  HIVw+F+I+G4   1857.068     48  3810.137     3844.472     3964.972
382  HIVw+F+R2     1858.524     48  3813.047     3847.383     3967.883
383  HIVw+F+R3     1852.344     50  3804.688     3842.466     3965.975
384  HIVw+F+R4     1852.335     52  3808.670     3850.113     3976.409
391  JTTDCMut      1828.580     27  3711.161     3720.730     3798.256
392  JTTDCMut+I    1785.814     28  3627.629     3637.973     3717.950
393  JTTDCMut+G4   1777.376     28  3610.751     3621.095     3701.072
394  JTTDCMut+I+G4 1776.677     29  3611.354     3622.508     3704.901
395  JTTDCMut+R2   1777.228     29  3612.455     3623.609     3706.002
396  JTTDCMut+R3   1773.831     31  3609.663     3622.546     3709.661
404  JTTDCMut+F    1820.483     46  3732.966     3764.074     3881.351
405  JTTDCMut+F+I  1776.368     47  3646.736     3679.431     3798.346
406  JTTDCMut+F+G4 1768.441     47  3630.881     3663.577     3782.491
407  JTTDCMut+F+I+G4 1767.582     48  3631.164     3665.500     3786.000
408  JTTDCMut+F+R2 1768.413     48  3632.826     3667.162     3787.662
409  JTTDCMut+F+R3 1764.604     50  3629.207     3666.985     3790.495
417  FLU           1870.634     27  3795.267     3804.837     3882.362
418  FLU+I         1820.353     28  3696.707     3707.051     3787.028
419  FLU+G4        1806.297     28  3668.593     3678.937     3758.914
420  FLU+I+G4      1805.349     29  3668.698     3679.852     3762.245
421  FLU+R2        1808.569     29  3675.137     3686.291     3768.684
422  FLU+R3        1802.563     31  3667.125     3680.008     3767.123
423  FLU+R4        1802.441     33  3670.881     3685.644     3777.331
430  FLU+F         1868.810     46  3829.620     3860.728     3978.004
431  FLU+F+I       1814.145     47  3722.289     3754.985     3873.900
432  FLU+F+G4      1799.543     47  3693.087     3725.783     3844.697
433  FLU+F+I+G4    1798.340     48  3692.680     3727.016     3847.516
434  FLU+F+R2      1801.373     48  3698.747     3733.082     3853.583
435  FLU+F+R3      1794.935     50  3689.871     3727.648     3851.158
436  FLU+F+R4      1794.706     52  3693.412     3734.856     3861.151
443  Blosum62      1848.721     27  3751.443     3761.012     3838.538
444  Blosum62+I    1808.841     28  3673.681     3684.025     3764.002
445  Blosum62+G4   1804.034     28  3664.068     3674.412     3754.389
446  Blosum62+I+G4 1803.082     29  3664.164     3675.318     3757.710
447  Blosum62+R2   1804.220     29  3666.440     3677.593     3759.986
448  Blosum62+R3   1800.641     31  3663.282     3676.165     3763.280
456  Blosum62+F    1845.570     46  3783.140     3814.248     3931.524
457  Blosum62+F+I  1805.832     47  3705.664     3738.360     3857.275
458  Blosum62+F+G4 1800.697     47  3695.394     3728.090     3847.005
459  Blosum62+F+I+G4 1799.749     48  3695.497     3729.833     3850.333
460  Blosum62+F+R2 1801.121     48  3698.242     3732.578     3853.078
461  Blosum62+F+R3 1797.104     50  3694.207     3731.985     3855.495
469  mtMet         1928.353     27  3910.707     3920.277     3997.802
470  mtMet+I       1878.005     28  3812.010     3822.354     3902.331
471  mtMet+G4      1858.750     28  3773.501     3783.845     3863.822
472  mtMet+I+G4    1857.914     29  3773.827     3784.981     3867.374
473  mtMet+R2      1863.861     29  3785.722     3796.876     3879.268
474  mtMet+R3      1856.208     31  3774.416     3787.299     3874.414
475  mtMet+R4      1856.088     33  3778.175     3792.938     3884.625
482  mtMet+F       1823.283     46  3738.566     3769.673     3886.950
483  mtMet+F+I     1778.657     47  3651.314     3684.010     3802.924
484  mtMet+F+G4    1767.543     47  3629.085     3661.781     3780.695
485  mtMet+F+I+G4  1766.167     48  3628.335     3662.670     3783.171
486  mtMet+F+R2    1769.988     48  3635.976     3670.312     3790.812
487  mtMet+F+R3    1762.265     50  3624.529     3662.307     3785.816
488  mtMet+F+R4    1762.173     52  3628.345     3669.789     3796.084
495  mtVer         1970.221     27  3994.442     4004.012     4081.537
496  mtVer+I       1916.934     28  3889.867     3900.211     3980.188
497  mtVer+G4      1888.476     28  3832.952     3843.296     3923.273
498  mtVer+I+G4    1888.310     29  3834.620     3845.774     3928.167
499  mtVer+R2      1894.117     29  3846.235     3857.389     3939.781
500  mtVer+R3      1887.487     31  3836.974     3849.857     3936.972
501  mtVer+R4      1887.426     33  3840.852     3855.615     3947.301
508  mtVer+F       1859.002     46  3810.004     3841.112     3958.388
509  mtVer+F+I     1806.455     47  3706.909     3739.605     3858.519
510  mtVer+F+G4    1790.572     47  3675.143     3707.839     3826.753
511  mtVer+F+I+G4  1789.261     48  3674.522     3708.858     3829.358
512  mtVer+F+R2    1794.861     48  3685.722     3720.058     3840.558
513  mtVer+F+R3    1786.375     50  3672.750     3710.528     3834.037
514  mtVer+F+R4    1786.302     52  3676.603     3718.047     3844.342
521  mtInv         1930.360     27  3914.721     3924.290     4001.816
522  mtInv+I       1880.590     28  3817.180     3827.523     3907.500
523  mtInv+G4      1866.776     28  3789.552     3799.896     3879.873
524  mtInv+I+G4    1865.483     29  3788.966     3800.120     3882.513
525  mtInv+R2      1870.215     29  3798.431     3809.585     3891.977
526  mtInv+R3      1863.116     31  3788.231     3801.115     3888.230
527  mtInv+R4      1863.067     33  3792.134     3806.897     3898.583
534  mtInv+F       1814.576     46  3721.152     3752.260     3869.536
535  mtInv+F+I     1771.456     47  3636.913     3669.608     3788.523
536  mtInv+F+G4    1762.033     47  3618.065     3650.761     3769.675
537  mtInv+F+I+G4  1760.680     48  3617.360     3651.695     3772.196
538  mtInv+F+R2    1763.686     48  3623.373     3657.709     3778.209
539  mtInv+F+R3    1756.568     50  3613.136     3650.914     3774.423
540  mtInv+F+R4    1756.525     52  3617.049     3658.493     3784.788
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340ROR.aln.model.gz
CPU time for ModelFinder: 21.670 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 478.679 seconds (0h:7m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 189354)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1769.650
2. Current log-likelihood: -1766.032
3. Current log-likelihood: -1765.922
Optimal log-likelihood: -1765.922
Gamma shape alpha: 0.591
Parameters optimization took 3 rounds (2.109 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -1765.634
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.659 second
Computing log-likelihood of 98 initial trees ... 52.212 seconds
Current best score: -1761.669

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1760.122
Iteration 10 / LogL: -1766.062 / Time: 0h:1m:22s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -1759.889
Iteration 20 / LogL: -1760.128 / Time: 0h:1m:53s
Finish initializing candidate tree set (8)
Current best tree score: -1759.889 / CPU time: 109.610
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1759.916 / Time: 0h:2m:35s (0h:7m:24s left)
Iteration 40 / LogL: -1760.396 / Time: 0h:3m:19s (0h:6m:13s left)
Iteration 50 / LogL: -1759.923 / Time: 0h:4m:41s (0h:6m:1s left)
Log-likelihood cutoff on original alignment: -1786.459
Iteration 60 / LogL: -1759.901 / Time: 0h:5m:55s (0h:5m:18s left)
Iteration 70 / LogL: -1759.904 / Time: 0h:6m:38s (0h:4m:8s left)
Iteration 80 / LogL: -1762.773 / Time: 0h:7m:46s (0h:3m:14s left)
Iteration 90 / LogL: -1760.411 / Time: 0h:8m:32s (0h:2m:12s left)
Iteration 100 / LogL: -1760.399 / Time: 0h:9m:15s (0h:1m:12s left)
Log-likelihood cutoff on original alignment: -1786.662
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -1763.725 / Time: 0h:9m:55s (0h:8m:11s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:10m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1759.889
Optimal log-likelihood: -1759.889
Gamma shape alpha: 0.588
Parameters optimization took 1 rounds (0.381 sec)
BEST SCORE FOUND : -1759.889
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340ROR.aln.splits.nex
Total tree length: 1.827

Total number of iterations: 114
CPU time used for tree search: 26.829 sec (0h:0m:26s)
Wall-clock time used for tree search: 607.239 sec (0h:10m:7s)
Total CPU time used: 27.107 sec (0h:0m:27s)
Total wall-clock time used: 614.159 sec (0h:10m:14s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340ROR.aln.splits.nex...
15 taxa and 103 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340ROR.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340ROR.aln.contree
Log-likelihood of consensus tree: -1761.119

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340ROR.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340ROR.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340ROR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340ROR.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340ROR.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340ROR.aln.log

Date and Time: Thu Mar  7 05:43:09 2019
