IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341366.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    952373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341366.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 413 columns, 362 distinct patterns
245 parsimony-informative, 98 singleton sites, 70 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.74%
   2  Nakaseomyces_bacillisporus           31.48%    passed     55.87%
   3  Nakaseomyces_bracarensis             31.48%    passed     92.79%
   4  Nakaseomyces_castellii                0.00%    passed     91.76%
   5  Nakaseomyces_delphensis               0.00%    passed     87.66%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.29%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.82%
  15  yHMPu5000035629_Yueomyces_sinensis    0.24%    passed     75.48%
****  TOTAL                                 4.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  cpREV+F+R3    6066.024     50  12232.047    12246.136    12433.220
124  cpREV+F+R4    6063.436     52  12230.871    12246.183    12440.091
131  mtREV         6647.258     27  13348.515    13352.442    13457.148
132  mtREV+I       6568.695     28  13193.390    13197.619    13306.046
133  mtREV+G4      6446.668     28  12949.335    12953.565    13061.992
134  mtREV+I+G4    6446.603     29  12951.206    12955.750    13067.886
135  mtREV+R2      6452.989     29  12963.978    12968.521    13080.658
136  mtREV+R3      6444.596     31  12951.193    12956.400    13075.920
137  mtREV+R4      6443.485     33  12952.971    12958.892    13085.745
144  mtREV+F       6246.809     46  12585.619    12597.433    12770.697
145  mtREV+F+I     6169.502     47  12433.003    12445.365    12622.105
146  mtREV+F+G4    6071.197     47  12236.394    12248.756    12425.496
147  mtREV+F+I+G4  6071.325     48  12238.650    12251.573    12431.775
148  mtREV+F+R2    6087.614     48  12271.227    12284.150    12464.353
149  mtREV+F+R3    6065.327     50  12230.655    12244.743    12431.827
150  mtREV+F+R4    6063.382     52  12230.764    12246.076    12439.984
157  rtREV         6345.505     27  12745.010    12748.938    12853.644
158  rtREV+I       6276.782     28  12609.565    12613.794    12722.221
159  rtREV+G4      6205.945     28  12467.891    12472.120    12580.547
160  rtREV+I+G4    6205.579     29  12469.158    12473.701    12585.838
161  rtREV+R2      6213.077     29  12484.155    12488.698    12600.835
162  rtREV+R3      6203.860     31  12469.719    12474.926    12594.446
163  rtREV+R4      6201.434     33  12468.868    12474.789    12601.642
170  rtREV+F       6189.252     46  12470.503    12482.317    12655.582
171  rtREV+F+I     6109.637     47  12313.274    12325.635    12502.376
172  rtREV+F+G4    6031.638     47  12157.276    12169.637    12346.378
173  rtREV+F+I+G4  6031.458     48  12158.916    12171.839    12352.042
174  rtREV+F+R2    6045.246     48  12186.493    12199.416    12379.618
175  rtREV+F+R3    6029.273     50  12158.546    12172.634    12359.718
176  rtREV+F+R4    6026.292     52  12156.584    12171.895    12365.803
183  mtART         6809.176     27  13672.353    13676.280    13780.986
184  mtART+I       6692.269     28  13440.539    13444.768    13553.195
185  mtART+G4      6505.611     28  13067.221    13071.451    13179.878
186  mtART+I+G4    6505.649     29  13069.299    13073.842    13185.979
187  mtART+R2      6517.318     29  13092.636    13097.179    13209.316
188  mtART+R3      6504.738     31  13071.476    13076.683    13196.203
189  mtART+R4      6501.206     33  13068.411    13074.332    13201.185
196  mtART+F       6325.222     46  12742.444    12754.259    12927.523
197  mtART+F+I     6228.097     47  12550.194    12562.556    12739.296
198  mtART+F+G4    6071.580     47  12237.160    12249.521    12426.262
199  mtART+F+I+G4  6072.078     48  12240.156    12253.079    12433.282
200  mtART+F+R2    6094.681     48  12285.361    12298.284    12478.487
201  mtART+F+R3    6069.798     50  12239.596    12253.684    12440.768
202  mtART+F+R4    6065.816     52  12235.633    12250.944    12444.852
209  mtZOA         6692.784     27  13439.568    13443.495    13548.201
210  mtZOA+I       6601.508     28  13259.016    13263.245    13371.672
211  mtZOA+G4      6442.986     28  12941.972    12946.201    13054.629
212  mtZOA+I+G4    6443.106     29  12944.213    12948.756    13060.893
213  mtZOA+R2      6448.329     29  12954.659    12959.202    13071.339
214  mtZOA+R3      6441.649     31  12945.299    12950.506    13070.026
215  mtZOA+R4      6439.414     33  12944.828    12950.749    13077.602
222  mtZOA+F       6232.637     46  12557.273    12569.088    12742.352
223  mtZOA+F+I     6151.167     47  12396.333    12408.695    12585.435
224  mtZOA+F+G4    6026.703     47  12147.407    12159.769    12336.509
225  mtZOA+F+I+G4  6026.981     48  12149.961    12162.884    12343.087
226  mtZOA+F+R2    6044.732     48  12185.465    12198.388    12378.590
227  mtZOA+F+R3    6026.492     50  12152.984    12167.073    12354.157
228  mtZOA+F+R4    6022.137     52  12148.275    12163.586    12357.494
235  VT            6307.861     27  12669.721    12673.648    12778.354
236  VT+I          6249.806     28  12555.613    12559.842    12668.269
237  VT+G4         6199.055     28  12454.110    12458.339    12566.766
238  VT+I+G4       6198.744     29  12455.489    12460.032    12572.169
239  VT+R2         6204.757     29  12467.514    12472.057    12584.194
240  VT+R3         6197.645     31  12457.290    12462.497    12582.017
241  VT+R4         6195.622     33  12457.244    12463.165    12590.017
248  VT+F          6173.766     46  12439.533    12451.347    12624.611
249  VT+F+I        6105.411     47  12304.822    12317.183    12493.924
250  VT+F+G4       6048.431     47  12190.862    12203.223    12379.964
251  VT+F+I+G4     6048.119     48  12192.237    12205.161    12385.363
252  VT+F+R2       6058.110     48  12212.219    12225.142    12405.344
253  VT+F+R3       6046.360     50  12192.720    12206.809    12393.893
254  VT+F+R4       6044.613     52  12193.225    12208.536    12402.445
261  LG            6307.226     27  12668.453    12672.380    12777.086
262  LG+I          6237.583     28  12531.165    12535.394    12643.822
263  LG+G4         6156.087     28  12368.175    12372.404    12480.831
264  LG+I+G4       6156.037     29  12370.075    12374.618    12486.755
265  LG+R2         6165.245     29  12388.490    12393.033    12505.170
266  LG+R3         6152.981     31  12367.963    12373.170    12492.689
267  LG+R4         6151.367     33  12368.733    12374.654    12501.507
274  LG+F          6177.626     46  12447.252    12459.067    12632.331
275  LG+F+I        6097.670     47  12289.340    12301.701    12478.442
276  LG+F+G4       6012.569     47  12119.138    12131.500    12308.240
277  LG+F+I+G4     6012.582     48  12121.165    12134.088    12314.290
278  LG+F+R2       6026.901     48  12149.801    12162.724    12342.927
279  LG+F+R3       6009.859     50  12119.719    12133.807    12320.891
280  LG+F+R4       6007.643     52  12119.287    12134.598    12328.506
287  DCMut         6410.964     27  12875.927    12879.855    12984.560
288  DCMut+I       6350.403     28  12756.806    12761.036    12869.463
289  DCMut+G4      6285.089     28  12626.178    12630.408    12738.835
290  DCMut+I+G4    6284.717     29  12627.434    12631.977    12744.114
291  DCMut+R2      6292.224     29  12642.448    12646.991    12759.128
292  DCMut+R3      6285.295     31  12632.589    12637.797    12757.316
293  DCMut+R4      6283.361     33  12632.723    12638.644    12765.497
300  DCMut+F       6198.242     46  12488.484    12500.298    12673.562
301  DCMut+F+I     6117.113     47  12328.227    12340.588    12517.329
302  DCMut+F+G4    6042.077     47  12178.155    12190.516    12367.257
303  DCMut+F+I+G4  6041.468     48  12178.936    12191.859    12372.061
304  DCMut+F+R2    6055.345     48  12206.690    12219.613    12399.815
305  DCMut+F+R3    6038.587     50  12177.174    12191.262    12378.346
306  DCMut+F+R4    6037.310     52  12178.620    12193.931    12387.839
313  PMB           6406.892     27  12867.783    12871.710    12976.416
314  PMB+I         6347.268     28  12750.537    12754.766    12863.193
315  PMB+G4        6296.412     28  12648.825    12653.054    12761.481
316  PMB+I+G4      6295.976     29  12649.952    12654.495    12766.632
317  PMB+R2        6300.660     29  12659.320    12663.863    12776.000
318  PMB+R3        6296.301     31  12654.601    12659.809    12779.328
326  PMB+F         6232.541     46  12557.081    12568.896    12742.160
327  PMB+F+I       6162.741     47  12419.482    12431.843    12608.584
328  PMB+F+G4      6102.716     47  12299.433    12311.795    12488.535
329  PMB+F+I+G4    6102.402     48  12300.805    12313.728    12493.930
330  PMB+F+R2      6111.991     48  12319.982    12332.905    12513.107
331  PMB+F+R3      6100.139     50  12300.279    12314.367    12501.451
332  PMB+F+R4      6097.518     52  12299.037    12314.348    12508.256
339  HIVb          6400.005     27  12854.009    12857.936    12962.642
340  HIVb+I        6309.224     28  12674.448    12678.677    12787.105
341  HIVb+G4       6204.114     28  12464.229    12468.458    12576.886
342  HIVb+I+G4     6203.809     29  12465.618    12470.161    12582.298
343  HIVb+R2       6224.173     29  12506.346    12510.890    12623.026
344  HIVb+R3       6197.767     31  12457.534    12462.741    12582.260
345  HIVb+R4       6196.949     33  12459.898    12465.819    12592.672
352  HIVb+F        6239.753     46  12571.506    12583.321    12756.585
353  HIVb+F+I      6135.623     47  12365.246    12377.608    12554.348
354  HIVb+F+G4     6022.272     47  12138.543    12150.905    12327.645
355  HIVb+F+I+G4   6022.145     48  12140.290    12153.213    12333.415
356  HIVb+F+R2     6047.822     48  12191.643    12204.567    12384.769
357  HIVb+F+R3     6017.157     50  12134.313    12148.402    12335.486
358  HIVb+F+R4     6015.750     52  12135.501    12150.812    12344.720
365  HIVw          6509.262     27  13072.523    13076.451    13181.156
366  HIVw+I        6407.555     28  12871.109    12875.339    12983.766
367  HIVw+G4       6298.462     28  12652.924    12657.153    12765.580
368  HIVw+I+G4     6298.134     29  12654.269    12658.812    12770.949
369  HIVw+R2       6322.693     29  12703.385    12707.929    12820.065
370  HIVw+R3       6292.731     31  12647.462    12652.669    12772.189
371  HIVw+R4       6290.299     33  12646.597    12652.518    12779.371
378  HIVw+F        6347.896     46  12787.792    12799.606    12972.871
379  HIVw+F+I      6234.498     47  12562.996    12575.357    12752.098
380  HIVw+F+G4     6122.154     47  12338.308    12350.670    12527.410
381  HIVw+F+I+G4   6121.893     48  12339.786    12352.709    12532.912
382  HIVw+F+R2     6149.979     48  12395.957    12408.880    12589.083
383  HIVw+F+R3     6116.082     50  12332.165    12346.253    12533.337
384  HIVw+F+R4     6112.075     52  12328.150    12343.461    12537.369
391  JTTDCMut      6332.310     27  12718.620    12722.547    12827.253
392  JTTDCMut+I    6266.127     28  12588.253    12592.483    12700.910
393  JTTDCMut+G4   6196.574     28  12449.149    12453.378    12561.805
394  JTTDCMut+I+G4 6196.352     29  12450.703    12455.247    12567.383
395  JTTDCMut+R2   6204.550     29  12467.099    12471.642    12583.779
396  JTTDCMut+R3   6195.615     31  12453.230    12458.437    12577.957
397  JTTDCMut+R4   6193.099     33  12452.198    12458.119    12584.972
404  JTTDCMut+F    6145.091     46  12382.182    12393.996    12567.261
405  JTTDCMut+F+I  6065.464     47  12224.928    12237.289    12414.030
406  JTTDCMut+F+G4 5992.872     47  12079.745    12092.107    12268.847
407  JTTDCMut+F+I+G4 5992.517     48  12081.034    12093.957    12274.159
408  JTTDCMut+F+R2 6005.576     48  12107.153    12120.076    12300.278
409  JTTDCMut+F+R3 5989.053     50  12078.105    12092.194    12279.278
410  JTTDCMut+F+R4 5987.569     52  12079.138    12094.449    12288.358
417  FLU           6376.598     27  12807.195    12811.122    12915.828
418  FLU+I         6287.884     28  12631.768    12635.997    12744.425
419  FLU+G4        6186.467     28  12428.933    12433.162    12541.590
420  FLU+I+G4      6186.250     29  12430.501    12435.044    12547.181
421  FLU+R2        6202.884     29  12463.769    12468.312    12580.449
422  FLU+R3        6183.470     31  12428.941    12434.148    12553.668
423  FLU+R4        6180.407     33  12426.813    12432.734    12559.587
430  FLU+F         6248.223     46  12588.446    12600.260    12773.525
431  FLU+F+I       6145.238     47  12384.476    12396.838    12573.578
432  FLU+F+G4      6037.418     47  12168.836    12181.198    12357.938
433  FLU+F+I+G4    6037.141     48  12170.282    12183.205    12363.408
434  FLU+F+R2      6060.975     48  12217.950    12230.873    12411.075
435  FLU+F+R3      6033.678     50  12167.356    12181.444    12368.528
436  FLU+F+R4      6031.101     52  12166.203    12181.514    12375.422
443  Blosum62      6384.706     27  12823.412    12827.339    12932.045
444  Blosum62+I    6323.103     28  12702.206    12706.435    12814.863
445  Blosum62+G4   6270.901     28  12597.802    12602.031    12710.459
446  Blosum62+I+G4 6270.334     29  12598.668    12603.211    12715.348
447  Blosum62+R2   6275.620     29  12609.240    12613.783    12725.920
448  Blosum62+R3   6270.377     31  12602.754    12607.961    12727.481
456  Blosum62+F    6234.106     46  12560.213    12572.027    12745.291
457  Blosum62+F+I  6163.328     47  12420.655    12433.017    12609.757
458  Blosum62+F+G4 6102.652     47  12299.304    12311.665    12488.406
459  Blosum62+F+I+G4 6102.164     48  12300.328    12313.251    12493.453
460  Blosum62+F+R2 6112.226     48  12320.451    12333.374    12513.576
461  Blosum62+F+R3 6099.615     50  12299.230    12313.318    12500.402
462  Blosum62+F+R4 6096.460     52  12296.921    12312.232    12506.140
469  mtMet         6630.928     27  13315.857    13319.784    13424.490
470  mtMet+I       6541.701     28  13139.402    13143.631    13252.059
471  mtMet+G4      6399.662     28  12855.324    12859.553    12967.980
472  mtMet+I+G4    6400.021     29  12858.042    12862.585    12974.722
473  mtMet+R2      6404.349     29  12866.697    12871.240    12983.377
474  mtMet+R3      6399.644     31  12861.287    12866.495    12986.014
482  mtMet+F       6221.855     46  12535.710    12547.524    12720.789
483  mtMet+F+I     6140.331     47  12374.662    12387.024    12563.764
484  mtMet+F+G4    6033.934     47  12161.868    12174.230    12350.970
485  mtMet+F+I+G4  6034.269     48  12164.538    12177.461    12357.663
486  mtMet+F+R2    6051.798     48  12199.596    12212.519    12392.722
487  mtMet+F+R3    6028.814     50  12157.627    12171.715    12358.799
488  mtMet+F+R4    6026.817     52  12157.634    12172.945    12366.853
495  mtVer         6736.834     27  13527.669    13531.596    13636.302
496  mtVer+I       6629.053     28  13314.106    13318.336    13426.763
497  mtVer+G4      6462.478     28  12980.955    12985.185    13093.612
498  mtVer+I+G4    6462.580     29  12983.159    12987.702    13099.839
499  mtVer+R2      6471.866     29  13001.732    13006.275    13118.411
500  mtVer+R3      6462.386     31  12986.773    12991.980    13111.500
501  mtVer+R4      6461.747     33  12989.494    12995.415    13122.268
508  mtVer+F       6324.801     46  12741.603    12753.417    12926.682
509  mtVer+F+I     6218.635     47  12531.270    12543.632    12720.372
510  mtVer+F+G4    6085.855     47  12265.709    12278.071    12454.811
511  mtVer+F+I+G4  6086.212     48  12268.423    12281.346    12461.549
512  mtVer+F+R2    6114.466     48  12324.931    12337.854    12518.057
513  mtVer+F+R3    6079.165     50  12258.331    12272.419    12459.503
514  mtVer+F+R4    6076.759     52  12257.517    12272.828    12466.736
521  mtInv         6642.061     27  13338.122    13342.049    13446.755
522  mtInv+I       6557.762     28  13171.524    13175.753    13284.180
523  mtInv+G4      6435.270     28  12926.540    12930.769    13039.196
524  mtInv+I+G4    6435.376     29  12928.752    12933.295    13045.432
525  mtInv+R2      6439.605     29  12937.210    12941.753    13053.889
526  mtInv+R3      6434.863     31  12931.725    12936.932    13056.452
534  mtInv+F       6197.289     46  12486.578    12498.393    12671.657
535  mtInv+F+I     6119.946     47  12333.892    12346.254    12522.994
536  mtInv+F+G4    6025.939     47  12145.879    12158.240    12334.981
537  mtInv+F+I+G4  6026.015     48  12148.030    12160.953    12341.155
538  mtInv+F+R2    6041.755     48  12179.510    12192.433    12372.635
539  mtInv+F+R3    6022.217     50  12144.435    12158.523    12345.607
540  mtInv+F+R4    6019.360     52  12142.720    12158.031    12351.939
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         JTT+F+G4
Best-fit model: JTT+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341366.aln.model.gz
CPU time for ModelFinder: 119.120 seconds (0h:1m:59s)
Wall-clock time for ModelFinder: 1941.239 seconds (0h:32m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 952373)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5993.037
2. Current log-likelihood: -5992.871
Optimal log-likelihood: -5992.848
Gamma shape alpha: 0.944
Parameters optimization took 2 rounds (0.297 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -5992.848
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.991 second
Computing log-likelihood of 98 initial trees ... 9.466 seconds
Current best score: -5992.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5990.359
Iteration 10 / LogL: -5990.413 / Time: 0h:0m:22s
Iteration 20 / LogL: -5990.364 / Time: 0h:0m:29s
Finish initializing candidate tree set (1)
Current best tree score: -5990.359 / CPU time: 27.399
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5990.469 / Time: 0h:0m:40s (0h:1m:38s left)
Iteration 40 / LogL: -5990.374 / Time: 0h:0m:50s (0h:1m:18s left)
Iteration 50 / LogL: -6078.933 / Time: 0h:0m:54s (0h:0m:56s left)
Log-likelihood cutoff on original alignment: -6011.775
Iteration 60 / LogL: -6036.060 / Time: 0h:0m:59s (0h:0m:41s left)
Iteration 70 / LogL: -5990.433 / Time: 0h:1m:4s (0h:0m:28s left)
Iteration 80 / LogL: -5990.433 / Time: 0h:1m:8s (0h:0m:18s left)
Iteration 90 / LogL: -5990.866 / Time: 0h:1m:13s (0h:0m:9s left)
Iteration 100 / LogL: -6036.262 / Time: 0h:1m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6010.407
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5990.359
Optimal log-likelihood: -5990.358
Gamma shape alpha: 0.936
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -5990.358
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341366.aln.splits.nex
Total tree length: 5.726

Total number of iterations: 102
CPU time used for tree search: 45.529 sec (0h:0m:45s)
Wall-clock time used for tree search: 77.397 sec (0h:1m:17s)
Total CPU time used: 46.297 sec (0h:0m:46s)
Total wall-clock time used: 79.493 sec (0h:1m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341366.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341366.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341366.aln.contree
Log-likelihood of consensus tree: -5990.358

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341366.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341366.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341366.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341366.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341366.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341366.aln.log

Date and Time: Thu Mar  7 05:58:49 2019
