IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343MSE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343MSE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 125 distinct patterns
72 parsimony-informative, 37 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.35%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     80.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.48%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    1864.776     29  3787.551     3797.218     3884.617
109  cpREV+R2      1864.540     29  3787.079     3796.746     3884.146
110  cpREV+R3      1864.536     31  3791.072     3802.218     3894.832
118  cpREV+F       1894.509     46  3881.018     3907.546     4034.985
119  cpREV+F+I     1858.049     47  3810.097     3837.949     3967.411
120  cpREV+F+G4    1844.725     47  3783.450     3811.302     3940.764
121  cpREV+F+I+G4  1844.800     48  3785.600     3814.817     3946.261
122  cpREV+F+R2    1844.807     48  3785.614     3814.831     3946.275
123  cpREV+F+R3    1844.762     50  3789.525     3821.600     3956.880
131  mtREV         2025.941     27  4105.881     4114.189     4196.253
132  mtREV+I       1999.198     28  4054.396     4063.368     4148.115
133  mtREV+G4      1966.845     28  3989.690     3998.662     4083.409
134  mtREV+I+G4    1967.131     29  3992.261     4001.928     4089.327
135  mtREV+R2      1964.386     29  3986.771     3996.438     4083.837
136  mtREV+R3      1964.367     31  3990.734     4001.881     4094.495
144  mtREV+F       1899.710     46  3891.420     3917.947     4045.386
145  mtREV+F+I     1868.112     47  3830.224     3858.076     3987.538
146  mtREV+F+G4    1847.644     47  3789.288     3817.139     3946.602
147  mtREV+F+I+G4  1847.897     48  3791.794     3821.012     3952.456
148  mtREV+F+R2    1846.602     48  3789.204     3818.421     3949.865
149  mtREV+F+R3    1846.559     50  3793.118     3825.193     3960.473
157  rtREV         1904.387     27  3862.773     3871.081     3953.145
158  rtREV+I       1875.170     28  3806.339     3815.312     3900.058
159  rtREV+G4      1858.969     28  3773.938     3782.910     3867.657
160  rtREV+I+G4    1859.208     29  3776.416     3786.082     3873.482
161  rtREV+R2      1857.784     29  3773.569     3783.235     3870.635
162  rtREV+R3      1857.777     31  3777.554     3788.700     3881.315
170  rtREV+F       1871.218     46  3834.435     3860.963     3988.402
171  rtREV+F+I     1842.102     47  3778.203     3806.055     3935.518
172  rtREV+F+G4    1826.290     47  3746.580     3774.432     3903.894
173  rtREV+F+I+G4  1826.549     48  3749.097     3778.315     3909.759
174  rtREV+F+R2    1825.040     48  3746.079     3775.296     3906.740
175  rtREV+F+R3    1825.038     50  3750.077     3782.152     3917.432
183  mtART         2063.983     27  4181.966     4190.274     4272.338
184  mtART+I       2029.853     28  4115.706     4124.679     4209.425
185  mtART+G4      1963.220     28  3982.439     3991.412     4076.158
186  mtART+I+G4    1963.770     29  3985.539     3995.206     4082.605
187  mtART+R2      1955.923     29  3969.846     3979.513     4066.912
188  mtART+R3      1955.878     31  3973.756     3984.902     4077.517
196  mtART+F       1924.692     46  3941.384     3967.912     4095.351
197  mtART+F+I     1892.880     47  3879.759     3907.611     4037.073
198  mtART+F+G4    1850.809     47  3795.617     3823.469     3952.931
199  mtART+F+I+G4  1851.087     48  3798.174     3827.391     3958.835
200  mtART+F+R2    1847.860     48  3791.720     3820.938     3952.382
201  mtART+F+R3    1847.855     50  3795.709     3827.785     3963.064
209  mtZOA         2001.501     27  4057.001     4065.309     4147.373
210  mtZOA+I       1976.673     28  4009.346     4018.318     4103.065
211  mtZOA+G4      1929.059     28  3914.117     3923.090     4007.836
212  mtZOA+I+G4    1929.502     29  3917.003     3926.670     4014.070
213  mtZOA+R2      1921.657     29  3901.313     3910.980     3998.379
214  mtZOA+R3      1921.650     31  3905.300     3916.446     4009.060
222  mtZOA+F       1880.773     46  3853.545     3880.073     4007.512
223  mtZOA+F+I     1853.718     47  3801.435     3829.287     3958.749
224  mtZOA+F+G4    1826.847     47  3747.693     3775.545     3905.007
225  mtZOA+F+I+G4  1827.129     48  3750.257     3779.475     3910.919
226  mtZOA+F+R2    1824.630     48  3745.260     3774.477     3905.921
227  mtZOA+F+R3    1824.625     50  3749.250     3781.325     3916.605
235  VT            1893.241     27  3840.482     3848.790     3930.854
236  VT+I          1865.064     28  3786.128     3795.100     3879.847
237  VT+G4         1853.426     28  3762.851     3771.824     3856.570
238  VT+I+G4       1853.564     29  3765.127     3774.794     3862.193
239  VT+R2         1852.383     29  3762.766     3772.432     3859.832
240  VT+R3         1852.380     31  3766.760     3777.906     3870.520
248  VT+F          1871.848     46  3835.696     3862.223     3989.663
249  VT+F+I        1843.175     47  3780.350     3808.202     3937.664
250  VT+F+G4       1831.405     47  3756.810     3784.662     3914.124
251  VT+F+I+G4     1831.558     48  3759.116     3788.334     3919.777
252  VT+F+R2       1830.274     48  3756.548     3785.765     3917.209
253  VT+F+R3       1830.271     50  3760.542     3792.618     3927.897
261  LG            1874.851     27  3803.701     3812.009     3894.073
262  LG+I          1847.148     28  3750.295     3759.268     3844.014
263  LG+G4         1830.581     28  3717.161     3726.133     3810.880
264  LG+I+G4       1830.743     29  3719.486     3729.152     3816.552
265  LG+R2         1828.821     29  3715.643     3725.309     3812.709
266  LG+R3         1828.814     31  3719.629     3730.775     3823.389
274  LG+F          1858.360     46  3808.721     3835.249     3962.688
275  LG+F+I        1830.626     47  3755.251     3783.103     3912.565
276  LG+F+G4       1814.277     47  3722.553     3750.405     3879.868
277  LG+F+I+G4     1814.458     48  3724.916     3754.133     3885.577
278  LG+F+R2       1812.573     48  3721.146     3750.364     3881.807
279  LG+F+R3       1812.562     50  3725.124     3757.199     3892.479
287  DCMut         1900.260     27  3854.521     3862.829     3944.893
288  DCMut+I       1869.177     28  3794.355     3803.327     3888.074
289  DCMut+G4      1854.952     28  3765.904     3774.877     3859.623
290  DCMut+I+G4    1855.186     29  3768.372     3778.039     3865.439
291  DCMut+R2      1853.280     29  3764.561     3774.227     3861.627
292  DCMut+R3      1853.242     31  3768.483     3779.629     3872.243
300  DCMut+F       1858.261     46  3808.522     3835.049     3962.489
301  DCMut+F+I     1827.084     47  3748.167     3776.019     3905.481
302  DCMut+F+G4    1812.150     47  3718.301     3746.153     3875.615
303  DCMut+F+I+G4  1812.375     48  3720.750     3749.968     3881.411
304  DCMut+F+R2    1810.526     48  3717.052     3746.270     3877.713
305  DCMut+F+R3    1810.492     50  3720.984     3753.059     3888.339
313  PMB           1916.945     27  3887.891     3896.198     3978.263
314  PMB+I         1890.872     28  3837.744     3846.717     3931.463
315  PMB+G4        1878.980     28  3813.959     3822.932     3907.678
316  PMB+I+G4      1879.082     29  3816.164     3825.831     3913.230
317  PMB+R2        1878.006     29  3814.012     3823.679     3911.078
318  PMB+R3        1877.990     31  3817.981     3829.127     3921.741
326  PMB+F         1888.140     46  3868.280     3894.807     4022.247
327  PMB+F+I       1861.147     47  3816.294     3844.146     3973.608
328  PMB+F+G4      1849.190     47  3792.380     3820.232     3949.694
329  PMB+F+I+G4    1849.302     48  3794.604     3823.822     3955.265
330  PMB+F+R2      1848.174     48  3792.347     3821.565     3953.009
331  PMB+F+R3      1848.172     50  3796.345     3828.420     3963.700
339  HIVb          1946.860     27  3947.720     3956.028     4038.092
340  HIVb+I        1902.197     28  3860.394     3869.366     3954.113
341  HIVb+G4       1881.809     28  3819.618     3828.591     3913.337
342  HIVb+I+G4     1881.583     29  3821.166     3830.833     3918.232
343  HIVb+R2       1883.084     29  3824.167     3833.834     3921.234
344  HIVb+R3       1883.070     31  3828.139     3839.285     3931.899
352  HIVb+F        1920.358     46  3932.716     3959.243     4086.683
353  HIVb+F+I      1873.562     47  3841.123     3868.975     3998.437
354  HIVb+F+G4     1851.821     47  3797.642     3825.494     3954.956
355  HIVb+F+I+G4   1851.671     48  3799.341     3828.559     3960.003
356  HIVb+F+R2     1852.843     48  3801.687     3830.904     3962.348
357  HIVb+F+R3     1852.798     50  3805.595     3837.671     3972.951
365  HIVw          2031.013     27  4116.026     4124.334     4206.398
366  HIVw+I        1981.288     28  4018.575     4027.548     4112.294
367  HIVw+G4       1964.110     28  3984.220     3993.192     4077.939
368  HIVw+I+G4     1963.766     29  3985.532     3995.199     4082.598
369  HIVw+R2       1966.838     29  3991.676     4001.342     4088.742
370  HIVw+R3       1966.834     31  3995.668     4006.814     4099.428
378  HIVw+F        1975.703     46  4043.406     4069.933     4197.373
379  HIVw+F+I      1921.876     47  3937.752     3965.604     4095.066
380  HIVw+F+G4     1904.437     47  3902.874     3930.726     4060.188
381  HIVw+F+I+G4   1904.085     48  3904.169     3933.387     4064.831
382  HIVw+F+R2     1907.453     48  3910.906     3940.123     4071.567
383  HIVw+F+R3     1907.441     50  3914.881     3946.957     4082.237
391  JTTDCMut      1888.530     27  3831.060     3839.368     3921.432
392  JTTDCMut+I    1858.727     28  3773.454     3782.426     3867.173
393  JTTDCMut+G4   1843.763     28  3743.525     3752.497     3837.244
394  JTTDCMut+I+G4 1843.890     29  3745.779     3755.446     3842.846
395  JTTDCMut+R2   1842.423     29  3742.847     3752.513     3839.913
396  JTTDCMut+R3   1842.422     31  3746.844     3757.990     3850.604
404  JTTDCMut+F    1860.226     46  3812.452     3838.979     3966.419
405  JTTDCMut+F+I  1829.367     47  3752.735     3780.587     3910.049
406  JTTDCMut+F+G4 1814.548     47  3723.095     3750.947     3880.409
407  JTTDCMut+F+I+G4 1814.695     48  3725.390     3754.608     3886.051
408  JTTDCMut+F+R2 1813.169     48  3722.339     3751.556     3883.000
409  JTTDCMut+F+R3 1813.161     50  3726.322     3758.398     3893.678
417  FLU           1927.938     27  3909.876     3918.184     4000.248
418  FLU+I         1892.750     28  3841.501     3850.473     3935.220
419  FLU+G4        1874.714     28  3805.429     3814.401     3899.148
420  FLU+I+G4      1874.702     29  3807.405     3817.071     3904.471
421  FLU+R2        1874.427     29  3806.854     3816.520     3903.920
422  FLU+R3        1874.425     31  3810.850     3821.996     3914.611
430  FLU+F         1899.463     46  3890.925     3917.453     4044.892
431  FLU+F+I       1860.445     47  3814.891     3842.742     3972.205
432  FLU+F+G4      1840.691     47  3775.381     3803.233     3932.695
433  FLU+F+I+G4    1840.641     48  3777.281     3806.499     3937.942
434  FLU+F+R2      1841.155     48  3778.309     3807.527     3938.970
435  FLU+F+R3      1841.128     50  3782.256     3814.331     3949.611
443  Blosum62      1911.338     27  3876.676     3884.984     3967.048
444  Blosum62+I    1885.004     28  3826.008     3834.981     3919.727
445  Blosum62+G4   1873.374     28  3802.749     3811.721     3896.468
446  Blosum62+I+G4 1873.474     29  3804.948     3814.615     3902.015
447  Blosum62+R2   1872.504     29  3803.007     3812.674     3900.073
448  Blosum62+R3   1872.502     31  3807.003     3818.149     3910.764
456  Blosum62+F    1888.708     46  3869.417     3895.944     4023.384
457  Blosum62+F+I  1861.427     47  3816.855     3844.707     3974.169
458  Blosum62+F+G4 1849.979     47  3793.958     3821.810     3951.272
459  Blosum62+F+I+G4 1850.086     48  3796.172     3825.389     3956.833
460  Blosum62+F+R2 1849.145     48  3794.290     3823.508     3954.952
461  Blosum62+F+R3 1849.136     50  3798.273     3830.348     3965.628
469  mtMet         2013.681     27  4081.362     4089.670     4171.734
470  mtMet+I       1989.398     28  4034.795     4043.768     4128.514
471  mtMet+G4      1952.804     28  3961.609     3970.581     4055.328
472  mtMet+I+G4    1952.977     29  3963.953     3973.620     4061.019
473  mtMet+R2      1946.763     29  3951.525     3961.192     4048.591
474  mtMet+R3      1946.762     31  3955.524     3966.670     4059.285
482  mtMet+F       1880.518     46  3853.036     3879.563     4007.003
483  mtMet+F+I     1853.435     47  3800.871     3828.723     3958.185
484  mtMet+F+G4    1830.717     47  3755.434     3783.286     3912.748
485  mtMet+F+I+G4  1830.908     48  3757.816     3787.034     3918.477
486  mtMet+F+R2    1828.687     48  3753.374     3782.591     3914.035
487  mtMet+F+R3    1828.685     50  3757.370     3789.445     3924.725
495  mtVer         2050.944     27  4155.888     4164.196     4246.260
496  mtVer+I       2027.124     28  4110.248     4119.221     4203.967
497  mtVer+G4      1982.913     28  4021.827     4030.799     4115.546
498  mtVer+I+G4    1983.115     29  4024.231     4033.898     4121.297
499  mtVer+R2      1976.509     29  4011.018     4020.684     4108.084
500  mtVer+R3      1976.497     31  4014.993     4026.139     4118.754
508  mtVer+F       1920.244     46  3932.488     3959.016     4086.455
509  mtVer+F+I     1888.080     47  3870.159     3898.011     4027.473
510  mtVer+F+G4    1861.491     47  3816.981     3844.833     3974.295
511  mtVer+F+I+G4  1861.665     48  3819.329     3848.546     3979.990
512  mtVer+F+R2    1859.252     48  3814.503     3843.721     3975.165
513  mtVer+F+R3    1859.213     50  3818.425     3850.501     3985.781
521  mtInv         2016.797     27  4087.595     4095.903     4177.967
522  mtInv+I       1991.489     28  4038.978     4047.951     4132.697
523  mtInv+G4      1961.199     28  3978.399     3987.371     4072.118
524  mtInv+I+G4    1961.291     29  3980.582     3990.249     4077.648
525  mtInv+R2      1956.256     29  3970.512     3980.179     4067.578
526  mtInv+R3      1956.243     31  3974.486     3985.632     4078.246
534  mtInv+F       1869.434     46  3830.868     3857.395     3984.835
535  mtInv+F+I     1842.027     47  3778.054     3805.906     3935.368
536  mtInv+F+G4    1823.549     47  3741.098     3768.950     3898.412
537  mtInv+F+I+G4  1823.686     48  3743.372     3772.590     3904.034
538  mtInv+F+R2    1822.031     48  3740.062     3769.280     3900.724
539  mtInv+F+R3    1821.992     50  3743.983     3776.059     3911.338
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343MSE.aln.model.gz
CPU time for ModelFinder: 20.617 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 516.278 seconds (0h:8m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 322107)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1833.531
2. Current log-likelihood: -1830.622
Optimal log-likelihood: -1830.581
Gamma shape alpha: 0.614
Parameters optimization took 2 rounds (1.600 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.163 seconds
Log-likelihood of BIONJ tree: -1831.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.889 second
Computing log-likelihood of 97 initial trees ... 48.139 seconds
Current best score: -1826.273

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1826.192
Iteration 10 / LogL: -1828.597 / Time: 0h:1m:21s
Iteration 20 / LogL: -1826.200 / Time: 0h:2m:3s
Finish initializing candidate tree set (3)
Current best tree score: -1826.192 / CPU time: 119.404
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1826.188
Iteration 30 / LogL: -1826.199 / Time: 0h:2m:46s (0h:6m:46s left)
Iteration 40 / LogL: -1826.209 / Time: 0h:3m:37s (0h:5m:40s left)
Iteration 50 / LogL: -1826.205 / Time: 0h:4m:58s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -1853.835
Iteration 60 / LogL: -1829.233 / Time: 0h:6m:40s (0h:4m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1826.187
Iteration 70 / LogL: -1826.251 / Time: 0h:8m:37s (0h:3m:52s left)
Iteration 80 / LogL: -1829.156 / Time: 0h:9m:16s (0h:2m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1826.186
Iteration 90 / LogL: -1826.186 / Time: 0h:10m:2s (0h:1m:14s left)
Iteration 100 / LogL: -1826.202 / Time: 0h:10m:41s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1854.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1826.186
Optimal log-likelihood: -1826.184
Gamma shape alpha: 0.616
Parameters optimization took 1 rounds (0.423 sec)
BEST SCORE FOUND : -1826.184
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343MSE.aln.splits.nex
Total tree length: 1.461

Total number of iterations: 102
CPU time used for tree search: 27.841 sec (0h:0m:27s)
Wall-clock time used for tree search: 648.011 sec (0h:10m:48s)
Total CPU time used: 28.136 sec (0h:0m:28s)
Total wall-clock time used: 654.942 sec (0h:10m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343MSE.aln.splits.nex...
15 taxa and 90 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343MSE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343MSE.aln.contree
Log-likelihood of consensus tree: -1826.184

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343MSE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343MSE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343MSE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343MSE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343MSE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343MSE.aln.log

Date and Time: Thu Mar  7 05:44:17 2019
