IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405MU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    620463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405MU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 894 columns, 602 distinct patterns
392 parsimony-informative, 224 singleton sites, 278 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.67%    passed     95.42%
   2  Nakaseomyces_bacillisporus            1.23%    failed      0.01%
   3  Nakaseomyces_bracarensis              0.67%    passed    100.00%
   4  Nakaseomyces_castellii                1.90%    passed     98.52%
   5  Nakaseomyces_delphensis               0.67%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.67%    passed     99.98%
   7  Saccharomyces_arboricola              0.67%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.67%    passed    100.00%
   9  Saccharomyces_eubayanus               0.67%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.67%    passed    100.00%
  11  Saccharomyces_mikatae                 0.67%    passed    100.00%
  12  Saccharomyces_paradoxus               0.67%    passed    100.00%
  13  Saccharomyces_uvarum                  0.67%    passed    100.00%
  14  Tetrapisispora_blattae                0.67%    passed     99.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.67%    passed     99.89%
****  TOTAL                                 0.79%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
264  LG+I+G4       10259.281    29  20576.562    20578.576    20715.638
265  LG+R2         10264.761    29  20587.522    20589.535    20726.597
266  LG+R3         10256.233    31  20574.465    20576.767    20723.132
267  LG+R4         10255.743    33  20577.485    20580.095    20735.744
274  LG+F          10381.699    46  20855.398    20860.503    21076.001
275  LG+F+I        10259.273    47  20612.545    20617.879    20837.943
276  LG+F+G4       10163.508    47  20421.015    20426.348    20646.413
277  LG+F+I+G4     10163.654    48  20423.308    20428.875    20653.502
278  LG+F+R2       10168.208    48  20432.415    20437.982    20662.609
279  LG+F+R3       10159.856    50  20419.712    20425.762    20659.498
280  LG+F+R4       10159.571    52  20423.142    20429.696    20672.519
287  DCMut         10629.811    27  21313.622    21315.368    21443.106
288  DCMut+I       10511.527    28  21079.054    21080.932    21213.334
289  DCMut+G4      10442.425    28  20940.849    20942.727    21075.129
290  DCMut+I+G4    10442.259    29  20942.518    20944.532    21081.593
291  DCMut+R2      10450.537    29  20959.073    20961.087    21098.149
292  DCMut+R3      10440.260    31  20942.520    20944.822    21091.187
293  DCMut+R4      10439.444    33  20944.888    20947.498    21103.147
300  DCMut+F       10430.635    46  20953.269    20958.374    21173.872
301  DCMut+F+I     10310.044    47  20714.088    20719.422    20939.486
302  DCMut+F+G4    10232.118    47  20558.235    20563.568    20783.633
303  DCMut+F+I+G4  10232.096    48  20560.193    20565.760    20790.387
304  DCMut+F+R2    10239.127    48  20574.254    20579.821    20804.448
305  DCMut+F+R3    10230.015    50  20560.030    20566.080    20799.815
306  DCMut+F+R4    10229.535    52  20563.070    20569.624    20812.446
313  PMB           10680.221    27  21414.442    21416.188    21543.926
314  PMB+I         10568.450    28  21192.901    21194.778    21327.181
315  PMB+G4        10509.540    28  21075.080    21076.957    21209.360
316  PMB+I+G4      10509.514    29  21077.028    21079.042    21216.103
317  PMB+R2        10514.208    29  21086.416    21088.430    21225.492
318  PMB+R3        10508.433    31  21078.866    21081.167    21227.533
326  PMB+F         10566.316    46  21224.632    21229.737    21445.235
327  PMB+F+I       10450.534    47  20995.068    21000.401    21220.466
328  PMB+F+G4      10382.890    47  20859.780    20865.114    21085.179
329  PMB+F+I+G4    10382.924    48  20861.848    20867.414    21092.041
330  PMB+F+R2      10387.695    48  20871.391    20876.958    21101.585
331  PMB+F+R3      10381.477    50  20862.954    20869.004    21102.740
339  HIVb          10801.260    27  21656.520    21658.266    21786.004
340  HIVb+I        10638.001    28  21332.001    21333.878    21466.281
341  HIVb+G4       10529.161    28  21114.323    21116.200    21248.602
342  HIVb+I+G4     10529.119    29  21116.238    21118.252    21255.313
343  HIVb+R2       10539.216    29  21136.431    21138.445    21275.507
344  HIVb+R3       10528.281    31  21118.563    21120.864    21267.229
345  HIVb+R4       10527.449    33  21120.898    21123.507    21279.156
352  HIVb+F        10649.847    46  21391.694    21396.799    21612.297
353  HIVb+F+I      10477.010    47  21048.021    21053.354    21273.419
354  HIVb+F+G4     10345.798    47  20785.595    20790.928    21010.993
355  HIVb+F+I+G4   10345.861    48  20787.721    20793.288    21017.915
356  HIVb+F+R2     10355.403    48  20806.806    20812.373    21037.000
357  HIVb+F+R3     10345.091    50  20790.182    20796.231    21029.967
358  HIVb+F+R4     10343.896    52  20791.791    20798.346    21041.168
365  HIVw          11132.518    27  22319.036    22320.782    22448.520
366  HIVw+I        10947.426    28  21950.852    21952.729    22085.132
367  HIVw+G4       10836.756    28  21729.512    21731.389    21863.791
368  HIVw+I+G4     10836.529    29  21731.058    21733.072    21870.134
369  HIVw+R2       10853.280    29  21764.560    21766.574    21903.636
370  HIVw+R3       10833.672    31  21729.344    21731.646    21878.011
371  HIVw+R4       10832.830    33  21731.660    21734.269    21889.918
378  HIVw+F        10881.379    46  21854.758    21859.863    22075.360
379  HIVw+F+I      10698.603    47  21491.207    21496.540    21716.605
380  HIVw+F+G4     10583.669    47  21261.339    21266.672    21486.737
381  HIVw+F+I+G4   10583.609    48  21263.218    21268.784    21493.411
382  HIVw+F+R2     10596.063    48  21288.127    21293.694    21518.321
383  HIVw+F+R3     10582.305    50  21264.611    21270.661    21504.396
384  HIVw+F+R4     10581.523    52  21267.045    21273.599    21516.422
391  JTTDCMut      10507.532    27  21069.065    21070.810    21198.549
392  JTTDCMut+I    10393.137    28  20842.273    20844.151    20976.553
393  JTTDCMut+G4   10323.236    28  20702.471    20704.349    20836.751
394  JTTDCMut+I+G4 10323.223    29  20704.446    20706.459    20843.521
395  JTTDCMut+R2   10328.192    29  20714.383    20716.397    20853.459
396  JTTDCMut+R3   10321.953    31  20705.906    20708.208    20854.573
404  JTTDCMut+F    10380.908    46  20853.815    20858.920    21074.418
405  JTTDCMut+F+I  10263.268    47  20620.537    20625.870    20845.935
406  JTTDCMut+F+G4 10181.819    47  20457.639    20462.972    20683.037
407  JTTDCMut+F+I+G4 10181.904    48  20459.808    20465.375    20690.002
408  JTTDCMut+F+R2 10186.085    48  20468.170    20473.737    20698.364
409  JTTDCMut+F+R3 10180.491    50  20460.982    20467.032    20700.767
417  FLU           10640.024    27  21334.048    21335.794    21463.532
418  FLU+I         10491.193    28  21038.385    21040.263    21172.665
419  FLU+G4        10383.825    28  20823.650    20825.527    20957.929
420  FLU+I+G4      10383.847    29  20825.694    20827.707    20964.769
421  FLU+R2        10392.703    29  20843.405    20845.419    20982.481
422  FLU+R3        10382.161    31  20826.322    20828.623    20974.988
423  FLU+R4        10380.388    33  20826.776    20829.385    20985.034
430  FLU+F         10553.079    46  21198.157    21203.262    21418.760
431  FLU+F+I       10397.522    47  20889.044    20894.377    21114.442
432  FLU+F+G4      10268.016    47  20630.031    20635.365    20855.429
433  FLU+F+I+G4    10268.145    48  20632.290    20637.857    20862.484
434  FLU+F+R2      10276.372    48  20648.744    20654.311    20878.938
435  FLU+F+R3      10266.522    50  20633.043    20639.093    20872.828
436  FLU+F+R4      10264.812    52  20633.625    20640.179    20883.002
443  Blosum62      10667.813    27  21389.625    21391.371    21519.109
444  Blosum62+I    10557.910    28  21171.819    21173.697    21306.099
445  Blosum62+G4   10496.447    28  21048.893    21050.771    21183.173
446  Blosum62+I+G4 10496.427    29  21050.854    21052.868    21189.930
447  Blosum62+R2   10501.411    29  21060.822    21062.836    21199.898
448  Blosum62+R3   10494.755    31  21051.509    21053.811    21200.176
456  Blosum62+F    10561.359    46  21214.719    21219.824    21435.321
457  Blosum62+F+I  10450.169    47  20994.338    20999.671    21219.736
458  Blosum62+F+G4 10381.148    47  20856.295    20861.629    21081.693
459  Blosum62+F+I+G4 10381.187    48  20858.373    20863.940    21088.567
460  Blosum62+F+R2 10385.985    48  20867.969    20873.536    21098.163
461  Blosum62+F+R3 10379.023    50  20858.047    20864.097    21097.832
462  Blosum62+F+R4 10379.013    52  20862.026    20868.580    21111.402
469  mtMet         10850.223    27  21754.445    21756.191    21883.929
470  mtMet+I       10723.019    28  21502.037    21503.915    21636.317
471  mtMet+G4      10561.393    28  21178.786    21180.663    21313.066
472  mtMet+I+G4    10561.747    29  21181.493    21183.507    21320.569
473  mtMet+R2      10563.442    29  21184.884    21186.898    21323.960
474  mtMet+R3      10554.963    31  21171.927    21174.228    21320.594
475  mtMet+R4      10554.949    33  21175.899    21178.508    21334.157
482  mtMet+F       10469.041    46  21030.082    21035.187    21250.685
483  mtMet+F+I     10352.348    47  20798.696    20804.029    21024.094
484  mtMet+F+G4    10227.114    47  20548.228    20553.561    20773.626
485  mtMet+F+I+G4  10227.337    48  20550.675    20556.242    20780.869
486  mtMet+F+R2    10230.191    48  20556.382    20561.949    20786.576
487  mtMet+F+R3    10223.207    50  20546.413    20552.463    20786.199
488  mtMet+F+R4    10223.203    52  20550.406    20556.960    20799.782
495  mtVer         10987.933    27  22029.867    22031.613    22159.351
496  mtVer+I       10856.556    28  21769.113    21770.990    21903.393
497  mtVer+G4      10664.883    28  21385.766    21387.644    21520.046
498  mtVer+I+G4    10665.237    29  21388.475    21390.488    21527.550
499  mtVer+R2      10667.230    29  21392.460    21394.474    21531.536
500  mtVer+R3      10657.405    31  21376.810    21379.111    21525.477
501  mtVer+R4      10657.404    33  21380.807    21383.416    21539.065
508  mtVer+F       10587.724    46  21267.447    21272.552    21488.050
509  mtVer+F+I     10448.434    47  20990.869    20996.202    21216.267
510  mtVer+F+G4    10306.305    47  20706.610    20711.944    20932.009
511  mtVer+F+I+G4  10306.465    48  20708.931    20714.498    20939.125
512  mtVer+F+R2    10313.126    48  20722.252    20727.819    20952.446
513  mtVer+F+R3    10301.978    50  20703.957    20710.007    20943.742
514  mtVer+F+R4    10301.963    52  20707.925    20714.479    20957.302
521  mtInv         10882.063    27  21818.126    21819.871    21947.610
522  mtInv+I       10750.774    28  21557.547    21559.425    21691.827
523  mtInv+G4      10615.535    28  21287.070    21288.948    21421.350
524  mtInv+I+G4    10615.730    29  21289.460    21291.474    21428.536
525  mtInv+R2      10619.591    29  21297.182    21299.196    21436.257
526  mtInv+R3      10610.367    31  21282.735    21285.036    21431.402
527  mtInv+R4      10610.367    33  21286.734    21289.343    21444.992
534  mtInv+F       10409.425    46  20910.851    20915.956    21131.453
535  mtInv+F+I     10296.079    47  20686.158    20691.492    20911.557
536  mtInv+F+G4    10196.630    47  20487.261    20492.594    20712.659
537  mtInv+F+I+G4  10196.729    48  20489.459    20495.026    20719.653
538  mtInv+F+R2    10200.757    48  20497.515    20503.081    20727.708
539  mtInv+F+R3    10192.795    50  20485.589    20491.639    20725.375
540  mtInv+F+R4    10192.763    52  20489.526    20496.080    20738.903
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093405MU.aln.model.gz
CPU time for ModelFinder: 79.680 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 1555.937 seconds (0h:25m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 620463)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10164.201
2. Current log-likelihood: -10163.536
Optimal log-likelihood: -10163.507
Gamma shape alpha: 0.909
Parameters optimization took 2 rounds (4.349 sec)
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -10172.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.260 second
Computing log-likelihood of 98 initial trees ... 47.004 seconds
Current best score: -10163.507

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10161.741
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -10157.869
Iteration 10 / LogL: -10161.794 / Time: 0h:2m:15s
Iteration 20 / LogL: -10170.132 / Time: 0h:3m:6s
Finish initializing candidate tree set (5)
Current best tree score: -10157.869 / CPU time: 178.672
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10186.561 / Time: 0h:3m:52s (0h:10m:33s left)
Iteration 40 / LogL: -10170.167 / Time: 0h:4m:20s (0h:7m:40s left)
Iteration 50 / LogL: -10170.390 / Time: 0h:4m:53s (0h:5m:53s left)
Log-likelihood cutoff on original alignment: -10198.981
Iteration 60 / LogL: -10157.872 / Time: 0h:5m:26s (0h:4m:31s left)
Iteration 70 / LogL: -10157.876 / Time: 0h:5m:45s (0h:3m:15s left)
Iteration 80 / LogL: -10170.135 / Time: 0h:6m:2s (0h:2m:12s left)
Iteration 90 / LogL: -10157.889 / Time: 0h:6m:23s (0h:1m:21s left)
Iteration 100 / LogL: -10166.213 / Time: 0h:6m:32s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -10198.981
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Iteration 110 / LogL: -10157.871 / Time: 0h:6m:40s (0h:5m:30s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:6m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10157.869
Optimal log-likelihood: -10157.869
Gamma shape alpha: 0.912
Parameters optimization took 1 rounds (0.332 sec)
BEST SCORE FOUND : -10157.869
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093405MU.aln.splits.nex
Total tree length: 2.637

Total number of iterations: 110
CPU time used for tree search: 92.389 sec (0h:1m:32s)
Wall-clock time used for tree search: 392.100 sec (0h:6m:32s)
Total CPU time used: 93.368 sec (0h:1m:33s)
Total wall-clock time used: 400.910 sec (0h:6m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093405MU.aln.splits.nex...
15 taxa and 52 splits.
Consensus tree written to clade_1//aln_seqs/EOG093405MU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093405MU.aln.contree
Log-likelihood of consensus tree: -10157.869

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093405MU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093405MU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093405MU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093405MU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093405MU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093405MU.aln.log

Date and Time: Thu Mar  7 05:58:42 2019
