IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340XO6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    529514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340XO6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 351 columns, 139 distinct patterns
68 parsimony-informative, 55 singleton sites, 228 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     72.79%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.83%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  mtART+R2      2374.252     29  4806.503     4811.924     4918.466
188  mtART+R3      2366.096     31  4794.193     4800.412     4913.877
189  mtART+R4      2366.060     33  4798.119     4805.198     4925.525
196  mtART+F       2345.921     46  4783.841     4798.065     4961.437
197  mtART+F+I     2296.951     47  4687.903     4702.794     4869.360
198  mtART+F+G4    2285.470     47  4664.940     4679.831     4846.397
199  mtART+F+I+G4  2284.578     48  4665.156     4680.732     4850.473
200  mtART+F+R2    2286.927     48  4669.855     4685.431     4855.172
201  mtART+F+R3    2280.735     50  4661.469     4678.469     4854.508
202  mtART+F+R4    2280.717     52  4665.433     4683.930     4866.194
209  mtZOA         2395.642     27  4845.284     4849.965     4949.525
210  mtZOA+I       2344.077     28  4744.154     4749.197     4852.256
211  mtZOA+G4      2335.345     28  4726.691     4731.734     4834.793
212  mtZOA+I+G4    2334.311     29  4726.622     4732.043     4838.585
213  mtZOA+R2      2337.417     29  4732.833     4738.254     4844.796
214  mtZOA+R3      2331.908     31  4725.817     4732.036     4845.501
222  mtZOA+F       2314.588     46  4721.175     4735.399     4898.772
223  mtZOA+F+I     2270.287     47  4634.575     4649.466     4816.032
224  mtZOA+F+G4    2263.237     47  4620.474     4635.365     4801.931
225  mtZOA+F+I+G4  2262.664     48  4621.327     4636.903     4806.645
226  mtZOA+F+R2    2264.499     48  4624.997     4640.573     4810.315
227  mtZOA+F+R3    2261.476     50  4622.953     4639.953     4815.992
235  VT            2357.724     27  4769.448     4774.129     4873.689
236  VT+I          2312.509     28  4681.018     4686.061     4789.120
237  VT+G4         2310.640     28  4677.279     4682.323     4785.381
238  VT+I+G4       2310.277     29  4678.554     4683.974     4790.516
239  VT+R2         2311.290     29  4680.579     4686.000     4792.542
240  VT+R3         2310.336     31  4682.673     4688.892     4802.357
248  VT+F          2350.939     46  4793.878     4808.102     4971.474
249  VT+F+I        2305.928     47  4705.856     4720.747     4887.313
250  VT+F+G4       2303.631     47  4701.261     4716.153     4882.718
251  VT+F+I+G4     2303.234     48  4702.468     4718.044     4887.785
252  VT+F+R2       2304.282     48  4704.565     4720.141     4889.882
253  VT+F+R3       2303.283     50  4706.565     4723.565     4899.604
261  LG            2322.152     27  4698.304     4702.985     4802.546
262  LG+I          2276.834     28  4609.668     4614.712     4717.770
263  LG+G4         2274.118     28  4604.236     4609.279     4712.338
264  LG+I+G4       2273.531     29  4605.061     4610.482     4717.024
265  LG+R2         2274.950     29  4607.899     4613.320     4719.862
266  LG+R3         2273.310     31  4608.620     4614.840     4728.305
274  LG+F          2316.202     46  4724.403     4738.627     4901.999
275  LG+F+I        2270.965     47  4635.930     4650.821     4817.387
276  LG+F+G4       2267.371     47  4628.742     4643.633     4810.199
277  LG+F+I+G4     2266.776     48  4629.552     4645.129     4814.870
278  LG+F+R2       2268.244     48  4632.489     4648.065     4817.807
279  LG+F+R3       2266.483     50  4632.965     4649.965     4826.005
287  DCMut         2365.711     27  4785.423     4790.104     4889.664
288  DCMut+I       2323.401     28  4702.802     4707.846     4810.904
289  DCMut+G4      2319.633     28  4695.267     4700.310     4803.369
290  DCMut+I+G4    2319.072     29  4696.145     4701.565     4808.107
291  DCMut+R2      2320.554     29  4699.108     4704.528     4811.070
292  DCMut+R3      2318.867     31  4699.734     4705.954     4819.419
300  DCMut+F       2332.382     46  4756.764     4770.988     4934.360
301  DCMut+F+I     2289.115     47  4672.229     4687.120     4853.686
302  DCMut+F+G4    2285.468     47  4664.935     4679.826     4846.392
303  DCMut+F+I+G4  2284.956     48  4665.912     4681.488     4851.230
304  DCMut+F+R2    2286.236     48  4668.471     4684.048     4853.789
305  DCMut+F+R3    2284.750     50  4669.501     4686.501     4862.540
313  PMB           2380.803     27  4815.605     4820.286     4919.846
314  PMB+I         2335.143     28  4726.286     4731.330     4834.388
315  PMB+G4        2332.845     28  4721.690     4726.733     4829.792
316  PMB+I+G4      2332.436     29  4722.872     4728.292     4834.834
317  PMB+R2        2333.480     29  4724.961     4730.382     4836.924
318  PMB+R3        2332.465     31  4726.929     4733.149     4846.613
326  PMB+F         2371.595     46  4835.190     4849.413     5012.786
327  PMB+F+I       2326.063     47  4746.127     4761.018     4927.584
328  PMB+F+G4      2323.043     47  4740.085     4754.976     4921.542
329  PMB+F+I+G4    2322.618     48  4741.237     4756.813     4926.555
330  PMB+F+R2      2323.671     48  4743.342     4758.918     4928.660
331  PMB+F+R3      2322.577     50  4745.154     4762.154     4938.193
339  HIVb          2377.427     27  4808.854     4813.535     4913.095
340  HIVb+I        2325.407     28  4706.814     4711.858     4814.916
341  HIVb+G4       2320.452     28  4696.903     4701.947     4805.005
342  HIVb+I+G4     2319.942     29  4697.885     4703.305     4809.848
343  HIVb+R2       2321.096     29  4700.191     4705.612     4812.154
344  HIVb+R3       2319.877     31  4701.755     4707.974     4821.439
352  HIVb+F        2355.579     46  4803.157     4817.381     4980.753
353  HIVb+F+I      2305.459     47  4704.917     4719.808     4886.374
354  HIVb+F+G4     2299.509     47  4693.017     4707.908     4874.474
355  HIVb+F+I+G4   2298.950     48  4693.899     4709.475     4879.217
356  HIVb+F+R2     2300.171     48  4696.341     4711.918     4881.659
357  HIVb+F+R3     2298.895     50  4697.791     4714.791     4890.830
365  HIVw          2471.549     27  4997.098     5001.779     5101.339
366  HIVw+I        2408.249     28  4872.497     4877.541     4980.599
367  HIVw+G4       2400.433     28  4856.865     4861.909     4964.967
368  HIVw+I+G4     2399.780     29  4857.560     4862.981     4969.523
369  HIVw+R2       2400.721     29  4859.442     4864.862     4971.404
370  HIVw+R3       2399.044     31  4860.088     4866.307     4979.772
378  HIVw+F        2423.596     46  4939.192     4953.416     5116.788
379  HIVw+F+I      2363.063     47  4820.125     4835.016     5001.582
380  HIVw+F+G4     2356.505     47  4807.010     4821.901     4988.466
381  HIVw+F+I+G4   2355.691     48  4807.382     4822.959     4992.700
382  HIVw+F+R2     2356.952     48  4809.905     4825.481     4995.222
383  HIVw+F+R3     2355.274     50  4810.547     4827.547     5003.587
391  JTTDCMut      2341.947     27  4737.894     4742.576     4842.136
392  JTTDCMut+I    2297.320     28  4650.639     4655.683     4758.741
393  JTTDCMut+G4   2294.615     28  4645.229     4650.273     4753.331
394  JTTDCMut+I+G4 2294.071     29  4646.142     4651.562     4758.105
395  JTTDCMut+R2   2295.466     29  4648.932     4654.353     4760.895
396  JTTDCMut+R3   2293.933     31  4649.867     4656.086     4769.551
404  JTTDCMut+F    2329.550     46  4751.101     4765.324     4928.697
405  JTTDCMut+F+I  2284.390     47  4662.779     4677.670     4844.236
406  JTTDCMut+F+G4 2281.303     47  4656.606     4671.497     4838.063
407  JTTDCMut+F+I+G4 2280.743     48  4657.486     4673.062     4842.804
408  JTTDCMut+F+R2 2282.143     48  4660.285     4675.861     4845.603
409  JTTDCMut+F+R3 2280.543     50  4661.087     4678.087     4854.126
417  FLU           2372.133     27  4798.267     4802.948     4902.508
418  FLU+I         2323.018     28  4702.036     4707.079     4810.138
419  FLU+G4        2316.734     28  4689.469     4694.512     4797.571
420  FLU+I+G4      2316.430     29  4690.861     4696.281     4802.824
421  FLU+R2        2317.043     29  4692.086     4697.507     4804.049
422  FLU+R3        2316.055     31  4694.110     4700.329     4813.794
430  FLU+F         2355.201     46  4802.401     4816.625     4979.997
431  FLU+F+I       2306.582     47  4707.164     4722.055     4888.620
432  FLU+F+G4      2297.903     47  4689.806     4704.697     4871.262
433  FLU+F+I+G4    2297.708     48  4691.417     4706.993     4876.734
434  FLU+F+R2      2298.117     48  4692.234     4707.810     4877.552
435  FLU+F+R3      2297.337     50  4694.675     4711.675     4887.714
443  Blosum62      2376.069     27  4806.139     4810.820     4910.380
444  Blosum62+I    2329.962     28  4715.925     4720.968     4824.027
445  Blosum62+G4   2327.981     28  4711.961     4717.005     4820.063
446  Blosum62+I+G4 2327.597     29  4713.195     4718.615     4825.157
447  Blosum62+R2   2328.653     29  4715.305     4720.726     4827.268
448  Blosum62+R3   2327.569     31  4717.139     4723.358     4836.823
456  Blosum62+F    2369.389     46  4830.779     4845.002     5008.375
457  Blosum62+F+I  2323.236     47  4740.472     4755.363     4921.929
458  Blosum62+F+G4 2320.864     47  4735.729     4750.620     4917.186
459  Blosum62+F+I+G4 2320.443     48  4736.885     4752.462     4922.203
460  Blosum62+F+R2 2321.530     48  4739.061     4754.637     4924.379
461  Blosum62+F+R3 2320.362     50  4740.724     4757.724     4933.764
469  mtMet         2439.254     27  4932.508     4937.189     5036.749
470  mtMet+I       2386.662     28  4829.324     4834.367     4937.426
471  mtMet+G4      2380.088     28  4816.175     4821.219     4924.277
472  mtMet+I+G4    2378.933     29  4815.865     4821.286     4927.828
473  mtMet+R2      2381.976     29  4821.951     4827.372     4933.914
474  mtMet+R3      2377.323     31  4816.646     4822.865     4936.330
482  mtMet+F       2340.416     46  4772.832     4787.056     4950.428
483  mtMet+F+I     2293.595     47  4681.190     4696.081     4862.647
484  mtMet+F+G4    2287.419     47  4668.837     4683.728     4850.294
485  mtMet+F+I+G4  2286.749     48  4669.499     4685.075     4854.816
486  mtMet+F+R2    2288.649     48  4673.298     4688.874     4858.615
487  mtMet+F+R3    2285.943     50  4671.886     4688.886     4864.926
495  mtVer         2470.767     27  4995.533     5000.214     5099.774
496  mtVer+I       2415.995     28  4887.991     4893.034     4996.093
497  mtVer+G4      2407.833     28  4871.666     4876.710     4979.768
498  mtVer+I+G4    2406.356     29  4870.712     4876.133     4982.675
499  mtVer+R2      2410.226     29  4878.452     4883.873     4990.415
500  mtVer+R3      2403.650     31  4869.299     4875.519     4988.984
501  mtVer+R4      2403.610     33  4873.221     4880.300     5000.627
508  mtVer+F       2366.453     46  4824.907     4839.130     5002.503
509  mtVer+F+I     2317.955     47  4729.910     4744.801     4911.367
510  mtVer+F+G4    2309.761     47  4713.523     4728.414     4894.980
511  mtVer+F+I+G4  2309.099     48  4714.199     4729.775     4899.516
512  mtVer+F+R2    2310.781     48  4717.563     4733.139     4902.880
513  mtVer+F+R3    2307.913     50  4715.825     4732.825     4908.865
521  mtInv         2448.185     27  4950.370     4955.051     5054.611
522  mtInv+I       2397.220     28  4850.439     4855.483     4958.541
523  mtInv+G4      2392.035     28  4840.071     4845.114     4948.173
524  mtInv+I+G4    2391.090     29  4840.180     4845.601     4952.143
525  mtInv+R2      2393.447     29  4844.894     4850.315     4956.857
526  mtInv+R3      2390.016     31  4842.031     4848.251     4961.716
534  mtInv+F       2326.941     46  4745.882     4760.105     4923.478
535  mtInv+F+I     2282.498     47  4658.996     4673.888     4840.453
536  mtInv+F+G4    2278.026     47  4650.051     4664.942     4831.508
537  mtInv+F+I+G4  2277.408     48  4650.815     4666.392     4836.133
538  mtInv+F+R2    2279.024     48  4654.048     4669.624     4839.366
539  mtInv+F+R3    2276.815     50  4653.630     4670.630     4846.669
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340XO6.aln.model.gz
CPU time for ModelFinder: 17.532 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 420.261 seconds (0h:7m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 529514)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2282.510
2. Current log-likelihood: -2274.211
Optimal log-likelihood: -2274.118
Gamma shape alpha: 0.418
Parameters optimization took 2 rounds (1.554 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.134 seconds
Log-likelihood of BIONJ tree: -2279.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.634 second
Computing log-likelihood of 98 initial trees ... 52.590 seconds
Current best score: -2274.118

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2272.875
UPDATE BEST LOG-LIKELIHOOD: -2272.875
Iteration 10 / LogL: -2272.875 / Time: 0h:1m:47s
UPDATE BEST LOG-LIKELIHOOD: -2272.875
UPDATE BEST LOG-LIKELIHOOD: -2272.875
Iteration 20 / LogL: -2272.875 / Time: 0h:2m:24s
Finish initializing candidate tree set (1)
Current best tree score: -2272.875 / CPU time: 140.956
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2273.410 / Time: 0h:3m:9s (0h:7m:42s left)
Iteration 40 / LogL: -2272.877 / Time: 0h:3m:57s (0h:6m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -2272.875
UPDATE BEST LOG-LIKELIHOOD: -2272.875
Iteration 50 / LogL: -2274.136 / Time: 0h:4m:44s (0h:4m:55s left)
Log-likelihood cutoff on original alignment: -2309.084
UPDATE BEST LOG-LIKELIHOOD: -2272.875
Iteration 60 / LogL: -2272.877 / Time: 0h:5m:22s (0h:3m:44s left)
Iteration 70 / LogL: -2272.875 / Time: 0h:6m:3s (0h:2m:43s left)
Iteration 80 / LogL: -2272.880 / Time: 0h:6m:50s (0h:1m:49s left)
Iteration 90 / LogL: -2272.875 / Time: 0h:7m:37s (0h:0m:56s left)
Iteration 100 / LogL: -2272.878 / Time: 0h:8m:25s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2309.084
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2272.879 / Time: 0h:9m:9s (0h:7m:33s left)
Iteration 120 / LogL: -2275.706 / Time: 0h:9m:53s (0h:6m:39s left)
Iteration 130 / LogL: -2319.510 / Time: 0h:10m:30s (0h:5m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -2272.875
Iteration 140 / LogL: -2319.513 / Time: 0h:11m:5s (0h:4m:47s left)
Iteration 150 / LogL: -2272.875 / Time: 0h:13m:3s (0h:4m:22s left)
Log-likelihood cutoff on original alignment: -2309.084
Iteration 160 / LogL: -2319.543 / Time: 0h:13m:42s (0h:3m:26s left)
Iteration 170 / LogL: -2272.887 / Time: 0h:14m:25s (0h:2m:33s left)
Iteration 180 / LogL: -2272.877 / Time: 0h:15m:4s (0h:1m:41s left)
Iteration 190 / LogL: -2272.877 / Time: 0h:15m:38s (0h:0m:49s left)
Iteration 200 / LogL: -2272.877 / Time: 0h:16m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2307.554
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:16m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2272.875
Optimal log-likelihood: -2272.875
Gamma shape alpha: 0.417
Parameters optimization took 1 rounds (0.379 sec)
BEST SCORE FOUND : -2272.875
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340XO6.aln.splits.nex
Total tree length: 0.746

Total number of iterations: 200
CPU time used for tree search: 44.958 sec (0h:0m:44s)
Wall-clock time used for tree search: 972.382 sec (0h:16m:12s)
Total CPU time used: 45.245 sec (0h:0m:45s)
Total wall-clock time used: 978.782 sec (0h:16m:18s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340XO6.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340XO6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340XO6.aln.contree
Log-likelihood of consensus tree: -2272.875

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340XO6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340XO6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340XO6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340XO6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340XO6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340XO6.aln.log

Date and Time: Thu Mar  7 05:48:13 2019
