IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342629.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    403809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342629.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 364 columns, 140 distinct patterns
74 parsimony-informative, 56 singleton sites, 234 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     96.29%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     75.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
423  FLU+R4        2694.010     33  5454.020     5460.820     5582.626
430  FLU+F         2826.947     46  5745.894     5759.534     5925.163
431  FLU+F+I       2714.839     47  5523.679     5537.957     5706.845
432  FLU+F+G4      2682.509     47  5459.017     5473.296     5642.183
433  FLU+F+I+G4    2679.351     48  5454.702     5469.635     5641.765
434  FLU+F+R2      2681.447     48  5458.893     5473.827     5645.957
435  FLU+F+R3      2675.924     50  5451.847     5468.141     5646.705
443  Blosum62      2786.342     27  5626.684     5631.184     5731.907
444  Blosum62+I    2695.266     28  5446.531     5451.379     5555.652
445  Blosum62+G4   2679.194     28  5414.388     5419.236     5523.509
446  Blosum62+I+G4 2677.590     29  5413.179     5418.389     5526.197
447  Blosum62+R2   2678.570     29  5415.140     5420.350     5528.158
448  Blosum62+R3   2675.922     31  5413.845     5419.821     5534.657
456  Blosum62+F    2775.916     46  5643.832     5657.472     5823.101
457  Blosum62+F+I  2684.300     47  5462.599     5476.878     5645.766
458  Blosum62+F+G4 2669.109     47  5432.217     5446.496     5615.384
459  Blosum62+F+I+G4 2667.433     48  5430.866     5445.799     5617.929
460  Blosum62+F+R2 2668.735     48  5433.471     5448.404     5620.534
461  Blosum62+F+R3 2666.071     50  5432.142     5448.436     5627.000
469  mtMet         3007.174     27  6068.349     6072.849     6173.572
470  mtMet+I       2881.216     28  5818.431     5823.279     5927.551
471  mtMet+G4      2829.859     28  5715.719     5720.567     5824.839
472  mtMet+I+G4    2825.989     29  5709.979     5715.188     5822.996
473  mtMet+R2      2828.745     29  5715.491     5720.700     5828.508
474  mtMet+R3      2822.421     31  5706.841     5712.817     5827.653
475  mtMet+R4      2821.514     33  5709.027     5715.827     5837.634
482  mtMet+F       2856.592     46  5805.185     5818.825     5984.454
483  mtMet+F+I     2732.692     47  5559.384     5573.663     5742.551
484  mtMet+F+G4    2690.759     47  5475.518     5489.796     5658.684
485  mtMet+F+I+G4  2687.580     48  5471.160     5486.093     5658.223
486  mtMet+F+R2    2688.908     48  5473.815     5488.748     5660.879
487  mtMet+F+R3    2684.730     50  5469.459     5485.753     5664.317
495  mtVer         3073.964     27  6201.927     6206.427     6307.150
496  mtVer+I       2934.767     28  5925.535     5930.383     6034.655
497  mtVer+G4      2874.229     28  5804.458     5809.305     5913.578
498  mtVer+I+G4    2868.896     29  5795.793     5801.002     5908.810
499  mtVer+R2      2875.122     29  5808.243     5813.453     5921.261
500  mtVer+R3      2866.766     31  5795.531     5801.507     5916.343
501  mtVer+R4      2865.215     33  5796.430     5803.230     5925.036
508  mtVer+F       2914.823     46  5921.645     5935.286     6100.914
509  mtVer+F+I     2779.349     47  5652.698     5666.976     5835.864
510  mtVer+F+G4    2732.512     47  5559.024     5573.303     5742.191
511  mtVer+F+I+G4  2729.057     48  5554.113     5569.047     5741.177
512  mtVer+F+R2    2731.090     48  5558.180     5573.113     5745.243
513  mtVer+F+R3    2726.182     50  5552.363     5568.657     5747.221
521  mtInv         3000.629     27  6055.258     6059.758     6160.481
522  mtInv+I       2882.233     28  5820.467     5825.315     5929.587
523  mtInv+G4      2839.514     28  5735.027     5739.875     5844.147
524  mtInv+I+G4    2836.027     29  5730.054     5735.264     5843.072
525  mtInv+R2      2837.586     29  5733.173     5738.382     5846.190
526  mtInv+R3      2832.193     31  5726.387     5732.363     5847.199
534  mtInv+F       2820.668     46  5733.336     5746.977     5912.605
535  mtInv+F+I     2705.345     47  5504.690     5518.968     5687.856
536  mtInv+F+G4    2671.608     47  5437.216     5451.495     5620.383
537  mtInv+F+I+G4  2668.288     48  5432.576     5447.509     5619.639
538  mtInv+F+R2    2669.644     48  5435.288     5450.222     5622.352
539  mtInv+F+R3    2665.806     50  5431.611     5447.905     5626.469
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342629.aln.model.gz
CPU time for ModelFinder: 27.920 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 804.823 seconds (0h:13m:24s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 403809)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2678.975
2. Current log-likelihood: -2645.430
3. Current log-likelihood: -2644.739
Optimal log-likelihood: -2644.735
Gamma shape alpha: 0.279
Parameters optimization took 3 rounds (2.322 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.235 seconds
Log-likelihood of BIONJ tree: -2633.699
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.504 second
Computing log-likelihood of 98 initial trees ... 49.560 seconds
Current best score: -2633.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2632.328
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2631.372
Iteration 10 / LogL: -2631.372 / Time: 0h:1m:38s
UPDATE BEST LOG-LIKELIHOOD: -2631.372
Iteration 20 / LogL: -2631.372 / Time: 0h:3m:32s
Finish initializing candidate tree set (5)
Current best tree score: -2631.372 / CPU time: 208.580
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2631.372
Iteration 30 / LogL: -2631.372 / Time: 0h:4m:33s (0h:11m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -2631.372
Iteration 40 / LogL: -2631.372 / Time: 0h:5m:37s (0h:8m:56s left)
Iteration 50 / LogL: -2631.372 / Time: 0h:6m:51s (0h:7m:16s left)
Log-likelihood cutoff on original alignment: -2663.309
Iteration 60 / LogL: -2631.557 / Time: 0h:8m:58s (0h:6m:22s left)
Iteration 70 / LogL: -2631.372 / Time: 0h:10m:17s (0h:4m:46s left)
Iteration 80 / LogL: -2631.372 / Time: 0h:11m:30s (0h:3m:12s left)
Iteration 90 / LogL: -2631.372 / Time: 0h:13m:5s (0h:1m:45s left)
Iteration 100 / LogL: -2631.372 / Time: 0h:13m:47s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -2663.309
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:13m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2631.372
Optimal log-likelihood: -2631.372
Gamma shape alpha: 0.288
Parameters optimization took 1 rounds (0.196 sec)
BEST SCORE FOUND : -2631.372
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342629.aln.splits.nex
Total tree length: 1.097

Total number of iterations: 103
CPU time used for tree search: 37.879 sec (0h:0m:37s)
Wall-clock time used for tree search: 829.710 sec (0h:13m:49s)
Total CPU time used: 38.204 sec (0h:0m:38s)
Total wall-clock time used: 836.001 sec (0h:13m:56s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342629.aln.splits.nex...
15 taxa and 98 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342629.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342629.aln.contree
Log-likelihood of consensus tree: -2631.373

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342629.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342629.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342629.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342629.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342629.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342629.aln.log

Date and Time: Thu Mar  7 05:52:08 2019
