IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093411AM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    712710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093411AM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 361 columns, 229 distinct patterns
126 parsimony-informative, 73 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      7.48%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.48%    passed     99.94%
   4  Nakaseomyces_castellii                0.28%    passed     88.96%
   5  Nakaseomyces_delphensis               7.48%    passed    100.00%
   6  Nakaseomyces_nivariensis              7.76%    passed     99.86%
   7  Saccharomyces_arboricola              0.00%    passed     99.87%
   8  Saccharomyces_cerevisiae              7.48%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.48%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               7.48%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                7.48%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.32%
****  TOTAL                                 4.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3555.196     29  7168.392     7173.649     7281.170
 57  JTT+R2        3557.672     29  7173.344     7178.601     7286.121
 58  JTT+R3        3555.055     31  7172.110     7178.141     7292.666
 66  JTT+F         3635.038     46  7362.075     7375.846     7540.964
 67  JTT+F+I       3559.069     47  7212.139     7226.554     7394.916
 68  JTT+F+G4      3535.701     47  7165.403     7179.818     7348.180
 69  JTT+F+I+G4    3535.673     48  7167.347     7182.423     7354.013
 70  JTT+F+R2      3537.661     48  7171.322     7186.399     7357.988
 71  JTT+F+R3      3535.403     50  7170.805     7187.257     7365.249
 79  WAG           3636.158     27  7326.317     7330.857     7431.317
 80  WAG+I         3564.765     28  7185.531     7190.422     7294.419
 81  WAG+G4        3549.782     28  7155.564     7160.456     7264.453
 82  WAG+I+G4      3549.428     29  7156.856     7162.113     7269.634
 83  WAG+R2        3550.944     29  7159.888     7165.145     7272.666
 84  WAG+R3        3549.168     31  7160.336     7166.367     7280.891
 92  WAG+F         3618.478     46  7328.956     7342.727     7507.844
 93  WAG+F+I       3547.428     47  7188.855     7203.271     7371.633
 94  WAG+F+G4      3531.209     47  7156.417     7170.832     7339.194
 95  WAG+F+I+G4    3530.977     48  7157.953     7173.030     7344.619
 96  WAG+F+R2      3532.389     48  7160.778     7175.855     7347.444
 97  WAG+F+R3      3530.738     50  7161.476     7177.928     7355.920
105  cpREV         3635.893     27  7325.787     7330.327     7430.787
106  cpREV+I       3570.669     28  7197.337     7202.229     7306.226
107  cpREV+G4      3555.171     28  7166.342     7171.234     7275.231
108  cpREV+I+G4    3554.739     29  7167.479     7172.735     7280.256
109  cpREV+R2      3556.813     29  7171.627     7176.884     7284.404
110  cpREV+R3      3554.586     31  7171.173     7177.203     7291.728
118  cpREV+F       3624.774     46  7341.549     7355.320     7520.437
119  cpREV+F+I     3556.672     47  7207.345     7221.760     7390.122
120  cpREV+F+G4    3540.032     47  7174.065     7188.480     7356.842
121  cpREV+F+I+G4  3539.575     48  7175.151     7190.228     7361.817
122  cpREV+F+R2    3541.675     48  7179.349     7194.426     7366.015
123  cpREV+F+R3    3539.194     50  7178.388     7194.839     7372.832
131  mtREV         3861.952     27  7777.904     7782.444     7882.903
132  mtREV+I       3777.025     28  7610.051     7614.942     7718.939
133  mtREV+G4      3727.588     28  7511.175     7516.067     7620.064
134  mtREV+I+G4    3727.686     29  7513.371     7518.628     7626.149
135  mtREV+R2      3733.302     29  7524.604     7529.861     7637.382
136  mtREV+R3      3726.183     31  7514.365     7520.396     7634.921
137  mtREV+R4      3725.973     33  7517.946     7524.808     7646.279
144  mtREV+F       3692.990     46  7477.980     7491.751     7656.868
145  mtREV+F+I     3610.280     47  7314.559     7328.974     7497.336
146  mtREV+F+G4    3574.117     47  7242.235     7256.650     7425.012
147  mtREV+F+I+G4  3574.149     48  7244.297     7259.374     7430.963
148  mtREV+F+R2    3577.715     48  7251.430     7266.507     7438.096
149  mtREV+F+R3    3573.188     50  7246.377     7262.828     7440.821
157  rtREV         3664.684     27  7383.368     7387.908     7488.367
158  rtREV+I       3586.819     28  7229.638     7234.529     7338.526
159  rtREV+G4      3564.305     28  7184.610     7189.502     7293.499
160  rtREV+I+G4    3564.002     29  7186.004     7191.261     7298.781
161  rtREV+R2      3567.187     29  7192.374     7197.630     7305.151
162  rtREV+R3      3563.716     31  7189.431     7195.462     7309.986
170  rtREV+F       3620.431     46  7332.862     7346.633     7511.751
171  rtREV+F+I     3543.486     47  7180.972     7195.388     7363.749
172  rtREV+F+G4    3520.268     47  7134.537     7148.952     7317.314
173  rtREV+F+I+G4  3520.044     48  7136.088     7151.165     7322.754
174  rtREV+F+R2    3522.971     48  7141.942     7157.019     7328.608
175  rtREV+F+R3    3519.694     50  7139.389     7155.840     7333.833
183  mtART         3885.096     27  7824.191     7828.732     7929.191
184  mtART+I       3786.197     28  7628.393     7633.285     7737.282
185  mtART+G4      3707.603     28  7471.207     7476.098     7580.095
186  mtART+I+G4    3707.611     29  7473.222     7478.479     7585.999
187  mtART+R2      3715.982     29  7489.964     7495.220     7602.741
188  mtART+R3      3705.485     31  7472.970     7479.001     7593.525
189  mtART+R4      3705.063     33  7476.127     7482.989     7604.460
196  mtART+F       3701.209     46  7494.419     7508.189     7673.307
197  mtART+F+I     3613.821     47  7321.642     7336.057     7504.419
198  mtART+F+G4    3562.684     47  7219.368     7233.783     7402.145
199  mtART+F+I+G4  3562.706     48  7221.412     7236.489     7408.078
200  mtART+F+R2    3567.988     48  7231.977     7247.054     7418.643
201  mtART+F+R3    3561.937     50  7223.874     7240.325     7418.318
202  mtART+F+R4    3561.702     52  7227.404     7245.300     7429.625
209  mtZOA         3810.842     27  7675.684     7680.225     7780.684
210  mtZOA+I       3727.641     28  7511.283     7516.174     7620.171
211  mtZOA+G4      3662.536     28  7381.072     7385.963     7489.960
212  mtZOA+I+G4    3662.827     29  7383.655     7388.912     7496.432
213  mtZOA+R2      3667.687     29  7393.373     7398.630     7506.151
214  mtZOA+R3      3660.383     31  7382.765     7388.796     7503.321
215  mtZOA+R4      3660.278     33  7386.557     7393.419     7514.890
222  mtZOA+F       3652.216     46  7396.433     7410.203     7575.321
223  mtZOA+F+I     3574.977     47  7243.954     7258.370     7426.732
224  mtZOA+F+G4    3535.580     47  7165.159     7179.575     7347.937
225  mtZOA+F+I+G4  3535.680     48  7167.360     7182.437     7354.026
226  mtZOA+F+R2    3539.255     48  7174.509     7189.586     7361.175
227  mtZOA+F+R3    3535.272     50  7170.544     7186.995     7364.988
235  VT            3640.978     27  7335.957     7340.498     7440.957
236  VT+I          3571.519     28  7199.039     7203.930     7307.927
237  VT+G4         3557.196     28  7170.393     7175.284     7279.281
238  VT+I+G4       3556.985     29  7171.969     7177.226     7284.747
239  VT+R2         3558.209     29  7174.417     7179.674     7287.195
240  VT+R3         3556.721     31  7175.442     7181.473     7295.997
248  VT+F          3628.210     46  7348.420     7362.191     7527.308
249  VT+F+I        3559.626     47  7213.252     7227.667     7396.029
250  VT+F+G4       3544.544     47  7183.088     7197.503     7365.865
251  VT+F+I+G4     3544.389     48  7184.777     7199.854     7371.443
252  VT+F+R2       3545.517     48  7187.034     7202.111     7373.700
253  VT+F+R3       3544.175     50  7188.350     7204.802     7382.794
261  LG            3627.394     27  7308.788     7313.329     7413.788
262  LG+I          3550.649     28  7157.298     7162.190     7266.187
263  LG+G4         3527.731     28  7111.461     7116.353     7220.350
264  LG+I+G4       3527.561     29  7113.123     7118.379     7225.900
265  LG+R2         3530.415     29  7118.831     7124.088     7231.608
266  LG+R3         3527.599     31  7117.198     7123.228     7237.753
274  LG+F          3617.363     46  7326.726     7340.497     7505.615
275  LG+F+I        3541.329     47  7176.657     7191.073     7359.435
276  LG+F+G4       3517.807     47  7129.615     7144.030     7312.392
277  LG+F+I+G4     3517.713     48  7131.426     7146.503     7318.092
278  LG+F+R2       3520.216     48  7136.433     7151.510     7323.099
279  LG+F+R3       3517.748     50  7135.495     7151.947     7329.939
287  DCMut         3687.164     27  7428.329     7432.869     7533.329
288  DCMut+I       3607.912     28  7271.824     7276.715     7380.712
289  DCMut+G4      3585.229     28  7226.457     7231.349     7335.346
290  DCMut+I+G4    3584.820     29  7227.640     7232.897     7340.417
291  DCMut+R2      3588.431     29  7234.862     7240.119     7347.640
292  DCMut+R3      3584.568     31  7231.137     7237.167     7351.692
300  DCMut+F       3645.018     46  7382.035     7395.806     7560.923
301  DCMut+F+I     3567.938     47  7229.876     7244.291     7412.653
302  DCMut+F+G4    3545.015     47  7184.029     7198.445     7366.806
303  DCMut+F+I+G4  3544.712     48  7185.425     7200.502     7372.091
304  DCMut+F+R2    3547.744     48  7191.487     7206.564     7378.153
305  DCMut+F+R3    3544.316     50  7188.632     7205.083     7383.076
313  PMB           3676.089     27  7406.178     7410.719     7511.178
314  PMB+I         3607.497     28  7270.994     7275.886     7379.883
315  PMB+G4        3592.753     28  7241.506     7246.397     7350.394
316  PMB+I+G4      3592.510     29  7243.020     7248.277     7355.798
317  PMB+R2        3594.161     29  7246.323     7251.579     7359.100
318  PMB+R3        3592.460     31  7246.919     7252.950     7367.474
326  PMB+F         3653.865     46  7399.730     7413.501     7578.618
327  PMB+F+I       3584.845     47  7263.691     7278.106     7446.468
328  PMB+F+G4      3569.686     47  7233.372     7247.787     7416.149
329  PMB+F+I+G4    3569.470     48  7234.940     7250.017     7421.607
330  PMB+F+R2      3571.055     48  7238.110     7253.187     7424.776
331  PMB+F+R3      3569.394     50  7238.788     7255.239     7433.232
339  HIVb          3774.102     27  7602.204     7606.744     7707.203
340  HIVb+I        3666.550     28  7389.099     7393.991     7497.988
341  HIVb+G4       3625.309     28  7306.618     7311.509     7415.506
342  HIVb+I+G4     3625.350     29  7308.699     7313.956     7421.477
343  HIVb+R2       3629.373     29  7316.746     7322.003     7429.524
344  HIVb+R3       3625.345     31  7312.689     7318.719     7433.244
352  HIVb+F        3746.167     46  7584.335     7598.105     7763.223
353  HIVb+F+I      3639.647     47  7373.295     7387.710     7556.072
354  HIVb+F+G4     3595.168     47  7284.336     7298.752     7467.113
355  HIVb+F+I+G4   3595.298     48  7286.596     7301.673     7473.262
356  HIVb+F+R2     3599.268     48  7294.535     7309.612     7481.201
357  HIVb+F+R3     3595.321     50  7290.643     7307.094     7485.087
365  HIVw          3891.541     27  7837.082     7841.622     7942.082
366  HIVw+I        3776.266     28  7608.533     7613.424     7717.421
367  HIVw+G4       3737.122     28  7530.244     7535.135     7639.132
368  HIVw+I+G4     3736.760     29  7531.519     7536.776     7644.297
369  HIVw+R2       3741.551     29  7541.102     7546.359     7653.879
370  HIVw+R3       3736.174     31  7534.348     7540.379     7654.904
378  HIVw+F        3828.176     46  7748.351     7762.122     7927.240
379  HIVw+F+I      3716.942     47  7527.884     7542.300     7710.662
380  HIVw+F+G4     3676.045     47  7446.089     7460.505     7628.867
381  HIVw+F+I+G4   3675.922     48  7447.844     7462.921     7634.510
382  HIVw+F+R2     3680.624     48  7457.247     7472.324     7643.913
383  HIVw+F+R3     3675.692     50  7451.385     7467.837     7645.829
391  JTTDCMut      3653.419     27  7360.838     7365.378     7465.837
392  JTTDCMut+I    3576.239     28  7208.478     7213.369     7317.366
393  JTTDCMut+G4   3554.286     28  7164.573     7169.464     7273.461
394  JTTDCMut+I+G4 3554.091     29  7166.182     7171.439     7278.960
395  JTTDCMut+R2   3556.530     29  7171.060     7176.316     7283.837
396  JTTDCMut+R3   3553.792     31  7169.584     7175.615     7290.140
404  JTTDCMut+F    3633.155     46  7358.310     7372.080     7537.198
405  JTTDCMut+F+I  3557.554     47  7209.108     7223.524     7391.885
406  JTTDCMut+F+G4 3534.449     47  7162.898     7177.314     7345.676
407  JTTDCMut+F+I+G4 3534.373     48  7164.747     7179.824     7351.413
408  JTTDCMut+F+R2 3536.374     48  7168.747     7183.824     7355.413
409  JTTDCMut+F+R3 3534.073     50  7168.146     7184.598     7362.590
417  FLU           3720.092     27  7494.185     7498.725     7599.184
418  FLU+I         3629.299     28  7314.598     7319.490     7423.487
419  FLU+G4        3591.881     28  7239.762     7244.654     7348.651
420  FLU+I+G4      3592.028     29  7242.056     7247.313     7354.834
421  FLU+R2        3594.944     29  7247.888     7253.144     7360.665
422  FLU+R3        3592.010     31  7246.019     7252.050     7366.574
430  FLU+F         3713.786     46  7519.573     7533.343     7698.461
431  FLU+F+I       3623.836     47  7341.672     7356.087     7524.449
432  FLU+F+G4      3580.513     47  7255.025     7269.440     7437.802
433  FLU+F+I+G4    3580.899     48  7257.798     7272.875     7444.464
434  FLU+F+R2      3582.974     48  7261.948     7277.025     7448.614
435  FLU+F+R3      3580.851     50  7261.702     7278.154     7456.146
443  Blosum62      3662.988     27  7379.976     7384.516     7484.975
444  Blosum62+I    3594.245     28  7244.491     7249.382     7353.379
445  Blosum62+G4   3580.223     28  7216.446     7221.338     7325.335
446  Blosum62+I+G4 3579.958     29  7217.916     7223.173     7330.693
447  Blosum62+R2   3581.584     29  7221.167     7226.424     7333.944
448  Blosum62+R3   3579.953     31  7221.905     7227.936     7342.461
456  Blosum62+F    3644.557     46  7381.113     7394.884     7560.002
457  Blosum62+F+I  3575.279     47  7244.558     7258.973     7427.335
458  Blosum62+F+G4 3561.358     47  7216.717     7231.132     7399.494
459  Blosum62+F+I+G4 3561.109     48  7218.218     7233.295     7404.884
460  Blosum62+F+R2 3562.547     48  7221.095     7236.172     7407.761
461  Blosum62+F+R3 3561.028     50  7222.057     7238.508     7416.501
469  mtMet         3843.487     27  7740.973     7745.514     7845.973
470  mtMet+I       3764.780     28  7585.560     7590.452     7694.449
471  mtMet+G4      3710.444     28  7476.889     7481.780     7585.777
472  mtMet+I+G4    3710.481     29  7478.961     7484.218     7591.739
473  mtMet+R2      3715.055     29  7488.111     7493.367     7600.888
474  mtMet+R3      3708.028     31  7478.056     7484.086     7598.611
475  mtMet+R4      3707.894     33  7481.788     7488.651     7610.121
482  mtMet+F       3679.819     46  7451.639     7465.409     7630.527
483  mtMet+F+I     3603.264     47  7300.529     7314.944     7483.306
484  mtMet+F+G4    3566.576     47  7227.152     7241.567     7409.929
485  mtMet+F+I+G4  3566.607     48  7229.215     7244.292     7415.881
486  mtMet+F+R2    3569.880     48  7235.760     7250.837     7422.426
487  mtMet+F+R3    3566.024     50  7232.048     7248.500     7426.492
495  mtVer         3928.050     27  7910.101     7914.642     8015.101
496  mtVer+I       3842.335     28  7740.671     7745.562     7849.559
497  mtVer+G4      3769.936     28  7595.872     7600.763     7704.760
498  mtVer+I+G4    3769.982     29  7597.963     7603.220     7710.741
499  mtVer+R2      3775.068     29  7608.136     7613.393     7720.914
500  mtVer+R3      3765.898     31  7593.797     7599.827     7714.352
501  mtVer+R4      3765.771     33  7597.541     7604.403     7725.874
508  mtVer+F       3754.245     46  7600.489     7614.260     7779.378
509  mtVer+F+I     3666.166     47  7426.332     7440.748     7609.110
510  mtVer+F+G4    3617.988     47  7329.976     7344.391     7512.753
511  mtVer+F+I+G4  3618.085     48  7332.171     7347.248     7518.837
512  mtVer+F+R2    3621.094     48  7338.189     7353.266     7524.855
513  mtVer+F+R3    3615.651     50  7331.302     7347.754     7525.746
521  mtInv         3836.560     27  7727.120     7731.661     7832.120
522  mtInv+I       3759.554     28  7575.108     7579.999     7683.996
523  mtInv+G4      3715.955     28  7487.911     7492.802     7596.799
524  mtInv+I+G4    3715.860     29  7489.720     7494.977     7602.498
525  mtInv+R2      3720.284     29  7498.569     7503.826     7611.346
526  mtInv+R3      3714.714     31  7491.427     7497.458     7611.982
534  mtInv+F       3645.654     46  7383.308     7397.079     7562.197
535  mtInv+F+I     3572.753     47  7239.505     7253.920     7422.282
536  mtInv+F+G4    3544.827     47  7183.655     7198.070     7366.432
537  mtInv+F+I+G4  3544.640     48  7185.279     7200.356     7371.945
538  mtInv+F+R2    3548.273     48  7192.547     7207.623     7379.213
539  mtInv+F+R3    3544.172     50  7188.343     7204.795     7382.787
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093411AM.aln.model.gz
CPU time for ModelFinder: 26.315 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 593.141 seconds (0h:9m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 712710)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3534.266
2. Current log-likelihood: -3527.852
3. Current log-likelihood: -3527.731
Optimal log-likelihood: -3527.731
Gamma shape alpha: 0.609
Parameters optimization took 3 rounds (2.792 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -3520.393
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.951 second
Computing log-likelihood of 98 initial trees ... 66.083 seconds
Current best score: -3515.530

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3512.669
Iteration 10 / LogL: -3512.670 / Time: 0h:1m:59s
Iteration 20 / LogL: -3512.672 / Time: 0h:2m:46s
Finish initializing candidate tree set (2)
Current best tree score: -3512.669 / CPU time: 161.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3512.671 / Time: 0h:3m:42s (0h:9m:5s left)
Iteration 40 / LogL: -3512.672 / Time: 0h:4m:31s (0h:7m:4s left)
Iteration 50 / LogL: -3512.670 / Time: 0h:5m:31s (0h:5m:44s left)
Log-likelihood cutoff on original alignment: -3547.066
Iteration 60 / LogL: -3512.773 / Time: 0h:6m:25s (0h:4m:28s left)
Iteration 70 / LogL: -3512.726 / Time: 0h:7m:19s (0h:3m:17s left)
Iteration 80 / LogL: -3512.684 / Time: 0h:8m:6s (0h:2m:9s left)
Iteration 90 / LogL: -3512.680 / Time: 0h:8m:53s (0h:1m:5s left)
Iteration 100 / LogL: -3552.802 / Time: 0h:9m:34s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3543.839
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3512.669
Optimal log-likelihood: -3512.669
Gamma shape alpha: 0.605
Parameters optimization took 1 rounds (0.514 sec)
BEST SCORE FOUND : -3512.669
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093411AM.aln.splits.nex
Total tree length: 1.778

Total number of iterations: 102
CPU time used for tree search: 28.986 sec (0h:0m:28s)
Wall-clock time used for tree search: 583.831 sec (0h:9m:43s)
Total CPU time used: 29.329 sec (0h:0m:29s)
Total wall-clock time used: 591.733 sec (0h:9m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093411AM.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG093411AM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093411AM.aln.contree
Log-likelihood of consensus tree: -3512.669

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093411AM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093411AM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093411AM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093411AM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093411AM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093411AM.aln.log

Date and Time: Thu Mar  7 05:44:30 2019
