IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343GQW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    904895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343GQW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 158 distinct patterns
99 parsimony-informative, 44 singleton sites, 47 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     95.97%
   2  Nakaseomyces_bacillisporus            0.53%    passed     93.01%
   3  Nakaseomyces_bracarensis              0.53%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     37.62%
   5  Nakaseomyces_delphensis               0.53%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.53%    passed     99.98%
   7  Saccharomyces_arboricola              0.53%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.53%    passed    100.00%
   9  Saccharomyces_eubayanus               0.53%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.53%    passed    100.00%
  11  Saccharomyces_mikatae                 0.53%    passed    100.00%
  12  Saccharomyces_paradoxus               0.53%    passed    100.00%
  13  Saccharomyces_uvarum                  0.53%    passed    100.00%
  14  Tetrapisispora_blattae                0.53%    passed     97.63%
  15  yHMPu5000035629_Yueomyces_sinensis    0.53%    failed      0.79%
****  TOTAL                                 0.49%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
199  mtART+F+I+G4  2650.989     48  5397.978     5431.340     5553.835
200  mtART+F+R2    2654.063     48  5404.127     5437.488     5559.984
201  mtART+F+R3    2646.033     50  5392.066     5428.757     5554.418
202  mtART+F+R4    2645.970     52  5395.939     5436.173     5564.785
209  mtZOA         2892.075     27  5838.149     5847.483     5925.819
210  mtZOA+I       2853.381     28  5762.762     5772.849     5853.679
211  mtZOA+G4      2784.465     28  5624.930     5635.017     5715.846
212  mtZOA+I+G4    2785.044     29  5628.089     5638.964     5722.253
213  mtZOA+R2      2785.535     29  5629.071     5639.946     5723.235
214  mtZOA+R3      2781.105     31  5624.210     5636.767     5724.868
222  mtZOA+F       2701.951     46  5495.902     5526.140     5645.265
223  mtZOA+F+I     2664.782     47  5423.564     5455.339     5576.174
224  mtZOA+F+G4    2627.414     47  5348.827     5380.602     5501.438
225  mtZOA+F+I+G4  2627.400     48  5350.800     5384.162     5506.657
226  mtZOA+F+R2    2631.783     48  5359.566     5392.928     5515.423
227  mtZOA+F+R3    2623.136     50  5346.273     5382.963     5508.624
228  mtZOA+F+R4    2623.035     52  5350.069     5390.303     5518.914
235  VT            2722.011     27  5498.021     5507.354     5585.691
236  VT+I          2686.357     28  5428.714     5438.801     5519.631
237  VT+G4         2674.057     28  5404.114     5414.201     5495.030
238  VT+I+G4       2673.154     29  5404.308     5415.183     5498.472
239  VT+R2         2677.326     29  5412.652     5423.527     5506.816
240  VT+R3         2672.149     31  5406.298     5418.855     5506.956
248  VT+F          2698.071     46  5488.141     5518.379     5637.505
249  VT+F+I        2660.920     47  5415.841     5447.615     5568.451
250  VT+F+G4       2650.142     47  5394.283     5426.058     5546.893
251  VT+F+I+G4     2648.983     48  5393.966     5427.327     5549.823
252  VT+F+R2       2653.926     48  5403.852     5437.214     5559.709
253  VT+F+R3       2647.308     50  5394.616     5431.307     5556.967
254  VT+F+R4       2647.257     52  5398.514     5438.748     5567.360
261  LG            2691.997     27  5437.993     5447.326     5525.663
262  LG+I          2654.921     28  5365.842     5375.929     5456.758
263  LG+G4         2635.151     28  5326.302     5336.389     5417.219
264  LG+I+G4       2634.512     29  5327.025     5337.900     5421.189
265  LG+R2         2639.902     29  5337.803     5348.678     5431.967
266  LG+R3         2632.747     31  5327.493     5340.050     5428.151
267  LG+R4         2632.734     33  5331.469     5345.853     5438.620
274  LG+F          2668.291     46  5428.582     5458.820     5577.945
275  LG+F+I        2630.620     47  5355.240     5387.014     5507.850
276  LG+F+G4       2613.886     47  5321.772     5353.546     5474.382
277  LG+F+I+G4     2613.004     48  5322.007     5355.369     5477.864
278  LG+F+R2       2619.808     48  5335.617     5368.978     5491.474
279  LG+F+R3       2609.837     50  5319.674     5356.364     5482.025
280  LG+F+R4       2609.807     52  5323.615     5363.848     5492.460
287  DCMut         2760.742     27  5575.485     5584.818     5663.154
288  DCMut+I       2723.146     28  5502.292     5512.379     5593.208
289  DCMut+G4      2704.673     28  5465.346     5475.433     5556.263
290  DCMut+I+G4    2703.650     29  5465.300     5476.175     5559.463
291  DCMut+R2      2709.400     29  5476.800     5487.675     5570.964
292  DCMut+R3      2702.208     31  5466.415     5478.972     5567.073
293  DCMut+R4      2702.179     33  5470.359     5484.743     5577.511
300  DCMut+F       2717.226     46  5526.452     5556.690     5675.815
301  DCMut+F+I     2674.518     47  5443.035     5474.810     5595.645
302  DCMut+F+G4    2655.441     47  5404.882     5436.657     5557.492
303  DCMut+F+I+G4  2654.057     48  5404.114     5437.476     5559.971
304  DCMut+F+R2    2662.458     48  5420.915     5454.277     5576.773
305  DCMut+F+R3    2652.110     50  5404.221     5440.912     5566.572
306  DCMut+F+R4    2652.109     52  5408.219     5448.452     5577.064
313  PMB           2765.386     27  5584.771     5594.105     5672.441
314  PMB+I         2729.547     28  5515.094     5525.181     5606.010
315  PMB+G4        2717.757     28  5491.514     5501.601     5582.431
316  PMB+I+G4      2716.468     29  5490.936     5501.811     5585.100
317  PMB+R2        2720.506     29  5499.011     5509.886     5593.175
318  PMB+R3        2715.940     31  5493.879     5506.436     5594.537
326  PMB+F         2725.047     46  5542.094     5572.331     5691.457
327  PMB+F+I       2687.546     47  5469.092     5500.867     5621.703
328  PMB+F+G4      2677.334     47  5448.669     5480.443     5601.279
329  PMB+F+I+G4    2675.661     48  5447.323     5480.684     5603.180
330  PMB+F+R2      2681.032     48  5458.064     5491.425     5613.921
331  PMB+F+R3      2674.549     50  5449.098     5485.789     5611.449
332  PMB+F+R4      2674.475     52  5452.950     5493.183     5621.795
339  HIVb          2769.575     27  5593.150     5602.483     5680.820
340  HIVb+I        2719.685     28  5495.369     5505.456     5586.286
341  HIVb+G4       2682.356     28  5420.712     5430.799     5511.629
342  HIVb+I+G4     2681.686     29  5421.372     5432.247     5515.535
343  HIVb+R2       2689.674     29  5437.349     5448.224     5531.512
344  HIVb+R3       2680.146     31  5422.291     5434.848     5522.949
345  HIVb+R4       2680.092     33  5426.183     5440.568     5533.335
352  HIVb+F        2731.284     46  5554.569     5584.806     5703.932
353  HIVb+F+I      2685.028     47  5464.056     5495.831     5616.667
354  HIVb+F+G4     2646.627     47  5387.253     5419.028     5539.863
355  HIVb+F+I+G4   2646.360     48  5388.720     5422.081     5544.577
356  HIVb+F+R2     2653.894     48  5403.788     5437.150     5559.646
357  HIVb+F+R3     2645.340     50  5390.680     5427.371     5553.031
358  HIVb+F+R4     2645.323     52  5394.645     5434.879     5563.490
365  HIVw          2854.575     27  5763.149     5772.483     5850.819
366  HIVw+I        2792.601     28  5641.201     5651.288     5732.118
367  HIVw+G4       2752.634     28  5561.267     5571.354     5652.184
368  HIVw+I+G4     2751.691     29  5561.383     5572.258     5655.546
369  HIVw+R2       2762.537     29  5583.074     5593.949     5677.238
370  HIVw+R3       2749.952     31  5561.905     5574.462     5662.563
371  HIVw+R4       2749.900     33  5565.799     5580.184     5672.951
378  HIVw+F        2815.657     46  5723.314     5753.551     5872.677
379  HIVw+F+I      2755.101     47  5604.202     5635.977     5756.812
380  HIVw+F+G4     2714.237     47  5522.473     5554.248     5675.083
381  HIVw+F+I+G4   2713.603     48  5523.207     5556.569     5679.064
382  HIVw+F+R2     2724.725     48  5545.451     5578.813     5701.308
383  HIVw+F+R3     2712.162     50  5524.324     5561.015     5686.675
384  HIVw+F+R4     2712.110     52  5528.220     5568.454     5697.065
391  JTTDCMut      2720.349     27  5494.697     5504.031     5582.367
392  JTTDCMut+I    2682.412     28  5420.824     5430.911     5511.740
393  JTTDCMut+G4   2662.766     28  5381.533     5391.620     5472.449
394  JTTDCMut+I+G4 2661.917     29  5381.835     5392.710     5475.998
395  JTTDCMut+R2   2667.493     29  5392.986     5403.861     5487.149
396  JTTDCMut+R3   2661.005     31  5384.011     5396.568     5484.669
397  JTTDCMut+R4   2660.939     33  5387.879     5402.263     5495.031
404  JTTDCMut+F    2682.693     46  5457.386     5487.624     5606.749
405  JTTDCMut+F+I  2642.699     47  5379.397     5411.172     5532.007
406  JTTDCMut+F+G4 2624.694     47  5343.388     5375.163     5495.999
407  JTTDCMut+F+I+G4 2623.552     48  5343.103     5376.465     5498.961
408  JTTDCMut+F+R2 2630.722     48  5357.444     5390.805     5513.301
409  JTTDCMut+F+R3 2621.735     50  5343.469     5380.160     5505.820
410  JTTDCMut+F+R4 2621.654     52  5347.307     5387.541     5516.153
417  FLU           2774.266     27  5602.532     5611.865     5690.201
418  FLU+I         2729.161     28  5514.322     5524.409     5605.239
419  FLU+G4        2693.479     28  5442.959     5453.046     5533.875
420  FLU+I+G4      2693.226     29  5444.453     5455.328     5538.616
421  FLU+R2        2700.352     29  5458.704     5469.579     5552.868
422  FLU+R3        2691.974     31  5445.947     5458.504     5546.605
423  FLU+R4        2691.895     33  5449.790     5464.175     5556.942
430  FLU+F         2748.045     46  5588.089     5618.327     5737.452
431  FLU+F+I       2703.348     47  5500.695     5532.470     5653.305
432  FLU+F+G4      2665.870     47  5425.740     5457.514     5578.350
433  FLU+F+I+G4    2665.750     48  5427.501     5460.862     5583.358
434  FLU+F+R2      2673.478     48  5442.956     5476.318     5598.813
435  FLU+F+R3      2664.190     50  5428.379     5465.070     5590.731
436  FLU+F+R4      2664.167     52  5432.333     5472.567     5601.179
443  Blosum62      2754.260     27  5562.519     5571.853     5650.189
444  Blosum62+I    2716.812     28  5489.623     5499.710     5580.540
445  Blosum62+G4   2704.674     28  5465.347     5475.434     5556.264
446  Blosum62+I+G4 2703.212     29  5464.424     5475.299     5558.588
447  Blosum62+R2   2707.535     29  5473.070     5483.945     5567.234
448  Blosum62+R3   2702.957     31  5467.914     5480.471     5568.572
456  Blosum62+F    2727.986     46  5547.971     5578.209     5697.334
457  Blosum62+F+I  2688.932     47  5471.863     5503.638     5624.473
458  Blosum62+F+G4 2678.770     47  5451.541     5483.315     5604.151
459  Blosum62+F+I+G4 2676.817     48  5449.633     5482.995     5605.490
460  Blosum62+F+R2 2682.371     48  5460.742     5494.104     5616.599
461  Blosum62+F+R3 2675.718     50  5451.436     5488.126     5613.787
462  Blosum62+F+R4 2675.601     52  5455.201     5495.435     5624.046
469  mtMet         2891.310     27  5836.619     5845.952     5924.289
470  mtMet+I       2850.074     28  5756.149     5766.236     5847.066
471  mtMet+G4      2791.454     28  5638.907     5648.994     5729.824
472  mtMet+I+G4    2792.080     29  5642.159     5653.034     5736.323
473  mtMet+R2      2794.161     29  5646.323     5657.198     5740.486
474  mtMet+R3      2789.303     31  5640.606     5653.162     5741.263
482  mtMet+F       2713.870     46  5519.741     5549.978     5669.104
483  mtMet+F+I     2674.743     47  5443.485     5475.260     5596.095
484  mtMet+F+G4    2639.579     47  5373.158     5404.933     5525.768
485  mtMet+F+I+G4  2639.517     48  5375.034     5408.396     5530.891
486  mtMet+F+R2    2645.302     48  5386.604     5419.966     5542.461
487  mtMet+F+R3    2636.069     50  5372.137     5408.828     5534.488
488  mtMet+F+R4    2636.030     52  5376.061     5416.294     5544.906
495  mtVer         2926.993     27  5907.985     5917.319     5995.655
496  mtVer+I       2880.681     28  5817.362     5827.449     5908.278
497  mtVer+G4      2812.439     28  5680.877     5690.964     5771.794
498  mtVer+I+G4    2812.832     29  5683.664     5694.539     5777.828
499  mtVer+R2      2816.491     29  5690.983     5701.858     5785.147
500  mtVer+R3      2810.061     31  5682.121     5694.678     5782.779
501  mtVer+R4      2810.053     33  5686.107     5700.491     5793.259
508  mtVer+F       2756.304     46  5604.609     5634.847     5753.972
509  mtVer+F+I     2709.081     47  5512.161     5543.936     5664.772
510  mtVer+F+G4    2664.963     47  5423.925     5455.700     5576.535
511  mtVer+F+I+G4  2664.924     48  5425.849     5459.210     5581.706
512  mtVer+F+R2    2673.061     48  5442.123     5475.484     5597.980
513  mtVer+F+R3    2662.666     50  5425.332     5462.022     5587.683
514  mtVer+F+R4    2662.634     52  5429.269     5469.502     5598.114
521  mtInv         2896.892     27  5847.785     5857.118     5935.455
522  mtInv+I       2855.417     28  5766.834     5776.921     5857.750
523  mtInv+G4      2807.476     28  5670.952     5681.039     5761.869
524  mtInv+I+G4    2807.701     29  5673.401     5684.276     5767.565
525  mtInv+R2      2811.441     29  5680.881     5691.756     5775.045
526  mtInv+R3      2806.014     31  5674.029     5686.586     5774.686
527  mtInv+R4      2806.000     33  5678.000     5692.384     5785.152
534  mtInv+F       2696.625     46  5485.249     5515.487     5634.612
535  mtInv+F+I     2657.365     47  5408.730     5440.504     5561.340
536  mtInv+F+G4    2630.842     47  5355.685     5387.459     5508.295
537  mtInv+F+I+G4  2630.355     48  5356.709     5390.071     5512.566
538  mtInv+F+R2    2637.765     48  5371.530     5404.892     5527.387
539  mtInv+F+R3    2627.002     50  5354.004     5390.695     5516.355
540  mtInv+F+R4    2626.942     52  5357.885     5398.118     5526.730
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343GQW.aln.model.gz
CPU time for ModelFinder: 37.610 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 822.156 seconds (0h:13m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 904895)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2635.155
Optimal log-likelihood: -2635.150
Gamma shape alpha: 0.987
Parameters optimization took 1 rounds (1.054 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -2642.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.043 second
Computing log-likelihood of 96 initial trees ... 52.351 seconds
Current best score: -2630.649

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2627.832
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2623.439
Iteration 10 / LogL: -2627.842 / Time: 0h:1m:47s
Iteration 20 / LogL: -2627.879 / Time: 0h:2m:34s
Finish initializing candidate tree set (2)
Current best tree score: -2623.439 / CPU time: 151.058
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2623.546 / Time: 0h:3m:26s (0h:8m:39s left)
Iteration 40 / LogL: -2627.848 / Time: 0h:4m:4s (0h:6m:34s left)
Iteration 50 / LogL: -2623.543 / Time: 0h:4m:43s (0h:5m:6s left)
Log-likelihood cutoff on original alignment: -2650.989
Iteration 60 / LogL: -2627.902 / Time: 0h:5m:23s (0h:3m:55s left)
Iteration 70 / LogL: -2651.506 / Time: 0h:6m:0s (0h:2m:52s left)
Iteration 80 / LogL: -2651.402 / Time: 0h:6m:35s (0h:1m:55s left)
Iteration 90 / LogL: -2623.453 / Time: 0h:7m:19s (0h:1m:4s left)
Iteration 100 / LogL: -2623.445 / Time: 0h:8m:1s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -2648.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:8m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2623.439
Optimal log-likelihood: -2623.439
Gamma shape alpha: 0.951
Parameters optimization took 1 rounds (0.724 sec)
BEST SCORE FOUND : -2623.439
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343GQW.aln.splits.nex
Total tree length: 3.792

Total number of iterations: 104
CPU time used for tree search: 26.135 sec (0h:0m:26s)
Wall-clock time used for tree search: 498.680 sec (0h:8m:18s)
Total CPU time used: 26.414 sec (0h:0m:26s)
Total wall-clock time used: 505.228 sec (0h:8m:25s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343GQW.aln.splits.nex...
15 taxa and 73 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343GQW.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343GQW.aln.contree
Log-likelihood of consensus tree: -2623.439

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343GQW.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343GQW.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343GQW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343GQW.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343GQW.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343GQW.aln.log

Date and Time: Thu Mar  7 05:47:00 2019
