IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341TWE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341TWE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 425 columns, 234 distinct patterns
153 parsimony-informative, 64 singleton sites, 208 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.71%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.71%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.71%    passed    100.00%
   4  Nakaseomyces_castellii                0.47%    passed     99.07%
   5  Nakaseomyces_delphensis               0.71%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.71%    passed    100.00%
   7  Saccharomyces_arboricola              0.71%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.71%    passed    100.00%
  11  Saccharomyces_mikatae                 0.71%    passed    100.00%
  12  Saccharomyces_paradoxus               0.71%    passed    100.00%
  13  Saccharomyces_uvarum                  0.71%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.20%
****  TOTAL                                 0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      4447.254     29  8952.507     8956.912     9070.018
 57  JTT+R2        4450.955     29  8959.911     8964.316     9077.421
 58  JTT+R3        4445.812     31  8953.623     8958.672     9079.238
 66  JTT+F         4684.704     46  9461.409     9472.848     9647.805
 67  JTT+F+I       4496.170     47  9086.341     9098.309     9276.789
 68  JTT+F+G4      4418.365     47  8930.731     8942.699     9121.179
 69  JTT+F+I+G4    4418.729     48  8933.458     8945.969     9127.958
 70  JTT+F+R2      4421.857     48  8939.715     8952.226     9134.215
 71  JTT+F+R3      4415.921     50  8931.842     8945.478     9134.446
 79  WAG           4640.219     27  9334.438     9338.246     9443.844
 80  WAG+I         4483.742     28  9023.485     9027.586     9136.943
 81  WAG+G4        4428.970     28  8913.940     8918.041     9027.398
 82  WAG+I+G4      4429.066     29  8916.133     8920.538     9033.643
 83  WAG+R2        4432.306     29  8922.612     8927.017     9040.123
 84  WAG+R3        4428.038     31  8918.076     8923.124     9043.691
 92  WAG+F         4624.638     46  9341.275     9352.714     9527.671
 93  WAG+F+I       4461.545     47  9017.089     9029.057     9207.537
 94  WAG+F+G4      4401.656     47  8897.312     8909.280     9087.760
 95  WAG+F+I+G4    4401.844     48  8899.687     8912.198     9094.187
 96  WAG+F+R2      4404.793     48  8905.585     8918.096     9100.086
 97  WAG+F+R3      4400.027     50  8900.054     8913.690     9102.658
105  cpREV         4629.306     27  9312.612     9316.420     9422.018
106  cpREV+I       4482.948     28  9021.895     9025.996     9135.354
107  cpREV+G4      4426.886     28  8909.772     8913.873     9023.230
108  cpREV+I+G4    4426.952     29  8911.903     8916.308     9029.414
109  cpREV+R2      4430.632     29  8919.265     8923.670     9036.776
110  cpREV+R3      4425.860     31  8913.719     8918.768     9039.334
118  cpREV+F       4606.387     46  9304.774     9316.213     9491.170
119  cpREV+F+I     4451.159     47  8996.318     9008.287     9186.767
120  cpREV+F+G4    4393.955     47  8881.909     8893.877     9072.357
121  cpREV+F+I+G4  4393.824     48  8883.649     8896.159     9078.149
122  cpREV+F+R2    4397.707     48  8891.413     8903.924     9085.913
123  cpREV+F+R3    4389.839     50  8879.678     8893.315     9082.283
124  cpREV+F+R4    4388.508     52  8881.017     8895.834     9091.725
131  mtREV         4980.873     27  10015.747    10019.555    10125.153
132  mtREV+I       4780.465     28  9616.930     9621.031     9730.388
133  mtREV+G4      4653.457     28  9362.914     9367.015     9476.372
134  mtREV+I+G4    4653.490     29  9364.980     9369.386     9482.491
135  mtREV+R2      4661.556     29  9381.113     9385.518     9498.623
136  mtREV+R3      4649.341     31  9360.683     9365.731     9486.298
137  mtREV+R4      4647.229     33  9360.459     9366.198     9494.178
144  mtREV+F       4747.253     46  9586.506     9597.945     9772.902
145  mtREV+F+I     4556.419     47  9206.839     9218.807     9397.287
146  mtREV+F+G4    4456.870     47  9007.739     9019.708     9198.188
147  mtREV+F+I+G4  4456.817     48  9009.634     9022.145     9204.135
148  mtREV+F+R2    4461.949     48  9019.898     9032.409     9214.399
149  mtREV+F+R3    4451.522     50  9003.044     9016.680     9205.648
150  mtREV+F+R4    4448.824     52  9001.648     9016.466     9212.357
157  rtREV         4725.380     27  9504.760     9508.568     9614.166
158  rtREV+I       4558.269     28  9172.539     9176.640     9285.997
159  rtREV+G4      4476.538     28  9009.076     9013.177     9122.535
160  rtREV+I+G4    4476.926     29  9011.852     9016.257     9129.363
161  rtREV+R2      4480.408     29  9018.816     9023.221     9136.327
162  rtREV+R3      4475.289     31  9012.578     9017.626     9138.192
170  rtREV+F       4692.823     46  9477.646     9489.086     9664.042
171  rtREV+F+I     4513.865     47  9121.730     9133.698     9312.178
172  rtREV+F+G4    4424.012     47  8942.023     8953.991     9132.471
173  rtREV+F+I+G4  4424.607     48  8945.213     8957.724     9139.714
174  rtREV+F+R2    4427.101     48  8950.202     8962.712     9144.702
175  rtREV+F+R3    4421.576     50  8943.153     8956.789     9145.757
183  mtART         5170.212     27  10394.424    10398.233    10503.831
184  mtART+I       4924.017     28  9904.033     9908.134     10017.492
185  mtART+G4      4711.628     28  9479.255     9483.356     9592.714
186  mtART+I+G4    4710.094     29  9478.189     9482.594     9595.700
187  mtART+R2      4723.945     29  9505.889     9510.294     9623.400
188  mtART+R3      4701.125     31  9464.251     9469.299     9589.866
189  mtART+R4      4697.635     33  9461.270     9467.009     9594.989
196  mtART+F       4904.983     46  9901.966     9913.405     10088.362
197  mtART+F+I     4688.038     47  9470.077     9482.045     9660.525
198  mtART+F+G4    4526.065     47  9146.129     9158.097     9336.577
199  mtART+F+I+G4  4525.120     48  9146.240     9158.751     9340.741
200  mtART+F+R2    4531.372     48  9158.745     9171.256     9353.245
201  mtART+F+R3    4512.968     50  9125.937     9139.573     9328.541
202  mtART+F+R4    4506.616     52  9117.231     9132.048     9327.940
203  mtART+F+R5    4506.545     54  9121.089     9137.143     9339.902
209  mtZOA         5044.070     27  10142.141    10145.949    10251.547
210  mtZOA+I       4822.322     28  9700.644     9704.745     9814.103
211  mtZOA+G4      4642.858     28  9341.715     9345.816     9455.174
212  mtZOA+I+G4    4642.240     29  9342.479     9346.884     9459.990
213  mtZOA+R2      4650.349     29  9358.698     9363.103     9476.209
214  mtZOA+R3      4633.731     31  9329.462     9334.510     9455.076
215  mtZOA+R4      4629.886     33  9325.772     9331.511     9459.491
222  mtZOA+F       4808.869     46  9709.739     9721.178     9896.135
223  mtZOA+F+I     4606.601     47  9307.201     9319.170     9497.650
224  mtZOA+F+G4    4473.790     47  9041.581     9053.549     9232.029
225  mtZOA+F+I+G4  4474.290     48  9044.581     9057.091     9239.081
226  mtZOA+F+R2    4476.460     48  9048.919     9061.430     9243.419
227  mtZOA+F+R3    4464.175     50  9028.351     9041.987     9230.955
228  mtZOA+F+R4    4458.293     52  9020.587     9035.404     9231.295
235  VT            4669.467     27  9392.934     9396.742     9502.340
236  VT+I          4506.462     28  9068.923     9073.024     9182.382
237  VT+G4         4449.555     28  8955.111     8959.212     9068.569
238  VT+I+G4       4449.615     29  8957.230     8961.635     9074.741
239  VT+R2         4452.619     29  8963.238     8967.644     9080.749
240  VT+R3         4448.966     31  8959.933     8964.981     9085.547
248  VT+F          4659.504     46  9411.008     9422.447     9597.404
249  VT+F+I        4491.089     47  9076.179     9088.147     9266.627
250  VT+F+G4       4429.031     47  8952.061     8964.029     9142.509
251  VT+F+I+G4     4429.179     48  8954.359     8966.869     9148.859
252  VT+F+R2       4431.928     48  8959.855     8972.366     9154.356
253  VT+F+R3       4427.869     50  8955.738     8969.374     9158.342
261  LG            4673.266     27  9400.531     9404.340     9509.938
262  LG+I          4501.809     28  9059.618     9063.719     9173.077
263  LG+G4         4423.037     28  8902.075     8906.176     9015.533
264  LG+I+G4       4423.182     29  8904.364     8908.769     9021.875
265  LG+R2         4426.439     29  8910.879     8915.284     9028.390
266  LG+R3         4421.179     31  8904.358     8909.406     9029.972
274  LG+F          4668.745     46  9429.490     9440.929     9615.886
275  LG+F+I        4488.339     47  9070.678     9082.646     9261.126
276  LG+F+G4       4400.771     47  8895.542     8907.510     9085.990
277  LG+F+I+G4     4401.152     48  8898.305     8910.815     9092.805
278  LG+F+R2       4403.579     48  8903.157     8915.668     9097.657
279  LG+F+R3       4397.815     50  8895.630     8909.266     9098.235
287  DCMut         4729.477     27  9512.955     9516.763     9622.361
288  DCMut+I       4552.965     28  9161.930     9166.031     9275.389
289  DCMut+G4      4490.204     28  9036.409     9040.510     9149.867
290  DCMut+I+G4    4489.798     29  9037.595     9042.000     9155.106
291  DCMut+R2      4495.030     29  9048.061     9052.466     9165.571
292  DCMut+R3      4486.376     31  9034.753     9039.801     9160.368
293  DCMut+R4      4483.259     33  9032.518     9038.257     9166.237
300  DCMut+F       4712.819     46  9517.637     9529.077     9704.034
301  DCMut+F+I     4526.760     47  9147.520     9159.488     9337.968
302  DCMut+F+G4    4458.155     47  9010.310     9022.278     9200.758
303  DCMut+F+I+G4  4457.624     48  9011.249     9023.759     9205.749
304  DCMut+F+R2    4463.025     48  9022.050     9034.561     9216.550
305  DCMut+F+R3    4453.174     50  9006.349     9019.985     9208.953
306  DCMut+F+R4    4450.100     52  9004.199     9019.016     9214.908
313  PMB           4725.161     27  9504.322     9508.130     9613.728
314  PMB+I         4565.838     28  9187.676     9191.777     9301.134
315  PMB+G4        4508.011     28  9072.021     9076.122     9185.480
316  PMB+I+G4      4508.048     29  9074.096     9078.501     9191.606
317  PMB+R2        4510.995     29  9079.989     9084.394     9197.500
318  PMB+R3        4507.368     31  9076.737     9081.785     9202.352
326  PMB+F         4683.225     46  9458.451     9469.890     9644.847
327  PMB+F+I       4520.123     47  9134.246     9146.214     9324.694
328  PMB+F+G4      4459.119     47  9012.239     9024.207     9202.687
329  PMB+F+I+G4    4459.131     48  9014.263     9026.773     9208.763
330  PMB+F+R2      4462.153     48  9020.306     9032.816     9214.806
331  PMB+F+R3      4457.616     50  9015.231     9028.868     9217.836
339  HIVb          4793.385     27  9640.771     9644.579     9750.177
340  HIVb+I        4577.474     28  9210.949     9215.050     9324.407
341  HIVb+G4       4498.101     28  9052.202     9056.303     9165.660
342  HIVb+I+G4     4497.117     29  9052.235     9056.640     9169.745
343  HIVb+R2       4506.047     29  9070.095     9074.500     9187.605
344  HIVb+R3       4493.330     31  9048.660     9053.708     9174.275
345  HIVb+R4       4491.807     33  9049.614     9055.353     9183.333
352  HIVb+F        4778.135     46  9648.269     9659.708     9834.665
353  HIVb+F+I      4546.077     47  9186.153     9198.121     9376.601
354  HIVb+F+G4     4454.788     47  9003.576     9015.544     9194.024
355  HIVb+F+I+G4   4453.912     48  9003.824     9016.335     9198.325
356  HIVb+F+R2     4461.431     48  9018.861     9031.372     9213.362
357  HIVb+F+R3     4447.212     50  8994.423     9008.060     9197.028
358  HIVb+F+R4     4445.641     52  8995.281     9010.099     9205.990
365  HIVw          4851.160     27  9756.320     9760.128     9865.726
366  HIVw+I        4625.677     28  9307.355     9311.456     9420.813
367  HIVw+G4       4557.224     28  9170.448     9174.549     9283.907
368  HIVw+I+G4     4555.242     29  9168.484     9172.889     9285.994
369  HIVw+R2       4569.363     29  9196.726     9201.131     9314.237
370  HIVw+R3       4552.394     31  9166.787     9171.835     9292.402
371  HIVw+R4       4550.557     33  9167.114     9172.853     9300.833
378  HIVw+F        4813.581     46  9719.161     9730.601     9905.557
379  HIVw+F+I      4572.022     47  9238.043     9250.011     9428.491
380  HIVw+F+G4     4496.618     47  9087.236     9099.204     9277.684
381  HIVw+F+I+G4   4495.448     48  9086.896     9099.407     9281.396
382  HIVw+F+R2     4506.073     48  9108.146     9120.657     9302.647
383  HIVw+F+R3     4492.270     50  9084.540     9098.176     9287.145
384  HIVw+F+R4     4490.004     52  9084.007     9098.825     9294.716
391  JTTDCMut      4692.063     27  9438.125     9441.934     9547.531
392  JTTDCMut+I    4512.636     28  9081.272     9085.373     9194.730
393  JTTDCMut+G4   4444.801     28  8945.602     8949.703     9059.061
394  JTTDCMut+I+G4 4444.817     29  8947.635     8952.040     9065.146
395  JTTDCMut+R2   4448.828     29  8955.655     8960.060     9073.166
396  JTTDCMut+R3   4443.446     31  8948.892     8953.940     9074.506
404  JTTDCMut+F    4680.768     46  9453.537     9464.976     9639.933
405  JTTDCMut+F+I  4492.962     47  9079.924     9091.892     9270.372
406  JTTDCMut+F+G4 4415.937     47  8925.874     8937.842     9116.322
407  JTTDCMut+F+I+G4 4416.083     48  8928.165     8940.676     9122.666
408  JTTDCMut+F+R2 4419.543     48  8935.087     8947.597     9129.587
409  JTTDCMut+F+R3 4413.082     50  8926.164     8939.800     9128.768
410  JTTDCMut+F+R4 4410.534     52  8925.067     8939.884     9135.776
417  FLU           4713.205     27  9480.409     9484.218     9589.815
418  FLU+I         4516.001     28  9088.001     9092.102     9201.460
419  FLU+G4        4438.086     28  8932.173     8936.274     9045.631
420  FLU+I+G4      4437.901     29  8933.803     8938.208     9051.313
421  FLU+R2        4443.869     29  8945.737     8950.142     9063.248
422  FLU+R3        4435.074     31  8932.148     8937.196     9057.762
423  FLU+R4        4432.343     33  8930.685     8936.424     9064.404
430  FLU+F         4708.365     46  9508.730     9520.169     9695.126
431  FLU+F+I       4503.848     47  9101.695     9113.663     9292.143
432  FLU+F+G4      4416.974     47  8927.949     8939.917     9118.397
433  FLU+F+I+G4    4416.896     48  8929.791     8942.302     9124.291
434  FLU+F+R2      4421.804     48  8939.608     8952.118     9134.108
435  FLU+F+R3      4412.756     50  8925.511     8939.148     9128.116
436  FLU+F+R4      4410.363     52  8924.725     8939.543     9135.434
443  Blosum62      4709.791     27  9473.583     9477.391     9582.989
444  Blosum62+I    4552.373     28  9160.746     9164.847     9274.205
445  Blosum62+G4   4490.781     28  9037.562     9041.663     9151.020
446  Blosum62+I+G4 4490.814     29  9039.628     9044.033     9157.138
447  Blosum62+R2   4494.057     29  9046.114     9050.519     9163.625
448  Blosum62+R3   4490.010     31  9042.021     9047.069     9167.636
456  Blosum62+F    4680.869     46  9453.739     9465.178     9640.135
457  Blosum62+F+I  4518.655     47  9131.310     9143.278     9321.758
458  Blosum62+F+G4 4454.581     47  9003.162     9015.130     9193.610
459  Blosum62+F+I+G4 4454.670     48  9005.340     9017.851     9199.841
460  Blosum62+F+R2 4457.733     48  9011.467     9023.977     9205.967
461  Blosum62+F+R3 4453.264     50  9006.528     9020.164     9209.133
469  mtMet         5019.591     27  10093.181    10096.990    10202.588
470  mtMet+I       4798.816     28  9653.632     9657.733     9767.090
471  mtMet+G4      4643.991     28  9343.982     9348.083     9457.440
472  mtMet+I+G4    4643.426     29  9344.852     9349.257     9462.363
473  mtMet+R2      4651.654     29  9361.308     9365.713     9478.819
474  mtMet+R3      4637.375     31  9336.751     9341.799     9462.365
475  mtMet+R4      4634.718     33  9335.436     9341.175     9469.155
482  mtMet+F       4803.019     46  9698.038     9709.477     9884.434
483  mtMet+F+I     4593.172     47  9280.344     9292.312     9470.792
484  mtMet+F+G4    4474.048     47  9042.095     9054.063     9232.543
485  mtMet+F+I+G4  4473.914     48  9043.829     9056.340     9238.329
486  mtMet+F+R2    4479.156     48  9054.311     9066.822     9248.812
487  mtMet+F+R3    4466.960     50  9033.921     9047.557     9236.525
488  mtMet+F+R4    4462.832     52  9029.664     9044.481     9240.373
495  mtVer         5066.268     27  10186.537    10190.345    10295.943
496  mtVer+I       4832.375     28  9720.750     9724.851     9834.208
497  mtVer+G4      4649.384     28  9354.768     9358.870     9468.227
498  mtVer+I+G4    4649.011     29  9356.023     9360.428     9473.533
499  mtVer+R2      4659.439     29  9376.877     9381.282     9494.388
500  mtVer+R3      4643.299     31  9348.599     9353.647     9474.213
501  mtVer+R4      4639.915     33  9345.830     9351.569     9479.549
508  mtVer+F       4840.395     46  9772.790     9784.229     9959.186
509  mtVer+F+I     4615.620     47  9325.241     9337.209     9515.689
510  mtVer+F+G4    4487.940     47  9069.881     9081.849     9260.329
511  mtVer+F+I+G4  4487.114     48  9070.229     9082.739     9264.729
512  mtVer+F+R2    4494.900     48  9085.800     9098.311     9280.301
513  mtVer+F+R3    4476.863     50  9053.726     9067.362     9256.330
514  mtVer+F+R4    4474.521     52  9053.042     9067.860     9263.751
521  mtInv         5030.667     27  10115.334    10119.143    10224.741
522  mtInv+I       4820.436     28  9696.871     9700.972     9810.330
523  mtInv+G4      4687.918     28  9431.836     9435.937     9545.294
524  mtInv+I+G4    4687.410     29  9432.821     9437.226     9550.331
525  mtInv+R2      4693.611     29  9445.222     9449.627     9562.733
526  mtInv+R3      4681.581     31  9425.162     9430.210     9550.776
527  mtInv+R4      4679.795     33  9425.589     9431.328     9559.308
534  mtInv+F       4763.538     46  9619.075     9630.515     9805.472
535  mtInv+F+I     4573.054     47  9240.107     9252.075     9430.555
536  mtInv+F+G4    4469.842     47  9033.684     9045.652     9224.132
537  mtInv+F+I+G4  4469.949     48  9035.898     9048.409     9230.398
538  mtInv+F+R2    4473.756     48  9043.511     9056.022     9238.011
539  mtInv+F+R3    4464.014     50  9028.028     9041.664     9230.632
540  mtInv+F+R4    4460.300     52  9024.599     9039.416     9235.308
Akaike Information Criterion:           cpREV+F+R3
Corrected Akaike Information Criterion: cpREV+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341TWE.aln.model.gz
CPU time for ModelFinder: 56.366 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1399.292 seconds (0h:23m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 219732)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4465.106
2. Current log-likelihood: -4423.802
3. Current log-likelihood: -4423.040
Optimal log-likelihood: -4423.037
Gamma shape alpha: 0.373
Parameters optimization took 3 rounds (5.429 sec)
Computing ML distances based on estimated model parameters... 0.067 sec
Computing BIONJ tree...
0.019 seconds
Log-likelihood of BIONJ tree: -4419.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.219 second
Computing log-likelihood of 98 initial trees ... 24.782 seconds
Current best score: -4419.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4418.021
Iteration 10 / LogL: -4418.149 / Time: 0h:1m:20s
Iteration 20 / LogL: -4418.022 / Time: 0h:2m:55s
Finish initializing candidate tree set (5)
Current best tree score: -4418.021 / CPU time: 165.812
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4444.361 / Time: 0h:3m:29s (0h:8m:33s left)
Iteration 40 / LogL: -4418.273 / Time: 0h:3m:52s (0h:6m:2s left)
Iteration 50 / LogL: -4418.025 / Time: 0h:4m:39s (0h:4m:50s left)
Log-likelihood cutoff on original alignment: -4450.824
Iteration 60 / LogL: -4418.038 / Time: 0h:6m:1s (0h:4m:11s left)
Iteration 70 / LogL: -4444.908 / Time: 0h:6m:34s (0h:2m:57s left)
Iteration 80 / LogL: -4444.526 / Time: 0h:7m:13s (0h:1m:55s left)
Iteration 90 / LogL: -4434.989 / Time: 0h:7m:58s (0h:0m:59s left)
Iteration 100 / LogL: -4418.147 / Time: 0h:8m:26s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -4451.035
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4418.021
Optimal log-likelihood: -4418.021
Gamma shape alpha: 0.376
Parameters optimization took 1 rounds (0.494 sec)
BEST SCORE FOUND : -4418.021
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341TWE.aln.splits.nex
Total tree length: 2.113

Total number of iterations: 102
CPU time used for tree search: 59.426 sec (0h:0m:59s)
Wall-clock time used for tree search: 502.588 sec (0h:8m:22s)
Total CPU time used: 60.476 sec (0h:1m:0s)
Total wall-clock time used: 514.619 sec (0h:8m:34s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341TWE.aln.splits.nex...
15 taxa and 80 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341TWE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341TWE.aln.contree
Log-likelihood of consensus tree: -4418.891

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341TWE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341TWE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341TWE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341TWE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341TWE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341TWE.aln.log

Date and Time: Thu Mar  7 05:56:45 2019
